                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
      000CFD 00 00 00 DC           3625 	.dw	0,(_CLRPWM)
      000D01 43 4C 52 50 57 4D     3626 	.ascii "CLRPWM"
      000D07 00                    3627 	.db	0
      000D08 01                    3628 	.db	1
      000D09 00 00 0B 8B           3629 	.dw	0,2955
      000D0D 0B                    3630 	.uleb128	11
      000D0E 05                    3631 	.db	5
      000D0F 03                    3632 	.db	3
      000D10 00 00 00 D7           3633 	.dw	0,(_CY)
      000D14 43 59                 3634 	.ascii "CY"
      000D16 00                    3635 	.db	0
      000D17 01                    3636 	.db	1
      000D18 00 00 0B 8B           3637 	.dw	0,2955
      000D1C 0B                    3638 	.uleb128	11
      000D1D 05                    3639 	.db	5
      000D1E 03                    3640 	.db	3
      000D1F 00 00 00 D6           3641 	.dw	0,(_AC)
      000D23 41 43                 3642 	.ascii "AC"
      000D25 00                    3643 	.db	0
      000D26 01                    3644 	.db	1
      000D27 00 00 0B 8B           3645 	.dw	0,2955
      000D2B 0B                    3646 	.uleb128	11
      000D2C 05                    3647 	.db	5
      000D2D 03                    3648 	.db	3
      000D2E 00 00 00 D5           3649 	.dw	0,(_F0)
      000D32 46 30                 3650 	.ascii "F0"
      000D34 00                    3651 	.db	0
      000D35 01                    3652 	.db	1
      000D36 00 00 0B 8B           3653 	.dw	0,2955
      000D3A 0B                    3654 	.uleb128	11
      000D3B 05                    3655 	.db	5
      000D3C 03                    3656 	.db	3
      000D3D 00 00 00 D4           3657 	.dw	0,(_RS1)
      000D41 52 53 31              3658 	.ascii "RS1"
      000D44 00                    3659 	.db	0
      000D45 01                    3660 	.db	1
      000D46 00 00 0B 8B           3661 	.dw	0,2955
      000D4A 0B                    3662 	.uleb128	11
      000D4B 05                    3663 	.db	5
      000D4C 03                    3664 	.db	3
      000D4D 00 00 00 D3           3665 	.dw	0,(_RS0)
      000D51 52 53 30              3666 	.ascii "RS0"
      000D54 00                    3667 	.db	0
      000D55 01                    3668 	.db	1
      000D56 00 00 0B 8B           3669 	.dw	0,2955
      000D5A 0B                    3670 	.uleb128	11
      000D5B 05                    3671 	.db	5
      000D5C 03                    3672 	.db	3
      000D5D 00 00 00 D2           3673 	.dw	0,(_OV)
      000D61 4F 56                 3674 	.ascii "OV"
      000D63 00                    3675 	.db	0
      000D64 01                    3676 	.db	1
      000D65 00 00 0B 8B           3677 	.dw	0,2955
      000D69 0B                    3678 	.uleb128	11
      000D6A 05                    3679 	.db	5
      000D6B 03                    3680 	.db	3
      000D6C 00 00 00 D0           3681 	.dw	0,(_P)
      000D70 50                    3682 	.ascii "P"
      000D71 00                    3683 	.db	0
      000D72 01                    3684 	.db	1
      000D73 00 00 0B 8B           3685 	.dw	0,2955
      000D77 0B                    3686 	.uleb128	11
      000D78 05                    3687 	.db	5
      000D79 03                    3688 	.db	3
      000D7A 00 00 00 CF           3689 	.dw	0,(_TF2)
      000D7E 54 46 32              3690 	.ascii "TF2"
      000D81 00                    3691 	.db	0
      000D82 01                    3692 	.db	1
      000D83 00 00 0B 8B           3693 	.dw	0,2955
      000D87 0B                    3694 	.uleb128	11
      000D88 05                    3695 	.db	5
      000D89 03                    3696 	.db	3
      000D8A 00 00 00 CA           3697 	.dw	0,(_TR2)
      000D8E 54 52 32              3698 	.ascii "TR2"
      000D91 00                    3699 	.db	0
      000D92 01                    3700 	.db	1
      000D93 00 00 0B 8B           3701 	.dw	0,2955
      000D97 0B                    3702 	.uleb128	11
      000D98 05                    3703 	.db	5
      000D99 03                    3704 	.db	3
      000D9A 00 00 00 C8           3705 	.dw	0,(_CM_RL2)
      000D9E 43 4D 5F 52 4C 32     3706 	.ascii "CM_RL2"
      000DA4 00                    3707 	.db	0
      000DA5 01                    3708 	.db	1
      000DA6 00 00 0B 8B           3709 	.dw	0,2955
      000DAA 0B                    3710 	.uleb128	11
      000DAB 05                    3711 	.db	5
      000DAC 03                    3712 	.db	3
      000DAD 00 00 00 C6           3713 	.dw	0,(_I2CEN)
      000DB1 49 32 43 45 4E        3714 	.ascii "I2CEN"
      000DB6 00                    3715 	.db	0
      000DB7 01                    3716 	.db	1
      000DB8 00 00 0B 8B           3717 	.dw	0,2955
      000DBC 0B                    3718 	.uleb128	11
      000DBD 05                    3719 	.db	5
      000DBE 03                    3720 	.db	3
      000DBF 00 00 00 C5           3721 	.dw	0,(_STA)
      000DC3 53 54 41              3722 	.ascii "STA"
      000DC6 00                    3723 	.db	0
      000DC7 01                    3724 	.db	1
      000DC8 00 00 0B 8B           3725 	.dw	0,2955
      000DCC 0B                    3726 	.uleb128	11
      000DCD 05                    3727 	.db	5
      000DCE 03                    3728 	.db	3
      000DCF 00 00 00 C4           3729 	.dw	0,(_STO)
      000DD3 53 54 4F              3730 	.ascii "STO"
      000DD6 00                    3731 	.db	0
      000DD7 01                    3732 	.db	1
      000DD8 00 00 0B 8B           3733 	.dw	0,2955
      000DDC 0B                    3734 	.uleb128	11
      000DDD 05                    3735 	.db	5
      000DDE 03                    3736 	.db	3
      000DDF 00 00 00 C3           3737 	.dw	0,(_SI)
      000DE3 53 49                 3738 	.ascii "SI"
      000DE5 00                    3739 	.db	0
      000DE6 01                    3740 	.db	1
      000DE7 00 00 0B 8B           3741 	.dw	0,2955
      000DEB 0B                    3742 	.uleb128	11
      000DEC 05                    3743 	.db	5
      000DED 03                    3744 	.db	3
      000DEE 00 00 00 C2           3745 	.dw	0,(_AA)
      000DF2 41 41                 3746 	.ascii "AA"
      000DF4 00                    3747 	.db	0
      000DF5 01                    3748 	.db	1
      000DF6 00 00 0B 8B           3749 	.dw	0,2955
      000DFA 0B                    3750 	.uleb128	11
      000DFB 05                    3751 	.db	5
      000DFC 03                    3752 	.db	3
      000DFD 00 00 00 C0           3753 	.dw	0,(_I2CPX)
      000E01 49 32 43 50 58        3754 	.ascii "I2CPX"
      000E06 00                    3755 	.db	0
      000E07 01                    3756 	.db	1
      000E08 00 00 0B 8B           3757 	.dw	0,2955
      000E0C 0B                    3758 	.uleb128	11
      000E0D 05                    3759 	.db	5
      000E0E 03                    3760 	.db	3
      000E0F 00 00 00 BE           3761 	.dw	0,(_PADC)
      000E13 50 41 44 43           3762 	.ascii "PADC"
      000E17 00                    3763 	.db	0
      000E18 01                    3764 	.db	1
      000E19 00 00 0B 8B           3765 	.dw	0,2955
      000E1D 0B                    3766 	.uleb128	11
      000E1E 05                    3767 	.db	5
      000E1F 03                    3768 	.db	3
      000E20 00 00 00 BD           3769 	.dw	0,(_PBOD)
      000E24 50 42 4F 44           3770 	.ascii "PBOD"
      000E28 00                    3771 	.db	0
      000E29 01                    3772 	.db	1
      000E2A 00 00 0B 8B           3773 	.dw	0,2955
      000E2E 0B                    3774 	.uleb128	11
      000E2F 05                    3775 	.db	5
      000E30 03                    3776 	.db	3
      000E31 00 00 00 BC           3777 	.dw	0,(_PS)
      000E35 50 53                 3778 	.ascii "PS"
      000E37 00                    3779 	.db	0
      000E38 01                    3780 	.db	1
      000E39 00 00 0B 8B           3781 	.dw	0,2955
      000E3D 0B                    3782 	.uleb128	11
      000E3E 05                    3783 	.db	5
      000E3F 03                    3784 	.db	3
      000E40 00 00 00 BB           3785 	.dw	0,(_PT1)
      000E44 50 54 31              3786 	.ascii "PT1"
      000E47 00                    3787 	.db	0
      000E48 01                    3788 	.db	1
      000E49 00 00 0B 8B           3789 	.dw	0,2955
      000E4D 0B                    3790 	.uleb128	11
      000E4E 05                    3791 	.db	5
      000E4F 03                    3792 	.db	3
      000E50 00 00 00 BA           3793 	.dw	0,(_PX1)
      000E54 50 58 31              3794 	.ascii "PX1"
      000E57 00                    3795 	.db	0
      000E58 01                    3796 	.db	1
      000E59 00 00 0B 8B           3797 	.dw	0,2955
      000E5D 0B                    3798 	.uleb128	11
      000E5E 05                    3799 	.db	5
      000E5F 03                    3800 	.db	3
      000E60 00 00 00 B9           3801 	.dw	0,(_PT0)
      000E64 50 54 30              3802 	.ascii "PT0"
      000E67 00                    3803 	.db	0
      000E68 01                    3804 	.db	1
      000E69 00 00 0B 8B           3805 	.dw	0,2955
      000E6D 0B                    3806 	.uleb128	11
      000E6E 05                    3807 	.db	5
      000E6F 03                    3808 	.db	3
      000E70 00 00 00 B8           3809 	.dw	0,(_PX0)
      000E74 50 58 30              3810 	.ascii "PX0"
      000E77 00                    3811 	.db	0
      000E78 01                    3812 	.db	1
      000E79 00 00 0B 8B           3813 	.dw	0,2955
      000E7D 0B                    3814 	.uleb128	11
      000E7E 05                    3815 	.db	5
      000E7F 03                    3816 	.db	3
      000E80 00 00 00 B0           3817 	.dw	0,(_P30)
      000E84 50 33 30              3818 	.ascii "P30"
      000E87 00                    3819 	.db	0
      000E88 01                    3820 	.db	1
      000E89 00 00 0B 8B           3821 	.dw	0,2955
      000E8D 0B                    3822 	.uleb128	11
      000E8E 05                    3823 	.db	5
      000E8F 03                    3824 	.db	3
      000E90 00 00 00 AF           3825 	.dw	0,(_EA)
      000E94 45 41                 3826 	.ascii "EA"
      000E96 00                    3827 	.db	0
      000E97 01                    3828 	.db	1
      000E98 00 00 0B 8B           3829 	.dw	0,2955
      000E9C 0B                    3830 	.uleb128	11
      000E9D 05                    3831 	.db	5
      000E9E 03                    3832 	.db	3
      000E9F 00 00 00 AE           3833 	.dw	0,(_EADC)
      000EA3 45 41 44 43           3834 	.ascii "EADC"
      000EA7 00                    3835 	.db	0
      000EA8 01                    3836 	.db	1
      000EA9 00 00 0B 8B           3837 	.dw	0,2955
      000EAD 0B                    3838 	.uleb128	11
      000EAE 05                    3839 	.db	5
      000EAF 03                    3840 	.db	3
      000EB0 00 00 00 AD           3841 	.dw	0,(_EBOD)
      000EB4 45 42 4F 44           3842 	.ascii "EBOD"
      000EB8 00                    3843 	.db	0
      000EB9 01                    3844 	.db	1
      000EBA 00 00 0B 8B           3845 	.dw	0,2955
      000EBE 0B                    3846 	.uleb128	11
      000EBF 05                    3847 	.db	5
      000EC0 03                    3848 	.db	3
      000EC1 00 00 00 AC           3849 	.dw	0,(_ES)
      000EC5 45 53                 3850 	.ascii "ES"
      000EC7 00                    3851 	.db	0
      000EC8 01                    3852 	.db	1
      000EC9 00 00 0B 8B           3853 	.dw	0,2955
      000ECD 0B                    3854 	.uleb128	11
      000ECE 05                    3855 	.db	5
      000ECF 03                    3856 	.db	3
      000ED0 00 00 00 AB           3857 	.dw	0,(_ET1)
      000ED4 45 54 31              3858 	.ascii "ET1"
      000ED7 00                    3859 	.db	0
      000ED8 01                    3860 	.db	1
      000ED9 00 00 0B 8B           3861 	.dw	0,2955
      000EDD 0B                    3862 	.uleb128	11
      000EDE 05                    3863 	.db	5
      000EDF 03                    3864 	.db	3
      000EE0 00 00 00 AA           3865 	.dw	0,(_EX1)
      000EE4 45 58 31              3866 	.ascii "EX1"
      000EE7 00                    3867 	.db	0
      000EE8 01                    3868 	.db	1
      000EE9 00 00 0B 8B           3869 	.dw	0,2955
      000EED 0B                    3870 	.uleb128	11
      000EEE 05                    3871 	.db	5
      000EEF 03                    3872 	.db	3
      000EF0 00 00 00 A9           3873 	.dw	0,(_ET0)
      000EF4 45 54 30              3874 	.ascii "ET0"
      000EF7 00                    3875 	.db	0
      000EF8 01                    3876 	.db	1
      000EF9 00 00 0B 8B           3877 	.dw	0,2955
      000EFD 0B                    3878 	.uleb128	11
      000EFE 05                    3879 	.db	5
      000EFF 03                    3880 	.db	3
      000F00 00 00 00 A8           3881 	.dw	0,(_EX0)
      000F04 45 58 30              3882 	.ascii "EX0"
      000F07 00                    3883 	.db	0
      000F08 01                    3884 	.db	1
      000F09 00 00 0B 8B           3885 	.dw	0,2955
      000F0D 0B                    3886 	.uleb128	11
      000F0E 05                    3887 	.db	5
      000F0F 03                    3888 	.db	3
      000F10 00 00 00 A0           3889 	.dw	0,(_P20)
      000F14 50 32 30              3890 	.ascii "P20"
      000F17 00                    3891 	.db	0
      000F18 01                    3892 	.db	1
      000F19 00 00 0B 8B           3893 	.dw	0,2955
      000F1D 0B                    3894 	.uleb128	11
      000F1E 05                    3895 	.db	5
      000F1F 03                    3896 	.db	3
      000F20 00 00 00 9F           3897 	.dw	0,(_SM0)
      000F24 53 4D 30              3898 	.ascii "SM0"
      000F27 00                    3899 	.db	0
      000F28 01                    3900 	.db	1
      000F29 00 00 0B 8B           3901 	.dw	0,2955
      000F2D 0B                    3902 	.uleb128	11
      000F2E 05                    3903 	.db	5
      000F2F 03                    3904 	.db	3
      000F30 00 00 00 9F           3905 	.dw	0,(_FE)
      000F34 46 45                 3906 	.ascii "FE"
      000F36 00                    3907 	.db	0
      000F37 01                    3908 	.db	1
      000F38 00 00 0B 8B           3909 	.dw	0,2955
      000F3C 0B                    3910 	.uleb128	11
      000F3D 05                    3911 	.db	5
      000F3E 03                    3912 	.db	3
      000F3F 00 00 00 9E           3913 	.dw	0,(_SM1)
      000F43 53 4D 31              3914 	.ascii "SM1"
      000F46 00                    3915 	.db	0
      000F47 01                    3916 	.db	1
      000F48 00 00 0B 8B           3917 	.dw	0,2955
      000F4C 0B                    3918 	.uleb128	11
      000F4D 05                    3919 	.db	5
      000F4E 03                    3920 	.db	3
      000F4F 00 00 00 9D           3921 	.dw	0,(_SM2)
      000F53 53 4D 32              3922 	.ascii "SM2"
      000F56 00                    3923 	.db	0
      000F57 01                    3924 	.db	1
      000F58 00 00 0B 8B           3925 	.dw	0,2955
      000F5C 0B                    3926 	.uleb128	11
      000F5D 05                    3927 	.db	5
      000F5E 03                    3928 	.db	3
      000F5F 00 00 00 9C           3929 	.dw	0,(_REN)
      000F63 52 45 4E              3930 	.ascii "REN"
      000F66 00                    3931 	.db	0
      000F67 01                    3932 	.db	1
      000F68 00 00 0B 8B           3933 	.dw	0,2955
      000F6C 0B                    3934 	.uleb128	11
      000F6D 05                    3935 	.db	5
      000F6E 03                    3936 	.db	3
      000F6F 00 00 00 9B           3937 	.dw	0,(_TB8)
      000F73 54 42 38              3938 	.ascii "TB8"
      000F76 00                    3939 	.db	0
      000F77 01                    3940 	.db	1
      000F78 00 00 0B 8B           3941 	.dw	0,2955
      000F7C 0B                    3942 	.uleb128	11
      000F7D 05                    3943 	.db	5
      000F7E 03                    3944 	.db	3
      000F7F 00 00 00 9A           3945 	.dw	0,(_RB8)
      000F83 52 42 38              3946 	.ascii "RB8"
      000F86 00                    3947 	.db	0
      000F87 01                    3948 	.db	1
      000F88 00 00 0B 8B           3949 	.dw	0,2955
      000F8C 0B                    3950 	.uleb128	11
      000F8D 05                    3951 	.db	5
      000F8E 03                    3952 	.db	3
      000F8F 00 00 00 99           3953 	.dw	0,(_TI)
      000F93 54 49                 3954 	.ascii "TI"
      000F95 00                    3955 	.db	0
      000F96 01                    3956 	.db	1
      000F97 00 00 0B 8B           3957 	.dw	0,2955
      000F9B 0B                    3958 	.uleb128	11
      000F9C 05                    3959 	.db	5
      000F9D 03                    3960 	.db	3
      000F9E 00 00 00 98           3961 	.dw	0,(_RI)
      000FA2 52 49                 3962 	.ascii "RI"
      000FA4 00                    3963 	.db	0
      000FA5 01                    3964 	.db	1
      000FA6 00 00 0B 8B           3965 	.dw	0,2955
      000FAA 0B                    3966 	.uleb128	11
      000FAB 05                    3967 	.db	5
      000FAC 03                    3968 	.db	3
      000FAD 00 00 00 97           3969 	.dw	0,(_P17)
      000FB1 50 31 37              3970 	.ascii "P17"
      000FB4 00                    3971 	.db	0
      000FB5 01                    3972 	.db	1
      000FB6 00 00 0B 8B           3973 	.dw	0,2955
      000FBA 0B                    3974 	.uleb128	11
      000FBB 05                    3975 	.db	5
      000FBC 03                    3976 	.db	3
      000FBD 00 00 00 96           3977 	.dw	0,(_P16)
      000FC1 50 31 36              3978 	.ascii "P16"
      000FC4 00                    3979 	.db	0
      000FC5 01                    3980 	.db	1
      000FC6 00 00 0B 8B           3981 	.dw	0,2955
      000FCA 0B                    3982 	.uleb128	11
      000FCB 05                    3983 	.db	5
      000FCC 03                    3984 	.db	3
      000FCD 00 00 00 96           3985 	.dw	0,(_TXD_1)
      000FD1 54 58 44 5F 31        3986 	.ascii "TXD_1"
      000FD6 00                    3987 	.db	0
      000FD7 01                    3988 	.db	1
      000FD8 00 00 0B 8B           3989 	.dw	0,2955
      000FDC 0B                    3990 	.uleb128	11
      000FDD 05                    3991 	.db	5
      000FDE 03                    3992 	.db	3
      000FDF 00 00 00 95           3993 	.dw	0,(_P15)
      000FE3 50 31 35              3994 	.ascii "P15"
      000FE6 00                    3995 	.db	0
      000FE7 01                    3996 	.db	1
      000FE8 00 00 0B 8B           3997 	.dw	0,2955
      000FEC 0B                    3998 	.uleb128	11
      000FED 05                    3999 	.db	5
      000FEE 03                    4000 	.db	3
      000FEF 00 00 00 94           4001 	.dw	0,(_P14)
      000FF3 50 31 34              4002 	.ascii "P14"
      000FF6 00                    4003 	.db	0
      000FF7 01                    4004 	.db	1
      000FF8 00 00 0B 8B           4005 	.dw	0,2955
      000FFC 0B                    4006 	.uleb128	11
      000FFD 05                    4007 	.db	5
      000FFE 03                    4008 	.db	3
      000FFF 00 00 00 94           4009 	.dw	0,(_SDA)
      001003 53 44 41              4010 	.ascii "SDA"
      001006 00                    4011 	.db	0
      001007 01                    4012 	.db	1
      001008 00 00 0B 8B           4013 	.dw	0,2955
      00100C 0B                    4014 	.uleb128	11
      00100D 05                    4015 	.db	5
      00100E 03                    4016 	.db	3
      00100F 00 00 00 93           4017 	.dw	0,(_P13)
      001013 50 31 33              4018 	.ascii "P13"
      001016 00                    4019 	.db	0
      001017 01                    4020 	.db	1
      001018 00 00 0B 8B           4021 	.dw	0,2955
      00101C 0B                    4022 	.uleb128	11
      00101D 05                    4023 	.db	5
      00101E 03                    4024 	.db	3
      00101F 00 00 00 93           4025 	.dw	0,(_SCL)
      001023 53 43 4C              4026 	.ascii "SCL"
      001026 00                    4027 	.db	0
      001027 01                    4028 	.db	1
      001028 00 00 0B 8B           4029 	.dw	0,2955
      00102C 0B                    4030 	.uleb128	11
      00102D 05                    4031 	.db	5
      00102E 03                    4032 	.db	3
      00102F 00 00 00 92           4033 	.dw	0,(_P12)
      001033 50 31 32              4034 	.ascii "P12"
      001036 00                    4035 	.db	0
      001037 01                    4036 	.db	1
      001038 00 00 0B 8B           4037 	.dw	0,2955
      00103C 0B                    4038 	.uleb128	11
      00103D 05                    4039 	.db	5
      00103E 03                    4040 	.db	3
      00103F 00 00 00 91           4041 	.dw	0,(_P11)
      001043 50 31 31              4042 	.ascii "P11"
      001046 00                    4043 	.db	0
      001047 01                    4044 	.db	1
      001048 00 00 0B 8B           4045 	.dw	0,2955
      00104C 0B                    4046 	.uleb128	11
      00104D 05                    4047 	.db	5
      00104E 03                    4048 	.db	3
      00104F 00 00 00 90           4049 	.dw	0,(_P10)
      001053 50 31 30              4050 	.ascii "P10"
      001056 00                    4051 	.db	0
      001057 01                    4052 	.db	1
      001058 00 00 0B 8B           4053 	.dw	0,2955
      00105C 0B                    4054 	.uleb128	11
      00105D 05                    4055 	.db	5
      00105E 03                    4056 	.db	3
      00105F 00 00 00 8F           4057 	.dw	0,(_TF1)
      001063 54 46 31              4058 	.ascii "TF1"
      001066 00                    4059 	.db	0
      001067 01                    4060 	.db	1
      001068 00 00 0B 8B           4061 	.dw	0,2955
      00106C 0B                    4062 	.uleb128	11
      00106D 05                    4063 	.db	5
      00106E 03                    4064 	.db	3
      00106F 00 00 00 8E           4065 	.dw	0,(_TR1)
      001073 54 52 31              4066 	.ascii "TR1"
      001076 00                    4067 	.db	0
      001077 01                    4068 	.db	1
      001078 00 00 0B 8B           4069 	.dw	0,2955
      00107C 0B                    4070 	.uleb128	11
      00107D 05                    4071 	.db	5
      00107E 03                    4072 	.db	3
      00107F 00 00 00 8D           4073 	.dw	0,(_TF0)
      001083 54 46 30              4074 	.ascii "TF0"
      001086 00                    4075 	.db	0
      001087 01                    4076 	.db	1
      001088 00 00 0B 8B           4077 	.dw	0,2955
      00108C 0B                    4078 	.uleb128	11
      00108D 05                    4079 	.db	5
      00108E 03                    4080 	.db	3
      00108F 00 00 00 8C           4081 	.dw	0,(_TR0)
      001093 54 52 30              4082 	.ascii "TR0"
      001096 00                    4083 	.db	0
      001097 01                    4084 	.db	1
      001098 00 00 0B 8B           4085 	.dw	0,2955
      00109C 0B                    4086 	.uleb128	11
      00109D 05                    4087 	.db	5
      00109E 03                    4088 	.db	3
      00109F 00 00 00 8B           4089 	.dw	0,(_IE1)
      0010A3 49 45 31              4090 	.ascii "IE1"
      0010A6 00                    4091 	.db	0
      0010A7 01                    4092 	.db	1
      0010A8 00 00 0B 8B           4093 	.dw	0,2955
      0010AC 0B                    4094 	.uleb128	11
      0010AD 05                    4095 	.db	5
      0010AE 03                    4096 	.db	3
      0010AF 00 00 00 8A           4097 	.dw	0,(_IT1)
      0010B3 49 54 31              4098 	.ascii "IT1"
      0010B6 00                    4099 	.db	0
      0010B7 01                    4100 	.db	1
      0010B8 00 00 0B 8B           4101 	.dw	0,2955
      0010BC 0B                    4102 	.uleb128	11
      0010BD 05                    4103 	.db	5
      0010BE 03                    4104 	.db	3
      0010BF 00 00 00 89           4105 	.dw	0,(_IE0)
      0010C3 49 45 30              4106 	.ascii "IE0"
      0010C6 00                    4107 	.db	0
      0010C7 01                    4108 	.db	1
      0010C8 00 00 0B 8B           4109 	.dw	0,2955
      0010CC 0B                    4110 	.uleb128	11
      0010CD 05                    4111 	.db	5
      0010CE 03                    4112 	.db	3
      0010CF 00 00 00 88           4113 	.dw	0,(_IT0)
      0010D3 49 54 30              4114 	.ascii "IT0"
      0010D6 00                    4115 	.db	0
      0010D7 01                    4116 	.db	1
      0010D8 00 00 0B 8B           4117 	.dw	0,2955
      0010DC 0B                    4118 	.uleb128	11
      0010DD 05                    4119 	.db	5
      0010DE 03                    4120 	.db	3
      0010DF 00 00 00 87           4121 	.dw	0,(_P07)
      0010E3 50 30 37              4122 	.ascii "P07"
      0010E6 00                    4123 	.db	0
      0010E7 01                    4124 	.db	1
      0010E8 00 00 0B 8B           4125 	.dw	0,2955
      0010EC 0B                    4126 	.uleb128	11
      0010ED 05                    4127 	.db	5
      0010EE 03                    4128 	.db	3
      0010EF 00 00 00 87           4129 	.dw	0,(_RXD)
      0010F3 52 58 44              4130 	.ascii "RXD"
      0010F6 00                    4131 	.db	0
      0010F7 01                    4132 	.db	1
      0010F8 00 00 0B 8B           4133 	.dw	0,2955
      0010FC 0B                    4134 	.uleb128	11
      0010FD 05                    4135 	.db	5
      0010FE 03                    4136 	.db	3
      0010FF 00 00 00 86           4137 	.dw	0,(_P06)
      001103 50 30 36              4138 	.ascii "P06"
      001106 00                    4139 	.db	0
      001107 01                    4140 	.db	1
      001108 00 00 0B 8B           4141 	.dw	0,2955
      00110C 0B                    4142 	.uleb128	11
      00110D 05                    4143 	.db	5
      00110E 03                    4144 	.db	3
      00110F 00 00 00 86           4145 	.dw	0,(_TXD)
      001113 54 58 44              4146 	.ascii "TXD"
      001116 00                    4147 	.db	0
      001117 01                    4148 	.db	1
      001118 00 00 0B 8B           4149 	.dw	0,2955
      00111C 0B                    4150 	.uleb128	11
      00111D 05                    4151 	.db	5
      00111E 03                    4152 	.db	3
      00111F 00 00 00 85           4153 	.dw	0,(_P05)
      001123 50 30 35              4154 	.ascii "P05"
      001126 00                    4155 	.db	0
      001127 01                    4156 	.db	1
      001128 00 00 0B 8B           4157 	.dw	0,2955
      00112C 0B                    4158 	.uleb128	11
      00112D 05                    4159 	.db	5
      00112E 03                    4160 	.db	3
      00112F 00 00 00 84           4161 	.dw	0,(_P04)
      001133 50 30 34              4162 	.ascii "P04"
      001136 00                    4163 	.db	0
      001137 01                    4164 	.db	1
      001138 00 00 0B 8B           4165 	.dw	0,2955
      00113C 0B                    4166 	.uleb128	11
      00113D 05                    4167 	.db	5
      00113E 03                    4168 	.db	3
      00113F 00 00 00 84           4169 	.dw	0,(_STADC)
      001143 53 54 41 44 43        4170 	.ascii "STADC"
      001148 00                    4171 	.db	0
      001149 01                    4172 	.db	1
      00114A 00 00 0B 8B           4173 	.dw	0,2955
      00114E 0B                    4174 	.uleb128	11
      00114F 05                    4175 	.db	5
      001150 03                    4176 	.db	3
      001151 00 00 00 83           4177 	.dw	0,(_P03)
      001155 50 30 33              4178 	.ascii "P03"
      001158 00                    4179 	.db	0
      001159 01                    4180 	.db	1
      00115A 00 00 0B 8B           4181 	.dw	0,2955
      00115E 0B                    4182 	.uleb128	11
      00115F 05                    4183 	.db	5
      001160 03                    4184 	.db	3
      001161 00 00 00 82           4185 	.dw	0,(_P02)
      001165 50 30 32              4186 	.ascii "P02"
      001168 00                    4187 	.db	0
      001169 01                    4188 	.db	1
      00116A 00 00 0B 8B           4189 	.dw	0,2955
      00116E 0B                    4190 	.uleb128	11
      00116F 05                    4191 	.db	5
      001170 03                    4192 	.db	3
      001171 00 00 00 82           4193 	.dw	0,(_RXD_1)
      001175 52 58 44 5F 31        4194 	.ascii "RXD_1"
      00117A 00                    4195 	.db	0
      00117B 01                    4196 	.db	1
      00117C 00 00 0B 8B           4197 	.dw	0,2955
      001180 0B                    4198 	.uleb128	11
      001181 05                    4199 	.db	5
      001182 03                    4200 	.db	3
      001183 00 00 00 81           4201 	.dw	0,(_P01)
      001187 50 30 31              4202 	.ascii "P01"
      00118A 00                    4203 	.db	0
      00118B 01                    4204 	.db	1
      00118C 00 00 0B 8B           4205 	.dw	0,2955
      001190 0B                    4206 	.uleb128	11
      001191 05                    4207 	.db	5
      001192 03                    4208 	.db	3
      001193 00 00 00 81           4209 	.dw	0,(_MISO)
      001197 4D 49 53 4F           4210 	.ascii "MISO"
      00119B 00                    4211 	.db	0
      00119C 01                    4212 	.db	1
      00119D 00 00 0B 8B           4213 	.dw	0,2955
      0011A1 0B                    4214 	.uleb128	11
      0011A2 05                    4215 	.db	5
      0011A3 03                    4216 	.db	3
      0011A4 00 00 00 80           4217 	.dw	0,(_P00)
      0011A8 50 30 30              4218 	.ascii "P00"
      0011AB 00                    4219 	.db	0
      0011AC 01                    4220 	.db	1
      0011AD 00 00 0B 8B           4221 	.dw	0,2955
      0011B1 0B                    4222 	.uleb128	11
      0011B2 05                    4223 	.db	5
      0011B3 03                    4224 	.db	3
      0011B4 00 00 00 80           4225 	.dw	0,(_MOSI)
      0011B8 4D 4F 53 49           4226 	.ascii "MOSI"
      0011BC 00                    4227 	.db	0
      0011BD 01                    4228 	.db	1
      0011BE 00 00 0B 8B           4229 	.dw	0,2955
      0011C2 00                    4230 	.uleb128	0
      0011C3                       4231 Ldebug_info_end:
                                   4232 
                                   4233 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 B2           4234 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       4235 Ldebug_pubnames_start:
      000004 00 02                 4236 	.dw	2
      000006 00 00r00r00           4237 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 C3           4238 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 89           4239 	.dw	0,137
      000012 4D 4F 44 49 46 59 5F  4240 	.ascii "MODIFY_HIRC"
             48 49 52 43
      00001D 00                    4241 	.db	0
      00001E 00 00 01 12           4242 	.dw	0,274
      000022 46 73 79 73 53 65 6C  4243 	.ascii "FsysSelect"
             65 63 74
      00002C 00                    4244 	.db	0
      00002D 00 00 01 4F           4245 	.dw	0,335
      000031 43 6C 6F 63 6B 45 6E  4246 	.ascii "ClockEnable"
             61 62 6C 65
      00003C 00                    4247 	.db	0
      00003D 00 00 01 8D           4248 	.dw	0,397
      000041 43 6C 6F 63 6B 44 69  4249 	.ascii "ClockDisable"
             73 61 62 6C 65
