                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000650 50 57 4D 34 4C        1750 	.ascii "PWM4L"
      000655 00                    1751 	.db	0
      000656 01                    1752 	.db	1
      000657 00 00 00 99           1753 	.dw	0,153
      00065B 05                    1754 	.uleb128	5
      00065C 05                    1755 	.db	5
      00065D 03                    1756 	.db	3
      00065E 00 00 00 CD           1757 	.dw	0,(_TH2)
      000662 54 48 32              1758 	.ascii "TH2"
      000665 00                    1759 	.db	0
      000666 01                    1760 	.db	1
      000667 00 00 00 99           1761 	.dw	0,153
      00066B 05                    1762 	.uleb128	5
      00066C 05                    1763 	.db	5
      00066D 03                    1764 	.db	3
      00066E 00 00 00 CD           1765 	.dw	0,(_PWM5L)
      000672 50 57 4D 35 4C        1766 	.ascii "PWM5L"
      000677 00                    1767 	.db	0
      000678 01                    1768 	.db	1
      000679 00 00 00 99           1769 	.dw	0,153
      00067D 05                    1770 	.uleb128	5
      00067E 05                    1771 	.db	5
      00067F 03                    1772 	.db	3
      000680 00 00 00 CE           1773 	.dw	0,(_ADCMPL)
      000684 41 44 43 4D 50 4C     1774 	.ascii "ADCMPL"
      00068A 00                    1775 	.db	0
      00068B 01                    1776 	.db	1
      00068C 00 00 00 99           1777 	.dw	0,153
      000690 05                    1778 	.uleb128	5
      000691 05                    1779 	.db	5
      000692 03                    1780 	.db	3
      000693 00 00 00 CF           1781 	.dw	0,(_ADCMPH)
      000697 41 44 43 4D 50 48     1782 	.ascii "ADCMPH"
      00069D 00                    1783 	.db	0
      00069E 01                    1784 	.db	1
      00069F 00 00 00 99           1785 	.dw	0,153
      0006A3 05                    1786 	.uleb128	5
      0006A4 05                    1787 	.db	5
      0006A5 03                    1788 	.db	3
      0006A6 00 00 00 D0           1789 	.dw	0,(_PSW)
      0006AA 50 53 57              1790 	.ascii "PSW"
      0006AD 00                    1791 	.db	0
      0006AE 01                    1792 	.db	1
      0006AF 00 00 00 99           1793 	.dw	0,153
      0006B3 05                    1794 	.uleb128	5
      0006B4 05                    1795 	.db	5
      0006B5 03                    1796 	.db	3
      0006B6 00 00 00 D1           1797 	.dw	0,(_PWMPH)
      0006BA 50 57 4D 50 48        1798 	.ascii "PWMPH"
      0006BF 00                    1799 	.db	0
      0006C0 01                    1800 	.db	1
      0006C1 00 00 00 99           1801 	.dw	0,153
      0006C5 05                    1802 	.uleb128	5
      0006C6 05                    1803 	.db	5
      0006C7 03                    1804 	.db	3
      0006C8 00 00 00 D2           1805 	.dw	0,(_PWM0H)
      0006CC 50 57 4D 30 48        1806 	.ascii "PWM0H"
      0006D1 00                    1807 	.db	0
      0006D2 01                    1808 	.db	1
      0006D3 00 00 00 99           1809 	.dw	0,153
      0006D7 05                    1810 	.uleb128	5
      0006D8 05                    1811 	.db	5
      0006D9 03                    1812 	.db	3
      0006DA 00 00 00 D3           1813 	.dw	0,(_PWM1H)
      0006DE 50 57 4D 31 48        1814 	.ascii "PWM1H"
      0006E3 00                    1815 	.db	0
      0006E4 01                    1816 	.db	1
      0006E5 00 00 00 99           1817 	.dw	0,153
      0006E9 05                    1818 	.uleb128	5
      0006EA 05                    1819 	.db	5
      0006EB 03                    1820 	.db	3
      0006EC 00 00 00 D4           1821 	.dw	0,(_PWM2H)
      0006F0 50 57 4D 32 48        1822 	.ascii "PWM2H"
      0006F5 00                    1823 	.db	0
      0006F6 01                    1824 	.db	1
      0006F7 00 00 00 99           1825 	.dw	0,153
      0006FB 05                    1826 	.uleb128	5
      0006FC 05                    1827 	.db	5
      0006FD 03                    1828 	.db	3
      0006FE 00 00 00 D5           1829 	.dw	0,(_PWM3H)
      000702 50 57 4D 33 48        1830 	.ascii "PWM3H"
      000707 00                    1831 	.db	0
      000708 01                    1832 	.db	1
      000709 00 00 00 99           1833 	.dw	0,153
      00070D 05                    1834 	.uleb128	5
      00070E 05                    1835 	.db	5
      00070F 03                    1836 	.db	3
      000710 00 00 00 D6           1837 	.dw	0,(_PNP)
      000714 50 4E 50              1838 	.ascii "PNP"
      000717 00                    1839 	.db	0
      000718 01                    1840 	.db	1
      000719 00 00 00 99           1841 	.dw	0,153
      00071D 05                    1842 	.uleb128	5
      00071E 05                    1843 	.db	5
      00071F 03                    1844 	.db	3
      000720 00 00 00 D7           1845 	.dw	0,(_FBD)
      000724 46 42 44              1846 	.ascii "FBD"
      000727 00                    1847 	.db	0
      000728 01                    1848 	.db	1
      000729 00 00 00 99           1849 	.dw	0,153
      00072D 05                    1850 	.uleb128	5
      00072E 05                    1851 	.db	5
      00072F 03                    1852 	.db	3
      000730 00 00 00 D8           1853 	.dw	0,(_PWMCON0)
      000734 50 57 4D 43 4F 4E 30  1854 	.ascii "PWMCON0"
      00073B 00                    1855 	.db	0
      00073C 01                    1856 	.db	1
      00073D 00 00 00 99           1857 	.dw	0,153
      000741 05                    1858 	.uleb128	5
      000742 05                    1859 	.db	5
      000743 03                    1860 	.db	3
      000744 00 00 00 D9           1861 	.dw	0,(_PWMPL)
      000748 50 57 4D 50 4C        1862 	.ascii "PWMPL"
      00074D 00                    1863 	.db	0
      00074E 01                    1864 	.db	1
      00074F 00 00 00 99           1865 	.dw	0,153
      000753 05                    1866 	.uleb128	5
      000754 05                    1867 	.db	5
      000755 03                    1868 	.db	3
      000756 00 00 00 DA           1869 	.dw	0,(_PWM0L)
      00075A 50 57 4D 30 4C        1870 	.ascii "PWM0L"
      00075F 00                    1871 	.db	0
      000760 01                    1872 	.db	1
      000761 00 00 00 99           1873 	.dw	0,153
      000765 05                    1874 	.uleb128	5
      000766 05                    1875 	.db	5
      000767 03                    1876 	.db	3
      000768 00 00 00 DB           1877 	.dw	0,(_PWM1L)
      00076C 50 57 4D 31 4C        1878 	.ascii "PWM1L"
      000771 00                    1879 	.db	0
      000772 01                    1880 	.db	1
      000773 00 00 00 99           1881 	.dw	0,153
      000777 05                    1882 	.uleb128	5
      000778 05                    1883 	.db	5
      000779 03                    1884 	.db	3
      00077A 00 00 00 DC           1885 	.dw	0,(_PWM2L)
      00077E 50 57 4D 32 4C        1886 	.ascii "PWM2L"
      000783 00                    1887 	.db	0
      000784 01                    1888 	.db	1
      000785 00 00 00 99           1889 	.dw	0,153
      000789 05                    1890 	.uleb128	5
      00078A 05                    1891 	.db	5
      00078B 03                    1892 	.db	3
      00078C 00 00 00 DD           1893 	.dw	0,(_PWM3L)
      000790 50 57 4D 33 4C        1894 	.ascii "PWM3L"
      000795 00                    1895 	.db	0
      000796 01                    1896 	.db	1
      000797 00 00 00 99           1897 	.dw	0,153
      00079B 05                    1898 	.uleb128	5
      00079C 05                    1899 	.db	5
      00079D 03                    1900 	.db	3
      00079E 00 00 00 DE           1901 	.dw	0,(_PIOCON0)
      0007A2 50 49 4F 43 4F 4E 30  1902 	.ascii "PIOCON0"
      0007A9 00                    1903 	.db	0
      0007AA 01                    1904 	.db	1
      0007AB 00 00 00 99           1905 	.dw	0,153
      0007AF 05                    1906 	.uleb128	5
      0007B0 05                    1907 	.db	5
      0007B1 03                    1908 	.db	3
      0007B2 00 00 00 DF           1909 	.dw	0,(_PWMCON1)
      0007B6 50 57 4D 43 4F 4E 31  1910 	.ascii "PWMCON1"
      0007BD 00                    1911 	.db	0
      0007BE 01                    1912 	.db	1
      0007BF 00 00 00 99           1913 	.dw	0,153
      0007C3 05                    1914 	.uleb128	5
      0007C4 05                    1915 	.db	5
      0007C5 03                    1916 	.db	3
      0007C6 00 00 00 E0           1917 	.dw	0,(_ACC)
      0007CA 41 43 43              1918 	.ascii "ACC"
      0007CD 00                    1919 	.db	0
      0007CE 01                    1920 	.db	1
      0007CF 00 00 00 99           1921 	.dw	0,153
      0007D3 05                    1922 	.uleb128	5
      0007D4 05                    1923 	.db	5
      0007D5 03                    1924 	.db	3
      0007D6 00 00 00 E1           1925 	.dw	0,(_ADCCON1)
      0007DA 41 44 43 43 4F 4E 31  1926 	.ascii "ADCCON1"
      0007E1 00                    1927 	.db	0
      0007E2 01                    1928 	.db	1
      0007E3 00 00 00 99           1929 	.dw	0,153
      0007E7 05                    1930 	.uleb128	5
      0007E8 05                    1931 	.db	5
      0007E9 03                    1932 	.db	3
      0007EA 00 00 00 E2           1933 	.dw	0,(_ADCCON2)
      0007EE 41 44 43 43 4F 4E 32  1934 	.ascii "ADCCON2"
      0007F5 00                    1935 	.db	0
      0007F6 01                    1936 	.db	1
      0007F7 00 00 00 99           1937 	.dw	0,153
      0007FB 05                    1938 	.uleb128	5
      0007FC 05                    1939 	.db	5
      0007FD 03                    1940 	.db	3
      0007FE 00 00 00 E3           1941 	.dw	0,(_ADCDLY)
      000802 41 44 43 44 4C 59     1942 	.ascii "ADCDLY"
      000808 00                    1943 	.db	0
      000809 01                    1944 	.db	1
      00080A 00 00 00 99           1945 	.dw	0,153
      00080E 05                    1946 	.uleb128	5
      00080F 05                    1947 	.db	5
      000810 03                    1948 	.db	3
      000811 00 00 00 E4           1949 	.dw	0,(_C0L)
      000815 43 30 4C              1950 	.ascii "C0L"
      000818 00                    1951 	.db	0
      000819 01                    1952 	.db	1
      00081A 00 00 00 99           1953 	.dw	0,153
      00081E 05                    1954 	.uleb128	5
      00081F 05                    1955 	.db	5
      000820 03                    1956 	.db	3
      000821 00 00 00 E5           1957 	.dw	0,(_C0H)
      000825 43 30 48              1958 	.ascii "C0H"
      000828 00                    1959 	.db	0
      000829 01                    1960 	.db	1
      00082A 00 00 00 99           1961 	.dw	0,153
      00082E 05                    1962 	.uleb128	5
      00082F 05                    1963 	.db	5
      000830 03                    1964 	.db	3
      000831 00 00 00 E6           1965 	.dw	0,(_C1L)
      000835 43 31 4C              1966 	.ascii "C1L"
      000838 00                    1967 	.db	0
      000839 01                    1968 	.db	1
      00083A 00 00 00 99           1969 	.dw	0,153
      00083E 05                    1970 	.uleb128	5
      00083F 05                    1971 	.db	5
      000840 03                    1972 	.db	3
      000841 00 00 00 E7           1973 	.dw	0,(_C1H)
      000845 43 31 48              1974 	.ascii "C1H"
      000848 00                    1975 	.db	0
      000849 01                    1976 	.db	1
      00084A 00 00 00 99           1977 	.dw	0,153
      00084E 05                    1978 	.uleb128	5
      00084F 05                    1979 	.db	5
      000850 03                    1980 	.db	3
      000851 00 00 00 E8           1981 	.dw	0,(_ADCCON0)
      000855 41 44 43 43 4F 4E 30  1982 	.ascii "ADCCON0"
      00085C 00                    1983 	.db	0
      00085D 01                    1984 	.db	1
      00085E 00 00 00 99           1985 	.dw	0,153
      000862 05                    1986 	.uleb128	5
      000863 05                    1987 	.db	5
      000864 03                    1988 	.db	3
      000865 00 00 00 E9           1989 	.dw	0,(_PICON)
      000869 50 49 43 4F 4E        1990 	.ascii "PICON"
      00086E 00                    1991 	.db	0
      00086F 01                    1992 	.db	1
      000870 00 00 00 99           1993 	.dw	0,153
      000874 05                    1994 	.uleb128	5
      000875 05                    1995 	.db	5
      000876 03                    1996 	.db	3
      000877 00 00 00 EA           1997 	.dw	0,(_PINEN)
      00087B 50 49 4E 45 4E        1998 	.ascii "PINEN"
      000880 00                    1999 	.db	0
      000881 01                    2000 	.db	1
      000882 00 00 00 99           2001 	.dw	0,153
      000886 05                    2002 	.uleb128	5
      000887 05                    2003 	.db	5
      000888 03                    2004 	.db	3
      000889 00 00 00 EB           2005 	.dw	0,(_PIPEN)
      00088D 50 49 50 45 4E        2006 	.ascii "PIPEN"
      000892 00                    2007 	.db	0
      000893 01                    2008 	.db	1
      000894 00 00 00 99           2009 	.dw	0,153
      000898 05                    2010 	.uleb128	5
      000899 05                    2011 	.db	5
      00089A 03                    2012 	.db	3
      00089B 00 00 00 EC           2013 	.dw	0,(_PIF)
      00089F 50 49 46              2014 	.ascii "PIF"
      0008A2 00                    2015 	.db	0
      0008A3 01                    2016 	.db	1
      0008A4 00 00 00 99           2017 	.dw	0,153
      0008A8 05                    2018 	.uleb128	5
      0008A9 05                    2019 	.db	5
      0008AA 03                    2020 	.db	3
      0008AB 00 00 00 ED           2021 	.dw	0,(_C2L)
      0008AF 43 32 4C              2022 	.ascii "C2L"
      0008B2 00                    2023 	.db	0
      0008B3 01                    2024 	.db	1
      0008B4 00 00 00 99           2025 	.dw	0,153
      0008B8 05                    2026 	.uleb128	5
      0008B9 05                    2027 	.db	5
      0008BA 03                    2028 	.db	3
      0008BB 00 00 00 EE           2029 	.dw	0,(_C2H)
      0008BF 43 32 48              2030 	.ascii "C2H"
      0008C2 00                    2031 	.db	0
      0008C3 01                    2032 	.db	1
      0008C4 00 00 00 99           2033 	.dw	0,153
      0008C8 05                    2034 	.uleb128	5
      0008C9 05                    2035 	.db	5
      0008CA 03                    2036 	.db	3
      0008CB 00 00 00 EF           2037 	.dw	0,(_EIP)
      0008CF 45 49 50              2038 	.ascii "EIP"
      0008D2 00                    2039 	.db	0
      0008D3 01                    2040 	.db	1
      0008D4 00 00 00 99           2041 	.dw	0,153
      0008D8 05                    2042 	.uleb128	5
      0008D9 05                    2043 	.db	5
      0008DA 03                    2044 	.db	3
      0008DB 00 00 00 F0           2045 	.dw	0,(_B)
      0008DF 42                    2046 	.ascii "B"
      0008E0 00                    2047 	.db	0
      0008E1 01                    2048 	.db	1
      0008E2 00 00 00 99           2049 	.dw	0,153
      0008E6 05                    2050 	.uleb128	5
      0008E7 05                    2051 	.db	5
      0008E8 03                    2052 	.db	3
      0008E9 00 00 00 F1           2053 	.dw	0,(_CAPCON3)
      0008ED 43 41 50 43 4F 4E 33  2054 	.ascii "CAPCON3"
      0008F4 00                    2055 	.db	0
      0008F5 01                    2056 	.db	1
      0008F6 00 00 00 99           2057 	.dw	0,153
      0008FA 05                    2058 	.uleb128	5
      0008FB 05                    2059 	.db	5
      0008FC 03                    2060 	.db	3
      0008FD 00 00 00 F2           2061 	.dw	0,(_CAPCON4)
      000901 43 41 50 43 4F 4E 34  2062 	.ascii "CAPCON4"
      000908 00                    2063 	.db	0
      000909 01                    2064 	.db	1
      00090A 00 00 00 99           2065 	.dw	0,153
      00090E 05                    2066 	.uleb128	5
      00090F 05                    2067 	.db	5
      000910 03                    2068 	.db	3
      000911 00 00 00 F3           2069 	.dw	0,(_SPCR)
      000915 53 50 43 52           2070 	.ascii "SPCR"
      000919 00                    2071 	.db	0
      00091A 01                    2072 	.db	1
      00091B 00 00 00 99           2073 	.dw	0,153
      00091F 05                    2074 	.uleb128	5
      000920 05                    2075 	.db	5
      000921 03                    2076 	.db	3
      000922 00 00 00 F3           2077 	.dw	0,(_SPCR2)
      000926 53 50 43 52 32        2078 	.ascii "SPCR2"
      00092B 00                    2079 	.db	0
      00092C 01                    2080 	.db	1
      00092D 00 00 00 99           2081 	.dw	0,153
      000931 05                    2082 	.uleb128	5
      000932 05                    2083 	.db	5
      000933 03                    2084 	.db	3
      000934 00 00 00 F4           2085 	.dw	0,(_SPSR)
      000938 53 50 53 52           2086 	.ascii "SPSR"
      00093C 00                    2087 	.db	0
      00093D 01                    2088 	.db	1
      00093E 00 00 00 99           2089 	.dw	0,153
      000942 05                    2090 	.uleb128	5
      000943 05                    2091 	.db	5
      000944 03                    2092 	.db	3
      000945 00 00 00 F5           2093 	.dw	0,(_SPDR)
      000949 53 50 44 52           2094 	.ascii "SPDR"
      00094D 00                    2095 	.db	0
      00094E 01                    2096 	.db	1
      00094F 00 00 00 99           2097 	.dw	0,153
      000953 05                    2098 	.uleb128	5
      000954 05                    2099 	.db	5
      000955 03                    2100 	.db	3
      000956 00 00 00 F6           2101 	.dw	0,(_AINDIDS)
      00095A 41 49 4E 44 49 44 53  2102 	.ascii "AINDIDS"
      000961 00                    2103 	.db	0
      000962 01                    2104 	.db	1
      000963 00 00 00 99           2105 	.dw	0,153
      000967 05                    2106 	.uleb128	5
      000968 05                    2107 	.db	5
      000969 03                    2108 	.db	3
      00096A 00 00 00 F7           2109 	.dw	0,(_EIPH)
      00096E 45 49 50 48           2110 	.ascii "EIPH"
      000972 00                    2111 	.db	0
      000973 01                    2112 	.db	1
      000974 00 00 00 99           2113 	.dw	0,153
      000978 05                    2114 	.uleb128	5
      000979 05                    2115 	.db	5
      00097A 03                    2116 	.db	3
      00097B 00 00 00 F8           2117 	.dw	0,(_SCON_1)
      00097F 53 43 4F 4E 5F 31     2118 	.ascii "SCON_1"
      000985 00                    2119 	.db	0
      000986 01                    2120 	.db	1
      000987 00 00 00 99           2121 	.dw	0,153
      00098B 05                    2122 	.uleb128	5
      00098C 05                    2123 	.db	5
      00098D 03                    2124 	.db	3
      00098E 00 00 00 F9           2125 	.dw	0,(_PDTEN)
      000992 50 44 54 45 4E        2126 	.ascii "PDTEN"
      000997 00                    2127 	.db	0
      000998 01                    2128 	.db	1
      000999 00 00 00 99           2129 	.dw	0,153
      00099D 05                    2130 	.uleb128	5
      00099E 05                    2131 	.db	5
      00099F 03                    2132 	.db	3
      0009A0 00 00 00 FA           2133 	.dw	0,(_PDTCNT)
      0009A4 50 44 54 43 4E 54     2134 	.ascii "PDTCNT"
      0009AA 00                    2135 	.db	0
      0009AB 01                    2136 	.db	1
      0009AC 00 00 00 99           2137 	.dw	0,153
      0009B0 05                    2138 	.uleb128	5
      0009B1 05                    2139 	.db	5
      0009B2 03                    2140 	.db	3
      0009B3 00 00 00 FB           2141 	.dw	0,(_PMEN)
      0009B7 50 4D 45 4E           2142 	.ascii "PMEN"
      0009BB 00                    2143 	.db	0
      0009BC 01                    2144 	.db	1
      0009BD 00 00 00 99           2145 	.dw	0,153
      0009C1 05                    2146 	.uleb128	5
      0009C2 05                    2147 	.db	5
      0009C3 03                    2148 	.db	3
      0009C4 00 00 00 FC           2149 	.dw	0,(_PMD)
      0009C8 50 4D 44              2150 	.ascii "PMD"
      0009CB 00                    2151 	.db	0
      0009CC 01                    2152 	.db	1
      0009CD 00 00 00 99           2153 	.dw	0,153
      0009D1 05                    2154 	.uleb128	5
      0009D2 05                    2155 	.db	5
      0009D3 03                    2156 	.db	3
      0009D4 00 00 00 FE           2157 	.dw	0,(_EIP1)
      0009D8 45 49 50 31           2158 	.ascii "EIP1"
      0009DC 00                    2159 	.db	0
      0009DD 01                    2160 	.db	1
      0009DE 00 00 00 99           2161 	.dw	0,153
      0009E2 05                    2162 	.uleb128	5
      0009E3 05                    2163 	.db	5
      0009E4 03                    2164 	.db	3
      0009E5 00 00 00 FF           2165 	.dw	0,(_EIPH1)
      0009E9 45 49 50 48 31        2166 	.ascii "EIPH1"
      0009EE 00                    2167 	.db	0
      0009EF 01                    2168 	.db	1
      0009F0 00 00 00 99           2169 	.dw	0,153
      0009F4 03                    2170 	.uleb128	3
      0009F5 5F 73 62 69 74        2171 	.ascii "_sbit"
      0009FA 00                    2172 	.db	0
      0009FB 01                    2173 	.db	1
      0009FC 08                    2174 	.db	8
      0009FD 04                    2175 	.uleb128	4
      0009FE 00 00 09 F4           2176 	.dw	0,2548
      000A02 05                    2177 	.uleb128	5
      000A03 05                    2178 	.db	5
      000A04 03                    2179 	.db	3
      000A05 00 00 00 FF           2180 	.dw	0,(_SM0_1)
      000A09 53 4D 30 5F 31        2181 	.ascii "SM0_1"
      000A0E 00                    2182 	.db	0
      000A0F 01                    2183 	.db	1
      000A10 00 00 09 FD           2184 	.dw	0,2557
      000A14 05                    2185 	.uleb128	5
      000A15 05                    2186 	.db	5
      000A16 03                    2187 	.db	3
      000A17 00 00 00 FF           2188 	.dw	0,(_FE_1)
      000A1B 46 45 5F 31           2189 	.ascii "FE_1"
      000A1F 00                    2190 	.db	0
      000A20 01                    2191 	.db	1
      000A21 00 00 09 FD           2192 	.dw	0,2557
      000A25 05                    2193 	.uleb128	5
      000A26 05                    2194 	.db	5
      000A27 03                    2195 	.db	3
      000A28 00 00 00 FE           2196 	.dw	0,(_SM1_1)
      000A2C 53 4D 31 5F 31        2197 	.ascii "SM1_1"
      000A31 00                    2198 	.db	0
      000A32 01                    2199 	.db	1
      000A33 00 00 09 FD           2200 	.dw	0,2557
      000A37 05                    2201 	.uleb128	5
      000A38 05                    2202 	.db	5
      000A39 03                    2203 	.db	3
      000A3A 00 00 00 FD           2204 	.dw	0,(_SM2_1)
      000A3E 53 4D 32 5F 31        2205 	.ascii "SM2_1"
      000A43 00                    2206 	.db	0
      000A44 01                    2207 	.db	1
      000A45 00 00 09 FD           2208 	.dw	0,2557
      000A49 05                    2209 	.uleb128	5
      000A4A 05                    2210 	.db	5
      000A4B 03                    2211 	.db	3
      000A4C 00 00 00 FC           2212 	.dw	0,(_REN_1)
      000A50 52 45 4E 5F 31        2213 	.ascii "REN_1"
      000A55 00                    2214 	.db	0
      000A56 01                    2215 	.db	1
      000A57 00 00 09 FD           2216 	.dw	0,2557
      000A5B 05                    2217 	.uleb128	5
      000A5C 05                    2218 	.db	5
      000A5D 03                    2219 	.db	3
      000A5E 00 00 00 FB           2220 	.dw	0,(_TB8_1)
      000A62 54 42 38 5F 31        2221 	.ascii "TB8_1"
      000A67 00                    2222 	.db	0
      000A68 01                    2223 	.db	1
      000A69 00 00 09 FD           2224 	.dw	0,2557
      000A6D 05                    2225 	.uleb128	5
      000A6E 05                    2226 	.db	5
      000A6F 03                    2227 	.db	3
      000A70 00 00 00 FA           2228 	.dw	0,(_RB8_1)
      000A74 52 42 38 5F 31        2229 	.ascii "RB8_1"
      000A79 00                    2230 	.db	0
      000A7A 01                    2231 	.db	1
      000A7B 00 00 09 FD           2232 	.dw	0,2557
      000A7F 05                    2233 	.uleb128	5
      000A80 05                    2234 	.db	5
      000A81 03                    2235 	.db	3
      000A82 00 00 00 F9           2236 	.dw	0,(_TI_1)
      000A86 54 49 5F 31           2237 	.ascii "TI_1"
      000A8A 00                    2238 	.db	0
      000A8B 01                    2239 	.db	1
      000A8C 00 00 09 FD           2240 	.dw	0,2557
      000A90 05                    2241 	.uleb128	5
      000A91 05                    2242 	.db	5
      000A92 03                    2243 	.db	3
      000A93 00 00 00 F8           2244 	.dw	0,(_RI_1)
      000A97 52 49 5F 31           2245 	.ascii "RI_1"
      000A9B 00                    2246 	.db	0
      000A9C 01                    2247 	.db	1
      000A9D 00 00 09 FD           2248 	.dw	0,2557
      000AA1 05                    2249 	.uleb128	5
      000AA2 05                    2250 	.db	5
      000AA3 03                    2251 	.db	3
      000AA4 00 00 00 EF           2252 	.dw	0,(_ADCF)
      000AA8 41 44 43 46           2253 	.ascii "ADCF"
      000AAC 00                    2254 	.db	0
      000AAD 01                    2255 	.db	1
      000AAE 00 00 09 FD           2256 	.dw	0,2557
      000AB2 05                    2257 	.uleb128	5
      000AB3 05                    2258 	.db	5
      000AB4 03                    2259 	.db	3
      000AB5 00 00 00 EE           2260 	.dw	0,(_ADCS)
      000AB9 41 44 43 53           2261 	.ascii "ADCS"
      000ABD 00                    2262 	.db	0
      000ABE 01                    2263 	.db	1
      000ABF 00 00 09 FD           2264 	.dw	0,2557
      000AC3 05                    2265 	.uleb128	5
      000AC4 05                    2266 	.db	5
      000AC5 03                    2267 	.db	3
      000AC6 00 00 00 ED           2268 	.dw	0,(_ETGSEL1)
      000ACA 45 54 47 53 45 4C 31  2269 	.ascii "ETGSEL1"
      000AD1 00                    2270 	.db	0
      000AD2 01                    2271 	.db	1
      000AD3 00 00 09 FD           2272 	.dw	0,2557
      000AD7 05                    2273 	.uleb128	5
      000AD8 05                    2274 	.db	5
      000AD9 03                    2275 	.db	3
      000ADA 00 00 00 EC           2276 	.dw	0,(_ETGSEL0)
      000ADE 45 54 47 53 45 4C 30  2277 	.ascii "ETGSEL0"
      000AE5 00                    2278 	.db	0
      000AE6 01                    2279 	.db	1
      000AE7 00 00 09 FD           2280 	.dw	0,2557
      000AEB 05                    2281 	.uleb128	5
      000AEC 05                    2282 	.db	5
      000AED 03                    2283 	.db	3
      000AEE 00 00 00 EB           2284 	.dw	0,(_ADCHS3)
      000AF2 41 44 43 48 53 33     2285 	.ascii "ADCHS3"
      000AF8 00                    2286 	.db	0
      000AF9 01                    2287 	.db	1
      000AFA 00 00 09 FD           2288 	.dw	0,2557
      000AFE 05                    2289 	.uleb128	5
      000AFF 05                    2290 	.db	5
      000B00 03                    2291 	.db	3
      000B01 00 00 00 EA           2292 	.dw	0,(_ADCHS2)
      000B05 41 44 43 48 53 32     2293 	.ascii "ADCHS2"
      000B0B 00                    2294 	.db	0
      000B0C 01                    2295 	.db	1
      000B0D 00 00 09 FD           2296 	.dw	0,2557
      000B11 05                    2297 	.uleb128	5
      000B12 05                    2298 	.db	5
      000B13 03                    2299 	.db	3
      000B14 00 00 00 E9           2300 	.dw	0,(_ADCHS1)
      000B18 41 44 43 48 53 31     2301 	.ascii "ADCHS1"
      000B1E 00                    2302 	.db	0
      000B1F 01                    2303 	.db	1
      000B20 00 00 09 FD           2304 	.dw	0,2557
      000B24 05                    2305 	.uleb128	5
      000B25 05                    2306 	.db	5
      000B26 03                    2307 	.db	3
      000B27 00 00 00 E8           2308 	.dw	0,(_ADCHS0)
      000B2B 41 44 43 48 53 30     2309 	.ascii "ADCHS0"
      000B31 00                    2310 	.db	0
      000B32 01                    2311 	.db	1
      000B33 00 00 09 FD           2312 	.dw	0,2557
      000B37 05                    2313 	.uleb128	5
      000B38 05                    2314 	.db	5
      000B39 03                    2315 	.db	3
      000B3A 00 00 00 DF           2316 	.dw	0,(_PWMRUN)
      000B3E 50 57 4D 52 55 4E     2317 	.ascii "PWMRUN"
      000B44 00                    2318 	.db	0
      000B45 01                    2319 	.db	1
      000B46 00 00 09 FD           2320 	.dw	0,2557
      000B4A 05                    2321 	.uleb128	5
      000B4B 05                    2322 	.db	5
      000B4C 03                    2323 	.db	3
      000B4D 00 00 00 DE           2324 	.dw	0,(_LOAD)
      000B51 4C 4F 41 44           2325 	.ascii "LOAD"
      000B55 00                    2326 	.db	0
      000B56 01                    2327 	.db	1
      000B57 00 00 09 FD           2328 	.dw	0,2557
      000B5B 05                    2329 	.uleb128	5
      000B5C 05                    2330 	.db	5
      000B5D 03                    2331 	.db	3
      000B5E 00 00 00 DD           2332 	.dw	0,(_PWMF)
      000B62 50 57 4D 46           2333 	.ascii "PWMF"
      000B66 00                    2334 	.db	0
      000B67 01                    2335 	.db	1
      000B68 00 00 09 FD           2336 	.dw	0,2557
      000B6C 05                    2337 	.uleb128	5
      000B6D 05                    2338 	.db	5
      000B6E 03                    2339 	.db	3
      000B6F 00 00 00 DC           2340 	.dw	0,(_CLRPWM)
      000B73 43 4C 52 50 57 4D     2341 	.ascii "CLRPWM"
      000B79 00                    2342 	.db	0
      000B7A 01                    2343 	.db	1
      000B7B 00 00 09 FD           2344 	.dw	0,2557
      000B7F 05                    2345 	.uleb128	5
      000B80 05                    2346 	.db	5
      000B81 03                    2347 	.db	3
      000B82 00 00 00 D7           2348 	.dw	0,(_CY)
      000B86 43 59                 2349 	.ascii "CY"
      000B88 00                    2350 	.db	0
      000B89 01                    2351 	.db	1
      000B8A 00 00 09 FD           2352 	.dw	0,2557
      000B8E 05                    2353 	.uleb128	5
      000B8F 05                    2354 	.db	5
      000B90 03                    2355 	.db	3
      000B91 00 00 00 D6           2356 	.dw	0,(_AC)
      000B95 41 43                 2357 	.ascii "AC"
      000B97 00                    2358 	.db	0
      000B98 01                    2359 	.db	1
      000B99 00 00 09 FD           2360 	.dw	0,2557
      000B9D 05                    2361 	.uleb128	5
      000B9E 05                    2362 	.db	5
      000B9F 03                    2363 	.db	3
      000BA0 00 00 00 D5           2364 	.dw	0,(_F0)
      000BA4 46 30                 2365 	.ascii "F0"
      000BA6 00                    2366 	.db	0
      000BA7 01                    2367 	.db	1
      000BA8 00 00 09 FD           2368 	.dw	0,2557
      000BAC 05                    2369 	.uleb128	5
      000BAD 05                    2370 	.db	5
      000BAE 03                    2371 	.db	3
