                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000FDB 03                    3161 	.db	3
      000FDC 00 00 00 8D           3162 	.dw	0,(_TF0)
      000FE0 54 46 30              3163 	.ascii "TF0"
      000FE3 00                    3164 	.db	0
      000FE4 01                    3165 	.db	1
      000FE5 00 00 0A E8           3166 	.dw	0,2792
      000FE9 0A                    3167 	.uleb128	10
      000FEA 05                    3168 	.db	5
      000FEB 03                    3169 	.db	3
      000FEC 00 00 00 8C           3170 	.dw	0,(_TR0)
      000FF0 54 52 30              3171 	.ascii "TR0"
      000FF3 00                    3172 	.db	0
      000FF4 01                    3173 	.db	1
      000FF5 00 00 0A E8           3174 	.dw	0,2792
      000FF9 0A                    3175 	.uleb128	10
      000FFA 05                    3176 	.db	5
      000FFB 03                    3177 	.db	3
      000FFC 00 00 00 8B           3178 	.dw	0,(_IE1)
      001000 49 45 31              3179 	.ascii "IE1"
      001003 00                    3180 	.db	0
      001004 01                    3181 	.db	1
      001005 00 00 0A E8           3182 	.dw	0,2792
      001009 0A                    3183 	.uleb128	10
      00100A 05                    3184 	.db	5
      00100B 03                    3185 	.db	3
      00100C 00 00 00 8A           3186 	.dw	0,(_IT1)
      001010 49 54 31              3187 	.ascii "IT1"
      001013 00                    3188 	.db	0
      001014 01                    3189 	.db	1
      001015 00 00 0A E8           3190 	.dw	0,2792
      001019 0A                    3191 	.uleb128	10
      00101A 05                    3192 	.db	5
      00101B 03                    3193 	.db	3
      00101C 00 00 00 89           3194 	.dw	0,(_IE0)
      001020 49 45 30              3195 	.ascii "IE0"
      001023 00                    3196 	.db	0
      001024 01                    3197 	.db	1
      001025 00 00 0A E8           3198 	.dw	0,2792
      001029 0A                    3199 	.uleb128	10
      00102A 05                    3200 	.db	5
      00102B 03                    3201 	.db	3
      00102C 00 00 00 88           3202 	.dw	0,(_IT0)
      001030 49 54 30              3203 	.ascii "IT0"
      001033 00                    3204 	.db	0
      001034 01                    3205 	.db	1
      001035 00 00 0A E8           3206 	.dw	0,2792
      001039 0A                    3207 	.uleb128	10
      00103A 05                    3208 	.db	5
      00103B 03                    3209 	.db	3
      00103C 00 00 00 87           3210 	.dw	0,(_P07)
      001040 50 30 37              3211 	.ascii "P07"
      001043 00                    3212 	.db	0
      001044 01                    3213 	.db	1
      001045 00 00 0A E8           3214 	.dw	0,2792
      001049 0A                    3215 	.uleb128	10
      00104A 05                    3216 	.db	5
      00104B 03                    3217 	.db	3
      00104C 00 00 00 87           3218 	.dw	0,(_RXD)
      001050 52 58 44              3219 	.ascii "RXD"
      001053 00                    3220 	.db	0
      001054 01                    3221 	.db	1
      001055 00 00 0A E8           3222 	.dw	0,2792
      001059 0A                    3223 	.uleb128	10
      00105A 05                    3224 	.db	5
      00105B 03                    3225 	.db	3
      00105C 00 00 00 86           3226 	.dw	0,(_P06)
      001060 50 30 36              3227 	.ascii "P06"
      001063 00                    3228 	.db	0
      001064 01                    3229 	.db	1
      001065 00 00 0A E8           3230 	.dw	0,2792
      001069 0A                    3231 	.uleb128	10
      00106A 05                    3232 	.db	5
      00106B 03                    3233 	.db	3
      00106C 00 00 00 86           3234 	.dw	0,(_TXD)
      001070 54 58 44              3235 	.ascii "TXD"
      001073 00                    3236 	.db	0
      001074 01                    3237 	.db	1
      001075 00 00 0A E8           3238 	.dw	0,2792
      001079 0A                    3239 	.uleb128	10
      00107A 05                    3240 	.db	5
      00107B 03                    3241 	.db	3
      00107C 00 00 00 85           3242 	.dw	0,(_P05)
      001080 50 30 35              3243 	.ascii "P05"
      001083 00                    3244 	.db	0
      001084 01                    3245 	.db	1
      001085 00 00 0A E8           3246 	.dw	0,2792
      001089 0A                    3247 	.uleb128	10
      00108A 05                    3248 	.db	5
      00108B 03                    3249 	.db	3
      00108C 00 00 00 84           3250 	.dw	0,(_P04)
      001090 50 30 34              3251 	.ascii "P04"
      001093 00                    3252 	.db	0
      001094 01                    3253 	.db	1
      001095 00 00 0A E8           3254 	.dw	0,2792
      001099 0A                    3255 	.uleb128	10
      00109A 05                    3256 	.db	5
      00109B 03                    3257 	.db	3
      00109C 00 00 00 84           3258 	.dw	0,(_STADC)
      0010A0 53 54 41 44 43        3259 	.ascii "STADC"
      0010A5 00                    3260 	.db	0
      0010A6 01                    3261 	.db	1
      0010A7 00 00 0A E8           3262 	.dw	0,2792
      0010AB 0A                    3263 	.uleb128	10
      0010AC 05                    3264 	.db	5
      0010AD 03                    3265 	.db	3
      0010AE 00 00 00 83           3266 	.dw	0,(_P03)
      0010B2 50 30 33              3267 	.ascii "P03"
      0010B5 00                    3268 	.db	0
      0010B6 01                    3269 	.db	1
      0010B7 00 00 0A E8           3270 	.dw	0,2792
      0010BB 0A                    3271 	.uleb128	10
      0010BC 05                    3272 	.db	5
      0010BD 03                    3273 	.db	3
      0010BE 00 00 00 82           3274 	.dw	0,(_P02)
      0010C2 50 30 32              3275 	.ascii "P02"
      0010C5 00                    3276 	.db	0
      0010C6 01                    3277 	.db	1
      0010C7 00 00 0A E8           3278 	.dw	0,2792
      0010CB 0A                    3279 	.uleb128	10
      0010CC 05                    3280 	.db	5
      0010CD 03                    3281 	.db	3
      0010CE 00 00 00 82           3282 	.dw	0,(_RXD_1)
      0010D2 52 58 44 5F 31        3283 	.ascii "RXD_1"
      0010D7 00                    3284 	.db	0
      0010D8 01                    3285 	.db	1
      0010D9 00 00 0A E8           3286 	.dw	0,2792
      0010DD 0A                    3287 	.uleb128	10
      0010DE 05                    3288 	.db	5
      0010DF 03                    3289 	.db	3
      0010E0 00 00 00 81           3290 	.dw	0,(_P01)
      0010E4 50 30 31              3291 	.ascii "P01"
      0010E7 00                    3292 	.db	0
      0010E8 01                    3293 	.db	1
      0010E9 00 00 0A E8           3294 	.dw	0,2792
      0010ED 0A                    3295 	.uleb128	10
      0010EE 05                    3296 	.db	5
      0010EF 03                    3297 	.db	3
      0010F0 00 00 00 81           3298 	.dw	0,(_MISO)
      0010F4 4D 49 53 4F           3299 	.ascii "MISO"
      0010F8 00                    3300 	.db	0
      0010F9 01                    3301 	.db	1
      0010FA 00 00 0A E8           3302 	.dw	0,2792
      0010FE 0A                    3303 	.uleb128	10
      0010FF 05                    3304 	.db	5
      001100 03                    3305 	.db	3
      001101 00 00 00 80           3306 	.dw	0,(_P00)
      001105 50 30 30              3307 	.ascii "P00"
      001108 00                    3308 	.db	0
      001109 01                    3309 	.db	1
      00110A 00 00 0A E8           3310 	.dw	0,2792
      00110E 0A                    3311 	.uleb128	10
      00110F 05                    3312 	.db	5
      001110 03                    3313 	.db	3
      001111 00 00 00 80           3314 	.dw	0,(_MOSI)
      001115 4D 4F 53 49           3315 	.ascii "MOSI"
      001119 00                    3316 	.db	0
      00111A 01                    3317 	.db	1
      00111B 00 00 0A E8           3318 	.dw	0,2792
      00111F 00                    3319 	.uleb128	0
      001120                       3320 Ldebug_info_end:
                                   3321 
                                   3322 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 C6           3323 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3324 Ldebug_pubnames_start:
      000004 00 02                 3325 	.dw	2
      000006 00 00r00r00           3326 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 20           3327 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 7B           3328 	.dw	0,123
      000012 53 65 72 69 61 6C 50  3329 	.ascii "SerialPort1_ISR"
             6F 72 74 31 5F 49 53
             52
      000021 00                    3330 	.db	0
      000022 00 00 00 C4           3331 	.dw	0,196
      000026 6D 61 69 6E           3332 	.ascii "main"
      00002A 00                    3333 	.db	0
      00002B 00 00 00 FC           3334 	.dw	0,252
      00002F 53 46 52 53 5F 54 4D  3335 	.ascii "SFRS_TMP"
             50
      000037 00                    3336 	.db	0
      000038 00 00 01 1A           3337 	.dw	0,282
      00003C 42 49 54 5F 54 4D 50  3338 	.ascii "BIT_TMP"
      000043 00                    3339 	.db	0
      000044 00 00 01 2F           3340 	.dw	0,303
      000048 50 52 49 4E 54 46 47  3341 	.ascii "PRINTFG"
      00004F 00                    3342 	.db	0
      000050 00 00 01 44           3343 	.dw	0,324
      000054 75 61 72 74 31 5F 72  3344 	.ascii "uart1_receive_flag"
             65 63 65 69 76 65 5F
             66 6C 61 67
      000066 00                    3345 	.db	0
      000067 00 00 01 64           3346 	.dw	0,356
      00006B 75 61 72 74 31 5F 72  3347 	.ascii "uart1_receive_data"
             65 63 65 69 76 65 5F
             64 61 74 61
      00007D 00                    3348 	.db	0
      00007E 00 00 01 89           3349 	.dw	0,393
      000082 50 30                 3350 	.ascii "P0"
      000084 00                    3351 	.db	0
      000085 00 00 01 98           3352 	.dw	0,408
      000089 53 50                 3353 	.ascii "SP"
      00008B 00                    3354 	.db	0
      00008C 00 00 01 A7           3355 	.dw	0,423
      000090 44 50 4C              3356 	.ascii "DPL"
      000093 00                    3357 	.db	0
      000094 00 00 01 B7           3358 	.dw	0,439
      000098 44 50 48              3359 	.ascii "DPH"
      00009B 00                    3360 	.db	0
      00009C 00 00 01 C7           3361 	.dw	0,455
      0000A0 52 43 54 52 49 4D 30  3362 	.ascii "RCTRIM0"
      0000A7 00                    3363 	.db	0
      0000A8 00 00 01 DB           3364 	.dw	0,475
      0000AC 52 43 54 52 49 4D 31  3365 	.ascii "RCTRIM1"
      0000B3 00                    3366 	.db	0
      0000B4 00 00 01 EF           3367 	.dw	0,495
      0000B8 52 57 4B              3368 	.ascii "RWK"
      0000BB 00                    3369 	.db	0
      0000BC 00 00 01 FF           3370 	.dw	0,511
      0000C0 50 43 4F 4E           3371 	.ascii "PCON"
      0000C4 00                    3372 	.db	0
      0000C5 00 00 02 10           3373 	.dw	0,528
      0000C9 54 43 4F 4E           3374 	.ascii "TCON"
      0000CD 00                    3375 	.db	0
      0000CE 00 00 02 21           3376 	.dw	0,545
      0000D2 54 4D 4F 44           3377 	.ascii "TMOD"
      0000D6 00                    3378 	.db	0
      0000D7 00 00 02 32           3379 	.dw	0,562
      0000DB 54 4C 30              3380 	.ascii "TL0"
      0000DE 00                    3381 	.db	0
      0000DF 00 00 02 42           3382 	.dw	0,578
      0000E3 54 4C 31              3383 	.ascii "TL1"
      0000E6 00                    3384 	.db	0
      0000E7 00 00 02 52           3385 	.dw	0,594
      0000EB 54 48 30              3386 	.ascii "TH0"
      0000EE 00                    3387 	.db	0
      0000EF 00 00 02 62           3388 	.dw	0,610
      0000F3 54 48 31              3389 	.ascii "TH1"
      0000F6 00                    3390 	.db	0
      0000F7 00 00 02 72           3391 	.dw	0,626
      0000FB 43 4B 43 4F 4E        3392 	.ascii "CKCON"
      000100 00                    3393 	.db	0
      000101 00 00 02 84           3394 	.dw	0,644
      000105 57 4B 43 4F 4E        3395 	.ascii "WKCON"
      00010A 00                    3396 	.db	0
      00010B 00 00 02 96           3397 	.dw	0,662
      00010F 50 31                 3398 	.ascii "P1"
      000111 00                    3399 	.db	0
      000112 00 00 02 A5           3400 	.dw	0,677
      000116 53 46 52 53           3401 	.ascii "SFRS"
      00011A 00                    3402 	.db	0
      00011B 00 00 02 B6           3403 	.dw	0,694
      00011F 43 41 50 43 4F 4E 30  3404 	.ascii "CAPCON0"
      000126 00                    3405 	.db	0
      000127 00 00 02 CA           3406 	.dw	0,714
      00012B 43 41 50 43 4F 4E 31  3407 	.ascii "CAPCON1"
      000132 00                    3408 	.db	0
      000133 00 00 02 DE           3409 	.dw	0,734
      000137 43 41 50 43 4F 4E 32  3410 	.ascii "CAPCON2"
      00013E 00                    3411 	.db	0
      00013F 00 00 02 F2           3412 	.dw	0,754
      000143 43 4B 44 49 56        3413 	.ascii "CKDIV"
      000148 00                    3414 	.db	0
      000149 00 00 03 04           3415 	.dw	0,772
      00014D 43 4B 53 57 54        3416 	.ascii "CKSWT"
      000152 00                    3417 	.db	0
      000153 00 00 03 16           3418 	.dw	0,790
      000157 43 4B 45 4E           3419 	.ascii "CKEN"
      00015B 00                    3420 	.db	0
      00015C 00 00 03 27           3421 	.dw	0,807
      000160 53 43 4F 4E           3422 	.ascii "SCON"
      000164 00                    3423 	.db	0
      000165 00 00 03 38           3424 	.dw	0,824
      000169 53 42 55 46           3425 	.ascii "SBUF"
      00016D 00                    3426 	.db	0
      00016E 00 00 03 49           3427 	.dw	0,841
      000172 53 42 55 46 5F 31     3428 	.ascii "SBUF_1"
      000178 00                    3429 	.db	0
      000179 00 00 03 5C           3430 	.dw	0,860
      00017D 45 49 45              3431 	.ascii "EIE"
      000180 00                    3432 	.db	0
      000181 00 00 03 6C           3433 	.dw	0,876
      000185 45 49 45 31           3434 	.ascii "EIE1"
      000189 00                    3435 	.db	0
      00018A 00 00 03 7D           3436 	.dw	0,893
      00018E 43 48 50 43 4F 4E     3437 	.ascii "CHPCON"
      000194 00                    3438 	.db	0
      000195 00 00 03 90           3439 	.dw	0,912
      000199 50 32                 3440 	.ascii "P2"
      00019B 00                    3441 	.db	0
      00019C 00 00 03 9F           3442 	.dw	0,927
      0001A0 41 55 58 52 31        3443 	.ascii "AUXR1"
      0001A5 00                    3444 	.db	0
      0001A6 00 00 03 B1           3445 	.dw	0,945
      0001AA 42 4F 44 43 4F 4E 30  3446 	.ascii "BODCON0"
      0001B1 00                    3447 	.db	0
      0001B2 00 00 03 C5           3448 	.dw	0,965
      0001B6 49 41 50 54 52 47     3449 	.ascii "IAPTRG"
      0001BC 00                    3450 	.db	0
      0001BD 00 00 03 D8           3451 	.dw	0,984
      0001C1 49 41 50 55 45 4E     3452 	.ascii "IAPUEN"
      0001C7 00                    3453 	.db	0
      0001C8 00 00 03 EB           3454 	.dw	0,1003
      0001CC 49 41 50 41 4C        3455 	.ascii "IAPAL"
      0001D1 00                    3456 	.db	0
      0001D2 00 00 03 FD           3457 	.dw	0,1021
      0001D6 49 41 50 41 48        3458 	.ascii "IAPAH"
      0001DB 00                    3459 	.db	0
      0001DC 00 00 04 0F           3460 	.dw	0,1039
      0001E0 49 45                 3461 	.ascii "IE"
      0001E2 00                    3462 	.db	0
      0001E3 00 00 04 1E           3463 	.dw	0,1054
      0001E7 53 41 44 44 52        3464 	.ascii "SADDR"
      0001EC 00                    3465 	.db	0
      0001ED 00 00 04 30           3466 	.dw	0,1072
      0001F1 57 44 43 4F 4E        3467 	.ascii "WDCON"
      0001F6 00                    3468 	.db	0
      0001F7 00 00 04 42           3469 	.dw	0,1090
      0001FB 42 4F 44 43 4F 4E 31  3470 	.ascii "BODCON1"
      000202 00                    3471 	.db	0
      000203 00 00 04 56           3472 	.dw	0,1110
      000207 50 33 4D 31           3473 	.ascii "P3M1"
      00020B 00                    3474 	.db	0
      00020C 00 00 04 67           3475 	.dw	0,1127
      000210 50 33 53              3476 	.ascii "P3S"
      000213 00                    3477 	.db	0
      000214 00 00 04 77           3478 	.dw	0,1143
      000218 50 33 4D 32           3479 	.ascii "P3M2"
      00021C 00                    3480 	.db	0
      00021D 00 00 04 88           3481 	.dw	0,1160
      000221 50 33 53 52           3482 	.ascii "P3SR"
      000225 00                    3483 	.db	0
      000226 00 00 04 99           3484 	.dw	0,1177
      00022A 49 41 50 46 44        3485 	.ascii "IAPFD"
      00022F 00                    3486 	.db	0
      000230 00 00 04 AB           3487 	.dw	0,1195
      000234 49 41 50 43 4E        3488 	.ascii "IAPCN"
      000239 00                    3489 	.db	0
      00023A 00 00 04 BD           3490 	.dw	0,1213
      00023E 50 33                 3491 	.ascii "P3"
      000240 00                    3492 	.db	0
      000241 00 00 04 CC           3493 	.dw	0,1228
      000245 50 30 4D 31           3494 	.ascii "P0M1"
      000249 00                    3495 	.db	0
      00024A 00 00 04 DD           3496 	.dw	0,1245
      00024E 50 30 53              3497 	.ascii "P0S"
      000251 00                    3498 	.db	0
      000252 00 00 04 ED           3499 	.dw	0,1261
      000256 50 30 4D 32           3500 	.ascii "P0M2"
      00025A 00                    3501 	.db	0
      00025B 00 00 04 FE           3502 	.dw	0,1278
      00025F 50 30 53 52           3503 	.ascii "P0SR"
      000263 00                    3504 	.db	0
      000264 00 00 05 0F           3505 	.dw	0,1295
      000268 50 31 4D 31           3506 	.ascii "P1M1"
      00026C 00                    3507 	.db	0
      00026D 00 00 05 20           3508 	.dw	0,1312
      000271 50 31 53              3509 	.ascii "P1S"
      000274 00                    3510 	.db	0
      000275 00 00 05 30           3511 	.dw	0,1328
      000279 50 31 4D 32           3512 	.ascii "P1M2"
      00027D 00                    3513 	.db	0
      00027E 00 00 05 41           3514 	.dw	0,1345
      000282 50 31 53 52           3515 	.ascii "P1SR"
      000286 00                    3516 	.db	0
      000287 00 00 05 52           3517 	.dw	0,1362
      00028B 50 32 53              3518 	.ascii "P2S"
      00028E 00                    3519 	.db	0
      00028F 00 00 05 62           3520 	.dw	0,1378
      000293 49 50 48              3521 	.ascii "IPH"
      000296 00                    3522 	.db	0
      000297 00 00 05 72           3523 	.dw	0,1394
      00029B 50 57 4D 49 4E 54 43  3524 	.ascii "PWMINTC"
      0002A2 00                    3525 	.db	0
      0002A3 00 00 05 86           3526 	.dw	0,1414
      0002A7 49 50                 3527 	.ascii "IP"
      0002A9 00                    3528 	.db	0
      0002AA 00 00 05 95           3529 	.dw	0,1429
      0002AE 53 41 44 45 4E        3530 	.ascii "SADEN"
      0002B3 00                    3531 	.db	0
      0002B4 00 00 05 A7           3532 	.dw	0,1447
      0002B8 53 41 44 45 4E 5F 31  3533 	.ascii "SADEN_1"
      0002BF 00                    3534 	.db	0
      0002C0 00 00 05 BB           3535 	.dw	0,1467
      0002C4 53 41 44 44 52 5F 31  3536 	.ascii "SADDR_1"
      0002CB 00                    3537 	.db	0
      0002CC 00 00 05 CF           3538 	.dw	0,1487
      0002D0 49 32 44 41 54        3539 	.ascii "I2DAT"
      0002D5 00                    3540 	.db	0
      0002D6 00 00 05 E1           3541 	.dw	0,1505
      0002DA 49 32 53 54 41 54     3542 	.ascii "I2STAT"
      0002E0 00                    3543 	.db	0
      0002E1 00 00 05 F4           3544 	.dw	0,1524
      0002E5 49 32 43 4C 4B        3545 	.ascii "I2CLK"
      0002EA 00                    3546 	.db	0
      0002EB 00 00 06 06           3547 	.dw	0,1542
      0002EF 49 32 54 4F 43        3548 	.ascii "I2TOC"
      0002F4 00                    3549 	.db	0
      0002F5 00 00 06 18           3550 	.dw	0,1560
      0002F9 49 32 43 4F 4E        3551 	.ascii "I2CON"
      0002FE 00                    3552 	.db	0
      0002FF 00 00 06 2A           3553 	.dw	0,1578
      000303 49 32 41 44 44 52     3554 	.ascii "I2ADDR"
      000309 00                    3555 	.db	0
      00030A 00 00 06 3D           3556 	.dw	0,1597
      00030E 41 44 43 52 4C        3557 	.ascii "ADCRL"
      000313 00                    3558 	.db	0
      000314 00 00 06 4F           3559 	.dw	0,1615
      000318 41 44 43 52 48        3560 	.ascii "ADCRH"
      00031D 00                    3561 	.db	0
      00031E 00 00 06 61           3562 	.dw	0,1633
      000322 54 33 43 4F 4E        3563 	.ascii "T3CON"
      000327 00                    3564 	.db	0
      000328 00 00 06 73           3565 	.dw	0,1651
      00032C 50 57 4D 34 48        3566 	.ascii "PWM4H"
      000331 00                    3567 	.db	0
      000332 00 00 06 85           3568 	.dw	0,1669
      000336 52 4C 33              3569 	.ascii "RL3"
      000339 00                    3570 	.db	0
      00033A 00 00 06 95           3571 	.dw	0,1685
      00033E 50 57 4D 35 48        3572 	.ascii "PWM5H"
      000343 00                    3573 	.db	0
      000344 00 00 06 A7           3574 	.dw	0,1703
      000348 52 48 33              3575 	.ascii "RH3"
      00034B 00                    3576 	.db	0
      00034C 00 00 06 B7           3577 	.dw	0,1719
      000350 50 49 4F 43 4F 4E 31  3578 	.ascii "PIOCON1"
      000357 00                    3579 	.db	0
      000358 00 00 06 CB           3580 	.dw	0,1739
      00035C 54 41                 3581 	.ascii "TA"
      00035E 00                    3582 	.db	0
      00035F 00 00 06 DA           3583 	.dw	0,1754
      000363 54 32 43 4F 4E        3584 	.ascii "T2CON"
      000368 00                    3585 	.db	0
      000369 00 00 06 EC           3586 	.dw	0,1772
      00036D 54 32 4D 4F 44        3587 	.ascii "T2MOD"
      000372 00                    3588 	.db	0
      000373 00 00 06 FE           3589 	.dw	0,1790
      000377 52 43 4D 50 32 4C     3590 	.ascii "RCMP2L"
      00037D 00                    3591 	.db	0
      00037E 00 00 07 11           3592 	.dw	0,1809
      000382 52 43 4D 50 32 48     3593 	.ascii "RCMP2H"
      000388 00                    3594 	.db	0
      000389 00 00 07 24           3595 	.dw	0,1828
      00038D 54 4C 32              3596 	.ascii "TL2"
      000390 00                    3597 	.db	0
      000391 00 00 07 34           3598 	.dw	0,1844
      000395 50 57 4D 34 4C        3599 	.ascii "PWM4L"
      00039A 00                    3600 	.db	0
      00039B 00 00 07 46           3601 	.dw	0,1862
      00039F 54 48 32              3602 	.ascii "TH2"
      0003A2 00                    3603 	.db	0
      0003A3 00 00 07 56           3604 	.dw	0,1878
      0003A7 50 57 4D 35 4C        3605 	.ascii "PWM5L"
      0003AC 00                    3606 	.db	0
      0003AD 00 00 07 68           3607 	.dw	0,1896
      0003B1 41 44 43 4D 50 4C     3608 	.ascii "ADCMPL"
      0003B7 00                    3609 	.db	0
      0003B8 00 00 07 7B           3610 	.dw	0,1915
      0003BC 41 44 43 4D 50 48     3611 	.ascii "ADCMPH"
      0003C2 00                    3612 	.db	0
      0003C3 00 00 07 8E           3613 	.dw	0,1934
      0003C7 50 53 57              3614 	.ascii "PSW"
      0003CA 00                    3615 	.db	0
      0003CB 00 00 07 9E           3616 	.dw	0,1950
      0003CF 50 57 4D 50 48        3617 	.ascii "PWMPH"
      0003D4 00                    3618 	.db	0
      0003D5 00 00 07 B0           3619 	.dw	0,1968
      0003D9 50 57 4D 30 48        3620 	.ascii "PWM0H"
      0003DE 00                    3621 	.db	0
      0003DF 00 00 07 C2           3622 	.dw	0,1986
      0003E3 50 57 4D 31 48        3623 	.ascii "PWM1H"
      0003E8 00                    3624 	.db	0
      0003E9 00 00 07 D4           3625 	.dw	0,2004
      0003ED 50 57 4D 32 48        3626 	.ascii "PWM2H"
      0003F2 00                    3627 	.db	0
      0003F3 00 00 07 E6           3628 	.dw	0,2022
      0003F7 50 57 4D 33 48        3629 	.ascii "PWM3H"
      0003FC 00                    3630 	.db	0
      0003FD 00 00 07 F8           3631 	.dw	0,2040
      000401 50 4E 50              3632 	.ascii "PNP"
      000404 00                    3633 	.db	0
      000405 00 00 08 08           3634 	.dw	0,2056
      000409 46 42 44              3635 	.ascii "FBD"
      00040C 00                    3636 	.db	0
      00040D 00 00 08 18           3637 	.dw	0,2072
      000411 50 57 4D 43 4F 4E 30  3638 	.ascii "PWMCON0"
      000418 00                    3639 	.db	0
      000419 00 00 08 2C           3640 	.dw	0,2092
      00041D 50 57 4D 50 4C        3641 	.ascii "PWMPL"
      000422 00                    3642 	.db	0
      000423 00 00 08 3E           3643 	.dw	0,2110
      000427 50 57 4D 30 4C        3644 	.ascii "PWM0L"
      00042C 00                    3645 	.db	0
      00042D 00 00 08 50           3646 	.dw	0,2128
      000431 50 57 4D 31 4C        3647 	.ascii "PWM1L"
      000436 00                    3648 	.db	0
      000437 00 00 08 62           3649 	.dw	0,2146
      00043B 50 57 4D 32 4C        3650 	.ascii "PWM2L"
      000440 00                    3651 	.db	0
      000441 00 00 08 74           3652 	.dw	0,2164
      000445 50 57 4D 33 4C        3653 	.ascii "PWM3L"
      00044A 00                    3654 	.db	0
      00044B 00 00 08 86           3655 	.dw	0,2182
      00044F 50 49 4F 43 4F 4E 30  3656 	.ascii "PIOCON0"
      000456 00                    3657 	.db	0
      000457 00 00 08 9A           3658 	.dw	0,2202
      00045B 50 57 4D 43 4F 4E 31  3659 	.ascii "PWMCON1"
      000462 00                    3660 	.db	0
      000463 00 00 08 AE           3661 	.dw	0,2222
      000467 41 43 43              3662 	.ascii "ACC"
      00046A 00                    3663 	.db	0
      00046B 00 00 08 BE           3664 	.dw	0,2238
      00046F 41 44 43 43 4F 4E 31  3665 	.ascii "ADCCON1"
      000476 00                    3666 	.db	0
      000477 00 00 08 D2           3667 	.dw	0,2258
      00047B 41 44 43 43 4F 4E 32  3668 	.ascii "ADCCON2"
      000482 00                    3669 	.db	0
      000483 00 00 08 E6           3670 	.dw	0,2278
      000487 41 44 43 44 4C 59     3671 	.ascii "ADCDLY"
      00048D 00                    3672 	.db	0
      00048E 00 00 08 F9           3673 	.dw	0,2297
      000492 43 30 4C              3674 	.ascii "C0L"
      000495 00                    3675 	.db	0
      000496 00 00 09 09           3676 	.dw	0,2313
      00049A 43 30 48              3677 	.ascii "C0H"
      00049D 00                    3678 	.db	0
      00049E 00 00 09 19           3679 	.dw	0,2329
      0004A2 43 31 4C              3680 	.ascii "C1L"
      0004A5 00                    3681 	.db	0
      0004A6 00 00 09 29           3682 	.dw	0,2345
      0004AA 43 31 48              3683 	.ascii "C1H"
      0004AD 00                    3684 	.db	0
      0004AE 00 00 09 39           3685 	.dw	0,2361
      0004B2 41 44 43 43 4F 4E 30  3686 	.ascii "ADCCON0"
      0004B9 00                    3687 	.db	0
      0004BA 00 00 09 4D           3688 	.dw	0,2381
      0004BE 50 49 43 4F 4E        3689 	.ascii "PICON"
      0004C3 00                    3690 	.db	0
      0004C4 00 00 09 5F           3691 	.dw	0,2399
      0004C8 50 49 4E 45 4E        3692 	.ascii "PINEN"
      0004CD 00                    3693 	.db	0
      0004CE 00 00 09 71           3694 	.dw	0,2417
      0004D2 50 49 50 45 4E        3695 	.ascii "PIPEN"
      0004D7 00                    3696 	.db	0
      0004D8 00 00 09 83           3697 	.dw	0,2435
      0004DC 50 49 46              3698 	.ascii "PIF"
      0004DF 00                    3699 	.db	0
      0004E0 00 00 09 93           3700 	.dw	0,2451
      0004E4 43 32 4C              3701 	.ascii "C2L"
      0004E7 00                    3702 	.db	0
      0004E8 00 00 09 A3           3703 	.dw	0,2467
      0004EC 43 32 48              3704 	.ascii "C2H"
      0004EF 00                    3705 	.db	0
      0004F0 00 00 09 B3           3706 	.dw	0,2483
      0004F4 45 49 50              3707 	.ascii "EIP"
      0004F7 00                    3708 	.db	0
      0004F8 00 00 09 C3           3709 	.dw	0,2499
      0004FC 42                    3710 	.ascii "B"
      0004FD 00                    3711 	.db	0
      0004FE 00 00 09 D1           3712 	.dw	0,2513
      000502 43 41 50 43 4F 4E 33  3713 	.ascii "CAPCON3"
      000509 00                    3714 	.db	0
      00050A 00 00 09 E5           3715 	.dw	0,2533
      00050E 43 41 50 43 4F 4E 34  3716 	.ascii "CAPCON4"
      000515 00                    3717 	.db	0
      000516 00 00 09 F9           3718 	.dw	0,2553
      00051A 53 50 43 52           3719 	.ascii "SPCR"
      00051E 00                    3720 	.db	0
      00051F 00 00 0A 0A           3721 	.dw	0,2570
      000523 53 50 43 52 32        3722 	.ascii "SPCR2"
      000528 00                    3723 	.db	0
      000529 00 00 0A 1C           3724 	.dw	0,2588
      00052D 53 50 53 52           3725 	.ascii "SPSR"
      000531 00                    3726 	.db	0
      000532 00 00 0A 2D           3727 	.dw	0,2605
      000536 53 50 44 52           3728 	.ascii "SPDR"
      00053A 00                    3729 	.db	0
      00053B 00 00 0A 3E           3730 	.dw	0,2622
      00053F 41 49 4E 44 49 44 53  3731 	.ascii "AINDIDS"
      000546 00                    3732 	.db	0
      000547 00 00 0A 52           3733 	.dw	0,2642
      00054B 45 49 50 48           3734 	.ascii "EIPH"
      00054F 00                    3735 	.db	0
      000550 00 00 0A 63           3736 	.dw	0,2659
      000554 53 43 4F 4E 5F 31     3737 	.ascii "SCON_1"
      00055A 00                    3738 	.db	0
