                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000682 03                    1871 	.db	3
      000683 00 00 00 C9           1872 	.dw	0,(_T2MOD)
      000687 54 32 4D 4F 44        1873 	.ascii "T2MOD"
      00068C 00                    1874 	.db	0
      00068D 01                    1875 	.db	1
      00068E 00 00 01 18           1876 	.dw	0,280
      000692 08                    1877 	.uleb128	8
      000693 05                    1878 	.db	5
      000694 03                    1879 	.db	3
      000695 00 00 00 CA           1880 	.dw	0,(_RCMP2L)
      000699 52 43 4D 50 32 4C     1881 	.ascii "RCMP2L"
      00069F 00                    1882 	.db	0
      0006A0 01                    1883 	.db	1
      0006A1 00 00 01 18           1884 	.dw	0,280
      0006A5 08                    1885 	.uleb128	8
      0006A6 05                    1886 	.db	5
      0006A7 03                    1887 	.db	3
      0006A8 00 00 00 CB           1888 	.dw	0,(_RCMP2H)
      0006AC 52 43 4D 50 32 48     1889 	.ascii "RCMP2H"
      0006B2 00                    1890 	.db	0
      0006B3 01                    1891 	.db	1
      0006B4 00 00 01 18           1892 	.dw	0,280
      0006B8 08                    1893 	.uleb128	8
      0006B9 05                    1894 	.db	5
      0006BA 03                    1895 	.db	3
      0006BB 00 00 00 CC           1896 	.dw	0,(_TL2)
      0006BF 54 4C 32              1897 	.ascii "TL2"
      0006C2 00                    1898 	.db	0
      0006C3 01                    1899 	.db	1
      0006C4 00 00 01 18           1900 	.dw	0,280
      0006C8 08                    1901 	.uleb128	8
      0006C9 05                    1902 	.db	5
      0006CA 03                    1903 	.db	3
      0006CB 00 00 00 CC           1904 	.dw	0,(_PWM4L)
      0006CF 50 57 4D 34 4C        1905 	.ascii "PWM4L"
      0006D4 00                    1906 	.db	0
      0006D5 01                    1907 	.db	1
      0006D6 00 00 01 18           1908 	.dw	0,280
      0006DA 08                    1909 	.uleb128	8
      0006DB 05                    1910 	.db	5
      0006DC 03                    1911 	.db	3
      0006DD 00 00 00 CD           1912 	.dw	0,(_TH2)
      0006E1 54 48 32              1913 	.ascii "TH2"
      0006E4 00                    1914 	.db	0
      0006E5 01                    1915 	.db	1
      0006E6 00 00 01 18           1916 	.dw	0,280
      0006EA 08                    1917 	.uleb128	8
      0006EB 05                    1918 	.db	5
      0006EC 03                    1919 	.db	3
      0006ED 00 00 00 CD           1920 	.dw	0,(_PWM5L)
      0006F1 50 57 4D 35 4C        1921 	.ascii "PWM5L"
      0006F6 00                    1922 	.db	0
      0006F7 01                    1923 	.db	1
      0006F8 00 00 01 18           1924 	.dw	0,280
      0006FC 08                    1925 	.uleb128	8
      0006FD 05                    1926 	.db	5
      0006FE 03                    1927 	.db	3
      0006FF 00 00 00 CE           1928 	.dw	0,(_ADCMPL)
      000703 41 44 43 4D 50 4C     1929 	.ascii "ADCMPL"
      000709 00                    1930 	.db	0
      00070A 01                    1931 	.db	1
      00070B 00 00 01 18           1932 	.dw	0,280
      00070F 08                    1933 	.uleb128	8
      000710 05                    1934 	.db	5
      000711 03                    1935 	.db	3
      000712 00 00 00 CF           1936 	.dw	0,(_ADCMPH)
      000716 41 44 43 4D 50 48     1937 	.ascii "ADCMPH"
      00071C 00                    1938 	.db	0
      00071D 01                    1939 	.db	1
      00071E 00 00 01 18           1940 	.dw	0,280
      000722 08                    1941 	.uleb128	8
      000723 05                    1942 	.db	5
      000724 03                    1943 	.db	3
      000725 00 00 00 D0           1944 	.dw	0,(_PSW)
      000729 50 53 57              1945 	.ascii "PSW"
      00072C 00                    1946 	.db	0
      00072D 01                    1947 	.db	1
      00072E 00 00 01 18           1948 	.dw	0,280
      000732 08                    1949 	.uleb128	8
      000733 05                    1950 	.db	5
      000734 03                    1951 	.db	3
      000735 00 00 00 D1           1952 	.dw	0,(_PWMPH)
      000739 50 57 4D 50 48        1953 	.ascii "PWMPH"
      00073E 00                    1954 	.db	0
      00073F 01                    1955 	.db	1
      000740 00 00 01 18           1956 	.dw	0,280
      000744 08                    1957 	.uleb128	8
      000745 05                    1958 	.db	5
      000746 03                    1959 	.db	3
      000747 00 00 00 D2           1960 	.dw	0,(_PWM0H)
      00074B 50 57 4D 30 48        1961 	.ascii "PWM0H"
      000750 00                    1962 	.db	0
      000751 01                    1963 	.db	1
      000752 00 00 01 18           1964 	.dw	0,280
      000756 08                    1965 	.uleb128	8
      000757 05                    1966 	.db	5
      000758 03                    1967 	.db	3
      000759 00 00 00 D3           1968 	.dw	0,(_PWM1H)
      00075D 50 57 4D 31 48        1969 	.ascii "PWM1H"
      000762 00                    1970 	.db	0
      000763 01                    1971 	.db	1
      000764 00 00 01 18           1972 	.dw	0,280
      000768 08                    1973 	.uleb128	8
      000769 05                    1974 	.db	5
      00076A 03                    1975 	.db	3
      00076B 00 00 00 D4           1976 	.dw	0,(_PWM2H)
      00076F 50 57 4D 32 48        1977 	.ascii "PWM2H"
      000774 00                    1978 	.db	0
      000775 01                    1979 	.db	1
      000776 00 00 01 18           1980 	.dw	0,280
      00077A 08                    1981 	.uleb128	8
      00077B 05                    1982 	.db	5
      00077C 03                    1983 	.db	3
      00077D 00 00 00 D5           1984 	.dw	0,(_PWM3H)
      000781 50 57 4D 33 48        1985 	.ascii "PWM3H"
      000786 00                    1986 	.db	0
      000787 01                    1987 	.db	1
      000788 00 00 01 18           1988 	.dw	0,280
      00078C 08                    1989 	.uleb128	8
      00078D 05                    1990 	.db	5
      00078E 03                    1991 	.db	3
      00078F 00 00 00 D6           1992 	.dw	0,(_PNP)
      000793 50 4E 50              1993 	.ascii "PNP"
      000796 00                    1994 	.db	0
      000797 01                    1995 	.db	1
      000798 00 00 01 18           1996 	.dw	0,280
      00079C 08                    1997 	.uleb128	8
      00079D 05                    1998 	.db	5
      00079E 03                    1999 	.db	3
      00079F 00 00 00 D7           2000 	.dw	0,(_FBD)
      0007A3 46 42 44              2001 	.ascii "FBD"
      0007A6 00                    2002 	.db	0
      0007A7 01                    2003 	.db	1
      0007A8 00 00 01 18           2004 	.dw	0,280
      0007AC 08                    2005 	.uleb128	8
      0007AD 05                    2006 	.db	5
      0007AE 03                    2007 	.db	3
      0007AF 00 00 00 D8           2008 	.dw	0,(_PWMCON0)
      0007B3 50 57 4D 43 4F 4E 30  2009 	.ascii "PWMCON0"
      0007BA 00                    2010 	.db	0
      0007BB 01                    2011 	.db	1
      0007BC 00 00 01 18           2012 	.dw	0,280
      0007C0 08                    2013 	.uleb128	8
      0007C1 05                    2014 	.db	5
      0007C2 03                    2015 	.db	3
      0007C3 00 00 00 D9           2016 	.dw	0,(_PWMPL)
      0007C7 50 57 4D 50 4C        2017 	.ascii "PWMPL"
      0007CC 00                    2018 	.db	0
      0007CD 01                    2019 	.db	1
      0007CE 00 00 01 18           2020 	.dw	0,280
      0007D2 08                    2021 	.uleb128	8
      0007D3 05                    2022 	.db	5
      0007D4 03                    2023 	.db	3
      0007D5 00 00 00 DA           2024 	.dw	0,(_PWM0L)
      0007D9 50 57 4D 30 4C        2025 	.ascii "PWM0L"
      0007DE 00                    2026 	.db	0
      0007DF 01                    2027 	.db	1
      0007E0 00 00 01 18           2028 	.dw	0,280
      0007E4 08                    2029 	.uleb128	8
      0007E5 05                    2030 	.db	5
      0007E6 03                    2031 	.db	3
      0007E7 00 00 00 DB           2032 	.dw	0,(_PWM1L)
      0007EB 50 57 4D 31 4C        2033 	.ascii "PWM1L"
      0007F0 00                    2034 	.db	0
      0007F1 01                    2035 	.db	1
      0007F2 00 00 01 18           2036 	.dw	0,280
      0007F6 08                    2037 	.uleb128	8
      0007F7 05                    2038 	.db	5
      0007F8 03                    2039 	.db	3
      0007F9 00 00 00 DC           2040 	.dw	0,(_PWM2L)
      0007FD 50 57 4D 32 4C        2041 	.ascii "PWM2L"
      000802 00                    2042 	.db	0
      000803 01                    2043 	.db	1
      000804 00 00 01 18           2044 	.dw	0,280
      000808 08                    2045 	.uleb128	8
      000809 05                    2046 	.db	5
      00080A 03                    2047 	.db	3
      00080B 00 00 00 DD           2048 	.dw	0,(_PWM3L)
      00080F 50 57 4D 33 4C        2049 	.ascii "PWM3L"
      000814 00                    2050 	.db	0
      000815 01                    2051 	.db	1
      000816 00 00 01 18           2052 	.dw	0,280
      00081A 08                    2053 	.uleb128	8
      00081B 05                    2054 	.db	5
      00081C 03                    2055 	.db	3
      00081D 00 00 00 DE           2056 	.dw	0,(_PIOCON0)
      000821 50 49 4F 43 4F 4E 30  2057 	.ascii "PIOCON0"
      000828 00                    2058 	.db	0
      000829 01                    2059 	.db	1
      00082A 00 00 01 18           2060 	.dw	0,280
      00082E 08                    2061 	.uleb128	8
      00082F 05                    2062 	.db	5
      000830 03                    2063 	.db	3
      000831 00 00 00 DF           2064 	.dw	0,(_PWMCON1)
      000835 50 57 4D 43 4F 4E 31  2065 	.ascii "PWMCON1"
      00083C 00                    2066 	.db	0
      00083D 01                    2067 	.db	1
      00083E 00 00 01 18           2068 	.dw	0,280
      000842 08                    2069 	.uleb128	8
      000843 05                    2070 	.db	5
      000844 03                    2071 	.db	3
      000845 00 00 00 E0           2072 	.dw	0,(_ACC)
      000849 41 43 43              2073 	.ascii "ACC"
      00084C 00                    2074 	.db	0
      00084D 01                    2075 	.db	1
      00084E 00 00 01 18           2076 	.dw	0,280
      000852 08                    2077 	.uleb128	8
      000853 05                    2078 	.db	5
      000854 03                    2079 	.db	3
      000855 00 00 00 E1           2080 	.dw	0,(_ADCCON1)
      000859 41 44 43 43 4F 4E 31  2081 	.ascii "ADCCON1"
      000860 00                    2082 	.db	0
      000861 01                    2083 	.db	1
      000862 00 00 01 18           2084 	.dw	0,280
      000866 08                    2085 	.uleb128	8
      000867 05                    2086 	.db	5
      000868 03                    2087 	.db	3
      000869 00 00 00 E2           2088 	.dw	0,(_ADCCON2)
      00086D 41 44 43 43 4F 4E 32  2089 	.ascii "ADCCON2"
      000874 00                    2090 	.db	0
      000875 01                    2091 	.db	1
      000876 00 00 01 18           2092 	.dw	0,280
      00087A 08                    2093 	.uleb128	8
      00087B 05                    2094 	.db	5
      00087C 03                    2095 	.db	3
      00087D 00 00 00 E3           2096 	.dw	0,(_ADCDLY)
      000881 41 44 43 44 4C 59     2097 	.ascii "ADCDLY"
      000887 00                    2098 	.db	0
      000888 01                    2099 	.db	1
      000889 00 00 01 18           2100 	.dw	0,280
      00088D 08                    2101 	.uleb128	8
      00088E 05                    2102 	.db	5
      00088F 03                    2103 	.db	3
      000890 00 00 00 E4           2104 	.dw	0,(_C0L)
      000894 43 30 4C              2105 	.ascii "C0L"
      000897 00                    2106 	.db	0
      000898 01                    2107 	.db	1
      000899 00 00 01 18           2108 	.dw	0,280
      00089D 08                    2109 	.uleb128	8
      00089E 05                    2110 	.db	5
      00089F 03                    2111 	.db	3
      0008A0 00 00 00 E5           2112 	.dw	0,(_C0H)
      0008A4 43 30 48              2113 	.ascii "C0H"
      0008A7 00                    2114 	.db	0
      0008A8 01                    2115 	.db	1
      0008A9 00 00 01 18           2116 	.dw	0,280
      0008AD 08                    2117 	.uleb128	8
      0008AE 05                    2118 	.db	5
      0008AF 03                    2119 	.db	3
      0008B0 00 00 00 E6           2120 	.dw	0,(_C1L)
      0008B4 43 31 4C              2121 	.ascii "C1L"
      0008B7 00                    2122 	.db	0
      0008B8 01                    2123 	.db	1
      0008B9 00 00 01 18           2124 	.dw	0,280
      0008BD 08                    2125 	.uleb128	8
      0008BE 05                    2126 	.db	5
      0008BF 03                    2127 	.db	3
      0008C0 00 00 00 E7           2128 	.dw	0,(_C1H)
      0008C4 43 31 48              2129 	.ascii "C1H"
      0008C7 00                    2130 	.db	0
      0008C8 01                    2131 	.db	1
      0008C9 00 00 01 18           2132 	.dw	0,280
      0008CD 08                    2133 	.uleb128	8
      0008CE 05                    2134 	.db	5
      0008CF 03                    2135 	.db	3
      0008D0 00 00 00 E8           2136 	.dw	0,(_ADCCON0)
      0008D4 41 44 43 43 4F 4E 30  2137 	.ascii "ADCCON0"
      0008DB 00                    2138 	.db	0
      0008DC 01                    2139 	.db	1
      0008DD 00 00 01 18           2140 	.dw	0,280
      0008E1 08                    2141 	.uleb128	8
      0008E2 05                    2142 	.db	5
      0008E3 03                    2143 	.db	3
      0008E4 00 00 00 E9           2144 	.dw	0,(_PICON)
      0008E8 50 49 43 4F 4E        2145 	.ascii "PICON"
      0008ED 00                    2146 	.db	0
      0008EE 01                    2147 	.db	1
      0008EF 00 00 01 18           2148 	.dw	0,280
      0008F3 08                    2149 	.uleb128	8
      0008F4 05                    2150 	.db	5
      0008F5 03                    2151 	.db	3
      0008F6 00 00 00 EA           2152 	.dw	0,(_PINEN)
      0008FA 50 49 4E 45 4E        2153 	.ascii "PINEN"
      0008FF 00                    2154 	.db	0
      000900 01                    2155 	.db	1
      000901 00 00 01 18           2156 	.dw	0,280
      000905 08                    2157 	.uleb128	8
      000906 05                    2158 	.db	5
      000907 03                    2159 	.db	3
      000908 00 00 00 EB           2160 	.dw	0,(_PIPEN)
      00090C 50 49 50 45 4E        2161 	.ascii "PIPEN"
      000911 00                    2162 	.db	0
      000912 01                    2163 	.db	1
      000913 00 00 01 18           2164 	.dw	0,280
      000917 08                    2165 	.uleb128	8
      000918 05                    2166 	.db	5
      000919 03                    2167 	.db	3
      00091A 00 00 00 EC           2168 	.dw	0,(_PIF)
      00091E 50 49 46              2169 	.ascii "PIF"
      000921 00                    2170 	.db	0
      000922 01                    2171 	.db	1
      000923 00 00 01 18           2172 	.dw	0,280
      000927 08                    2173 	.uleb128	8
      000928 05                    2174 	.db	5
      000929 03                    2175 	.db	3
      00092A 00 00 00 ED           2176 	.dw	0,(_C2L)
      00092E 43 32 4C              2177 	.ascii "C2L"
      000931 00                    2178 	.db	0
      000932 01                    2179 	.db	1
      000933 00 00 01 18           2180 	.dw	0,280
      000937 08                    2181 	.uleb128	8
      000938 05                    2182 	.db	5
      000939 03                    2183 	.db	3
      00093A 00 00 00 EE           2184 	.dw	0,(_C2H)
      00093E 43 32 48              2185 	.ascii "C2H"
      000941 00                    2186 	.db	0
      000942 01                    2187 	.db	1
      000943 00 00 01 18           2188 	.dw	0,280
      000947 08                    2189 	.uleb128	8
      000948 05                    2190 	.db	5
      000949 03                    2191 	.db	3
      00094A 00 00 00 EF           2192 	.dw	0,(_EIP)
      00094E 45 49 50              2193 	.ascii "EIP"
      000951 00                    2194 	.db	0
      000952 01                    2195 	.db	1
      000953 00 00 01 18           2196 	.dw	0,280
      000957 08                    2197 	.uleb128	8
      000958 05                    2198 	.db	5
      000959 03                    2199 	.db	3
      00095A 00 00 00 F0           2200 	.dw	0,(_B)
      00095E 42                    2201 	.ascii "B"
      00095F 00                    2202 	.db	0
      000960 01                    2203 	.db	1
      000961 00 00 01 18           2204 	.dw	0,280
      000965 08                    2205 	.uleb128	8
      000966 05                    2206 	.db	5
      000967 03                    2207 	.db	3
      000968 00 00 00 F1           2208 	.dw	0,(_CAPCON3)
      00096C 43 41 50 43 4F 4E 33  2209 	.ascii "CAPCON3"
      000973 00                    2210 	.db	0
      000974 01                    2211 	.db	1
      000975 00 00 01 18           2212 	.dw	0,280
      000979 08                    2213 	.uleb128	8
      00097A 05                    2214 	.db	5
      00097B 03                    2215 	.db	3
      00097C 00 00 00 F2           2216 	.dw	0,(_CAPCON4)
      000980 43 41 50 43 4F 4E 34  2217 	.ascii "CAPCON4"
      000987 00                    2218 	.db	0
      000988 01                    2219 	.db	1
      000989 00 00 01 18           2220 	.dw	0,280
      00098D 08                    2221 	.uleb128	8
      00098E 05                    2222 	.db	5
      00098F 03                    2223 	.db	3
      000990 00 00 00 F3           2224 	.dw	0,(_SPCR)
      000994 53 50 43 52           2225 	.ascii "SPCR"
      000998 00                    2226 	.db	0
      000999 01                    2227 	.db	1
      00099A 00 00 01 18           2228 	.dw	0,280
      00099E 08                    2229 	.uleb128	8
      00099F 05                    2230 	.db	5
      0009A0 03                    2231 	.db	3
      0009A1 00 00 00 F3           2232 	.dw	0,(_SPCR2)
      0009A5 53 50 43 52 32        2233 	.ascii "SPCR2"
      0009AA 00                    2234 	.db	0
      0009AB 01                    2235 	.db	1
      0009AC 00 00 01 18           2236 	.dw	0,280
      0009B0 08                    2237 	.uleb128	8
      0009B1 05                    2238 	.db	5
      0009B2 03                    2239 	.db	3
      0009B3 00 00 00 F4           2240 	.dw	0,(_SPSR)
      0009B7 53 50 53 52           2241 	.ascii "SPSR"
      0009BB 00                    2242 	.db	0
      0009BC 01                    2243 	.db	1
      0009BD 00 00 01 18           2244 	.dw	0,280
      0009C1 08                    2245 	.uleb128	8
      0009C2 05                    2246 	.db	5
      0009C3 03                    2247 	.db	3
      0009C4 00 00 00 F5           2248 	.dw	0,(_SPDR)
      0009C8 53 50 44 52           2249 	.ascii "SPDR"
      0009CC 00                    2250 	.db	0
      0009CD 01                    2251 	.db	1
      0009CE 00 00 01 18           2252 	.dw	0,280
      0009D2 08                    2253 	.uleb128	8
      0009D3 05                    2254 	.db	5
      0009D4 03                    2255 	.db	3
      0009D5 00 00 00 F6           2256 	.dw	0,(_AINDIDS)
      0009D9 41 49 4E 44 49 44 53  2257 	.ascii "AINDIDS"
      0009E0 00                    2258 	.db	0
      0009E1 01                    2259 	.db	1
      0009E2 00 00 01 18           2260 	.dw	0,280
      0009E6 08                    2261 	.uleb128	8
      0009E7 05                    2262 	.db	5
      0009E8 03                    2263 	.db	3
      0009E9 00 00 00 F7           2264 	.dw	0,(_EIPH)
      0009ED 45 49 50 48           2265 	.ascii "EIPH"
      0009F1 00                    2266 	.db	0
      0009F2 01                    2267 	.db	1
      0009F3 00 00 01 18           2268 	.dw	0,280
      0009F7 08                    2269 	.uleb128	8
      0009F8 05                    2270 	.db	5
      0009F9 03                    2271 	.db	3
      0009FA 00 00 00 F8           2272 	.dw	0,(_SCON_1)
      0009FE 53 43 4F 4E 5F 31     2273 	.ascii "SCON_1"
      000A04 00                    2274 	.db	0
      000A05 01                    2275 	.db	1
      000A06 00 00 01 18           2276 	.dw	0,280
      000A0A 08                    2277 	.uleb128	8
      000A0B 05                    2278 	.db	5
      000A0C 03                    2279 	.db	3
      000A0D 00 00 00 F9           2280 	.dw	0,(_PDTEN)
      000A11 50 44 54 45 4E        2281 	.ascii "PDTEN"
      000A16 00                    2282 	.db	0
      000A17 01                    2283 	.db	1
      000A18 00 00 01 18           2284 	.dw	0,280
      000A1C 08                    2285 	.uleb128	8
      000A1D 05                    2286 	.db	5
      000A1E 03                    2287 	.db	3
      000A1F 00 00 00 FA           2288 	.dw	0,(_PDTCNT)
      000A23 50 44 54 43 4E 54     2289 	.ascii "PDTCNT"
      000A29 00                    2290 	.db	0
      000A2A 01                    2291 	.db	1
      000A2B 00 00 01 18           2292 	.dw	0,280
      000A2F 08                    2293 	.uleb128	8
      000A30 05                    2294 	.db	5
      000A31 03                    2295 	.db	3
      000A32 00 00 00 FB           2296 	.dw	0,(_PMEN)
      000A36 50 4D 45 4E           2297 	.ascii "PMEN"
      000A3A 00                    2298 	.db	0
      000A3B 01                    2299 	.db	1
      000A3C 00 00 01 18           2300 	.dw	0,280
      000A40 08                    2301 	.uleb128	8
      000A41 05                    2302 	.db	5
      000A42 03                    2303 	.db	3
      000A43 00 00 00 FC           2304 	.dw	0,(_PMD)
      000A47 50 4D 44              2305 	.ascii "PMD"
      000A4A 00                    2306 	.db	0
      000A4B 01                    2307 	.db	1
      000A4C 00 00 01 18           2308 	.dw	0,280
      000A50 08                    2309 	.uleb128	8
      000A51 05                    2310 	.db	5
      000A52 03                    2311 	.db	3
      000A53 00 00 00 FE           2312 	.dw	0,(_EIP1)
      000A57 45 49 50 31           2313 	.ascii "EIP1"
      000A5B 00                    2314 	.db	0
      000A5C 01                    2315 	.db	1
      000A5D 00 00 01 18           2316 	.dw	0,280
      000A61 08                    2317 	.uleb128	8
      000A62 05                    2318 	.db	5
      000A63 03                    2319 	.db	3
      000A64 00 00 00 FF           2320 	.dw	0,(_EIPH1)
      000A68 45 49 50 48 31        2321 	.ascii "EIPH1"
      000A6D 00                    2322 	.db	0
      000A6E 01                    2323 	.db	1
      000A6F 00 00 01 18           2324 	.dw	0,280
      000A73 05                    2325 	.uleb128	5
      000A74 5F 73 62 69 74        2326 	.ascii "_sbit"
      000A79 00                    2327 	.db	0
      000A7A 01                    2328 	.db	1
      000A7B 08                    2329 	.db	8
      000A7C 07                    2330 	.uleb128	7
      000A7D 00 00 0A 73           2331 	.dw	0,2675
      000A81 08                    2332 	.uleb128	8
      000A82 05                    2333 	.db	5
      000A83 03                    2334 	.db	3
      000A84 00 00 00 FF           2335 	.dw	0,(_SM0_1)
      000A88 53 4D 30 5F 31        2336 	.ascii "SM0_1"
      000A8D 00                    2337 	.db	0
      000A8E 01                    2338 	.db	1
      000A8F 00 00 0A 7C           2339 	.dw	0,2684
      000A93 08                    2340 	.uleb128	8
      000A94 05                    2341 	.db	5
      000A95 03                    2342 	.db	3
      000A96 00 00 00 FF           2343 	.dw	0,(_FE_1)
      000A9A 46 45 5F 31           2344 	.ascii "FE_1"
      000A9E 00                    2345 	.db	0
      000A9F 01                    2346 	.db	1
      000AA0 00 00 0A 7C           2347 	.dw	0,2684
      000AA4 08                    2348 	.uleb128	8
      000AA5 05                    2349 	.db	5
      000AA6 03                    2350 	.db	3
      000AA7 00 00 00 FE           2351 	.dw	0,(_SM1_1)
      000AAB 53 4D 31 5F 31        2352 	.ascii "SM1_1"
      000AB0 00                    2353 	.db	0
      000AB1 01                    2354 	.db	1
      000AB2 00 00 0A 7C           2355 	.dw	0,2684
      000AB6 08                    2356 	.uleb128	8
      000AB7 05                    2357 	.db	5
      000AB8 03                    2358 	.db	3
      000AB9 00 00 00 FD           2359 	.dw	0,(_SM2_1)
      000ABD 53 4D 32 5F 31        2360 	.ascii "SM2_1"
      000AC2 00                    2361 	.db	0
      000AC3 01                    2362 	.db	1
      000AC4 00 00 0A 7C           2363 	.dw	0,2684
      000AC8 08                    2364 	.uleb128	8
      000AC9 05                    2365 	.db	5
      000ACA 03                    2366 	.db	3
      000ACB 00 00 00 FC           2367 	.dw	0,(_REN_1)
      000ACF 52 45 4E 5F 31        2368 	.ascii "REN_1"
      000AD4 00                    2369 	.db	0
      000AD5 01                    2370 	.db	1
      000AD6 00 00 0A 7C           2371 	.dw	0,2684
      000ADA 08                    2372 	.uleb128	8
      000ADB 05                    2373 	.db	5
      000ADC 03                    2374 	.db	3
      000ADD 00 00 00 FB           2375 	.dw	0,(_TB8_1)
      000AE1 54 42 38 5F 31        2376 	.ascii "TB8_1"
      000AE6 00                    2377 	.db	0
      000AE7 01                    2378 	.db	1
      000AE8 00 00 0A 7C           2379 	.dw	0,2684
      000AEC 08                    2380 	.uleb128	8
      000AED 05                    2381 	.db	5
      000AEE 03                    2382 	.db	3
      000AEF 00 00 00 FA           2383 	.dw	0,(_RB8_1)
      000AF3 52 42 38 5F 31        2384 	.ascii "RB8_1"
      000AF8 00                    2385 	.db	0
      000AF9 01                    2386 	.db	1
      000AFA 00 00 0A 7C           2387 	.dw	0,2684
      000AFE 08                    2388 	.uleb128	8
      000AFF 05                    2389 	.db	5
      000B00 03                    2390 	.db	3
      000B01 00 00 00 F9           2391 	.dw	0,(_TI_1)
      000B05 54 49 5F 31           2392 	.ascii "TI_1"
      000B09 00                    2393 	.db	0
      000B0A 01                    2394 	.db	1
      000B0B 00 00 0A 7C           2395 	.dw	0,2684
      000B0F 08                    2396 	.uleb128	8
      000B10 05                    2397 	.db	5
      000B11 03                    2398 	.db	3
      000B12 00 00 00 F8           2399 	.dw	0,(_RI_1)
      000B16 52 49 5F 31           2400 	.ascii "RI_1"
      000B1A 00                    2401 	.db	0
      000B1B 01                    2402 	.db	1
      000B1C 00 00 0A 7C           2403 	.dw	0,2684
      000B20 08                    2404 	.uleb128	8
      000B21 05                    2405 	.db	5
      000B22 03                    2406 	.db	3
      000B23 00 00 00 EF           2407 	.dw	0,(_ADCF)
      000B27 41 44 43 46           2408 	.ascii "ADCF"
      000B2B 00                    2409 	.db	0
      000B2C 01                    2410 	.db	1
      000B2D 00 00 0A 7C           2411 	.dw	0,2684
      000B31 08                    2412 	.uleb128	8
      000B32 05                    2413 	.db	5
      000B33 03                    2414 	.db	3
      000B34 00 00 00 EE           2415 	.dw	0,(_ADCS)
      000B38 41 44 43 53           2416 	.ascii "ADCS"
      000B3C 00                    2417 	.db	0
      000B3D 01                    2418 	.db	1
      000B3E 00 00 0A 7C           2419 	.dw	0,2684
      000B42 08                    2420 	.uleb128	8
      000B43 05                    2421 	.db	5
      000B44 03                    2422 	.db	3
      000B45 00 00 00 ED           2423 	.dw	0,(_ETGSEL1)
      000B49 45 54 47 53 45 4C 31  2424 	.ascii "ETGSEL1"
      000B50 00                    2425 	.db	0
      000B51 01                    2426 	.db	1
      000B52 00 00 0A 7C           2427 	.dw	0,2684
      000B56 08                    2428 	.uleb128	8
      000B57 05                    2429 	.db	5
      000B58 03                    2430 	.db	3
      000B59 00 00 00 EC           2431 	.dw	0,(_ETGSEL0)
      000B5D 45 54 47 53 45 4C 30  2432 	.ascii "ETGSEL0"
      000B64 00                    2433 	.db	0
      000B65 01                    2434 	.db	1
      000B66 00 00 0A 7C           2435 	.dw	0,2684
      000B6A 08                    2436 	.uleb128	8
      000B6B 05                    2437 	.db	5
      000B6C 03                    2438 	.db	3
      000B6D 00 00 00 EB           2439 	.dw	0,(_ADCHS3)
      000B71 41 44 43 48 53 33     2440 	.ascii "ADCHS3"
      000B77 00                    2441 	.db	0
      000B78 01                    2442 	.db	1
      000B79 00 00 0A 7C           2443 	.dw	0,2684
      000B7D 08                    2444 	.uleb128	8
      000B7E 05                    2445 	.db	5
      000B7F 03                    2446 	.db	3
      000B80 00 00 00 EA           2447 	.dw	0,(_ADCHS2)
      000B84 41 44 43 48 53 32     2448 	.ascii "ADCHS2"
      000B8A 00                    2449 	.db	0
      000B8B 01                    2450 	.db	1
      000B8C 00 00 0A 7C           2451 	.dw	0,2684
      000B90 08                    2452 	.uleb128	8
      000B91 05                    2453 	.db	5
      000B92 03                    2454 	.db	3
      000B93 00 00 00 E9           2455 	.dw	0,(_ADCHS1)
      000B97 41 44 43 48 53 31     2456 	.ascii "ADCHS1"
      000B9D 00                    2457 	.db	0
      000B9E 01                    2458 	.db	1
      000B9F 00 00 0A 7C           2459 	.dw	0,2684
      000BA3 08                    2460 	.uleb128	8
      000BA4 05                    2461 	.db	5
      000BA5 03                    2462 	.db	3
      000BA6 00 00 00 E8           2463 	.dw	0,(_ADCHS0)
      000BAA 41 44 43 48 53 30     2464 	.ascii "ADCHS0"
      000BB0 00                    2465 	.db	0
      000BB1 01                    2466 	.db	1
      000BB2 00 00 0A 7C           2467 	.dw	0,2684
      000BB6 08                    2468 	.uleb128	8
      000BB7 05                    2469 	.db	5
      000BB8 03                    2470 	.db	3
      000BB9 00 00 00 DF           2471 	.dw	0,(_PWMRUN)
      000BBD 50 57 4D 52 55 4E     2472 	.ascii "PWMRUN"
      000BC3 00                    2473 	.db	0
      000BC4 01                    2474 	.db	1
      000BC5 00 00 0A 7C           2475 	.dw	0,2684
      000BC9 08                    2476 	.uleb128	8
      000BCA 05                    2477 	.db	5
      000BCB 03                    2478 	.db	3
      000BCC 00 00 00 DE           2479 	.dw	0,(_LOAD)
      000BD0 4C 4F 41 44           2480 	.ascii "LOAD"
      000BD4 00                    2481 	.db	0
      000BD5 01                    2482 	.db	1
      000BD6 00 00 0A 7C           2483 	.dw	0,2684
      000BDA 08                    2484 	.uleb128	8
      000BDB 05                    2485 	.db	5
      000BDC 03                    2486 	.db	3
      000BDD 00 00 00 DD           2487 	.dw	0,(_PWMF)
