                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module common
      000FDC 03                    3251 	.db	3
      000FDD 00 00 00 99           3252 	.dw	0,(_TI)
      000FE1 54 49                 3253 	.ascii "TI"
      000FE3 00                    3254 	.db	0
      000FE4 01                    3255 	.db	1
      000FE5 00 00 0B D9           3256 	.dw	0,3033
      000FE9 0B                    3257 	.uleb128	11
      000FEA 05                    3258 	.db	5
      000FEB 03                    3259 	.db	3
      000FEC 00 00 00 98           3260 	.dw	0,(_RI)
      000FF0 52 49                 3261 	.ascii "RI"
      000FF2 00                    3262 	.db	0
      000FF3 01                    3263 	.db	1
      000FF4 00 00 0B D9           3264 	.dw	0,3033
      000FF8 0B                    3265 	.uleb128	11
      000FF9 05                    3266 	.db	5
      000FFA 03                    3267 	.db	3
      000FFB 00 00 00 97           3268 	.dw	0,(_P17)
      000FFF 50 31 37              3269 	.ascii "P17"
      001002 00                    3270 	.db	0
      001003 01                    3271 	.db	1
      001004 00 00 0B D9           3272 	.dw	0,3033
      001008 0B                    3273 	.uleb128	11
      001009 05                    3274 	.db	5
      00100A 03                    3275 	.db	3
      00100B 00 00 00 96           3276 	.dw	0,(_P16)
      00100F 50 31 36              3277 	.ascii "P16"
      001012 00                    3278 	.db	0
      001013 01                    3279 	.db	1
      001014 00 00 0B D9           3280 	.dw	0,3033
      001018 0B                    3281 	.uleb128	11
      001019 05                    3282 	.db	5
      00101A 03                    3283 	.db	3
      00101B 00 00 00 96           3284 	.dw	0,(_TXD_1)
      00101F 54 58 44 5F 31        3285 	.ascii "TXD_1"
      001024 00                    3286 	.db	0
      001025 01                    3287 	.db	1
      001026 00 00 0B D9           3288 	.dw	0,3033
      00102A 0B                    3289 	.uleb128	11
      00102B 05                    3290 	.db	5
      00102C 03                    3291 	.db	3
      00102D 00 00 00 95           3292 	.dw	0,(_P15)
      001031 50 31 35              3293 	.ascii "P15"
      001034 00                    3294 	.db	0
      001035 01                    3295 	.db	1
      001036 00 00 0B D9           3296 	.dw	0,3033
      00103A 0B                    3297 	.uleb128	11
      00103B 05                    3298 	.db	5
      00103C 03                    3299 	.db	3
      00103D 00 00 00 94           3300 	.dw	0,(_P14)
      001041 50 31 34              3301 	.ascii "P14"
      001044 00                    3302 	.db	0
      001045 01                    3303 	.db	1
      001046 00 00 0B D9           3304 	.dw	0,3033
      00104A 0B                    3305 	.uleb128	11
      00104B 05                    3306 	.db	5
      00104C 03                    3307 	.db	3
      00104D 00 00 00 94           3308 	.dw	0,(_SDA)
      001051 53 44 41              3309 	.ascii "SDA"
      001054 00                    3310 	.db	0
      001055 01                    3311 	.db	1
      001056 00 00 0B D9           3312 	.dw	0,3033
      00105A 0B                    3313 	.uleb128	11
      00105B 05                    3314 	.db	5
      00105C 03                    3315 	.db	3
      00105D 00 00 00 93           3316 	.dw	0,(_P13)
      001061 50 31 33              3317 	.ascii "P13"
      001064 00                    3318 	.db	0
      001065 01                    3319 	.db	1
      001066 00 00 0B D9           3320 	.dw	0,3033
      00106A 0B                    3321 	.uleb128	11
      00106B 05                    3322 	.db	5
      00106C 03                    3323 	.db	3
      00106D 00 00 00 93           3324 	.dw	0,(_SCL)
      001071 53 43 4C              3325 	.ascii "SCL"
      001074 00                    3326 	.db	0
      001075 01                    3327 	.db	1
      001076 00 00 0B D9           3328 	.dw	0,3033
      00107A 0B                    3329 	.uleb128	11
      00107B 05                    3330 	.db	5
      00107C 03                    3331 	.db	3
      00107D 00 00 00 92           3332 	.dw	0,(_P12)
      001081 50 31 32              3333 	.ascii "P12"
      001084 00                    3334 	.db	0
      001085 01                    3335 	.db	1
      001086 00 00 0B D9           3336 	.dw	0,3033
      00108A 0B                    3337 	.uleb128	11
      00108B 05                    3338 	.db	5
      00108C 03                    3339 	.db	3
      00108D 00 00 00 91           3340 	.dw	0,(_P11)
      001091 50 31 31              3341 	.ascii "P11"
      001094 00                    3342 	.db	0
      001095 01                    3343 	.db	1
      001096 00 00 0B D9           3344 	.dw	0,3033
      00109A 0B                    3345 	.uleb128	11
      00109B 05                    3346 	.db	5
      00109C 03                    3347 	.db	3
      00109D 00 00 00 90           3348 	.dw	0,(_P10)
      0010A1 50 31 30              3349 	.ascii "P10"
      0010A4 00                    3350 	.db	0
      0010A5 01                    3351 	.db	1
      0010A6 00 00 0B D9           3352 	.dw	0,3033
      0010AA 0B                    3353 	.uleb128	11
      0010AB 05                    3354 	.db	5
      0010AC 03                    3355 	.db	3
      0010AD 00 00 00 8F           3356 	.dw	0,(_TF1)
      0010B1 54 46 31              3357 	.ascii "TF1"
      0010B4 00                    3358 	.db	0
      0010B5 01                    3359 	.db	1
      0010B6 00 00 0B D9           3360 	.dw	0,3033
      0010BA 0B                    3361 	.uleb128	11
      0010BB 05                    3362 	.db	5
      0010BC 03                    3363 	.db	3
      0010BD 00 00 00 8E           3364 	.dw	0,(_TR1)
      0010C1 54 52 31              3365 	.ascii "TR1"
      0010C4 00                    3366 	.db	0
      0010C5 01                    3367 	.db	1
      0010C6 00 00 0B D9           3368 	.dw	0,3033
      0010CA 0B                    3369 	.uleb128	11
      0010CB 05                    3370 	.db	5
      0010CC 03                    3371 	.db	3
      0010CD 00 00 00 8D           3372 	.dw	0,(_TF0)
      0010D1 54 46 30              3373 	.ascii "TF0"
      0010D4 00                    3374 	.db	0
      0010D5 01                    3375 	.db	1
      0010D6 00 00 0B D9           3376 	.dw	0,3033
      0010DA 0B                    3377 	.uleb128	11
      0010DB 05                    3378 	.db	5
      0010DC 03                    3379 	.db	3
      0010DD 00 00 00 8C           3380 	.dw	0,(_TR0)
      0010E1 54 52 30              3381 	.ascii "TR0"
      0010E4 00                    3382 	.db	0
      0010E5 01                    3383 	.db	1
      0010E6 00 00 0B D9           3384 	.dw	0,3033
      0010EA 0B                    3385 	.uleb128	11
      0010EB 05                    3386 	.db	5
      0010EC 03                    3387 	.db	3
      0010ED 00 00 00 8B           3388 	.dw	0,(_IE1)
      0010F1 49 45 31              3389 	.ascii "IE1"
      0010F4 00                    3390 	.db	0
      0010F5 01                    3391 	.db	1
      0010F6 00 00 0B D9           3392 	.dw	0,3033
      0010FA 0B                    3393 	.uleb128	11
      0010FB 05                    3394 	.db	5
      0010FC 03                    3395 	.db	3
      0010FD 00 00 00 8A           3396 	.dw	0,(_IT1)
      001101 49 54 31              3397 	.ascii "IT1"
      001104 00                    3398 	.db	0
      001105 01                    3399 	.db	1
      001106 00 00 0B D9           3400 	.dw	0,3033
      00110A 0B                    3401 	.uleb128	11
      00110B 05                    3402 	.db	5
      00110C 03                    3403 	.db	3
      00110D 00 00 00 89           3404 	.dw	0,(_IE0)
      001111 49 45 30              3405 	.ascii "IE0"
      001114 00                    3406 	.db	0
      001115 01                    3407 	.db	1
      001116 00 00 0B D9           3408 	.dw	0,3033
      00111A 0B                    3409 	.uleb128	11
      00111B 05                    3410 	.db	5
      00111C 03                    3411 	.db	3
      00111D 00 00 00 88           3412 	.dw	0,(_IT0)
      001121 49 54 30              3413 	.ascii "IT0"
      001124 00                    3414 	.db	0
      001125 01                    3415 	.db	1
      001126 00 00 0B D9           3416 	.dw	0,3033
      00112A 0B                    3417 	.uleb128	11
      00112B 05                    3418 	.db	5
      00112C 03                    3419 	.db	3
      00112D 00 00 00 87           3420 	.dw	0,(_P07)
      001131 50 30 37              3421 	.ascii "P07"
      001134 00                    3422 	.db	0
      001135 01                    3423 	.db	1
      001136 00 00 0B D9           3424 	.dw	0,3033
      00113A 0B                    3425 	.uleb128	11
      00113B 05                    3426 	.db	5
      00113C 03                    3427 	.db	3
      00113D 00 00 00 87           3428 	.dw	0,(_RXD)
      001141 52 58 44              3429 	.ascii "RXD"
      001144 00                    3430 	.db	0
      001145 01                    3431 	.db	1
      001146 00 00 0B D9           3432 	.dw	0,3033
      00114A 0B                    3433 	.uleb128	11
      00114B 05                    3434 	.db	5
      00114C 03                    3435 	.db	3
      00114D 00 00 00 86           3436 	.dw	0,(_P06)
      001151 50 30 36              3437 	.ascii "P06"
      001154 00                    3438 	.db	0
      001155 01                    3439 	.db	1
      001156 00 00 0B D9           3440 	.dw	0,3033
      00115A 0B                    3441 	.uleb128	11
      00115B 05                    3442 	.db	5
      00115C 03                    3443 	.db	3
      00115D 00 00 00 86           3444 	.dw	0,(_TXD)
      001161 54 58 44              3445 	.ascii "TXD"
      001164 00                    3446 	.db	0
      001165 01                    3447 	.db	1
      001166 00 00 0B D9           3448 	.dw	0,3033
      00116A 0B                    3449 	.uleb128	11
      00116B 05                    3450 	.db	5
      00116C 03                    3451 	.db	3
      00116D 00 00 00 85           3452 	.dw	0,(_P05)
      001171 50 30 35              3453 	.ascii "P05"
      001174 00                    3454 	.db	0
      001175 01                    3455 	.db	1
      001176 00 00 0B D9           3456 	.dw	0,3033
      00117A 0B                    3457 	.uleb128	11
      00117B 05                    3458 	.db	5
      00117C 03                    3459 	.db	3
      00117D 00 00 00 84           3460 	.dw	0,(_P04)
      001181 50 30 34              3461 	.ascii "P04"
      001184 00                    3462 	.db	0
      001185 01                    3463 	.db	1
      001186 00 00 0B D9           3464 	.dw	0,3033
      00118A 0B                    3465 	.uleb128	11
      00118B 05                    3466 	.db	5
      00118C 03                    3467 	.db	3
      00118D 00 00 00 84           3468 	.dw	0,(_STADC)
      001191 53 54 41 44 43        3469 	.ascii "STADC"
      001196 00                    3470 	.db	0
      001197 01                    3471 	.db	1
      001198 00 00 0B D9           3472 	.dw	0,3033
      00119C 0B                    3473 	.uleb128	11
      00119D 05                    3474 	.db	5
      00119E 03                    3475 	.db	3
      00119F 00 00 00 83           3476 	.dw	0,(_P03)
      0011A3 50 30 33              3477 	.ascii "P03"
      0011A6 00                    3478 	.db	0
      0011A7 01                    3479 	.db	1
      0011A8 00 00 0B D9           3480 	.dw	0,3033
      0011AC 0B                    3481 	.uleb128	11
      0011AD 05                    3482 	.db	5
      0011AE 03                    3483 	.db	3
      0011AF 00 00 00 82           3484 	.dw	0,(_P02)
      0011B3 50 30 32              3485 	.ascii "P02"
      0011B6 00                    3486 	.db	0
      0011B7 01                    3487 	.db	1
      0011B8 00 00 0B D9           3488 	.dw	0,3033
      0011BC 0B                    3489 	.uleb128	11
      0011BD 05                    3490 	.db	5
      0011BE 03                    3491 	.db	3
      0011BF 00 00 00 82           3492 	.dw	0,(_RXD_1)
      0011C3 52 58 44 5F 31        3493 	.ascii "RXD_1"
      0011C8 00                    3494 	.db	0
      0011C9 01                    3495 	.db	1
      0011CA 00 00 0B D9           3496 	.dw	0,3033
      0011CE 0B                    3497 	.uleb128	11
      0011CF 05                    3498 	.db	5
      0011D0 03                    3499 	.db	3
      0011D1 00 00 00 81           3500 	.dw	0,(_P01)
      0011D5 50 30 31              3501 	.ascii "P01"
      0011D8 00                    3502 	.db	0
      0011D9 01                    3503 	.db	1
      0011DA 00 00 0B D9           3504 	.dw	0,3033
      0011DE 0B                    3505 	.uleb128	11
      0011DF 05                    3506 	.db	5
      0011E0 03                    3507 	.db	3
      0011E1 00 00 00 81           3508 	.dw	0,(_MISO)
      0011E5 4D 49 53 4F           3509 	.ascii "MISO"
      0011E9 00                    3510 	.db	0
      0011EA 01                    3511 	.db	1
      0011EB 00 00 0B D9           3512 	.dw	0,3033
      0011EF 0B                    3513 	.uleb128	11
      0011F0 05                    3514 	.db	5
      0011F1 03                    3515 	.db	3
      0011F2 00 00 00 80           3516 	.dw	0,(_P00)
      0011F6 50 30 30              3517 	.ascii "P00"
      0011F9 00                    3518 	.db	0
      0011FA 01                    3519 	.db	1
      0011FB 00 00 0B D9           3520 	.dw	0,3033
      0011FF 0B                    3521 	.uleb128	11
      001200 05                    3522 	.db	5
      001201 03                    3523 	.db	3
      001202 00 00 00 80           3524 	.dw	0,(_MOSI)
      001206 4D 4F 53 49           3525 	.ascii "MOSI"
      00120A 00                    3526 	.db	0
      00120B 01                    3527 	.db	1
      00120C 00 00 0B D9           3528 	.dw	0,3033
      001210 00                    3529 	.uleb128	0
      001211                       3530 Ldebug_info_end:
                                   3531 
                                   3532 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 F4           3533 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3534 Ldebug_pubnames_start:
      000004 00 02                 3535 	.dw	2
      000006 00 00r00r00           3536 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 12 11           3537 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 7D           3538 	.dw	0,125
      000012 52 65 61 64 5F 41 50  3539 	.ascii "Read_APROM_BYTE"
             52 4F 4D 5F 42 59 54
             45
      000021 00                    3540 	.db	0
      000022 00 00 00 DE           3541 	.dw	0,222
      000026 53 6F 66 74 77 61 72  3542 	.ascii "Software_Reset"
             65 5F 52 65 73 65 74
      000034 00                    3543 	.db	0
      000035 00 00 01 24           3544 	.dw	0,292
      000039 50 6F 77 65 72 44 6F  3545 	.ascii "PowerDown_Mode"
             77 6E 5F 4D 6F 64 65
      000047 00                    3546 	.db	0
      000048 00 00 01 63           3547 	.dw	0,355
      00004C 49 64 6C 65 5F 4D 6F  3548 	.ascii "Idle_Mode"
             64 65
      000055 00                    3549 	.db	0
      000056 00 00 01 9F           3550 	.dw	0,415
      00005A 5F 64 65 6C 61 79 5F  3551 	.ascii "_delay_"
      000061 00                    3552 	.db	0
      000062 00 00 01 DD           3553 	.dw	0,477
      000066 47 6C 6F 62 61 6C 5F  3554 	.ascii "Global_Interrupt"
             49 6E 74 65 72 72 75
             70 74
      000076 00                    3555 	.db	0
      000077 00 00 02 18           3556 	.dw	0,536
      00007B 54 41 5F 52 45 47 5F  3557 	.ascii "TA_REG_TMP"
             54 4D 50
      000085 00                    3558 	.db	0
      000086 00 00 02 2F           3559 	.dw	0,559
      00008A 42 59 54 45 5F 54 4D  3560 	.ascii "BYTE_TMP"
             50
      000092 00                    3561 	.db	0
      000093 00 00 02 44           3562 	.dw	0,580
      000097 53 46 52 53 5F 54 4D  3563 	.ascii "SFRS_TMP"
             50
      00009F 00                    3564 	.db	0
      0000A0 00 00 02 61           3565 	.dw	0,609
      0000A4 42 49 54 5F 54 4D 50  3566 	.ascii "BIT_TMP"
      0000AB 00                    3567 	.db	0
      0000AC 00 00 02 7A           3568 	.dw	0,634
      0000B0 50 30                 3569 	.ascii "P0"
      0000B2 00                    3570 	.db	0
      0000B3 00 00 02 89           3571 	.dw	0,649
      0000B7 53 50                 3572 	.ascii "SP"
      0000B9 00                    3573 	.db	0
      0000BA 00 00 02 98           3574 	.dw	0,664
      0000BE 44 50 4C              3575 	.ascii "DPL"
      0000C1 00                    3576 	.db	0
      0000C2 00 00 02 A8           3577 	.dw	0,680
      0000C6 44 50 48              3578 	.ascii "DPH"
      0000C9 00                    3579 	.db	0
      0000CA 00 00 02 B8           3580 	.dw	0,696
      0000CE 52 43 54 52 49 4D 30  3581 	.ascii "RCTRIM0"
      0000D5 00                    3582 	.db	0
      0000D6 00 00 02 CC           3583 	.dw	0,716
      0000DA 52 43 54 52 49 4D 31  3584 	.ascii "RCTRIM1"
      0000E1 00                    3585 	.db	0
      0000E2 00 00 02 E0           3586 	.dw	0,736
      0000E6 52 57 4B              3587 	.ascii "RWK"
      0000E9 00                    3588 	.db	0
      0000EA 00 00 02 F0           3589 	.dw	0,752
      0000EE 50 43 4F 4E           3590 	.ascii "PCON"
      0000F2 00                    3591 	.db	0
      0000F3 00 00 03 01           3592 	.dw	0,769
      0000F7 54 43 4F 4E           3593 	.ascii "TCON"
      0000FB 00                    3594 	.db	0
      0000FC 00 00 03 12           3595 	.dw	0,786
      000100 54 4D 4F 44           3596 	.ascii "TMOD"
      000104 00                    3597 	.db	0
      000105 00 00 03 23           3598 	.dw	0,803
      000109 54 4C 30              3599 	.ascii "TL0"
      00010C 00                    3600 	.db	0
      00010D 00 00 03 33           3601 	.dw	0,819
      000111 54 4C 31              3602 	.ascii "TL1"
      000114 00                    3603 	.db	0
      000115 00 00 03 43           3604 	.dw	0,835
      000119 54 48 30              3605 	.ascii "TH0"
      00011C 00                    3606 	.db	0
      00011D 00 00 03 53           3607 	.dw	0,851
      000121 54 48 31              3608 	.ascii "TH1"
      000124 00                    3609 	.db	0
      000125 00 00 03 63           3610 	.dw	0,867
      000129 43 4B 43 4F 4E        3611 	.ascii "CKCON"
      00012E 00                    3612 	.db	0
      00012F 00 00 03 75           3613 	.dw	0,885
      000133 57 4B 43 4F 4E        3614 	.ascii "WKCON"
      000138 00                    3615 	.db	0
      000139 00 00 03 87           3616 	.dw	0,903
      00013D 50 31                 3617 	.ascii "P1"
      00013F 00                    3618 	.db	0
      000140 00 00 03 96           3619 	.dw	0,918
      000144 53 46 52 53           3620 	.ascii "SFRS"
      000148 00                    3621 	.db	0
      000149 00 00 03 A7           3622 	.dw	0,935
      00014D 43 41 50 43 4F 4E 30  3623 	.ascii "CAPCON0"
      000154 00                    3624 	.db	0
      000155 00 00 03 BB           3625 	.dw	0,955
      000159 43 41 50 43 4F 4E 31  3626 	.ascii "CAPCON1"
      000160 00                    3627 	.db	0
      000161 00 00 03 CF           3628 	.dw	0,975
      000165 43 41 50 43 4F 4E 32  3629 	.ascii "CAPCON2"
      00016C 00                    3630 	.db	0
      00016D 00 00 03 E3           3631 	.dw	0,995
      000171 43 4B 44 49 56        3632 	.ascii "CKDIV"
      000176 00                    3633 	.db	0
      000177 00 00 03 F5           3634 	.dw	0,1013
      00017B 43 4B 53 57 54        3635 	.ascii "CKSWT"
      000180 00                    3636 	.db	0
      000181 00 00 04 07           3637 	.dw	0,1031
      000185 43 4B 45 4E           3638 	.ascii "CKEN"
      000189 00                    3639 	.db	0
      00018A 00 00 04 18           3640 	.dw	0,1048
      00018E 53 43 4F 4E           3641 	.ascii "SCON"
      000192 00                    3642 	.db	0
      000193 00 00 04 29           3643 	.dw	0,1065
      000197 53 42 55 46           3644 	.ascii "SBUF"
      00019B 00                    3645 	.db	0
      00019C 00 00 04 3A           3646 	.dw	0,1082
      0001A0 53 42 55 46 5F 31     3647 	.ascii "SBUF_1"
      0001A6 00                    3648 	.db	0
      0001A7 00 00 04 4D           3649 	.dw	0,1101
      0001AB 45 49 45              3650 	.ascii "EIE"
      0001AE 00                    3651 	.db	0
      0001AF 00 00 04 5D           3652 	.dw	0,1117
      0001B3 45 49 45 31           3653 	.ascii "EIE1"
      0001B7 00                    3654 	.db	0
      0001B8 00 00 04 6E           3655 	.dw	0,1134
      0001BC 43 48 50 43 4F 4E     3656 	.ascii "CHPCON"
      0001C2 00                    3657 	.db	0
      0001C3 00 00 04 81           3658 	.dw	0,1153
      0001C7 50 32                 3659 	.ascii "P2"
      0001C9 00                    3660 	.db	0
      0001CA 00 00 04 90           3661 	.dw	0,1168
      0001CE 41 55 58 52 31        3662 	.ascii "AUXR1"
      0001D3 00                    3663 	.db	0
      0001D4 00 00 04 A2           3664 	.dw	0,1186
      0001D8 42 4F 44 43 4F 4E 30  3665 	.ascii "BODCON0"
      0001DF 00                    3666 	.db	0
      0001E0 00 00 04 B6           3667 	.dw	0,1206
      0001E4 49 41 50 54 52 47     3668 	.ascii "IAPTRG"
      0001EA 00                    3669 	.db	0
      0001EB 00 00 04 C9           3670 	.dw	0,1225
      0001EF 49 41 50 55 45 4E     3671 	.ascii "IAPUEN"
      0001F5 00                    3672 	.db	0
      0001F6 00 00 04 DC           3673 	.dw	0,1244
      0001FA 49 41 50 41 4C        3674 	.ascii "IAPAL"
      0001FF 00                    3675 	.db	0
      000200 00 00 04 EE           3676 	.dw	0,1262
      000204 49 41 50 41 48        3677 	.ascii "IAPAH"
      000209 00                    3678 	.db	0
      00020A 00 00 05 00           3679 	.dw	0,1280
      00020E 49 45                 3680 	.ascii "IE"
      000210 00                    3681 	.db	0
      000211 00 00 05 0F           3682 	.dw	0,1295
      000215 53 41 44 44 52        3683 	.ascii "SADDR"
      00021A 00                    3684 	.db	0
      00021B 00 00 05 21           3685 	.dw	0,1313
      00021F 57 44 43 4F 4E        3686 	.ascii "WDCON"
      000224 00                    3687 	.db	0
      000225 00 00 05 33           3688 	.dw	0,1331
      000229 42 4F 44 43 4F 4E 31  3689 	.ascii "BODCON1"
      000230 00                    3690 	.db	0
      000231 00 00 05 47           3691 	.dw	0,1351
      000235 50 33 4D 31           3692 	.ascii "P3M1"
      000239 00                    3693 	.db	0
      00023A 00 00 05 58           3694 	.dw	0,1368
      00023E 50 33 53              3695 	.ascii "P3S"
      000241 00                    3696 	.db	0
      000242 00 00 05 68           3697 	.dw	0,1384
      000246 50 33 4D 32           3698 	.ascii "P3M2"
      00024A 00                    3699 	.db	0
      00024B 00 00 05 79           3700 	.dw	0,1401
      00024F 50 33 53 52           3701 	.ascii "P3SR"
      000253 00                    3702 	.db	0
      000254 00 00 05 8A           3703 	.dw	0,1418
      000258 49 41 50 46 44        3704 	.ascii "IAPFD"
      00025D 00                    3705 	.db	0
      00025E 00 00 05 9C           3706 	.dw	0,1436
      000262 49 41 50 43 4E        3707 	.ascii "IAPCN"
      000267 00                    3708 	.db	0
      000268 00 00 05 AE           3709 	.dw	0,1454
      00026C 50 33                 3710 	.ascii "P3"
      00026E 00                    3711 	.db	0
      00026F 00 00 05 BD           3712 	.dw	0,1469
      000273 50 30 4D 31           3713 	.ascii "P0M1"
      000277 00                    3714 	.db	0
      000278 00 00 05 CE           3715 	.dw	0,1486
      00027C 50 30 53              3716 	.ascii "P0S"
      00027F 00                    3717 	.db	0
      000280 00 00 05 DE           3718 	.dw	0,1502
      000284 50 30 4D 32           3719 	.ascii "P0M2"
      000288 00                    3720 	.db	0
      000289 00 00 05 EF           3721 	.dw	0,1519
      00028D 50 30 53 52           3722 	.ascii "P0SR"
      000291 00                    3723 	.db	0
      000292 00 00 06 00           3724 	.dw	0,1536
      000296 50 31 4D 31           3725 	.ascii "P1M1"
      00029A 00                    3726 	.db	0
      00029B 00 00 06 11           3727 	.dw	0,1553
      00029F 50 31 53              3728 	.ascii "P1S"
      0002A2 00                    3729 	.db	0
      0002A3 00 00 06 21           3730 	.dw	0,1569
      0002A7 50 31 4D 32           3731 	.ascii "P1M2"
      0002AB 00                    3732 	.db	0
      0002AC 00 00 06 32           3733 	.dw	0,1586
      0002B0 50 31 53 52           3734 	.ascii "P1SR"
      0002B4 00                    3735 	.db	0
      0002B5 00 00 06 43           3736 	.dw	0,1603
      0002B9 50 32 53              3737 	.ascii "P2S"
      0002BC 00                    3738 	.db	0
      0002BD 00 00 06 53           3739 	.dw	0,1619
      0002C1 49 50 48              3740 	.ascii "IPH"
      0002C4 00                    3741 	.db	0
      0002C5 00 00 06 63           3742 	.dw	0,1635
      0002C9 50 57 4D 49 4E 54 43  3743 	.ascii "PWMINTC"
      0002D0 00                    3744 	.db	0
      0002D1 00 00 06 77           3745 	.dw	0,1655
      0002D5 49 50                 3746 	.ascii "IP"
      0002D7 00                    3747 	.db	0
      0002D8 00 00 06 86           3748 	.dw	0,1670
      0002DC 53 41 44 45 4E        3749 	.ascii "SADEN"
      0002E1 00                    3750 	.db	0
      0002E2 00 00 06 98           3751 	.dw	0,1688
      0002E6 53 41 44 45 4E 5F 31  3752 	.ascii "SADEN_1"
      0002ED 00                    3753 	.db	0
      0002EE 00 00 06 AC           3754 	.dw	0,1708
      0002F2 53 41 44 44 52 5F 31  3755 	.ascii "SADDR_1"
      0002F9 00                    3756 	.db	0
      0002FA 00 00 06 C0           3757 	.dw	0,1728
      0002FE 49 32 44 41 54        3758 	.ascii "I2DAT"
      000303 00                    3759 	.db	0
      000304 00 00 06 D2           3760 	.dw	0,1746
      000308 49 32 53 54 41 54     3761 	.ascii "I2STAT"
      00030E 00                    3762 	.db	0
      00030F 00 00 06 E5           3763 	.dw	0,1765
      000313 49 32 43 4C 4B        3764 	.ascii "I2CLK"
      000318 00                    3765 	.db	0
      000319 00 00 06 F7           3766 	.dw	0,1783
      00031D 49 32 54 4F 43        3767 	.ascii "I2TOC"
      000322 00                    3768 	.db	0
      000323 00 00 07 09           3769 	.dw	0,1801
      000327 49 32 43 4F 4E        3770 	.ascii "I2CON"
      00032C 00                    3771 	.db	0
      00032D 00 00 07 1B           3772 	.dw	0,1819
      000331 49 32 41 44 44 52     3773 	.ascii "I2ADDR"
      000337 00                    3774 	.db	0
      000338 00 00 07 2E           3775 	.dw	0,1838
      00033C 41 44 43 52 4C        3776 	.ascii "ADCRL"
      000341 00                    3777 	.db	0
      000342 00 00 07 40           3778 	.dw	0,1856
      000346 41 44 43 52 48        3779 	.ascii "ADCRH"
      00034B 00                    3780 	.db	0
      00034C 00 00 07 52           3781 	.dw	0,1874
      000350 54 33 43 4F 4E        3782 	.ascii "T3CON"
      000355 00                    3783 	.db	0
      000356 00 00 07 64           3784 	.dw	0,1892
      00035A 50 57 4D 34 48        3785 	.ascii "PWM4H"
      00035F 00                    3786 	.db	0
      000360 00 00 07 76           3787 	.dw	0,1910
      000364 52 4C 33              3788 	.ascii "RL3"
      000367 00                    3789 	.db	0
      000368 00 00 07 86           3790 	.dw	0,1926
      00036C 50 57 4D 35 48        3791 	.ascii "PWM5H"
      000371 00                    3792 	.db	0
      000372 00 00 07 98           3793 	.dw	0,1944
      000376 52 48 33              3794 	.ascii "RH3"
      000379 00                    3795 	.db	0
      00037A 00 00 07 A8           3796 	.dw	0,1960
      00037E 50 49 4F 43 4F 4E 31  3797 	.ascii "PIOCON1"
      000385 00                    3798 	.db	0
      000386 00 00 07 BC           3799 	.dw	0,1980
      00038A 54 41                 3800 	.ascii "TA"
      00038C 00                    3801 	.db	0
      00038D 00 00 07 CB           3802 	.dw	0,1995
      000391 54 32 43 4F 4E        3803 	.ascii "T2CON"
      000396 00                    3804 	.db	0
      000397 00 00 07 DD           3805 	.dw	0,2013
      00039B 54 32 4D 4F 44        3806 	.ascii "T2MOD"
      0003A0 00                    3807 	.db	0
      0003A1 00 00 07 EF           3808 	.dw	0,2031
      0003A5 52 43 4D 50 32 4C     3809 	.ascii "RCMP2L"
      0003AB 00                    3810 	.db	0
      0003AC 00 00 08 02           3811 	.dw	0,2050
      0003B0 52 43 4D 50 32 48     3812 	.ascii "RCMP2H"
      0003B6 00                    3813 	.db	0
      0003B7 00 00 08 15           3814 	.dw	0,2069
      0003BB 54 4C 32              3815 	.ascii "TL2"
      0003BE 00                    3816 	.db	0
      0003BF 00 00 08 25           3817 	.dw	0,2085
      0003C3 50 57 4D 34 4C        3818 	.ascii "PWM4L"
      0003C8 00                    3819 	.db	0
      0003C9 00 00 08 37           3820 	.dw	0,2103
      0003CD 54 48 32              3821 	.ascii "TH2"
      0003D0 00                    3822 	.db	0
      0003D1 00 00 08 47           3823 	.dw	0,2119
      0003D5 50 57 4D 35 4C        3824 	.ascii "PWM5L"
      0003DA 00                    3825 	.db	0
      0003DB 00 00 08 59           3826 	.dw	0,2137
      0003DF 41 44 43 4D 50 4C     3827 	.ascii "ADCMPL"
      0003E5 00                    3828 	.db	0
      0003E6 00 00 08 6C           3829 	.dw	0,2156
      0003EA 41 44 43 4D 50 48     3830 	.ascii "ADCMPH"
      0003F0 00                    3831 	.db	0
      0003F1 00 00 08 7F           3832 	.dw	0,2175
      0003F5 50 53 57              3833 	.ascii "PSW"
      0003F8 00                    3834 	.db	0
      0003F9 00 00 08 8F           3835 	.dw	0,2191
      0003FD 50 57 4D 50 48        3836 	.ascii "PWMPH"
      000402 00                    3837 	.db	0
      000403 00 00 08 A1           3838 	.dw	0,2209
      000407 50 57 4D 30 48        3839 	.ascii "PWM0H"
      00040C 00                    3840 	.db	0
      00040D 00 00 08 B3           3841 	.dw	0,2227
      000411 50 57 4D 31 48        3842 	.ascii "PWM1H"
