                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000549 05                    1971 	.db	5
      00054A 03                    1972 	.db	3
      00054B 00 00 00 BD           1973 	.dw	0,(_I2STAT)
      00054F 49 32 53 54 41 54     1974 	.ascii "I2STAT"
      000555 00                    1975 	.db	0
      000556 01                    1976 	.db	1
      000557 00 00 00 EB           1977 	.dw	0,235
      00055B 09                    1978 	.uleb128	9
      00055C 05                    1979 	.db	5
      00055D 03                    1980 	.db	3
      00055E 00 00 00 BE           1981 	.dw	0,(_I2CLK)
      000562 49 32 43 4C 4B        1982 	.ascii "I2CLK"
      000567 00                    1983 	.db	0
      000568 01                    1984 	.db	1
      000569 00 00 00 EB           1985 	.dw	0,235
      00056D 09                    1986 	.uleb128	9
      00056E 05                    1987 	.db	5
      00056F 03                    1988 	.db	3
      000570 00 00 00 BF           1989 	.dw	0,(_I2TOC)
      000574 49 32 54 4F 43        1990 	.ascii "I2TOC"
      000579 00                    1991 	.db	0
      00057A 01                    1992 	.db	1
      00057B 00 00 00 EB           1993 	.dw	0,235
      00057F 09                    1994 	.uleb128	9
      000580 05                    1995 	.db	5
      000581 03                    1996 	.db	3
      000582 00 00 00 C0           1997 	.dw	0,(_I2CON)
      000586 49 32 43 4F 4E        1998 	.ascii "I2CON"
      00058B 00                    1999 	.db	0
      00058C 01                    2000 	.db	1
      00058D 00 00 00 EB           2001 	.dw	0,235
      000591 09                    2002 	.uleb128	9
      000592 05                    2003 	.db	5
      000593 03                    2004 	.db	3
      000594 00 00 00 C1           2005 	.dw	0,(_I2ADDR)
      000598 49 32 41 44 44 52     2006 	.ascii "I2ADDR"
      00059E 00                    2007 	.db	0
      00059F 01                    2008 	.db	1
      0005A0 00 00 00 EB           2009 	.dw	0,235
      0005A4 09                    2010 	.uleb128	9
      0005A5 05                    2011 	.db	5
      0005A6 03                    2012 	.db	3
      0005A7 00 00 00 C2           2013 	.dw	0,(_ADCRL)
      0005AB 41 44 43 52 4C        2014 	.ascii "ADCRL"
      0005B0 00                    2015 	.db	0
      0005B1 01                    2016 	.db	1
      0005B2 00 00 00 EB           2017 	.dw	0,235
      0005B6 09                    2018 	.uleb128	9
      0005B7 05                    2019 	.db	5
      0005B8 03                    2020 	.db	3
      0005B9 00 00 00 C3           2021 	.dw	0,(_ADCRH)
      0005BD 41 44 43 52 48        2022 	.ascii "ADCRH"
      0005C2 00                    2023 	.db	0
      0005C3 01                    2024 	.db	1
      0005C4 00 00 00 EB           2025 	.dw	0,235
      0005C8 09                    2026 	.uleb128	9
      0005C9 05                    2027 	.db	5
      0005CA 03                    2028 	.db	3
      0005CB 00 00 00 C4           2029 	.dw	0,(_T3CON)
      0005CF 54 33 43 4F 4E        2030 	.ascii "T3CON"
      0005D4 00                    2031 	.db	0
      0005D5 01                    2032 	.db	1
      0005D6 00 00 00 EB           2033 	.dw	0,235
      0005DA 09                    2034 	.uleb128	9
      0005DB 05                    2035 	.db	5
      0005DC 03                    2036 	.db	3
      0005DD 00 00 00 C4           2037 	.dw	0,(_PWM4H)
      0005E1 50 57 4D 34 48        2038 	.ascii "PWM4H"
      0005E6 00                    2039 	.db	0
      0005E7 01                    2040 	.db	1
      0005E8 00 00 00 EB           2041 	.dw	0,235
      0005EC 09                    2042 	.uleb128	9
      0005ED 05                    2043 	.db	5
      0005EE 03                    2044 	.db	3
      0005EF 00 00 00 C5           2045 	.dw	0,(_RL3)
      0005F3 52 4C 33              2046 	.ascii "RL3"
      0005F6 00                    2047 	.db	0
      0005F7 01                    2048 	.db	1
      0005F8 00 00 00 EB           2049 	.dw	0,235
      0005FC 09                    2050 	.uleb128	9
      0005FD 05                    2051 	.db	5
      0005FE 03                    2052 	.db	3
      0005FF 00 00 00 C5           2053 	.dw	0,(_PWM5H)
      000603 50 57 4D 35 48        2054 	.ascii "PWM5H"
      000608 00                    2055 	.db	0
      000609 01                    2056 	.db	1
      00060A 00 00 00 EB           2057 	.dw	0,235
      00060E 09                    2058 	.uleb128	9
      00060F 05                    2059 	.db	5
      000610 03                    2060 	.db	3
      000611 00 00 00 C6           2061 	.dw	0,(_RH3)
      000615 52 48 33              2062 	.ascii "RH3"
      000618 00                    2063 	.db	0
      000619 01                    2064 	.db	1
      00061A 00 00 00 EB           2065 	.dw	0,235
      00061E 09                    2066 	.uleb128	9
      00061F 05                    2067 	.db	5
      000620 03                    2068 	.db	3
      000621 00 00 00 C6           2069 	.dw	0,(_PIOCON1)
      000625 50 49 4F 43 4F 4E 31  2070 	.ascii "PIOCON1"
      00062C 00                    2071 	.db	0
      00062D 01                    2072 	.db	1
      00062E 00 00 00 EB           2073 	.dw	0,235
      000632 09                    2074 	.uleb128	9
      000633 05                    2075 	.db	5
      000634 03                    2076 	.db	3
      000635 00 00 00 C7           2077 	.dw	0,(_TA)
      000639 54 41                 2078 	.ascii "TA"
      00063B 00                    2079 	.db	0
      00063C 01                    2080 	.db	1
      00063D 00 00 00 EB           2081 	.dw	0,235
      000641 09                    2082 	.uleb128	9
      000642 05                    2083 	.db	5
      000643 03                    2084 	.db	3
      000644 00 00 00 C8           2085 	.dw	0,(_T2CON)
      000648 54 32 43 4F 4E        2086 	.ascii "T2CON"
      00064D 00                    2087 	.db	0
      00064E 01                    2088 	.db	1
      00064F 00 00 00 EB           2089 	.dw	0,235
      000653 09                    2090 	.uleb128	9
      000654 05                    2091 	.db	5
      000655 03                    2092 	.db	3
      000656 00 00 00 C9           2093 	.dw	0,(_T2MOD)
      00065A 54 32 4D 4F 44        2094 	.ascii "T2MOD"
      00065F 00                    2095 	.db	0
      000660 01                    2096 	.db	1
      000661 00 00 00 EB           2097 	.dw	0,235
      000665 09                    2098 	.uleb128	9
      000666 05                    2099 	.db	5
      000667 03                    2100 	.db	3
      000668 00 00 00 CA           2101 	.dw	0,(_RCMP2L)
      00066C 52 43 4D 50 32 4C     2102 	.ascii "RCMP2L"
      000672 00                    2103 	.db	0
      000673 01                    2104 	.db	1
      000674 00 00 00 EB           2105 	.dw	0,235
      000678 09                    2106 	.uleb128	9
      000679 05                    2107 	.db	5
      00067A 03                    2108 	.db	3
      00067B 00 00 00 CB           2109 	.dw	0,(_RCMP2H)
      00067F 52 43 4D 50 32 48     2110 	.ascii "RCMP2H"
      000685 00                    2111 	.db	0
      000686 01                    2112 	.db	1
      000687 00 00 00 EB           2113 	.dw	0,235
      00068B 09                    2114 	.uleb128	9
      00068C 05                    2115 	.db	5
      00068D 03                    2116 	.db	3
      00068E 00 00 00 CC           2117 	.dw	0,(_TL2)
      000692 54 4C 32              2118 	.ascii "TL2"
      000695 00                    2119 	.db	0
      000696 01                    2120 	.db	1
      000697 00 00 00 EB           2121 	.dw	0,235
      00069B 09                    2122 	.uleb128	9
      00069C 05                    2123 	.db	5
      00069D 03                    2124 	.db	3
      00069E 00 00 00 CC           2125 	.dw	0,(_PWM4L)
      0006A2 50 57 4D 34 4C        2126 	.ascii "PWM4L"
      0006A7 00                    2127 	.db	0
      0006A8 01                    2128 	.db	1
      0006A9 00 00 00 EB           2129 	.dw	0,235
      0006AD 09                    2130 	.uleb128	9
      0006AE 05                    2131 	.db	5
      0006AF 03                    2132 	.db	3
      0006B0 00 00 00 CD           2133 	.dw	0,(_TH2)
      0006B4 54 48 32              2134 	.ascii "TH2"
      0006B7 00                    2135 	.db	0
      0006B8 01                    2136 	.db	1
      0006B9 00 00 00 EB           2137 	.dw	0,235
      0006BD 09                    2138 	.uleb128	9
      0006BE 05                    2139 	.db	5
      0006BF 03                    2140 	.db	3
      0006C0 00 00 00 CD           2141 	.dw	0,(_PWM5L)
      0006C4 50 57 4D 35 4C        2142 	.ascii "PWM5L"
      0006C9 00                    2143 	.db	0
      0006CA 01                    2144 	.db	1
      0006CB 00 00 00 EB           2145 	.dw	0,235
      0006CF 09                    2146 	.uleb128	9
      0006D0 05                    2147 	.db	5
      0006D1 03                    2148 	.db	3
      0006D2 00 00 00 CE           2149 	.dw	0,(_ADCMPL)
      0006D6 41 44 43 4D 50 4C     2150 	.ascii "ADCMPL"
      0006DC 00                    2151 	.db	0
      0006DD 01                    2152 	.db	1
      0006DE 00 00 00 EB           2153 	.dw	0,235
      0006E2 09                    2154 	.uleb128	9
      0006E3 05                    2155 	.db	5
      0006E4 03                    2156 	.db	3
      0006E5 00 00 00 CF           2157 	.dw	0,(_ADCMPH)
      0006E9 41 44 43 4D 50 48     2158 	.ascii "ADCMPH"
      0006EF 00                    2159 	.db	0
      0006F0 01                    2160 	.db	1
      0006F1 00 00 00 EB           2161 	.dw	0,235
      0006F5 09                    2162 	.uleb128	9
      0006F6 05                    2163 	.db	5
      0006F7 03                    2164 	.db	3
      0006F8 00 00 00 D0           2165 	.dw	0,(_PSW)
      0006FC 50 53 57              2166 	.ascii "PSW"
      0006FF 00                    2167 	.db	0
      000700 01                    2168 	.db	1
      000701 00 00 00 EB           2169 	.dw	0,235
      000705 09                    2170 	.uleb128	9
      000706 05                    2171 	.db	5
      000707 03                    2172 	.db	3
      000708 00 00 00 D1           2173 	.dw	0,(_PWMPH)
      00070C 50 57 4D 50 48        2174 	.ascii "PWMPH"
      000711 00                    2175 	.db	0
      000712 01                    2176 	.db	1
      000713 00 00 00 EB           2177 	.dw	0,235
      000717 09                    2178 	.uleb128	9
      000718 05                    2179 	.db	5
      000719 03                    2180 	.db	3
      00071A 00 00 00 D2           2181 	.dw	0,(_PWM0H)
      00071E 50 57 4D 30 48        2182 	.ascii "PWM0H"
      000723 00                    2183 	.db	0
      000724 01                    2184 	.db	1
      000725 00 00 00 EB           2185 	.dw	0,235
      000729 09                    2186 	.uleb128	9
      00072A 05                    2187 	.db	5
      00072B 03                    2188 	.db	3
      00072C 00 00 00 D3           2189 	.dw	0,(_PWM1H)
      000730 50 57 4D 31 48        2190 	.ascii "PWM1H"
      000735 00                    2191 	.db	0
      000736 01                    2192 	.db	1
      000737 00 00 00 EB           2193 	.dw	0,235
      00073B 09                    2194 	.uleb128	9
      00073C 05                    2195 	.db	5
      00073D 03                    2196 	.db	3
      00073E 00 00 00 D4           2197 	.dw	0,(_PWM2H)
      000742 50 57 4D 32 48        2198 	.ascii "PWM2H"
      000747 00                    2199 	.db	0
      000748 01                    2200 	.db	1
      000749 00 00 00 EB           2201 	.dw	0,235
      00074D 09                    2202 	.uleb128	9
      00074E 05                    2203 	.db	5
      00074F 03                    2204 	.db	3
      000750 00 00 00 D5           2205 	.dw	0,(_PWM3H)
      000754 50 57 4D 33 48        2206 	.ascii "PWM3H"
      000759 00                    2207 	.db	0
      00075A 01                    2208 	.db	1
      00075B 00 00 00 EB           2209 	.dw	0,235
      00075F 09                    2210 	.uleb128	9
      000760 05                    2211 	.db	5
      000761 03                    2212 	.db	3
      000762 00 00 00 D6           2213 	.dw	0,(_PNP)
      000766 50 4E 50              2214 	.ascii "PNP"
      000769 00                    2215 	.db	0
      00076A 01                    2216 	.db	1
      00076B 00 00 00 EB           2217 	.dw	0,235
      00076F 09                    2218 	.uleb128	9
      000770 05                    2219 	.db	5
      000771 03                    2220 	.db	3
      000772 00 00 00 D7           2221 	.dw	0,(_FBD)
      000776 46 42 44              2222 	.ascii "FBD"
      000779 00                    2223 	.db	0
      00077A 01                    2224 	.db	1
      00077B 00 00 00 EB           2225 	.dw	0,235
      00077F 09                    2226 	.uleb128	9
      000780 05                    2227 	.db	5
      000781 03                    2228 	.db	3
      000782 00 00 00 D8           2229 	.dw	0,(_PWMCON0)
      000786 50 57 4D 43 4F 4E 30  2230 	.ascii "PWMCON0"
      00078D 00                    2231 	.db	0
      00078E 01                    2232 	.db	1
      00078F 00 00 00 EB           2233 	.dw	0,235
      000793 09                    2234 	.uleb128	9
      000794 05                    2235 	.db	5
      000795 03                    2236 	.db	3
      000796 00 00 00 D9           2237 	.dw	0,(_PWMPL)
      00079A 50 57 4D 50 4C        2238 	.ascii "PWMPL"
      00079F 00                    2239 	.db	0
      0007A0 01                    2240 	.db	1
      0007A1 00 00 00 EB           2241 	.dw	0,235
      0007A5 09                    2242 	.uleb128	9
      0007A6 05                    2243 	.db	5
      0007A7 03                    2244 	.db	3
      0007A8 00 00 00 DA           2245 	.dw	0,(_PWM0L)
      0007AC 50 57 4D 30 4C        2246 	.ascii "PWM0L"
      0007B1 00                    2247 	.db	0
      0007B2 01                    2248 	.db	1
      0007B3 00 00 00 EB           2249 	.dw	0,235
      0007B7 09                    2250 	.uleb128	9
      0007B8 05                    2251 	.db	5
      0007B9 03                    2252 	.db	3
      0007BA 00 00 00 DB           2253 	.dw	0,(_PWM1L)
      0007BE 50 57 4D 31 4C        2254 	.ascii "PWM1L"
      0007C3 00                    2255 	.db	0
      0007C4 01                    2256 	.db	1
      0007C5 00 00 00 EB           2257 	.dw	0,235
      0007C9 09                    2258 	.uleb128	9
      0007CA 05                    2259 	.db	5
      0007CB 03                    2260 	.db	3
      0007CC 00 00 00 DC           2261 	.dw	0,(_PWM2L)
      0007D0 50 57 4D 32 4C        2262 	.ascii "PWM2L"
      0007D5 00                    2263 	.db	0
      0007D6 01                    2264 	.db	1
      0007D7 00 00 00 EB           2265 	.dw	0,235
      0007DB 09                    2266 	.uleb128	9
      0007DC 05                    2267 	.db	5
      0007DD 03                    2268 	.db	3
      0007DE 00 00 00 DD           2269 	.dw	0,(_PWM3L)
      0007E2 50 57 4D 33 4C        2270 	.ascii "PWM3L"
      0007E7 00                    2271 	.db	0
      0007E8 01                    2272 	.db	1
      0007E9 00 00 00 EB           2273 	.dw	0,235
      0007ED 09                    2274 	.uleb128	9
      0007EE 05                    2275 	.db	5
      0007EF 03                    2276 	.db	3
      0007F0 00 00 00 DE           2277 	.dw	0,(_PIOCON0)
      0007F4 50 49 4F 43 4F 4E 30  2278 	.ascii "PIOCON0"
      0007FB 00                    2279 	.db	0
      0007FC 01                    2280 	.db	1
      0007FD 00 00 00 EB           2281 	.dw	0,235
      000801 09                    2282 	.uleb128	9
      000802 05                    2283 	.db	5
      000803 03                    2284 	.db	3
      000804 00 00 00 DF           2285 	.dw	0,(_PWMCON1)
      000808 50 57 4D 43 4F 4E 31  2286 	.ascii "PWMCON1"
      00080F 00                    2287 	.db	0
      000810 01                    2288 	.db	1
      000811 00 00 00 EB           2289 	.dw	0,235
      000815 09                    2290 	.uleb128	9
      000816 05                    2291 	.db	5
      000817 03                    2292 	.db	3
      000818 00 00 00 E0           2293 	.dw	0,(_ACC)
      00081C 41 43 43              2294 	.ascii "ACC"
      00081F 00                    2295 	.db	0
      000820 01                    2296 	.db	1
      000821 00 00 00 EB           2297 	.dw	0,235
      000825 09                    2298 	.uleb128	9
      000826 05                    2299 	.db	5
      000827 03                    2300 	.db	3
      000828 00 00 00 E1           2301 	.dw	0,(_ADCCON1)
      00082C 41 44 43 43 4F 4E 31  2302 	.ascii "ADCCON1"
      000833 00                    2303 	.db	0
      000834 01                    2304 	.db	1
      000835 00 00 00 EB           2305 	.dw	0,235
      000839 09                    2306 	.uleb128	9
      00083A 05                    2307 	.db	5
      00083B 03                    2308 	.db	3
      00083C 00 00 00 E2           2309 	.dw	0,(_ADCCON2)
      000840 41 44 43 43 4F 4E 32  2310 	.ascii "ADCCON2"
      000847 00                    2311 	.db	0
      000848 01                    2312 	.db	1
      000849 00 00 00 EB           2313 	.dw	0,235
      00084D 09                    2314 	.uleb128	9
      00084E 05                    2315 	.db	5
      00084F 03                    2316 	.db	3
      000850 00 00 00 E3           2317 	.dw	0,(_ADCDLY)
      000854 41 44 43 44 4C 59     2318 	.ascii "ADCDLY"
      00085A 00                    2319 	.db	0
      00085B 01                    2320 	.db	1
      00085C 00 00 00 EB           2321 	.dw	0,235
      000860 09                    2322 	.uleb128	9
      000861 05                    2323 	.db	5
      000862 03                    2324 	.db	3
      000863 00 00 00 E4           2325 	.dw	0,(_C0L)
      000867 43 30 4C              2326 	.ascii "C0L"
      00086A 00                    2327 	.db	0
      00086B 01                    2328 	.db	1
      00086C 00 00 00 EB           2329 	.dw	0,235
      000870 09                    2330 	.uleb128	9
      000871 05                    2331 	.db	5
      000872 03                    2332 	.db	3
      000873 00 00 00 E5           2333 	.dw	0,(_C0H)
      000877 43 30 48              2334 	.ascii "C0H"
      00087A 00                    2335 	.db	0
      00087B 01                    2336 	.db	1
      00087C 00 00 00 EB           2337 	.dw	0,235
      000880 09                    2338 	.uleb128	9
      000881 05                    2339 	.db	5
      000882 03                    2340 	.db	3
      000883 00 00 00 E6           2341 	.dw	0,(_C1L)
      000887 43 31 4C              2342 	.ascii "C1L"
      00088A 00                    2343 	.db	0
      00088B 01                    2344 	.db	1
      00088C 00 00 00 EB           2345 	.dw	0,235
      000890 09                    2346 	.uleb128	9
      000891 05                    2347 	.db	5
      000892 03                    2348 	.db	3
      000893 00 00 00 E7           2349 	.dw	0,(_C1H)
      000897 43 31 48              2350 	.ascii "C1H"
      00089A 00                    2351 	.db	0
      00089B 01                    2352 	.db	1
      00089C 00 00 00 EB           2353 	.dw	0,235
      0008A0 09                    2354 	.uleb128	9
      0008A1 05                    2355 	.db	5
      0008A2 03                    2356 	.db	3
      0008A3 00 00 00 E8           2357 	.dw	0,(_ADCCON0)
      0008A7 41 44 43 43 4F 4E 30  2358 	.ascii "ADCCON0"
      0008AE 00                    2359 	.db	0
      0008AF 01                    2360 	.db	1
      0008B0 00 00 00 EB           2361 	.dw	0,235
      0008B4 09                    2362 	.uleb128	9
      0008B5 05                    2363 	.db	5
      0008B6 03                    2364 	.db	3
      0008B7 00 00 00 E9           2365 	.dw	0,(_PICON)
      0008BB 50 49 43 4F 4E        2366 	.ascii "PICON"
      0008C0 00                    2367 	.db	0
      0008C1 01                    2368 	.db	1
      0008C2 00 00 00 EB           2369 	.dw	0,235
      0008C6 09                    2370 	.uleb128	9
      0008C7 05                    2371 	.db	5
      0008C8 03                    2372 	.db	3
      0008C9 00 00 00 EA           2373 	.dw	0,(_PINEN)
      0008CD 50 49 4E 45 4E        2374 	.ascii "PINEN"
      0008D2 00                    2375 	.db	0
      0008D3 01                    2376 	.db	1
      0008D4 00 00 00 EB           2377 	.dw	0,235
      0008D8 09                    2378 	.uleb128	9
      0008D9 05                    2379 	.db	5
      0008DA 03                    2380 	.db	3
      0008DB 00 00 00 EB           2381 	.dw	0,(_PIPEN)
      0008DF 50 49 50 45 4E        2382 	.ascii "PIPEN"
      0008E4 00                    2383 	.db	0
      0008E5 01                    2384 	.db	1
      0008E6 00 00 00 EB           2385 	.dw	0,235
      0008EA 09                    2386 	.uleb128	9
      0008EB 05                    2387 	.db	5
      0008EC 03                    2388 	.db	3
      0008ED 00 00 00 EC           2389 	.dw	0,(_PIF)
      0008F1 50 49 46              2390 	.ascii "PIF"
      0008F4 00                    2391 	.db	0
      0008F5 01                    2392 	.db	1
      0008F6 00 00 00 EB           2393 	.dw	0,235
      0008FA 09                    2394 	.uleb128	9
      0008FB 05                    2395 	.db	5
      0008FC 03                    2396 	.db	3
      0008FD 00 00 00 ED           2397 	.dw	0,(_C2L)
      000901 43 32 4C              2398 	.ascii "C2L"
      000904 00                    2399 	.db	0
      000905 01                    2400 	.db	1
      000906 00 00 00 EB           2401 	.dw	0,235
      00090A 09                    2402 	.uleb128	9
      00090B 05                    2403 	.db	5
      00090C 03                    2404 	.db	3
      00090D 00 00 00 EE           2405 	.dw	0,(_C2H)
      000911 43 32 48              2406 	.ascii "C2H"
      000914 00                    2407 	.db	0
      000915 01                    2408 	.db	1
      000916 00 00 00 EB           2409 	.dw	0,235
      00091A 09                    2410 	.uleb128	9
      00091B 05                    2411 	.db	5
      00091C 03                    2412 	.db	3
      00091D 00 00 00 EF           2413 	.dw	0,(_EIP)
      000921 45 49 50              2414 	.ascii "EIP"
      000924 00                    2415 	.db	0
      000925 01                    2416 	.db	1
      000926 00 00 00 EB           2417 	.dw	0,235
      00092A 09                    2418 	.uleb128	9
      00092B 05                    2419 	.db	5
      00092C 03                    2420 	.db	3
      00092D 00 00 00 F0           2421 	.dw	0,(_B)
      000931 42                    2422 	.ascii "B"
      000932 00                    2423 	.db	0
      000933 01                    2424 	.db	1
      000934 00 00 00 EB           2425 	.dw	0,235
      000938 09                    2426 	.uleb128	9
      000939 05                    2427 	.db	5
      00093A 03                    2428 	.db	3
      00093B 00 00 00 F1           2429 	.dw	0,(_CAPCON3)
      00093F 43 41 50 43 4F 4E 33  2430 	.ascii "CAPCON3"
      000946 00                    2431 	.db	0
      000947 01                    2432 	.db	1
      000948 00 00 00 EB           2433 	.dw	0,235
      00094C 09                    2434 	.uleb128	9
      00094D 05                    2435 	.db	5
      00094E 03                    2436 	.db	3
      00094F 00 00 00 F2           2437 	.dw	0,(_CAPCON4)
      000953 43 41 50 43 4F 4E 34  2438 	.ascii "CAPCON4"
      00095A 00                    2439 	.db	0
      00095B 01                    2440 	.db	1
      00095C 00 00 00 EB           2441 	.dw	0,235
      000960 09                    2442 	.uleb128	9
      000961 05                    2443 	.db	5
      000962 03                    2444 	.db	3
      000963 00 00 00 F3           2445 	.dw	0,(_SPCR)
      000967 53 50 43 52           2446 	.ascii "SPCR"
      00096B 00                    2447 	.db	0
      00096C 01                    2448 	.db	1
      00096D 00 00 00 EB           2449 	.dw	0,235
      000971 09                    2450 	.uleb128	9
      000972 05                    2451 	.db	5
      000973 03                    2452 	.db	3
      000974 00 00 00 F3           2453 	.dw	0,(_SPCR2)
      000978 53 50 43 52 32        2454 	.ascii "SPCR2"
      00097D 00                    2455 	.db	0
      00097E 01                    2456 	.db	1
      00097F 00 00 00 EB           2457 	.dw	0,235
      000983 09                    2458 	.uleb128	9
      000984 05                    2459 	.db	5
      000985 03                    2460 	.db	3
      000986 00 00 00 F4           2461 	.dw	0,(_SPSR)
      00098A 53 50 53 52           2462 	.ascii "SPSR"
      00098E 00                    2463 	.db	0
      00098F 01                    2464 	.db	1
      000990 00 00 00 EB           2465 	.dw	0,235
      000994 09                    2466 	.uleb128	9
      000995 05                    2467 	.db	5
      000996 03                    2468 	.db	3
      000997 00 00 00 F5           2469 	.dw	0,(_SPDR)
      00099B 53 50 44 52           2470 	.ascii "SPDR"
      00099F 00                    2471 	.db	0
      0009A0 01                    2472 	.db	1
      0009A1 00 00 00 EB           2473 	.dw	0,235
      0009A5 09                    2474 	.uleb128	9
      0009A6 05                    2475 	.db	5
      0009A7 03                    2476 	.db	3
      0009A8 00 00 00 F6           2477 	.dw	0,(_AINDIDS)
      0009AC 41 49 4E 44 49 44 53  2478 	.ascii "AINDIDS"
      0009B3 00                    2479 	.db	0
      0009B4 01                    2480 	.db	1
      0009B5 00 00 00 EB           2481 	.dw	0,235
      0009B9 09                    2482 	.uleb128	9
      0009BA 05                    2483 	.db	5
      0009BB 03                    2484 	.db	3
      0009BC 00 00 00 F7           2485 	.dw	0,(_EIPH)
      0009C0 45 49 50 48           2486 	.ascii "EIPH"
      0009C4 00                    2487 	.db	0
      0009C5 01                    2488 	.db	1
      0009C6 00 00 00 EB           2489 	.dw	0,235
      0009CA 09                    2490 	.uleb128	9
      0009CB 05                    2491 	.db	5
      0009CC 03                    2492 	.db	3
      0009CD 00 00 00 F8           2493 	.dw	0,(_SCON_1)
      0009D1 53 43 4F 4E 5F 31     2494 	.ascii "SCON_1"
      0009D7 00                    2495 	.db	0
      0009D8 01                    2496 	.db	1
      0009D9 00 00 00 EB           2497 	.dw	0,235
      0009DD 09                    2498 	.uleb128	9
      0009DE 05                    2499 	.db	5
      0009DF 03                    2500 	.db	3
      0009E0 00 00 00 F9           2501 	.dw	0,(_PDTEN)
      0009E4 50 44 54 45 4E        2502 	.ascii "PDTEN"
      0009E9 00                    2503 	.db	0
      0009EA 01                    2504 	.db	1
      0009EB 00 00 00 EB           2505 	.dw	0,235
      0009EF 09                    2506 	.uleb128	9
      0009F0 05                    2507 	.db	5
      0009F1 03                    2508 	.db	3
      0009F2 00 00 00 FA           2509 	.dw	0,(_PDTCNT)
      0009F6 50 44 54 43 4E 54     2510 	.ascii "PDTCNT"
      0009FC 00                    2511 	.db	0
      0009FD 01                    2512 	.db	1
      0009FE 00 00 00 EB           2513 	.dw	0,235
      000A02 09                    2514 	.uleb128	9
      000A03 05                    2515 	.db	5
      000A04 03                    2516 	.db	3
      000A05 00 00 00 FB           2517 	.dw	0,(_PMEN)
      000A09 50 4D 45 4E           2518 	.ascii "PMEN"
      000A0D 00                    2519 	.db	0
      000A0E 01                    2520 	.db	1
      000A0F 00 00 00 EB           2521 	.dw	0,235
      000A13 09                    2522 	.uleb128	9
      000A14 05                    2523 	.db	5
      000A15 03                    2524 	.db	3
      000A16 00 00 00 FC           2525 	.dw	0,(_PMD)
      000A1A 50 4D 44              2526 	.ascii "PMD"
      000A1D 00                    2527 	.db	0
      000A1E 01                    2528 	.db	1
      000A1F 00 00 00 EB           2529 	.dw	0,235
      000A23 09                    2530 	.uleb128	9
      000A24 05                    2531 	.db	5
      000A25 03                    2532 	.db	3
      000A26 00 00 00 FE           2533 	.dw	0,(_EIP1)
      000A2A 45 49 50 31           2534 	.ascii "EIP1"
      000A2E 00                    2535 	.db	0
      000A2F 01                    2536 	.db	1
      000A30 00 00 00 EB           2537 	.dw	0,235
      000A34 09                    2538 	.uleb128	9
      000A35 05                    2539 	.db	5
      000A36 03                    2540 	.db	3
      000A37 00 00 00 FF           2541 	.dw	0,(_EIPH1)
      000A3B 45 49 50 48 31        2542 	.ascii "EIPH1"
      000A40 00                    2543 	.db	0
      000A41 01                    2544 	.db	1
      000A42 00 00 00 EB           2545 	.dw	0,235
      000A46 06                    2546 	.uleb128	6
      000A47 5F 73 62 69 74        2547 	.ascii "_sbit"
      000A4C 00                    2548 	.db	0
      000A4D 01                    2549 	.db	1
      000A4E 08                    2550 	.db	8
      000A4F 08                    2551 	.uleb128	8
      000A50 00 00 0A 46           2552 	.dw	0,2630
      000A54 09                    2553 	.uleb128	9
      000A55 05                    2554 	.db	5
      000A56 03                    2555 	.db	3
      000A57 00 00 00 FF           2556 	.dw	0,(_SM0_1)
      000A5B 53 4D 30 5F 31        2557 	.ascii "SM0_1"
      000A60 00                    2558 	.db	0
      000A61 01                    2559 	.db	1
      000A62 00 00 0A 4F           2560 	.dw	0,2639
      000A66 09                    2561 	.uleb128	9
      000A67 05                    2562 	.db	5
      000A68 03                    2563 	.db	3
      000A69 00 00 00 FF           2564 	.dw	0,(_FE_1)
      000A6D 46 45 5F 31           2565 	.ascii "FE_1"
      000A71 00                    2566 	.db	0
      000A72 01                    2567 	.db	1
      000A73 00 00 0A 4F           2568 	.dw	0,2639
      000A77 09                    2569 	.uleb128	9
      000A78 05                    2570 	.db	5
      000A79 03                    2571 	.db	3
      000A7A 00 00 00 FE           2572 	.dw	0,(_SM1_1)
      000A7E 53 4D 31 5F 31        2573 	.ascii "SM1_1"
      000A83 00                    2574 	.db	0
      000A84 01                    2575 	.db	1
      000A85 00 00 0A 4F           2576 	.dw	0,2639
      000A89 09                    2577 	.uleb128	9
      000A8A 05                    2578 	.db	5
      000A8B 03                    2579 	.db	3
      000A8C 00 00 00 FD           2580 	.dw	0,(_SM2_1)
      000A90 53 4D 32 5F 31        2581 	.ascii "SM2_1"
      000A95 00                    2582 	.db	0
      000A96 01                    2583 	.db	1
      000A97 00 00 0A 4F           2584 	.dw	0,2639
      000A9B 09                    2585 	.uleb128	9
      000A9C 05                    2586 	.db	5
      000A9D 03                    2587 	.db	3
      000A9E 00 00 00 FC           2588 	.dw	0,(_REN_1)
      000AA2 52 45 4E 5F 31        2589 	.ascii "REN_1"
      000AA7 00                    2590 	.db	0
      000AA8 01                    2591 	.db	1
      000AA9 00 00 0A 4F           2592 	.dw	0,2639
      000AAD 09                    2593 	.uleb128	9
