                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
      0002F3 E4               [12] 1411 	clr	a
      0002F4 A3               [24] 1412 	inc	dptr
      0002F5 F0               [24] 1413 	movx	@dptr,a
      0002F6 A3               [24] 1414 	inc	dptr
      0002F7 F0               [24] 1415 	movx	@dptr,a
      0002F8 8C 82            [24] 1416 	mov	dpl,r4
      0002FA 8D 83            [24] 1417 	mov	dph,r5
      0002FC 8E F0            [24] 1418 	mov	b,r6
      0002FE EF               [12] 1419 	mov	a,r7
      0002FF C0 07            [24] 1420 	push	ar7
      000301 C0 06            [24] 1421 	push	ar6
      000303 C0 05            [24] 1422 	push	ar5
      000305 C0 04            [24] 1423 	push	ar4
      000307 12r00r00         [24] 1424 	lcall	__mullong
      00030A A8 82            [24] 1425 	mov	r0,dpl
      00030C A9 83            [24] 1426 	mov	r1,dph
      00030E FB               [12] 1427 	mov	r3,a
      00030F D0 04            [24] 1428 	pop	ar4
      000311 D0 05            [24] 1429 	pop	ar5
      000313 D0 06            [24] 1430 	pop	ar6
      000315 D0 07            [24] 1431 	pop	ar7
      000317 89 C4            [24] 1432 	mov	_PWM4H,r1
      000319 AA*00            [24] 1433 	mov	r2,_PWM0_ConfigOutputChannel_sloc0_1_0
      00031B 8C F0            [24] 1434 	mov	b,r4
      00031D EA               [12] 1435 	mov	a,r2
      00031E A4               [48] 1436 	mul	ab
      00031F F5 CC            [12] 1437 	mov	_PWM4L,a
                           000321  1438 	Spwm$PWM0_ConfigOutputChannel$47 ==.
                                   1439 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/pwm.c:75: case 5:  PWM5H=(u16PWM0Frequency/100UL*u16PWM0DutyCycle)>>8;PWM5L=(u16PWM0Frequency/100UL*u16PWM0DutyCycle);break;
      000321 80 6C            [24] 1440 	sjmp	00114$
      000323                       1441 00113$:
      000323 90r00r04         [24] 1442 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_4
      000326 E0               [24] 1443 	movx	a,@dptr
      000327 FE               [12] 1444 	mov	r6,a
      000328 A3               [24] 1445 	inc	dptr
      000329 E0               [24] 1446 	movx	a,@dptr
      00032A FF               [12] 1447 	mov	r7,a
      00032B 7D 00            [12] 1448 	mov	r5,#0x00
      00032D 7C 00            [12] 1449 	mov	r4,#0x00
      00032F 90r00r00         [24] 1450 	mov	dptr,#__divulong_PARM_2
      000332 74 64            [12] 1451 	mov	a,#0x64
      000334 F0               [24] 1452 	movx	@dptr,a
      000335 E4               [12] 1453 	clr	a
      000336 A3               [24] 1454 	inc	dptr
      000337 F0               [24] 1455 	movx	@dptr,a
      000338 A3               [24] 1456 	inc	dptr
      000339 F0               [24] 1457 	movx	@dptr,a
      00033A A3               [24] 1458 	inc	dptr
      00033B F0               [24] 1459 	movx	@dptr,a
      00033C 8E 82            [24] 1460 	mov	dpl,r6
      00033E 8F 83            [24] 1461 	mov	dph,r7
      000340 8D F0            [24] 1462 	mov	b,r5
      000342 EC               [12] 1463 	mov	a,r4
      000343 12r00r00         [24] 1464 	lcall	__divulong
      000346 AC 82            [24] 1465 	mov	r4,dpl
      000348 AD 83            [24] 1466 	mov	r5,dph
      00034A AE F0            [24] 1467 	mov	r6,b
      00034C FF               [12] 1468 	mov	r7,a
      00034D 90r00r06         [24] 1469 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_5
      000350 E0               [24] 1470 	movx	a,@dptr
      000351 F5*00            [12] 1471 	mov	_PWM0_ConfigOutputChannel_sloc0_1_0,a
      000353 A3               [24] 1472 	inc	dptr
      000354 E0               [24] 1473 	movx	a,@dptr
      000355 F5*01            [12] 1474 	mov	(_PWM0_ConfigOutputChannel_sloc0_1_0 + 1),a
      000357 90r00r00         [24] 1475 	mov	dptr,#__mullong_PARM_2
      00035A E5*00            [12] 1476 	mov	a,_PWM0_ConfigOutputChannel_sloc0_1_0
      00035C F0               [24] 1477 	movx	@dptr,a
      00035D E5*01            [12] 1478 	mov	a,(_PWM0_ConfigOutputChannel_sloc0_1_0 + 1)
      00035F A3               [24] 1479 	inc	dptr
      000360 F0               [24] 1480 	movx	@dptr,a
      000361 E4               [12] 1481 	clr	a
      000362 A3               [24] 1482 	inc	dptr
      000363 F0               [24] 1483 	movx	@dptr,a
      000364 A3               [24] 1484 	inc	dptr
      000365 F0               [24] 1485 	movx	@dptr,a
      000366 8C 82            [24] 1486 	mov	dpl,r4
      000368 8D 83            [24] 1487 	mov	dph,r5
      00036A 8E F0            [24] 1488 	mov	b,r6
      00036C EF               [12] 1489 	mov	a,r7
      00036D C0 07            [24] 1490 	push	ar7
      00036F C0 06            [24] 1491 	push	ar6
      000371 C0 05            [24] 1492 	push	ar5
      000373 C0 04            [24] 1493 	push	ar4
      000375 12r00r00         [24] 1494 	lcall	__mullong
      000378 A8 82            [24] 1495 	mov	r0,dpl
      00037A A9 83            [24] 1496 	mov	r1,dph
      00037C FB               [12] 1497 	mov	r3,a
      00037D D0 04            [24] 1498 	pop	ar4
      00037F D0 05            [24] 1499 	pop	ar5
      000381 D0 06            [24] 1500 	pop	ar6
      000383 D0 07            [24] 1501 	pop	ar7
      000385 89 C5            [24] 1502 	mov	_PWM5H,r1
      000387 AA*00            [24] 1503 	mov	r2,_PWM0_ConfigOutputChannel_sloc0_1_0
      000389 8C F0            [24] 1504 	mov	b,r4
      00038B EA               [12] 1505 	mov	a,r2
      00038C A4               [48] 1506 	mul	ab
      00038D F5 CD            [12] 1507 	mov	_PWM5L,a
                           00038F  1508 	Spwm$PWM0_ConfigOutputChannel$48 ==.
                                   1509 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/pwm.c:76: }
      00038F                       1510 00114$:
                           00038F  1511 	Spwm$PWM0_ConfigOutputChannel$49 ==.
                                   1512 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/pwm.c:77: PWMPH = u16PWM0Frequency>>8;
      00038F 90r00r04         [24] 1513 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_4
      000392 E0               [24] 1514 	movx	a,@dptr
      000393 FE               [12] 1515 	mov	r6,a
      000394 A3               [24] 1516 	inc	dptr
      000395 E0               [24] 1517 	movx	a,@dptr
      000396 FF               [12] 1518 	mov	r7,a
      000397 8F D1            [24] 1519 	mov	_PWMPH,r7
                           000399  1520 	Spwm$PWM0_ConfigOutputChannel$50 ==.
                                   1521 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/pwm.c:78: PWMPL = u16PWM0Frequency;
      000399 8E D9            [24] 1522 	mov	_PWMPL,r6
                           00039B  1523 	Spwm$PWM0_ConfigOutputChannel$51 ==.
                                   1524 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/pwm.c:79: clr_SFRS_SFRPAGE;
                                   1525 ;	assignBit
      00039B A2 AF            [12] 1526 	mov	c,_EA
      00039D 92*00            [24] 1527 	mov	_BIT_TMP,c
                                   1528 ;	assignBit
      00039F C2 AF            [12] 1529 	clr	_EA
      0003A1 75 C7 AA         [24] 1530 	mov	_TA,#0xaa
      0003A4 75 C7 55         [24] 1531 	mov	_TA,#0x55
      0003A7 75 91 00         [24] 1532 	mov	_SFRS,#0x00
                                   1533 ;	assignBit
      0003AA A2*00            [12] 1534 	mov	c,_BIT_TMP
      0003AC 92 AF            [24] 1535 	mov	_EA,c
                           0003AE  1536 	Spwm$PWM0_ConfigOutputChannel$52 ==.
                                   1537 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/pwm.c:80: }
                           0003AE  1538 	Spwm$PWM0_ConfigOutputChannel$53 ==.
                           0003AE  1539 	XG$PWM0_ConfigOutputChannel$0$0 ==.
      0003AE 22               [24] 1540 	ret
                           0003AF  1541 	Spwm$PWM0_ConfigOutputChannel$54 ==.
                                   1542 ;------------------------------------------------------------
                                   1543 ;Allocation info for local variables in function 'PWM0_ChannelDuty'
                                   1544 ;------------------------------------------------------------
                                   1545 ;sloc0                     Allocated with name '_PWM0_ChannelDuty_sloc0_1_0'
                                   1546 ;sloc1                     Allocated with name '_PWM0_ChannelDuty_sloc1_1_0'
                                   1547 ;sloc2                     Allocated with name '_PWM0_ChannelDuty_sloc2_1_0'
                                   1548 ;u16PWM0DutyCycle          Allocated with name '_PWM0_ChannelDuty_PARM_2'
                                   1549 ;u8PWM0ChannelNum          Allocated with name '_PWM0_ChannelDuty_u8PWM0ChannelNum_65536_162'
                                   1550 ;u16PWM0Frequency          Allocated with name '_PWM0_ChannelDuty_u16PWM0Frequency_65536_163'
                                   1551 ;------------------------------------------------------------
                           0003AF  1552 	Spwm$PWM0_ChannelDuty$55 ==.
                                   1553 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/pwm.c:93: void PWM0_ChannelDuty(uint8_t u8PWM0ChannelNum,
                                   1554 ;	-----------------------------------------
                                   1555 ;	 function PWM0_ChannelDuty
                                   1556 ;	-----------------------------------------
      0003AF                       1557 _PWM0_ChannelDuty:
                           0003AF  1558 	Spwm$PWM0_ChannelDuty$56 ==.
      0003AF E5 82            [12] 1559 	mov	a,dpl
      0003B1 90r00r0B         [24] 1560 	mov	dptr,#_PWM0_ChannelDuty_u8PWM0ChannelNum_65536_162
      0003B4 F0               [24] 1561 	movx	@dptr,a
                           0003B5  1562 	Spwm$PWM0_ChannelDuty$57 ==.
                                   1563 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/pwm.c:98: u16PWM0Frequency = (PWMPH<<8);
      0003B5 AF D1            [24] 1564 	mov	r7,_PWMPH
      0003B7 7E 00            [12] 1565 	mov	r6,#0x00
                           0003B9  1566 	Spwm$PWM0_ChannelDuty$58 ==.
                                   1567 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/pwm.c:99: u16PWM0Frequency |= PWMPL;
      0003B9 AC D9            [24] 1568 	mov	r4,_PWMPL
      0003BB 7D 00            [12] 1569 	mov	r5,#0x00
      0003BD EC               [12] 1570 	mov	a,r4
      0003BE 42 06            [12] 1571 	orl	ar6,a
      0003C0 ED               [12] 1572 	mov	a,r5
      0003C1 42 07            [12] 1573 	orl	ar7,a
                           0003C3  1574 	Spwm$PWM0_ChannelDuty$59 ==.
                                   1575 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/pwm.c:100: set_SFRS_SFRPAGE;
                                   1576 ;	assignBit
      0003C3 A2 AF            [12] 1577 	mov	c,_EA
      0003C5 92*00            [24] 1578 	mov	_BIT_TMP,c
                                   1579 ;	assignBit
      0003C7 C2 AF            [12] 1580 	clr	_EA
      0003C9 75 C7 AA         [24] 1581 	mov	_TA,#0xaa
      0003CC 75 C7 55         [24] 1582 	mov	_TA,#0x55
      0003CF 75 91 01         [24] 1583 	mov	_SFRS,#0x01
                                   1584 ;	assignBit
      0003D2 A2*00            [12] 1585 	mov	c,_BIT_TMP
      0003D4 92 AF            [24] 1586 	mov	_EA,c
                           0003D6  1587 	Spwm$PWM0_ChannelDuty$60 ==.
                                   1588 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/pwm.c:101: switch (u8PWM0ChannelNum)
      0003D6 90r00r0B         [24] 1589 	mov	dptr,#_PWM0_ChannelDuty_u8PWM0ChannelNum_65536_162
      0003D9 E0               [24] 1590 	movx	a,@dptr
      0003DA FD               [12] 1591 	mov  r5,a
      0003DB 24 FA            [12] 1592 	add	a,#0xff - 0x05
      0003DD 50 03            [24] 1593 	jnc	00114$
      0003DF 02r06r57         [24] 1594 	ljmp	00107$
      0003E2                       1595 00114$:
      0003E2 ED               [12] 1596 	mov	a,r5
      0003E3 2D               [12] 1597 	add	a,r5
      0003E4 2D               [12] 1598 	add	a,r5
      0003E5 90r03rE9         [24] 1599 	mov	dptr,#00115$
      0003E8 73               [24] 1600 	jmp	@a+dptr
      0003E9                       1601 00115$:
      0003E9 02r03rFB         [24] 1602 	ljmp	00101$
      0003EC 02r04r60         [24] 1603 	ljmp	00102$
      0003EF 02r04rC5         [24] 1604 	ljmp	00103$
      0003F2 02r05r2A         [24] 1605 	ljmp	00104$
      0003F5 02r05r8F         [24] 1606 	ljmp	00105$
      0003F8 02r05rF3         [24] 1607 	ljmp	00106$
                           0003FB  1608 	Spwm$PWM0_ChannelDuty$61 ==.
                           0003FB  1609 	Spwm$PWM0_ChannelDuty$62 ==.
                                   1610 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/pwm.c:103: case 0:  PWM0H=(u16PWM0Frequency/100UL*u16PWM0DutyCycle)>>8;PWM0L=(u16PWM0Frequency/100UL*u16PWM0DutyCycle);break;
      0003FB                       1611 00101$:
      0003FB 8E 02            [24] 1612 	mov	ar2,r6
      0003FD 8F 03            [24] 1613 	mov	ar3,r7
      0003FF 7C 00            [12] 1614 	mov	r4,#0x00
      000401 7D 00            [12] 1615 	mov	r5,#0x00
                           000403  1616 	Spwm$PWM0_ChannelDuty$63 ==.
      000403 90r00r00         [24] 1617 	mov	dptr,#__divulong_PARM_2
      000406 74 64            [12] 1618 	mov	a,#0x64
      000408 F0               [24] 1619 	movx	@dptr,a
      000409 E4               [12] 1620 	clr	a
      00040A A3               [24] 1621 	inc	dptr
      00040B F0               [24] 1622 	movx	@dptr,a
      00040C A3               [24] 1623 	inc	dptr
      00040D F0               [24] 1624 	movx	@dptr,a
      00040E A3               [24] 1625 	inc	dptr
      00040F F0               [24] 1626 	movx	@dptr,a
      000410 8A 82            [24] 1627 	mov	dpl,r2
      000412 8B 83            [24] 1628 	mov	dph,r3
      000414 8C F0            [24] 1629 	mov	b,r4
      000416 ED               [12] 1630 	mov	a,r5
      000417 12r00r00         [24] 1631 	lcall	__divulong
      00041A 85 82*04         [24] 1632 	mov	_PWM0_ChannelDuty_sloc1_1_0,dpl
      00041D 85 83*05         [24] 1633 	mov	(_PWM0_ChannelDuty_sloc1_1_0 + 1),dph
      000420 85 F0*06         [24] 1634 	mov	(_PWM0_ChannelDuty_sloc1_1_0 + 2),b
      000423 F5*07            [12] 1635 	mov	(_PWM0_ChannelDuty_sloc1_1_0 + 3),a
      000425 90r00r09         [24] 1636 	mov	dptr,#_PWM0_ChannelDuty_PARM_2
      000428 E0               [24] 1637 	movx	a,@dptr
      000429 F5*02            [12] 1638 	mov	_PWM0_ChannelDuty_sloc0_1_0,a
      00042B A3               [24] 1639 	inc	dptr
      00042C E0               [24] 1640 	movx	a,@dptr
      00042D F5*03            [12] 1641 	mov	(_PWM0_ChannelDuty_sloc0_1_0 + 1),a
      00042F 90r00r00         [24] 1642 	mov	dptr,#__mullong_PARM_2
      000432 E5*02            [12] 1643 	mov	a,_PWM0_ChannelDuty_sloc0_1_0
      000434 F0               [24] 1644 	movx	@dptr,a
      000435 E5*03            [12] 1645 	mov	a,(_PWM0_ChannelDuty_sloc0_1_0 + 1)
      000437 A3               [24] 1646 	inc	dptr
      000438 F0               [24] 1647 	movx	@dptr,a
      000439 E4               [12] 1648 	clr	a
      00043A A3               [24] 1649 	inc	dptr
      00043B F0               [24] 1650 	movx	@dptr,a
      00043C A3               [24] 1651 	inc	dptr
      00043D F0               [24] 1652 	movx	@dptr,a
      00043E 85*04 82         [24] 1653 	mov	dpl,_PWM0_ChannelDuty_sloc1_1_0
      000441 85*05 83         [24] 1654 	mov	dph,(_PWM0_ChannelDuty_sloc1_1_0 + 1)
      000444 85*06 F0         [24] 1655 	mov	b,(_PWM0_ChannelDuty_sloc1_1_0 + 2)
      000447 E5*07            [12] 1656 	mov	a,(_PWM0_ChannelDuty_sloc1_1_0 + 3)
      000449 12r00r00         [24] 1657 	lcall	__mullong
      00044C A9 83            [24] 1658 	mov	r1,dph
      00044E AC F0            [24] 1659 	mov	r4,b
      000450 FD               [12] 1660 	mov	r5,a
      000451 89 D2            [24] 1661 	mov	_PWM0H,r1
      000453 AA*04            [24] 1662 	mov	r2,_PWM0_ChannelDuty_sloc1_1_0
      000455 A8*02            [24] 1663 	mov	r0,_PWM0_ChannelDuty_sloc0_1_0
      000457 8A F0            [24] 1664 	mov	b,r2
      000459 E8               [12] 1665 	mov	a,r0
      00045A A4               [48] 1666 	mul	ab
      00045B F5 DA            [12] 1667 	mov	_PWM0L,a
      00045D 02r06r57         [24] 1668 	ljmp	00107$
                           000460  1669 	Spwm$PWM0_ChannelDuty$64 ==.
                                   1670 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/pwm.c:104: case 1:  PWM1H=(u16PWM0Frequency/100UL*u16PWM0DutyCycle)>>8;PWM1L=(u16PWM0Frequency/100UL*u16PWM0DutyCycle);break;
      000460                       1671 00102$:
      000460 8E 02            [24] 1672 	mov	ar2,r6
      000462 8F 03            [24] 1673 	mov	ar3,r7
      000464 7C 00            [12] 1674 	mov	r4,#0x00
      000466 7D 00            [12] 1675 	mov	r5,#0x00
      000468 90r00r00         [24] 1676 	mov	dptr,#__divulong_PARM_2
      00046B 74 64            [12] 1677 	mov	a,#0x64
      00046D F0               [24] 1678 	movx	@dptr,a
      00046E E4               [12] 1679 	clr	a
      00046F A3               [24] 1680 	inc	dptr
      000470 F0               [24] 1681 	movx	@dptr,a
      000471 A3               [24] 1682 	inc	dptr
      000472 F0               [24] 1683 	movx	@dptr,a
      000473 A3               [24] 1684 	inc	dptr
      000474 F0               [24] 1685 	movx	@dptr,a
      000475 8A 82            [24] 1686 	mov	dpl,r2
      000477 8B 83            [24] 1687 	mov	dph,r3
      000479 8C F0            [24] 1688 	mov	b,r4
      00047B ED               [12] 1689 	mov	a,r5
      00047C 12r00r00         [24] 1690 	lcall	__divulong
      00047F 85 82*08         [24] 1691 	mov	_PWM0_ChannelDuty_sloc2_1_0,dpl
      000482 85 83*09         [24] 1692 	mov	(_PWM0_ChannelDuty_sloc2_1_0 + 1),dph
      000485 85 F0*0A         [24] 1693 	mov	(_PWM0_ChannelDuty_sloc2_1_0 + 2),b
      000488 F5*0B            [12] 1694 	mov	(_PWM0_ChannelDuty_sloc2_1_0 + 3),a
      00048A 90r00r09         [24] 1695 	mov	dptr,#_PWM0_ChannelDuty_PARM_2
      00048D E0               [24] 1696 	movx	a,@dptr
      00048E F5*04            [12] 1697 	mov	_PWM0_ChannelDuty_sloc1_1_0,a
      000490 A3               [24] 1698 	inc	dptr
      000491 E0               [24] 1699 	movx	a,@dptr
      000492 F5*05            [12] 1700 	mov	(_PWM0_ChannelDuty_sloc1_1_0 + 1),a
      000494 90r00r00         [24] 1701 	mov	dptr,#__mullong_PARM_2
      000497 E5*04            [12] 1702 	mov	a,_PWM0_ChannelDuty_sloc1_1_0
      000499 F0               [24] 1703 	movx	@dptr,a
      00049A E5*05            [12] 1704 	mov	a,(_PWM0_ChannelDuty_sloc1_1_0 + 1)
      00049C A3               [24] 1705 	inc	dptr
      00049D F0               [24] 1706 	movx	@dptr,a
      00049E E4               [12] 1707 	clr	a
      00049F A3               [24] 1708 	inc	dptr
      0004A0 F0               [24] 1709 	movx	@dptr,a
      0004A1 A3               [24] 1710 	inc	dptr
      0004A2 F0               [24] 1711 	movx	@dptr,a
      0004A3 85*08 82         [24] 1712 	mov	dpl,_PWM0_ChannelDuty_sloc2_1_0
      0004A6 85*09 83         [24] 1713 	mov	dph,(_PWM0_ChannelDuty_sloc2_1_0 + 1)
      0004A9 85*0A F0         [24] 1714 	mov	b,(_PWM0_ChannelDuty_sloc2_1_0 + 2)
      0004AC E5*0B            [12] 1715 	mov	a,(_PWM0_ChannelDuty_sloc2_1_0 + 3)
      0004AE 12r00r00         [24] 1716 	lcall	__mullong
      0004B1 A9 83            [24] 1717 	mov	r1,dph
      0004B3 AC F0            [24] 1718 	mov	r4,b
      0004B5 FD               [12] 1719 	mov	r5,a
      0004B6 89 D3            [24] 1720 	mov	_PWM1H,r1
      0004B8 AA*08            [24] 1721 	mov	r2,_PWM0_ChannelDuty_sloc2_1_0
      0004BA A8*04            [24] 1722 	mov	r0,_PWM0_ChannelDuty_sloc1_1_0
      0004BC 8A F0            [24] 1723 	mov	b,r2
      0004BE E8               [12] 1724 	mov	a,r0
      0004BF A4               [48] 1725 	mul	ab
      0004C0 F5 DB            [12] 1726 	mov	_PWM1L,a
      0004C2 02r06r57         [24] 1727 	ljmp	00107$
                           0004C5  1728 	Spwm$PWM0_ChannelDuty$65 ==.
                                   1729 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/pwm.c:105: case 2:  PWM2H=(u16PWM0Frequency/100UL*u16PWM0DutyCycle)>>8;PWM2L=(u16PWM0Frequency/100UL*u16PWM0DutyCycle);break;
      0004C5                       1730 00103$:
      0004C5 8E 02            [24] 1731 	mov	ar2,r6
      0004C7 8F 03            [24] 1732 	mov	ar3,r7
      0004C9 7C 00            [12] 1733 	mov	r4,#0x00
      0004CB 7D 00            [12] 1734 	mov	r5,#0x00
      0004CD 90r00r00         [24] 1735 	mov	dptr,#__divulong_PARM_2
      0004D0 74 64            [12] 1736 	mov	a,#0x64
      0004D2 F0               [24] 1737 	movx	@dptr,a
      0004D3 E4               [12] 1738 	clr	a
      0004D4 A3               [24] 1739 	inc	dptr
      0004D5 F0               [24] 1740 	movx	@dptr,a
      0004D6 A3               [24] 1741 	inc	dptr
      0004D7 F0               [24] 1742 	movx	@dptr,a
      0004D8 A3               [24] 1743 	inc	dptr
      0004D9 F0               [24] 1744 	movx	@dptr,a
      0004DA 8A 82            [24] 1745 	mov	dpl,r2
      0004DC 8B 83            [24] 1746 	mov	dph,r3
      0004DE 8C F0            [24] 1747 	mov	b,r4
      0004E0 ED               [12] 1748 	mov	a,r5
      0004E1 12r00r00         [24] 1749 	lcall	__divulong
      0004E4 85 82*04         [24] 1750 	mov	_PWM0_ChannelDuty_sloc1_1_0,dpl
      0004E7 85 83*05         [24] 1751 	mov	(_PWM0_ChannelDuty_sloc1_1_0 + 1),dph
      0004EA 85 F0*06         [24] 1752 	mov	(_PWM0_ChannelDuty_sloc1_1_0 + 2),b
      0004ED F5*07            [12] 1753 	mov	(_PWM0_ChannelDuty_sloc1_1_0 + 3),a
      0004EF 90r00r09         [24] 1754 	mov	dptr,#_PWM0_ChannelDuty_PARM_2
      0004F2 E0               [24] 1755 	movx	a,@dptr
      0004F3 F5*08            [12] 1756 	mov	_PWM0_ChannelDuty_sloc2_1_0,a
      0004F5 A3               [24] 1757 	inc	dptr
      0004F6 E0               [24] 1758 	movx	a,@dptr
      0004F7 F5*09            [12] 1759 	mov	(_PWM0_ChannelDuty_sloc2_1_0 + 1),a
      0004F9 90r00r00         [24] 1760 	mov	dptr,#__mullong_PARM_2
      0004FC E5*08            [12] 1761 	mov	a,_PWM0_ChannelDuty_sloc2_1_0
      0004FE F0               [24] 1762 	movx	@dptr,a
      0004FF E5*09            [12] 1763 	mov	a,(_PWM0_ChannelDuty_sloc2_1_0 + 1)
      000501 A3               [24] 1764 	inc	dptr
      000502 F0               [24] 1765 	movx	@dptr,a
      000503 E4               [12] 1766 	clr	a
      000504 A3               [24] 1767 	inc	dptr
      000505 F0               [24] 1768 	movx	@dptr,a
      000506 A3               [24] 1769 	inc	dptr
      000507 F0               [24] 1770 	movx	@dptr,a
      000508 85*04 82         [24] 1771 	mov	dpl,_PWM0_ChannelDuty_sloc1_1_0
      00050B 85*05 83         [24] 1772 	mov	dph,(_PWM0_ChannelDuty_sloc1_1_0 + 1)
      00050E 85*06 F0         [24] 1773 	mov	b,(_PWM0_ChannelDuty_sloc1_1_0 + 2)
      000511 E5*07            [12] 1774 	mov	a,(_PWM0_ChannelDuty_sloc1_1_0 + 3)
      000513 12r00r00         [24] 1775 	lcall	__mullong
      000516 A9 83            [24] 1776 	mov	r1,dph
      000518 AC F0            [24] 1777 	mov	r4,b
      00051A FD               [12] 1778 	mov	r5,a
      00051B 89 D4            [24] 1779 	mov	_PWM2H,r1
      00051D AA*04            [24] 1780 	mov	r2,_PWM0_ChannelDuty_sloc1_1_0
      00051F A8*08            [24] 1781 	mov	r0,_PWM0_ChannelDuty_sloc2_1_0
      000521 8A F0            [24] 1782 	mov	b,r2
      000523 E8               [12] 1783 	mov	a,r0
      000524 A4               [48] 1784 	mul	ab
      000525 F5 DC            [12] 1785 	mov	_PWM2L,a
      000527 02r06r57         [24] 1786 	ljmp	00107$
                           00052A  1787 	Spwm$PWM0_ChannelDuty$66 ==.
                                   1788 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/pwm.c:106: case 3:  PWM3H=(u16PWM0Frequency/100UL*u16PWM0DutyCycle)>>8;PWM3L=(u16PWM0Frequency/100UL*u16PWM0DutyCycle);break;
      00052A                       1789 00104$:
      00052A 8E 02            [24] 1790 	mov	ar2,r6
      00052C 8F 03            [24] 1791 	mov	ar3,r7
      00052E 7C 00            [12] 1792 	mov	r4,#0x00
      000530 7D 00            [12] 1793 	mov	r5,#0x00
      000532 90r00r00         [24] 1794 	mov	dptr,#__divulong_PARM_2
      000535 74 64            [12] 1795 	mov	a,#0x64
      000537 F0               [24] 1796 	movx	@dptr,a
      000538 E4               [12] 1797 	clr	a
      000539 A3               [24] 1798 	inc	dptr
      00053A F0               [24] 1799 	movx	@dptr,a
      00053B A3               [24] 1800 	inc	dptr
      00053C F0               [24] 1801 	movx	@dptr,a
      00053D A3               [24] 1802 	inc	dptr
      00053E F0               [24] 1803 	movx	@dptr,a
      00053F 8A 82            [24] 1804 	mov	dpl,r2
      000541 8B 83            [24] 1805 	mov	dph,r3
      000543 8C F0            [24] 1806 	mov	b,r4
      000545 ED               [12] 1807 	mov	a,r5
      000546 12r00r00         [24] 1808 	lcall	__divulong
      000549 85 82*04         [24] 1809 	mov	_PWM0_ChannelDuty_sloc1_1_0,dpl
      00054C 85 83*05         [24] 1810 	mov	(_PWM0_ChannelDuty_sloc1_1_0 + 1),dph
      00054F 85 F0*06         [24] 1811 	mov	(_PWM0_ChannelDuty_sloc1_1_0 + 2),b
      000552 F5*07            [12] 1812 	mov	(_PWM0_ChannelDuty_sloc1_1_0 + 3),a
      000554 90r00r09         [24] 1813 	mov	dptr,#_PWM0_ChannelDuty_PARM_2
      000557 E0               [24] 1814 	movx	a,@dptr
      000558 F5*08            [12] 1815 	mov	_PWM0_ChannelDuty_sloc2_1_0,a
      00055A A3               [24] 1816 	inc	dptr
      00055B E0               [24] 1817 	movx	a,@dptr
      00055C F5*09            [12] 1818 	mov	(_PWM0_ChannelDuty_sloc2_1_0 + 1),a
      00055E 90r00r00         [24] 1819 	mov	dptr,#__mullong_PARM_2
      000561 E5*08            [12] 1820 	mov	a,_PWM0_ChannelDuty_sloc2_1_0
      000563 F0               [24] 1821 	movx	@dptr,a
      000564 E5*09            [12] 1822 	mov	a,(_PWM0_ChannelDuty_sloc2_1_0 + 1)
      000566 A3               [24] 1823 	inc	dptr
      000567 F0               [24] 1824 	movx	@dptr,a
      000568 E4               [12] 1825 	clr	a
      000569 A3               [24] 1826 	inc	dptr
      00056A F0               [24] 1827 	movx	@dptr,a
      00056B A3               [24] 1828 	inc	dptr
      00056C F0               [24] 1829 	movx	@dptr,a
      00056D 85*04 82         [24] 1830 	mov	dpl,_PWM0_ChannelDuty_sloc1_1_0
      000570 85*05 83         [24] 1831 	mov	dph,(_PWM0_ChannelDuty_sloc1_1_0 + 1)
      000573 85*06 F0         [24] 1832 	mov	b,(_PWM0_ChannelDuty_sloc1_1_0 + 2)
      000576 E5*07            [12] 1833 	mov	a,(_PWM0_ChannelDuty_sloc1_1_0 + 3)
