                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000F1B 03                    2890 	.db	3
      000F1C 00 00 00 91           2891 	.dw	0,(_P11)
      000F20 50 31 31              2892 	.ascii "P11"
      000F23 00                    2893 	.db	0
      000F24 01                    2894 	.db	1
      000F25 00 00 0A 68           2895 	.dw	0,2664
      000F29 0A                    2896 	.uleb128	10
      000F2A 05                    2897 	.db	5
      000F2B 03                    2898 	.db	3
      000F2C 00 00 00 90           2899 	.dw	0,(_P10)
      000F30 50 31 30              2900 	.ascii "P10"
      000F33 00                    2901 	.db	0
      000F34 01                    2902 	.db	1
      000F35 00 00 0A 68           2903 	.dw	0,2664
      000F39 0A                    2904 	.uleb128	10
      000F3A 05                    2905 	.db	5
      000F3B 03                    2906 	.db	3
      000F3C 00 00 00 8F           2907 	.dw	0,(_TF1)
      000F40 54 46 31              2908 	.ascii "TF1"
      000F43 00                    2909 	.db	0
      000F44 01                    2910 	.db	1
      000F45 00 00 0A 68           2911 	.dw	0,2664
      000F49 0A                    2912 	.uleb128	10
      000F4A 05                    2913 	.db	5
      000F4B 03                    2914 	.db	3
      000F4C 00 00 00 8E           2915 	.dw	0,(_TR1)
      000F50 54 52 31              2916 	.ascii "TR1"
      000F53 00                    2917 	.db	0
      000F54 01                    2918 	.db	1
      000F55 00 00 0A 68           2919 	.dw	0,2664
      000F59 0A                    2920 	.uleb128	10
      000F5A 05                    2921 	.db	5
      000F5B 03                    2922 	.db	3
      000F5C 00 00 00 8D           2923 	.dw	0,(_TF0)
      000F60 54 46 30              2924 	.ascii "TF0"
      000F63 00                    2925 	.db	0
      000F64 01                    2926 	.db	1
      000F65 00 00 0A 68           2927 	.dw	0,2664
      000F69 0A                    2928 	.uleb128	10
      000F6A 05                    2929 	.db	5
      000F6B 03                    2930 	.db	3
      000F6C 00 00 00 8C           2931 	.dw	0,(_TR0)
      000F70 54 52 30              2932 	.ascii "TR0"
      000F73 00                    2933 	.db	0
      000F74 01                    2934 	.db	1
      000F75 00 00 0A 68           2935 	.dw	0,2664
      000F79 0A                    2936 	.uleb128	10
      000F7A 05                    2937 	.db	5
      000F7B 03                    2938 	.db	3
      000F7C 00 00 00 8B           2939 	.dw	0,(_IE1)
      000F80 49 45 31              2940 	.ascii "IE1"
      000F83 00                    2941 	.db	0
      000F84 01                    2942 	.db	1
      000F85 00 00 0A 68           2943 	.dw	0,2664
      000F89 0A                    2944 	.uleb128	10
      000F8A 05                    2945 	.db	5
      000F8B 03                    2946 	.db	3
      000F8C 00 00 00 8A           2947 	.dw	0,(_IT1)
      000F90 49 54 31              2948 	.ascii "IT1"
      000F93 00                    2949 	.db	0
      000F94 01                    2950 	.db	1
      000F95 00 00 0A 68           2951 	.dw	0,2664
      000F99 0A                    2952 	.uleb128	10
      000F9A 05                    2953 	.db	5
      000F9B 03                    2954 	.db	3
      000F9C 00 00 00 89           2955 	.dw	0,(_IE0)
      000FA0 49 45 30              2956 	.ascii "IE0"
      000FA3 00                    2957 	.db	0
      000FA4 01                    2958 	.db	1
      000FA5 00 00 0A 68           2959 	.dw	0,2664
      000FA9 0A                    2960 	.uleb128	10
      000FAA 05                    2961 	.db	5
      000FAB 03                    2962 	.db	3
      000FAC 00 00 00 88           2963 	.dw	0,(_IT0)
      000FB0 49 54 30              2964 	.ascii "IT0"
      000FB3 00                    2965 	.db	0
      000FB4 01                    2966 	.db	1
      000FB5 00 00 0A 68           2967 	.dw	0,2664
      000FB9 0A                    2968 	.uleb128	10
      000FBA 05                    2969 	.db	5
      000FBB 03                    2970 	.db	3
      000FBC 00 00 00 87           2971 	.dw	0,(_P07)
      000FC0 50 30 37              2972 	.ascii "P07"
      000FC3 00                    2973 	.db	0
      000FC4 01                    2974 	.db	1
      000FC5 00 00 0A 68           2975 	.dw	0,2664
      000FC9 0A                    2976 	.uleb128	10
      000FCA 05                    2977 	.db	5
      000FCB 03                    2978 	.db	3
      000FCC 00 00 00 87           2979 	.dw	0,(_RXD)
      000FD0 52 58 44              2980 	.ascii "RXD"
      000FD3 00                    2981 	.db	0
      000FD4 01                    2982 	.db	1
      000FD5 00 00 0A 68           2983 	.dw	0,2664
      000FD9 0A                    2984 	.uleb128	10
      000FDA 05                    2985 	.db	5
      000FDB 03                    2986 	.db	3
      000FDC 00 00 00 86           2987 	.dw	0,(_P06)
      000FE0 50 30 36              2988 	.ascii "P06"
      000FE3 00                    2989 	.db	0
      000FE4 01                    2990 	.db	1
      000FE5 00 00 0A 68           2991 	.dw	0,2664
      000FE9 0A                    2992 	.uleb128	10
      000FEA 05                    2993 	.db	5
      000FEB 03                    2994 	.db	3
      000FEC 00 00 00 86           2995 	.dw	0,(_TXD)
      000FF0 54 58 44              2996 	.ascii "TXD"
      000FF3 00                    2997 	.db	0
      000FF4 01                    2998 	.db	1
      000FF5 00 00 0A 68           2999 	.dw	0,2664
      000FF9 0A                    3000 	.uleb128	10
      000FFA 05                    3001 	.db	5
      000FFB 03                    3002 	.db	3
      000FFC 00 00 00 85           3003 	.dw	0,(_P05)
      001000 50 30 35              3004 	.ascii "P05"
      001003 00                    3005 	.db	0
      001004 01                    3006 	.db	1
      001005 00 00 0A 68           3007 	.dw	0,2664
      001009 0A                    3008 	.uleb128	10
      00100A 05                    3009 	.db	5
      00100B 03                    3010 	.db	3
      00100C 00 00 00 84           3011 	.dw	0,(_P04)
      001010 50 30 34              3012 	.ascii "P04"
      001013 00                    3013 	.db	0
      001014 01                    3014 	.db	1
      001015 00 00 0A 68           3015 	.dw	0,2664
      001019 0A                    3016 	.uleb128	10
      00101A 05                    3017 	.db	5
      00101B 03                    3018 	.db	3
      00101C 00 00 00 84           3019 	.dw	0,(_STADC)
      001020 53 54 41 44 43        3020 	.ascii "STADC"
      001025 00                    3021 	.db	0
      001026 01                    3022 	.db	1
      001027 00 00 0A 68           3023 	.dw	0,2664
      00102B 0A                    3024 	.uleb128	10
      00102C 05                    3025 	.db	5
      00102D 03                    3026 	.db	3
      00102E 00 00 00 83           3027 	.dw	0,(_P03)
      001032 50 30 33              3028 	.ascii "P03"
      001035 00                    3029 	.db	0
      001036 01                    3030 	.db	1
      001037 00 00 0A 68           3031 	.dw	0,2664
      00103B 0A                    3032 	.uleb128	10
      00103C 05                    3033 	.db	5
      00103D 03                    3034 	.db	3
      00103E 00 00 00 82           3035 	.dw	0,(_P02)
      001042 50 30 32              3036 	.ascii "P02"
      001045 00                    3037 	.db	0
      001046 01                    3038 	.db	1
      001047 00 00 0A 68           3039 	.dw	0,2664
      00104B 0A                    3040 	.uleb128	10
      00104C 05                    3041 	.db	5
      00104D 03                    3042 	.db	3
      00104E 00 00 00 82           3043 	.dw	0,(_RXD_1)
      001052 52 58 44 5F 31        3044 	.ascii "RXD_1"
      001057 00                    3045 	.db	0
      001058 01                    3046 	.db	1
      001059 00 00 0A 68           3047 	.dw	0,2664
      00105D 0A                    3048 	.uleb128	10
      00105E 05                    3049 	.db	5
      00105F 03                    3050 	.db	3
      001060 00 00 00 81           3051 	.dw	0,(_P01)
      001064 50 30 31              3052 	.ascii "P01"
      001067 00                    3053 	.db	0
      001068 01                    3054 	.db	1
      001069 00 00 0A 68           3055 	.dw	0,2664
      00106D 0A                    3056 	.uleb128	10
      00106E 05                    3057 	.db	5
      00106F 03                    3058 	.db	3
      001070 00 00 00 81           3059 	.dw	0,(_MISO)
      001074 4D 49 53 4F           3060 	.ascii "MISO"
      001078 00                    3061 	.db	0
      001079 01                    3062 	.db	1
      00107A 00 00 0A 68           3063 	.dw	0,2664
      00107E 0A                    3064 	.uleb128	10
      00107F 05                    3065 	.db	5
      001080 03                    3066 	.db	3
      001081 00 00 00 80           3067 	.dw	0,(_P00)
      001085 50 30 30              3068 	.ascii "P00"
      001088 00                    3069 	.db	0
      001089 01                    3070 	.db	1
      00108A 00 00 0A 68           3071 	.dw	0,2664
      00108E 0A                    3072 	.uleb128	10
      00108F 05                    3073 	.db	5
      001090 03                    3074 	.db	3
      001091 00 00 00 80           3075 	.dw	0,(_MOSI)
      001095 4D 4F 53 49           3076 	.ascii "MOSI"
      001099 00                    3077 	.db	0
      00109A 01                    3078 	.db	1
      00109B 00 00 0A 68           3079 	.dw	0,2664
      00109F 0B                    3080 	.uleb128	11
      0010A0 00 00 00 BE           3081 	.dw	0,190
      0010A4 07                    3082 	.uleb128	7
      0010A5 00 00 10 B1           3083 	.dw	0,4273
      0010A9 0F                    3084 	.db	15
      0010AA 00 00 10 9F           3085 	.dw	0,4255
      0010AE 08                    3086 	.uleb128	8
      0010AF 0E                    3087 	.db	14
      0010B0 00                    3088 	.uleb128	0
      0010B1 0C                    3089 	.uleb128	12
      0010B2 05                    3090 	.db	5
      0010B3 03                    3091 	.db	3
      0010B4 00 00r00r00           3092 	.dw	0,(___str_0)
      0010B8 5F 5F 73 74 72 5F 30  3093 	.ascii "__str_0"
      0010BF 00                    3094 	.db	0
      0010C0 00 00 10 A4           3095 	.dw	0,4260
      0010C4 07                    3096 	.uleb128	7
      0010C5 00 00 10 D1           3097 	.dw	0,4305
      0010C9 07                    3098 	.db	7
      0010CA 00 00 10 9F           3099 	.dw	0,4255
      0010CE 08                    3100 	.uleb128	8
      0010CF 06                    3101 	.db	6
      0010D0 00                    3102 	.uleb128	0
      0010D1 0C                    3103 	.uleb128	12
      0010D2 05                    3104 	.db	5
      0010D3 03                    3105 	.db	3
      0010D4 00 00r00r0F           3106 	.dw	0,(___str_1)
      0010D8 5F 5F 73 74 72 5F 31  3107 	.ascii "__str_1"
      0010DF 00                    3108 	.db	0
      0010E0 00 00 10 C4           3109 	.dw	0,4292
      0010E4 00                    3110 	.uleb128	0
      0010E5                       3111 Ldebug_info_end:
                                   3112 
                                   3113 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 6D           3114 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3115 Ldebug_pubnames_start:
      000004 00 02                 3116 	.dw	2
      000006 00 00r00r00           3117 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 E5           3118 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 95           3119 	.dw	0,149
      000012 6D 61 69 6E           3120 	.ascii "main"
      000016 00                    3121 	.db	0
      000017 00 00 00 E1           3122 	.dw	0,225
      00001B 55 49 44 42 75 66 66  3123 	.ascii "UIDBuffer"
             65 72
      000024 00                    3124 	.db	0
      000025 00 00 01 09           3125 	.dw	0,265
      000029 50 30                 3126 	.ascii "P0"
      00002B 00                    3127 	.db	0
      00002C 00 00 01 18           3128 	.dw	0,280
      000030 53 50                 3129 	.ascii "SP"
      000032 00                    3130 	.db	0
      000033 00 00 01 27           3131 	.dw	0,295
      000037 44 50 4C              3132 	.ascii "DPL"
      00003A 00                    3133 	.db	0
      00003B 00 00 01 37           3134 	.dw	0,311
      00003F 44 50 48              3135 	.ascii "DPH"
      000042 00                    3136 	.db	0
      000043 00 00 01 47           3137 	.dw	0,327
      000047 52 43 54 52 49 4D 30  3138 	.ascii "RCTRIM0"
      00004E 00                    3139 	.db	0
      00004F 00 00 01 5B           3140 	.dw	0,347
      000053 52 43 54 52 49 4D 31  3141 	.ascii "RCTRIM1"
      00005A 00                    3142 	.db	0
      00005B 00 00 01 6F           3143 	.dw	0,367
      00005F 52 57 4B              3144 	.ascii "RWK"
      000062 00                    3145 	.db	0
      000063 00 00 01 7F           3146 	.dw	0,383
      000067 50 43 4F 4E           3147 	.ascii "PCON"
      00006B 00                    3148 	.db	0
      00006C 00 00 01 90           3149 	.dw	0,400
      000070 54 43 4F 4E           3150 	.ascii "TCON"
      000074 00                    3151 	.db	0
      000075 00 00 01 A1           3152 	.dw	0,417
      000079 54 4D 4F 44           3153 	.ascii "TMOD"
      00007D 00                    3154 	.db	0
      00007E 00 00 01 B2           3155 	.dw	0,434
      000082 54 4C 30              3156 	.ascii "TL0"
      000085 00                    3157 	.db	0
      000086 00 00 01 C2           3158 	.dw	0,450
      00008A 54 4C 31              3159 	.ascii "TL1"
      00008D 00                    3160 	.db	0
      00008E 00 00 01 D2           3161 	.dw	0,466
      000092 54 48 30              3162 	.ascii "TH0"
      000095 00                    3163 	.db	0
      000096 00 00 01 E2           3164 	.dw	0,482
      00009A 54 48 31              3165 	.ascii "TH1"
      00009D 00                    3166 	.db	0
      00009E 00 00 01 F2           3167 	.dw	0,498
      0000A2 43 4B 43 4F 4E        3168 	.ascii "CKCON"
      0000A7 00                    3169 	.db	0
      0000A8 00 00 02 04           3170 	.dw	0,516
      0000AC 57 4B 43 4F 4E        3171 	.ascii "WKCON"
      0000B1 00                    3172 	.db	0
      0000B2 00 00 02 16           3173 	.dw	0,534
      0000B6 50 31                 3174 	.ascii "P1"
      0000B8 00                    3175 	.db	0
      0000B9 00 00 02 25           3176 	.dw	0,549
      0000BD 53 46 52 53           3177 	.ascii "SFRS"
      0000C1 00                    3178 	.db	0
      0000C2 00 00 02 36           3179 	.dw	0,566
      0000C6 43 41 50 43 4F 4E 30  3180 	.ascii "CAPCON0"
      0000CD 00                    3181 	.db	0
      0000CE 00 00 02 4A           3182 	.dw	0,586
      0000D2 43 41 50 43 4F 4E 31  3183 	.ascii "CAPCON1"
      0000D9 00                    3184 	.db	0
      0000DA 00 00 02 5E           3185 	.dw	0,606
      0000DE 43 41 50 43 4F 4E 32  3186 	.ascii "CAPCON2"
      0000E5 00                    3187 	.db	0
      0000E6 00 00 02 72           3188 	.dw	0,626
      0000EA 43 4B 44 49 56        3189 	.ascii "CKDIV"
      0000EF 00                    3190 	.db	0
      0000F0 00 00 02 84           3191 	.dw	0,644
      0000F4 43 4B 53 57 54        3192 	.ascii "CKSWT"
      0000F9 00                    3193 	.db	0
      0000FA 00 00 02 96           3194 	.dw	0,662
      0000FE 43 4B 45 4E           3195 	.ascii "CKEN"
      000102 00                    3196 	.db	0
      000103 00 00 02 A7           3197 	.dw	0,679
      000107 53 43 4F 4E           3198 	.ascii "SCON"
      00010B 00                    3199 	.db	0
      00010C 00 00 02 B8           3200 	.dw	0,696
      000110 53 42 55 46           3201 	.ascii "SBUF"
      000114 00                    3202 	.db	0
      000115 00 00 02 C9           3203 	.dw	0,713
      000119 53 42 55 46 5F 31     3204 	.ascii "SBUF_1"
      00011F 00                    3205 	.db	0
      000120 00 00 02 DC           3206 	.dw	0,732
      000124 45 49 45              3207 	.ascii "EIE"
      000127 00                    3208 	.db	0
      000128 00 00 02 EC           3209 	.dw	0,748
      00012C 45 49 45 31           3210 	.ascii "EIE1"
      000130 00                    3211 	.db	0
      000131 00 00 02 FD           3212 	.dw	0,765
      000135 43 48 50 43 4F 4E     3213 	.ascii "CHPCON"
      00013B 00                    3214 	.db	0
      00013C 00 00 03 10           3215 	.dw	0,784
      000140 50 32                 3216 	.ascii "P2"
      000142 00                    3217 	.db	0
      000143 00 00 03 1F           3218 	.dw	0,799
      000147 41 55 58 52 31        3219 	.ascii "AUXR1"
      00014C 00                    3220 	.db	0
      00014D 00 00 03 31           3221 	.dw	0,817
      000151 42 4F 44 43 4F 4E 30  3222 	.ascii "BODCON0"
      000158 00                    3223 	.db	0
      000159 00 00 03 45           3224 	.dw	0,837
      00015D 49 41 50 54 52 47     3225 	.ascii "IAPTRG"
      000163 00                    3226 	.db	0
      000164 00 00 03 58           3227 	.dw	0,856
      000168 49 41 50 55 45 4E     3228 	.ascii "IAPUEN"
      00016E 00                    3229 	.db	0
      00016F 00 00 03 6B           3230 	.dw	0,875
      000173 49 41 50 41 4C        3231 	.ascii "IAPAL"
      000178 00                    3232 	.db	0
      000179 00 00 03 7D           3233 	.dw	0,893
      00017D 49 41 50 41 48        3234 	.ascii "IAPAH"
      000182 00                    3235 	.db	0
      000183 00 00 03 8F           3236 	.dw	0,911
      000187 49 45                 3237 	.ascii "IE"
      000189 00                    3238 	.db	0
      00018A 00 00 03 9E           3239 	.dw	0,926
      00018E 53 41 44 44 52        3240 	.ascii "SADDR"
      000193 00                    3241 	.db	0
      000194 00 00 03 B0           3242 	.dw	0,944
      000198 57 44 43 4F 4E        3243 	.ascii "WDCON"
      00019D 00                    3244 	.db	0
      00019E 00 00 03 C2           3245 	.dw	0,962
      0001A2 42 4F 44 43 4F 4E 31  3246 	.ascii "BODCON1"
      0001A9 00                    3247 	.db	0
      0001AA 00 00 03 D6           3248 	.dw	0,982
      0001AE 50 33 4D 31           3249 	.ascii "P3M1"
      0001B2 00                    3250 	.db	0
      0001B3 00 00 03 E7           3251 	.dw	0,999
      0001B7 50 33 53              3252 	.ascii "P3S"
      0001BA 00                    3253 	.db	0
      0001BB 00 00 03 F7           3254 	.dw	0,1015
      0001BF 50 33 4D 32           3255 	.ascii "P3M2"
      0001C3 00                    3256 	.db	0
      0001C4 00 00 04 08           3257 	.dw	0,1032
      0001C8 50 33 53 52           3258 	.ascii "P3SR"
      0001CC 00                    3259 	.db	0
      0001CD 00 00 04 19           3260 	.dw	0,1049
      0001D1 49 41 50 46 44        3261 	.ascii "IAPFD"
      0001D6 00                    3262 	.db	0
      0001D7 00 00 04 2B           3263 	.dw	0,1067
      0001DB 49 41 50 43 4E        3264 	.ascii "IAPCN"
      0001E0 00                    3265 	.db	0
      0001E1 00 00 04 3D           3266 	.dw	0,1085
      0001E5 50 33                 3267 	.ascii "P3"
      0001E7 00                    3268 	.db	0
      0001E8 00 00 04 4C           3269 	.dw	0,1100
      0001EC 50 30 4D 31           3270 	.ascii "P0M1"
      0001F0 00                    3271 	.db	0
      0001F1 00 00 04 5D           3272 	.dw	0,1117
      0001F5 50 30 53              3273 	.ascii "P0S"
      0001F8 00                    3274 	.db	0
      0001F9 00 00 04 6D           3275 	.dw	0,1133
      0001FD 50 30 4D 32           3276 	.ascii "P0M2"
      000201 00                    3277 	.db	0
      000202 00 00 04 7E           3278 	.dw	0,1150
      000206 50 30 53 52           3279 	.ascii "P0SR"
      00020A 00                    3280 	.db	0
      00020B 00 00 04 8F           3281 	.dw	0,1167
      00020F 50 31 4D 31           3282 	.ascii "P1M1"
      000213 00                    3283 	.db	0
      000214 00 00 04 A0           3284 	.dw	0,1184
      000218 50 31 53              3285 	.ascii "P1S"
      00021B 00                    3286 	.db	0
      00021C 00 00 04 B0           3287 	.dw	0,1200
      000220 50 31 4D 32           3288 	.ascii "P1M2"
      000224 00                    3289 	.db	0
      000225 00 00 04 C1           3290 	.dw	0,1217
      000229 50 31 53 52           3291 	.ascii "P1SR"
      00022D 00                    3292 	.db	0
      00022E 00 00 04 D2           3293 	.dw	0,1234
      000232 50 32 53              3294 	.ascii "P2S"
      000235 00                    3295 	.db	0
      000236 00 00 04 E2           3296 	.dw	0,1250
      00023A 49 50 48              3297 	.ascii "IPH"
      00023D 00                    3298 	.db	0
      00023E 00 00 04 F2           3299 	.dw	0,1266
      000242 50 57 4D 49 4E 54 43  3300 	.ascii "PWMINTC"
      000249 00                    3301 	.db	0
      00024A 00 00 05 06           3302 	.dw	0,1286
      00024E 49 50                 3303 	.ascii "IP"
      000250 00                    3304 	.db	0
      000251 00 00 05 15           3305 	.dw	0,1301
      000255 53 41 44 45 4E        3306 	.ascii "SADEN"
      00025A 00                    3307 	.db	0
      00025B 00 00 05 27           3308 	.dw	0,1319
      00025F 53 41 44 45 4E 5F 31  3309 	.ascii "SADEN_1"
      000266 00                    3310 	.db	0
      000267 00 00 05 3B           3311 	.dw	0,1339
      00026B 53 41 44 44 52 5F 31  3312 	.ascii "SADDR_1"
      000272 00                    3313 	.db	0
      000273 00 00 05 4F           3314 	.dw	0,1359
      000277 49 32 44 41 54        3315 	.ascii "I2DAT"
      00027C 00                    3316 	.db	0
      00027D 00 00 05 61           3317 	.dw	0,1377
      000281 49 32 53 54 41 54     3318 	.ascii "I2STAT"
      000287 00                    3319 	.db	0
      000288 00 00 05 74           3320 	.dw	0,1396
      00028C 49 32 43 4C 4B        3321 	.ascii "I2CLK"
      000291 00                    3322 	.db	0
      000292 00 00 05 86           3323 	.dw	0,1414
      000296 49 32 54 4F 43        3324 	.ascii "I2TOC"
      00029B 00                    3325 	.db	0
      00029C 00 00 05 98           3326 	.dw	0,1432
      0002A0 49 32 43 4F 4E        3327 	.ascii "I2CON"
      0002A5 00                    3328 	.db	0
      0002A6 00 00 05 AA           3329 	.dw	0,1450
      0002AA 49 32 41 44 44 52     3330 	.ascii "I2ADDR"
      0002B0 00                    3331 	.db	0
      0002B1 00 00 05 BD           3332 	.dw	0,1469
      0002B5 41 44 43 52 4C        3333 	.ascii "ADCRL"
      0002BA 00                    3334 	.db	0
      0002BB 00 00 05 CF           3335 	.dw	0,1487
      0002BF 41 44 43 52 48        3336 	.ascii "ADCRH"
      0002C4 00                    3337 	.db	0
      0002C5 00 00 05 E1           3338 	.dw	0,1505
      0002C9 54 33 43 4F 4E        3339 	.ascii "T3CON"
      0002CE 00                    3340 	.db	0
      0002CF 00 00 05 F3           3341 	.dw	0,1523
      0002D3 50 57 4D 34 48        3342 	.ascii "PWM4H"
      0002D8 00                    3343 	.db	0
      0002D9 00 00 06 05           3344 	.dw	0,1541
      0002DD 52 4C 33              3345 	.ascii "RL3"
      0002E0 00                    3346 	.db	0
      0002E1 00 00 06 15           3347 	.dw	0,1557
      0002E5 50 57 4D 35 48        3348 	.ascii "PWM5H"
      0002EA 00                    3349 	.db	0
      0002EB 00 00 06 27           3350 	.dw	0,1575
      0002EF 52 48 33              3351 	.ascii "RH3"
      0002F2 00                    3352 	.db	0
      0002F3 00 00 06 37           3353 	.dw	0,1591
      0002F7 50 49 4F 43 4F 4E 31  3354 	.ascii "PIOCON1"
      0002FE 00                    3355 	.db	0
      0002FF 00 00 06 4B           3356 	.dw	0,1611
      000303 54 41                 3357 	.ascii "TA"
      000305 00                    3358 	.db	0
      000306 00 00 06 5A           3359 	.dw	0,1626
      00030A 54 32 43 4F 4E        3360 	.ascii "T2CON"
      00030F 00                    3361 	.db	0
      000310 00 00 06 6C           3362 	.dw	0,1644
      000314 54 32 4D 4F 44        3363 	.ascii "T2MOD"
      000319 00                    3364 	.db	0
      00031A 00 00 06 7E           3365 	.dw	0,1662
      00031E 52 43 4D 50 32 4C     3366 	.ascii "RCMP2L"
      000324 00                    3367 	.db	0
      000325 00 00 06 91           3368 	.dw	0,1681
      000329 52 43 4D 50 32 48     3369 	.ascii "RCMP2H"
      00032F 00                    3370 	.db	0
      000330 00 00 06 A4           3371 	.dw	0,1700
      000334 54 4C 32              3372 	.ascii "TL2"
      000337 00                    3373 	.db	0
      000338 00 00 06 B4           3374 	.dw	0,1716
      00033C 50 57 4D 34 4C        3375 	.ascii "PWM4L"
      000341 00                    3376 	.db	0
      000342 00 00 06 C6           3377 	.dw	0,1734
      000346 54 48 32              3378 	.ascii "TH2"
      000349 00                    3379 	.db	0
      00034A 00 00 06 D6           3380 	.dw	0,1750
      00034E 50 57 4D 35 4C        3381 	.ascii "PWM5L"
      000353 00                    3382 	.db	0
      000354 00 00 06 E8           3383 	.dw	0,1768
      000358 41 44 43 4D 50 4C     3384 	.ascii "ADCMPL"
      00035E 00                    3385 	.db	0
      00035F 00 00 06 FB           3386 	.dw	0,1787
      000363 41 44 43 4D 50 48     3387 	.ascii "ADCMPH"
      000369 00                    3388 	.db	0
      00036A 00 00 07 0E           3389 	.dw	0,1806
      00036E 50 53 57              3390 	.ascii "PSW"
      000371 00                    3391 	.db	0
      000372 00 00 07 1E           3392 	.dw	0,1822
      000376 50 57 4D 50 48        3393 	.ascii "PWMPH"
      00037B 00                    3394 	.db	0
      00037C 00 00 07 30           3395 	.dw	0,1840
      000380 50 57 4D 30 48        3396 	.ascii "PWM0H"
      000385 00                    3397 	.db	0
      000386 00 00 07 42           3398 	.dw	0,1858
      00038A 50 57 4D 31 48        3399 	.ascii "PWM1H"
      00038F 00                    3400 	.db	0
      000390 00 00 07 54           3401 	.dw	0,1876
      000394 50 57 4D 32 48        3402 	.ascii "PWM2H"
      000399 00                    3403 	.db	0
      00039A 00 00 07 66           3404 	.dw	0,1894
      00039E 50 57 4D 33 48        3405 	.ascii "PWM3H"
      0003A3 00                    3406 	.db	0
      0003A4 00 00 07 78           3407 	.dw	0,1912
      0003A8 50 4E 50              3408 	.ascii "PNP"
      0003AB 00                    3409 	.db	0
      0003AC 00 00 07 88           3410 	.dw	0,1928
      0003B0 46 42 44              3411 	.ascii "FBD"
      0003B3 00                    3412 	.db	0
      0003B4 00 00 07 98           3413 	.dw	0,1944
      0003B8 50 57 4D 43 4F 4E 30  3414 	.ascii "PWMCON0"
      0003BF 00                    3415 	.db	0
      0003C0 00 00 07 AC           3416 	.dw	0,1964
      0003C4 50 57 4D 50 4C        3417 	.ascii "PWMPL"
      0003C9 00                    3418 	.db	0
      0003CA 00 00 07 BE           3419 	.dw	0,1982
      0003CE 50 57 4D 30 4C        3420 	.ascii "PWM0L"
      0003D3 00                    3421 	.db	0
      0003D4 00 00 07 D0           3422 	.dw	0,2000
      0003D8 50 57 4D 31 4C        3423 	.ascii "PWM1L"
      0003DD 00                    3424 	.db	0
      0003DE 00 00 07 E2           3425 	.dw	0,2018
      0003E2 50 57 4D 32 4C        3426 	.ascii "PWM2L"
      0003E7 00                    3427 	.db	0
      0003E8 00 00 07 F4           3428 	.dw	0,2036
      0003EC 50 57 4D 33 4C        3429 	.ascii "PWM3L"
      0003F1 00                    3430 	.db	0
      0003F2 00 00 08 06           3431 	.dw	0,2054
      0003F6 50 49 4F 43 4F 4E 30  3432 	.ascii "PIOCON0"
      0003FD 00                    3433 	.db	0
      0003FE 00 00 08 1A           3434 	.dw	0,2074
      000402 50 57 4D 43 4F 4E 31  3435 	.ascii "PWMCON1"
      000409 00                    3436 	.db	0
      00040A 00 00 08 2E           3437 	.dw	0,2094
      00040E 41 43 43              3438 	.ascii "ACC"
      000411 00                    3439 	.db	0
      000412 00 00 08 3E           3440 	.dw	0,2110
      000416 41 44 43 43 4F 4E 31  3441 	.ascii "ADCCON1"
      00041D 00                    3442 	.db	0
      00041E 00 00 08 52           3443 	.dw	0,2130
      000422 41 44 43 43 4F 4E 32  3444 	.ascii "ADCCON2"
      000429 00                    3445 	.db	0
      00042A 00 00 08 66           3446 	.dw	0,2150
      00042E 41 44 43 44 4C 59     3447 	.ascii "ADCDLY"
      000434 00                    3448 	.db	0
      000435 00 00 08 79           3449 	.dw	0,2169
      000439 43 30 4C              3450 	.ascii "C0L"
      00043C 00                    3451 	.db	0
      00043D 00 00 08 89           3452 	.dw	0,2185
      000441 43 30 48              3453 	.ascii "C0H"
      000444 00                    3454 	.db	0
      000445 00 00 08 99           3455 	.dw	0,2201
      000449 43 31 4C              3456 	.ascii "C1L"
      00044C 00                    3457 	.db	0
      00044D 00 00 08 A9           3458 	.dw	0,2217
      000451 43 31 48              3459 	.ascii "C1H"
      000454 00                    3460 	.db	0
      000455 00 00 08 B9           3461 	.dw	0,2233
      000459 41 44 43 43 4F 4E 30  3462 	.ascii "ADCCON0"
      000460 00                    3463 	.db	0
      000461 00 00 08 CD           3464 	.dw	0,2253
      000465 50 49 43 4F 4E        3465 	.ascii "PICON"
      00046A 00                    3466 	.db	0
      00046B 00 00 08 DF           3467 	.dw	0,2271
      00046F 50 49 4E 45 4E        3468 	.ascii "PINEN"
      000474 00                    3469 	.db	0
      000475 00 00 08 F1           3470 	.dw	0,2289
      000479 50 49 50 45 4E        3471 	.ascii "PIPEN"
      00047E 00                    3472 	.db	0
      00047F 00 00 09 03           3473 	.dw	0,2307
      000483 50 49 46              3474 	.ascii "PIF"
      000486 00                    3475 	.db	0
      000487 00 00 09 13           3476 	.dw	0,2323
      00048B 43 32 4C              3477 	.ascii "C2L"
      00048E 00                    3478 	.db	0
