                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module delay
      000012                        797 _Timer2_Delay_PARM_3:
      000012                        798 	.ds 2
                           000014   799 Ldelay.Timer2_Delay$u32DLYUnit$1_0$159==.
      000014                        800 _Timer2_Delay_PARM_4:
      000014                        801 	.ds 4
                           000018   802 Ldelay.Timer2_Delay$u32SYSCLK$1_0$159==.
      000018                        803 _Timer2_Delay_u32SYSCLK_65536_159:
      000018                        804 	.ds 4
                           00001C   805 Ldelay.Timer3_Delay$u8TMDIV$1_0$163==.
      00001C                        806 _Timer3_Delay_PARM_2:
      00001C                        807 	.ds 1
                           00001D   808 Ldelay.Timer3_Delay$u16CNT$1_0$163==.
      00001D                        809 _Timer3_Delay_PARM_3:
      00001D                        810 	.ds 2
                           00001F   811 Ldelay.Timer3_Delay$u32DLYUnit$1_0$163==.
      00001F                        812 _Timer3_Delay_PARM_4:
      00001F                        813 	.ds 4
                           000023   814 Ldelay.Timer3_Delay$u32SYSCLK$1_0$163==.
      000023                        815 _Timer3_Delay_u32SYSCLK_65536_163:
      000023                        816 	.ds 4
                           000027   817 Ldelay.Timer_Interrupt_Enable$u8TM$1_0$167==.
      000027                        818 _Timer_Interrupt_Enable_u8TM_65536_167:
      000027                        819 	.ds 1
                                    820 ;--------------------------------------------------------
                                    821 ; absolute external ram data
                                    822 ;--------------------------------------------------------
                                    823 	.area XABS    (ABS,XDATA)
                                    824 ;--------------------------------------------------------
                                    825 ; initialized external ram data
                                    826 ;--------------------------------------------------------
                                    827 	.area XISEG   (XDATA)
                                    828 	.area HOME    (CODE)
                                    829 	.area GSINIT0 (CODE)
                                    830 	.area GSINIT1 (CODE)
                                    831 	.area GSINIT2 (CODE)
                                    832 	.area GSINIT3 (CODE)
                                    833 	.area GSINIT4 (CODE)
                                    834 	.area GSINIT5 (CODE)
                                    835 	.area GSINIT  (CODE)
                                    836 	.area GSFINAL (CODE)
                                    837 	.area CSEG    (CODE)
                                    838 ;--------------------------------------------------------
                                    839 ; global & static initialisations
                                    840 ;--------------------------------------------------------
                                    841 	.area HOME    (CODE)
                                    842 	.area GSINIT  (CODE)
                                    843 	.area GSFINAL (CODE)
                                    844 	.area GSINIT  (CODE)
                                    845 ;--------------------------------------------------------
                                    846 ; Home
                                    847 ;--------------------------------------------------------
                                    848 	.area HOME    (CODE)
                                    849 	.area HOME    (CODE)
                                    850 ;--------------------------------------------------------
                                    851 ; code
                                    852 ;--------------------------------------------------------
                                    853 	.area CSEG    (CODE)
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'Timer0_Delay'
                                    856 ;------------------------------------------------------------
                                    857 ;u16CNT                    Allocated with name '_Timer0_Delay_PARM_2'
                                    858 ;u16DLYUnit                Allocated with name '_Timer0_Delay_PARM_3'
                                    859 ;u32SYSCLK                 Allocated with name '_Timer0_Delay_u32SYSCLK_65536_153'
                                    860 ;TL0TMP                    Allocated with name '_Timer0_Delay_TL0TMP_65536_154'
                                    861 ;TH0TMP                    Allocated with name '_Timer0_Delay_TH0TMP_65536_154'
                                    862 ;------------------------------------------------------------
                           000000   863 	Sdelay$Timer0_Delay$0 ==.
                                    864 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:23: void Timer0_Delay(uint32_t u32SYSCLK, uint16_t u16CNT, uint16_t u16DLYUnit)
                                    865 ;	-----------------------------------------
                                    866 ;	 function Timer0_Delay
                                    867 ;	-----------------------------------------
      000000                        868 _Timer0_Delay:
                           000007   869 	ar7 = 0x07
                           000006   870 	ar6 = 0x06
                           000005   871 	ar5 = 0x05
                           000004   872 	ar4 = 0x04
                           000003   873 	ar3 = 0x03
                           000002   874 	ar2 = 0x02
                           000001   875 	ar1 = 0x01
                           000000   876 	ar0 = 0x00
                           000000   877 	Sdelay$Timer0_Delay$1 ==.
      000000 AF 82            [24]  878 	mov	r7,dpl
      000002 AE 83            [24]  879 	mov	r6,dph
      000004 AD F0            [24]  880 	mov	r5,b
      000006 FC               [12]  881 	mov	r4,a
      000007 90r00r04         [24]  882 	mov	dptr,#_Timer0_Delay_u32SYSCLK_65536_153
      00000A EF               [12]  883 	mov	a,r7
      00000B F0               [24]  884 	movx	@dptr,a
      00000C EE               [12]  885 	mov	a,r6
      00000D A3               [24]  886 	inc	dptr
      00000E F0               [24]  887 	movx	@dptr,a
      00000F ED               [12]  888 	mov	a,r5
      000010 A3               [24]  889 	inc	dptr
      000011 F0               [24]  890 	movx	@dptr,a
      000012 EC               [12]  891 	mov	a,r4
      000013 A3               [24]  892 	inc	dptr
      000014 F0               [24]  893 	movx	@dptr,a
                           000015   894 	Sdelay$Timer0_Delay$2 ==.
                                    895 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:27: TIMER0_FSYS_DIV12;                                  //T0M=0, Timer0 Clock = Fsys/12
      000015 53 8E F7         [24]  896 	anl	_CKCON,#0xf7
                           000018   897 	Sdelay$Timer0_Delay$3 ==.
                                    898 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:28: ENABLE_TIMER0_MODE1;                                   //Timer0 is 16-bit mode
      000018 53 89 F0         [24]  899 	anl	_TMOD,#0xf0
      00001B 43 89 01         [24]  900 	orl	_TMOD,#0x01
                           00001E   901 	Sdelay$Timer0_Delay$4 ==.
                                    902 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:29: TL0TMP = LOBYTE(65535-((u32SYSCLK/1000000)*u16DLYUnit/12));
      00001E 90r00r04         [24]  903 	mov	dptr,#_Timer0_Delay_u32SYSCLK_65536_153
      000021 E0               [24]  904 	movx	a,@dptr
      000022 FC               [12]  905 	mov	r4,a
      000023 A3               [24]  906 	inc	dptr
      000024 E0               [24]  907 	movx	a,@dptr
      000025 FD               [12]  908 	mov	r5,a
      000026 A3               [24]  909 	inc	dptr
      000027 E0               [24]  910 	movx	a,@dptr
      000028 FE               [12]  911 	mov	r6,a
      000029 A3               [24]  912 	inc	dptr
      00002A E0               [24]  913 	movx	a,@dptr
      00002B FF               [12]  914 	mov	r7,a
      00002C 90r00r00         [24]  915 	mov	dptr,#__divulong_PARM_2
      00002F 74 40            [12]  916 	mov	a,#0x40
      000031 F0               [24]  917 	movx	@dptr,a
      000032 74 42            [12]  918 	mov	a,#0x42
      000034 A3               [24]  919 	inc	dptr
      000035 F0               [24]  920 	movx	@dptr,a
      000036 74 0F            [12]  921 	mov	a,#0x0f
      000038 A3               [24]  922 	inc	dptr
      000039 F0               [24]  923 	movx	@dptr,a
      00003A E4               [12]  924 	clr	a
      00003B A3               [24]  925 	inc	dptr
      00003C F0               [24]  926 	movx	@dptr,a
      00003D 8C 82            [24]  927 	mov	dpl,r4
      00003F 8D 83            [24]  928 	mov	dph,r5
      000041 8E F0            [24]  929 	mov	b,r6
      000043 EF               [12]  930 	mov	a,r7
      000044 12r00r00         [24]  931 	lcall	__divulong
      000047 AC 82            [24]  932 	mov	r4,dpl
      000049 AD 83            [24]  933 	mov	r5,dph
      00004B AE F0            [24]  934 	mov	r6,b
      00004D FF               [12]  935 	mov	r7,a
      00004E 90r00r02         [24]  936 	mov	dptr,#_Timer0_Delay_PARM_3
      000051 E0               [24]  937 	movx	a,@dptr
      000052 FA               [12]  938 	mov	r2,a
      000053 A3               [24]  939 	inc	dptr
      000054 E0               [24]  940 	movx	a,@dptr
      000055 FB               [12]  941 	mov	r3,a
      000056 90r00r00         [24]  942 	mov	dptr,#__mullong_PARM_2
      000059 EA               [12]  943 	mov	a,r2
      00005A F0               [24]  944 	movx	@dptr,a
      00005B EB               [12]  945 	mov	a,r3
      00005C A3               [24]  946 	inc	dptr
      00005D F0               [24]  947 	movx	@dptr,a
      00005E E4               [12]  948 	clr	a
      00005F A3               [24]  949 	inc	dptr
      000060 F0               [24]  950 	movx	@dptr,a
      000061 A3               [24]  951 	inc	dptr
      000062 F0               [24]  952 	movx	@dptr,a
      000063 8C 82            [24]  953 	mov	dpl,r4
      000065 8D 83            [24]  954 	mov	dph,r5
      000067 8E F0            [24]  955 	mov	b,r6
      000069 EF               [12]  956 	mov	a,r7
      00006A 12r00r00         [24]  957 	lcall	__mullong
      00006D AC 82            [24]  958 	mov	r4,dpl
      00006F AD 83            [24]  959 	mov	r5,dph
      000071 AE F0            [24]  960 	mov	r6,b
      000073 FF               [12]  961 	mov	r7,a
      000074 90r00r00         [24]  962 	mov	dptr,#__divulong_PARM_2
      000077 74 0C            [12]  963 	mov	a,#0x0c
      000079 F0               [24]  964 	movx	@dptr,a
      00007A E4               [12]  965 	clr	a
      00007B A3               [24]  966 	inc	dptr
      00007C F0               [24]  967 	movx	@dptr,a
      00007D A3               [24]  968 	inc	dptr
      00007E F0               [24]  969 	movx	@dptr,a
      00007F A3               [24]  970 	inc	dptr
      000080 F0               [24]  971 	movx	@dptr,a
      000081 8C 82            [24]  972 	mov	dpl,r4
      000083 8D 83            [24]  973 	mov	dph,r5
      000085 8E F0            [24]  974 	mov	b,r6
      000087 EF               [12]  975 	mov	a,r7
      000088 12r00r00         [24]  976 	lcall	__divulong
      00008B AC 82            [24]  977 	mov	r4,dpl
      00008D AD 83            [24]  978 	mov	r5,dph
      00008F AE F0            [24]  979 	mov	r6,b
      000091 FF               [12]  980 	mov	r7,a
      000092 8C 03            [24]  981 	mov	ar3,r4
      000094 74 FF            [12]  982 	mov	a,#0xff
      000096 C3               [12]  983 	clr	c
      000097 9B               [12]  984 	subb	a,r3
      000098 FB               [12]  985 	mov	r3,a
                           000099   986 	Sdelay$Timer0_Delay$5 ==.
                                    987 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:30: TH0TMP = HIBYTE(65535-((u32SYSCLK/1000000)*u16DLYUnit/12));
      000099 74 FF            [12]  988 	mov	a,#0xff
      00009B C3               [12]  989 	clr	c
      00009C 9C               [12]  990 	subb	a,r4
      00009D 74 FF            [12]  991 	mov	a,#0xff
      00009F 9D               [12]  992 	subb	a,r5
      0000A0 FD               [12]  993 	mov	r5,a
      0000A1 E4               [12]  994 	clr	a
      0000A2 9E               [12]  995 	subb	a,r6
      0000A3 E4               [12]  996 	clr	a
      0000A4 9F               [12]  997 	subb	a,r7
      0000A5 8D 07            [24]  998 	mov	ar7,r5
                           0000A7   999 	Sdelay$Timer0_Delay$6 ==.
                                   1000 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:32: while (u16CNT != 0)
      0000A7 90r00r00         [24] 1001 	mov	dptr,#_Timer0_Delay_PARM_2
      0000AA E0               [24] 1002 	movx	a,@dptr
      0000AB FD               [12] 1003 	mov	r5,a
      0000AC A3               [24] 1004 	inc	dptr
      0000AD E0               [24] 1005 	movx	a,@dptr
      0000AE FE               [12] 1006 	mov	r6,a
      0000AF                       1007 00104$:
      0000AF ED               [12] 1008 	mov	a,r5
      0000B0 4E               [12] 1009 	orl	a,r6
      0000B1 60 14            [24] 1010 	jz	00107$
                           0000B3  1011 	Sdelay$Timer0_Delay$7 ==.
                           0000B3  1012 	Sdelay$Timer0_Delay$8 ==.
                                   1013 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:34: TL0=TL0TMP;
      0000B3 8B 8A            [24] 1014 	mov	_TL0,r3
                           0000B5  1015 	Sdelay$Timer0_Delay$9 ==.
                                   1016 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:35: TH0=TH0TMP;
      0000B5 8F 8C            [24] 1017 	mov	_TH0,r7
                           0000B7  1018 	Sdelay$Timer0_Delay$10 ==.
                                   1019 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:36: set_TCON_TR0;                                    //Start Timer0
                                   1020 ;	assignBit
      0000B7 D2 8C            [12] 1021 	setb	_TR0
                           0000B9  1022 	Sdelay$Timer0_Delay$11 ==.
                                   1023 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:37: while (!TF0);                       //Check Timer0 Time-Out Flag
      0000B9                       1024 00101$:
                           0000B9  1025 	Sdelay$Timer0_Delay$12 ==.
                                   1026 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:38: clr_TCON_TF0;
                                   1027 ;	assignBit
      0000B9 10 8D 02         [24] 1028 	jbc	_TF0,00127$
      0000BC 80 FB            [24] 1029 	sjmp	00101$
      0000BE                       1030 00127$:
                           0000BE  1031 	Sdelay$Timer0_Delay$13 ==.
                                   1032 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:39: clr_TCON_TR0;                       //Stop Timer0
                                   1033 ;	assignBit
      0000BE C2 8C            [12] 1034 	clr	_TR0
                           0000C0  1035 	Sdelay$Timer0_Delay$14 ==.
                                   1036 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:40: u16CNT --;
      0000C0 1D               [12] 1037 	dec	r5
      0000C1 BD FF 01         [24] 1038 	cjne	r5,#0xff,00128$
      0000C4 1E               [12] 1039 	dec	r6
      0000C5                       1040 00128$:
                           0000C5  1041 	Sdelay$Timer0_Delay$15 ==.
      0000C5 80 E8            [24] 1042 	sjmp	00104$
      0000C7                       1043 00107$:
                           0000C7  1044 	Sdelay$Timer0_Delay$16 ==.
                                   1045 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:43: }
                           0000C7  1046 	Sdelay$Timer0_Delay$17 ==.
                           0000C7  1047 	XG$Timer0_Delay$0$0 ==.
      0000C7 22               [24] 1048 	ret
                           0000C8  1049 	Sdelay$Timer0_Delay$18 ==.
                                   1050 ;------------------------------------------------------------
                                   1051 ;Allocation info for local variables in function 'Timer1_Delay'
                                   1052 ;------------------------------------------------------------
                                   1053 ;u16CNT                    Allocated with name '_Timer1_Delay_PARM_2'
                                   1054 ;u16DLYUnit                Allocated with name '_Timer1_Delay_PARM_3'
                                   1055 ;u32SYSCLK                 Allocated with name '_Timer1_Delay_u32SYSCLK_65536_156'
                                   1056 ;TL1TMP                    Allocated with name '_Timer1_Delay_TL1TMP_65536_157'
                                   1057 ;TH1TMP                    Allocated with name '_Timer1_Delay_TH1TMP_65536_157'
                                   1058 ;------------------------------------------------------------
                           0000C8  1059 	Sdelay$Timer1_Delay$19 ==.
                                   1060 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:58: void Timer1_Delay(uint32_t u32SYSCLK, uint16_t u16CNT, uint16_t u16DLYUnit)
                                   1061 ;	-----------------------------------------
                                   1062 ;	 function Timer1_Delay
                                   1063 ;	-----------------------------------------
      0000C8                       1064 _Timer1_Delay:
                           0000C8  1065 	Sdelay$Timer1_Delay$20 ==.
      0000C8 AF 82            [24] 1066 	mov	r7,dpl
      0000CA AE 83            [24] 1067 	mov	r6,dph
      0000CC AD F0            [24] 1068 	mov	r5,b
      0000CE FC               [12] 1069 	mov	r4,a
      0000CF 90r00r0C         [24] 1070 	mov	dptr,#_Timer1_Delay_u32SYSCLK_65536_156
      0000D2 EF               [12] 1071 	mov	a,r7
      0000D3 F0               [24] 1072 	movx	@dptr,a
      0000D4 EE               [12] 1073 	mov	a,r6
      0000D5 A3               [24] 1074 	inc	dptr
      0000D6 F0               [24] 1075 	movx	@dptr,a
      0000D7 ED               [12] 1076 	mov	a,r5
      0000D8 A3               [24] 1077 	inc	dptr
      0000D9 F0               [24] 1078 	movx	@dptr,a
      0000DA EC               [12] 1079 	mov	a,r4
      0000DB A3               [24] 1080 	inc	dptr
      0000DC F0               [24] 1081 	movx	@dptr,a
                           0000DD  1082 	Sdelay$Timer1_Delay$21 ==.
                                   1083 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:62: TIMER1_FSYS_DIV12;                                 //T1M=0, Timer1 Clock = Fsys/12
      0000DD 53 8E EF         [24] 1084 	anl	_CKCON,#0xef
                           0000E0  1085 	Sdelay$Timer1_Delay$22 ==.
                                   1086 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:63: ENABLE_TIMER1_MODE1;                                //Timer1 is 16-bit mode
      0000E0 53 89 0F         [24] 1087 	anl	_TMOD,#0x0f
      0000E3 43 89 10         [24] 1088 	orl	_TMOD,#0x10
                           0000E6  1089 	Sdelay$Timer1_Delay$23 ==.
                                   1090 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:64: TL1TMP = LOBYTE(65535-((u32SYSCLK/1000000)*u16DLYUnit)/12);
      0000E6 90r00r0C         [24] 1091 	mov	dptr,#_Timer1_Delay_u32SYSCLK_65536_156
      0000E9 E0               [24] 1092 	movx	a,@dptr
      0000EA FC               [12] 1093 	mov	r4,a
      0000EB A3               [24] 1094 	inc	dptr
      0000EC E0               [24] 1095 	movx	a,@dptr
      0000ED FD               [12] 1096 	mov	r5,a
      0000EE A3               [24] 1097 	inc	dptr
      0000EF E0               [24] 1098 	movx	a,@dptr
      0000F0 FE               [12] 1099 	mov	r6,a
      0000F1 A3               [24] 1100 	inc	dptr
      0000F2 E0               [24] 1101 	movx	a,@dptr
      0000F3 FF               [12] 1102 	mov	r7,a
      0000F4 90r00r00         [24] 1103 	mov	dptr,#__divulong_PARM_2
      0000F7 74 40            [12] 1104 	mov	a,#0x40
      0000F9 F0               [24] 1105 	movx	@dptr,a
      0000FA 74 42            [12] 1106 	mov	a,#0x42
      0000FC A3               [24] 1107 	inc	dptr
      0000FD F0               [24] 1108 	movx	@dptr,a
      0000FE 74 0F            [12] 1109 	mov	a,#0x0f
      000100 A3               [24] 1110 	inc	dptr
      000101 F0               [24] 1111 	movx	@dptr,a
      000102 E4               [12] 1112 	clr	a
      000103 A3               [24] 1113 	inc	dptr
      000104 F0               [24] 1114 	movx	@dptr,a
      000105 8C 82            [24] 1115 	mov	dpl,r4
      000107 8D 83            [24] 1116 	mov	dph,r5
      000109 8E F0            [24] 1117 	mov	b,r6
      00010B EF               [12] 1118 	mov	a,r7
      00010C 12r00r00         [24] 1119 	lcall	__divulong
      00010F AC 82            [24] 1120 	mov	r4,dpl
      000111 AD 83            [24] 1121 	mov	r5,dph
      000113 AE F0            [24] 1122 	mov	r6,b
      000115 FF               [12] 1123 	mov	r7,a
      000116 90r00r0A         [24] 1124 	mov	dptr,#_Timer1_Delay_PARM_3
      000119 E0               [24] 1125 	movx	a,@dptr
      00011A FA               [12] 1126 	mov	r2,a
      00011B A3               [24] 1127 	inc	dptr
      00011C E0               [24] 1128 	movx	a,@dptr
      00011D FB               [12] 1129 	mov	r3,a
      00011E 90r00r00         [24] 1130 	mov	dptr,#__mullong_PARM_2
      000121 EA               [12] 1131 	mov	a,r2
      000122 F0               [24] 1132 	movx	@dptr,a
      000123 EB               [12] 1133 	mov	a,r3
      000124 A3               [24] 1134 	inc	dptr
      000125 F0               [24] 1135 	movx	@dptr,a
      000126 E4               [12] 1136 	clr	a
      000127 A3               [24] 1137 	inc	dptr
      000128 F0               [24] 1138 	movx	@dptr,a
      000129 A3               [24] 1139 	inc	dptr
      00012A F0               [24] 1140 	movx	@dptr,a
      00012B 8C 82            [24] 1141 	mov	dpl,r4
      00012D 8D 83            [24] 1142 	mov	dph,r5
      00012F 8E F0            [24] 1143 	mov	b,r6
      000131 EF               [12] 1144 	mov	a,r7
      000132 12r00r00         [24] 1145 	lcall	__mullong
      000135 AC 82            [24] 1146 	mov	r4,dpl
      000137 AD 83            [24] 1147 	mov	r5,dph
      000139 AE F0            [24] 1148 	mov	r6,b
      00013B FF               [12] 1149 	mov	r7,a
      00013C 90r00r00         [24] 1150 	mov	dptr,#__divulong_PARM_2
      00013F 74 0C            [12] 1151 	mov	a,#0x0c
      000141 F0               [24] 1152 	movx	@dptr,a
      000142 E4               [12] 1153 	clr	a
      000143 A3               [24] 1154 	inc	dptr
      000144 F0               [24] 1155 	movx	@dptr,a
      000145 A3               [24] 1156 	inc	dptr
      000146 F0               [24] 1157 	movx	@dptr,a
      000147 A3               [24] 1158 	inc	dptr
      000148 F0               [24] 1159 	movx	@dptr,a
      000149 8C 82            [24] 1160 	mov	dpl,r4
      00014B 8D 83            [24] 1161 	mov	dph,r5
      00014D 8E F0            [24] 1162 	mov	b,r6
      00014F EF               [12] 1163 	mov	a,r7
      000150 12r00r00         [24] 1164 	lcall	__divulong
      000153 AC 82            [24] 1165 	mov	r4,dpl
      000155 AD 83            [24] 1166 	mov	r5,dph
      000157 AE F0            [24] 1167 	mov	r6,b
      000159 FF               [12] 1168 	mov	r7,a
      00015A 8C 03            [24] 1169 	mov	ar3,r4
      00015C 74 FF            [12] 1170 	mov	a,#0xff
      00015E C3               [12] 1171 	clr	c
      00015F 9B               [12] 1172 	subb	a,r3
      000160 FB               [12] 1173 	mov	r3,a
                           000161  1174 	Sdelay$Timer1_Delay$24 ==.
                                   1175 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:65: TH1TMP = HIBYTE(65535-((u32SYSCLK/1000000)*u16DLYUnit)/12);
      000161 74 FF            [12] 1176 	mov	a,#0xff
      000163 C3               [12] 1177 	clr	c
      000164 9C               [12] 1178 	subb	a,r4
      000165 74 FF            [12] 1179 	mov	a,#0xff
      000167 9D               [12] 1180 	subb	a,r5
      000168 FD               [12] 1181 	mov	r5,a
      000169 E4               [12] 1182 	clr	a
      00016A 9E               [12] 1183 	subb	a,r6
      00016B E4               [12] 1184 	clr	a
      00016C 9F               [12] 1185 	subb	a,r7
      00016D 8D 07            [24] 1186 	mov	ar7,r5
                           00016F  1187 	Sdelay$Timer1_Delay$25 ==.
                                   1188 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:67: while (u16CNT != 0)
      00016F 90r00r08         [24] 1189 	mov	dptr,#_Timer1_Delay_PARM_2
      000172 E0               [24] 1190 	movx	a,@dptr
      000173 FD               [12] 1191 	mov	r5,a
      000174 A3               [24] 1192 	inc	dptr
      000175 E0               [24] 1193 	movx	a,@dptr
      000176 FE               [12] 1194 	mov	r6,a
      000177                       1195 00104$:
      000177 ED               [12] 1196 	mov	a,r5
      000178 4E               [12] 1197 	orl	a,r6
      000179 60 14            [24] 1198 	jz	00107$
                           00017B  1199 	Sdelay$Timer1_Delay$26 ==.
                           00017B  1200 	Sdelay$Timer1_Delay$27 ==.
                                   1201 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:69: TL1 = TL1TMP;
      00017B 8B 8B            [24] 1202 	mov	_TL1,r3
                           00017D  1203 	Sdelay$Timer1_Delay$28 ==.
                                   1204 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:70: TH1 = TH1TMP;
      00017D 8F 8D            [24] 1205 	mov	_TH1,r7
                           00017F  1206 	Sdelay$Timer1_Delay$29 ==.
                                   1207 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:71: set_TCON_TR1;                                //Start Timer1
                                   1208 ;	assignBit
      00017F D2 8E            [12] 1209 	setb	_TR1
                           000181  1210 	Sdelay$Timer1_Delay$30 ==.
                                   1211 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:72: while (!TF1);                                //Check Timer1 Time-Out Flag
      000181                       1212 00101$:
                           000181  1213 	Sdelay$Timer1_Delay$31 ==.
                                   1214 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:73: clr_TCON_TF1;
                                   1215 ;	assignBit
      000181 10 8F 02         [24] 1216 	jbc	_TF1,00127$
      000184 80 FB            [24] 1217 	sjmp	00101$
      000186                       1218 00127$:
                           000186  1219 	Sdelay$Timer1_Delay$32 ==.
                                   1220 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:74: clr_TCON_TR1;
                                   1221 ;	assignBit
      000186 C2 8E            [12] 1222 	clr	_TR1
                           000188  1223 	Sdelay$Timer1_Delay$33 ==.
                                   1224 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:75: u16CNT --;
      000188 1D               [12] 1225 	dec	r5
      000189 BD FF 01         [24] 1226 	cjne	r5,#0xff,00128$
      00018C 1E               [12] 1227 	dec	r6
      00018D                       1228 00128$:
                           00018D  1229 	Sdelay$Timer1_Delay$34 ==.
      00018D 80 E8            [24] 1230 	sjmp	00104$
      00018F                       1231 00107$:
                           00018F  1232 	Sdelay$Timer1_Delay$35 ==.
                                   1233 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:77: }
                           00018F  1234 	Sdelay$Timer1_Delay$36 ==.
                           00018F  1235 	XG$Timer1_Delay$0$0 ==.
      00018F 22               [24] 1236 	ret
                           000190  1237 	Sdelay$Timer1_Delay$37 ==.
                                   1238 ;------------------------------------------------------------
                                   1239 ;Allocation info for local variables in function 'Timer2_Delay'
                                   1240 ;------------------------------------------------------------
                                   1241 ;sloc0                     Allocated with name '_Timer2_Delay_sloc0_1_0'
                                   1242 ;u16TMDIV                  Allocated with name '_Timer2_Delay_PARM_2'
                                   1243 ;u16CNT                    Allocated with name '_Timer2_Delay_PARM_3'
                                   1244 ;u32DLYUnit                Allocated with name '_Timer2_Delay_PARM_4'
                                   1245 ;u32SYSCLK                 Allocated with name '_Timer2_Delay_u32SYSCLK_65536_159'
                                   1246 ;TL2TMP                    Allocated with name '_Timer2_Delay_TL2TMP_65536_160'
                                   1247 ;TH2TMP                    Allocated with name '_Timer2_Delay_TH2TMP_65536_160'
                                   1248 ;------------------------------------------------------------
                           000190  1249 	Sdelay$Timer2_Delay$38 ==.
                                   1250 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c:94: void Timer2_Delay(uint32_t u32SYSCLK,uint16_t u16TMDIV, uint16_t u16CNT, uint32_t u32DLYUnit)
                                   1251 ;	-----------------------------------------
                                   1252 ;	 function Timer2_Delay
                                   1253 ;	-----------------------------------------
      000190                       1254 _Timer2_Delay:
                           000190  1255 	Sdelay$Timer2_Delay$39 ==.
      000190 AF 82            [24] 1256 	mov	r7,dpl
      000192 AE 83            [24] 1257 	mov	r6,dph
      000194 AD F0            [24] 1258 	mov	r5,b
      000196 FC               [12] 1259 	mov	r4,a
