                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sdcc_stdio
      000F26 05                    2838 	.db	5
      000F27 03                    2839 	.db	3
      000F28 00 00 00 90           2840 	.dw	0,(_P10)
      000F2C 50 31 30              2841 	.ascii "P10"
      000F2F 00                    2842 	.db	0
      000F30 01                    2843 	.db	1
      000F31 00 00 0A 64           2844 	.dw	0,2660
      000F35 07                    2845 	.uleb128	7
      000F36 05                    2846 	.db	5
      000F37 03                    2847 	.db	3
      000F38 00 00 00 8F           2848 	.dw	0,(_TF1)
      000F3C 54 46 31              2849 	.ascii "TF1"
      000F3F 00                    2850 	.db	0
      000F40 01                    2851 	.db	1
      000F41 00 00 0A 64           2852 	.dw	0,2660
      000F45 07                    2853 	.uleb128	7
      000F46 05                    2854 	.db	5
      000F47 03                    2855 	.db	3
      000F48 00 00 00 8E           2856 	.dw	0,(_TR1)
      000F4C 54 52 31              2857 	.ascii "TR1"
      000F4F 00                    2858 	.db	0
      000F50 01                    2859 	.db	1
      000F51 00 00 0A 64           2860 	.dw	0,2660
      000F55 07                    2861 	.uleb128	7
      000F56 05                    2862 	.db	5
      000F57 03                    2863 	.db	3
      000F58 00 00 00 8D           2864 	.dw	0,(_TF0)
      000F5C 54 46 30              2865 	.ascii "TF0"
      000F5F 00                    2866 	.db	0
      000F60 01                    2867 	.db	1
      000F61 00 00 0A 64           2868 	.dw	0,2660
      000F65 07                    2869 	.uleb128	7
      000F66 05                    2870 	.db	5
      000F67 03                    2871 	.db	3
      000F68 00 00 00 8C           2872 	.dw	0,(_TR0)
      000F6C 54 52 30              2873 	.ascii "TR0"
      000F6F 00                    2874 	.db	0
      000F70 01                    2875 	.db	1
      000F71 00 00 0A 64           2876 	.dw	0,2660
      000F75 07                    2877 	.uleb128	7
      000F76 05                    2878 	.db	5
      000F77 03                    2879 	.db	3
      000F78 00 00 00 8B           2880 	.dw	0,(_IE1)
      000F7C 49 45 31              2881 	.ascii "IE1"
      000F7F 00                    2882 	.db	0
      000F80 01                    2883 	.db	1
      000F81 00 00 0A 64           2884 	.dw	0,2660
      000F85 07                    2885 	.uleb128	7
      000F86 05                    2886 	.db	5
      000F87 03                    2887 	.db	3
      000F88 00 00 00 8A           2888 	.dw	0,(_IT1)
      000F8C 49 54 31              2889 	.ascii "IT1"
      000F8F 00                    2890 	.db	0
      000F90 01                    2891 	.db	1
      000F91 00 00 0A 64           2892 	.dw	0,2660
      000F95 07                    2893 	.uleb128	7
      000F96 05                    2894 	.db	5
      000F97 03                    2895 	.db	3
      000F98 00 00 00 89           2896 	.dw	0,(_IE0)
      000F9C 49 45 30              2897 	.ascii "IE0"
      000F9F 00                    2898 	.db	0
      000FA0 01                    2899 	.db	1
      000FA1 00 00 0A 64           2900 	.dw	0,2660
      000FA5 07                    2901 	.uleb128	7
      000FA6 05                    2902 	.db	5
      000FA7 03                    2903 	.db	3
      000FA8 00 00 00 88           2904 	.dw	0,(_IT0)
      000FAC 49 54 30              2905 	.ascii "IT0"
      000FAF 00                    2906 	.db	0
      000FB0 01                    2907 	.db	1
      000FB1 00 00 0A 64           2908 	.dw	0,2660
      000FB5 07                    2909 	.uleb128	7
      000FB6 05                    2910 	.db	5
      000FB7 03                    2911 	.db	3
      000FB8 00 00 00 87           2912 	.dw	0,(_P07)
      000FBC 50 30 37              2913 	.ascii "P07"
      000FBF 00                    2914 	.db	0
      000FC0 01                    2915 	.db	1
      000FC1 00 00 0A 64           2916 	.dw	0,2660
      000FC5 07                    2917 	.uleb128	7
      000FC6 05                    2918 	.db	5
      000FC7 03                    2919 	.db	3
      000FC8 00 00 00 87           2920 	.dw	0,(_RXD)
      000FCC 52 58 44              2921 	.ascii "RXD"
      000FCF 00                    2922 	.db	0
      000FD0 01                    2923 	.db	1
      000FD1 00 00 0A 64           2924 	.dw	0,2660
      000FD5 07                    2925 	.uleb128	7
      000FD6 05                    2926 	.db	5
      000FD7 03                    2927 	.db	3
      000FD8 00 00 00 86           2928 	.dw	0,(_P06)
      000FDC 50 30 36              2929 	.ascii "P06"
      000FDF 00                    2930 	.db	0
      000FE0 01                    2931 	.db	1
      000FE1 00 00 0A 64           2932 	.dw	0,2660
      000FE5 07                    2933 	.uleb128	7
      000FE6 05                    2934 	.db	5
      000FE7 03                    2935 	.db	3
      000FE8 00 00 00 86           2936 	.dw	0,(_TXD)
      000FEC 54 58 44              2937 	.ascii "TXD"
      000FEF 00                    2938 	.db	0
      000FF0 01                    2939 	.db	1
      000FF1 00 00 0A 64           2940 	.dw	0,2660
      000FF5 07                    2941 	.uleb128	7
      000FF6 05                    2942 	.db	5
      000FF7 03                    2943 	.db	3
      000FF8 00 00 00 85           2944 	.dw	0,(_P05)
      000FFC 50 30 35              2945 	.ascii "P05"
      000FFF 00                    2946 	.db	0
      001000 01                    2947 	.db	1
      001001 00 00 0A 64           2948 	.dw	0,2660
      001005 07                    2949 	.uleb128	7
      001006 05                    2950 	.db	5
      001007 03                    2951 	.db	3
      001008 00 00 00 84           2952 	.dw	0,(_P04)
      00100C 50 30 34              2953 	.ascii "P04"
      00100F 00                    2954 	.db	0
      001010 01                    2955 	.db	1
      001011 00 00 0A 64           2956 	.dw	0,2660
      001015 07                    2957 	.uleb128	7
      001016 05                    2958 	.db	5
      001017 03                    2959 	.db	3
      001018 00 00 00 84           2960 	.dw	0,(_STADC)
      00101C 53 54 41 44 43        2961 	.ascii "STADC"
      001021 00                    2962 	.db	0
      001022 01                    2963 	.db	1
      001023 00 00 0A 64           2964 	.dw	0,2660
      001027 07                    2965 	.uleb128	7
      001028 05                    2966 	.db	5
      001029 03                    2967 	.db	3
      00102A 00 00 00 83           2968 	.dw	0,(_P03)
      00102E 50 30 33              2969 	.ascii "P03"
      001031 00                    2970 	.db	0
      001032 01                    2971 	.db	1
      001033 00 00 0A 64           2972 	.dw	0,2660
      001037 07                    2973 	.uleb128	7
      001038 05                    2974 	.db	5
      001039 03                    2975 	.db	3
      00103A 00 00 00 82           2976 	.dw	0,(_P02)
      00103E 50 30 32              2977 	.ascii "P02"
      001041 00                    2978 	.db	0
      001042 01                    2979 	.db	1
      001043 00 00 0A 64           2980 	.dw	0,2660
      001047 07                    2981 	.uleb128	7
      001048 05                    2982 	.db	5
      001049 03                    2983 	.db	3
      00104A 00 00 00 82           2984 	.dw	0,(_RXD_1)
      00104E 52 58 44 5F 31        2985 	.ascii "RXD_1"
      001053 00                    2986 	.db	0
      001054 01                    2987 	.db	1
      001055 00 00 0A 64           2988 	.dw	0,2660
      001059 07                    2989 	.uleb128	7
      00105A 05                    2990 	.db	5
      00105B 03                    2991 	.db	3
      00105C 00 00 00 81           2992 	.dw	0,(_P01)
      001060 50 30 31              2993 	.ascii "P01"
      001063 00                    2994 	.db	0
      001064 01                    2995 	.db	1
      001065 00 00 0A 64           2996 	.dw	0,2660
      001069 07                    2997 	.uleb128	7
      00106A 05                    2998 	.db	5
      00106B 03                    2999 	.db	3
      00106C 00 00 00 81           3000 	.dw	0,(_MISO)
      001070 4D 49 53 4F           3001 	.ascii "MISO"
      001074 00                    3002 	.db	0
      001075 01                    3003 	.db	1
      001076 00 00 0A 64           3004 	.dw	0,2660
      00107A 07                    3005 	.uleb128	7
      00107B 05                    3006 	.db	5
      00107C 03                    3007 	.db	3
      00107D 00 00 00 80           3008 	.dw	0,(_P00)
      001081 50 30 30              3009 	.ascii "P00"
      001084 00                    3010 	.db	0
      001085 01                    3011 	.db	1
      001086 00 00 0A 64           3012 	.dw	0,2660
      00108A 07                    3013 	.uleb128	7
      00108B 05                    3014 	.db	5
      00108C 03                    3015 	.db	3
      00108D 00 00 00 80           3016 	.dw	0,(_MOSI)
      001091 4D 4F 53 49           3017 	.ascii "MOSI"
      001095 00                    3018 	.db	0
      001096 01                    3019 	.db	1
      001097 00 00 0A 64           3020 	.dw	0,2660
      00109B 00                    3021 	.uleb128	0
      00109C                       3022 Ldebug_info_end:
                                   3023 
                                   3024 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 6E           3025 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3026 Ldebug_pubnames_start:
      000004 00 02                 3027 	.dw	2
      000006 00 00r00r00           3028 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 9C           3029 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 97           3030 	.dw	0,151
      000012 70 75 74 63 68 61 72  3031 	.ascii "putchar"
      000019 00                    3032 	.db	0
      00001A 00 00 00 D4           3033 	.dw	0,212
      00001E 67 65 74 63 68 61 72  3034 	.ascii "getchar"
      000025 00                    3035 	.db	0
      000026 00 00 01 05           3036 	.dw	0,261
      00002A 50 30                 3037 	.ascii "P0"
      00002C 00                    3038 	.db	0
      00002D 00 00 01 14           3039 	.dw	0,276
      000031 53 50                 3040 	.ascii "SP"
      000033 00                    3041 	.db	0
      000034 00 00 01 23           3042 	.dw	0,291
      000038 44 50 4C              3043 	.ascii "DPL"
      00003B 00                    3044 	.db	0
      00003C 00 00 01 33           3045 	.dw	0,307
      000040 44 50 48              3046 	.ascii "DPH"
      000043 00                    3047 	.db	0
      000044 00 00 01 43           3048 	.dw	0,323
      000048 52 43 54 52 49 4D 30  3049 	.ascii "RCTRIM0"
      00004F 00                    3050 	.db	0
      000050 00 00 01 57           3051 	.dw	0,343
      000054 52 43 54 52 49 4D 31  3052 	.ascii "RCTRIM1"
      00005B 00                    3053 	.db	0
      00005C 00 00 01 6B           3054 	.dw	0,363
      000060 52 57 4B              3055 	.ascii "RWK"
      000063 00                    3056 	.db	0
      000064 00 00 01 7B           3057 	.dw	0,379
      000068 50 43 4F 4E           3058 	.ascii "PCON"
      00006C 00                    3059 	.db	0
      00006D 00 00 01 8C           3060 	.dw	0,396
      000071 54 43 4F 4E           3061 	.ascii "TCON"
      000075 00                    3062 	.db	0
      000076 00 00 01 9D           3063 	.dw	0,413
      00007A 54 4D 4F 44           3064 	.ascii "TMOD"
      00007E 00                    3065 	.db	0
      00007F 00 00 01 AE           3066 	.dw	0,430
      000083 54 4C 30              3067 	.ascii "TL0"
      000086 00                    3068 	.db	0
      000087 00 00 01 BE           3069 	.dw	0,446
      00008B 54 4C 31              3070 	.ascii "TL1"
      00008E 00                    3071 	.db	0
      00008F 00 00 01 CE           3072 	.dw	0,462
      000093 54 48 30              3073 	.ascii "TH0"
      000096 00                    3074 	.db	0
      000097 00 00 01 DE           3075 	.dw	0,478
      00009B 54 48 31              3076 	.ascii "TH1"
      00009E 00                    3077 	.db	0
      00009F 00 00 01 EE           3078 	.dw	0,494
      0000A3 43 4B 43 4F 4E        3079 	.ascii "CKCON"
      0000A8 00                    3080 	.db	0
      0000A9 00 00 02 00           3081 	.dw	0,512
      0000AD 57 4B 43 4F 4E        3082 	.ascii "WKCON"
      0000B2 00                    3083 	.db	0
      0000B3 00 00 02 12           3084 	.dw	0,530
      0000B7 50 31                 3085 	.ascii "P1"
      0000B9 00                    3086 	.db	0
      0000BA 00 00 02 21           3087 	.dw	0,545
      0000BE 53 46 52 53           3088 	.ascii "SFRS"
      0000C2 00                    3089 	.db	0
      0000C3 00 00 02 32           3090 	.dw	0,562
      0000C7 43 41 50 43 4F 4E 30  3091 	.ascii "CAPCON0"
      0000CE 00                    3092 	.db	0
      0000CF 00 00 02 46           3093 	.dw	0,582
      0000D3 43 41 50 43 4F 4E 31  3094 	.ascii "CAPCON1"
      0000DA 00                    3095 	.db	0
      0000DB 00 00 02 5A           3096 	.dw	0,602
      0000DF 43 41 50 43 4F 4E 32  3097 	.ascii "CAPCON2"
      0000E6 00                    3098 	.db	0
      0000E7 00 00 02 6E           3099 	.dw	0,622
      0000EB 43 4B 44 49 56        3100 	.ascii "CKDIV"
      0000F0 00                    3101 	.db	0
      0000F1 00 00 02 80           3102 	.dw	0,640
      0000F5 43 4B 53 57 54        3103 	.ascii "CKSWT"
      0000FA 00                    3104 	.db	0
      0000FB 00 00 02 92           3105 	.dw	0,658
      0000FF 43 4B 45 4E           3106 	.ascii "CKEN"
      000103 00                    3107 	.db	0
      000104 00 00 02 A3           3108 	.dw	0,675
      000108 53 43 4F 4E           3109 	.ascii "SCON"
      00010C 00                    3110 	.db	0
      00010D 00 00 02 B4           3111 	.dw	0,692
      000111 53 42 55 46           3112 	.ascii "SBUF"
      000115 00                    3113 	.db	0
      000116 00 00 02 C5           3114 	.dw	0,709
      00011A 53 42 55 46 5F 31     3115 	.ascii "SBUF_1"
      000120 00                    3116 	.db	0
      000121 00 00 02 D8           3117 	.dw	0,728
      000125 45 49 45              3118 	.ascii "EIE"
      000128 00                    3119 	.db	0
      000129 00 00 02 E8           3120 	.dw	0,744
      00012D 45 49 45 31           3121 	.ascii "EIE1"
      000131 00                    3122 	.db	0
      000132 00 00 02 F9           3123 	.dw	0,761
      000136 43 48 50 43 4F 4E     3124 	.ascii "CHPCON"
      00013C 00                    3125 	.db	0
      00013D 00 00 03 0C           3126 	.dw	0,780
      000141 50 32                 3127 	.ascii "P2"
      000143 00                    3128 	.db	0
      000144 00 00 03 1B           3129 	.dw	0,795
      000148 41 55 58 52 31        3130 	.ascii "AUXR1"
      00014D 00                    3131 	.db	0
      00014E 00 00 03 2D           3132 	.dw	0,813
      000152 42 4F 44 43 4F 4E 30  3133 	.ascii "BODCON0"
      000159 00                    3134 	.db	0
      00015A 00 00 03 41           3135 	.dw	0,833
      00015E 49 41 50 54 52 47     3136 	.ascii "IAPTRG"
      000164 00                    3137 	.db	0
      000165 00 00 03 54           3138 	.dw	0,852
      000169 49 41 50 55 45 4E     3139 	.ascii "IAPUEN"
      00016F 00                    3140 	.db	0
      000170 00 00 03 67           3141 	.dw	0,871
      000174 49 41 50 41 4C        3142 	.ascii "IAPAL"
      000179 00                    3143 	.db	0
      00017A 00 00 03 79           3144 	.dw	0,889
      00017E 49 41 50 41 48        3145 	.ascii "IAPAH"
      000183 00                    3146 	.db	0
      000184 00 00 03 8B           3147 	.dw	0,907
      000188 49 45                 3148 	.ascii "IE"
      00018A 00                    3149 	.db	0
      00018B 00 00 03 9A           3150 	.dw	0,922
      00018F 53 41 44 44 52        3151 	.ascii "SADDR"
      000194 00                    3152 	.db	0
      000195 00 00 03 AC           3153 	.dw	0,940
      000199 57 44 43 4F 4E        3154 	.ascii "WDCON"
      00019E 00                    3155 	.db	0
      00019F 00 00 03 BE           3156 	.dw	0,958
      0001A3 42 4F 44 43 4F 4E 31  3157 	.ascii "BODCON1"
      0001AA 00                    3158 	.db	0
      0001AB 00 00 03 D2           3159 	.dw	0,978
      0001AF 50 33 4D 31           3160 	.ascii "P3M1"
      0001B3 00                    3161 	.db	0
      0001B4 00 00 03 E3           3162 	.dw	0,995
      0001B8 50 33 53              3163 	.ascii "P3S"
      0001BB 00                    3164 	.db	0
      0001BC 00 00 03 F3           3165 	.dw	0,1011
      0001C0 50 33 4D 32           3166 	.ascii "P3M2"
      0001C4 00                    3167 	.db	0
      0001C5 00 00 04 04           3168 	.dw	0,1028
      0001C9 50 33 53 52           3169 	.ascii "P3SR"
      0001CD 00                    3170 	.db	0
      0001CE 00 00 04 15           3171 	.dw	0,1045
      0001D2 49 41 50 46 44        3172 	.ascii "IAPFD"
      0001D7 00                    3173 	.db	0
      0001D8 00 00 04 27           3174 	.dw	0,1063
      0001DC 49 41 50 43 4E        3175 	.ascii "IAPCN"
      0001E1 00                    3176 	.db	0
      0001E2 00 00 04 39           3177 	.dw	0,1081
      0001E6 50 33                 3178 	.ascii "P3"
      0001E8 00                    3179 	.db	0
      0001E9 00 00 04 48           3180 	.dw	0,1096
      0001ED 50 30 4D 31           3181 	.ascii "P0M1"
      0001F1 00                    3182 	.db	0
      0001F2 00 00 04 59           3183 	.dw	0,1113
      0001F6 50 30 53              3184 	.ascii "P0S"
      0001F9 00                    3185 	.db	0
      0001FA 00 00 04 69           3186 	.dw	0,1129
      0001FE 50 30 4D 32           3187 	.ascii "P0M2"
      000202 00                    3188 	.db	0
      000203 00 00 04 7A           3189 	.dw	0,1146
      000207 50 30 53 52           3190 	.ascii "P0SR"
      00020B 00                    3191 	.db	0
      00020C 00 00 04 8B           3192 	.dw	0,1163
      000210 50 31 4D 31           3193 	.ascii "P1M1"
      000214 00                    3194 	.db	0
      000215 00 00 04 9C           3195 	.dw	0,1180
      000219 50 31 53              3196 	.ascii "P1S"
      00021C 00                    3197 	.db	0
      00021D 00 00 04 AC           3198 	.dw	0,1196
      000221 50 31 4D 32           3199 	.ascii "P1M2"
      000225 00                    3200 	.db	0
      000226 00 00 04 BD           3201 	.dw	0,1213
      00022A 50 31 53 52           3202 	.ascii "P1SR"
      00022E 00                    3203 	.db	0
      00022F 00 00 04 CE           3204 	.dw	0,1230
      000233 50 32 53              3205 	.ascii "P2S"
      000236 00                    3206 	.db	0
      000237 00 00 04 DE           3207 	.dw	0,1246
      00023B 49 50 48              3208 	.ascii "IPH"
      00023E 00                    3209 	.db	0
      00023F 00 00 04 EE           3210 	.dw	0,1262
      000243 50 57 4D 49 4E 54 43  3211 	.ascii "PWMINTC"
      00024A 00                    3212 	.db	0
      00024B 00 00 05 02           3213 	.dw	0,1282
      00024F 49 50                 3214 	.ascii "IP"
      000251 00                    3215 	.db	0
      000252 00 00 05 11           3216 	.dw	0,1297
      000256 53 41 44 45 4E        3217 	.ascii "SADEN"
      00025B 00                    3218 	.db	0
      00025C 00 00 05 23           3219 	.dw	0,1315
      000260 53 41 44 45 4E 5F 31  3220 	.ascii "SADEN_1"
      000267 00                    3221 	.db	0
      000268 00 00 05 37           3222 	.dw	0,1335
      00026C 53 41 44 44 52 5F 31  3223 	.ascii "SADDR_1"
      000273 00                    3224 	.db	0
      000274 00 00 05 4B           3225 	.dw	0,1355
      000278 49 32 44 41 54        3226 	.ascii "I2DAT"
      00027D 00                    3227 	.db	0
      00027E 00 00 05 5D           3228 	.dw	0,1373
      000282 49 32 53 54 41 54     3229 	.ascii "I2STAT"
      000288 00                    3230 	.db	0
      000289 00 00 05 70           3231 	.dw	0,1392
      00028D 49 32 43 4C 4B        3232 	.ascii "I2CLK"
      000292 00                    3233 	.db	0
      000293 00 00 05 82           3234 	.dw	0,1410
      000297 49 32 54 4F 43        3235 	.ascii "I2TOC"
      00029C 00                    3236 	.db	0
      00029D 00 00 05 94           3237 	.dw	0,1428
      0002A1 49 32 43 4F 4E        3238 	.ascii "I2CON"
      0002A6 00                    3239 	.db	0
      0002A7 00 00 05 A6           3240 	.dw	0,1446
      0002AB 49 32 41 44 44 52     3241 	.ascii "I2ADDR"
      0002B1 00                    3242 	.db	0
      0002B2 00 00 05 B9           3243 	.dw	0,1465
      0002B6 41 44 43 52 4C        3244 	.ascii "ADCRL"
      0002BB 00                    3245 	.db	0
      0002BC 00 00 05 CB           3246 	.dw	0,1483
      0002C0 41 44 43 52 48        3247 	.ascii "ADCRH"
      0002C5 00                    3248 	.db	0
      0002C6 00 00 05 DD           3249 	.dw	0,1501
      0002CA 54 33 43 4F 4E        3250 	.ascii "T3CON"
      0002CF 00                    3251 	.db	0
      0002D0 00 00 05 EF           3252 	.dw	0,1519
      0002D4 50 57 4D 34 48        3253 	.ascii "PWM4H"
      0002D9 00                    3254 	.db	0
      0002DA 00 00 06 01           3255 	.dw	0,1537
      0002DE 52 4C 33              3256 	.ascii "RL3"
      0002E1 00                    3257 	.db	0
      0002E2 00 00 06 11           3258 	.dw	0,1553
      0002E6 50 57 4D 35 48        3259 	.ascii "PWM5H"
      0002EB 00                    3260 	.db	0
      0002EC 00 00 06 23           3261 	.dw	0,1571
      0002F0 52 48 33              3262 	.ascii "RH3"
      0002F3 00                    3263 	.db	0
      0002F4 00 00 06 33           3264 	.dw	0,1587
      0002F8 50 49 4F 43 4F 4E 31  3265 	.ascii "PIOCON1"
      0002FF 00                    3266 	.db	0
      000300 00 00 06 47           3267 	.dw	0,1607
      000304 54 41                 3268 	.ascii "TA"
      000306 00                    3269 	.db	0
      000307 00 00 06 56           3270 	.dw	0,1622
      00030B 54 32 43 4F 4E        3271 	.ascii "T2CON"
      000310 00                    3272 	.db	0
      000311 00 00 06 68           3273 	.dw	0,1640
      000315 54 32 4D 4F 44        3274 	.ascii "T2MOD"
      00031A 00                    3275 	.db	0
      00031B 00 00 06 7A           3276 	.dw	0,1658
      00031F 52 43 4D 50 32 4C     3277 	.ascii "RCMP2L"
      000325 00                    3278 	.db	0
      000326 00 00 06 8D           3279 	.dw	0,1677
      00032A 52 43 4D 50 32 48     3280 	.ascii "RCMP2H"
      000330 00                    3281 	.db	0
      000331 00 00 06 A0           3282 	.dw	0,1696
      000335 54 4C 32              3283 	.ascii "TL2"
      000338 00                    3284 	.db	0
      000339 00 00 06 B0           3285 	.dw	0,1712
      00033D 50 57 4D 34 4C        3286 	.ascii "PWM4L"
      000342 00                    3287 	.db	0
      000343 00 00 06 C2           3288 	.dw	0,1730
      000347 54 48 32              3289 	.ascii "TH2"
      00034A 00                    3290 	.db	0
      00034B 00 00 06 D2           3291 	.dw	0,1746
      00034F 50 57 4D 35 4C        3292 	.ascii "PWM5L"
      000354 00                    3293 	.db	0
      000355 00 00 06 E4           3294 	.dw	0,1764
      000359 41 44 43 4D 50 4C     3295 	.ascii "ADCMPL"
      00035F 00                    3296 	.db	0
      000360 00 00 06 F7           3297 	.dw	0,1783
      000364 41 44 43 4D 50 48     3298 	.ascii "ADCMPH"
      00036A 00                    3299 	.db	0
      00036B 00 00 07 0A           3300 	.dw	0,1802
      00036F 50 53 57              3301 	.ascii "PSW"
      000372 00                    3302 	.db	0
      000373 00 00 07 1A           3303 	.dw	0,1818
      000377 50 57 4D 50 48        3304 	.ascii "PWMPH"
      00037C 00                    3305 	.db	0
      00037D 00 00 07 2C           3306 	.dw	0,1836
      000381 50 57 4D 30 48        3307 	.ascii "PWM0H"
      000386 00                    3308 	.db	0
      000387 00 00 07 3E           3309 	.dw	0,1854
      00038B 50 57 4D 31 48        3310 	.ascii "PWM1H"
      000390 00                    3311 	.db	0
      000391 00 00 07 50           3312 	.dw	0,1872
      000395 50 57 4D 32 48        3313 	.ascii "PWM2H"
      00039A 00                    3314 	.db	0
      00039B 00 00 07 62           3315 	.dw	0,1890
      00039F 50 57 4D 33 48        3316 	.ascii "PWM3H"
      0003A4 00                    3317 	.db	0
      0003A5 00 00 07 74           3318 	.dw	0,1908
      0003A9 50 4E 50              3319 	.ascii "PNP"
      0003AC 00                    3320 	.db	0
      0003AD 00 00 07 84           3321 	.dw	0,1924
      0003B1 46 42 44              3322 	.ascii "FBD"
      0003B4 00                    3323 	.db	0
      0003B5 00 00 07 94           3324 	.dw	0,1940
      0003B9 50 57 4D 43 4F 4E 30  3325 	.ascii "PWMCON0"
      0003C0 00                    3326 	.db	0
      0003C1 00 00 07 A8           3327 	.dw	0,1960
      0003C5 50 57 4D 50 4C        3328 	.ascii "PWMPL"
      0003CA 00                    3329 	.db	0
      0003CB 00 00 07 BA           3330 	.dw	0,1978
      0003CF 50 57 4D 30 4C        3331 	.ascii "PWM0L"
      0003D4 00                    3332 	.db	0
      0003D5 00 00 07 CC           3333 	.dw	0,1996
      0003D9 50 57 4D 31 4C        3334 	.ascii "PWM1L"
      0003DE 00                    3335 	.db	0
      0003DF 00 00 07 DE           3336 	.dw	0,2014
      0003E3 50 57 4D 32 4C        3337 	.ascii "PWM2L"
      0003E8 00                    3338 	.db	0
      0003E9 00 00 07 F0           3339 	.dw	0,2032
      0003ED 50 57 4D 33 4C        3340 	.ascii "PWM3L"
      0003F2 00                    3341 	.db	0
      0003F3 00 00 08 02           3342 	.dw	0,2050
      0003F7 50 49 4F 43 4F 4E 30  3343 	.ascii "PIOCON0"
      0003FE 00                    3344 	.db	0
      0003FF 00 00 08 16           3345 	.dw	0,2070
      000403 50 57 4D 43 4F 4E 31  3346 	.ascii "PWMCON1"
      00040A 00                    3347 	.db	0
      00040B 00 00 08 2A           3348 	.dw	0,2090
      00040F 41 43 43              3349 	.ascii "ACC"
      000412 00                    3350 	.db	0
      000413 00 00 08 3A           3351 	.dw	0,2106
      000417 41 44 43 43 4F 4E 31  3352 	.ascii "ADCCON1"
      00041E 00                    3353 	.db	0
      00041F 00 00 08 4E           3354 	.dw	0,2126
      000423 41 44 43 43 4F 4E 32  3355 	.ascii "ADCCON2"
      00042A 00                    3356 	.db	0
      00042B 00 00 08 62           3357 	.dw	0,2146
      00042F 41 44 43 44 4C 59     3358 	.ascii "ADCDLY"
      000435 00                    3359 	.db	0
      000436 00 00 08 75           3360 	.dw	0,2165
      00043A 43 30 4C              3361 	.ascii "C0L"
      00043D 00                    3362 	.db	0
      00043E 00 00 08 85           3363 	.dw	0,2181
      000442 43 30 48              3364 	.ascii "C0H"
      000445 00                    3365 	.db	0
      000446 00 00 08 95           3366 	.dw	0,2197
      00044A 43 31 4C              3367 	.ascii "C1L"
      00044D 00                    3368 	.db	0
      00044E 00 00 08 A5           3369 	.dw	0,2213
      000452 43 31 48              3370 	.ascii "C1H"
      000455 00                    3371 	.db	0
      000456 00 00 08 B5           3372 	.dw	0,2229
      00045A 41 44 43 43 4F 4E 30  3373 	.ascii "ADCCON0"
      000461 00                    3374 	.db	0
      000462 00 00 08 C9           3375 	.dw	0,2249
      000466 50 49 43 4F 4E        3376 	.ascii "PICON"
      00046B 00                    3377 	.db	0
      00046C 00 00 08 DB           3378 	.dw	0,2267
      000470 50 49 4E 45 4E        3379 	.ascii "PINEN"
      000475 00                    3380 	.db	0
      000476 00 00 08 ED           3381 	.dw	0,2285
      00047A 50 49 50 45 4E        3382 	.ascii "PIPEN"
      00047F 00                    3383 	.db	0
      000480 00 00 08 FF           3384 	.dw	0,2303
      000484 50 49 46              3385 	.ascii "PIF"
      000487 00                    3386 	.db	0
      000488 00 00 09 0F           3387 	.dw	0,2319
      00048C 43 32 4C              3388 	.ascii "C2L"
      00048F 00                    3389 	.db	0
      000490 00 00 09 1F           3390 	.dw	0,2335
      000494 43 32 48              3391 	.ascii "C2H"
      000497 00                    3392 	.db	0
      000498 00 00 09 2F           3393 	.dw	0,2351
      00049C 45 49 50              3394 	.ascii "EIP"
      00049F 00                    3395 	.db	0
      0004A0 00 00 09 3F           3396 	.dw	0,2367
      0004A4 42                    3397 	.ascii "B"
      0004A5 00                    3398 	.db	0
      0004A6 00 00 09 4D           3399 	.dw	0,2381
      0004AA 43 41 50 43 4F 4E 33  3400 	.ascii "CAPCON3"
      0004B1 00                    3401 	.db	0
      0004B2 00 00 09 61           3402 	.dw	0,2401
      0004B6 43 41 50 43 4F 4E 34  3403 	.ascii "CAPCON4"
      0004BD 00                    3404 	.db	0
      0004BE 00 00 09 75           3405 	.dw	0,2421
      0004C2 53 50 43 52           3406 	.ascii "SPCR"
      0004C6 00                    3407 	.db	0
      0004C7 00 00 09 86           3408 	.dw	0,2438
      0004CB 53 50 43 52 32        3409 	.ascii "SPCR2"
      0004D0 00                    3410 	.db	0
      0004D1 00 00 09 98           3411 	.dw	0,2456
      0004D5 53 50 53 52           3412 	.ascii "SPSR"
      0004D9 00                    3413 	.db	0
      0004DA 00 00 09 A9           3414 	.dw	0,2473
      0004DE 53 50 44 52           3415 	.ascii "SPDR"
      0004E2 00                    3416 	.db	0
      0004E3 00 00 09 BA           3417 	.dw	0,2490
      0004E7 41 49 4E 44 49 44 53  3418 	.ascii "AINDIDS"
      0004EE 00                    3419 	.db	0
      0004EF 00 00 09 CE           3420 	.dw	0,2510
      0004F3 45 49 50 48           3421 	.ascii "EIPH"
      0004F7 00                    3422 	.db	0
      0004F8 00 00 09 DF           3423 	.dw	0,2527
      0004FC 53 43 4F 4E 5F 31     3424 	.ascii "SCON_1"
