                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module adc
      000EC8 00 00 0B 2A           3103 	.dw	0,2858
      000ECC 0C                    3104 	.uleb128	12
      000ECD 05                    3105 	.db	5
      000ECE 03                    3106 	.db	3
      000ECF 00 00 00 9F           3107 	.dw	0,(_FE)
      000ED3 46 45                 3108 	.ascii "FE"
      000ED5 00                    3109 	.db	0
      000ED6 01                    3110 	.db	1
      000ED7 00 00 0B 2A           3111 	.dw	0,2858
      000EDB 0C                    3112 	.uleb128	12
      000EDC 05                    3113 	.db	5
      000EDD 03                    3114 	.db	3
      000EDE 00 00 00 9E           3115 	.dw	0,(_SM1)
      000EE2 53 4D 31              3116 	.ascii "SM1"
      000EE5 00                    3117 	.db	0
      000EE6 01                    3118 	.db	1
      000EE7 00 00 0B 2A           3119 	.dw	0,2858
      000EEB 0C                    3120 	.uleb128	12
      000EEC 05                    3121 	.db	5
      000EED 03                    3122 	.db	3
      000EEE 00 00 00 9D           3123 	.dw	0,(_SM2)
      000EF2 53 4D 32              3124 	.ascii "SM2"
      000EF5 00                    3125 	.db	0
      000EF6 01                    3126 	.db	1
      000EF7 00 00 0B 2A           3127 	.dw	0,2858
      000EFB 0C                    3128 	.uleb128	12
      000EFC 05                    3129 	.db	5
      000EFD 03                    3130 	.db	3
      000EFE 00 00 00 9C           3131 	.dw	0,(_REN)
      000F02 52 45 4E              3132 	.ascii "REN"
      000F05 00                    3133 	.db	0
      000F06 01                    3134 	.db	1
      000F07 00 00 0B 2A           3135 	.dw	0,2858
      000F0B 0C                    3136 	.uleb128	12
      000F0C 05                    3137 	.db	5
      000F0D 03                    3138 	.db	3
      000F0E 00 00 00 9B           3139 	.dw	0,(_TB8)
      000F12 54 42 38              3140 	.ascii "TB8"
      000F15 00                    3141 	.db	0
      000F16 01                    3142 	.db	1
      000F17 00 00 0B 2A           3143 	.dw	0,2858
      000F1B 0C                    3144 	.uleb128	12
      000F1C 05                    3145 	.db	5
      000F1D 03                    3146 	.db	3
      000F1E 00 00 00 9A           3147 	.dw	0,(_RB8)
      000F22 52 42 38              3148 	.ascii "RB8"
      000F25 00                    3149 	.db	0
      000F26 01                    3150 	.db	1
      000F27 00 00 0B 2A           3151 	.dw	0,2858
      000F2B 0C                    3152 	.uleb128	12
      000F2C 05                    3153 	.db	5
      000F2D 03                    3154 	.db	3
      000F2E 00 00 00 99           3155 	.dw	0,(_TI)
      000F32 54 49                 3156 	.ascii "TI"
      000F34 00                    3157 	.db	0
      000F35 01                    3158 	.db	1
      000F36 00 00 0B 2A           3159 	.dw	0,2858
      000F3A 0C                    3160 	.uleb128	12
      000F3B 05                    3161 	.db	5
      000F3C 03                    3162 	.db	3
      000F3D 00 00 00 98           3163 	.dw	0,(_RI)
      000F41 52 49                 3164 	.ascii "RI"
      000F43 00                    3165 	.db	0
      000F44 01                    3166 	.db	1
      000F45 00 00 0B 2A           3167 	.dw	0,2858
      000F49 0C                    3168 	.uleb128	12
      000F4A 05                    3169 	.db	5
      000F4B 03                    3170 	.db	3
      000F4C 00 00 00 97           3171 	.dw	0,(_P17)
      000F50 50 31 37              3172 	.ascii "P17"
      000F53 00                    3173 	.db	0
      000F54 01                    3174 	.db	1
      000F55 00 00 0B 2A           3175 	.dw	0,2858
      000F59 0C                    3176 	.uleb128	12
      000F5A 05                    3177 	.db	5
      000F5B 03                    3178 	.db	3
      000F5C 00 00 00 96           3179 	.dw	0,(_P16)
      000F60 50 31 36              3180 	.ascii "P16"
      000F63 00                    3181 	.db	0
      000F64 01                    3182 	.db	1
      000F65 00 00 0B 2A           3183 	.dw	0,2858
      000F69 0C                    3184 	.uleb128	12
      000F6A 05                    3185 	.db	5
      000F6B 03                    3186 	.db	3
      000F6C 00 00 00 96           3187 	.dw	0,(_TXD_1)
      000F70 54 58 44 5F 31        3188 	.ascii "TXD_1"
      000F75 00                    3189 	.db	0
      000F76 01                    3190 	.db	1
      000F77 00 00 0B 2A           3191 	.dw	0,2858
      000F7B 0C                    3192 	.uleb128	12
      000F7C 05                    3193 	.db	5
      000F7D 03                    3194 	.db	3
      000F7E 00 00 00 95           3195 	.dw	0,(_P15)
      000F82 50 31 35              3196 	.ascii "P15"
      000F85 00                    3197 	.db	0
      000F86 01                    3198 	.db	1
      000F87 00 00 0B 2A           3199 	.dw	0,2858
      000F8B 0C                    3200 	.uleb128	12
      000F8C 05                    3201 	.db	5
      000F8D 03                    3202 	.db	3
      000F8E 00 00 00 94           3203 	.dw	0,(_P14)
      000F92 50 31 34              3204 	.ascii "P14"
      000F95 00                    3205 	.db	0
      000F96 01                    3206 	.db	1
      000F97 00 00 0B 2A           3207 	.dw	0,2858
      000F9B 0C                    3208 	.uleb128	12
      000F9C 05                    3209 	.db	5
      000F9D 03                    3210 	.db	3
      000F9E 00 00 00 94           3211 	.dw	0,(_SDA)
      000FA2 53 44 41              3212 	.ascii "SDA"
      000FA5 00                    3213 	.db	0
      000FA6 01                    3214 	.db	1
      000FA7 00 00 0B 2A           3215 	.dw	0,2858
      000FAB 0C                    3216 	.uleb128	12
      000FAC 05                    3217 	.db	5
      000FAD 03                    3218 	.db	3
      000FAE 00 00 00 93           3219 	.dw	0,(_P13)
      000FB2 50 31 33              3220 	.ascii "P13"
      000FB5 00                    3221 	.db	0
      000FB6 01                    3222 	.db	1
      000FB7 00 00 0B 2A           3223 	.dw	0,2858
      000FBB 0C                    3224 	.uleb128	12
      000FBC 05                    3225 	.db	5
      000FBD 03                    3226 	.db	3
      000FBE 00 00 00 93           3227 	.dw	0,(_SCL)
      000FC2 53 43 4C              3228 	.ascii "SCL"
      000FC5 00                    3229 	.db	0
      000FC6 01                    3230 	.db	1
      000FC7 00 00 0B 2A           3231 	.dw	0,2858
      000FCB 0C                    3232 	.uleb128	12
      000FCC 05                    3233 	.db	5
      000FCD 03                    3234 	.db	3
      000FCE 00 00 00 92           3235 	.dw	0,(_P12)
      000FD2 50 31 32              3236 	.ascii "P12"
      000FD5 00                    3237 	.db	0
      000FD6 01                    3238 	.db	1
      000FD7 00 00 0B 2A           3239 	.dw	0,2858
      000FDB 0C                    3240 	.uleb128	12
      000FDC 05                    3241 	.db	5
      000FDD 03                    3242 	.db	3
      000FDE 00 00 00 91           3243 	.dw	0,(_P11)
      000FE2 50 31 31              3244 	.ascii "P11"
      000FE5 00                    3245 	.db	0
      000FE6 01                    3246 	.db	1
      000FE7 00 00 0B 2A           3247 	.dw	0,2858
      000FEB 0C                    3248 	.uleb128	12
      000FEC 05                    3249 	.db	5
      000FED 03                    3250 	.db	3
      000FEE 00 00 00 90           3251 	.dw	0,(_P10)
      000FF2 50 31 30              3252 	.ascii "P10"
      000FF5 00                    3253 	.db	0
      000FF6 01                    3254 	.db	1
      000FF7 00 00 0B 2A           3255 	.dw	0,2858
      000FFB 0C                    3256 	.uleb128	12
      000FFC 05                    3257 	.db	5
      000FFD 03                    3258 	.db	3
      000FFE 00 00 00 8F           3259 	.dw	0,(_TF1)
      001002 54 46 31              3260 	.ascii "TF1"
      001005 00                    3261 	.db	0
      001006 01                    3262 	.db	1
      001007 00 00 0B 2A           3263 	.dw	0,2858
      00100B 0C                    3264 	.uleb128	12
      00100C 05                    3265 	.db	5
      00100D 03                    3266 	.db	3
      00100E 00 00 00 8E           3267 	.dw	0,(_TR1)
      001012 54 52 31              3268 	.ascii "TR1"
      001015 00                    3269 	.db	0
      001016 01                    3270 	.db	1
      001017 00 00 0B 2A           3271 	.dw	0,2858
      00101B 0C                    3272 	.uleb128	12
      00101C 05                    3273 	.db	5
      00101D 03                    3274 	.db	3
      00101E 00 00 00 8D           3275 	.dw	0,(_TF0)
      001022 54 46 30              3276 	.ascii "TF0"
      001025 00                    3277 	.db	0
      001026 01                    3278 	.db	1
      001027 00 00 0B 2A           3279 	.dw	0,2858
      00102B 0C                    3280 	.uleb128	12
      00102C 05                    3281 	.db	5
      00102D 03                    3282 	.db	3
      00102E 00 00 00 8C           3283 	.dw	0,(_TR0)
      001032 54 52 30              3284 	.ascii "TR0"
      001035 00                    3285 	.db	0
      001036 01                    3286 	.db	1
      001037 00 00 0B 2A           3287 	.dw	0,2858
      00103B 0C                    3288 	.uleb128	12
      00103C 05                    3289 	.db	5
      00103D 03                    3290 	.db	3
      00103E 00 00 00 8B           3291 	.dw	0,(_IE1)
      001042 49 45 31              3292 	.ascii "IE1"
      001045 00                    3293 	.db	0
      001046 01                    3294 	.db	1
      001047 00 00 0B 2A           3295 	.dw	0,2858
      00104B 0C                    3296 	.uleb128	12
      00104C 05                    3297 	.db	5
      00104D 03                    3298 	.db	3
      00104E 00 00 00 8A           3299 	.dw	0,(_IT1)
      001052 49 54 31              3300 	.ascii "IT1"
      001055 00                    3301 	.db	0
      001056 01                    3302 	.db	1
      001057 00 00 0B 2A           3303 	.dw	0,2858
      00105B 0C                    3304 	.uleb128	12
      00105C 05                    3305 	.db	5
      00105D 03                    3306 	.db	3
      00105E 00 00 00 89           3307 	.dw	0,(_IE0)
      001062 49 45 30              3308 	.ascii "IE0"
      001065 00                    3309 	.db	0
      001066 01                    3310 	.db	1
      001067 00 00 0B 2A           3311 	.dw	0,2858
      00106B 0C                    3312 	.uleb128	12
      00106C 05                    3313 	.db	5
      00106D 03                    3314 	.db	3
      00106E 00 00 00 88           3315 	.dw	0,(_IT0)
      001072 49 54 30              3316 	.ascii "IT0"
      001075 00                    3317 	.db	0
      001076 01                    3318 	.db	1
      001077 00 00 0B 2A           3319 	.dw	0,2858
      00107B 0C                    3320 	.uleb128	12
      00107C 05                    3321 	.db	5
      00107D 03                    3322 	.db	3
      00107E 00 00 00 87           3323 	.dw	0,(_P07)
      001082 50 30 37              3324 	.ascii "P07"
      001085 00                    3325 	.db	0
      001086 01                    3326 	.db	1
      001087 00 00 0B 2A           3327 	.dw	0,2858
      00108B 0C                    3328 	.uleb128	12
      00108C 05                    3329 	.db	5
      00108D 03                    3330 	.db	3
      00108E 00 00 00 87           3331 	.dw	0,(_RXD)
      001092 52 58 44              3332 	.ascii "RXD"
      001095 00                    3333 	.db	0
      001096 01                    3334 	.db	1
      001097 00 00 0B 2A           3335 	.dw	0,2858
      00109B 0C                    3336 	.uleb128	12
      00109C 05                    3337 	.db	5
      00109D 03                    3338 	.db	3
      00109E 00 00 00 86           3339 	.dw	0,(_P06)
      0010A2 50 30 36              3340 	.ascii "P06"
      0010A5 00                    3341 	.db	0
      0010A6 01                    3342 	.db	1
      0010A7 00 00 0B 2A           3343 	.dw	0,2858
      0010AB 0C                    3344 	.uleb128	12
      0010AC 05                    3345 	.db	5
      0010AD 03                    3346 	.db	3
      0010AE 00 00 00 86           3347 	.dw	0,(_TXD)
      0010B2 54 58 44              3348 	.ascii "TXD"
      0010B5 00                    3349 	.db	0
      0010B6 01                    3350 	.db	1
      0010B7 00 00 0B 2A           3351 	.dw	0,2858
      0010BB 0C                    3352 	.uleb128	12
      0010BC 05                    3353 	.db	5
      0010BD 03                    3354 	.db	3
      0010BE 00 00 00 85           3355 	.dw	0,(_P05)
      0010C2 50 30 35              3356 	.ascii "P05"
      0010C5 00                    3357 	.db	0
      0010C6 01                    3358 	.db	1
      0010C7 00 00 0B 2A           3359 	.dw	0,2858
      0010CB 0C                    3360 	.uleb128	12
      0010CC 05                    3361 	.db	5
      0010CD 03                    3362 	.db	3
      0010CE 00 00 00 84           3363 	.dw	0,(_P04)
      0010D2 50 30 34              3364 	.ascii "P04"
      0010D5 00                    3365 	.db	0
      0010D6 01                    3366 	.db	1
      0010D7 00 00 0B 2A           3367 	.dw	0,2858
      0010DB 0C                    3368 	.uleb128	12
      0010DC 05                    3369 	.db	5
      0010DD 03                    3370 	.db	3
      0010DE 00 00 00 84           3371 	.dw	0,(_STADC)
      0010E2 53 54 41 44 43        3372 	.ascii "STADC"
      0010E7 00                    3373 	.db	0
      0010E8 01                    3374 	.db	1
      0010E9 00 00 0B 2A           3375 	.dw	0,2858
      0010ED 0C                    3376 	.uleb128	12
      0010EE 05                    3377 	.db	5
      0010EF 03                    3378 	.db	3
      0010F0 00 00 00 83           3379 	.dw	0,(_P03)
      0010F4 50 30 33              3380 	.ascii "P03"
      0010F7 00                    3381 	.db	0
      0010F8 01                    3382 	.db	1
      0010F9 00 00 0B 2A           3383 	.dw	0,2858
      0010FD 0C                    3384 	.uleb128	12
      0010FE 05                    3385 	.db	5
      0010FF 03                    3386 	.db	3
      001100 00 00 00 82           3387 	.dw	0,(_P02)
      001104 50 30 32              3388 	.ascii "P02"
      001107 00                    3389 	.db	0
      001108 01                    3390 	.db	1
      001109 00 00 0B 2A           3391 	.dw	0,2858
      00110D 0C                    3392 	.uleb128	12
      00110E 05                    3393 	.db	5
      00110F 03                    3394 	.db	3
      001110 00 00 00 82           3395 	.dw	0,(_RXD_1)
      001114 52 58 44 5F 31        3396 	.ascii "RXD_1"
      001119 00                    3397 	.db	0
      00111A 01                    3398 	.db	1
      00111B 00 00 0B 2A           3399 	.dw	0,2858
      00111F 0C                    3400 	.uleb128	12
      001120 05                    3401 	.db	5
      001121 03                    3402 	.db	3
      001122 00 00 00 81           3403 	.dw	0,(_P01)
      001126 50 30 31              3404 	.ascii "P01"
      001129 00                    3405 	.db	0
      00112A 01                    3406 	.db	1
      00112B 00 00 0B 2A           3407 	.dw	0,2858
      00112F 0C                    3408 	.uleb128	12
      001130 05                    3409 	.db	5
      001131 03                    3410 	.db	3
      001132 00 00 00 81           3411 	.dw	0,(_MISO)
      001136 4D 49 53 4F           3412 	.ascii "MISO"
      00113A 00                    3413 	.db	0
      00113B 01                    3414 	.db	1
      00113C 00 00 0B 2A           3415 	.dw	0,2858
      001140 0C                    3416 	.uleb128	12
      001141 05                    3417 	.db	5
      001142 03                    3418 	.db	3
      001143 00 00 00 80           3419 	.dw	0,(_P00)
      001147 50 30 30              3420 	.ascii "P00"
      00114A 00                    3421 	.db	0
      00114B 01                    3422 	.db	1
      00114C 00 00 0B 2A           3423 	.dw	0,2858
      001150 0C                    3424 	.uleb128	12
      001151 05                    3425 	.db	5
      001152 03                    3426 	.db	3
      001153 00 00 00 80           3427 	.dw	0,(_MOSI)
      001157 4D 4F 53 49           3428 	.ascii "MOSI"
      00115B 00                    3429 	.db	0
      00115C 01                    3430 	.db	1
      00115D 00 00 0B 2A           3431 	.dw	0,2858
      001161 00                    3432 	.uleb128	0
      001162                       3433 Ldebug_info_end:
                                   3434 
                                   3435 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 9B           3436 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3437 Ldebug_pubnames_start:
      000004 00 02                 3438 	.dw	2
      000006 00 00r00r00           3439 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 62           3440 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 89           3441 	.dw	0,137
      000012 41 44 43 5F 43 6F 6D  3442 	.ascii "ADC_ComapreMode"
             61 70 72 65 4D 6F 64
             65
      000021 00                    3443 	.db	0
      000022 00 00 01 09           3444 	.dw	0,265
      000026 41 44 43 5F 43 6F 6E  3445 	.ascii "ADC_ConvertTime"
             76 65 72 74 54 69 6D
             65
      000035 00                    3446 	.db	0
      000036 00 00 01 4E           3447 	.dw	0,334
      00003A 52 45 41 44 5F 42 41  3448 	.ascii "READ_BANDGAP"
             4E 44 47 41 50
      000046 00                    3449 	.db	0
      000047 00 00 01 B1           3450 	.dw	0,433
      00004B 42 49 54 5F 54 4D 50  3451 	.ascii "BIT_TMP"
      000052 00                    3452 	.db	0
      000053 00 00 01 CB           3453 	.dw	0,459
      000057 50 30                 3454 	.ascii "P0"
      000059 00                    3455 	.db	0
      00005A 00 00 01 DA           3456 	.dw	0,474
      00005E 53 50                 3457 	.ascii "SP"
      000060 00                    3458 	.db	0
      000061 00 00 01 E9           3459 	.dw	0,489
      000065 44 50 4C              3460 	.ascii "DPL"
      000068 00                    3461 	.db	0
      000069 00 00 01 F9           3462 	.dw	0,505
      00006D 44 50 48              3463 	.ascii "DPH"
      000070 00                    3464 	.db	0
      000071 00 00 02 09           3465 	.dw	0,521
      000075 52 43 54 52 49 4D 30  3466 	.ascii "RCTRIM0"
      00007C 00                    3467 	.db	0
      00007D 00 00 02 1D           3468 	.dw	0,541
      000081 52 43 54 52 49 4D 31  3469 	.ascii "RCTRIM1"
      000088 00                    3470 	.db	0
      000089 00 00 02 31           3471 	.dw	0,561
      00008D 52 57 4B              3472 	.ascii "RWK"
      000090 00                    3473 	.db	0
      000091 00 00 02 41           3474 	.dw	0,577
      000095 50 43 4F 4E           3475 	.ascii "PCON"
      000099 00                    3476 	.db	0
      00009A 00 00 02 52           3477 	.dw	0,594
      00009E 54 43 4F 4E           3478 	.ascii "TCON"
      0000A2 00                    3479 	.db	0
      0000A3 00 00 02 63           3480 	.dw	0,611
      0000A7 54 4D 4F 44           3481 	.ascii "TMOD"
      0000AB 00                    3482 	.db	0
      0000AC 00 00 02 74           3483 	.dw	0,628
      0000B0 54 4C 30              3484 	.ascii "TL0"
      0000B3 00                    3485 	.db	0
      0000B4 00 00 02 84           3486 	.dw	0,644
      0000B8 54 4C 31              3487 	.ascii "TL1"
      0000BB 00                    3488 	.db	0
      0000BC 00 00 02 94           3489 	.dw	0,660
      0000C0 54 48 30              3490 	.ascii "TH0"
      0000C3 00                    3491 	.db	0
      0000C4 00 00 02 A4           3492 	.dw	0,676
      0000C8 54 48 31              3493 	.ascii "TH1"
      0000CB 00                    3494 	.db	0
      0000CC 00 00 02 B4           3495 	.dw	0,692
      0000D0 43 4B 43 4F 4E        3496 	.ascii "CKCON"
      0000D5 00                    3497 	.db	0
      0000D6 00 00 02 C6           3498 	.dw	0,710
      0000DA 57 4B 43 4F 4E        3499 	.ascii "WKCON"
      0000DF 00                    3500 	.db	0
      0000E0 00 00 02 D8           3501 	.dw	0,728
      0000E4 50 31                 3502 	.ascii "P1"
      0000E6 00                    3503 	.db	0
      0000E7 00 00 02 E7           3504 	.dw	0,743
      0000EB 53 46 52 53           3505 	.ascii "SFRS"
      0000EF 00                    3506 	.db	0
      0000F0 00 00 02 F8           3507 	.dw	0,760
      0000F4 43 41 50 43 4F 4E 30  3508 	.ascii "CAPCON0"
      0000FB 00                    3509 	.db	0
      0000FC 00 00 03 0C           3510 	.dw	0,780
      000100 43 41 50 43 4F 4E 31  3511 	.ascii "CAPCON1"
      000107 00                    3512 	.db	0
      000108 00 00 03 20           3513 	.dw	0,800
      00010C 43 41 50 43 4F 4E 32  3514 	.ascii "CAPCON2"
      000113 00                    3515 	.db	0
      000114 00 00 03 34           3516 	.dw	0,820
      000118 43 4B 44 49 56        3517 	.ascii "CKDIV"
      00011D 00                    3518 	.db	0
      00011E 00 00 03 46           3519 	.dw	0,838
      000122 43 4B 53 57 54        3520 	.ascii "CKSWT"
      000127 00                    3521 	.db	0
      000128 00 00 03 58           3522 	.dw	0,856
      00012C 43 4B 45 4E           3523 	.ascii "CKEN"
      000130 00                    3524 	.db	0
      000131 00 00 03 69           3525 	.dw	0,873
      000135 53 43 4F 4E           3526 	.ascii "SCON"
      000139 00                    3527 	.db	0
      00013A 00 00 03 7A           3528 	.dw	0,890
      00013E 53 42 55 46           3529 	.ascii "SBUF"
      000142 00                    3530 	.db	0
      000143 00 00 03 8B           3531 	.dw	0,907
      000147 53 42 55 46 5F 31     3532 	.ascii "SBUF_1"
      00014D 00                    3533 	.db	0
      00014E 00 00 03 9E           3534 	.dw	0,926
      000152 45 49 45              3535 	.ascii "EIE"
      000155 00                    3536 	.db	0
      000156 00 00 03 AE           3537 	.dw	0,942
      00015A 45 49 45 31           3538 	.ascii "EIE1"
      00015E 00                    3539 	.db	0
      00015F 00 00 03 BF           3540 	.dw	0,959
      000163 43 48 50 43 4F 4E     3541 	.ascii "CHPCON"
      000169 00                    3542 	.db	0
      00016A 00 00 03 D2           3543 	.dw	0,978
      00016E 50 32                 3544 	.ascii "P2"
      000170 00                    3545 	.db	0
      000171 00 00 03 E1           3546 	.dw	0,993
      000175 41 55 58 52 31        3547 	.ascii "AUXR1"
      00017A 00                    3548 	.db	0
      00017B 00 00 03 F3           3549 	.dw	0,1011
      00017F 42 4F 44 43 4F 4E 30  3550 	.ascii "BODCON0"
      000186 00                    3551 	.db	0
      000187 00 00 04 07           3552 	.dw	0,1031
      00018B 49 41 50 54 52 47     3553 	.ascii "IAPTRG"
      000191 00                    3554 	.db	0
      000192 00 00 04 1A           3555 	.dw	0,1050
      000196 49 41 50 55 45 4E     3556 	.ascii "IAPUEN"
      00019C 00                    3557 	.db	0
      00019D 00 00 04 2D           3558 	.dw	0,1069
      0001A1 49 41 50 41 4C        3559 	.ascii "IAPAL"
      0001A6 00                    3560 	.db	0
      0001A7 00 00 04 3F           3561 	.dw	0,1087
      0001AB 49 41 50 41 48        3562 	.ascii "IAPAH"
      0001B0 00                    3563 	.db	0
      0001B1 00 00 04 51           3564 	.dw	0,1105
      0001B5 49 45                 3565 	.ascii "IE"
      0001B7 00                    3566 	.db	0
      0001B8 00 00 04 60           3567 	.dw	0,1120
      0001BC 53 41 44 44 52        3568 	.ascii "SADDR"
      0001C1 00                    3569 	.db	0
      0001C2 00 00 04 72           3570 	.dw	0,1138
      0001C6 57 44 43 4F 4E        3571 	.ascii "WDCON"
      0001CB 00                    3572 	.db	0
      0001CC 00 00 04 84           3573 	.dw	0,1156
      0001D0 42 4F 44 43 4F 4E 31  3574 	.ascii "BODCON1"
      0001D7 00                    3575 	.db	0
      0001D8 00 00 04 98           3576 	.dw	0,1176
      0001DC 50 33 4D 31           3577 	.ascii "P3M1"
      0001E0 00                    3578 	.db	0
      0001E1 00 00 04 A9           3579 	.dw	0,1193
      0001E5 50 33 53              3580 	.ascii "P3S"
      0001E8 00                    3581 	.db	0
      0001E9 00 00 04 B9           3582 	.dw	0,1209
      0001ED 50 33 4D 32           3583 	.ascii "P3M2"
      0001F1 00                    3584 	.db	0
      0001F2 00 00 04 CA           3585 	.dw	0,1226
      0001F6 50 33 53 52           3586 	.ascii "P3SR"
      0001FA 00                    3587 	.db	0
      0001FB 00 00 04 DB           3588 	.dw	0,1243
      0001FF 49 41 50 46 44        3589 	.ascii "IAPFD"
      000204 00                    3590 	.db	0
      000205 00 00 04 ED           3591 	.dw	0,1261
      000209 49 41 50 43 4E        3592 	.ascii "IAPCN"
      00020E 00                    3593 	.db	0
      00020F 00 00 04 FF           3594 	.dw	0,1279
      000213 50 33                 3595 	.ascii "P3"
      000215 00                    3596 	.db	0
      000216 00 00 05 0E           3597 	.dw	0,1294
      00021A 50 30 4D 31           3598 	.ascii "P0M1"
      00021E 00                    3599 	.db	0
      00021F 00 00 05 1F           3600 	.dw	0,1311
      000223 50 30 53              3601 	.ascii "P0S"
      000226 00                    3602 	.db	0
      000227 00 00 05 2F           3603 	.dw	0,1327
      00022B 50 30 4D 32           3604 	.ascii "P0M2"
      00022F 00                    3605 	.db	0
      000230 00 00 05 40           3606 	.dw	0,1344
      000234 50 30 53 52           3607 	.ascii "P0SR"
      000238 00                    3608 	.db	0
      000239 00 00 05 51           3609 	.dw	0,1361
      00023D 50 31 4D 31           3610 	.ascii "P1M1"
      000241 00                    3611 	.db	0
      000242 00 00 05 62           3612 	.dw	0,1378
      000246 50 31 53              3613 	.ascii "P1S"
      000249 00                    3614 	.db	0
      00024A 00 00 05 72           3615 	.dw	0,1394
      00024E 50 31 4D 32           3616 	.ascii "P1M2"
      000252 00                    3617 	.db	0
      000253 00 00 05 83           3618 	.dw	0,1411
      000257 50 31 53 52           3619 	.ascii "P1SR"
      00025B 00                    3620 	.db	0
      00025C 00 00 05 94           3621 	.dw	0,1428
      000260 50 32 53              3622 	.ascii "P2S"
      000263 00                    3623 	.db	0
      000264 00 00 05 A4           3624 	.dw	0,1444
      000268 49 50 48              3625 	.ascii "IPH"
      00026B 00                    3626 	.db	0
      00026C 00 00 05 B4           3627 	.dw	0,1460
      000270 50 57 4D 49 4E 54 43  3628 	.ascii "PWMINTC"
      000277 00                    3629 	.db	0
      000278 00 00 05 C8           3630 	.dw	0,1480
      00027C 49 50                 3631 	.ascii "IP"
      00027E 00                    3632 	.db	0
      00027F 00 00 05 D7           3633 	.dw	0,1495
      000283 53 41 44 45 4E        3634 	.ascii "SADEN"
      000288 00                    3635 	.db	0
      000289 00 00 05 E9           3636 	.dw	0,1513
      00028D 53 41 44 45 4E 5F 31  3637 	.ascii "SADEN_1"
      000294 00                    3638 	.db	0
      000295 00 00 05 FD           3639 	.dw	0,1533
      000299 53 41 44 44 52 5F 31  3640 	.ascii "SADDR_1"
      0002A0 00                    3641 	.db	0
      0002A1 00 00 06 11           3642 	.dw	0,1553
      0002A5 49 32 44 41 54        3643 	.ascii "I2DAT"
      0002AA 00                    3644 	.db	0
      0002AB 00 00 06 23           3645 	.dw	0,1571
      0002AF 49 32 53 54 41 54     3646 	.ascii "I2STAT"
      0002B5 00                    3647 	.db	0
      0002B6 00 00 06 36           3648 	.dw	0,1590
      0002BA 49 32 43 4C 4B        3649 	.ascii "I2CLK"
      0002BF 00                    3650 	.db	0
      0002C0 00 00 06 48           3651 	.dw	0,1608
      0002C4 49 32 54 4F 43        3652 	.ascii "I2TOC"
      0002C9 00                    3653 	.db	0
      0002CA 00 00 06 5A           3654 	.dw	0,1626
      0002CE 49 32 43 4F 4E        3655 	.ascii "I2CON"
      0002D3 00                    3656 	.db	0
      0002D4 00 00 06 6C           3657 	.dw	0,1644
      0002D8 49 32 41 44 44 52     3658 	.ascii "I2ADDR"
      0002DE 00                    3659 	.db	0
      0002DF 00 00 06 7F           3660 	.dw	0,1663
      0002E3 41 44 43 52 4C        3661 	.ascii "ADCRL"
      0002E8 00                    3662 	.db	0
      0002E9 00 00 06 91           3663 	.dw	0,1681
      0002ED 41 44 43 52 48        3664 	.ascii "ADCRH"
      0002F2 00                    3665 	.db	0
      0002F3 00 00 06 A3           3666 	.dw	0,1699
      0002F7 54 33 43 4F 4E        3667 	.ascii "T3CON"
      0002FC 00                    3668 	.db	0
      0002FD 00 00 06 B5           3669 	.dw	0,1717
      000301 50 57 4D 34 48        3670 	.ascii "PWM4H"
      000306 00                    3671 	.db	0
      000307 00 00 06 C7           3672 	.dw	0,1735
      00030B 52 4C 33              3673 	.ascii "RL3"
      00030E 00                    3674 	.db	0
      00030F 00 00 06 D7           3675 	.dw	0,1751
      000313 50 57 4D 35 48        3676 	.ascii "PWM5H"
      000318 00                    3677 	.db	0
      000319 00 00 06 E9           3678 	.dw	0,1769
      00031D 52 48 33              3679 	.ascii "RH3"
      000320 00                    3680 	.db	0
      000321 00 00 06 F9           3681 	.dw	0,1785
      000325 50 49 4F 43 4F 4E 31  3682 	.ascii "PIOCON1"
      00032C 00                    3683 	.db	0
      00032D 00 00 07 0D           3684 	.dw	0,1805
      000331 54 41                 3685 	.ascii "TA"
      000333 00                    3686 	.db	0
      000334 00 00 07 1C           3687 	.dw	0,1820
      000338 54 32 43 4F 4E        3688 	.ascii "T2CON"
      00033D 00                    3689 	.db	0
      00033E 00 00 07 2E           3690 	.dw	0,1838
      000342 54 32 4D 4F 44        3691 	.ascii "T2MOD"
      000347 00                    3692 	.db	0
      000348 00 00 07 40           3693 	.dw	0,1856
      00034C 52 43 4D 50 32 4C     3694 	.ascii "RCMP2L"
      000352 00                    3695 	.db	0
      000353 00 00 07 53           3696 	.dw	0,1875
      000357 52 43 4D 50 32 48     3697 	.ascii "RCMP2H"
      00035D 00                    3698 	.db	0
      00035E 00 00 07 66           3699 	.dw	0,1894
      000362 54 4C 32              3700 	.ascii "TL2"
      000365 00                    3701 	.db	0
