                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000E82 05                    2734 	.uleb128	5
      000E83 05                    2735 	.db	5
      000E84 03                    2736 	.db	3
      000E85 00 00 00 94           2737 	.dw	0,(_P14)
      000E89 50 31 34              2738 	.ascii "P14"
      000E8C 00                    2739 	.db	0
      000E8D 01                    2740 	.db	1
      000E8E 00 00 0A 21           2741 	.dw	0,2593
      000E92 05                    2742 	.uleb128	5
      000E93 05                    2743 	.db	5
      000E94 03                    2744 	.db	3
      000E95 00 00 00 94           2745 	.dw	0,(_SDA)
      000E99 53 44 41              2746 	.ascii "SDA"
      000E9C 00                    2747 	.db	0
      000E9D 01                    2748 	.db	1
      000E9E 00 00 0A 21           2749 	.dw	0,2593
      000EA2 05                    2750 	.uleb128	5
      000EA3 05                    2751 	.db	5
      000EA4 03                    2752 	.db	3
      000EA5 00 00 00 93           2753 	.dw	0,(_P13)
      000EA9 50 31 33              2754 	.ascii "P13"
      000EAC 00                    2755 	.db	0
      000EAD 01                    2756 	.db	1
      000EAE 00 00 0A 21           2757 	.dw	0,2593
      000EB2 05                    2758 	.uleb128	5
      000EB3 05                    2759 	.db	5
      000EB4 03                    2760 	.db	3
      000EB5 00 00 00 93           2761 	.dw	0,(_SCL)
      000EB9 53 43 4C              2762 	.ascii "SCL"
      000EBC 00                    2763 	.db	0
      000EBD 01                    2764 	.db	1
      000EBE 00 00 0A 21           2765 	.dw	0,2593
      000EC2 05                    2766 	.uleb128	5
      000EC3 05                    2767 	.db	5
      000EC4 03                    2768 	.db	3
      000EC5 00 00 00 92           2769 	.dw	0,(_P12)
      000EC9 50 31 32              2770 	.ascii "P12"
      000ECC 00                    2771 	.db	0
      000ECD 01                    2772 	.db	1
      000ECE 00 00 0A 21           2773 	.dw	0,2593
      000ED2 05                    2774 	.uleb128	5
      000ED3 05                    2775 	.db	5
      000ED4 03                    2776 	.db	3
      000ED5 00 00 00 91           2777 	.dw	0,(_P11)
      000ED9 50 31 31              2778 	.ascii "P11"
      000EDC 00                    2779 	.db	0
      000EDD 01                    2780 	.db	1
      000EDE 00 00 0A 21           2781 	.dw	0,2593
      000EE2 05                    2782 	.uleb128	5
      000EE3 05                    2783 	.db	5
      000EE4 03                    2784 	.db	3
      000EE5 00 00 00 90           2785 	.dw	0,(_P10)
      000EE9 50 31 30              2786 	.ascii "P10"
      000EEC 00                    2787 	.db	0
      000EED 01                    2788 	.db	1
      000EEE 00 00 0A 21           2789 	.dw	0,2593
      000EF2 05                    2790 	.uleb128	5
      000EF3 05                    2791 	.db	5
      000EF4 03                    2792 	.db	3
      000EF5 00 00 00 8F           2793 	.dw	0,(_TF1)
      000EF9 54 46 31              2794 	.ascii "TF1"
      000EFC 00                    2795 	.db	0
      000EFD 01                    2796 	.db	1
      000EFE 00 00 0A 21           2797 	.dw	0,2593
      000F02 05                    2798 	.uleb128	5
      000F03 05                    2799 	.db	5
      000F04 03                    2800 	.db	3
      000F05 00 00 00 8E           2801 	.dw	0,(_TR1)
      000F09 54 52 31              2802 	.ascii "TR1"
      000F0C 00                    2803 	.db	0
      000F0D 01                    2804 	.db	1
      000F0E 00 00 0A 21           2805 	.dw	0,2593
      000F12 05                    2806 	.uleb128	5
      000F13 05                    2807 	.db	5
      000F14 03                    2808 	.db	3
      000F15 00 00 00 8D           2809 	.dw	0,(_TF0)
      000F19 54 46 30              2810 	.ascii "TF0"
      000F1C 00                    2811 	.db	0
      000F1D 01                    2812 	.db	1
      000F1E 00 00 0A 21           2813 	.dw	0,2593
      000F22 05                    2814 	.uleb128	5
      000F23 05                    2815 	.db	5
      000F24 03                    2816 	.db	3
      000F25 00 00 00 8C           2817 	.dw	0,(_TR0)
      000F29 54 52 30              2818 	.ascii "TR0"
      000F2C 00                    2819 	.db	0
      000F2D 01                    2820 	.db	1
      000F2E 00 00 0A 21           2821 	.dw	0,2593
      000F32 05                    2822 	.uleb128	5
      000F33 05                    2823 	.db	5
      000F34 03                    2824 	.db	3
      000F35 00 00 00 8B           2825 	.dw	0,(_IE1)
      000F39 49 45 31              2826 	.ascii "IE1"
      000F3C 00                    2827 	.db	0
      000F3D 01                    2828 	.db	1
      000F3E 00 00 0A 21           2829 	.dw	0,2593
      000F42 05                    2830 	.uleb128	5
      000F43 05                    2831 	.db	5
      000F44 03                    2832 	.db	3
      000F45 00 00 00 8A           2833 	.dw	0,(_IT1)
      000F49 49 54 31              2834 	.ascii "IT1"
      000F4C 00                    2835 	.db	0
      000F4D 01                    2836 	.db	1
      000F4E 00 00 0A 21           2837 	.dw	0,2593
      000F52 05                    2838 	.uleb128	5
      000F53 05                    2839 	.db	5
      000F54 03                    2840 	.db	3
      000F55 00 00 00 89           2841 	.dw	0,(_IE0)
      000F59 49 45 30              2842 	.ascii "IE0"
      000F5C 00                    2843 	.db	0
      000F5D 01                    2844 	.db	1
      000F5E 00 00 0A 21           2845 	.dw	0,2593
      000F62 05                    2846 	.uleb128	5
      000F63 05                    2847 	.db	5
      000F64 03                    2848 	.db	3
      000F65 00 00 00 88           2849 	.dw	0,(_IT0)
      000F69 49 54 30              2850 	.ascii "IT0"
      000F6C 00                    2851 	.db	0
      000F6D 01                    2852 	.db	1
      000F6E 00 00 0A 21           2853 	.dw	0,2593
      000F72 05                    2854 	.uleb128	5
      000F73 05                    2855 	.db	5
      000F74 03                    2856 	.db	3
      000F75 00 00 00 87           2857 	.dw	0,(_P07)
      000F79 50 30 37              2858 	.ascii "P07"
      000F7C 00                    2859 	.db	0
      000F7D 01                    2860 	.db	1
      000F7E 00 00 0A 21           2861 	.dw	0,2593
      000F82 05                    2862 	.uleb128	5
      000F83 05                    2863 	.db	5
      000F84 03                    2864 	.db	3
      000F85 00 00 00 87           2865 	.dw	0,(_RXD)
      000F89 52 58 44              2866 	.ascii "RXD"
      000F8C 00                    2867 	.db	0
      000F8D 01                    2868 	.db	1
      000F8E 00 00 0A 21           2869 	.dw	0,2593
      000F92 05                    2870 	.uleb128	5
      000F93 05                    2871 	.db	5
      000F94 03                    2872 	.db	3
      000F95 00 00 00 86           2873 	.dw	0,(_P06)
      000F99 50 30 36              2874 	.ascii "P06"
      000F9C 00                    2875 	.db	0
      000F9D 01                    2876 	.db	1
      000F9E 00 00 0A 21           2877 	.dw	0,2593
      000FA2 05                    2878 	.uleb128	5
      000FA3 05                    2879 	.db	5
      000FA4 03                    2880 	.db	3
      000FA5 00 00 00 86           2881 	.dw	0,(_TXD)
      000FA9 54 58 44              2882 	.ascii "TXD"
      000FAC 00                    2883 	.db	0
      000FAD 01                    2884 	.db	1
      000FAE 00 00 0A 21           2885 	.dw	0,2593
      000FB2 05                    2886 	.uleb128	5
      000FB3 05                    2887 	.db	5
      000FB4 03                    2888 	.db	3
      000FB5 00 00 00 85           2889 	.dw	0,(_P05)
      000FB9 50 30 35              2890 	.ascii "P05"
      000FBC 00                    2891 	.db	0
      000FBD 01                    2892 	.db	1
      000FBE 00 00 0A 21           2893 	.dw	0,2593
      000FC2 05                    2894 	.uleb128	5
      000FC3 05                    2895 	.db	5
      000FC4 03                    2896 	.db	3
      000FC5 00 00 00 84           2897 	.dw	0,(_P04)
      000FC9 50 30 34              2898 	.ascii "P04"
      000FCC 00                    2899 	.db	0
      000FCD 01                    2900 	.db	1
      000FCE 00 00 0A 21           2901 	.dw	0,2593
      000FD2 05                    2902 	.uleb128	5
      000FD3 05                    2903 	.db	5
      000FD4 03                    2904 	.db	3
      000FD5 00 00 00 84           2905 	.dw	0,(_STADC)
      000FD9 53 54 41 44 43        2906 	.ascii "STADC"
      000FDE 00                    2907 	.db	0
      000FDF 01                    2908 	.db	1
      000FE0 00 00 0A 21           2909 	.dw	0,2593
      000FE4 05                    2910 	.uleb128	5
      000FE5 05                    2911 	.db	5
      000FE6 03                    2912 	.db	3
      000FE7 00 00 00 83           2913 	.dw	0,(_P03)
      000FEB 50 30 33              2914 	.ascii "P03"
      000FEE 00                    2915 	.db	0
      000FEF 01                    2916 	.db	1
      000FF0 00 00 0A 21           2917 	.dw	0,2593
      000FF4 05                    2918 	.uleb128	5
      000FF5 05                    2919 	.db	5
      000FF6 03                    2920 	.db	3
      000FF7 00 00 00 82           2921 	.dw	0,(_P02)
      000FFB 50 30 32              2922 	.ascii "P02"
      000FFE 00                    2923 	.db	0
      000FFF 01                    2924 	.db	1
      001000 00 00 0A 21           2925 	.dw	0,2593
      001004 05                    2926 	.uleb128	5
      001005 05                    2927 	.db	5
      001006 03                    2928 	.db	3
      001007 00 00 00 82           2929 	.dw	0,(_RXD_1)
      00100B 52 58 44 5F 31        2930 	.ascii "RXD_1"
      001010 00                    2931 	.db	0
      001011 01                    2932 	.db	1
      001012 00 00 0A 21           2933 	.dw	0,2593
      001016 05                    2934 	.uleb128	5
      001017 05                    2935 	.db	5
      001018 03                    2936 	.db	3
      001019 00 00 00 81           2937 	.dw	0,(_P01)
      00101D 50 30 31              2938 	.ascii "P01"
      001020 00                    2939 	.db	0
      001021 01                    2940 	.db	1
      001022 00 00 0A 21           2941 	.dw	0,2593
      001026 05                    2942 	.uleb128	5
      001027 05                    2943 	.db	5
      001028 03                    2944 	.db	3
      001029 00 00 00 81           2945 	.dw	0,(_MISO)
      00102D 4D 49 53 4F           2946 	.ascii "MISO"
      001031 00                    2947 	.db	0
      001032 01                    2948 	.db	1
      001033 00 00 0A 21           2949 	.dw	0,2593
      001037 05                    2950 	.uleb128	5
      001038 05                    2951 	.db	5
      001039 03                    2952 	.db	3
      00103A 00 00 00 80           2953 	.dw	0,(_P00)
      00103E 50 30 30              2954 	.ascii "P00"
      001041 00                    2955 	.db	0
      001042 01                    2956 	.db	1
      001043 00 00 0A 21           2957 	.dw	0,2593
      001047 05                    2958 	.uleb128	5
      001048 05                    2959 	.db	5
      001049 03                    2960 	.db	3
      00104A 00 00 00 80           2961 	.dw	0,(_MOSI)
      00104E 4D 4F 53 49           2962 	.ascii "MOSI"
      001052 00                    2963 	.db	0
      001053 01                    2964 	.db	1
      001054 00 00 0A 21           2965 	.dw	0,2593
      001058 00                    2966 	.uleb128	0
      001059                       2967 Ldebug_info_end:
                                   2968 
                                   2969 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 5F           2970 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       2971 Ldebug_pubnames_start:
      000004 00 02                 2972 	.dw	2
      000006 00 00r00r00           2973 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 59           2974 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 99           2975 	.dw	0,153
      000012 6D 61 69 6E           2976 	.ascii "main"
      000016 00                    2977 	.db	0
      000017 00 00 00 C2           2978 	.dw	0,194
      00001B 50 30                 2979 	.ascii "P0"
      00001D 00                    2980 	.db	0
      00001E 00 00 00 D1           2981 	.dw	0,209
      000022 53 50                 2982 	.ascii "SP"
      000024 00                    2983 	.db	0
      000025 00 00 00 E0           2984 	.dw	0,224
      000029 44 50 4C              2985 	.ascii "DPL"
      00002C 00                    2986 	.db	0
      00002D 00 00 00 F0           2987 	.dw	0,240
      000031 44 50 48              2988 	.ascii "DPH"
      000034 00                    2989 	.db	0
      000035 00 00 01 00           2990 	.dw	0,256
      000039 52 43 54 52 49 4D 30  2991 	.ascii "RCTRIM0"
      000040 00                    2992 	.db	0
      000041 00 00 01 14           2993 	.dw	0,276
      000045 52 43 54 52 49 4D 31  2994 	.ascii "RCTRIM1"
      00004C 00                    2995 	.db	0
      00004D 00 00 01 28           2996 	.dw	0,296
      000051 52 57 4B              2997 	.ascii "RWK"
      000054 00                    2998 	.db	0
      000055 00 00 01 38           2999 	.dw	0,312
      000059 50 43 4F 4E           3000 	.ascii "PCON"
      00005D 00                    3001 	.db	0
      00005E 00 00 01 49           3002 	.dw	0,329
      000062 54 43 4F 4E           3003 	.ascii "TCON"
      000066 00                    3004 	.db	0
      000067 00 00 01 5A           3005 	.dw	0,346
      00006B 54 4D 4F 44           3006 	.ascii "TMOD"
      00006F 00                    3007 	.db	0
      000070 00 00 01 6B           3008 	.dw	0,363
      000074 54 4C 30              3009 	.ascii "TL0"
      000077 00                    3010 	.db	0
      000078 00 00 01 7B           3011 	.dw	0,379
      00007C 54 4C 31              3012 	.ascii "TL1"
      00007F 00                    3013 	.db	0
      000080 00 00 01 8B           3014 	.dw	0,395
      000084 54 48 30              3015 	.ascii "TH0"
      000087 00                    3016 	.db	0
      000088 00 00 01 9B           3017 	.dw	0,411
      00008C 54 48 31              3018 	.ascii "TH1"
      00008F 00                    3019 	.db	0
      000090 00 00 01 AB           3020 	.dw	0,427
      000094 43 4B 43 4F 4E        3021 	.ascii "CKCON"
      000099 00                    3022 	.db	0
      00009A 00 00 01 BD           3023 	.dw	0,445
      00009E 57 4B 43 4F 4E        3024 	.ascii "WKCON"
      0000A3 00                    3025 	.db	0
      0000A4 00 00 01 CF           3026 	.dw	0,463
      0000A8 50 31                 3027 	.ascii "P1"
      0000AA 00                    3028 	.db	0
      0000AB 00 00 01 DE           3029 	.dw	0,478
      0000AF 53 46 52 53           3030 	.ascii "SFRS"
      0000B3 00                    3031 	.db	0
      0000B4 00 00 01 EF           3032 	.dw	0,495
      0000B8 43 41 50 43 4F 4E 30  3033 	.ascii "CAPCON0"
      0000BF 00                    3034 	.db	0
      0000C0 00 00 02 03           3035 	.dw	0,515
      0000C4 43 41 50 43 4F 4E 31  3036 	.ascii "CAPCON1"
      0000CB 00                    3037 	.db	0
      0000CC 00 00 02 17           3038 	.dw	0,535
      0000D0 43 41 50 43 4F 4E 32  3039 	.ascii "CAPCON2"
      0000D7 00                    3040 	.db	0
      0000D8 00 00 02 2B           3041 	.dw	0,555
      0000DC 43 4B 44 49 56        3042 	.ascii "CKDIV"
      0000E1 00                    3043 	.db	0
      0000E2 00 00 02 3D           3044 	.dw	0,573
      0000E6 43 4B 53 57 54        3045 	.ascii "CKSWT"
      0000EB 00                    3046 	.db	0
      0000EC 00 00 02 4F           3047 	.dw	0,591
      0000F0 43 4B 45 4E           3048 	.ascii "CKEN"
      0000F4 00                    3049 	.db	0
      0000F5 00 00 02 60           3050 	.dw	0,608
      0000F9 53 43 4F 4E           3051 	.ascii "SCON"
      0000FD 00                    3052 	.db	0
      0000FE 00 00 02 71           3053 	.dw	0,625
      000102 53 42 55 46           3054 	.ascii "SBUF"
      000106 00                    3055 	.db	0
      000107 00 00 02 82           3056 	.dw	0,642
      00010B 53 42 55 46 5F 31     3057 	.ascii "SBUF_1"
      000111 00                    3058 	.db	0
      000112 00 00 02 95           3059 	.dw	0,661
      000116 45 49 45              3060 	.ascii "EIE"
      000119 00                    3061 	.db	0
      00011A 00 00 02 A5           3062 	.dw	0,677
      00011E 45 49 45 31           3063 	.ascii "EIE1"
      000122 00                    3064 	.db	0
      000123 00 00 02 B6           3065 	.dw	0,694
      000127 43 48 50 43 4F 4E     3066 	.ascii "CHPCON"
      00012D 00                    3067 	.db	0
      00012E 00 00 02 C9           3068 	.dw	0,713
      000132 50 32                 3069 	.ascii "P2"
      000134 00                    3070 	.db	0
      000135 00 00 02 D8           3071 	.dw	0,728
      000139 41 55 58 52 31        3072 	.ascii "AUXR1"
      00013E 00                    3073 	.db	0
      00013F 00 00 02 EA           3074 	.dw	0,746
      000143 42 4F 44 43 4F 4E 30  3075 	.ascii "BODCON0"
      00014A 00                    3076 	.db	0
      00014B 00 00 02 FE           3077 	.dw	0,766
      00014F 49 41 50 54 52 47     3078 	.ascii "IAPTRG"
      000155 00                    3079 	.db	0
      000156 00 00 03 11           3080 	.dw	0,785
      00015A 49 41 50 55 45 4E     3081 	.ascii "IAPUEN"
      000160 00                    3082 	.db	0
      000161 00 00 03 24           3083 	.dw	0,804
      000165 49 41 50 41 4C        3084 	.ascii "IAPAL"
      00016A 00                    3085 	.db	0
      00016B 00 00 03 36           3086 	.dw	0,822
      00016F 49 41 50 41 48        3087 	.ascii "IAPAH"
      000174 00                    3088 	.db	0
      000175 00 00 03 48           3089 	.dw	0,840
      000179 49 45                 3090 	.ascii "IE"
      00017B 00                    3091 	.db	0
      00017C 00 00 03 57           3092 	.dw	0,855
      000180 53 41 44 44 52        3093 	.ascii "SADDR"
      000185 00                    3094 	.db	0
      000186 00 00 03 69           3095 	.dw	0,873
      00018A 57 44 43 4F 4E        3096 	.ascii "WDCON"
      00018F 00                    3097 	.db	0
      000190 00 00 03 7B           3098 	.dw	0,891
      000194 42 4F 44 43 4F 4E 31  3099 	.ascii "BODCON1"
      00019B 00                    3100 	.db	0
      00019C 00 00 03 8F           3101 	.dw	0,911
      0001A0 50 33 4D 31           3102 	.ascii "P3M1"
      0001A4 00                    3103 	.db	0
      0001A5 00 00 03 A0           3104 	.dw	0,928
      0001A9 50 33 53              3105 	.ascii "P3S"
      0001AC 00                    3106 	.db	0
      0001AD 00 00 03 B0           3107 	.dw	0,944
      0001B1 50 33 4D 32           3108 	.ascii "P3M2"
      0001B5 00                    3109 	.db	0
      0001B6 00 00 03 C1           3110 	.dw	0,961
      0001BA 50 33 53 52           3111 	.ascii "P3SR"
      0001BE 00                    3112 	.db	0
      0001BF 00 00 03 D2           3113 	.dw	0,978
      0001C3 49 41 50 46 44        3114 	.ascii "IAPFD"
      0001C8 00                    3115 	.db	0
      0001C9 00 00 03 E4           3116 	.dw	0,996
      0001CD 49 41 50 43 4E        3117 	.ascii "IAPCN"
      0001D2 00                    3118 	.db	0
      0001D3 00 00 03 F6           3119 	.dw	0,1014
      0001D7 50 33                 3120 	.ascii "P3"
      0001D9 00                    3121 	.db	0
      0001DA 00 00 04 05           3122 	.dw	0,1029
      0001DE 50 30 4D 31           3123 	.ascii "P0M1"
      0001E2 00                    3124 	.db	0
      0001E3 00 00 04 16           3125 	.dw	0,1046
      0001E7 50 30 53              3126 	.ascii "P0S"
      0001EA 00                    3127 	.db	0
      0001EB 00 00 04 26           3128 	.dw	0,1062
      0001EF 50 30 4D 32           3129 	.ascii "P0M2"
      0001F3 00                    3130 	.db	0
      0001F4 00 00 04 37           3131 	.dw	0,1079
      0001F8 50 30 53 52           3132 	.ascii "P0SR"
      0001FC 00                    3133 	.db	0
      0001FD 00 00 04 48           3134 	.dw	0,1096
      000201 50 31 4D 31           3135 	.ascii "P1M1"
      000205 00                    3136 	.db	0
      000206 00 00 04 59           3137 	.dw	0,1113
      00020A 50 31 53              3138 	.ascii "P1S"
      00020D 00                    3139 	.db	0
      00020E 00 00 04 69           3140 	.dw	0,1129
      000212 50 31 4D 32           3141 	.ascii "P1M2"
      000216 00                    3142 	.db	0
      000217 00 00 04 7A           3143 	.dw	0,1146
      00021B 50 31 53 52           3144 	.ascii "P1SR"
      00021F 00                    3145 	.db	0
      000220 00 00 04 8B           3146 	.dw	0,1163
      000224 50 32 53              3147 	.ascii "P2S"
      000227 00                    3148 	.db	0
      000228 00 00 04 9B           3149 	.dw	0,1179
      00022C 49 50 48              3150 	.ascii "IPH"
      00022F 00                    3151 	.db	0
      000230 00 00 04 AB           3152 	.dw	0,1195
      000234 50 57 4D 49 4E 54 43  3153 	.ascii "PWMINTC"
      00023B 00                    3154 	.db	0
      00023C 00 00 04 BF           3155 	.dw	0,1215
      000240 49 50                 3156 	.ascii "IP"
      000242 00                    3157 	.db	0
      000243 00 00 04 CE           3158 	.dw	0,1230
      000247 53 41 44 45 4E        3159 	.ascii "SADEN"
      00024C 00                    3160 	.db	0
      00024D 00 00 04 E0           3161 	.dw	0,1248
      000251 53 41 44 45 4E 5F 31  3162 	.ascii "SADEN_1"
      000258 00                    3163 	.db	0
      000259 00 00 04 F4           3164 	.dw	0,1268
      00025D 53 41 44 44 52 5F 31  3165 	.ascii "SADDR_1"
      000264 00                    3166 	.db	0
      000265 00 00 05 08           3167 	.dw	0,1288
      000269 49 32 44 41 54        3168 	.ascii "I2DAT"
      00026E 00                    3169 	.db	0
      00026F 00 00 05 1A           3170 	.dw	0,1306
      000273 49 32 53 54 41 54     3171 	.ascii "I2STAT"
      000279 00                    3172 	.db	0
      00027A 00 00 05 2D           3173 	.dw	0,1325
      00027E 49 32 43 4C 4B        3174 	.ascii "I2CLK"
      000283 00                    3175 	.db	0
      000284 00 00 05 3F           3176 	.dw	0,1343
      000288 49 32 54 4F 43        3177 	.ascii "I2TOC"
      00028D 00                    3178 	.db	0
      00028E 00 00 05 51           3179 	.dw	0,1361
      000292 49 32 43 4F 4E        3180 	.ascii "I2CON"
      000297 00                    3181 	.db	0
      000298 00 00 05 63           3182 	.dw	0,1379
      00029C 49 32 41 44 44 52     3183 	.ascii "I2ADDR"
      0002A2 00                    3184 	.db	0
      0002A3 00 00 05 76           3185 	.dw	0,1398
      0002A7 41 44 43 52 4C        3186 	.ascii "ADCRL"
      0002AC 00                    3187 	.db	0
      0002AD 00 00 05 88           3188 	.dw	0,1416
      0002B1 41 44 43 52 48        3189 	.ascii "ADCRH"
      0002B6 00                    3190 	.db	0
      0002B7 00 00 05 9A           3191 	.dw	0,1434
      0002BB 54 33 43 4F 4E        3192 	.ascii "T3CON"
      0002C0 00                    3193 	.db	0
      0002C1 00 00 05 AC           3194 	.dw	0,1452
      0002C5 50 57 4D 34 48        3195 	.ascii "PWM4H"
      0002CA 00                    3196 	.db	0
      0002CB 00 00 05 BE           3197 	.dw	0,1470
      0002CF 52 4C 33              3198 	.ascii "RL3"
      0002D2 00                    3199 	.db	0
      0002D3 00 00 05 CE           3200 	.dw	0,1486
      0002D7 50 57 4D 35 48        3201 	.ascii "PWM5H"
      0002DC 00                    3202 	.db	0
      0002DD 00 00 05 E0           3203 	.dw	0,1504
      0002E1 52 48 33              3204 	.ascii "RH3"
      0002E4 00                    3205 	.db	0
      0002E5 00 00 05 F0           3206 	.dw	0,1520
      0002E9 50 49 4F 43 4F 4E 31  3207 	.ascii "PIOCON1"
      0002F0 00                    3208 	.db	0
      0002F1 00 00 06 04           3209 	.dw	0,1540
      0002F5 54 41                 3210 	.ascii "TA"
      0002F7 00                    3211 	.db	0
      0002F8 00 00 06 13           3212 	.dw	0,1555
      0002FC 54 32 43 4F 4E        3213 	.ascii "T2CON"
      000301 00                    3214 	.db	0
      000302 00 00 06 25           3215 	.dw	0,1573
      000306 54 32 4D 4F 44        3216 	.ascii "T2MOD"
      00030B 00                    3217 	.db	0
      00030C 00 00 06 37           3218 	.dw	0,1591
      000310 52 43 4D 50 32 4C     3219 	.ascii "RCMP2L"
      000316 00                    3220 	.db	0
      000317 00 00 06 4A           3221 	.dw	0,1610
      00031B 52 43 4D 50 32 48     3222 	.ascii "RCMP2H"
      000321 00                    3223 	.db	0
      000322 00 00 06 5D           3224 	.dw	0,1629
      000326 54 4C 32              3225 	.ascii "TL2"
      000329 00                    3226 	.db	0
      00032A 00 00 06 6D           3227 	.dw	0,1645
      00032E 50 57 4D 34 4C        3228 	.ascii "PWM4L"
      000333 00                    3229 	.db	0
      000334 00 00 06 7F           3230 	.dw	0,1663
      000338 54 48 32              3231 	.ascii "TH2"
      00033B 00                    3232 	.db	0
      00033C 00 00 06 8F           3233 	.dw	0,1679
      000340 50 57 4D 35 4C        3234 	.ascii "PWM5L"
      000345 00                    3235 	.db	0
      000346 00 00 06 A1           3236 	.dw	0,1697
      00034A 41 44 43 4D 50 4C     3237 	.ascii "ADCMPL"
      000350 00                    3238 	.db	0
      000351 00 00 06 B4           3239 	.dw	0,1716
      000355 41 44 43 4D 50 48     3240 	.ascii "ADCMPH"
      00035B 00                    3241 	.db	0
      00035C 00 00 06 C7           3242 	.dw	0,1735
      000360 50 53 57              3243 	.ascii "PSW"
      000363 00                    3244 	.db	0
      000364 00 00 06 D7           3245 	.dw	0,1751
      000368 50 57 4D 50 48        3246 	.ascii "PWMPH"
      00036D 00                    3247 	.db	0
      00036E 00 00 06 E9           3248 	.dw	0,1769
      000372 50 57 4D 30 48        3249 	.ascii "PWM0H"
      000377 00                    3250 	.db	0
      000378 00 00 06 FB           3251 	.dw	0,1787
      00037C 50 57 4D 31 48        3252 	.ascii "PWM1H"
      000381 00                    3253 	.db	0
      000382 00 00 07 0D           3254 	.dw	0,1805
      000386 50 57 4D 32 48        3255 	.ascii "PWM2H"
      00038B 00                    3256 	.db	0
      00038C 00 00 07 1F           3257 	.dw	0,1823
      000390 50 57 4D 33 48        3258 	.ascii "PWM3H"
      000395 00                    3259 	.db	0
      000396 00 00 07 31           3260 	.dw	0,1841
      00039A 50 4E 50              3261 	.ascii "PNP"
      00039D 00                    3262 	.db	0
      00039E 00 00 07 41           3263 	.dw	0,1857
      0003A2 46 42 44              3264 	.ascii "FBD"
      0003A5 00                    3265 	.db	0
      0003A6 00 00 07 51           3266 	.dw	0,1873
      0003AA 50 57 4D 43 4F 4E 30  3267 	.ascii "PWMCON0"
      0003B1 00                    3268 	.db	0
      0003B2 00 00 07 65           3269 	.dw	0,1893
      0003B6 50 57 4D 50 4C        3270 	.ascii "PWMPL"
      0003BB 00                    3271 	.db	0
      0003BC 00 00 07 77           3272 	.dw	0,1911
      0003C0 50 57 4D 30 4C        3273 	.ascii "PWM0L"
      0003C5 00                    3274 	.db	0
      0003C6 00 00 07 89           3275 	.dw	0,1929
      0003CA 50 57 4D 31 4C        3276 	.ascii "PWM1L"
      0003CF 00                    3277 	.db	0
      0003D0 00 00 07 9B           3278 	.dw	0,1947
      0003D4 50 57 4D 32 4C        3279 	.ascii "PWM2L"
      0003D9 00                    3280 	.db	0
      0003DA 00 00 07 AD           3281 	.dw	0,1965
      0003DE 50 57 4D 33 4C        3282 	.ascii "PWM3L"
      0003E3 00                    3283 	.db	0
      0003E4 00 00 07 BF           3284 	.dw	0,1983
      0003E8 50 49 4F 43 4F 4E 30  3285 	.ascii "PIOCON0"
      0003EF 00                    3286 	.db	0
      0003F0 00 00 07 D3           3287 	.dw	0,2003
      0003F4 50 57 4D 43 4F 4E 31  3288 	.ascii "PWMCON1"
      0003FB 00                    3289 	.db	0
      0003FC 00 00 07 E7           3290 	.dw	0,2023
      000400 41 43 43              3291 	.ascii "ACC"
      000403 00                    3292 	.db	0
      000404 00 00 07 F7           3293 	.dw	0,2039
      000408 41 44 43 43 4F 4E 31  3294 	.ascii "ADCCON1"
      00040F 00                    3295 	.db	0
      000410 00 00 08 0B           3296 	.dw	0,2059
      000414 41 44 43 43 4F 4E 32  3297 	.ascii "ADCCON2"
      00041B 00                    3298 	.db	0
      00041C 00 00 08 1F           3299 	.dw	0,2079
      000420 41 44 43 44 4C 59     3300 	.ascii "ADCDLY"
      000426 00                    3301 	.db	0
      000427 00 00 08 32           3302 	.dw	0,2098
      00042B 43 30 4C              3303 	.ascii "C0L"
      00042E 00                    3304 	.db	0
      00042F 00 00 08 42           3305 	.dw	0,2114
      000433 43 30 48              3306 	.ascii "C0H"
      000436 00                    3307 	.db	0
      000437 00 00 08 52           3308 	.dw	0,2130
      00043B 43 31 4C              3309 	.ascii "C1L"
      00043E 00                    3310 	.db	0
      00043F 00 00 08 62           3311 	.dw	0,2146
      000443 43 31 48              3312 	.ascii "C1H"
      000446 00                    3313 	.db	0
      000447 00 00 08 72           3314 	.dw	0,2162
      00044B 41 44 43 43 4F 4E 30  3315 	.ascii "ADCCON0"
      000452 00                    3316 	.db	0
      000453 00 00 08 86           3317 	.dw	0,2182
      000457 50 49 43 4F 4E        3318 	.ascii "PICON"
      00045C 00                    3319 	.db	0
      00045D 00 00 08 98           3320 	.dw	0,2200
      000461 50 49 4E 45 4E        3321 	.ascii "PINEN"
      000466 00                    3322 	.db	0
      000467 00 00 08 AA           3323 	.dw	0,2218
      00046B 50 49 50 45 4E        3324 	.ascii "PIPEN"
      000470 00                    3325 	.db	0
