                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module bod
      000F97 03                    2962 	.db	3
      000F98 00 00 00 8F           2963 	.dw	0,(_TF1)
      000F9C 54 46 31              2964 	.ascii "TF1"
      000F9F 00                    2965 	.db	0
      000FA0 01                    2966 	.db	1
      000FA1 00 00 0A C4           2967 	.dw	0,2756
      000FA5 08                    2968 	.uleb128	8
      000FA6 05                    2969 	.db	5
      000FA7 03                    2970 	.db	3
      000FA8 00 00 00 8E           2971 	.dw	0,(_TR1)
      000FAC 54 52 31              2972 	.ascii "TR1"
      000FAF 00                    2973 	.db	0
      000FB0 01                    2974 	.db	1
      000FB1 00 00 0A C4           2975 	.dw	0,2756
      000FB5 08                    2976 	.uleb128	8
      000FB6 05                    2977 	.db	5
      000FB7 03                    2978 	.db	3
      000FB8 00 00 00 8D           2979 	.dw	0,(_TF0)
      000FBC 54 46 30              2980 	.ascii "TF0"
      000FBF 00                    2981 	.db	0
      000FC0 01                    2982 	.db	1
      000FC1 00 00 0A C4           2983 	.dw	0,2756
      000FC5 08                    2984 	.uleb128	8
      000FC6 05                    2985 	.db	5
      000FC7 03                    2986 	.db	3
      000FC8 00 00 00 8C           2987 	.dw	0,(_TR0)
      000FCC 54 52 30              2988 	.ascii "TR0"
      000FCF 00                    2989 	.db	0
      000FD0 01                    2990 	.db	1
      000FD1 00 00 0A C4           2991 	.dw	0,2756
      000FD5 08                    2992 	.uleb128	8
      000FD6 05                    2993 	.db	5
      000FD7 03                    2994 	.db	3
      000FD8 00 00 00 8B           2995 	.dw	0,(_IE1)
      000FDC 49 45 31              2996 	.ascii "IE1"
      000FDF 00                    2997 	.db	0
      000FE0 01                    2998 	.db	1
      000FE1 00 00 0A C4           2999 	.dw	0,2756
      000FE5 08                    3000 	.uleb128	8
      000FE6 05                    3001 	.db	5
      000FE7 03                    3002 	.db	3
      000FE8 00 00 00 8A           3003 	.dw	0,(_IT1)
      000FEC 49 54 31              3004 	.ascii "IT1"
      000FEF 00                    3005 	.db	0
      000FF0 01                    3006 	.db	1
      000FF1 00 00 0A C4           3007 	.dw	0,2756
      000FF5 08                    3008 	.uleb128	8
      000FF6 05                    3009 	.db	5
      000FF7 03                    3010 	.db	3
      000FF8 00 00 00 89           3011 	.dw	0,(_IE0)
      000FFC 49 45 30              3012 	.ascii "IE0"
      000FFF 00                    3013 	.db	0
      001000 01                    3014 	.db	1
      001001 00 00 0A C4           3015 	.dw	0,2756
      001005 08                    3016 	.uleb128	8
      001006 05                    3017 	.db	5
      001007 03                    3018 	.db	3
      001008 00 00 00 88           3019 	.dw	0,(_IT0)
      00100C 49 54 30              3020 	.ascii "IT0"
      00100F 00                    3021 	.db	0
      001010 01                    3022 	.db	1
      001011 00 00 0A C4           3023 	.dw	0,2756
      001015 08                    3024 	.uleb128	8
      001016 05                    3025 	.db	5
      001017 03                    3026 	.db	3
      001018 00 00 00 87           3027 	.dw	0,(_P07)
      00101C 50 30 37              3028 	.ascii "P07"
      00101F 00                    3029 	.db	0
      001020 01                    3030 	.db	1
      001021 00 00 0A C4           3031 	.dw	0,2756
      001025 08                    3032 	.uleb128	8
      001026 05                    3033 	.db	5
      001027 03                    3034 	.db	3
      001028 00 00 00 87           3035 	.dw	0,(_RXD)
      00102C 52 58 44              3036 	.ascii "RXD"
      00102F 00                    3037 	.db	0
      001030 01                    3038 	.db	1
      001031 00 00 0A C4           3039 	.dw	0,2756
      001035 08                    3040 	.uleb128	8
      001036 05                    3041 	.db	5
      001037 03                    3042 	.db	3
      001038 00 00 00 86           3043 	.dw	0,(_P06)
      00103C 50 30 36              3044 	.ascii "P06"
      00103F 00                    3045 	.db	0
      001040 01                    3046 	.db	1
      001041 00 00 0A C4           3047 	.dw	0,2756
      001045 08                    3048 	.uleb128	8
      001046 05                    3049 	.db	5
      001047 03                    3050 	.db	3
      001048 00 00 00 86           3051 	.dw	0,(_TXD)
      00104C 54 58 44              3052 	.ascii "TXD"
      00104F 00                    3053 	.db	0
      001050 01                    3054 	.db	1
      001051 00 00 0A C4           3055 	.dw	0,2756
      001055 08                    3056 	.uleb128	8
      001056 05                    3057 	.db	5
      001057 03                    3058 	.db	3
      001058 00 00 00 85           3059 	.dw	0,(_P05)
      00105C 50 30 35              3060 	.ascii "P05"
      00105F 00                    3061 	.db	0
      001060 01                    3062 	.db	1
      001061 00 00 0A C4           3063 	.dw	0,2756
      001065 08                    3064 	.uleb128	8
      001066 05                    3065 	.db	5
      001067 03                    3066 	.db	3
      001068 00 00 00 84           3067 	.dw	0,(_P04)
      00106C 50 30 34              3068 	.ascii "P04"
      00106F 00                    3069 	.db	0
      001070 01                    3070 	.db	1
      001071 00 00 0A C4           3071 	.dw	0,2756
      001075 08                    3072 	.uleb128	8
      001076 05                    3073 	.db	5
      001077 03                    3074 	.db	3
      001078 00 00 00 84           3075 	.dw	0,(_STADC)
      00107C 53 54 41 44 43        3076 	.ascii "STADC"
      001081 00                    3077 	.db	0
      001082 01                    3078 	.db	1
      001083 00 00 0A C4           3079 	.dw	0,2756
      001087 08                    3080 	.uleb128	8
      001088 05                    3081 	.db	5
      001089 03                    3082 	.db	3
      00108A 00 00 00 83           3083 	.dw	0,(_P03)
      00108E 50 30 33              3084 	.ascii "P03"
      001091 00                    3085 	.db	0
      001092 01                    3086 	.db	1
      001093 00 00 0A C4           3087 	.dw	0,2756
      001097 08                    3088 	.uleb128	8
      001098 05                    3089 	.db	5
      001099 03                    3090 	.db	3
      00109A 00 00 00 82           3091 	.dw	0,(_P02)
      00109E 50 30 32              3092 	.ascii "P02"
      0010A1 00                    3093 	.db	0
      0010A2 01                    3094 	.db	1
      0010A3 00 00 0A C4           3095 	.dw	0,2756
      0010A7 08                    3096 	.uleb128	8
      0010A8 05                    3097 	.db	5
      0010A9 03                    3098 	.db	3
      0010AA 00 00 00 82           3099 	.dw	0,(_RXD_1)
      0010AE 52 58 44 5F 31        3100 	.ascii "RXD_1"
      0010B3 00                    3101 	.db	0
      0010B4 01                    3102 	.db	1
      0010B5 00 00 0A C4           3103 	.dw	0,2756
      0010B9 08                    3104 	.uleb128	8
      0010BA 05                    3105 	.db	5
      0010BB 03                    3106 	.db	3
      0010BC 00 00 00 81           3107 	.dw	0,(_P01)
      0010C0 50 30 31              3108 	.ascii "P01"
      0010C3 00                    3109 	.db	0
      0010C4 01                    3110 	.db	1
      0010C5 00 00 0A C4           3111 	.dw	0,2756
      0010C9 08                    3112 	.uleb128	8
      0010CA 05                    3113 	.db	5
      0010CB 03                    3114 	.db	3
      0010CC 00 00 00 81           3115 	.dw	0,(_MISO)
      0010D0 4D 49 53 4F           3116 	.ascii "MISO"
      0010D4 00                    3117 	.db	0
      0010D5 01                    3118 	.db	1
      0010D6 00 00 0A C4           3119 	.dw	0,2756
      0010DA 08                    3120 	.uleb128	8
      0010DB 05                    3121 	.db	5
      0010DC 03                    3122 	.db	3
      0010DD 00 00 00 80           3123 	.dw	0,(_P00)
      0010E1 50 30 30              3124 	.ascii "P00"
      0010E4 00                    3125 	.db	0
      0010E5 01                    3126 	.db	1
      0010E6 00 00 0A C4           3127 	.dw	0,2756
      0010EA 08                    3128 	.uleb128	8
      0010EB 05                    3129 	.db	5
      0010EC 03                    3130 	.db	3
      0010ED 00 00 00 80           3131 	.dw	0,(_MOSI)
      0010F1 4D 4F 53 49           3132 	.ascii "MOSI"
      0010F5 00                    3133 	.db	0
      0010F6 01                    3134 	.db	1
      0010F7 00 00 0A C4           3135 	.dw	0,2756
      0010FB 00                    3136 	.uleb128	0
      0010FC                       3137 Ldebug_info_end:
                                   3138 
                                   3139 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 9C           3140 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3141 Ldebug_pubnames_start:
      000004 00 02                 3142 	.dw	2
      000006 00 00r00r00           3143 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 FC           3144 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 69           3145 	.dw	0,105
      000012 42 4F 44 5F 4F 70 65  3146 	.ascii "BOD_Open"
             6E
      00001A 00                    3147 	.db	0
      00001B 00 00 00 D3           3148 	.dw	0,211
      00001F 42 4F 44 5F 4C 6F 77  3149 	.ascii "BOD_LowPower"
             50 6F 77 65 72
      00002B 00                    3150 	.db	0
      00002C 00 00 01 06           3151 	.dw	0,262
      000030 42 4F 44 5F 49 6E 74  3152 	.ascii "BOD_Interrupt_Enable"
             65 72 72 75 70 74 5F
             45 6E 61 62 6C 65
      000044 00                    3153 	.db	0
      000045 00 00 01 48           3154 	.dw	0,328
      000049 54 41 5F 52 45 47 5F  3155 	.ascii "TA_REG_TMP"
             54 4D 50
      000053 00                    3156 	.db	0
      000054 00 00 01 65           3157 	.dw	0,357
      000058 50 30                 3158 	.ascii "P0"
      00005A 00                    3159 	.db	0
      00005B 00 00 01 74           3160 	.dw	0,372
      00005F 53 50                 3161 	.ascii "SP"
      000061 00                    3162 	.db	0
      000062 00 00 01 83           3163 	.dw	0,387
      000066 44 50 4C              3164 	.ascii "DPL"
      000069 00                    3165 	.db	0
      00006A 00 00 01 93           3166 	.dw	0,403
      00006E 44 50 48              3167 	.ascii "DPH"
      000071 00                    3168 	.db	0
      000072 00 00 01 A3           3169 	.dw	0,419
      000076 52 43 54 52 49 4D 30  3170 	.ascii "RCTRIM0"
      00007D 00                    3171 	.db	0
      00007E 00 00 01 B7           3172 	.dw	0,439
      000082 52 43 54 52 49 4D 31  3173 	.ascii "RCTRIM1"
      000089 00                    3174 	.db	0
      00008A 00 00 01 CB           3175 	.dw	0,459
      00008E 52 57 4B              3176 	.ascii "RWK"
      000091 00                    3177 	.db	0
      000092 00 00 01 DB           3178 	.dw	0,475
      000096 50 43 4F 4E           3179 	.ascii "PCON"
      00009A 00                    3180 	.db	0
      00009B 00 00 01 EC           3181 	.dw	0,492
      00009F 54 43 4F 4E           3182 	.ascii "TCON"
      0000A3 00                    3183 	.db	0
      0000A4 00 00 01 FD           3184 	.dw	0,509
      0000A8 54 4D 4F 44           3185 	.ascii "TMOD"
      0000AC 00                    3186 	.db	0
      0000AD 00 00 02 0E           3187 	.dw	0,526
      0000B1 54 4C 30              3188 	.ascii "TL0"
      0000B4 00                    3189 	.db	0
      0000B5 00 00 02 1E           3190 	.dw	0,542
      0000B9 54 4C 31              3191 	.ascii "TL1"
      0000BC 00                    3192 	.db	0
      0000BD 00 00 02 2E           3193 	.dw	0,558
      0000C1 54 48 30              3194 	.ascii "TH0"
      0000C4 00                    3195 	.db	0
      0000C5 00 00 02 3E           3196 	.dw	0,574
      0000C9 54 48 31              3197 	.ascii "TH1"
      0000CC 00                    3198 	.db	0
      0000CD 00 00 02 4E           3199 	.dw	0,590
      0000D1 43 4B 43 4F 4E        3200 	.ascii "CKCON"
      0000D6 00                    3201 	.db	0
      0000D7 00 00 02 60           3202 	.dw	0,608
      0000DB 57 4B 43 4F 4E        3203 	.ascii "WKCON"
      0000E0 00                    3204 	.db	0
      0000E1 00 00 02 72           3205 	.dw	0,626
      0000E5 50 31                 3206 	.ascii "P1"
      0000E7 00                    3207 	.db	0
      0000E8 00 00 02 81           3208 	.dw	0,641
      0000EC 53 46 52 53           3209 	.ascii "SFRS"
      0000F0 00                    3210 	.db	0
      0000F1 00 00 02 92           3211 	.dw	0,658
      0000F5 43 41 50 43 4F 4E 30  3212 	.ascii "CAPCON0"
      0000FC 00                    3213 	.db	0
      0000FD 00 00 02 A6           3214 	.dw	0,678
      000101 43 41 50 43 4F 4E 31  3215 	.ascii "CAPCON1"
      000108 00                    3216 	.db	0
      000109 00 00 02 BA           3217 	.dw	0,698
      00010D 43 41 50 43 4F 4E 32  3218 	.ascii "CAPCON2"
      000114 00                    3219 	.db	0
      000115 00 00 02 CE           3220 	.dw	0,718
      000119 43 4B 44 49 56        3221 	.ascii "CKDIV"
      00011E 00                    3222 	.db	0
      00011F 00 00 02 E0           3223 	.dw	0,736
      000123 43 4B 53 57 54        3224 	.ascii "CKSWT"
      000128 00                    3225 	.db	0
      000129 00 00 02 F2           3226 	.dw	0,754
      00012D 43 4B 45 4E           3227 	.ascii "CKEN"
      000131 00                    3228 	.db	0
      000132 00 00 03 03           3229 	.dw	0,771
      000136 53 43 4F 4E           3230 	.ascii "SCON"
      00013A 00                    3231 	.db	0
      00013B 00 00 03 14           3232 	.dw	0,788
      00013F 53 42 55 46           3233 	.ascii "SBUF"
      000143 00                    3234 	.db	0
      000144 00 00 03 25           3235 	.dw	0,805
      000148 53 42 55 46 5F 31     3236 	.ascii "SBUF_1"
      00014E 00                    3237 	.db	0
      00014F 00 00 03 38           3238 	.dw	0,824
      000153 45 49 45              3239 	.ascii "EIE"
      000156 00                    3240 	.db	0
      000157 00 00 03 48           3241 	.dw	0,840
      00015B 45 49 45 31           3242 	.ascii "EIE1"
      00015F 00                    3243 	.db	0
      000160 00 00 03 59           3244 	.dw	0,857
      000164 43 48 50 43 4F 4E     3245 	.ascii "CHPCON"
      00016A 00                    3246 	.db	0
      00016B 00 00 03 6C           3247 	.dw	0,876
      00016F 50 32                 3248 	.ascii "P2"
      000171 00                    3249 	.db	0
      000172 00 00 03 7B           3250 	.dw	0,891
      000176 41 55 58 52 31        3251 	.ascii "AUXR1"
      00017B 00                    3252 	.db	0
      00017C 00 00 03 8D           3253 	.dw	0,909
      000180 42 4F 44 43 4F 4E 30  3254 	.ascii "BODCON0"
      000187 00                    3255 	.db	0
      000188 00 00 03 A1           3256 	.dw	0,929
      00018C 49 41 50 54 52 47     3257 	.ascii "IAPTRG"
      000192 00                    3258 	.db	0
      000193 00 00 03 B4           3259 	.dw	0,948
      000197 49 41 50 55 45 4E     3260 	.ascii "IAPUEN"
      00019D 00                    3261 	.db	0
      00019E 00 00 03 C7           3262 	.dw	0,967
      0001A2 49 41 50 41 4C        3263 	.ascii "IAPAL"
      0001A7 00                    3264 	.db	0
      0001A8 00 00 03 D9           3265 	.dw	0,985
      0001AC 49 41 50 41 48        3266 	.ascii "IAPAH"
      0001B1 00                    3267 	.db	0
      0001B2 00 00 03 EB           3268 	.dw	0,1003
      0001B6 49 45                 3269 	.ascii "IE"
      0001B8 00                    3270 	.db	0
      0001B9 00 00 03 FA           3271 	.dw	0,1018
      0001BD 53 41 44 44 52        3272 	.ascii "SADDR"
      0001C2 00                    3273 	.db	0
      0001C3 00 00 04 0C           3274 	.dw	0,1036
      0001C7 57 44 43 4F 4E        3275 	.ascii "WDCON"
      0001CC 00                    3276 	.db	0
      0001CD 00 00 04 1E           3277 	.dw	0,1054
      0001D1 42 4F 44 43 4F 4E 31  3278 	.ascii "BODCON1"
      0001D8 00                    3279 	.db	0
      0001D9 00 00 04 32           3280 	.dw	0,1074
      0001DD 50 33 4D 31           3281 	.ascii "P3M1"
      0001E1 00                    3282 	.db	0
      0001E2 00 00 04 43           3283 	.dw	0,1091
      0001E6 50 33 53              3284 	.ascii "P3S"
      0001E9 00                    3285 	.db	0
      0001EA 00 00 04 53           3286 	.dw	0,1107
      0001EE 50 33 4D 32           3287 	.ascii "P3M2"
      0001F2 00                    3288 	.db	0
      0001F3 00 00 04 64           3289 	.dw	0,1124
      0001F7 50 33 53 52           3290 	.ascii "P3SR"
      0001FB 00                    3291 	.db	0
      0001FC 00 00 04 75           3292 	.dw	0,1141
      000200 49 41 50 46 44        3293 	.ascii "IAPFD"
      000205 00                    3294 	.db	0
      000206 00 00 04 87           3295 	.dw	0,1159
      00020A 49 41 50 43 4E        3296 	.ascii "IAPCN"
      00020F 00                    3297 	.db	0
      000210 00 00 04 99           3298 	.dw	0,1177
      000214 50 33                 3299 	.ascii "P3"
      000216 00                    3300 	.db	0
      000217 00 00 04 A8           3301 	.dw	0,1192
      00021B 50 30 4D 31           3302 	.ascii "P0M1"
      00021F 00                    3303 	.db	0
      000220 00 00 04 B9           3304 	.dw	0,1209
      000224 50 30 53              3305 	.ascii "P0S"
      000227 00                    3306 	.db	0
      000228 00 00 04 C9           3307 	.dw	0,1225
      00022C 50 30 4D 32           3308 	.ascii "P0M2"
      000230 00                    3309 	.db	0
      000231 00 00 04 DA           3310 	.dw	0,1242
      000235 50 30 53 52           3311 	.ascii "P0SR"
      000239 00                    3312 	.db	0
      00023A 00 00 04 EB           3313 	.dw	0,1259
      00023E 50 31 4D 31           3314 	.ascii "P1M1"
      000242 00                    3315 	.db	0
      000243 00 00 04 FC           3316 	.dw	0,1276
      000247 50 31 53              3317 	.ascii "P1S"
      00024A 00                    3318 	.db	0
      00024B 00 00 05 0C           3319 	.dw	0,1292
      00024F 50 31 4D 32           3320 	.ascii "P1M2"
      000253 00                    3321 	.db	0
      000254 00 00 05 1D           3322 	.dw	0,1309
      000258 50 31 53 52           3323 	.ascii "P1SR"
      00025C 00                    3324 	.db	0
      00025D 00 00 05 2E           3325 	.dw	0,1326
      000261 50 32 53              3326 	.ascii "P2S"
      000264 00                    3327 	.db	0
      000265 00 00 05 3E           3328 	.dw	0,1342
      000269 49 50 48              3329 	.ascii "IPH"
      00026C 00                    3330 	.db	0
      00026D 00 00 05 4E           3331 	.dw	0,1358
      000271 50 57 4D 49 4E 54 43  3332 	.ascii "PWMINTC"
      000278 00                    3333 	.db	0
      000279 00 00 05 62           3334 	.dw	0,1378
      00027D 49 50                 3335 	.ascii "IP"
      00027F 00                    3336 	.db	0
      000280 00 00 05 71           3337 	.dw	0,1393
      000284 53 41 44 45 4E        3338 	.ascii "SADEN"
      000289 00                    3339 	.db	0
      00028A 00 00 05 83           3340 	.dw	0,1411
      00028E 53 41 44 45 4E 5F 31  3341 	.ascii "SADEN_1"
      000295 00                    3342 	.db	0
      000296 00 00 05 97           3343 	.dw	0,1431
      00029A 53 41 44 44 52 5F 31  3344 	.ascii "SADDR_1"
      0002A1 00                    3345 	.db	0
      0002A2 00 00 05 AB           3346 	.dw	0,1451
      0002A6 49 32 44 41 54        3347 	.ascii "I2DAT"
      0002AB 00                    3348 	.db	0
      0002AC 00 00 05 BD           3349 	.dw	0,1469
      0002B0 49 32 53 54 41 54     3350 	.ascii "I2STAT"
      0002B6 00                    3351 	.db	0
      0002B7 00 00 05 D0           3352 	.dw	0,1488
      0002BB 49 32 43 4C 4B        3353 	.ascii "I2CLK"
      0002C0 00                    3354 	.db	0
      0002C1 00 00 05 E2           3355 	.dw	0,1506
      0002C5 49 32 54 4F 43        3356 	.ascii "I2TOC"
      0002CA 00                    3357 	.db	0
      0002CB 00 00 05 F4           3358 	.dw	0,1524
      0002CF 49 32 43 4F 4E        3359 	.ascii "I2CON"
      0002D4 00                    3360 	.db	0
      0002D5 00 00 06 06           3361 	.dw	0,1542
      0002D9 49 32 41 44 44 52     3362 	.ascii "I2ADDR"
      0002DF 00                    3363 	.db	0
      0002E0 00 00 06 19           3364 	.dw	0,1561
      0002E4 41 44 43 52 4C        3365 	.ascii "ADCRL"
      0002E9 00                    3366 	.db	0
      0002EA 00 00 06 2B           3367 	.dw	0,1579
      0002EE 41 44 43 52 48        3368 	.ascii "ADCRH"
      0002F3 00                    3369 	.db	0
      0002F4 00 00 06 3D           3370 	.dw	0,1597
      0002F8 54 33 43 4F 4E        3371 	.ascii "T3CON"
      0002FD 00                    3372 	.db	0
      0002FE 00 00 06 4F           3373 	.dw	0,1615
      000302 50 57 4D 34 48        3374 	.ascii "PWM4H"
      000307 00                    3375 	.db	0
      000308 00 00 06 61           3376 	.dw	0,1633
      00030C 52 4C 33              3377 	.ascii "RL3"
      00030F 00                    3378 	.db	0
      000310 00 00 06 71           3379 	.dw	0,1649
      000314 50 57 4D 35 48        3380 	.ascii "PWM5H"
      000319 00                    3381 	.db	0
      00031A 00 00 06 83           3382 	.dw	0,1667
      00031E 52 48 33              3383 	.ascii "RH3"
      000321 00                    3384 	.db	0
      000322 00 00 06 93           3385 	.dw	0,1683
      000326 50 49 4F 43 4F 4E 31  3386 	.ascii "PIOCON1"
      00032D 00                    3387 	.db	0
      00032E 00 00 06 A7           3388 	.dw	0,1703
      000332 54 41                 3389 	.ascii "TA"
      000334 00                    3390 	.db	0
      000335 00 00 06 B6           3391 	.dw	0,1718
      000339 54 32 43 4F 4E        3392 	.ascii "T2CON"
      00033E 00                    3393 	.db	0
      00033F 00 00 06 C8           3394 	.dw	0,1736
      000343 54 32 4D 4F 44        3395 	.ascii "T2MOD"
      000348 00                    3396 	.db	0
      000349 00 00 06 DA           3397 	.dw	0,1754
      00034D 52 43 4D 50 32 4C     3398 	.ascii "RCMP2L"
      000353 00                    3399 	.db	0
      000354 00 00 06 ED           3400 	.dw	0,1773
      000358 52 43 4D 50 32 48     3401 	.ascii "RCMP2H"
      00035E 00                    3402 	.db	0
      00035F 00 00 07 00           3403 	.dw	0,1792
      000363 54 4C 32              3404 	.ascii "TL2"
      000366 00                    3405 	.db	0
      000367 00 00 07 10           3406 	.dw	0,1808
      00036B 50 57 4D 34 4C        3407 	.ascii "PWM4L"
      000370 00                    3408 	.db	0
      000371 00 00 07 22           3409 	.dw	0,1826
      000375 54 48 32              3410 	.ascii "TH2"
      000378 00                    3411 	.db	0
      000379 00 00 07 32           3412 	.dw	0,1842
      00037D 50 57 4D 35 4C        3413 	.ascii "PWM5L"
      000382 00                    3414 	.db	0
      000383 00 00 07 44           3415 	.dw	0,1860
      000387 41 44 43 4D 50 4C     3416 	.ascii "ADCMPL"
      00038D 00                    3417 	.db	0
      00038E 00 00 07 57           3418 	.dw	0,1879
      000392 41 44 43 4D 50 48     3419 	.ascii "ADCMPH"
      000398 00                    3420 	.db	0
      000399 00 00 07 6A           3421 	.dw	0,1898
      00039D 50 53 57              3422 	.ascii "PSW"
      0003A0 00                    3423 	.db	0
      0003A1 00 00 07 7A           3424 	.dw	0,1914
      0003A5 50 57 4D 50 48        3425 	.ascii "PWMPH"
      0003AA 00                    3426 	.db	0
      0003AB 00 00 07 8C           3427 	.dw	0,1932
      0003AF 50 57 4D 30 48        3428 	.ascii "PWM0H"
      0003B4 00                    3429 	.db	0
      0003B5 00 00 07 9E           3430 	.dw	0,1950
      0003B9 50 57 4D 31 48        3431 	.ascii "PWM1H"
      0003BE 00                    3432 	.db	0
      0003BF 00 00 07 B0           3433 	.dw	0,1968
      0003C3 50 57 4D 32 48        3434 	.ascii "PWM2H"
      0003C8 00                    3435 	.db	0
      0003C9 00 00 07 C2           3436 	.dw	0,1986
      0003CD 50 57 4D 33 48        3437 	.ascii "PWM3H"
      0003D2 00                    3438 	.db	0
      0003D3 00 00 07 D4           3439 	.dw	0,2004
      0003D7 50 4E 50              3440 	.ascii "PNP"
      0003DA 00                    3441 	.db	0
      0003DB 00 00 07 E4           3442 	.dw	0,2020
      0003DF 46 42 44              3443 	.ascii "FBD"
      0003E2 00                    3444 	.db	0
      0003E3 00 00 07 F4           3445 	.dw	0,2036
      0003E7 50 57 4D 43 4F 4E 30  3446 	.ascii "PWMCON0"
      0003EE 00                    3447 	.db	0
      0003EF 00 00 08 08           3448 	.dw	0,2056
      0003F3 50 57 4D 50 4C        3449 	.ascii "PWMPL"
      0003F8 00                    3450 	.db	0
      0003F9 00 00 08 1A           3451 	.dw	0,2074
      0003FD 50 57 4D 30 4C        3452 	.ascii "PWM0L"
      000402 00                    3453 	.db	0
      000403 00 00 08 2C           3454 	.dw	0,2092
      000407 50 57 4D 31 4C        3455 	.ascii "PWM1L"
      00040C 00                    3456 	.db	0
      00040D 00 00 08 3E           3457 	.dw	0,2110
      000411 50 57 4D 32 4C        3458 	.ascii "PWM2L"
      000416 00                    3459 	.db	0
      000417 00 00 08 50           3460 	.dw	0,2128
      00041B 50 57 4D 33 4C        3461 	.ascii "PWM3L"
      000420 00                    3462 	.db	0
      000421 00 00 08 62           3463 	.dw	0,2146
      000425 50 49 4F 43 4F 4E 30  3464 	.ascii "PIOCON0"
      00042C 00                    3465 	.db	0
      00042D 00 00 08 76           3466 	.dw	0,2166
      000431 50 57 4D 43 4F 4E 31  3467 	.ascii "PWMCON1"
      000438 00                    3468 	.db	0
      000439 00 00 08 8A           3469 	.dw	0,2186
      00043D 41 43 43              3470 	.ascii "ACC"
      000440 00                    3471 	.db	0
      000441 00 00 08 9A           3472 	.dw	0,2202
      000445 41 44 43 43 4F 4E 31  3473 	.ascii "ADCCON1"
      00044C 00                    3474 	.db	0
      00044D 00 00 08 AE           3475 	.dw	0,2222
      000451 41 44 43 43 4F 4E 32  3476 	.ascii "ADCCON2"
      000458 00                    3477 	.db	0
      000459 00 00 08 C2           3478 	.dw	0,2242
      00045D 41 44 43 44 4C 59     3479 	.ascii "ADCDLY"
      000463 00                    3480 	.db	0
      000464 00 00 08 D5           3481 	.dw	0,2261
      000468 43 30 4C              3482 	.ascii "C0L"
      00046B 00                    3483 	.db	0
      00046C 00 00 08 E5           3484 	.dw	0,2277
      000470 43 30 48              3485 	.ascii "C0H"
      000473 00                    3486 	.db	0
      000474 00 00 08 F5           3487 	.dw	0,2293
      000478 43 31 4C              3488 	.ascii "C1L"
      00047B 00                    3489 	.db	0
      00047C 00 00 09 05           3490 	.dw	0,2309
      000480 43 31 48              3491 	.ascii "C1H"
      000483 00                    3492 	.db	0
      000484 00 00 09 15           3493 	.dw	0,2325
      000488 41 44 43 43 4F 4E 30  3494 	.ascii "ADCCON0"
      00048F 00                    3495 	.db	0
      000490 00 00 09 29           3496 	.dw	0,2345
      000494 50 49 43 4F 4E        3497 	.ascii "PICON"
      000499 00                    3498 	.db	0
      00049A 00 00 09 3B           3499 	.dw	0,2363
      00049E 50 49 4E 45 4E        3500 	.ascii "PINEN"
      0004A3 00                    3501 	.db	0
      0004A4 00 00 09 4D           3502 	.dw	0,2381
      0004A8 50 49 50 45 4E        3503 	.ascii "PIPEN"
      0004AD 00                    3504 	.db	0
      0004AE 00 00 09 5F           3505 	.dw	0,2399
      0004B2 50 49 46              3506 	.ascii "PIF"
      0004B5 00                    3507 	.db	0
      0004B6 00 00 09 6F           3508 	.dw	0,2415
      0004BA 43 32 4C              3509 	.ascii "C2L"
      0004BD 00                    3510 	.db	0
      0004BE 00 00 09 7F           3511 	.dw	0,2431
      0004C2 43 32 48              3512 	.ascii "C2H"
      0004C5 00                    3513 	.db	0
      0004C6 00 00 09 8F           3514 	.dw	0,2447
      0004CA 45 49 50              3515 	.ascii "EIP"
      0004CD 00                    3516 	.db	0
      0004CE 00 00 09 9F           3517 	.dw	0,2463
      0004D2 42                    3518 	.ascii "B"
      0004D3 00                    3519 	.db	0
      0004D4 00 00 09 AD           3520 	.dw	0,2477
      0004D8 43 41 50 43 4F 4E 33  3521 	.ascii "CAPCON3"
      0004DF 00                    3522 	.db	0
      0004E0 00 00 09 C1           3523 	.dw	0,2497
      0004E4 43 41 50 43 4F 4E 34  3524 	.ascii "CAPCON4"
      0004EB 00                    3525 	.db	0
      0004EC 00 00 09 D5           3526 	.dw	0,2517
      0004F0 53 50 43 52           3527 	.ascii "SPCR"
      0004F4 00                    3528 	.db	0
      0004F5 00 00 09 E6           3529 	.dw	0,2534
      0004F9 53 50 43 52 32        3530 	.ascii "SPCR2"
      0004FE 00                    3531 	.db	0
      0004FF 00 00 09 F8           3532 	.dw	0,2552
      000503 53 50 53 52           3533 	.ascii "SPSR"
      000507 00                    3534 	.db	0
      000508 00 00 0A 09           3535 	.dw	0,2569
      00050C 53 50 44 52           3536 	.ascii "SPDR"
      000510 00                    3537 	.db	0
      000511 00 00 0A 1A           3538 	.dw	0,2586
      000515 41 49 4E 44 49 44 53  3539 	.ascii "AINDIDS"
      00051C 00                    3540 	.db	0
      00051D 00 00 0A 2E           3541 	.dw	0,2606
