                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
      0010FB 00                    3844 	.db	0
      0010FC 01                    3845 	.db	1
      0010FD 00 00 0C 60           3846 	.dw	0,3168
      001101 07                    3847 	.uleb128	7
      001102 05                    3848 	.db	5
      001103 03                    3849 	.db	3
      001104 00 00 00 92           3850 	.dw	0,(_P12)
      001108 50 31 32              3851 	.ascii "P12"
      00110B 00                    3852 	.db	0
      00110C 01                    3853 	.db	1
      00110D 00 00 0C 60           3854 	.dw	0,3168
      001111 07                    3855 	.uleb128	7
      001112 05                    3856 	.db	5
      001113 03                    3857 	.db	3
      001114 00 00 00 91           3858 	.dw	0,(_P11)
      001118 50 31 31              3859 	.ascii "P11"
      00111B 00                    3860 	.db	0
      00111C 01                    3861 	.db	1
      00111D 00 00 0C 60           3862 	.dw	0,3168
      001121 07                    3863 	.uleb128	7
      001122 05                    3864 	.db	5
      001123 03                    3865 	.db	3
      001124 00 00 00 90           3866 	.dw	0,(_P10)
      001128 50 31 30              3867 	.ascii "P10"
      00112B 00                    3868 	.db	0
      00112C 01                    3869 	.db	1
      00112D 00 00 0C 60           3870 	.dw	0,3168
      001131 07                    3871 	.uleb128	7
      001132 05                    3872 	.db	5
      001133 03                    3873 	.db	3
      001134 00 00 00 8F           3874 	.dw	0,(_TF1)
      001138 54 46 31              3875 	.ascii "TF1"
      00113B 00                    3876 	.db	0
      00113C 01                    3877 	.db	1
      00113D 00 00 0C 60           3878 	.dw	0,3168
      001141 07                    3879 	.uleb128	7
      001142 05                    3880 	.db	5
      001143 03                    3881 	.db	3
      001144 00 00 00 8E           3882 	.dw	0,(_TR1)
      001148 54 52 31              3883 	.ascii "TR1"
      00114B 00                    3884 	.db	0
      00114C 01                    3885 	.db	1
      00114D 00 00 0C 60           3886 	.dw	0,3168
      001151 07                    3887 	.uleb128	7
      001152 05                    3888 	.db	5
      001153 03                    3889 	.db	3
      001154 00 00 00 8D           3890 	.dw	0,(_TF0)
      001158 54 46 30              3891 	.ascii "TF0"
      00115B 00                    3892 	.db	0
      00115C 01                    3893 	.db	1
      00115D 00 00 0C 60           3894 	.dw	0,3168
      001161 07                    3895 	.uleb128	7
      001162 05                    3896 	.db	5
      001163 03                    3897 	.db	3
      001164 00 00 00 8C           3898 	.dw	0,(_TR0)
      001168 54 52 30              3899 	.ascii "TR0"
      00116B 00                    3900 	.db	0
      00116C 01                    3901 	.db	1
      00116D 00 00 0C 60           3902 	.dw	0,3168
      001171 07                    3903 	.uleb128	7
      001172 05                    3904 	.db	5
      001173 03                    3905 	.db	3
      001174 00 00 00 8B           3906 	.dw	0,(_IE1)
      001178 49 45 31              3907 	.ascii "IE1"
      00117B 00                    3908 	.db	0
      00117C 01                    3909 	.db	1
      00117D 00 00 0C 60           3910 	.dw	0,3168
      001181 07                    3911 	.uleb128	7
      001182 05                    3912 	.db	5
      001183 03                    3913 	.db	3
      001184 00 00 00 8A           3914 	.dw	0,(_IT1)
      001188 49 54 31              3915 	.ascii "IT1"
      00118B 00                    3916 	.db	0
      00118C 01                    3917 	.db	1
      00118D 00 00 0C 60           3918 	.dw	0,3168
      001191 07                    3919 	.uleb128	7
      001192 05                    3920 	.db	5
      001193 03                    3921 	.db	3
      001194 00 00 00 89           3922 	.dw	0,(_IE0)
      001198 49 45 30              3923 	.ascii "IE0"
      00119B 00                    3924 	.db	0
      00119C 01                    3925 	.db	1
      00119D 00 00 0C 60           3926 	.dw	0,3168
      0011A1 07                    3927 	.uleb128	7
      0011A2 05                    3928 	.db	5
      0011A3 03                    3929 	.db	3
      0011A4 00 00 00 88           3930 	.dw	0,(_IT0)
      0011A8 49 54 30              3931 	.ascii "IT0"
      0011AB 00                    3932 	.db	0
      0011AC 01                    3933 	.db	1
      0011AD 00 00 0C 60           3934 	.dw	0,3168
      0011B1 07                    3935 	.uleb128	7
      0011B2 05                    3936 	.db	5
      0011B3 03                    3937 	.db	3
      0011B4 00 00 00 87           3938 	.dw	0,(_P07)
      0011B8 50 30 37              3939 	.ascii "P07"
      0011BB 00                    3940 	.db	0
      0011BC 01                    3941 	.db	1
      0011BD 00 00 0C 60           3942 	.dw	0,3168
      0011C1 07                    3943 	.uleb128	7
      0011C2 05                    3944 	.db	5
      0011C3 03                    3945 	.db	3
      0011C4 00 00 00 87           3946 	.dw	0,(_RXD)
      0011C8 52 58 44              3947 	.ascii "RXD"
      0011CB 00                    3948 	.db	0
      0011CC 01                    3949 	.db	1
      0011CD 00 00 0C 60           3950 	.dw	0,3168
      0011D1 07                    3951 	.uleb128	7
      0011D2 05                    3952 	.db	5
      0011D3 03                    3953 	.db	3
      0011D4 00 00 00 86           3954 	.dw	0,(_P06)
      0011D8 50 30 36              3955 	.ascii "P06"
      0011DB 00                    3956 	.db	0
      0011DC 01                    3957 	.db	1
      0011DD 00 00 0C 60           3958 	.dw	0,3168
      0011E1 07                    3959 	.uleb128	7
      0011E2 05                    3960 	.db	5
      0011E3 03                    3961 	.db	3
      0011E4 00 00 00 86           3962 	.dw	0,(_TXD)
      0011E8 54 58 44              3963 	.ascii "TXD"
      0011EB 00                    3964 	.db	0
      0011EC 01                    3965 	.db	1
      0011ED 00 00 0C 60           3966 	.dw	0,3168
      0011F1 07                    3967 	.uleb128	7
      0011F2 05                    3968 	.db	5
      0011F3 03                    3969 	.db	3
      0011F4 00 00 00 85           3970 	.dw	0,(_P05)
      0011F8 50 30 35              3971 	.ascii "P05"
      0011FB 00                    3972 	.db	0
      0011FC 01                    3973 	.db	1
      0011FD 00 00 0C 60           3974 	.dw	0,3168
      001201 07                    3975 	.uleb128	7
      001202 05                    3976 	.db	5
      001203 03                    3977 	.db	3
      001204 00 00 00 84           3978 	.dw	0,(_P04)
      001208 50 30 34              3979 	.ascii "P04"
      00120B 00                    3980 	.db	0
      00120C 01                    3981 	.db	1
      00120D 00 00 0C 60           3982 	.dw	0,3168
      001211 07                    3983 	.uleb128	7
      001212 05                    3984 	.db	5
      001213 03                    3985 	.db	3
      001214 00 00 00 84           3986 	.dw	0,(_STADC)
      001218 53 54 41 44 43        3987 	.ascii "STADC"
      00121D 00                    3988 	.db	0
      00121E 01                    3989 	.db	1
      00121F 00 00 0C 60           3990 	.dw	0,3168
      001223 07                    3991 	.uleb128	7
      001224 05                    3992 	.db	5
      001225 03                    3993 	.db	3
      001226 00 00 00 83           3994 	.dw	0,(_P03)
      00122A 50 30 33              3995 	.ascii "P03"
      00122D 00                    3996 	.db	0
      00122E 01                    3997 	.db	1
      00122F 00 00 0C 60           3998 	.dw	0,3168
      001233 07                    3999 	.uleb128	7
      001234 05                    4000 	.db	5
      001235 03                    4001 	.db	3
      001236 00 00 00 82           4002 	.dw	0,(_P02)
      00123A 50 30 32              4003 	.ascii "P02"
      00123D 00                    4004 	.db	0
      00123E 01                    4005 	.db	1
      00123F 00 00 0C 60           4006 	.dw	0,3168
      001243 07                    4007 	.uleb128	7
      001244 05                    4008 	.db	5
      001245 03                    4009 	.db	3
      001246 00 00 00 82           4010 	.dw	0,(_RXD_1)
      00124A 52 58 44 5F 31        4011 	.ascii "RXD_1"
      00124F 00                    4012 	.db	0
      001250 01                    4013 	.db	1
      001251 00 00 0C 60           4014 	.dw	0,3168
      001255 07                    4015 	.uleb128	7
      001256 05                    4016 	.db	5
      001257 03                    4017 	.db	3
      001258 00 00 00 81           4018 	.dw	0,(_P01)
      00125C 50 30 31              4019 	.ascii "P01"
      00125F 00                    4020 	.db	0
      001260 01                    4021 	.db	1
      001261 00 00 0C 60           4022 	.dw	0,3168
      001265 07                    4023 	.uleb128	7
      001266 05                    4024 	.db	5
      001267 03                    4025 	.db	3
      001268 00 00 00 81           4026 	.dw	0,(_MISO)
      00126C 4D 49 53 4F           4027 	.ascii "MISO"
      001270 00                    4028 	.db	0
      001271 01                    4029 	.db	1
      001272 00 00 0C 60           4030 	.dw	0,3168
      001276 07                    4031 	.uleb128	7
      001277 05                    4032 	.db	5
      001278 03                    4033 	.db	3
      001279 00 00 00 80           4034 	.dw	0,(_P00)
      00127D 50 30 30              4035 	.ascii "P00"
      001280 00                    4036 	.db	0
      001281 01                    4037 	.db	1
      001282 00 00 0C 60           4038 	.dw	0,3168
      001286 07                    4039 	.uleb128	7
      001287 05                    4040 	.db	5
      001288 03                    4041 	.db	3
      001289 00 00 00 80           4042 	.dw	0,(_MOSI)
      00128D 4D 4F 53 49           4043 	.ascii "MOSI"
      001291 00                    4044 	.db	0
      001292 01                    4045 	.db	1
      001293 00 00 0C 60           4046 	.dw	0,3168
      001297 00                    4047 	.uleb128	0
      001298                       4048 Ldebug_info_end:
                                   4049 
                                   4050 	.area .debug_pubnames (NOLOAD)
      000000 00 00 09 94           4051 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       4052 Ldebug_pubnames_start:
      000004 00 02                 4053 	.dw	2
      000006 00 00r00r00           4054 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 12 98           4055 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 6B           4056 	.dw	0,107
      000012 54 69 6D 65 72 30 5F  4057 	.ascii "Timer0_AutoReload_Interrupt_Initial"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             49 6E 69 74 69 61 6C
      000035 00                    4058 	.db	0
      000036 00 00 00 E8           4059 	.dw	0,232
      00003A 54 69 6D 65 72 30 5F  4060 	.ascii "Timer0_ReloadCounter"
             52 65 6C 6F 61 64 43
             6F 75 6E 74 65 72
      00004E 00                    4061 	.db	0
      00004F 00 00 01 0B           4062 	.dw	0,267
      000053 54 69 6D 65 72 31 5F  4063 	.ascii "Timer1_AutoReload_Interrupt_Initial"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             49 6E 69 74 69 61 6C
      000076 00                    4064 	.db	0
      000077 00 00 01 66           4065 	.dw	0,358
      00007B 54 69 6D 65 72 31 5F  4066 	.ascii "Timer1_ReloadCounter"
             52 65 6C 6F 61 64 43
             6F 75 6E 74 65 72
      00008F 00                    4067 	.db	0
      000090 00 00 01 89           4068 	.dw	0,393
      000094 54 69 6D 65 72 32 5F  4069 	.ascii "Timer2_AutoReload_Interrupt_Initial"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             49 6E 69 74 69 61 6C
      0000B7 00                    4070 	.db	0
      0000B8 00 00 01 E4           4071 	.dw	0,484
      0000BC 54 69 6D 65 72 33 5F  4072 	.ascii "Timer3_AutoReload_Interrupt_Initial"
             41 75 74 6F 52 65 6C
             6F 61 64 5F 49 6E 74
             65 72 72 75 70 74 5F
             49 6E 69 74 69 61 6C
      0000DF 00                    4073 	.db	0
      0000E0 00 00 02 3F           4074 	.dw	0,575
      0000E4 54 49 4D 45 52 30 43  4075 	.ascii "TIMER0CT"
             54
      0000EC 00                    4076 	.db	0
      0000ED 00 00 02 54           4077 	.dw	0,596
      0000F1 54 49 4D 45 52 31 43  4078 	.ascii "TIMER1CT"
             54
      0000F9 00                    4079 	.db	0
      0000FA 00 00 02 69           4080 	.dw	0,617
      0000FE 54 49 4D 45 52 32 43  4081 	.ascii "TIMER2CT"
             54
      000106 00                    4082 	.db	0
      000107 00 00 02 7E           4083 	.dw	0,638
      00010B 54 49 4D 45 52 33 43  4084 	.ascii "TIMER3CT"
             54
      000113 00                    4085 	.db	0
      000114 00 00 02 93           4086 	.dw	0,659
      000118 54 48 30 54 4D 50     4087 	.ascii "TH0TMP"
      00011E 00                    4088 	.db	0
      00011F 00 00 02 A6           4089 	.dw	0,678
      000123 54 4C 30 54 4D 50     4090 	.ascii "TL0TMP"
      000129 00                    4091 	.db	0
      00012A 00 00 02 B9           4092 	.dw	0,697
      00012E 54 48 31 54 4D 50     4093 	.ascii "TH1TMP"
      000134 00                    4094 	.db	0
      000135 00 00 02 CC           4095 	.dw	0,716
      000139 54 4C 31 54 4D 50     4096 	.ascii "TL1TMP"
      00013F 00                    4097 	.db	0
      000140 00 00 02 E7           4098 	.dw	0,743
      000144 42 49 54 5F 54 4D 50  4099 	.ascii "BIT_TMP"
      00014B 00                    4100 	.db	0
      00014C 00 00 03 01           4101 	.dw	0,769
      000150 50 30                 4102 	.ascii "P0"
      000152 00                    4103 	.db	0
      000153 00 00 03 10           4104 	.dw	0,784
      000157 53 50                 4105 	.ascii "SP"
      000159 00                    4106 	.db	0
      00015A 00 00 03 1F           4107 	.dw	0,799
      00015E 44 50 4C              4108 	.ascii "DPL"
      000161 00                    4109 	.db	0
      000162 00 00 03 2F           4110 	.dw	0,815
      000166 44 50 48              4111 	.ascii "DPH"
      000169 00                    4112 	.db	0
      00016A 00 00 03 3F           4113 	.dw	0,831
      00016E 52 43 54 52 49 4D 30  4114 	.ascii "RCTRIM0"
      000175 00                    4115 	.db	0
      000176 00 00 03 53           4116 	.dw	0,851
      00017A 52 43 54 52 49 4D 31  4117 	.ascii "RCTRIM1"
      000181 00                    4118 	.db	0
      000182 00 00 03 67           4119 	.dw	0,871
      000186 52 57 4B              4120 	.ascii "RWK"
      000189 00                    4121 	.db	0
      00018A 00 00 03 77           4122 	.dw	0,887
      00018E 50 43 4F 4E           4123 	.ascii "PCON"
      000192 00                    4124 	.db	0
      000193 00 00 03 88           4125 	.dw	0,904
      000197 54 43 4F 4E           4126 	.ascii "TCON"
      00019B 00                    4127 	.db	0
      00019C 00 00 03 99           4128 	.dw	0,921
      0001A0 54 4D 4F 44           4129 	.ascii "TMOD"
      0001A4 00                    4130 	.db	0
      0001A5 00 00 03 AA           4131 	.dw	0,938
      0001A9 54 4C 30              4132 	.ascii "TL0"
      0001AC 00                    4133 	.db	0
      0001AD 00 00 03 BA           4134 	.dw	0,954
      0001B1 54 4C 31              4135 	.ascii "TL1"
      0001B4 00                    4136 	.db	0
      0001B5 00 00 03 CA           4137 	.dw	0,970
      0001B9 54 48 30              4138 	.ascii "TH0"
      0001BC 00                    4139 	.db	0
      0001BD 00 00 03 DA           4140 	.dw	0,986
      0001C1 54 48 31              4141 	.ascii "TH1"
      0001C4 00                    4142 	.db	0
      0001C5 00 00 03 EA           4143 	.dw	0,1002
      0001C9 43 4B 43 4F 4E        4144 	.ascii "CKCON"
      0001CE 00                    4145 	.db	0
      0001CF 00 00 03 FC           4146 	.dw	0,1020
      0001D3 57 4B 43 4F 4E        4147 	.ascii "WKCON"
      0001D8 00                    4148 	.db	0
      0001D9 00 00 04 0E           4149 	.dw	0,1038
      0001DD 50 31                 4150 	.ascii "P1"
      0001DF 00                    4151 	.db	0
      0001E0 00 00 04 1D           4152 	.dw	0,1053
      0001E4 53 46 52 53           4153 	.ascii "SFRS"
      0001E8 00                    4154 	.db	0
      0001E9 00 00 04 2E           4155 	.dw	0,1070
      0001ED 43 41 50 43 4F 4E 30  4156 	.ascii "CAPCON0"
      0001F4 00                    4157 	.db	0
      0001F5 00 00 04 42           4158 	.dw	0,1090
      0001F9 43 41 50 43 4F 4E 31  4159 	.ascii "CAPCON1"
      000200 00                    4160 	.db	0
      000201 00 00 04 56           4161 	.dw	0,1110
      000205 43 41 50 43 4F 4E 32  4162 	.ascii "CAPCON2"
      00020C 00                    4163 	.db	0
      00020D 00 00 04 6A           4164 	.dw	0,1130
      000211 43 4B 44 49 56        4165 	.ascii "CKDIV"
      000216 00                    4166 	.db	0
      000217 00 00 04 7C           4167 	.dw	0,1148
      00021B 43 4B 53 57 54        4168 	.ascii "CKSWT"
      000220 00                    4169 	.db	0
      000221 00 00 04 8E           4170 	.dw	0,1166
      000225 43 4B 45 4E           4171 	.ascii "CKEN"
      000229 00                    4172 	.db	0
      00022A 00 00 04 9F           4173 	.dw	0,1183
      00022E 53 43 4F 4E           4174 	.ascii "SCON"
      000232 00                    4175 	.db	0
      000233 00 00 04 B0           4176 	.dw	0,1200
      000237 53 42 55 46           4177 	.ascii "SBUF"
      00023B 00                    4178 	.db	0
      00023C 00 00 04 C1           4179 	.dw	0,1217
      000240 53 42 55 46 5F 31     4180 	.ascii "SBUF_1"
      000246 00                    4181 	.db	0
      000247 00 00 04 D4           4182 	.dw	0,1236
      00024B 45 49 45              4183 	.ascii "EIE"
      00024E 00                    4184 	.db	0
      00024F 00 00 04 E4           4185 	.dw	0,1252
      000253 45 49 45 31           4186 	.ascii "EIE1"
      000257 00                    4187 	.db	0
      000258 00 00 04 F5           4188 	.dw	0,1269
      00025C 43 48 50 43 4F 4E     4189 	.ascii "CHPCON"
      000262 00                    4190 	.db	0
      000263 00 00 05 08           4191 	.dw	0,1288
      000267 50 32                 4192 	.ascii "P2"
      000269 00                    4193 	.db	0
      00026A 00 00 05 17           4194 	.dw	0,1303
      00026E 41 55 58 52 31        4195 	.ascii "AUXR1"
      000273 00                    4196 	.db	0
      000274 00 00 05 29           4197 	.dw	0,1321
      000278 42 4F 44 43 4F 4E 30  4198 	.ascii "BODCON0"
      00027F 00                    4199 	.db	0
      000280 00 00 05 3D           4200 	.dw	0,1341
      000284 49 41 50 54 52 47     4201 	.ascii "IAPTRG"
      00028A 00                    4202 	.db	0
      00028B 00 00 05 50           4203 	.dw	0,1360
      00028F 49 41 50 55 45 4E     4204 	.ascii "IAPUEN"
      000295 00                    4205 	.db	0
      000296 00 00 05 63           4206 	.dw	0,1379
      00029A 49 41 50 41 4C        4207 	.ascii "IAPAL"
      00029F 00                    4208 	.db	0
      0002A0 00 00 05 75           4209 	.dw	0,1397
      0002A4 49 41 50 41 48        4210 	.ascii "IAPAH"
      0002A9 00                    4211 	.db	0
      0002AA 00 00 05 87           4212 	.dw	0,1415
      0002AE 49 45                 4213 	.ascii "IE"
      0002B0 00                    4214 	.db	0
      0002B1 00 00 05 96           4215 	.dw	0,1430
      0002B5 53 41 44 44 52        4216 	.ascii "SADDR"
      0002BA 00                    4217 	.db	0
      0002BB 00 00 05 A8           4218 	.dw	0,1448
      0002BF 57 44 43 4F 4E        4219 	.ascii "WDCON"
      0002C4 00                    4220 	.db	0
      0002C5 00 00 05 BA           4221 	.dw	0,1466
      0002C9 42 4F 44 43 4F 4E 31  4222 	.ascii "BODCON1"
      0002D0 00                    4223 	.db	0
      0002D1 00 00 05 CE           4224 	.dw	0,1486
      0002D5 50 33 4D 31           4225 	.ascii "P3M1"
      0002D9 00                    4226 	.db	0
      0002DA 00 00 05 DF           4227 	.dw	0,1503
      0002DE 50 33 53              4228 	.ascii "P3S"
      0002E1 00                    4229 	.db	0
      0002E2 00 00 05 EF           4230 	.dw	0,1519
      0002E6 50 33 4D 32           4231 	.ascii "P3M2"
      0002EA 00                    4232 	.db	0
      0002EB 00 00 06 00           4233 	.dw	0,1536
      0002EF 50 33 53 52           4234 	.ascii "P3SR"
      0002F3 00                    4235 	.db	0
      0002F4 00 00 06 11           4236 	.dw	0,1553
      0002F8 49 41 50 46 44        4237 	.ascii "IAPFD"
      0002FD 00                    4238 	.db	0
      0002FE 00 00 06 23           4239 	.dw	0,1571
      000302 49 41 50 43 4E        4240 	.ascii "IAPCN"
      000307 00                    4241 	.db	0
      000308 00 00 06 35           4242 	.dw	0,1589
      00030C 50 33                 4243 	.ascii "P3"
      00030E 00                    4244 	.db	0
      00030F 00 00 06 44           4245 	.dw	0,1604
      000313 50 30 4D 31           4246 	.ascii "P0M1"
      000317 00                    4247 	.db	0
      000318 00 00 06 55           4248 	.dw	0,1621
      00031C 50 30 53              4249 	.ascii "P0S"
      00031F 00                    4250 	.db	0
      000320 00 00 06 65           4251 	.dw	0,1637
      000324 50 30 4D 32           4252 	.ascii "P0M2"
      000328 00                    4253 	.db	0
      000329 00 00 06 76           4254 	.dw	0,1654
      00032D 50 30 53 52           4255 	.ascii "P0SR"
      000331 00                    4256 	.db	0
      000332 00 00 06 87           4257 	.dw	0,1671
      000336 50 31 4D 31           4258 	.ascii "P1M1"
      00033A 00                    4259 	.db	0
      00033B 00 00 06 98           4260 	.dw	0,1688
      00033F 50 31 53              4261 	.ascii "P1S"
      000342 00                    4262 	.db	0
      000343 00 00 06 A8           4263 	.dw	0,1704
      000347 50 31 4D 32           4264 	.ascii "P1M2"
      00034B 00                    4265 	.db	0
      00034C 00 00 06 B9           4266 	.dw	0,1721
      000350 50 31 53 52           4267 	.ascii "P1SR"
      000354 00                    4268 	.db	0
      000355 00 00 06 CA           4269 	.dw	0,1738
      000359 50 32 53              4270 	.ascii "P2S"
      00035C 00                    4271 	.db	0
      00035D 00 00 06 DA           4272 	.dw	0,1754
      000361 49 50 48              4273 	.ascii "IPH"
      000364 00                    4274 	.db	0
      000365 00 00 06 EA           4275 	.dw	0,1770
      000369 50 57 4D 49 4E 54 43  4276 	.ascii "PWMINTC"
      000370 00                    4277 	.db	0
      000371 00 00 06 FE           4278 	.dw	0,1790
      000375 49 50                 4279 	.ascii "IP"
      000377 00                    4280 	.db	0
      000378 00 00 07 0D           4281 	.dw	0,1805
      00037C 53 41 44 45 4E        4282 	.ascii "SADEN"
      000381 00                    4283 	.db	0
      000382 00 00 07 1F           4284 	.dw	0,1823
      000386 53 41 44 45 4E 5F 31  4285 	.ascii "SADEN_1"
      00038D 00                    4286 	.db	0
      00038E 00 00 07 33           4287 	.dw	0,1843
      000392 53 41 44 44 52 5F 31  4288 	.ascii "SADDR_1"
      000399 00                    4289 	.db	0
      00039A 00 00 07 47           4290 	.dw	0,1863
      00039E 49 32 44 41 54        4291 	.ascii "I2DAT"
      0003A3 00                    4292 	.db	0
      0003A4 00 00 07 59           4293 	.dw	0,1881
      0003A8 49 32 53 54 41 54     4294 	.ascii "I2STAT"
      0003AE 00                    4295 	.db	0
      0003AF 00 00 07 6C           4296 	.dw	0,1900
      0003B3 49 32 43 4C 4B        4297 	.ascii "I2CLK"
      0003B8 00                    4298 	.db	0
      0003B9 00 00 07 7E           4299 	.dw	0,1918
      0003BD 49 32 54 4F 43        4300 	.ascii "I2TOC"
      0003C2 00                    4301 	.db	0
      0003C3 00 00 07 90           4302 	.dw	0,1936
      0003C7 49 32 43 4F 4E        4303 	.ascii "I2CON"
      0003CC 00                    4304 	.db	0
      0003CD 00 00 07 A2           4305 	.dw	0,1954
      0003D1 49 32 41 44 44 52     4306 	.ascii "I2ADDR"
      0003D7 00                    4307 	.db	0
      0003D8 00 00 07 B5           4308 	.dw	0,1973
      0003DC 41 44 43 52 4C        4309 	.ascii "ADCRL"
      0003E1 00                    4310 	.db	0
      0003E2 00 00 07 C7           4311 	.dw	0,1991
      0003E6 41 44 43 52 48        4312 	.ascii "ADCRH"
      0003EB 00                    4313 	.db	0
      0003EC 00 00 07 D9           4314 	.dw	0,2009
      0003F0 54 33 43 4F 4E        4315 	.ascii "T3CON"
      0003F5 00                    4316 	.db	0
      0003F6 00 00 07 EB           4317 	.dw	0,2027
      0003FA 50 57 4D 34 48        4318 	.ascii "PWM4H"
      0003FF 00                    4319 	.db	0
      000400 00 00 07 FD           4320 	.dw	0,2045
      000404 52 4C 33              4321 	.ascii "RL3"
      000407 00                    4322 	.db	0
      000408 00 00 08 0D           4323 	.dw	0,2061
      00040C 50 57 4D 35 48        4324 	.ascii "PWM5H"
      000411 00                    4325 	.db	0
      000412 00 00 08 1F           4326 	.dw	0,2079
      000416 52 48 33              4327 	.ascii "RH3"
      000419 00                    4328 	.db	0
      00041A 00 00 08 2F           4329 	.dw	0,2095
      00041E 50 49 4F 43 4F 4E 31  4330 	.ascii "PIOCON1"
      000425 00                    4331 	.db	0
      000426 00 00 08 43           4332 	.dw	0,2115
      00042A 54 41                 4333 	.ascii "TA"
      00042C 00                    4334 	.db	0
      00042D 00 00 08 52           4335 	.dw	0,2130
      000431 54 32 43 4F 4E        4336 	.ascii "T2CON"
      000436 00                    4337 	.db	0
      000437 00 00 08 64           4338 	.dw	0,2148
      00043B 54 32 4D 4F 44        4339 	.ascii "T2MOD"
      000440 00                    4340 	.db	0
      000441 00 00 08 76           4341 	.dw	0,2166
      000445 52 43 4D 50 32 4C     4342 	.ascii "RCMP2L"
      00044B 00                    4343 	.db	0
      00044C 00 00 08 89           4344 	.dw	0,2185
      000450 52 43 4D 50 32 48     4345 	.ascii "RCMP2H"
      000456 00                    4346 	.db	0
      000457 00 00 08 9C           4347 	.dw	0,2204
      00045B 54 4C 32              4348 	.ascii "TL2"
      00045E 00                    4349 	.db	0
      00045F 00 00 08 AC           4350 	.dw	0,2220
      000463 50 57 4D 34 4C        4351 	.ascii "PWM4L"
      000468 00                    4352 	.db	0
      000469 00 00 08 BE           4353 	.dw	0,2238
      00046D 54 48 32              4354 	.ascii "TH2"
      000470 00                    4355 	.db	0
      000471 00 00 08 CE           4356 	.dw	0,2254
      000475 50 57 4D 35 4C        4357 	.ascii "PWM5L"
      00047A 00                    4358 	.db	0
      00047B 00 00 08 E0           4359 	.dw	0,2272
      00047F 41 44 43 4D 50 4C     4360 	.ascii "ADCMPL"
      000485 00                    4361 	.db	0
      000486 00 00 08 F3           4362 	.dw	0,2291
      00048A 41 44 43 4D 50 48     4363 	.ascii "ADCMPH"
      000490 00                    4364 	.db	0
      000491 00 00 09 06           4365 	.dw	0,2310
      000495 50 53 57              4366 	.ascii "PSW"
      000498 00                    4367 	.db	0
      000499 00 00 09 16           4368 	.dw	0,2326
      00049D 50 57 4D 50 48        4369 	.ascii "PWMPH"
      0004A2 00                    4370 	.db	0
      0004A3 00 00 09 28           4371 	.dw	0,2344
      0004A7 50 57 4D 30 48        4372 	.ascii "PWM0H"
      0004AC 00                    4373 	.db	0
      0004AD 00 00 09 3A           4374 	.dw	0,2362
      0004B1 50 57 4D 31 48        4375 	.ascii "PWM1H"
      0004B6 00                    4376 	.db	0
      0004B7 00 00 09 4C           4377 	.dw	0,2380
      0004BB 50 57 4D 32 48        4378 	.ascii "PWM2H"
      0004C0 00                    4379 	.db	0
      0004C1 00 00 09 5E           4380 	.dw	0,2398
      0004C5 50 57 4D 33 48        4381 	.ascii "PWM3H"
      0004CA 00                    4382 	.db	0
      0004CB 00 00 09 70           4383 	.dw	0,2416
      0004CF 50 4E 50              4384 	.ascii "PNP"
      0004D2 00                    4385 	.db	0
      0004D3 00 00 09 80           4386 	.dw	0,2432
      0004D7 46 42 44              4387 	.ascii "FBD"
      0004DA 00                    4388 	.db	0
      0004DB 00 00 09 90           4389 	.dw	0,2448
      0004DF 50 57 4D 43 4F 4E 30  4390 	.ascii "PWMCON0"
      0004E6 00                    4391 	.db	0
      0004E7 00 00 09 A4           4392 	.dw	0,2468
      0004EB 50 57 4D 50 4C        4393 	.ascii "PWMPL"
      0004F0 00                    4394 	.db	0
      0004F1 00 00 09 B6           4395 	.dw	0,2486
      0004F5 50 57 4D 30 4C        4396 	.ascii "PWM0L"
      0004FA 00                    4397 	.db	0
      0004FB 00 00 09 C8           4398 	.dw	0,2504
      0004FF 50 57 4D 31 4C        4399 	.ascii "PWM1L"
      000504 00                    4400 	.db	0
      000505 00 00 09 DA           4401 	.dw	0,2522
      000509 50 57 4D 32 4C        4402 	.ascii "PWM2L"
      00050E 00                    4403 	.db	0
      00050F 00 00 09 EC           4404 	.dw	0,2540
      000513 50 57 4D 33 4C        4405 	.ascii "PWM3L"
      000518 00                    4406 	.db	0
      000519 00 00 09 FE           4407 	.dw	0,2558
      00051D 50 49 4F 43 4F 4E 30  4408 	.ascii "PIOCON0"
      000524 00                    4409 	.db	0
      000525 00 00 0A 12           4410 	.dw	0,2578
      000529 50 57 4D 43 4F 4E 31  4411 	.ascii "PWMCON1"
      000530 00                    4412 	.db	0
      000531 00 00 0A 26           4413 	.dw	0,2598
      000535 41 43 43              4414 	.ascii "ACC"
      000538 00                    4415 	.db	0
