                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wkt
      00113E 00 00 0B 2C           3466 	.dw	0,2860
      001142 09                    3467 	.uleb128	9
      001143 05                    3468 	.db	5
      001144 03                    3469 	.db	3
      001145 00 00 00 80           3470 	.dw	0,(_P00)
      001149 50 30 30              3471 	.ascii "P00"
      00114C 00                    3472 	.db	0
      00114D 01                    3473 	.db	1
      00114E 00 00 0B 2C           3474 	.dw	0,2860
      001152 09                    3475 	.uleb128	9
      001153 05                    3476 	.db	5
      001154 03                    3477 	.db	3
      001155 00 00 00 80           3478 	.dw	0,(_MOSI)
      001159 4D 4F 53 49           3479 	.ascii "MOSI"
      00115D 00                    3480 	.db	0
      00115E 01                    3481 	.db	1
      00115F 00 00 0B 2C           3482 	.dw	0,2860
      001163 00                    3483 	.uleb128	0
      001164                       3484 Ldebug_info_end:
                                   3485 
                                   3486 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 D2           3487 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3488 Ldebug_pubnames_start:
      000004 00 02                 3489 	.dw	2
      000006 00 00r00r00           3490 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 64           3491 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 69           3492 	.dw	0,105
      000012 57 4B 54 5F 41 75 74  3493 	.ascii "WKT_AutoReload_Interrupt_Initial_S"
             6F 52 65 6C 6F 61 64
             5F 49 6E 74 65 72 72
             75 70 74 5F 49 6E 69
             74 69 61 6C 5F 53
      000034 00                    3494 	.db	0
      000035 00 00 00 C7           3495 	.dw	0,199
      000039 57 4B 54 5F 41 75 74  3496 	.ascii "WKT_AutoReload_Interrupt_Initial_MS"
             6F 52 65 6C 6F 61 64
             5F 49 6E 74 65 72 72
             75 70 74 5F 49 6E 69
             74 69 61 6C 5F 4D 53
      00005C 00                    3497 	.db	0
      00005D 00 00 01 16           3498 	.dw	0,278
      000061 57 4B 54 5F 4F 70 65  3499 	.ascii "WKT_Open"
             6E
      000069 00                    3500 	.db	0
      00006A 00 00 01 72           3501 	.dw	0,370
      00006E 57 4B 54 5F 49 6E 74  3502 	.ascii "WKT_Interrupt"
             65 72 72 75 70 74
      00007B 00                    3503 	.db	0
      00007C 00 00 01 B0           3504 	.dw	0,432
      000080 57 4B 54 5F 43 6C 6F  3505 	.ascii "WKT_Close"
             73 65
      000089 00                    3506 	.db	0
      00008A 00 00 01 CD           3507 	.dw	0,461
      00008E 50 30                 3508 	.ascii "P0"
      000090 00                    3509 	.db	0
      000091 00 00 01 DC           3510 	.dw	0,476
      000095 53 50                 3511 	.ascii "SP"
      000097 00                    3512 	.db	0
      000098 00 00 01 EB           3513 	.dw	0,491
      00009C 44 50 4C              3514 	.ascii "DPL"
      00009F 00                    3515 	.db	0
      0000A0 00 00 01 FB           3516 	.dw	0,507
      0000A4 44 50 48              3517 	.ascii "DPH"
      0000A7 00                    3518 	.db	0
      0000A8 00 00 02 0B           3519 	.dw	0,523
      0000AC 52 43 54 52 49 4D 30  3520 	.ascii "RCTRIM0"
      0000B3 00                    3521 	.db	0
      0000B4 00 00 02 1F           3522 	.dw	0,543
      0000B8 52 43 54 52 49 4D 31  3523 	.ascii "RCTRIM1"
      0000BF 00                    3524 	.db	0
      0000C0 00 00 02 33           3525 	.dw	0,563
      0000C4 52 57 4B              3526 	.ascii "RWK"
      0000C7 00                    3527 	.db	0
      0000C8 00 00 02 43           3528 	.dw	0,579
      0000CC 50 43 4F 4E           3529 	.ascii "PCON"
      0000D0 00                    3530 	.db	0
      0000D1 00 00 02 54           3531 	.dw	0,596
      0000D5 54 43 4F 4E           3532 	.ascii "TCON"
      0000D9 00                    3533 	.db	0
      0000DA 00 00 02 65           3534 	.dw	0,613
      0000DE 54 4D 4F 44           3535 	.ascii "TMOD"
      0000E2 00                    3536 	.db	0
      0000E3 00 00 02 76           3537 	.dw	0,630
      0000E7 54 4C 30              3538 	.ascii "TL0"
      0000EA 00                    3539 	.db	0
      0000EB 00 00 02 86           3540 	.dw	0,646
      0000EF 54 4C 31              3541 	.ascii "TL1"
      0000F2 00                    3542 	.db	0
      0000F3 00 00 02 96           3543 	.dw	0,662
      0000F7 54 48 30              3544 	.ascii "TH0"
      0000FA 00                    3545 	.db	0
      0000FB 00 00 02 A6           3546 	.dw	0,678
      0000FF 54 48 31              3547 	.ascii "TH1"
      000102 00                    3548 	.db	0
      000103 00 00 02 B6           3549 	.dw	0,694
      000107 43 4B 43 4F 4E        3550 	.ascii "CKCON"
      00010C 00                    3551 	.db	0
      00010D 00 00 02 C8           3552 	.dw	0,712
      000111 57 4B 43 4F 4E        3553 	.ascii "WKCON"
      000116 00                    3554 	.db	0
      000117 00 00 02 DA           3555 	.dw	0,730
      00011B 50 31                 3556 	.ascii "P1"
      00011D 00                    3557 	.db	0
      00011E 00 00 02 E9           3558 	.dw	0,745
      000122 53 46 52 53           3559 	.ascii "SFRS"
      000126 00                    3560 	.db	0
      000127 00 00 02 FA           3561 	.dw	0,762
      00012B 43 41 50 43 4F 4E 30  3562 	.ascii "CAPCON0"
      000132 00                    3563 	.db	0
      000133 00 00 03 0E           3564 	.dw	0,782
      000137 43 41 50 43 4F 4E 31  3565 	.ascii "CAPCON1"
      00013E 00                    3566 	.db	0
      00013F 00 00 03 22           3567 	.dw	0,802
      000143 43 41 50 43 4F 4E 32  3568 	.ascii "CAPCON2"
      00014A 00                    3569 	.db	0
      00014B 00 00 03 36           3570 	.dw	0,822
      00014F 43 4B 44 49 56        3571 	.ascii "CKDIV"
      000154 00                    3572 	.db	0
      000155 00 00 03 48           3573 	.dw	0,840
      000159 43 4B 53 57 54        3574 	.ascii "CKSWT"
      00015E 00                    3575 	.db	0
      00015F 00 00 03 5A           3576 	.dw	0,858
      000163 43 4B 45 4E           3577 	.ascii "CKEN"
      000167 00                    3578 	.db	0
      000168 00 00 03 6B           3579 	.dw	0,875
      00016C 53 43 4F 4E           3580 	.ascii "SCON"
      000170 00                    3581 	.db	0
      000171 00 00 03 7C           3582 	.dw	0,892
      000175 53 42 55 46           3583 	.ascii "SBUF"
      000179 00                    3584 	.db	0
      00017A 00 00 03 8D           3585 	.dw	0,909
      00017E 53 42 55 46 5F 31     3586 	.ascii "SBUF_1"
      000184 00                    3587 	.db	0
      000185 00 00 03 A0           3588 	.dw	0,928
      000189 45 49 45              3589 	.ascii "EIE"
      00018C 00                    3590 	.db	0
      00018D 00 00 03 B0           3591 	.dw	0,944
      000191 45 49 45 31           3592 	.ascii "EIE1"
      000195 00                    3593 	.db	0
      000196 00 00 03 C1           3594 	.dw	0,961
      00019A 43 48 50 43 4F 4E     3595 	.ascii "CHPCON"
      0001A0 00                    3596 	.db	0
      0001A1 00 00 03 D4           3597 	.dw	0,980
      0001A5 50 32                 3598 	.ascii "P2"
      0001A7 00                    3599 	.db	0
      0001A8 00 00 03 E3           3600 	.dw	0,995
      0001AC 41 55 58 52 31        3601 	.ascii "AUXR1"
      0001B1 00                    3602 	.db	0
      0001B2 00 00 03 F5           3603 	.dw	0,1013
      0001B6 42 4F 44 43 4F 4E 30  3604 	.ascii "BODCON0"
      0001BD 00                    3605 	.db	0
      0001BE 00 00 04 09           3606 	.dw	0,1033
      0001C2 49 41 50 54 52 47     3607 	.ascii "IAPTRG"
      0001C8 00                    3608 	.db	0
      0001C9 00 00 04 1C           3609 	.dw	0,1052
      0001CD 49 41 50 55 45 4E     3610 	.ascii "IAPUEN"
      0001D3 00                    3611 	.db	0
      0001D4 00 00 04 2F           3612 	.dw	0,1071
      0001D8 49 41 50 41 4C        3613 	.ascii "IAPAL"
      0001DD 00                    3614 	.db	0
      0001DE 00 00 04 41           3615 	.dw	0,1089
      0001E2 49 41 50 41 48        3616 	.ascii "IAPAH"
      0001E7 00                    3617 	.db	0
      0001E8 00 00 04 53           3618 	.dw	0,1107
      0001EC 49 45                 3619 	.ascii "IE"
      0001EE 00                    3620 	.db	0
      0001EF 00 00 04 62           3621 	.dw	0,1122
      0001F3 53 41 44 44 52        3622 	.ascii "SADDR"
      0001F8 00                    3623 	.db	0
      0001F9 00 00 04 74           3624 	.dw	0,1140
      0001FD 57 44 43 4F 4E        3625 	.ascii "WDCON"
      000202 00                    3626 	.db	0
      000203 00 00 04 86           3627 	.dw	0,1158
      000207 42 4F 44 43 4F 4E 31  3628 	.ascii "BODCON1"
      00020E 00                    3629 	.db	0
      00020F 00 00 04 9A           3630 	.dw	0,1178
      000213 50 33 4D 31           3631 	.ascii "P3M1"
      000217 00                    3632 	.db	0
      000218 00 00 04 AB           3633 	.dw	0,1195
      00021C 50 33 53              3634 	.ascii "P3S"
      00021F 00                    3635 	.db	0
      000220 00 00 04 BB           3636 	.dw	0,1211
      000224 50 33 4D 32           3637 	.ascii "P3M2"
      000228 00                    3638 	.db	0
      000229 00 00 04 CC           3639 	.dw	0,1228
      00022D 50 33 53 52           3640 	.ascii "P3SR"
      000231 00                    3641 	.db	0
      000232 00 00 04 DD           3642 	.dw	0,1245
      000236 49 41 50 46 44        3643 	.ascii "IAPFD"
      00023B 00                    3644 	.db	0
      00023C 00 00 04 EF           3645 	.dw	0,1263
      000240 49 41 50 43 4E        3646 	.ascii "IAPCN"
      000245 00                    3647 	.db	0
      000246 00 00 05 01           3648 	.dw	0,1281
      00024A 50 33                 3649 	.ascii "P3"
      00024C 00                    3650 	.db	0
      00024D 00 00 05 10           3651 	.dw	0,1296
      000251 50 30 4D 31           3652 	.ascii "P0M1"
      000255 00                    3653 	.db	0
      000256 00 00 05 21           3654 	.dw	0,1313
      00025A 50 30 53              3655 	.ascii "P0S"
      00025D 00                    3656 	.db	0
      00025E 00 00 05 31           3657 	.dw	0,1329
      000262 50 30 4D 32           3658 	.ascii "P0M2"
      000266 00                    3659 	.db	0
      000267 00 00 05 42           3660 	.dw	0,1346
      00026B 50 30 53 52           3661 	.ascii "P0SR"
      00026F 00                    3662 	.db	0
      000270 00 00 05 53           3663 	.dw	0,1363
      000274 50 31 4D 31           3664 	.ascii "P1M1"
      000278 00                    3665 	.db	0
      000279 00 00 05 64           3666 	.dw	0,1380
      00027D 50 31 53              3667 	.ascii "P1S"
      000280 00                    3668 	.db	0
      000281 00 00 05 74           3669 	.dw	0,1396
      000285 50 31 4D 32           3670 	.ascii "P1M2"
      000289 00                    3671 	.db	0
      00028A 00 00 05 85           3672 	.dw	0,1413
      00028E 50 31 53 52           3673 	.ascii "P1SR"
      000292 00                    3674 	.db	0
      000293 00 00 05 96           3675 	.dw	0,1430
      000297 50 32 53              3676 	.ascii "P2S"
      00029A 00                    3677 	.db	0
      00029B 00 00 05 A6           3678 	.dw	0,1446
      00029F 49 50 48              3679 	.ascii "IPH"
      0002A2 00                    3680 	.db	0
      0002A3 00 00 05 B6           3681 	.dw	0,1462
      0002A7 50 57 4D 49 4E 54 43  3682 	.ascii "PWMINTC"
      0002AE 00                    3683 	.db	0
      0002AF 00 00 05 CA           3684 	.dw	0,1482
      0002B3 49 50                 3685 	.ascii "IP"
      0002B5 00                    3686 	.db	0
      0002B6 00 00 05 D9           3687 	.dw	0,1497
      0002BA 53 41 44 45 4E        3688 	.ascii "SADEN"
      0002BF 00                    3689 	.db	0
      0002C0 00 00 05 EB           3690 	.dw	0,1515
      0002C4 53 41 44 45 4E 5F 31  3691 	.ascii "SADEN_1"
      0002CB 00                    3692 	.db	0
      0002CC 00 00 05 FF           3693 	.dw	0,1535
      0002D0 53 41 44 44 52 5F 31  3694 	.ascii "SADDR_1"
      0002D7 00                    3695 	.db	0
      0002D8 00 00 06 13           3696 	.dw	0,1555
      0002DC 49 32 44 41 54        3697 	.ascii "I2DAT"
      0002E1 00                    3698 	.db	0
      0002E2 00 00 06 25           3699 	.dw	0,1573
      0002E6 49 32 53 54 41 54     3700 	.ascii "I2STAT"
      0002EC 00                    3701 	.db	0
      0002ED 00 00 06 38           3702 	.dw	0,1592
      0002F1 49 32 43 4C 4B        3703 	.ascii "I2CLK"
      0002F6 00                    3704 	.db	0
      0002F7 00 00 06 4A           3705 	.dw	0,1610
      0002FB 49 32 54 4F 43        3706 	.ascii "I2TOC"
      000300 00                    3707 	.db	0
      000301 00 00 06 5C           3708 	.dw	0,1628
      000305 49 32 43 4F 4E        3709 	.ascii "I2CON"
      00030A 00                    3710 	.db	0
      00030B 00 00 06 6E           3711 	.dw	0,1646
      00030F 49 32 41 44 44 52     3712 	.ascii "I2ADDR"
      000315 00                    3713 	.db	0
      000316 00 00 06 81           3714 	.dw	0,1665
      00031A 41 44 43 52 4C        3715 	.ascii "ADCRL"
      00031F 00                    3716 	.db	0
      000320 00 00 06 93           3717 	.dw	0,1683
      000324 41 44 43 52 48        3718 	.ascii "ADCRH"
      000329 00                    3719 	.db	0
      00032A 00 00 06 A5           3720 	.dw	0,1701
      00032E 54 33 43 4F 4E        3721 	.ascii "T3CON"
      000333 00                    3722 	.db	0
      000334 00 00 06 B7           3723 	.dw	0,1719
      000338 50 57 4D 34 48        3724 	.ascii "PWM4H"
      00033D 00                    3725 	.db	0
      00033E 00 00 06 C9           3726 	.dw	0,1737
      000342 52 4C 33              3727 	.ascii "RL3"
      000345 00                    3728 	.db	0
      000346 00 00 06 D9           3729 	.dw	0,1753
      00034A 50 57 4D 35 48        3730 	.ascii "PWM5H"
      00034F 00                    3731 	.db	0
      000350 00 00 06 EB           3732 	.dw	0,1771
      000354 52 48 33              3733 	.ascii "RH3"
      000357 00                    3734 	.db	0
      000358 00 00 06 FB           3735 	.dw	0,1787
      00035C 50 49 4F 43 4F 4E 31  3736 	.ascii "PIOCON1"
      000363 00                    3737 	.db	0
      000364 00 00 07 0F           3738 	.dw	0,1807
      000368 54 41                 3739 	.ascii "TA"
      00036A 00                    3740 	.db	0
      00036B 00 00 07 1E           3741 	.dw	0,1822
      00036F 54 32 43 4F 4E        3742 	.ascii "T2CON"
      000374 00                    3743 	.db	0
      000375 00 00 07 30           3744 	.dw	0,1840
      000379 54 32 4D 4F 44        3745 	.ascii "T2MOD"
      00037E 00                    3746 	.db	0
      00037F 00 00 07 42           3747 	.dw	0,1858
      000383 52 43 4D 50 32 4C     3748 	.ascii "RCMP2L"
      000389 00                    3749 	.db	0
      00038A 00 00 07 55           3750 	.dw	0,1877
      00038E 52 43 4D 50 32 48     3751 	.ascii "RCMP2H"
      000394 00                    3752 	.db	0
      000395 00 00 07 68           3753 	.dw	0,1896
      000399 54 4C 32              3754 	.ascii "TL2"
      00039C 00                    3755 	.db	0
      00039D 00 00 07 78           3756 	.dw	0,1912
      0003A1 50 57 4D 34 4C        3757 	.ascii "PWM4L"
      0003A6 00                    3758 	.db	0
      0003A7 00 00 07 8A           3759 	.dw	0,1930
      0003AB 54 48 32              3760 	.ascii "TH2"
      0003AE 00                    3761 	.db	0
      0003AF 00 00 07 9A           3762 	.dw	0,1946
      0003B3 50 57 4D 35 4C        3763 	.ascii "PWM5L"
      0003B8 00                    3764 	.db	0
      0003B9 00 00 07 AC           3765 	.dw	0,1964
      0003BD 41 44 43 4D 50 4C     3766 	.ascii "ADCMPL"
      0003C3 00                    3767 	.db	0
      0003C4 00 00 07 BF           3768 	.dw	0,1983
      0003C8 41 44 43 4D 50 48     3769 	.ascii "ADCMPH"
      0003CE 00                    3770 	.db	0
      0003CF 00 00 07 D2           3771 	.dw	0,2002
      0003D3 50 53 57              3772 	.ascii "PSW"
      0003D6 00                    3773 	.db	0
      0003D7 00 00 07 E2           3774 	.dw	0,2018
      0003DB 50 57 4D 50 48        3775 	.ascii "PWMPH"
      0003E0 00                    3776 	.db	0
      0003E1 00 00 07 F4           3777 	.dw	0,2036
      0003E5 50 57 4D 30 48        3778 	.ascii "PWM0H"
      0003EA 00                    3779 	.db	0
      0003EB 00 00 08 06           3780 	.dw	0,2054
      0003EF 50 57 4D 31 48        3781 	.ascii "PWM1H"
      0003F4 00                    3782 	.db	0
      0003F5 00 00 08 18           3783 	.dw	0,2072
      0003F9 50 57 4D 32 48        3784 	.ascii "PWM2H"
      0003FE 00                    3785 	.db	0
      0003FF 00 00 08 2A           3786 	.dw	0,2090
      000403 50 57 4D 33 48        3787 	.ascii "PWM3H"
      000408 00                    3788 	.db	0
      000409 00 00 08 3C           3789 	.dw	0,2108
      00040D 50 4E 50              3790 	.ascii "PNP"
      000410 00                    3791 	.db	0
      000411 00 00 08 4C           3792 	.dw	0,2124
      000415 46 42 44              3793 	.ascii "FBD"
      000418 00                    3794 	.db	0
      000419 00 00 08 5C           3795 	.dw	0,2140
      00041D 50 57 4D 43 4F 4E 30  3796 	.ascii "PWMCON0"
      000424 00                    3797 	.db	0
      000425 00 00 08 70           3798 	.dw	0,2160
      000429 50 57 4D 50 4C        3799 	.ascii "PWMPL"
      00042E 00                    3800 	.db	0
      00042F 00 00 08 82           3801 	.dw	0,2178
      000433 50 57 4D 30 4C        3802 	.ascii "PWM0L"
      000438 00                    3803 	.db	0
      000439 00 00 08 94           3804 	.dw	0,2196
      00043D 50 57 4D 31 4C        3805 	.ascii "PWM1L"
      000442 00                    3806 	.db	0
      000443 00 00 08 A6           3807 	.dw	0,2214
      000447 50 57 4D 32 4C        3808 	.ascii "PWM2L"
      00044C 00                    3809 	.db	0
      00044D 00 00 08 B8           3810 	.dw	0,2232
      000451 50 57 4D 33 4C        3811 	.ascii "PWM3L"
      000456 00                    3812 	.db	0
      000457 00 00 08 CA           3813 	.dw	0,2250
      00045B 50 49 4F 43 4F 4E 30  3814 	.ascii "PIOCON0"
      000462 00                    3815 	.db	0
      000463 00 00 08 DE           3816 	.dw	0,2270
      000467 50 57 4D 43 4F 4E 31  3817 	.ascii "PWMCON1"
      00046E 00                    3818 	.db	0
      00046F 00 00 08 F2           3819 	.dw	0,2290
      000473 41 43 43              3820 	.ascii "ACC"
      000476 00                    3821 	.db	0
      000477 00 00 09 02           3822 	.dw	0,2306
      00047B 41 44 43 43 4F 4E 31  3823 	.ascii "ADCCON1"
      000482 00                    3824 	.db	0
      000483 00 00 09 16           3825 	.dw	0,2326
      000487 41 44 43 43 4F 4E 32  3826 	.ascii "ADCCON2"
      00048E 00                    3827 	.db	0
      00048F 00 00 09 2A           3828 	.dw	0,2346
      000493 41 44 43 44 4C 59     3829 	.ascii "ADCDLY"
      000499 00                    3830 	.db	0
      00049A 00 00 09 3D           3831 	.dw	0,2365
      00049E 43 30 4C              3832 	.ascii "C0L"
      0004A1 00                    3833 	.db	0
      0004A2 00 00 09 4D           3834 	.dw	0,2381
      0004A6 43 30 48              3835 	.ascii "C0H"
      0004A9 00                    3836 	.db	0
      0004AA 00 00 09 5D           3837 	.dw	0,2397
      0004AE 43 31 4C              3838 	.ascii "C1L"
      0004B1 00                    3839 	.db	0
      0004B2 00 00 09 6D           3840 	.dw	0,2413
      0004B6 43 31 48              3841 	.ascii "C1H"
      0004B9 00                    3842 	.db	0
      0004BA 00 00 09 7D           3843 	.dw	0,2429
      0004BE 41 44 43 43 4F 4E 30  3844 	.ascii "ADCCON0"
      0004C5 00                    3845 	.db	0
      0004C6 00 00 09 91           3846 	.dw	0,2449
      0004CA 50 49 43 4F 4E        3847 	.ascii "PICON"
      0004CF 00                    3848 	.db	0
      0004D0 00 00 09 A3           3849 	.dw	0,2467
      0004D4 50 49 4E 45 4E        3850 	.ascii "PINEN"
      0004D9 00                    3851 	.db	0
      0004DA 00 00 09 B5           3852 	.dw	0,2485
      0004DE 50 49 50 45 4E        3853 	.ascii "PIPEN"
      0004E3 00                    3854 	.db	0
      0004E4 00 00 09 C7           3855 	.dw	0,2503
      0004E8 50 49 46              3856 	.ascii "PIF"
      0004EB 00                    3857 	.db	0
      0004EC 00 00 09 D7           3858 	.dw	0,2519
      0004F0 43 32 4C              3859 	.ascii "C2L"
      0004F3 00                    3860 	.db	0
      0004F4 00 00 09 E7           3861 	.dw	0,2535
      0004F8 43 32 48              3862 	.ascii "C2H"
      0004FB 00                    3863 	.db	0
      0004FC 00 00 09 F7           3864 	.dw	0,2551
      000500 45 49 50              3865 	.ascii "EIP"
      000503 00                    3866 	.db	0
      000504 00 00 0A 07           3867 	.dw	0,2567
      000508 42                    3868 	.ascii "B"
      000509 00                    3869 	.db	0
      00050A 00 00 0A 15           3870 	.dw	0,2581
      00050E 43 41 50 43 4F 4E 33  3871 	.ascii "CAPCON3"
      000515 00                    3872 	.db	0
      000516 00 00 0A 29           3873 	.dw	0,2601
      00051A 43 41 50 43 4F 4E 34  3874 	.ascii "CAPCON4"
      000521 00                    3875 	.db	0
      000522 00 00 0A 3D           3876 	.dw	0,2621
      000526 53 50 43 52           3877 	.ascii "SPCR"
      00052A 00                    3878 	.db	0
      00052B 00 00 0A 4E           3879 	.dw	0,2638
      00052F 53 50 43 52 32        3880 	.ascii "SPCR2"
      000534 00                    3881 	.db	0
      000535 00 00 0A 60           3882 	.dw	0,2656
      000539 53 50 53 52           3883 	.ascii "SPSR"
      00053D 00                    3884 	.db	0
      00053E 00 00 0A 71           3885 	.dw	0,2673
      000542 53 50 44 52           3886 	.ascii "SPDR"
      000546 00                    3887 	.db	0
      000547 00 00 0A 82           3888 	.dw	0,2690
      00054B 41 49 4E 44 49 44 53  3889 	.ascii "AINDIDS"
      000552 00                    3890 	.db	0
      000553 00 00 0A 96           3891 	.dw	0,2710
      000557 45 49 50 48           3892 	.ascii "EIPH"
      00055B 00                    3893 	.db	0
      00055C 00 00 0A A7           3894 	.dw	0,2727
      000560 53 43 4F 4E 5F 31     3895 	.ascii "SCON_1"
      000566 00                    3896 	.db	0
      000567 00 00 0A BA           3897 	.dw	0,2746
      00056B 50 44 54 45 4E        3898 	.ascii "PDTEN"
      000570 00                    3899 	.db	0
      000571 00 00 0A CC           3900 	.dw	0,2764
      000575 50 44 54 43 4E 54     3901 	.ascii "PDTCNT"
      00057B 00                    3902 	.db	0
      00057C 00 00 0A DF           3903 	.dw	0,2783
      000580 50 4D 45 4E           3904 	.ascii "PMEN"
      000584 00                    3905 	.db	0
      000585 00 00 0A F0           3906 	.dw	0,2800
      000589 50 4D 44              3907 	.ascii "PMD"
      00058C 00                    3908 	.db	0
      00058D 00 00 0B 00           3909 	.dw	0,2816
      000591 45 49 50 31           3910 	.ascii "EIP1"
      000595 00                    3911 	.db	0
      000596 00 00 0B 11           3912 	.dw	0,2833
      00059A 45 49 50 48 31        3913 	.ascii "EIPH1"
      00059F 00                    3914 	.db	0
      0005A0 00 00 0B 31           3915 	.dw	0,2865
      0005A4 53 4D 30 5F 31        3916 	.ascii "SM0_1"
      0005A9 00                    3917 	.db	0
      0005AA 00 00 0B 43           3918 	.dw	0,2883
      0005AE 46 45 5F 31           3919 	.ascii "FE_1"
      0005B2 00                    3920 	.db	0
      0005B3 00 00 0B 54           3921 	.dw	0,2900
      0005B7 53 4D 31 5F 31        3922 	.ascii "SM1_1"
      0005BC 00                    3923 	.db	0
      0005BD 00 00 0B 66           3924 	.dw	0,2918
      0005C1 53 4D 32 5F 31        3925 	.ascii "SM2_1"
      0005C6 00                    3926 	.db	0
      0005C7 00 00 0B 78           3927 	.dw	0,2936
      0005CB 52 45 4E 5F 31        3928 	.ascii "REN_1"
      0005D0 00                    3929 	.db	0
      0005D1 00 00 0B 8A           3930 	.dw	0,2954
      0005D5 54 42 38 5F 31        3931 	.ascii "TB8_1"
      0005DA 00                    3932 	.db	0
      0005DB 00 00 0B 9C           3933 	.dw	0,2972
      0005DF 52 42 38 5F 31        3934 	.ascii "RB8_1"
      0005E4 00                    3935 	.db	0
      0005E5 00 00 0B AE           3936 	.dw	0,2990
      0005E9 54 49 5F 31           3937 	.ascii "TI_1"
      0005ED 00                    3938 	.db	0
      0005EE 00 00 0B BF           3939 	.dw	0,3007
      0005F2 52 49 5F 31           3940 	.ascii "RI_1"
      0005F6 00                    3941 	.db	0
      0005F7 00 00 0B D0           3942 	.dw	0,3024
      0005FB 41 44 43 46           3943 	.ascii "ADCF"
      0005FF 00                    3944 	.db	0
      000600 00 00 0B E1           3945 	.dw	0,3041
      000604 41 44 43 53           3946 	.ascii "ADCS"
      000608 00                    3947 	.db	0
      000609 00 00 0B F2           3948 	.dw	0,3058
      00060D 45 54 47 53 45 4C 31  3949 	.ascii "ETGSEL1"
      000614 00                    3950 	.db	0
      000615 00 00 0C 06           3951 	.dw	0,3078
      000619 45 54 47 53 45 4C 30  3952 	.ascii "ETGSEL0"
      000620 00                    3953 	.db	0
      000621 00 00 0C 1A           3954 	.dw	0,3098
      000625 41 44 43 48 53 33     3955 	.ascii "ADCHS3"
      00062B 00                    3956 	.db	0
      00062C 00 00 0C 2D           3957 	.dw	0,3117
      000630 41 44 43 48 53 32     3958 	.ascii "ADCHS2"
      000636 00                    3959 	.db	0
      000637 00 00 0C 40           3960 	.dw	0,3136
      00063B 41 44 43 48 53 31     3961 	.ascii "ADCHS1"
      000641 00                    3962 	.db	0
      000642 00 00 0C 53           3963 	.dw	0,3155
      000646 41 44 43 48 53 30     3964 	.ascii "ADCHS0"
      00064C 00                    3965 	.db	0
      00064D 00 00 0C 66           3966 	.dw	0,3174
      000651 50 57 4D 52 55 4E     3967 	.ascii "PWMRUN"
      000657 00                    3968 	.db	0
      000658 00 00 0C 79           3969 	.dw	0,3193
      00065C 4C 4F 41 44           3970 	.ascii "LOAD"
      000660 00                    3971 	.db	0
      000661 00 00 0C 8A           3972 	.dw	0,3210
      000665 50 57 4D 46           3973 	.ascii "PWMF"
      000669 00                    3974 	.db	0
      00066A 00 00 0C 9B           3975 	.dw	0,3227
      00066E 43 4C 52 50 57 4D     3976 	.ascii "CLRPWM"
      000674 00                    3977 	.db	0
      000675 00 00 0C AE           3978 	.dw	0,3246
      000679 43 59                 3979 	.ascii "CY"
      00067B 00                    3980 	.db	0
      00067C 00 00 0C BD           3981 	.dw	0,3261
      000680 41 43                 3982 	.ascii "AC"
      000682 00                    3983 	.db	0
      000683 00 00 0C CC           3984 	.dw	0,3276
      000687 46 30                 3985 	.ascii "F0"
      000689 00                    3986 	.db	0
      00068A 00 00 0C DB           3987 	.dw	0,3291
      00068E 52 53 31              3988 	.ascii "RS1"
      000691 00                    3989 	.db	0
      000692 00 00 0C EB           3990 	.dw	0,3307
      000696 52 53 30              3991 	.ascii "RS0"
      000699 00                    3992 	.db	0
      00069A 00 00 0C FB           3993 	.dw	0,3323
      00069E 4F 56                 3994 	.ascii "OV"
      0006A0 00                    3995 	.db	0
      0006A1 00 00 0D 0A           3996 	.dw	0,3338
      0006A5 50                    3997 	.ascii "P"
      0006A6 00                    3998 	.db	0
      0006A7 00 00 0D 18           3999 	.dw	0,3352
      0006AB 54 46 32              4000 	.ascii "TF2"
      0006AE 00                    4001 	.db	0
      0006AF 00 00 0D 28           4002 	.dw	0,3368
      0006B3 54 52 32              4003 	.ascii "TR2"
      0006B6 00                    4004 	.db	0
      0006B7 00 00 0D 38           4005 	.dw	0,3384
      0006BB 43 4D 5F 52 4C 32     4006 	.ascii "CM_RL2"
      0006C1 00                    4007 	.db	0
      0006C2 00 00 0D 4B           4008 	.dw	0,3403
      0006C6 49 32 43 45 4E        4009 	.ascii "I2CEN"
      0006CB 00                    4010 	.db	0
      0006CC 00 00 0D 5D           4011 	.dw	0,3421
      0006D0 53 54 41              4012 	.ascii "STA"
      0006D3 00                    4013 	.db	0
      0006D4 00 00 0D 6D           4014 	.dw	0,3437
      0006D8 53 54 4F              4015 	.ascii "STO"
      0006DB 00                    4016 	.db	0
      0006DC 00 00 0D 7D           4017 	.dw	0,3453
      0006E0 53 49                 4018 	.ascii "SI"
      0006E2 00                    4019 	.db	0
      0006E3 00 00 0D 8C           4020 	.dw	0,3468
