                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module delay
      0000A0 75 31 36 43 4E 54     2506 	.ascii "u16CNT"
      0000A6 00                    2507 	.db	0
      0000A7 00 00 00 EE           2508 	.dw	0,238
      0000AB 04                    2509 	.uleb128	4
      0000AC 75 31 36 44 4C 59 55  2510 	.ascii "u16DLYUnit"
             6E 69 74
      0000B6 00                    2511 	.db	0
      0000B7 00 00 00 EE           2512 	.dw	0,238
      0000BB 05                    2513 	.uleb128	5
      0000BC 00 00r00rB3           2514 	.dw	0,(Sdelay$Timer0_Delay$7)
      0000C0 00 00r00rC5           2515 	.dw	0,(Sdelay$Timer0_Delay$15)
      0000C4 06                    2516 	.uleb128	6
      0000C5 54 4C 30 54 4D 50     2517 	.ascii "TL0TMP"
      0000CB 00                    2518 	.db	0
      0000CC 00 00 02 81           2519 	.dw	0,641
      0000D0 06                    2520 	.uleb128	6
      0000D1 54 48 30 54 4D 50     2521 	.ascii "TH0TMP"
      0000D7 00                    2522 	.db	0
      0000D8 00 00 02 81           2523 	.dw	0,641
      0000DC 00                    2524 	.uleb128	0
      0000DD 07                    2525 	.uleb128	7
      0000DE 75 6E 73 69 67 6E 65  2526 	.ascii "unsigned long"
             64 20 6C 6F 6E 67
      0000EB 00                    2527 	.db	0
      0000EC 04                    2528 	.db	4
      0000ED 07                    2529 	.db	7
      0000EE 07                    2530 	.uleb128	7
      0000EF 75 6E 73 69 67 6E 65  2531 	.ascii "unsigned int"
             64 20 69 6E 74
      0000FB 00                    2532 	.db	0
      0000FC 02                    2533 	.db	2
      0000FD 07                    2534 	.db	7
      0000FE 02                    2535 	.uleb128	2
      0000FF 00 00 01 70           2536 	.dw	0,368
      000103 54 69 6D 65 72 31 5F  2537 	.ascii "Timer1_Delay"
             44 65 6C 61 79
      00010F 00                    2538 	.db	0
      000110 00 00r00rC8           2539 	.dw	0,(_Timer1_Delay)
      000114 00 00r01r90           2540 	.dw	0,(XG$Timer1_Delay$0$0+1)
      000118 01                    2541 	.db	1
      000119 00 00r00r28           2542 	.dw	0,(Ldebug_loc_start+40)
      00011D 03                    2543 	.uleb128	3
      00011E 05                    2544 	.db	5
      00011F 03                    2545 	.db	3
      000120 00 00r00r0C           2546 	.dw	0,(_Timer1_Delay_u32SYSCLK_65536_156)
      000124 75 33 32 53 59 53 43  2547 	.ascii "u32SYSCLK"
             4C 4B
      00012D 00                    2548 	.db	0
      00012E 00 00 00 DD           2549 	.dw	0,221
      000132 04                    2550 	.uleb128	4
      000133 75 31 36 43 4E 54     2551 	.ascii "u16CNT"
      000139 00                    2552 	.db	0
      00013A 00 00 00 EE           2553 	.dw	0,238
      00013E 04                    2554 	.uleb128	4
      00013F 75 31 36 44 4C 59 55  2555 	.ascii "u16DLYUnit"
             6E 69 74
      000149 00                    2556 	.db	0
      00014A 00 00 00 EE           2557 	.dw	0,238
      00014E 05                    2558 	.uleb128	5
      00014F 00 00r01r7B           2559 	.dw	0,(Sdelay$Timer1_Delay$26)
      000153 00 00r01r8D           2560 	.dw	0,(Sdelay$Timer1_Delay$34)
      000157 06                    2561 	.uleb128	6
      000158 54 4C 31 54 4D 50     2562 	.ascii "TL1TMP"
      00015E 00                    2563 	.db	0
      00015F 00 00 02 81           2564 	.dw	0,641
      000163 06                    2565 	.uleb128	6
      000164 54 48 31 54 4D 50     2566 	.ascii "TH1TMP"
      00016A 00                    2567 	.db	0
      00016B 00 00 02 81           2568 	.dw	0,641
      00016F 00                    2569 	.uleb128	0
      000170 02                    2570 	.uleb128	2
      000171 00 00 01 F9           2571 	.dw	0,505
      000175 54 69 6D 65 72 32 5F  2572 	.ascii "Timer2_Delay"
             44 65 6C 61 79
      000181 00                    2573 	.db	0
      000182 00 00r01r90           2574 	.dw	0,(_Timer2_Delay)
      000186 00 00r02rF6           2575 	.dw	0,(XG$Timer2_Delay$0$0+1)
      00018A 01                    2576 	.db	1
      00018B 00 00r00r14           2577 	.dw	0,(Ldebug_loc_start+20)
      00018F 03                    2578 	.uleb128	3
      000190 05                    2579 	.db	5
      000191 03                    2580 	.db	3
      000192 00 00r00r18           2581 	.dw	0,(_Timer2_Delay_u32SYSCLK_65536_159)
      000196 75 33 32 53 59 53 43  2582 	.ascii "u32SYSCLK"
             4C 4B
      00019F 00                    2583 	.db	0
      0001A0 00 00 00 DD           2584 	.dw	0,221
      0001A4 04                    2585 	.uleb128	4
      0001A5 75 31 36 54 4D 44 49  2586 	.ascii "u16TMDIV"
             56
      0001AD 00                    2587 	.db	0
      0001AE 00 00 00 EE           2588 	.dw	0,238
      0001B2 04                    2589 	.uleb128	4
      0001B3 75 31 36 43 4E 54     2590 	.ascii "u16CNT"
      0001B9 00                    2591 	.db	0
      0001BA 00 00 00 EE           2592 	.dw	0,238
      0001BE 04                    2593 	.uleb128	4
      0001BF 75 33 32 44 4C 59 55  2594 	.ascii "u32DLYUnit"
             6E 69 74
      0001C9 00                    2595 	.db	0
      0001CA 00 00 00 DD           2596 	.dw	0,221
      0001CE 05                    2597 	.uleb128	5
      0001CF 00 00r01rEC           2598 	.dw	0,(Sdelay$Timer2_Delay$42)
      0001D3 00 00r02r2F           2599 	.dw	0,(Sdelay$Timer2_Delay$51)
      0001D7 05                    2600 	.uleb128	5
      0001D8 00 00r02rE1           2601 	.dw	0,(Sdelay$Timer2_Delay$59)
      0001DC 00 00r02rF3           2602 	.dw	0,(Sdelay$Timer2_Delay$67)
      0001E0 06                    2603 	.uleb128	6
      0001E1 54 4C 32 54 4D 50     2604 	.ascii "TL2TMP"
      0001E7 00                    2605 	.db	0
      0001E8 00 00 02 81           2606 	.dw	0,641
      0001EC 06                    2607 	.uleb128	6
      0001ED 54 48 32 54 4D 50     2608 	.ascii "TH2TMP"
      0001F3 00                    2609 	.db	0
      0001F4 00 00 02 81           2610 	.dw	0,641
      0001F8 00                    2611 	.uleb128	0
      0001F9 02                    2612 	.uleb128	2
      0001FA 00 00 02 81           2613 	.dw	0,641
      0001FE 54 69 6D 65 72 33 5F  2614 	.ascii "Timer3_Delay"
             44 65 6C 61 79
      00020A 00                    2615 	.db	0
      00020B 00 00r02rF6           2616 	.dw	0,(_Timer3_Delay)
      00020F 00 00r04r9A           2617 	.dw	0,(XG$Timer3_Delay$0$0+1)
      000213 01                    2618 	.db	1
      000214 00 00r00r00           2619 	.dw	0,(Ldebug_loc_start)
      000218 03                    2620 	.uleb128	3
      000219 05                    2621 	.db	5
      00021A 03                    2622 	.db	3
      00021B 00 00r00r23           2623 	.dw	0,(_Timer3_Delay_u32SYSCLK_65536_163)
      00021F 75 33 32 53 59 53 43  2624 	.ascii "u32SYSCLK"
             4C 4B
      000228 00                    2625 	.db	0
      000229 00 00 00 DD           2626 	.dw	0,221
      00022D 04                    2627 	.uleb128	4
      00022E 75 38 54 4D 44 49 56  2628 	.ascii "u8TMDIV"
      000235 00                    2629 	.db	0
      000236 00 00 02 81           2630 	.dw	0,641
      00023A 04                    2631 	.uleb128	4
      00023B 75 31 36 43 4E 54     2632 	.ascii "u16CNT"
      000241 00                    2633 	.db	0
      000242 00 00 00 EE           2634 	.dw	0,238
      000246 04                    2635 	.uleb128	4
      000247 75 33 32 44 4C 59 55  2636 	.ascii "u32DLYUnit"
             6E 69 74
      000251 00                    2637 	.db	0
      000252 00 00 00 DD           2638 	.dw	0,221
      000256 05                    2639 	.uleb128	5
      000257 00 00r03r36           2640 	.dw	0,(Sdelay$Timer3_Delay$75)
      00025B 00 00r03r76           2641 	.dw	0,(Sdelay$Timer3_Delay$84)
      00025F 05                    2642 	.uleb128	5
      000260 00 00r04r1B           2643 	.dw	0,(Sdelay$Timer3_Delay$89)
      000264 00 00r04r81           2644 	.dw	0,(Sdelay$Timer3_Delay$98)
      000268 06                    2645 	.uleb128	6
      000269 54 4C 33 54 4D 50     2646 	.ascii "TL3TMP"
      00026F 00                    2647 	.db	0
      000270 00 00 02 81           2648 	.dw	0,641
      000274 06                    2649 	.uleb128	6
      000275 54 48 33 54 4D 50     2650 	.ascii "TH3TMP"
      00027B 00                    2651 	.db	0
      00027C 00 00 02 81           2652 	.dw	0,641
      000280 00                    2653 	.uleb128	0
      000281 07                    2654 	.uleb128	7
      000282 75 6E 73 69 67 6E 65  2655 	.ascii "unsigned char"
             64 20 63 68 61 72
      00028F 00                    2656 	.db	0
      000290 01                    2657 	.db	1
      000291 08                    2658 	.db	8
      000292 07                    2659 	.uleb128	7
      000293 5F 62 69 74           2660 	.ascii "_bit"
      000297 00                    2661 	.db	0
      000298 01                    2662 	.db	1
      000299 08                    2663 	.db	8
      00029A 08                    2664 	.uleb128	8
      00029B 05                    2665 	.db	5
      00029C 03                    2666 	.db	3
      00029D 00 00r00r00           2667 	.dw	0,(_BIT_TMP)
      0002A1 42 49 54 5F 54 4D 50  2668 	.ascii "BIT_TMP"
      0002A8 00                    2669 	.db	0
      0002A9 01                    2670 	.db	1
      0002AA 01                    2671 	.db	1
      0002AB 00 00 02 92           2672 	.dw	0,658
      0002AF 09                    2673 	.uleb128	9
      0002B0 00 00 02 81           2674 	.dw	0,641
      0002B4 0A                    2675 	.uleb128	10
      0002B5 05                    2676 	.db	5
      0002B6 03                    2677 	.db	3
      0002B7 00 00 00 80           2678 	.dw	0,(_P0)
      0002BB 50 30                 2679 	.ascii "P0"
      0002BD 00                    2680 	.db	0
      0002BE 01                    2681 	.db	1
      0002BF 00 00 02 AF           2682 	.dw	0,687
      0002C3 0A                    2683 	.uleb128	10
      0002C4 05                    2684 	.db	5
      0002C5 03                    2685 	.db	3
      0002C6 00 00 00 81           2686 	.dw	0,(_SP)
      0002CA 53 50                 2687 	.ascii "SP"
      0002CC 00                    2688 	.db	0
      0002CD 01                    2689 	.db	1
      0002CE 00 00 02 AF           2690 	.dw	0,687
      0002D2 0A                    2691 	.uleb128	10
      0002D3 05                    2692 	.db	5
      0002D4 03                    2693 	.db	3
      0002D5 00 00 00 82           2694 	.dw	0,(_DPL)
      0002D9 44 50 4C              2695 	.ascii "DPL"
      0002DC 00                    2696 	.db	0
      0002DD 01                    2697 	.db	1
      0002DE 00 00 02 AF           2698 	.dw	0,687
      0002E2 0A                    2699 	.uleb128	10
      0002E3 05                    2700 	.db	5
      0002E4 03                    2701 	.db	3
      0002E5 00 00 00 83           2702 	.dw	0,(_DPH)
      0002E9 44 50 48              2703 	.ascii "DPH"
      0002EC 00                    2704 	.db	0
      0002ED 01                    2705 	.db	1
      0002EE 00 00 02 AF           2706 	.dw	0,687
      0002F2 0A                    2707 	.uleb128	10
      0002F3 05                    2708 	.db	5
      0002F4 03                    2709 	.db	3
      0002F5 00 00 00 84           2710 	.dw	0,(_RCTRIM0)
      0002F9 52 43 54 52 49 4D 30  2711 	.ascii "RCTRIM0"
      000300 00                    2712 	.db	0
      000301 01                    2713 	.db	1
      000302 00 00 02 AF           2714 	.dw	0,687
      000306 0A                    2715 	.uleb128	10
      000307 05                    2716 	.db	5
      000308 03                    2717 	.db	3
      000309 00 00 00 85           2718 	.dw	0,(_RCTRIM1)
      00030D 52 43 54 52 49 4D 31  2719 	.ascii "RCTRIM1"
      000314 00                    2720 	.db	0
      000315 01                    2721 	.db	1
      000316 00 00 02 AF           2722 	.dw	0,687
      00031A 0A                    2723 	.uleb128	10
      00031B 05                    2724 	.db	5
      00031C 03                    2725 	.db	3
      00031D 00 00 00 86           2726 	.dw	0,(_RWK)
      000321 52 57 4B              2727 	.ascii "RWK"
      000324 00                    2728 	.db	0
      000325 01                    2729 	.db	1
      000326 00 00 02 AF           2730 	.dw	0,687
      00032A 0A                    2731 	.uleb128	10
      00032B 05                    2732 	.db	5
      00032C 03                    2733 	.db	3
      00032D 00 00 00 87           2734 	.dw	0,(_PCON)
      000331 50 43 4F 4E           2735 	.ascii "PCON"
      000335 00                    2736 	.db	0
      000336 01                    2737 	.db	1
      000337 00 00 02 AF           2738 	.dw	0,687
      00033B 0A                    2739 	.uleb128	10
      00033C 05                    2740 	.db	5
      00033D 03                    2741 	.db	3
      00033E 00 00 00 88           2742 	.dw	0,(_TCON)
      000342 54 43 4F 4E           2743 	.ascii "TCON"
      000346 00                    2744 	.db	0
      000347 01                    2745 	.db	1
      000348 00 00 02 AF           2746 	.dw	0,687
      00034C 0A                    2747 	.uleb128	10
      00034D 05                    2748 	.db	5
      00034E 03                    2749 	.db	3
      00034F 00 00 00 89           2750 	.dw	0,(_TMOD)
      000353 54 4D 4F 44           2751 	.ascii "TMOD"
      000357 00                    2752 	.db	0
      000358 01                    2753 	.db	1
      000359 00 00 02 AF           2754 	.dw	0,687
      00035D 0A                    2755 	.uleb128	10
      00035E 05                    2756 	.db	5
      00035F 03                    2757 	.db	3
      000360 00 00 00 8A           2758 	.dw	0,(_TL0)
      000364 54 4C 30              2759 	.ascii "TL0"
      000367 00                    2760 	.db	0
      000368 01                    2761 	.db	1
      000369 00 00 02 AF           2762 	.dw	0,687
      00036D 0A                    2763 	.uleb128	10
      00036E 05                    2764 	.db	5
      00036F 03                    2765 	.db	3
      000370 00 00 00 8B           2766 	.dw	0,(_TL1)
      000374 54 4C 31              2767 	.ascii "TL1"
      000377 00                    2768 	.db	0
      000378 01                    2769 	.db	1
      000379 00 00 02 AF           2770 	.dw	0,687
      00037D 0A                    2771 	.uleb128	10
      00037E 05                    2772 	.db	5
      00037F 03                    2773 	.db	3
      000380 00 00 00 8C           2774 	.dw	0,(_TH0)
      000384 54 48 30              2775 	.ascii "TH0"
      000387 00                    2776 	.db	0
      000388 01                    2777 	.db	1
      000389 00 00 02 AF           2778 	.dw	0,687
      00038D 0A                    2779 	.uleb128	10
      00038E 05                    2780 	.db	5
      00038F 03                    2781 	.db	3
      000390 00 00 00 8D           2782 	.dw	0,(_TH1)
      000394 54 48 31              2783 	.ascii "TH1"
      000397 00                    2784 	.db	0
      000398 01                    2785 	.db	1
      000399 00 00 02 AF           2786 	.dw	0,687
      00039D 0A                    2787 	.uleb128	10
      00039E 05                    2788 	.db	5
      00039F 03                    2789 	.db	3
      0003A0 00 00 00 8E           2790 	.dw	0,(_CKCON)
      0003A4 43 4B 43 4F 4E        2791 	.ascii "CKCON"
      0003A9 00                    2792 	.db	0
      0003AA 01                    2793 	.db	1
      0003AB 00 00 02 AF           2794 	.dw	0,687
      0003AF 0A                    2795 	.uleb128	10
      0003B0 05                    2796 	.db	5
      0003B1 03                    2797 	.db	3
      0003B2 00 00 00 8F           2798 	.dw	0,(_WKCON)
      0003B6 57 4B 43 4F 4E        2799 	.ascii "WKCON"
      0003BB 00                    2800 	.db	0
      0003BC 01                    2801 	.db	1
      0003BD 00 00 02 AF           2802 	.dw	0,687
      0003C1 0A                    2803 	.uleb128	10
      0003C2 05                    2804 	.db	5
      0003C3 03                    2805 	.db	3
      0003C4 00 00 00 90           2806 	.dw	0,(_P1)
      0003C8 50 31                 2807 	.ascii "P1"
      0003CA 00                    2808 	.db	0
      0003CB 01                    2809 	.db	1
      0003CC 00 00 02 AF           2810 	.dw	0,687
      0003D0 0A                    2811 	.uleb128	10
      0003D1 05                    2812 	.db	5
      0003D2 03                    2813 	.db	3
      0003D3 00 00 00 91           2814 	.dw	0,(_SFRS)
      0003D7 53 46 52 53           2815 	.ascii "SFRS"
      0003DB 00                    2816 	.db	0
      0003DC 01                    2817 	.db	1
      0003DD 00 00 02 AF           2818 	.dw	0,687
      0003E1 0A                    2819 	.uleb128	10
      0003E2 05                    2820 	.db	5
      0003E3 03                    2821 	.db	3
      0003E4 00 00 00 92           2822 	.dw	0,(_CAPCON0)
      0003E8 43 41 50 43 4F 4E 30  2823 	.ascii "CAPCON0"
      0003EF 00                    2824 	.db	0
      0003F0 01                    2825 	.db	1
      0003F1 00 00 02 AF           2826 	.dw	0,687
      0003F5 0A                    2827 	.uleb128	10
      0003F6 05                    2828 	.db	5
      0003F7 03                    2829 	.db	3
      0003F8 00 00 00 93           2830 	.dw	0,(_CAPCON1)
      0003FC 43 41 50 43 4F 4E 31  2831 	.ascii "CAPCON1"
      000403 00                    2832 	.db	0
      000404 01                    2833 	.db	1
      000405 00 00 02 AF           2834 	.dw	0,687
      000409 0A                    2835 	.uleb128	10
      00040A 05                    2836 	.db	5
      00040B 03                    2837 	.db	3
      00040C 00 00 00 94           2838 	.dw	0,(_CAPCON2)
      000410 43 41 50 43 4F 4E 32  2839 	.ascii "CAPCON2"
      000417 00                    2840 	.db	0
      000418 01                    2841 	.db	1
      000419 00 00 02 AF           2842 	.dw	0,687
      00041D 0A                    2843 	.uleb128	10
      00041E 05                    2844 	.db	5
      00041F 03                    2845 	.db	3
      000420 00 00 00 95           2846 	.dw	0,(_CKDIV)
      000424 43 4B 44 49 56        2847 	.ascii "CKDIV"
      000429 00                    2848 	.db	0
      00042A 01                    2849 	.db	1
      00042B 00 00 02 AF           2850 	.dw	0,687
      00042F 0A                    2851 	.uleb128	10
      000430 05                    2852 	.db	5
      000431 03                    2853 	.db	3
      000432 00 00 00 96           2854 	.dw	0,(_CKSWT)
      000436 43 4B 53 57 54        2855 	.ascii "CKSWT"
      00043B 00                    2856 	.db	0
      00043C 01                    2857 	.db	1
      00043D 00 00 02 AF           2858 	.dw	0,687
      000441 0A                    2859 	.uleb128	10
      000442 05                    2860 	.db	5
      000443 03                    2861 	.db	3
      000444 00 00 00 97           2862 	.dw	0,(_CKEN)
      000448 43 4B 45 4E           2863 	.ascii "CKEN"
      00044C 00                    2864 	.db	0
      00044D 01                    2865 	.db	1
      00044E 00 00 02 AF           2866 	.dw	0,687
      000452 0A                    2867 	.uleb128	10
      000453 05                    2868 	.db	5
      000454 03                    2869 	.db	3
      000455 00 00 00 98           2870 	.dw	0,(_SCON)
      000459 53 43 4F 4E           2871 	.ascii "SCON"
      00045D 00                    2872 	.db	0
      00045E 01                    2873 	.db	1
      00045F 00 00 02 AF           2874 	.dw	0,687
      000463 0A                    2875 	.uleb128	10
      000464 05                    2876 	.db	5
      000465 03                    2877 	.db	3
      000466 00 00 00 99           2878 	.dw	0,(_SBUF)
      00046A 53 42 55 46           2879 	.ascii "SBUF"
      00046E 00                    2880 	.db	0
      00046F 01                    2881 	.db	1
      000470 00 00 02 AF           2882 	.dw	0,687
      000474 0A                    2883 	.uleb128	10
      000475 05                    2884 	.db	5
      000476 03                    2885 	.db	3
      000477 00 00 00 9A           2886 	.dw	0,(_SBUF_1)
      00047B 53 42 55 46 5F 31     2887 	.ascii "SBUF_1"
      000481 00                    2888 	.db	0
      000482 01                    2889 	.db	1
      000483 00 00 02 AF           2890 	.dw	0,687
      000487 0A                    2891 	.uleb128	10
      000488 05                    2892 	.db	5
      000489 03                    2893 	.db	3
      00048A 00 00 00 9B           2894 	.dw	0,(_EIE)
      00048E 45 49 45              2895 	.ascii "EIE"
      000491 00                    2896 	.db	0
      000492 01                    2897 	.db	1
      000493 00 00 02 AF           2898 	.dw	0,687
      000497 0A                    2899 	.uleb128	10
      000498 05                    2900 	.db	5
      000499 03                    2901 	.db	3
      00049A 00 00 00 9C           2902 	.dw	0,(_EIE1)
      00049E 45 49 45 31           2903 	.ascii "EIE1"
      0004A2 00                    2904 	.db	0
      0004A3 01                    2905 	.db	1
      0004A4 00 00 02 AF           2906 	.dw	0,687
      0004A8 0A                    2907 	.uleb128	10
      0004A9 05                    2908 	.db	5
      0004AA 03                    2909 	.db	3
      0004AB 00 00 00 9F           2910 	.dw	0,(_CHPCON)
      0004AF 43 48 50 43 4F 4E     2911 	.ascii "CHPCON"
      0004B5 00                    2912 	.db	0
      0004B6 01                    2913 	.db	1
      0004B7 00 00 02 AF           2914 	.dw	0,687
      0004BB 0A                    2915 	.uleb128	10
      0004BC 05                    2916 	.db	5
      0004BD 03                    2917 	.db	3
      0004BE 00 00 00 A0           2918 	.dw	0,(_P2)
      0004C2 50 32                 2919 	.ascii "P2"
      0004C4 00                    2920 	.db	0
      0004C5 01                    2921 	.db	1
      0004C6 00 00 02 AF           2922 	.dw	0,687
      0004CA 0A                    2923 	.uleb128	10
      0004CB 05                    2924 	.db	5
      0004CC 03                    2925 	.db	3
      0004CD 00 00 00 A2           2926 	.dw	0,(_AUXR1)
      0004D1 41 55 58 52 31        2927 	.ascii "AUXR1"
      0004D6 00                    2928 	.db	0
      0004D7 01                    2929 	.db	1
      0004D8 00 00 02 AF           2930 	.dw	0,687
      0004DC 0A                    2931 	.uleb128	10
      0004DD 05                    2932 	.db	5
      0004DE 03                    2933 	.db	3
      0004DF 00 00 00 A3           2934 	.dw	0,(_BODCON0)
      0004E3 42 4F 44 43 4F 4E 30  2935 	.ascii "BODCON0"
      0004EA 00                    2936 	.db	0
      0004EB 01                    2937 	.db	1
      0004EC 00 00 02 AF           2938 	.dw	0,687
      0004F0 0A                    2939 	.uleb128	10
      0004F1 05                    2940 	.db	5
      0004F2 03                    2941 	.db	3
      0004F3 00 00 00 A4           2942 	.dw	0,(_IAPTRG)
      0004F7 49 41 50 54 52 47     2943 	.ascii "IAPTRG"
      0004FD 00                    2944 	.db	0
      0004FE 01                    2945 	.db	1
      0004FF 00 00 02 AF           2946 	.dw	0,687
      000503 0A                    2947 	.uleb128	10
      000504 05                    2948 	.db	5
      000505 03                    2949 	.db	3
      000506 00 00 00 A5           2950 	.dw	0,(_IAPUEN)
      00050A 49 41 50 55 45 4E     2951 	.ascii "IAPUEN"
      000510 00                    2952 	.db	0
      000511 01                    2953 	.db	1
      000512 00 00 02 AF           2954 	.dw	0,687
      000516 0A                    2955 	.uleb128	10
      000517 05                    2956 	.db	5
      000518 03                    2957 	.db	3
      000519 00 00 00 A6           2958 	.dw	0,(_IAPAL)
      00051D 49 41 50 41 4C        2959 	.ascii "IAPAL"
      000522 00                    2960 	.db	0
      000523 01                    2961 	.db	1
      000524 00 00 02 AF           2962 	.dw	0,687
      000528 0A                    2963 	.uleb128	10
      000529 05                    2964 	.db	5
      00052A 03                    2965 	.db	3
      00052B 00 00 00 A7           2966 	.dw	0,(_IAPAH)
      00052F 49 41 50 41 48        2967 	.ascii "IAPAH"
      000534 00                    2968 	.db	0
      000535 01                    2969 	.db	1
      000536 00 00 02 AF           2970 	.dw	0,687
      00053A 0A                    2971 	.uleb128	10
      00053B 05                    2972 	.db	5
      00053C 03                    2973 	.db	3
      00053D 00 00 00 A8           2974 	.dw	0,(_IE)
      000541 49 45                 2975 	.ascii "IE"
      000543 00                    2976 	.db	0
      000544 01                    2977 	.db	1
      000545 00 00 02 AF           2978 	.dw	0,687
      000549 0A                    2979 	.uleb128	10
      00054A 05                    2980 	.db	5
      00054B 03                    2981 	.db	3
      00054C 00 00 00 A9           2982 	.dw	0,(_SADDR)
      000550 53 41 44 44 52        2983 	.ascii "SADDR"
      000555 00                    2984 	.db	0
      000556 01                    2985 	.db	1
      000557 00 00 02 AF           2986 	.dw	0,687
      00055B 0A                    2987 	.uleb128	10
      00055C 05                    2988 	.db	5
      00055D 03                    2989 	.db	3
      00055E 00 00 00 AA           2990 	.dw	0,(_WDCON)
      000562 57 44 43 4F 4E        2991 	.ascii "WDCON"
      000567 00                    2992 	.db	0
      000568 01                    2993 	.db	1
      000569 00 00 02 AF           2994 	.dw	0,687
      00056D 0A                    2995 	.uleb128	10
      00056E 05                    2996 	.db	5
      00056F 03                    2997 	.db	3
      000570 00 00 00 AB           2998 	.dw	0,(_BODCON1)
      000574 42 4F 44 43 4F 4E 31  2999 	.ascii "BODCON1"
      00057B 00                    3000 	.db	0
      00057C 01                    3001 	.db	1
      00057D 00 00 02 AF           3002 	.dw	0,687
      000581 0A                    3003 	.uleb128	10
      000582 05                    3004 	.db	5
      000583 03                    3005 	.db	3
      000584 00 00 00 AC           3006 	.dw	0,(_P3M1)
      000588 50 33 4D 31           3007 	.ascii "P3M1"
      00058C 00                    3008 	.db	0
      00058D 01                    3009 	.db	1
      00058E 00 00 02 AF           3010 	.dw	0,687
      000592 0A                    3011 	.uleb128	10
      000593 05                    3012 	.db	5
      000594 03                    3013 	.db	3
      000595 00 00 00 AC           3014 	.dw	0,(_P3S)
      000599 50 33 53              3015 	.ascii "P3S"
      00059C 00                    3016 	.db	0
      00059D 01                    3017 	.db	1
      00059E 00 00 02 AF           3018 	.dw	0,687
      0005A2 0A                    3019 	.uleb128	10
      0005A3 05                    3020 	.db	5
      0005A4 03                    3021 	.db	3
      0005A5 00 00 00 AD           3022 	.dw	0,(_P3M2)
      0005A9 50 33 4D 32           3023 	.ascii "P3M2"
      0005AD 00                    3024 	.db	0
      0005AE 01                    3025 	.db	1
      0005AF 00 00 02 AF           3026 	.dw	0,687
      0005B3 0A                    3027 	.uleb128	10
      0005B4 05                    3028 	.db	5
      0005B5 03                    3029 	.db	3
      0005B6 00 00 00 AD           3030 	.dw	0,(_P3SR)
      0005BA 50 33 53 52           3031 	.ascii "P3SR"
      0005BE 00                    3032 	.db	0
      0005BF 01                    3033 	.db	1
      0005C0 00 00 02 AF           3034 	.dw	0,687
      0005C4 0A                    3035 	.uleb128	10
      0005C5 05                    3036 	.db	5
      0005C6 03                    3037 	.db	3
      0005C7 00 00 00 AE           3038 	.dw	0,(_IAPFD)
      0005CB 49 41 50 46 44        3039 	.ascii "IAPFD"
      0005D0 00                    3040 	.db	0
      0005D1 01                    3041 	.db	1
      0005D2 00 00 02 AF           3042 	.dw	0,687
      0005D6 0A                    3043 	.uleb128	10
      0005D7 05                    3044 	.db	5
      0005D8 03                    3045 	.db	3
      0005D9 00 00 00 AF           3046 	.dw	0,(_IAPCN)
      0005DD 49 41 50 43 4E        3047 	.ascii "IAPCN"
      0005E2 00                    3048 	.db	0
      0005E3 01                    3049 	.db	1
      0005E4 00 00 02 AF           3050 	.dw	0,687
      0005E8 0A                    3051 	.uleb128	10
      0005E9 05                    3052 	.db	5
      0005EA 03                    3053 	.db	3
      0005EB 00 00 00 B0           3054 	.dw	0,(_P3)
      0005EF 50 33                 3055 	.ascii "P3"
      0005F1 00                    3056 	.db	0
      0005F2 01                    3057 	.db	1
      0005F3 00 00 02 AF           3058 	.dw	0,687
      0005F7 0A                    3059 	.uleb128	10
      0005F8 05                    3060 	.db	5
      0005F9 03                    3061 	.db	3
      0005FA 00 00 00 B1           3062 	.dw	0,(_P0M1)
      0005FE 50 30 4D 31           3063 	.ascii "P0M1"
      000602 00                    3064 	.db	0
      000603 01                    3065 	.db	1
      000604 00 00 02 AF           3066 	.dw	0,687
      000608 0A                    3067 	.uleb128	10
      000609 05                    3068 	.db	5
      00060A 03                    3069 	.db	3
      00060B 00 00 00 B1           3070 	.dw	0,(_P0S)
      00060F 50 30 53              3071 	.ascii "P0S"
      000612 00                    3072 	.db	0
      000613 01                    3073 	.db	1
      000614 00 00 02 AF           3074 	.dw	0,687
      000618 0A                    3075 	.uleb128	10
      000619 05                    3076 	.db	5
      00061A 03                    3077 	.db	3
      00061B 00 00 00 B2           3078 	.dw	0,(_P0M2)
      00061F 50 30 4D 32           3079 	.ascii "P0M2"
      000623 00                    3080 	.db	0
      000624 01                    3081 	.db	1
      000625 00 00 02 AF           3082 	.dw	0,687
      000629 0A                    3083 	.uleb128	10
      00062A 05                    3084 	.db	5
      00062B 03                    3085 	.db	3
      00062C 00 00 00 B2           3086 	.dw	0,(_P0SR)
      000630 50 30 53 52           3087 	.ascii "P0SR"
      000634 00                    3088 	.db	0
      000635 01                    3089 	.db	1
      000636 00 00 02 AF           3090 	.dw	0,687
      00063A 0A                    3091 	.uleb128	10
      00063B 05                    3092 	.db	5
      00063C 03                    3093 	.db	3
      00063D 00 00 00 B3           3094 	.dw	0,(_P1M1)
      000641 50 31 4D 31           3095 	.ascii "P1M1"
      000645 00                    3096 	.db	0
      000646 01                    3097 	.db	1
