                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module capture
      000E25 00 00 0A A7           3111 	.dw	0,2727
      000E29 09                    3112 	.uleb128	9
      000E2A 05                    3113 	.db	5
      000E2B 03                    3114 	.db	3
      000E2C 00 00 00 A0           3115 	.dw	0,(_P20)
      000E30 50 32 30              3116 	.ascii "P20"
      000E33 00                    3117 	.db	0
      000E34 01                    3118 	.db	1
      000E35 00 00 0A A7           3119 	.dw	0,2727
      000E39 09                    3120 	.uleb128	9
      000E3A 05                    3121 	.db	5
      000E3B 03                    3122 	.db	3
      000E3C 00 00 00 9F           3123 	.dw	0,(_SM0)
      000E40 53 4D 30              3124 	.ascii "SM0"
      000E43 00                    3125 	.db	0
      000E44 01                    3126 	.db	1
      000E45 00 00 0A A7           3127 	.dw	0,2727
      000E49 09                    3128 	.uleb128	9
      000E4A 05                    3129 	.db	5
      000E4B 03                    3130 	.db	3
      000E4C 00 00 00 9F           3131 	.dw	0,(_FE)
      000E50 46 45                 3132 	.ascii "FE"
      000E52 00                    3133 	.db	0
      000E53 01                    3134 	.db	1
      000E54 00 00 0A A7           3135 	.dw	0,2727
      000E58 09                    3136 	.uleb128	9
      000E59 05                    3137 	.db	5
      000E5A 03                    3138 	.db	3
      000E5B 00 00 00 9E           3139 	.dw	0,(_SM1)
      000E5F 53 4D 31              3140 	.ascii "SM1"
      000E62 00                    3141 	.db	0
      000E63 01                    3142 	.db	1
      000E64 00 00 0A A7           3143 	.dw	0,2727
      000E68 09                    3144 	.uleb128	9
      000E69 05                    3145 	.db	5
      000E6A 03                    3146 	.db	3
      000E6B 00 00 00 9D           3147 	.dw	0,(_SM2)
      000E6F 53 4D 32              3148 	.ascii "SM2"
      000E72 00                    3149 	.db	0
      000E73 01                    3150 	.db	1
      000E74 00 00 0A A7           3151 	.dw	0,2727
      000E78 09                    3152 	.uleb128	9
      000E79 05                    3153 	.db	5
      000E7A 03                    3154 	.db	3
      000E7B 00 00 00 9C           3155 	.dw	0,(_REN)
      000E7F 52 45 4E              3156 	.ascii "REN"
      000E82 00                    3157 	.db	0
      000E83 01                    3158 	.db	1
      000E84 00 00 0A A7           3159 	.dw	0,2727
      000E88 09                    3160 	.uleb128	9
      000E89 05                    3161 	.db	5
      000E8A 03                    3162 	.db	3
      000E8B 00 00 00 9B           3163 	.dw	0,(_TB8)
      000E8F 54 42 38              3164 	.ascii "TB8"
      000E92 00                    3165 	.db	0
      000E93 01                    3166 	.db	1
      000E94 00 00 0A A7           3167 	.dw	0,2727
      000E98 09                    3168 	.uleb128	9
      000E99 05                    3169 	.db	5
      000E9A 03                    3170 	.db	3
      000E9B 00 00 00 9A           3171 	.dw	0,(_RB8)
      000E9F 52 42 38              3172 	.ascii "RB8"
      000EA2 00                    3173 	.db	0
      000EA3 01                    3174 	.db	1
      000EA4 00 00 0A A7           3175 	.dw	0,2727
      000EA8 09                    3176 	.uleb128	9
      000EA9 05                    3177 	.db	5
      000EAA 03                    3178 	.db	3
      000EAB 00 00 00 99           3179 	.dw	0,(_TI)
      000EAF 54 49                 3180 	.ascii "TI"
      000EB1 00                    3181 	.db	0
      000EB2 01                    3182 	.db	1
      000EB3 00 00 0A A7           3183 	.dw	0,2727
      000EB7 09                    3184 	.uleb128	9
      000EB8 05                    3185 	.db	5
      000EB9 03                    3186 	.db	3
      000EBA 00 00 00 98           3187 	.dw	0,(_RI)
      000EBE 52 49                 3188 	.ascii "RI"
      000EC0 00                    3189 	.db	0
      000EC1 01                    3190 	.db	1
      000EC2 00 00 0A A7           3191 	.dw	0,2727
      000EC6 09                    3192 	.uleb128	9
      000EC7 05                    3193 	.db	5
      000EC8 03                    3194 	.db	3
      000EC9 00 00 00 97           3195 	.dw	0,(_P17)
      000ECD 50 31 37              3196 	.ascii "P17"
      000ED0 00                    3197 	.db	0
      000ED1 01                    3198 	.db	1
      000ED2 00 00 0A A7           3199 	.dw	0,2727
      000ED6 09                    3200 	.uleb128	9
      000ED7 05                    3201 	.db	5
      000ED8 03                    3202 	.db	3
      000ED9 00 00 00 96           3203 	.dw	0,(_P16)
      000EDD 50 31 36              3204 	.ascii "P16"
      000EE0 00                    3205 	.db	0
      000EE1 01                    3206 	.db	1
      000EE2 00 00 0A A7           3207 	.dw	0,2727
      000EE6 09                    3208 	.uleb128	9
      000EE7 05                    3209 	.db	5
      000EE8 03                    3210 	.db	3
      000EE9 00 00 00 96           3211 	.dw	0,(_TXD_1)
      000EED 54 58 44 5F 31        3212 	.ascii "TXD_1"
      000EF2 00                    3213 	.db	0
      000EF3 01                    3214 	.db	1
      000EF4 00 00 0A A7           3215 	.dw	0,2727
      000EF8 09                    3216 	.uleb128	9
      000EF9 05                    3217 	.db	5
      000EFA 03                    3218 	.db	3
      000EFB 00 00 00 95           3219 	.dw	0,(_P15)
      000EFF 50 31 35              3220 	.ascii "P15"
      000F02 00                    3221 	.db	0
      000F03 01                    3222 	.db	1
      000F04 00 00 0A A7           3223 	.dw	0,2727
      000F08 09                    3224 	.uleb128	9
      000F09 05                    3225 	.db	5
      000F0A 03                    3226 	.db	3
      000F0B 00 00 00 94           3227 	.dw	0,(_P14)
      000F0F 50 31 34              3228 	.ascii "P14"
      000F12 00                    3229 	.db	0
      000F13 01                    3230 	.db	1
      000F14 00 00 0A A7           3231 	.dw	0,2727
      000F18 09                    3232 	.uleb128	9
      000F19 05                    3233 	.db	5
      000F1A 03                    3234 	.db	3
      000F1B 00 00 00 94           3235 	.dw	0,(_SDA)
      000F1F 53 44 41              3236 	.ascii "SDA"
      000F22 00                    3237 	.db	0
      000F23 01                    3238 	.db	1
      000F24 00 00 0A A7           3239 	.dw	0,2727
      000F28 09                    3240 	.uleb128	9
      000F29 05                    3241 	.db	5
      000F2A 03                    3242 	.db	3
      000F2B 00 00 00 93           3243 	.dw	0,(_P13)
      000F2F 50 31 33              3244 	.ascii "P13"
      000F32 00                    3245 	.db	0
      000F33 01                    3246 	.db	1
      000F34 00 00 0A A7           3247 	.dw	0,2727
      000F38 09                    3248 	.uleb128	9
      000F39 05                    3249 	.db	5
      000F3A 03                    3250 	.db	3
      000F3B 00 00 00 93           3251 	.dw	0,(_SCL)
      000F3F 53 43 4C              3252 	.ascii "SCL"
      000F42 00                    3253 	.db	0
      000F43 01                    3254 	.db	1
      000F44 00 00 0A A7           3255 	.dw	0,2727
      000F48 09                    3256 	.uleb128	9
      000F49 05                    3257 	.db	5
      000F4A 03                    3258 	.db	3
      000F4B 00 00 00 92           3259 	.dw	0,(_P12)
      000F4F 50 31 32              3260 	.ascii "P12"
      000F52 00                    3261 	.db	0
      000F53 01                    3262 	.db	1
      000F54 00 00 0A A7           3263 	.dw	0,2727
      000F58 09                    3264 	.uleb128	9
      000F59 05                    3265 	.db	5
      000F5A 03                    3266 	.db	3
      000F5B 00 00 00 91           3267 	.dw	0,(_P11)
      000F5F 50 31 31              3268 	.ascii "P11"
      000F62 00                    3269 	.db	0
      000F63 01                    3270 	.db	1
      000F64 00 00 0A A7           3271 	.dw	0,2727
      000F68 09                    3272 	.uleb128	9
      000F69 05                    3273 	.db	5
      000F6A 03                    3274 	.db	3
      000F6B 00 00 00 90           3275 	.dw	0,(_P10)
      000F6F 50 31 30              3276 	.ascii "P10"
      000F72 00                    3277 	.db	0
      000F73 01                    3278 	.db	1
      000F74 00 00 0A A7           3279 	.dw	0,2727
      000F78 09                    3280 	.uleb128	9
      000F79 05                    3281 	.db	5
      000F7A 03                    3282 	.db	3
      000F7B 00 00 00 8F           3283 	.dw	0,(_TF1)
      000F7F 54 46 31              3284 	.ascii "TF1"
      000F82 00                    3285 	.db	0
      000F83 01                    3286 	.db	1
      000F84 00 00 0A A7           3287 	.dw	0,2727
      000F88 09                    3288 	.uleb128	9
      000F89 05                    3289 	.db	5
      000F8A 03                    3290 	.db	3
      000F8B 00 00 00 8E           3291 	.dw	0,(_TR1)
      000F8F 54 52 31              3292 	.ascii "TR1"
      000F92 00                    3293 	.db	0
      000F93 01                    3294 	.db	1
      000F94 00 00 0A A7           3295 	.dw	0,2727
      000F98 09                    3296 	.uleb128	9
      000F99 05                    3297 	.db	5
      000F9A 03                    3298 	.db	3
      000F9B 00 00 00 8D           3299 	.dw	0,(_TF0)
      000F9F 54 46 30              3300 	.ascii "TF0"
      000FA2 00                    3301 	.db	0
      000FA3 01                    3302 	.db	1
      000FA4 00 00 0A A7           3303 	.dw	0,2727
      000FA8 09                    3304 	.uleb128	9
      000FA9 05                    3305 	.db	5
      000FAA 03                    3306 	.db	3
      000FAB 00 00 00 8C           3307 	.dw	0,(_TR0)
      000FAF 54 52 30              3308 	.ascii "TR0"
      000FB2 00                    3309 	.db	0
      000FB3 01                    3310 	.db	1
      000FB4 00 00 0A A7           3311 	.dw	0,2727
      000FB8 09                    3312 	.uleb128	9
      000FB9 05                    3313 	.db	5
      000FBA 03                    3314 	.db	3
      000FBB 00 00 00 8B           3315 	.dw	0,(_IE1)
      000FBF 49 45 31              3316 	.ascii "IE1"
      000FC2 00                    3317 	.db	0
      000FC3 01                    3318 	.db	1
      000FC4 00 00 0A A7           3319 	.dw	0,2727
      000FC8 09                    3320 	.uleb128	9
      000FC9 05                    3321 	.db	5
      000FCA 03                    3322 	.db	3
      000FCB 00 00 00 8A           3323 	.dw	0,(_IT1)
      000FCF 49 54 31              3324 	.ascii "IT1"
      000FD2 00                    3325 	.db	0
      000FD3 01                    3326 	.db	1
      000FD4 00 00 0A A7           3327 	.dw	0,2727
      000FD8 09                    3328 	.uleb128	9
      000FD9 05                    3329 	.db	5
      000FDA 03                    3330 	.db	3
      000FDB 00 00 00 89           3331 	.dw	0,(_IE0)
      000FDF 49 45 30              3332 	.ascii "IE0"
      000FE2 00                    3333 	.db	0
      000FE3 01                    3334 	.db	1
      000FE4 00 00 0A A7           3335 	.dw	0,2727
      000FE8 09                    3336 	.uleb128	9
      000FE9 05                    3337 	.db	5
      000FEA 03                    3338 	.db	3
      000FEB 00 00 00 88           3339 	.dw	0,(_IT0)
      000FEF 49 54 30              3340 	.ascii "IT0"
      000FF2 00                    3341 	.db	0
      000FF3 01                    3342 	.db	1
      000FF4 00 00 0A A7           3343 	.dw	0,2727
      000FF8 09                    3344 	.uleb128	9
      000FF9 05                    3345 	.db	5
      000FFA 03                    3346 	.db	3
      000FFB 00 00 00 87           3347 	.dw	0,(_P07)
      000FFF 50 30 37              3348 	.ascii "P07"
      001002 00                    3349 	.db	0
      001003 01                    3350 	.db	1
      001004 00 00 0A A7           3351 	.dw	0,2727
      001008 09                    3352 	.uleb128	9
      001009 05                    3353 	.db	5
      00100A 03                    3354 	.db	3
      00100B 00 00 00 87           3355 	.dw	0,(_RXD)
      00100F 52 58 44              3356 	.ascii "RXD"
      001012 00                    3357 	.db	0
      001013 01                    3358 	.db	1
      001014 00 00 0A A7           3359 	.dw	0,2727
      001018 09                    3360 	.uleb128	9
      001019 05                    3361 	.db	5
      00101A 03                    3362 	.db	3
      00101B 00 00 00 86           3363 	.dw	0,(_P06)
      00101F 50 30 36              3364 	.ascii "P06"
      001022 00                    3365 	.db	0
      001023 01                    3366 	.db	1
      001024 00 00 0A A7           3367 	.dw	0,2727
      001028 09                    3368 	.uleb128	9
      001029 05                    3369 	.db	5
      00102A 03                    3370 	.db	3
      00102B 00 00 00 86           3371 	.dw	0,(_TXD)
      00102F 54 58 44              3372 	.ascii "TXD"
      001032 00                    3373 	.db	0
      001033 01                    3374 	.db	1
      001034 00 00 0A A7           3375 	.dw	0,2727
      001038 09                    3376 	.uleb128	9
      001039 05                    3377 	.db	5
      00103A 03                    3378 	.db	3
      00103B 00 00 00 85           3379 	.dw	0,(_P05)
      00103F 50 30 35              3380 	.ascii "P05"
      001042 00                    3381 	.db	0
      001043 01                    3382 	.db	1
      001044 00 00 0A A7           3383 	.dw	0,2727
      001048 09                    3384 	.uleb128	9
      001049 05                    3385 	.db	5
      00104A 03                    3386 	.db	3
      00104B 00 00 00 84           3387 	.dw	0,(_P04)
      00104F 50 30 34              3388 	.ascii "P04"
      001052 00                    3389 	.db	0
      001053 01                    3390 	.db	1
      001054 00 00 0A A7           3391 	.dw	0,2727
      001058 09                    3392 	.uleb128	9
      001059 05                    3393 	.db	5
      00105A 03                    3394 	.db	3
      00105B 00 00 00 84           3395 	.dw	0,(_STADC)
      00105F 53 54 41 44 43        3396 	.ascii "STADC"
      001064 00                    3397 	.db	0
      001065 01                    3398 	.db	1
      001066 00 00 0A A7           3399 	.dw	0,2727
      00106A 09                    3400 	.uleb128	9
      00106B 05                    3401 	.db	5
      00106C 03                    3402 	.db	3
      00106D 00 00 00 83           3403 	.dw	0,(_P03)
      001071 50 30 33              3404 	.ascii "P03"
      001074 00                    3405 	.db	0
      001075 01                    3406 	.db	1
      001076 00 00 0A A7           3407 	.dw	0,2727
      00107A 09                    3408 	.uleb128	9
      00107B 05                    3409 	.db	5
      00107C 03                    3410 	.db	3
      00107D 00 00 00 82           3411 	.dw	0,(_P02)
      001081 50 30 32              3412 	.ascii "P02"
      001084 00                    3413 	.db	0
      001085 01                    3414 	.db	1
      001086 00 00 0A A7           3415 	.dw	0,2727
      00108A 09                    3416 	.uleb128	9
      00108B 05                    3417 	.db	5
      00108C 03                    3418 	.db	3
      00108D 00 00 00 82           3419 	.dw	0,(_RXD_1)
      001091 52 58 44 5F 31        3420 	.ascii "RXD_1"
      001096 00                    3421 	.db	0
      001097 01                    3422 	.db	1
      001098 00 00 0A A7           3423 	.dw	0,2727
      00109C 09                    3424 	.uleb128	9
      00109D 05                    3425 	.db	5
      00109E 03                    3426 	.db	3
      00109F 00 00 00 81           3427 	.dw	0,(_P01)
      0010A3 50 30 31              3428 	.ascii "P01"
      0010A6 00                    3429 	.db	0
      0010A7 01                    3430 	.db	1
      0010A8 00 00 0A A7           3431 	.dw	0,2727
      0010AC 09                    3432 	.uleb128	9
      0010AD 05                    3433 	.db	5
      0010AE 03                    3434 	.db	3
      0010AF 00 00 00 81           3435 	.dw	0,(_MISO)
      0010B3 4D 49 53 4F           3436 	.ascii "MISO"
      0010B7 00                    3437 	.db	0
      0010B8 01                    3438 	.db	1
      0010B9 00 00 0A A7           3439 	.dw	0,2727
      0010BD 09                    3440 	.uleb128	9
      0010BE 05                    3441 	.db	5
      0010BF 03                    3442 	.db	3
      0010C0 00 00 00 80           3443 	.dw	0,(_P00)
      0010C4 50 30 30              3444 	.ascii "P00"
      0010C7 00                    3445 	.db	0
      0010C8 01                    3446 	.db	1
      0010C9 00 00 0A A7           3447 	.dw	0,2727
      0010CD 09                    3448 	.uleb128	9
      0010CE 05                    3449 	.db	5
      0010CF 03                    3450 	.db	3
      0010D0 00 00 00 80           3451 	.dw	0,(_MOSI)
      0010D4 4D 4F 53 49           3452 	.ascii "MOSI"
      0010D8 00                    3453 	.db	0
      0010D9 01                    3454 	.db	1
      0010DA 00 00 0A A7           3455 	.dw	0,2727
      0010DE 00                    3456 	.uleb128	0
      0010DF                       3457 Ldebug_info_end:
                                   3458 
                                   3459 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 86           3460 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3461 Ldebug_pubnames_start:
      000004 00 02                 3462 	.dw	2
      000006 00 00r00r00           3463 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 DF           3464 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 6D           3465 	.dw	0,109
      000012 54 49 4D 45 52 32 5F  3466 	.ascii "TIMER2_Capture"
             43 61 70 74 75 72 65
      000020 00                    3467 	.db	0
      000021 00 00 00 FA           3468 	.dw	0,250
      000025 54 49 4D 45 52 32 5F  3469 	.ascii "TIMER2_Capture_Interrupt"
             43 61 70 74 75 72 65
             5F 49 6E 74 65 72 72
             75 70 74
      00003D 00                    3470 	.db	0
      00003E 00 00 01 48           3471 	.dw	0,328
      000042 50 30                 3472 	.ascii "P0"
      000044 00                    3473 	.db	0
      000045 00 00 01 57           3474 	.dw	0,343
      000049 53 50                 3475 	.ascii "SP"
      00004B 00                    3476 	.db	0
      00004C 00 00 01 66           3477 	.dw	0,358
      000050 44 50 4C              3478 	.ascii "DPL"
      000053 00                    3479 	.db	0
      000054 00 00 01 76           3480 	.dw	0,374
      000058 44 50 48              3481 	.ascii "DPH"
      00005B 00                    3482 	.db	0
      00005C 00 00 01 86           3483 	.dw	0,390
      000060 52 43 54 52 49 4D 30  3484 	.ascii "RCTRIM0"
      000067 00                    3485 	.db	0
      000068 00 00 01 9A           3486 	.dw	0,410
      00006C 52 43 54 52 49 4D 31  3487 	.ascii "RCTRIM1"
      000073 00                    3488 	.db	0
      000074 00 00 01 AE           3489 	.dw	0,430
      000078 52 57 4B              3490 	.ascii "RWK"
      00007B 00                    3491 	.db	0
      00007C 00 00 01 BE           3492 	.dw	0,446
      000080 50 43 4F 4E           3493 	.ascii "PCON"
      000084 00                    3494 	.db	0
      000085 00 00 01 CF           3495 	.dw	0,463
      000089 54 43 4F 4E           3496 	.ascii "TCON"
      00008D 00                    3497 	.db	0
      00008E 00 00 01 E0           3498 	.dw	0,480
      000092 54 4D 4F 44           3499 	.ascii "TMOD"
      000096 00                    3500 	.db	0
      000097 00 00 01 F1           3501 	.dw	0,497
      00009B 54 4C 30              3502 	.ascii "TL0"
      00009E 00                    3503 	.db	0
      00009F 00 00 02 01           3504 	.dw	0,513
      0000A3 54 4C 31              3505 	.ascii "TL1"
      0000A6 00                    3506 	.db	0
      0000A7 00 00 02 11           3507 	.dw	0,529
      0000AB 54 48 30              3508 	.ascii "TH0"
      0000AE 00                    3509 	.db	0
      0000AF 00 00 02 21           3510 	.dw	0,545
      0000B3 54 48 31              3511 	.ascii "TH1"
      0000B6 00                    3512 	.db	0
      0000B7 00 00 02 31           3513 	.dw	0,561
      0000BB 43 4B 43 4F 4E        3514 	.ascii "CKCON"
      0000C0 00                    3515 	.db	0
      0000C1 00 00 02 43           3516 	.dw	0,579
      0000C5 57 4B 43 4F 4E        3517 	.ascii "WKCON"
      0000CA 00                    3518 	.db	0
      0000CB 00 00 02 55           3519 	.dw	0,597
      0000CF 50 31                 3520 	.ascii "P1"
      0000D1 00                    3521 	.db	0
      0000D2 00 00 02 64           3522 	.dw	0,612
      0000D6 53 46 52 53           3523 	.ascii "SFRS"
      0000DA 00                    3524 	.db	0
      0000DB 00 00 02 75           3525 	.dw	0,629
      0000DF 43 41 50 43 4F 4E 30  3526 	.ascii "CAPCON0"
      0000E6 00                    3527 	.db	0
      0000E7 00 00 02 89           3528 	.dw	0,649
      0000EB 43 41 50 43 4F 4E 31  3529 	.ascii "CAPCON1"
      0000F2 00                    3530 	.db	0
      0000F3 00 00 02 9D           3531 	.dw	0,669
      0000F7 43 41 50 43 4F 4E 32  3532 	.ascii "CAPCON2"
      0000FE 00                    3533 	.db	0
      0000FF 00 00 02 B1           3534 	.dw	0,689
      000103 43 4B 44 49 56        3535 	.ascii "CKDIV"
      000108 00                    3536 	.db	0
      000109 00 00 02 C3           3537 	.dw	0,707
      00010D 43 4B 53 57 54        3538 	.ascii "CKSWT"
      000112 00                    3539 	.db	0
      000113 00 00 02 D5           3540 	.dw	0,725
      000117 43 4B 45 4E           3541 	.ascii "CKEN"
      00011B 00                    3542 	.db	0
      00011C 00 00 02 E6           3543 	.dw	0,742
      000120 53 43 4F 4E           3544 	.ascii "SCON"
      000124 00                    3545 	.db	0
      000125 00 00 02 F7           3546 	.dw	0,759
      000129 53 42 55 46           3547 	.ascii "SBUF"
      00012D 00                    3548 	.db	0
      00012E 00 00 03 08           3549 	.dw	0,776
      000132 53 42 55 46 5F 31     3550 	.ascii "SBUF_1"
      000138 00                    3551 	.db	0
      000139 00 00 03 1B           3552 	.dw	0,795
      00013D 45 49 45              3553 	.ascii "EIE"
      000140 00                    3554 	.db	0
      000141 00 00 03 2B           3555 	.dw	0,811
      000145 45 49 45 31           3556 	.ascii "EIE1"
      000149 00                    3557 	.db	0
      00014A 00 00 03 3C           3558 	.dw	0,828
      00014E 43 48 50 43 4F 4E     3559 	.ascii "CHPCON"
      000154 00                    3560 	.db	0
      000155 00 00 03 4F           3561 	.dw	0,847
      000159 50 32                 3562 	.ascii "P2"
      00015B 00                    3563 	.db	0
      00015C 00 00 03 5E           3564 	.dw	0,862
      000160 41 55 58 52 31        3565 	.ascii "AUXR1"
      000165 00                    3566 	.db	0
      000166 00 00 03 70           3567 	.dw	0,880
      00016A 42 4F 44 43 4F 4E 30  3568 	.ascii "BODCON0"
      000171 00                    3569 	.db	0
      000172 00 00 03 84           3570 	.dw	0,900
      000176 49 41 50 54 52 47     3571 	.ascii "IAPTRG"
      00017C 00                    3572 	.db	0
      00017D 00 00 03 97           3573 	.dw	0,919
      000181 49 41 50 55 45 4E     3574 	.ascii "IAPUEN"
      000187 00                    3575 	.db	0
      000188 00 00 03 AA           3576 	.dw	0,938
      00018C 49 41 50 41 4C        3577 	.ascii "IAPAL"
      000191 00                    3578 	.db	0
      000192 00 00 03 BC           3579 	.dw	0,956
      000196 49 41 50 41 48        3580 	.ascii "IAPAH"
      00019B 00                    3581 	.db	0
      00019C 00 00 03 CE           3582 	.dw	0,974
      0001A0 49 45                 3583 	.ascii "IE"
      0001A2 00                    3584 	.db	0
      0001A3 00 00 03 DD           3585 	.dw	0,989
      0001A7 53 41 44 44 52        3586 	.ascii "SADDR"
      0001AC 00                    3587 	.db	0
      0001AD 00 00 03 EF           3588 	.dw	0,1007
      0001B1 57 44 43 4F 4E        3589 	.ascii "WDCON"
      0001B6 00                    3590 	.db	0
      0001B7 00 00 04 01           3591 	.dw	0,1025
      0001BB 42 4F 44 43 4F 4E 31  3592 	.ascii "BODCON1"
      0001C2 00                    3593 	.db	0
      0001C3 00 00 04 15           3594 	.dw	0,1045
      0001C7 50 33 4D 31           3595 	.ascii "P3M1"
      0001CB 00                    3596 	.db	0
      0001CC 00 00 04 26           3597 	.dw	0,1062
      0001D0 50 33 53              3598 	.ascii "P3S"
      0001D3 00                    3599 	.db	0
      0001D4 00 00 04 36           3600 	.dw	0,1078
      0001D8 50 33 4D 32           3601 	.ascii "P3M2"
      0001DC 00                    3602 	.db	0
      0001DD 00 00 04 47           3603 	.dw	0,1095
      0001E1 50 33 53 52           3604 	.ascii "P3SR"
      0001E5 00                    3605 	.db	0
      0001E6 00 00 04 58           3606 	.dw	0,1112
      0001EA 49 41 50 46 44        3607 	.ascii "IAPFD"
      0001EF 00                    3608 	.db	0
      0001F0 00 00 04 6A           3609 	.dw	0,1130
      0001F4 49 41 50 43 4E        3610 	.ascii "IAPCN"
      0001F9 00                    3611 	.db	0
      0001FA 00 00 04 7C           3612 	.dw	0,1148
      0001FE 50 33                 3613 	.ascii "P3"
      000200 00                    3614 	.db	0
      000201 00 00 04 8B           3615 	.dw	0,1163
      000205 50 30 4D 31           3616 	.ascii "P0M1"
      000209 00                    3617 	.db	0
      00020A 00 00 04 9C           3618 	.dw	0,1180
      00020E 50 30 53              3619 	.ascii "P0S"
      000211 00                    3620 	.db	0
      000212 00 00 04 AC           3621 	.dw	0,1196
      000216 50 30 4D 32           3622 	.ascii "P0M2"
      00021A 00                    3623 	.db	0
      00021B 00 00 04 BD           3624 	.dw	0,1213
      00021F 50 30 53 52           3625 	.ascii "P0SR"
      000223 00                    3626 	.db	0
      000224 00 00 04 CE           3627 	.dw	0,1230
      000228 50 31 4D 31           3628 	.ascii "P1M1"
      00022C 00                    3629 	.db	0
      00022D 00 00 04 DF           3630 	.dw	0,1247
      000231 50 31 53              3631 	.ascii "P1S"
      000234 00                    3632 	.db	0
      000235 00 00 04 EF           3633 	.dw	0,1263
      000239 50 31 4D 32           3634 	.ascii "P1M2"
      00023D 00                    3635 	.db	0
      00023E 00 00 05 00           3636 	.dw	0,1280
      000242 50 31 53 52           3637 	.ascii "P1SR"
      000246 00                    3638 	.db	0
      000247 00 00 05 11           3639 	.dw	0,1297
      00024B 50 32 53              3640 	.ascii "P2S"
      00024E 00                    3641 	.db	0
      00024F 00 00 05 21           3642 	.dw	0,1313
      000253 49 50 48              3643 	.ascii "IPH"
      000256 00                    3644 	.db	0
      000257 00 00 05 31           3645 	.dw	0,1329
      00025B 50 57 4D 49 4E 54 43  3646 	.ascii "PWMINTC"
      000262 00                    3647 	.db	0
      000263 00 00 05 45           3648 	.dw	0,1349
      000267 49 50                 3649 	.ascii "IP"
      000269 00                    3650 	.db	0
      00026A 00 00 05 54           3651 	.dw	0,1364
      00026E 53 41 44 45 4E        3652 	.ascii "SADEN"
      000273 00                    3653 	.db	0
      000274 00 00 05 66           3654 	.dw	0,1382
      000278 53 41 44 45 4E 5F 31  3655 	.ascii "SADEN_1"
      00027F 00                    3656 	.db	0
      000280 00 00 05 7A           3657 	.dw	0,1402
      000284 53 41 44 44 52 5F 31  3658 	.ascii "SADDR_1"
      00028B 00                    3659 	.db	0
      00028C 00 00 05 8E           3660 	.dw	0,1422
      000290 49 32 44 41 54        3661 	.ascii "I2DAT"
      000295 00                    3662 	.db	0
      000296 00 00 05 A0           3663 	.dw	0,1440
      00029A 49 32 53 54 41 54     3664 	.ascii "I2STAT"
      0002A0 00                    3665 	.db	0
      0002A1 00 00 05 B3           3666 	.dw	0,1459
      0002A5 49 32 43 4C 4B        3667 	.ascii "I2CLK"
      0002AA 00                    3668 	.db	0
      0002AB 00 00 05 C5           3669 	.dw	0,1477
      0002AF 49 32 54 4F 43        3670 	.ascii "I2TOC"
      0002B4 00                    3671 	.db	0
      0002B5 00 00 05 D7           3672 	.dw	0,1495
      0002B9 49 32 43 4F 4E        3673 	.ascii "I2CON"
      0002BE 00                    3674 	.db	0
      0002BF 00 00 05 E9           3675 	.dw	0,1513
      0002C3 49 32 41 44 44 52     3676 	.ascii "I2ADDR"
      0002C9 00                    3677 	.db	0
      0002CA 00 00 05 FC           3678 	.dw	0,1532
      0002CE 41 44 43 52 4C        3679 	.ascii "ADCRL"
      0002D3 00                    3680 	.db	0
      0002D4 00 00 06 0E           3681 	.dw	0,1550
      0002D8 41 44 43 52 48        3682 	.ascii "ADCRH"
      0002DD 00                    3683 	.db	0
      0002DE 00 00 06 20           3684 	.dw	0,1568
      0002E2 54 33 43 4F 4E        3685 	.ascii "T3CON"
      0002E7 00                    3686 	.db	0
      0002E8 00 00 06 32           3687 	.dw	0,1586
      0002EC 50 57 4D 34 48        3688 	.ascii "PWM4H"
      0002F1 00                    3689 	.db	0
      0002F2 00 00 06 44           3690 	.dw	0,1604
      0002F6 52 4C 33              3691 	.ascii "RL3"
      0002F9 00                    3692 	.db	0
      0002FA 00 00 06 54           3693 	.dw	0,1620
      0002FE 50 57 4D 35 48        3694 	.ascii "PWM5H"
      000303 00                    3695 	.db	0
      000304 00 00 06 66           3696 	.dw	0,1638
      000308 52 48 33              3697 	.ascii "RH3"
      00030B 00                    3698 	.db	0
      00030C 00 00 06 76           3699 	.dw	0,1654
      000310 50 49 4F 43 4F 4E 31  3700 	.ascii "PIOCON1"
      000317 00                    3701 	.db	0
      000318 00 00 06 8A           3702 	.dw	0,1674
      00031C 54 41                 3703 	.ascii "TA"
      00031E 00                    3704 	.db	0
      00031F 00 00 06 99           3705 	.dw	0,1689
      000323 54 32 43 4F 4E        3706 	.ascii "T2CON"
      000328 00                    3707 	.db	0
      000329 00 00 06 AB           3708 	.dw	0,1707
      00032D 54 32 4D 4F 44        3709 	.ascii "T2MOD"
      000332 00                    3710 	.db	0
      000333 00 00 06 BD           3711 	.dw	0,1725
      000337 52 43 4D 50 32 4C     3712 	.ascii "RCMP2L"
      00033D 00                    3713 	.db	0
