                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001006 01                    3288 	.db	1
      001007 00 00 0A 9A           3289 	.dw	0,2714
      00100B 08                    3290 	.uleb128	8
      00100C 05                    3291 	.db	5
      00100D 03                    3292 	.db	3
      00100E 00 00 00 86           3293 	.dw	0,(_P06)
      001012 50 30 36              3294 	.ascii "P06"
      001015 00                    3295 	.db	0
      001016 01                    3296 	.db	1
      001017 00 00 0A 9A           3297 	.dw	0,2714
      00101B 08                    3298 	.uleb128	8
      00101C 05                    3299 	.db	5
      00101D 03                    3300 	.db	3
      00101E 00 00 00 86           3301 	.dw	0,(_TXD)
      001022 54 58 44              3302 	.ascii "TXD"
      001025 00                    3303 	.db	0
      001026 01                    3304 	.db	1
      001027 00 00 0A 9A           3305 	.dw	0,2714
      00102B 08                    3306 	.uleb128	8
      00102C 05                    3307 	.db	5
      00102D 03                    3308 	.db	3
      00102E 00 00 00 85           3309 	.dw	0,(_P05)
      001032 50 30 35              3310 	.ascii "P05"
      001035 00                    3311 	.db	0
      001036 01                    3312 	.db	1
      001037 00 00 0A 9A           3313 	.dw	0,2714
      00103B 08                    3314 	.uleb128	8
      00103C 05                    3315 	.db	5
      00103D 03                    3316 	.db	3
      00103E 00 00 00 84           3317 	.dw	0,(_P04)
      001042 50 30 34              3318 	.ascii "P04"
      001045 00                    3319 	.db	0
      001046 01                    3320 	.db	1
      001047 00 00 0A 9A           3321 	.dw	0,2714
      00104B 08                    3322 	.uleb128	8
      00104C 05                    3323 	.db	5
      00104D 03                    3324 	.db	3
      00104E 00 00 00 84           3325 	.dw	0,(_STADC)
      001052 53 54 41 44 43        3326 	.ascii "STADC"
      001057 00                    3327 	.db	0
      001058 01                    3328 	.db	1
      001059 00 00 0A 9A           3329 	.dw	0,2714
      00105D 08                    3330 	.uleb128	8
      00105E 05                    3331 	.db	5
      00105F 03                    3332 	.db	3
      001060 00 00 00 83           3333 	.dw	0,(_P03)
      001064 50 30 33              3334 	.ascii "P03"
      001067 00                    3335 	.db	0
      001068 01                    3336 	.db	1
      001069 00 00 0A 9A           3337 	.dw	0,2714
      00106D 08                    3338 	.uleb128	8
      00106E 05                    3339 	.db	5
      00106F 03                    3340 	.db	3
      001070 00 00 00 82           3341 	.dw	0,(_P02)
      001074 50 30 32              3342 	.ascii "P02"
      001077 00                    3343 	.db	0
      001078 01                    3344 	.db	1
      001079 00 00 0A 9A           3345 	.dw	0,2714
      00107D 08                    3346 	.uleb128	8
      00107E 05                    3347 	.db	5
      00107F 03                    3348 	.db	3
      001080 00 00 00 82           3349 	.dw	0,(_RXD_1)
      001084 52 58 44 5F 31        3350 	.ascii "RXD_1"
      001089 00                    3351 	.db	0
      00108A 01                    3352 	.db	1
      00108B 00 00 0A 9A           3353 	.dw	0,2714
      00108F 08                    3354 	.uleb128	8
      001090 05                    3355 	.db	5
      001091 03                    3356 	.db	3
      001092 00 00 00 81           3357 	.dw	0,(_P01)
      001096 50 30 31              3358 	.ascii "P01"
      001099 00                    3359 	.db	0
      00109A 01                    3360 	.db	1
      00109B 00 00 0A 9A           3361 	.dw	0,2714
      00109F 08                    3362 	.uleb128	8
      0010A0 05                    3363 	.db	5
      0010A1 03                    3364 	.db	3
      0010A2 00 00 00 81           3365 	.dw	0,(_MISO)
      0010A6 4D 49 53 4F           3366 	.ascii "MISO"
      0010AA 00                    3367 	.db	0
      0010AB 01                    3368 	.db	1
      0010AC 00 00 0A 9A           3369 	.dw	0,2714
      0010B0 08                    3370 	.uleb128	8
      0010B1 05                    3371 	.db	5
      0010B2 03                    3372 	.db	3
      0010B3 00 00 00 80           3373 	.dw	0,(_P00)
      0010B7 50 30 30              3374 	.ascii "P00"
      0010BA 00                    3375 	.db	0
      0010BB 01                    3376 	.db	1
      0010BC 00 00 0A 9A           3377 	.dw	0,2714
      0010C0 08                    3378 	.uleb128	8
      0010C1 05                    3379 	.db	5
      0010C2 03                    3380 	.db	3
      0010C3 00 00 00 80           3381 	.dw	0,(_MOSI)
      0010C7 4D 4F 53 49           3382 	.ascii "MOSI"
      0010CB 00                    3383 	.db	0
      0010CC 01                    3384 	.db	1
      0010CD 00 00 0A 9A           3385 	.dw	0,2714
      0010D1 0A                    3386 	.uleb128	10
      0010D2 00 00 00 D9           3387 	.dw	0,217
      0010D6 0B                    3388 	.uleb128	11
      0010D7 00 00 10 E3           3389 	.dw	0,4323
      0010DB 12                    3390 	.db	18
      0010DC 00 00 10 D1           3391 	.dw	0,4305
      0010E0 0C                    3392 	.uleb128	12
      0010E1 11                    3393 	.db	17
      0010E2 00                    3394 	.uleb128	0
      0010E3 0D                    3395 	.uleb128	13
      0010E4 05                    3396 	.db	5
      0010E5 03                    3397 	.db	3
      0010E6 00 00r00r00           3398 	.dw	0,(___str_0)
      0010EA 5F 5F 73 74 72 5F 30  3399 	.ascii "__str_0"
      0010F1 00                    3400 	.db	0
      0010F2 00 00 10 D6           3401 	.dw	0,4310
      0010F6 0D                    3402 	.uleb128	13
      0010F7 05                    3403 	.db	5
      0010F8 03                    3404 	.db	3
      0010F9 00 00r00r12           3405 	.dw	0,(___str_1)
      0010FD 5F 5F 73 74 72 5F 31  3406 	.ascii "__str_1"
      001104 00                    3407 	.db	0
      001105 00 00 10 D6           3408 	.dw	0,4310
      001109 0D                    3409 	.uleb128	13
      00110A 05                    3410 	.db	5
      00110B 03                    3411 	.db	3
      00110C 00 00r00r24           3412 	.dw	0,(___str_2)
      001110 5F 5F 73 74 72 5F 32  3413 	.ascii "__str_2"
      001117 00                    3414 	.db	0
      001118 00 00 10 D6           3415 	.dw	0,4310
      00111C 00                    3416 	.uleb128	0
      00111D                       3417 Ldebug_info_end:
                                   3418 
                                   3419 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 9E           3420 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3421 Ldebug_pubnames_start:
      000004 00 02                 3422 	.dw	2
      000006 00 00r00r00           3423 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 1D           3424 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 7B           3425 	.dw	0,123
      000012 50 69 6E 49 6E 74 65  3426 	.ascii "PinInterrupt_ISR"
             72 72 75 70 74 5F 49
             53 52
      000022 00                    3427 	.db	0
      000023 00 00 00 B2           3428 	.dw	0,178
      000027 6D 61 69 6E           3429 	.ascii "main"
      00002B 00                    3430 	.db	0
      00002C 00 00 00 EA           3431 	.dw	0,234
      000030 53 46 52 53 5F 54 4D  3432 	.ascii "SFRS_TMP"
             50
      000038 00                    3433 	.db	0
      000039 00 00 01 08           3434 	.dw	0,264
      00003D 42 49 54 5F 54 4D 50  3435 	.ascii "BIT_TMP"
      000044 00                    3436 	.db	0
      000045 00 00 01 1D           3437 	.dw	0,285
      000049 50 69 6E 49 6E 74 56  3438 	.ascii "PinIntVector"
             65 63 74 6F 72
      000055 00                    3439 	.db	0
      000056 00 00 01 3B           3440 	.dw	0,315
      00005A 50 30                 3441 	.ascii "P0"
      00005C 00                    3442 	.db	0
      00005D 00 00 01 4A           3443 	.dw	0,330
      000061 53 50                 3444 	.ascii "SP"
      000063 00                    3445 	.db	0
      000064 00 00 01 59           3446 	.dw	0,345
      000068 44 50 4C              3447 	.ascii "DPL"
      00006B 00                    3448 	.db	0
      00006C 00 00 01 69           3449 	.dw	0,361
      000070 44 50 48              3450 	.ascii "DPH"
      000073 00                    3451 	.db	0
      000074 00 00 01 79           3452 	.dw	0,377
      000078 52 43 54 52 49 4D 30  3453 	.ascii "RCTRIM0"
      00007F 00                    3454 	.db	0
      000080 00 00 01 8D           3455 	.dw	0,397
      000084 52 43 54 52 49 4D 31  3456 	.ascii "RCTRIM1"
      00008B 00                    3457 	.db	0
      00008C 00 00 01 A1           3458 	.dw	0,417
      000090 52 57 4B              3459 	.ascii "RWK"
      000093 00                    3460 	.db	0
      000094 00 00 01 B1           3461 	.dw	0,433
      000098 50 43 4F 4E           3462 	.ascii "PCON"
      00009C 00                    3463 	.db	0
      00009D 00 00 01 C2           3464 	.dw	0,450
      0000A1 54 43 4F 4E           3465 	.ascii "TCON"
      0000A5 00                    3466 	.db	0
      0000A6 00 00 01 D3           3467 	.dw	0,467
      0000AA 54 4D 4F 44           3468 	.ascii "TMOD"
      0000AE 00                    3469 	.db	0
      0000AF 00 00 01 E4           3470 	.dw	0,484
      0000B3 54 4C 30              3471 	.ascii "TL0"
      0000B6 00                    3472 	.db	0
      0000B7 00 00 01 F4           3473 	.dw	0,500
      0000BB 54 4C 31              3474 	.ascii "TL1"
      0000BE 00                    3475 	.db	0
      0000BF 00 00 02 04           3476 	.dw	0,516
      0000C3 54 48 30              3477 	.ascii "TH0"
      0000C6 00                    3478 	.db	0
      0000C7 00 00 02 14           3479 	.dw	0,532
      0000CB 54 48 31              3480 	.ascii "TH1"
      0000CE 00                    3481 	.db	0
      0000CF 00 00 02 24           3482 	.dw	0,548
      0000D3 43 4B 43 4F 4E        3483 	.ascii "CKCON"
      0000D8 00                    3484 	.db	0
      0000D9 00 00 02 36           3485 	.dw	0,566
      0000DD 57 4B 43 4F 4E        3486 	.ascii "WKCON"
      0000E2 00                    3487 	.db	0
      0000E3 00 00 02 48           3488 	.dw	0,584
      0000E7 50 31                 3489 	.ascii "P1"
      0000E9 00                    3490 	.db	0
      0000EA 00 00 02 57           3491 	.dw	0,599
      0000EE 53 46 52 53           3492 	.ascii "SFRS"
      0000F2 00                    3493 	.db	0
      0000F3 00 00 02 68           3494 	.dw	0,616
      0000F7 43 41 50 43 4F 4E 30  3495 	.ascii "CAPCON0"
      0000FE 00                    3496 	.db	0
      0000FF 00 00 02 7C           3497 	.dw	0,636
      000103 43 41 50 43 4F 4E 31  3498 	.ascii "CAPCON1"
      00010A 00                    3499 	.db	0
      00010B 00 00 02 90           3500 	.dw	0,656
      00010F 43 41 50 43 4F 4E 32  3501 	.ascii "CAPCON2"
      000116 00                    3502 	.db	0
      000117 00 00 02 A4           3503 	.dw	0,676
      00011B 43 4B 44 49 56        3504 	.ascii "CKDIV"
      000120 00                    3505 	.db	0
      000121 00 00 02 B6           3506 	.dw	0,694
      000125 43 4B 53 57 54        3507 	.ascii "CKSWT"
      00012A 00                    3508 	.db	0
      00012B 00 00 02 C8           3509 	.dw	0,712
      00012F 43 4B 45 4E           3510 	.ascii "CKEN"
      000133 00                    3511 	.db	0
      000134 00 00 02 D9           3512 	.dw	0,729
      000138 53 43 4F 4E           3513 	.ascii "SCON"
      00013C 00                    3514 	.db	0
      00013D 00 00 02 EA           3515 	.dw	0,746
      000141 53 42 55 46           3516 	.ascii "SBUF"
      000145 00                    3517 	.db	0
      000146 00 00 02 FB           3518 	.dw	0,763
      00014A 53 42 55 46 5F 31     3519 	.ascii "SBUF_1"
      000150 00                    3520 	.db	0
      000151 00 00 03 0E           3521 	.dw	0,782
      000155 45 49 45              3522 	.ascii "EIE"
      000158 00                    3523 	.db	0
      000159 00 00 03 1E           3524 	.dw	0,798
      00015D 45 49 45 31           3525 	.ascii "EIE1"
      000161 00                    3526 	.db	0
      000162 00 00 03 2F           3527 	.dw	0,815
      000166 43 48 50 43 4F 4E     3528 	.ascii "CHPCON"
      00016C 00                    3529 	.db	0
      00016D 00 00 03 42           3530 	.dw	0,834
      000171 50 32                 3531 	.ascii "P2"
      000173 00                    3532 	.db	0
      000174 00 00 03 51           3533 	.dw	0,849
      000178 41 55 58 52 31        3534 	.ascii "AUXR1"
      00017D 00                    3535 	.db	0
      00017E 00 00 03 63           3536 	.dw	0,867
      000182 42 4F 44 43 4F 4E 30  3537 	.ascii "BODCON0"
      000189 00                    3538 	.db	0
      00018A 00 00 03 77           3539 	.dw	0,887
      00018E 49 41 50 54 52 47     3540 	.ascii "IAPTRG"
      000194 00                    3541 	.db	0
      000195 00 00 03 8A           3542 	.dw	0,906
      000199 49 41 50 55 45 4E     3543 	.ascii "IAPUEN"
      00019F 00                    3544 	.db	0
      0001A0 00 00 03 9D           3545 	.dw	0,925
      0001A4 49 41 50 41 4C        3546 	.ascii "IAPAL"
      0001A9 00                    3547 	.db	0
      0001AA 00 00 03 AF           3548 	.dw	0,943
      0001AE 49 41 50 41 48        3549 	.ascii "IAPAH"
      0001B3 00                    3550 	.db	0
      0001B4 00 00 03 C1           3551 	.dw	0,961
      0001B8 49 45                 3552 	.ascii "IE"
      0001BA 00                    3553 	.db	0
      0001BB 00 00 03 D0           3554 	.dw	0,976
      0001BF 53 41 44 44 52        3555 	.ascii "SADDR"
      0001C4 00                    3556 	.db	0
      0001C5 00 00 03 E2           3557 	.dw	0,994
      0001C9 57 44 43 4F 4E        3558 	.ascii "WDCON"
      0001CE 00                    3559 	.db	0
      0001CF 00 00 03 F4           3560 	.dw	0,1012
      0001D3 42 4F 44 43 4F 4E 31  3561 	.ascii "BODCON1"
      0001DA 00                    3562 	.db	0
      0001DB 00 00 04 08           3563 	.dw	0,1032
      0001DF 50 33 4D 31           3564 	.ascii "P3M1"
      0001E3 00                    3565 	.db	0
      0001E4 00 00 04 19           3566 	.dw	0,1049
      0001E8 50 33 53              3567 	.ascii "P3S"
      0001EB 00                    3568 	.db	0
      0001EC 00 00 04 29           3569 	.dw	0,1065
      0001F0 50 33 4D 32           3570 	.ascii "P3M2"
      0001F4 00                    3571 	.db	0
      0001F5 00 00 04 3A           3572 	.dw	0,1082
      0001F9 50 33 53 52           3573 	.ascii "P3SR"
      0001FD 00                    3574 	.db	0
      0001FE 00 00 04 4B           3575 	.dw	0,1099
      000202 49 41 50 46 44        3576 	.ascii "IAPFD"
      000207 00                    3577 	.db	0
      000208 00 00 04 5D           3578 	.dw	0,1117
      00020C 49 41 50 43 4E        3579 	.ascii "IAPCN"
      000211 00                    3580 	.db	0
      000212 00 00 04 6F           3581 	.dw	0,1135
      000216 50 33                 3582 	.ascii "P3"
      000218 00                    3583 	.db	0
      000219 00 00 04 7E           3584 	.dw	0,1150
      00021D 50 30 4D 31           3585 	.ascii "P0M1"
      000221 00                    3586 	.db	0
      000222 00 00 04 8F           3587 	.dw	0,1167
      000226 50 30 53              3588 	.ascii "P0S"
      000229 00                    3589 	.db	0
      00022A 00 00 04 9F           3590 	.dw	0,1183
      00022E 50 30 4D 32           3591 	.ascii "P0M2"
      000232 00                    3592 	.db	0
      000233 00 00 04 B0           3593 	.dw	0,1200
      000237 50 30 53 52           3594 	.ascii "P0SR"
      00023B 00                    3595 	.db	0
      00023C 00 00 04 C1           3596 	.dw	0,1217
      000240 50 31 4D 31           3597 	.ascii "P1M1"
      000244 00                    3598 	.db	0
      000245 00 00 04 D2           3599 	.dw	0,1234
      000249 50 31 53              3600 	.ascii "P1S"
      00024C 00                    3601 	.db	0
      00024D 00 00 04 E2           3602 	.dw	0,1250
      000251 50 31 4D 32           3603 	.ascii "P1M2"
      000255 00                    3604 	.db	0
      000256 00 00 04 F3           3605 	.dw	0,1267
      00025A 50 31 53 52           3606 	.ascii "P1SR"
      00025E 00                    3607 	.db	0
      00025F 00 00 05 04           3608 	.dw	0,1284
      000263 50 32 53              3609 	.ascii "P2S"
      000266 00                    3610 	.db	0
      000267 00 00 05 14           3611 	.dw	0,1300
      00026B 49 50 48              3612 	.ascii "IPH"
      00026E 00                    3613 	.db	0
      00026F 00 00 05 24           3614 	.dw	0,1316
      000273 50 57 4D 49 4E 54 43  3615 	.ascii "PWMINTC"
      00027A 00                    3616 	.db	0
      00027B 00 00 05 38           3617 	.dw	0,1336
      00027F 49 50                 3618 	.ascii "IP"
      000281 00                    3619 	.db	0
      000282 00 00 05 47           3620 	.dw	0,1351
      000286 53 41 44 45 4E        3621 	.ascii "SADEN"
      00028B 00                    3622 	.db	0
      00028C 00 00 05 59           3623 	.dw	0,1369
      000290 53 41 44 45 4E 5F 31  3624 	.ascii "SADEN_1"
      000297 00                    3625 	.db	0
      000298 00 00 05 6D           3626 	.dw	0,1389
      00029C 53 41 44 44 52 5F 31  3627 	.ascii "SADDR_1"
      0002A3 00                    3628 	.db	0
      0002A4 00 00 05 81           3629 	.dw	0,1409
      0002A8 49 32 44 41 54        3630 	.ascii "I2DAT"
      0002AD 00                    3631 	.db	0
      0002AE 00 00 05 93           3632 	.dw	0,1427
      0002B2 49 32 53 54 41 54     3633 	.ascii "I2STAT"
      0002B8 00                    3634 	.db	0
      0002B9 00 00 05 A6           3635 	.dw	0,1446
      0002BD 49 32 43 4C 4B        3636 	.ascii "I2CLK"
      0002C2 00                    3637 	.db	0
      0002C3 00 00 05 B8           3638 	.dw	0,1464
      0002C7 49 32 54 4F 43        3639 	.ascii "I2TOC"
      0002CC 00                    3640 	.db	0
      0002CD 00 00 05 CA           3641 	.dw	0,1482
      0002D1 49 32 43 4F 4E        3642 	.ascii "I2CON"
      0002D6 00                    3643 	.db	0
      0002D7 00 00 05 DC           3644 	.dw	0,1500
      0002DB 49 32 41 44 44 52     3645 	.ascii "I2ADDR"
      0002E1 00                    3646 	.db	0
      0002E2 00 00 05 EF           3647 	.dw	0,1519
      0002E6 41 44 43 52 4C        3648 	.ascii "ADCRL"
      0002EB 00                    3649 	.db	0
      0002EC 00 00 06 01           3650 	.dw	0,1537
      0002F0 41 44 43 52 48        3651 	.ascii "ADCRH"
      0002F5 00                    3652 	.db	0
      0002F6 00 00 06 13           3653 	.dw	0,1555
      0002FA 54 33 43 4F 4E        3654 	.ascii "T3CON"
      0002FF 00                    3655 	.db	0
      000300 00 00 06 25           3656 	.dw	0,1573
      000304 50 57 4D 34 48        3657 	.ascii "PWM4H"
      000309 00                    3658 	.db	0
      00030A 00 00 06 37           3659 	.dw	0,1591
      00030E 52 4C 33              3660 	.ascii "RL3"
      000311 00                    3661 	.db	0
      000312 00 00 06 47           3662 	.dw	0,1607
      000316 50 57 4D 35 48        3663 	.ascii "PWM5H"
      00031B 00                    3664 	.db	0
      00031C 00 00 06 59           3665 	.dw	0,1625
      000320 52 48 33              3666 	.ascii "RH3"
      000323 00                    3667 	.db	0
      000324 00 00 06 69           3668 	.dw	0,1641
      000328 50 49 4F 43 4F 4E 31  3669 	.ascii "PIOCON1"
      00032F 00                    3670 	.db	0
      000330 00 00 06 7D           3671 	.dw	0,1661
      000334 54 41                 3672 	.ascii "TA"
      000336 00                    3673 	.db	0
      000337 00 00 06 8C           3674 	.dw	0,1676
      00033B 54 32 43 4F 4E        3675 	.ascii "T2CON"
      000340 00                    3676 	.db	0
      000341 00 00 06 9E           3677 	.dw	0,1694
      000345 54 32 4D 4F 44        3678 	.ascii "T2MOD"
      00034A 00                    3679 	.db	0
      00034B 00 00 06 B0           3680 	.dw	0,1712
      00034F 52 43 4D 50 32 4C     3681 	.ascii "RCMP2L"
      000355 00                    3682 	.db	0
      000356 00 00 06 C3           3683 	.dw	0,1731
      00035A 52 43 4D 50 32 48     3684 	.ascii "RCMP2H"
      000360 00                    3685 	.db	0
      000361 00 00 06 D6           3686 	.dw	0,1750
      000365 54 4C 32              3687 	.ascii "TL2"
      000368 00                    3688 	.db	0
      000369 00 00 06 E6           3689 	.dw	0,1766
      00036D 50 57 4D 34 4C        3690 	.ascii "PWM4L"
      000372 00                    3691 	.db	0
      000373 00 00 06 F8           3692 	.dw	0,1784
      000377 54 48 32              3693 	.ascii "TH2"
      00037A 00                    3694 	.db	0
      00037B 00 00 07 08           3695 	.dw	0,1800
      00037F 50 57 4D 35 4C        3696 	.ascii "PWM5L"
      000384 00                    3697 	.db	0
      000385 00 00 07 1A           3698 	.dw	0,1818
      000389 41 44 43 4D 50 4C     3699 	.ascii "ADCMPL"
      00038F 00                    3700 	.db	0
      000390 00 00 07 2D           3701 	.dw	0,1837
      000394 41 44 43 4D 50 48     3702 	.ascii "ADCMPH"
      00039A 00                    3703 	.db	0
      00039B 00 00 07 40           3704 	.dw	0,1856
      00039F 50 53 57              3705 	.ascii "PSW"
      0003A2 00                    3706 	.db	0
      0003A3 00 00 07 50           3707 	.dw	0,1872
      0003A7 50 57 4D 50 48        3708 	.ascii "PWMPH"
      0003AC 00                    3709 	.db	0
      0003AD 00 00 07 62           3710 	.dw	0,1890
      0003B1 50 57 4D 30 48        3711 	.ascii "PWM0H"
      0003B6 00                    3712 	.db	0
      0003B7 00 00 07 74           3713 	.dw	0,1908
      0003BB 50 57 4D 31 48        3714 	.ascii "PWM1H"
      0003C0 00                    3715 	.db	0
      0003C1 00 00 07 86           3716 	.dw	0,1926
      0003C5 50 57 4D 32 48        3717 	.ascii "PWM2H"
      0003CA 00                    3718 	.db	0
      0003CB 00 00 07 98           3719 	.dw	0,1944
      0003CF 50 57 4D 33 48        3720 	.ascii "PWM3H"
      0003D4 00                    3721 	.db	0
      0003D5 00 00 07 AA           3722 	.dw	0,1962
      0003D9 50 4E 50              3723 	.ascii "PNP"
      0003DC 00                    3724 	.db	0
      0003DD 00 00 07 BA           3725 	.dw	0,1978
      0003E1 46 42 44              3726 	.ascii "FBD"
      0003E4 00                    3727 	.db	0
      0003E5 00 00 07 CA           3728 	.dw	0,1994
      0003E9 50 57 4D 43 4F 4E 30  3729 	.ascii "PWMCON0"
      0003F0 00                    3730 	.db	0
      0003F1 00 00 07 DE           3731 	.dw	0,2014
      0003F5 50 57 4D 50 4C        3732 	.ascii "PWMPL"
      0003FA 00                    3733 	.db	0
      0003FB 00 00 07 F0           3734 	.dw	0,2032
      0003FF 50 57 4D 30 4C        3735 	.ascii "PWM0L"
      000404 00                    3736 	.db	0
      000405 00 00 08 02           3737 	.dw	0,2050
      000409 50 57 4D 31 4C        3738 	.ascii "PWM1L"
      00040E 00                    3739 	.db	0
      00040F 00 00 08 14           3740 	.dw	0,2068
      000413 50 57 4D 32 4C        3741 	.ascii "PWM2L"
      000418 00                    3742 	.db	0
      000419 00 00 08 26           3743 	.dw	0,2086
      00041D 50 57 4D 33 4C        3744 	.ascii "PWM3L"
      000422 00                    3745 	.db	0
      000423 00 00 08 38           3746 	.dw	0,2104
      000427 50 49 4F 43 4F 4E 30  3747 	.ascii "PIOCON0"
      00042E 00                    3748 	.db	0
      00042F 00 00 08 4C           3749 	.dw	0,2124
      000433 50 57 4D 43 4F 4E 31  3750 	.ascii "PWMCON1"
      00043A 00                    3751 	.db	0
      00043B 00 00 08 60           3752 	.dw	0,2144
      00043F 41 43 43              3753 	.ascii "ACC"
      000442 00                    3754 	.db	0
      000443 00 00 08 70           3755 	.dw	0,2160
      000447 41 44 43 43 4F 4E 31  3756 	.ascii "ADCCON1"
      00044E 00                    3757 	.db	0
      00044F 00 00 08 84           3758 	.dw	0,2180
      000453 41 44 43 43 4F 4E 32  3759 	.ascii "ADCCON2"
      00045A 00                    3760 	.db	0
      00045B 00 00 08 98           3761 	.dw	0,2200
      00045F 41 44 43 44 4C 59     3762 	.ascii "ADCDLY"
      000465 00                    3763 	.db	0
      000466 00 00 08 AB           3764 	.dw	0,2219
      00046A 43 30 4C              3765 	.ascii "C0L"
      00046D 00                    3766 	.db	0
      00046E 00 00 08 BB           3767 	.dw	0,2235
      000472 43 30 48              3768 	.ascii "C0H"
      000475 00                    3769 	.db	0
      000476 00 00 08 CB           3770 	.dw	0,2251
      00047A 43 31 4C              3771 	.ascii "C1L"
      00047D 00                    3772 	.db	0
      00047E 00 00 08 DB           3773 	.dw	0,2267
      000482 43 31 48              3774 	.ascii "C1H"
      000485 00                    3775 	.db	0
      000486 00 00 08 EB           3776 	.dw	0,2283
      00048A 41 44 43 43 4F 4E 30  3777 	.ascii "ADCCON0"
      000491 00                    3778 	.db	0
      000492 00 00 08 FF           3779 	.dw	0,2303
      000496 50 49 43 4F 4E        3780 	.ascii "PICON"
      00049B 00                    3781 	.db	0
      00049C 00 00 09 11           3782 	.dw	0,2321
      0004A0 50 49 4E 45 4E        3783 	.ascii "PINEN"
      0004A5 00                    3784 	.db	0
      0004A6 00 00 09 23           3785 	.dw	0,2339
      0004AA 50 49 50 45 4E        3786 	.ascii "PIPEN"
      0004AF 00                    3787 	.db	0
      0004B0 00 00 09 35           3788 	.dw	0,2357
      0004B4 50 49 46              3789 	.ascii "PIF"
      0004B7 00                    3790 	.db	0
      0004B8 00 00 09 45           3791 	.dw	0,2373
      0004BC 43 32 4C              3792 	.ascii "C2L"
      0004BF 00                    3793 	.db	0
      0004C0 00 00 09 55           3794 	.dw	0,2389
      0004C4 43 32 48              3795 	.ascii "C2H"
      0004C7 00                    3796 	.db	0
      0004C8 00 00 09 65           3797 	.dw	0,2405
      0004CC 45 49 50              3798 	.ascii "EIP"
      0004CF 00                    3799 	.db	0
      0004D0 00 00 09 75           3800 	.dw	0,2421
      0004D4 42                    3801 	.ascii "B"
      0004D5 00                    3802 	.db	0
      0004D6 00 00 09 83           3803 	.dw	0,2435
      0004DA 43 41 50 43 4F 4E 33  3804 	.ascii "CAPCON3"
      0004E1 00                    3805 	.db	0
      0004E2 00 00 09 97           3806 	.dw	0,2455
      0004E6 43 41 50 43 4F 4E 34  3807 	.ascii "CAPCON4"
      0004ED 00                    3808 	.db	0
      0004EE 00 00 09 AB           3809 	.dw	0,2475
      0004F2 53 50 43 52           3810 	.ascii "SPCR"
      0004F6 00                    3811 	.db	0
      0004F7 00 00 09 BC           3812 	.dw	0,2492
      0004FB 53 50 43 52 32        3813 	.ascii "SPCR2"
      000500 00                    3814 	.db	0
      000501 00 00 09 CE           3815 	.dw	0,2510
      000505 53 50 53 52           3816 	.ascii "SPSR"
      000509 00                    3817 	.db	0
      00050A 00 00 09 DF           3818 	.dw	0,2527
      00050E 53 50 44 52           3819 	.ascii "SPDR"
      000512 00                    3820 	.db	0
      000513 00 00 09 F0           3821 	.dw	0,2544
      000517 41 49 4E 44 49 44 53  3822 	.ascii "AINDIDS"
      00051E 00                    3823 	.db	0
      00051F 00 00 0A 04           3824 	.dw	0,2564
      000523 45 49 50 48           3825 	.ascii "EIPH"
      000527 00                    3826 	.db	0
      000528 00 00 0A 15           3827 	.dw	0,2581
      00052C 53 43 4F 4E 5F 31     3828 	.ascii "SCON_1"
      000532 00                    3829 	.db	0
      000533 00 00 0A 28           3830 	.dw	0,2600
      000537 50 44 54 45 4E        3831 	.ascii "PDTEN"
      00053C 00                    3832 	.db	0
      00053D 00 00 0A 3A           3833 	.dw	0,2618
      000541 50 44 54 43 4E 54     3834 	.ascii "PDTCNT"
      000547 00                    3835 	.db	0
      000548 00 00 0A 4D           3836 	.dw	0,2637
      00054C 50 4D 45 4E           3837 	.ascii "PMEN"
      000550 00                    3838 	.db	0
      000551 00 00 0A 5E           3839 	.dw	0,2654
      000555 50 4D 44              3840 	.ascii "PMD"
      000558 00                    3841 	.db	0
      000559 00 00 0A 6E           3842 	.dw	0,2670
      00055D 45 49 50 31           3843 	.ascii "EIP1"
      000561 00                    3844 	.db	0
      000562 00 00 0A 7F           3845 	.dw	0,2687
      000566 45 49 50 48 31        3846 	.ascii "EIPH1"
      00056B 00                    3847 	.db	0
      00056C 00 00 0A 9F           3848 	.dw	0,2719
      000570 53 4D 30 5F 31        3849 	.ascii "SM0_1"
      000575 00                    3850 	.db	0
      000576 00 00 0A B1           3851 	.dw	0,2737
      00057A 46 45 5F 31           3852 	.ascii "FE_1"
      00057E 00                    3853 	.db	0
      00057F 00 00 0A C2           3854 	.dw	0,2754
      000583 53 4D 31 5F 31        3855 	.ascii "SM1_1"
      000588 00                    3856 	.db	0
      000589 00 00 0A D4           3857 	.dw	0,2772
      00058D 53 4D 32 5F 31        3858 	.ascii "SM2_1"
      000592 00                    3859 	.db	0
      000593 00 00 0A E6           3860 	.dw	0,2790
      000597 52 45 4E 5F 31        3861 	.ascii "REN_1"
      00059C 00                    3862 	.db	0
