                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000EDE 00 00 0A 01           2814 	.dw	0,2561
      000EE2 05                    2815 	.uleb128	5
      000EE3 05                    2816 	.db	5
      000EE4 03                    2817 	.db	3
      000EE5 00 00 00 8E           2818 	.dw	0,(_TR1)
      000EE9 54 52 31              2819 	.ascii "TR1"
      000EEC 00                    2820 	.db	0
      000EED 01                    2821 	.db	1
      000EEE 00 00 0A 01           2822 	.dw	0,2561
      000EF2 05                    2823 	.uleb128	5
      000EF3 05                    2824 	.db	5
      000EF4 03                    2825 	.db	3
      000EF5 00 00 00 8D           2826 	.dw	0,(_TF0)
      000EF9 54 46 30              2827 	.ascii "TF0"
      000EFC 00                    2828 	.db	0
      000EFD 01                    2829 	.db	1
      000EFE 00 00 0A 01           2830 	.dw	0,2561
      000F02 05                    2831 	.uleb128	5
      000F03 05                    2832 	.db	5
      000F04 03                    2833 	.db	3
      000F05 00 00 00 8C           2834 	.dw	0,(_TR0)
      000F09 54 52 30              2835 	.ascii "TR0"
      000F0C 00                    2836 	.db	0
      000F0D 01                    2837 	.db	1
      000F0E 00 00 0A 01           2838 	.dw	0,2561
      000F12 05                    2839 	.uleb128	5
      000F13 05                    2840 	.db	5
      000F14 03                    2841 	.db	3
      000F15 00 00 00 8B           2842 	.dw	0,(_IE1)
      000F19 49 45 31              2843 	.ascii "IE1"
      000F1C 00                    2844 	.db	0
      000F1D 01                    2845 	.db	1
      000F1E 00 00 0A 01           2846 	.dw	0,2561
      000F22 05                    2847 	.uleb128	5
      000F23 05                    2848 	.db	5
      000F24 03                    2849 	.db	3
      000F25 00 00 00 8A           2850 	.dw	0,(_IT1)
      000F29 49 54 31              2851 	.ascii "IT1"
      000F2C 00                    2852 	.db	0
      000F2D 01                    2853 	.db	1
      000F2E 00 00 0A 01           2854 	.dw	0,2561
      000F32 05                    2855 	.uleb128	5
      000F33 05                    2856 	.db	5
      000F34 03                    2857 	.db	3
      000F35 00 00 00 89           2858 	.dw	0,(_IE0)
      000F39 49 45 30              2859 	.ascii "IE0"
      000F3C 00                    2860 	.db	0
      000F3D 01                    2861 	.db	1
      000F3E 00 00 0A 01           2862 	.dw	0,2561
      000F42 05                    2863 	.uleb128	5
      000F43 05                    2864 	.db	5
      000F44 03                    2865 	.db	3
      000F45 00 00 00 88           2866 	.dw	0,(_IT0)
      000F49 49 54 30              2867 	.ascii "IT0"
      000F4C 00                    2868 	.db	0
      000F4D 01                    2869 	.db	1
      000F4E 00 00 0A 01           2870 	.dw	0,2561
      000F52 05                    2871 	.uleb128	5
      000F53 05                    2872 	.db	5
      000F54 03                    2873 	.db	3
      000F55 00 00 00 87           2874 	.dw	0,(_P07)
      000F59 50 30 37              2875 	.ascii "P07"
      000F5C 00                    2876 	.db	0
      000F5D 01                    2877 	.db	1
      000F5E 00 00 0A 01           2878 	.dw	0,2561
      000F62 05                    2879 	.uleb128	5
      000F63 05                    2880 	.db	5
      000F64 03                    2881 	.db	3
      000F65 00 00 00 87           2882 	.dw	0,(_RXD)
      000F69 52 58 44              2883 	.ascii "RXD"
      000F6C 00                    2884 	.db	0
      000F6D 01                    2885 	.db	1
      000F6E 00 00 0A 01           2886 	.dw	0,2561
      000F72 05                    2887 	.uleb128	5
      000F73 05                    2888 	.db	5
      000F74 03                    2889 	.db	3
      000F75 00 00 00 86           2890 	.dw	0,(_P06)
      000F79 50 30 36              2891 	.ascii "P06"
      000F7C 00                    2892 	.db	0
      000F7D 01                    2893 	.db	1
      000F7E 00 00 0A 01           2894 	.dw	0,2561
      000F82 05                    2895 	.uleb128	5
      000F83 05                    2896 	.db	5
      000F84 03                    2897 	.db	3
      000F85 00 00 00 86           2898 	.dw	0,(_TXD)
      000F89 54 58 44              2899 	.ascii "TXD"
      000F8C 00                    2900 	.db	0
      000F8D 01                    2901 	.db	1
      000F8E 00 00 0A 01           2902 	.dw	0,2561
      000F92 05                    2903 	.uleb128	5
      000F93 05                    2904 	.db	5
      000F94 03                    2905 	.db	3
      000F95 00 00 00 85           2906 	.dw	0,(_P05)
      000F99 50 30 35              2907 	.ascii "P05"
      000F9C 00                    2908 	.db	0
      000F9D 01                    2909 	.db	1
      000F9E 00 00 0A 01           2910 	.dw	0,2561
      000FA2 05                    2911 	.uleb128	5
      000FA3 05                    2912 	.db	5
      000FA4 03                    2913 	.db	3
      000FA5 00 00 00 84           2914 	.dw	0,(_P04)
      000FA9 50 30 34              2915 	.ascii "P04"
      000FAC 00                    2916 	.db	0
      000FAD 01                    2917 	.db	1
      000FAE 00 00 0A 01           2918 	.dw	0,2561
      000FB2 05                    2919 	.uleb128	5
      000FB3 05                    2920 	.db	5
      000FB4 03                    2921 	.db	3
      000FB5 00 00 00 84           2922 	.dw	0,(_STADC)
      000FB9 53 54 41 44 43        2923 	.ascii "STADC"
      000FBE 00                    2924 	.db	0
      000FBF 01                    2925 	.db	1
      000FC0 00 00 0A 01           2926 	.dw	0,2561
      000FC4 05                    2927 	.uleb128	5
      000FC5 05                    2928 	.db	5
      000FC6 03                    2929 	.db	3
      000FC7 00 00 00 83           2930 	.dw	0,(_P03)
      000FCB 50 30 33              2931 	.ascii "P03"
      000FCE 00                    2932 	.db	0
      000FCF 01                    2933 	.db	1
      000FD0 00 00 0A 01           2934 	.dw	0,2561
      000FD4 05                    2935 	.uleb128	5
      000FD5 05                    2936 	.db	5
      000FD6 03                    2937 	.db	3
      000FD7 00 00 00 82           2938 	.dw	0,(_P02)
      000FDB 50 30 32              2939 	.ascii "P02"
      000FDE 00                    2940 	.db	0
      000FDF 01                    2941 	.db	1
      000FE0 00 00 0A 01           2942 	.dw	0,2561
      000FE4 05                    2943 	.uleb128	5
      000FE5 05                    2944 	.db	5
      000FE6 03                    2945 	.db	3
      000FE7 00 00 00 82           2946 	.dw	0,(_RXD_1)
      000FEB 52 58 44 5F 31        2947 	.ascii "RXD_1"
      000FF0 00                    2948 	.db	0
      000FF1 01                    2949 	.db	1
      000FF2 00 00 0A 01           2950 	.dw	0,2561
      000FF6 05                    2951 	.uleb128	5
      000FF7 05                    2952 	.db	5
      000FF8 03                    2953 	.db	3
      000FF9 00 00 00 81           2954 	.dw	0,(_P01)
      000FFD 50 30 31              2955 	.ascii "P01"
      001000 00                    2956 	.db	0
      001001 01                    2957 	.db	1
      001002 00 00 0A 01           2958 	.dw	0,2561
      001006 05                    2959 	.uleb128	5
      001007 05                    2960 	.db	5
      001008 03                    2961 	.db	3
      001009 00 00 00 81           2962 	.dw	0,(_MISO)
      00100D 4D 49 53 4F           2963 	.ascii "MISO"
      001011 00                    2964 	.db	0
      001012 01                    2965 	.db	1
      001013 00 00 0A 01           2966 	.dw	0,2561
      001017 05                    2967 	.uleb128	5
      001018 05                    2968 	.db	5
      001019 03                    2969 	.db	3
      00101A 00 00 00 80           2970 	.dw	0,(_P00)
      00101E 50 30 30              2971 	.ascii "P00"
      001021 00                    2972 	.db	0
      001022 01                    2973 	.db	1
      001023 00 00 0A 01           2974 	.dw	0,2561
      001027 05                    2975 	.uleb128	5
      001028 05                    2976 	.db	5
      001029 03                    2977 	.db	3
      00102A 00 00 00 80           2978 	.dw	0,(_MOSI)
      00102E 4D 4F 53 49           2979 	.ascii "MOSI"
      001032 00                    2980 	.db	0
      001033 01                    2981 	.db	1
      001034 00 00 0A 01           2982 	.dw	0,2561
      001038 00                    2983 	.uleb128	0
      001039                       2984 Ldebug_info_end:
                                   2985 
                                   2986 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 5F           2987 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       2988 Ldebug_pubnames_start:
      000004 00 02                 2989 	.dw	2
      000006 00 00r00r00           2990 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 39           2991 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 79           2992 	.dw	0,121
      000012 6D 61 69 6E           2993 	.ascii "main"
      000016 00                    2994 	.db	0
      000017 00 00 00 A2           2995 	.dw	0,162
      00001B 50 30                 2996 	.ascii "P0"
      00001D 00                    2997 	.db	0
      00001E 00 00 00 B1           2998 	.dw	0,177
      000022 53 50                 2999 	.ascii "SP"
      000024 00                    3000 	.db	0
      000025 00 00 00 C0           3001 	.dw	0,192
      000029 44 50 4C              3002 	.ascii "DPL"
      00002C 00                    3003 	.db	0
      00002D 00 00 00 D0           3004 	.dw	0,208
      000031 44 50 48              3005 	.ascii "DPH"
      000034 00                    3006 	.db	0
      000035 00 00 00 E0           3007 	.dw	0,224
      000039 52 43 54 52 49 4D 30  3008 	.ascii "RCTRIM0"
      000040 00                    3009 	.db	0
      000041 00 00 00 F4           3010 	.dw	0,244
      000045 52 43 54 52 49 4D 31  3011 	.ascii "RCTRIM1"
      00004C 00                    3012 	.db	0
      00004D 00 00 01 08           3013 	.dw	0,264
      000051 52 57 4B              3014 	.ascii "RWK"
      000054 00                    3015 	.db	0
      000055 00 00 01 18           3016 	.dw	0,280
      000059 50 43 4F 4E           3017 	.ascii "PCON"
      00005D 00                    3018 	.db	0
      00005E 00 00 01 29           3019 	.dw	0,297
      000062 54 43 4F 4E           3020 	.ascii "TCON"
      000066 00                    3021 	.db	0
      000067 00 00 01 3A           3022 	.dw	0,314
      00006B 54 4D 4F 44           3023 	.ascii "TMOD"
      00006F 00                    3024 	.db	0
      000070 00 00 01 4B           3025 	.dw	0,331
      000074 54 4C 30              3026 	.ascii "TL0"
      000077 00                    3027 	.db	0
      000078 00 00 01 5B           3028 	.dw	0,347
      00007C 54 4C 31              3029 	.ascii "TL1"
      00007F 00                    3030 	.db	0
      000080 00 00 01 6B           3031 	.dw	0,363
      000084 54 48 30              3032 	.ascii "TH0"
      000087 00                    3033 	.db	0
      000088 00 00 01 7B           3034 	.dw	0,379
      00008C 54 48 31              3035 	.ascii "TH1"
      00008F 00                    3036 	.db	0
      000090 00 00 01 8B           3037 	.dw	0,395
      000094 43 4B 43 4F 4E        3038 	.ascii "CKCON"
      000099 00                    3039 	.db	0
      00009A 00 00 01 9D           3040 	.dw	0,413
      00009E 57 4B 43 4F 4E        3041 	.ascii "WKCON"
      0000A3 00                    3042 	.db	0
      0000A4 00 00 01 AF           3043 	.dw	0,431
      0000A8 50 31                 3044 	.ascii "P1"
      0000AA 00                    3045 	.db	0
      0000AB 00 00 01 BE           3046 	.dw	0,446
      0000AF 53 46 52 53           3047 	.ascii "SFRS"
      0000B3 00                    3048 	.db	0
      0000B4 00 00 01 CF           3049 	.dw	0,463
      0000B8 43 41 50 43 4F 4E 30  3050 	.ascii "CAPCON0"
      0000BF 00                    3051 	.db	0
      0000C0 00 00 01 E3           3052 	.dw	0,483
      0000C4 43 41 50 43 4F 4E 31  3053 	.ascii "CAPCON1"
      0000CB 00                    3054 	.db	0
      0000CC 00 00 01 F7           3055 	.dw	0,503
      0000D0 43 41 50 43 4F 4E 32  3056 	.ascii "CAPCON2"
      0000D7 00                    3057 	.db	0
      0000D8 00 00 02 0B           3058 	.dw	0,523
      0000DC 43 4B 44 49 56        3059 	.ascii "CKDIV"
      0000E1 00                    3060 	.db	0
      0000E2 00 00 02 1D           3061 	.dw	0,541
      0000E6 43 4B 53 57 54        3062 	.ascii "CKSWT"
      0000EB 00                    3063 	.db	0
      0000EC 00 00 02 2F           3064 	.dw	0,559
      0000F0 43 4B 45 4E           3065 	.ascii "CKEN"
      0000F4 00                    3066 	.db	0
      0000F5 00 00 02 40           3067 	.dw	0,576
      0000F9 53 43 4F 4E           3068 	.ascii "SCON"
      0000FD 00                    3069 	.db	0
      0000FE 00 00 02 51           3070 	.dw	0,593
      000102 53 42 55 46           3071 	.ascii "SBUF"
      000106 00                    3072 	.db	0
      000107 00 00 02 62           3073 	.dw	0,610
      00010B 53 42 55 46 5F 31     3074 	.ascii "SBUF_1"
      000111 00                    3075 	.db	0
      000112 00 00 02 75           3076 	.dw	0,629
      000116 45 49 45              3077 	.ascii "EIE"
      000119 00                    3078 	.db	0
      00011A 00 00 02 85           3079 	.dw	0,645
      00011E 45 49 45 31           3080 	.ascii "EIE1"
      000122 00                    3081 	.db	0
      000123 00 00 02 96           3082 	.dw	0,662
      000127 43 48 50 43 4F 4E     3083 	.ascii "CHPCON"
      00012D 00                    3084 	.db	0
      00012E 00 00 02 A9           3085 	.dw	0,681
      000132 50 32                 3086 	.ascii "P2"
      000134 00                    3087 	.db	0
      000135 00 00 02 B8           3088 	.dw	0,696
      000139 41 55 58 52 31        3089 	.ascii "AUXR1"
      00013E 00                    3090 	.db	0
      00013F 00 00 02 CA           3091 	.dw	0,714
      000143 42 4F 44 43 4F 4E 30  3092 	.ascii "BODCON0"
      00014A 00                    3093 	.db	0
      00014B 00 00 02 DE           3094 	.dw	0,734
      00014F 49 41 50 54 52 47     3095 	.ascii "IAPTRG"
      000155 00                    3096 	.db	0
      000156 00 00 02 F1           3097 	.dw	0,753
      00015A 49 41 50 55 45 4E     3098 	.ascii "IAPUEN"
      000160 00                    3099 	.db	0
      000161 00 00 03 04           3100 	.dw	0,772
      000165 49 41 50 41 4C        3101 	.ascii "IAPAL"
      00016A 00                    3102 	.db	0
      00016B 00 00 03 16           3103 	.dw	0,790
      00016F 49 41 50 41 48        3104 	.ascii "IAPAH"
      000174 00                    3105 	.db	0
      000175 00 00 03 28           3106 	.dw	0,808
      000179 49 45                 3107 	.ascii "IE"
      00017B 00                    3108 	.db	0
      00017C 00 00 03 37           3109 	.dw	0,823
      000180 53 41 44 44 52        3110 	.ascii "SADDR"
      000185 00                    3111 	.db	0
      000186 00 00 03 49           3112 	.dw	0,841
      00018A 57 44 43 4F 4E        3113 	.ascii "WDCON"
      00018F 00                    3114 	.db	0
      000190 00 00 03 5B           3115 	.dw	0,859
      000194 42 4F 44 43 4F 4E 31  3116 	.ascii "BODCON1"
      00019B 00                    3117 	.db	0
      00019C 00 00 03 6F           3118 	.dw	0,879
      0001A0 50 33 4D 31           3119 	.ascii "P3M1"
      0001A4 00                    3120 	.db	0
      0001A5 00 00 03 80           3121 	.dw	0,896
      0001A9 50 33 53              3122 	.ascii "P3S"
      0001AC 00                    3123 	.db	0
      0001AD 00 00 03 90           3124 	.dw	0,912
      0001B1 50 33 4D 32           3125 	.ascii "P3M2"
      0001B5 00                    3126 	.db	0
      0001B6 00 00 03 A1           3127 	.dw	0,929
      0001BA 50 33 53 52           3128 	.ascii "P3SR"
      0001BE 00                    3129 	.db	0
      0001BF 00 00 03 B2           3130 	.dw	0,946
      0001C3 49 41 50 46 44        3131 	.ascii "IAPFD"
      0001C8 00                    3132 	.db	0
      0001C9 00 00 03 C4           3133 	.dw	0,964
      0001CD 49 41 50 43 4E        3134 	.ascii "IAPCN"
      0001D2 00                    3135 	.db	0
      0001D3 00 00 03 D6           3136 	.dw	0,982
      0001D7 50 33                 3137 	.ascii "P3"
      0001D9 00                    3138 	.db	0
      0001DA 00 00 03 E5           3139 	.dw	0,997
      0001DE 50 30 4D 31           3140 	.ascii "P0M1"
      0001E2 00                    3141 	.db	0
      0001E3 00 00 03 F6           3142 	.dw	0,1014
      0001E7 50 30 53              3143 	.ascii "P0S"
      0001EA 00                    3144 	.db	0
      0001EB 00 00 04 06           3145 	.dw	0,1030
      0001EF 50 30 4D 32           3146 	.ascii "P0M2"
      0001F3 00                    3147 	.db	0
      0001F4 00 00 04 17           3148 	.dw	0,1047
      0001F8 50 30 53 52           3149 	.ascii "P0SR"
      0001FC 00                    3150 	.db	0
      0001FD 00 00 04 28           3151 	.dw	0,1064
      000201 50 31 4D 31           3152 	.ascii "P1M1"
      000205 00                    3153 	.db	0
      000206 00 00 04 39           3154 	.dw	0,1081
      00020A 50 31 53              3155 	.ascii "P1S"
      00020D 00                    3156 	.db	0
      00020E 00 00 04 49           3157 	.dw	0,1097
      000212 50 31 4D 32           3158 	.ascii "P1M2"
      000216 00                    3159 	.db	0
      000217 00 00 04 5A           3160 	.dw	0,1114
      00021B 50 31 53 52           3161 	.ascii "P1SR"
      00021F 00                    3162 	.db	0
      000220 00 00 04 6B           3163 	.dw	0,1131
      000224 50 32 53              3164 	.ascii "P2S"
      000227 00                    3165 	.db	0
      000228 00 00 04 7B           3166 	.dw	0,1147
      00022C 49 50 48              3167 	.ascii "IPH"
      00022F 00                    3168 	.db	0
      000230 00 00 04 8B           3169 	.dw	0,1163
      000234 50 57 4D 49 4E 54 43  3170 	.ascii "PWMINTC"
      00023B 00                    3171 	.db	0
      00023C 00 00 04 9F           3172 	.dw	0,1183
      000240 49 50                 3173 	.ascii "IP"
      000242 00                    3174 	.db	0
      000243 00 00 04 AE           3175 	.dw	0,1198
      000247 53 41 44 45 4E        3176 	.ascii "SADEN"
      00024C 00                    3177 	.db	0
      00024D 00 00 04 C0           3178 	.dw	0,1216
      000251 53 41 44 45 4E 5F 31  3179 	.ascii "SADEN_1"
      000258 00                    3180 	.db	0
      000259 00 00 04 D4           3181 	.dw	0,1236
      00025D 53 41 44 44 52 5F 31  3182 	.ascii "SADDR_1"
      000264 00                    3183 	.db	0
      000265 00 00 04 E8           3184 	.dw	0,1256
      000269 49 32 44 41 54        3185 	.ascii "I2DAT"
      00026E 00                    3186 	.db	0
      00026F 00 00 04 FA           3187 	.dw	0,1274
      000273 49 32 53 54 41 54     3188 	.ascii "I2STAT"
      000279 00                    3189 	.db	0
      00027A 00 00 05 0D           3190 	.dw	0,1293
      00027E 49 32 43 4C 4B        3191 	.ascii "I2CLK"
      000283 00                    3192 	.db	0
      000284 00 00 05 1F           3193 	.dw	0,1311
      000288 49 32 54 4F 43        3194 	.ascii "I2TOC"
      00028D 00                    3195 	.db	0
      00028E 00 00 05 31           3196 	.dw	0,1329
      000292 49 32 43 4F 4E        3197 	.ascii "I2CON"
      000297 00                    3198 	.db	0
      000298 00 00 05 43           3199 	.dw	0,1347
      00029C 49 32 41 44 44 52     3200 	.ascii "I2ADDR"
      0002A2 00                    3201 	.db	0
      0002A3 00 00 05 56           3202 	.dw	0,1366
      0002A7 41 44 43 52 4C        3203 	.ascii "ADCRL"
      0002AC 00                    3204 	.db	0
      0002AD 00 00 05 68           3205 	.dw	0,1384
      0002B1 41 44 43 52 48        3206 	.ascii "ADCRH"
      0002B6 00                    3207 	.db	0
      0002B7 00 00 05 7A           3208 	.dw	0,1402
      0002BB 54 33 43 4F 4E        3209 	.ascii "T3CON"
      0002C0 00                    3210 	.db	0
      0002C1 00 00 05 8C           3211 	.dw	0,1420
      0002C5 50 57 4D 34 48        3212 	.ascii "PWM4H"
      0002CA 00                    3213 	.db	0
      0002CB 00 00 05 9E           3214 	.dw	0,1438
      0002CF 52 4C 33              3215 	.ascii "RL3"
      0002D2 00                    3216 	.db	0
      0002D3 00 00 05 AE           3217 	.dw	0,1454
      0002D7 50 57 4D 35 48        3218 	.ascii "PWM5H"
      0002DC 00                    3219 	.db	0
      0002DD 00 00 05 C0           3220 	.dw	0,1472
      0002E1 52 48 33              3221 	.ascii "RH3"
      0002E4 00                    3222 	.db	0
      0002E5 00 00 05 D0           3223 	.dw	0,1488
      0002E9 50 49 4F 43 4F 4E 31  3224 	.ascii "PIOCON1"
      0002F0 00                    3225 	.db	0
      0002F1 00 00 05 E4           3226 	.dw	0,1508
      0002F5 54 41                 3227 	.ascii "TA"
      0002F7 00                    3228 	.db	0
      0002F8 00 00 05 F3           3229 	.dw	0,1523
      0002FC 54 32 43 4F 4E        3230 	.ascii "T2CON"
      000301 00                    3231 	.db	0
      000302 00 00 06 05           3232 	.dw	0,1541
      000306 54 32 4D 4F 44        3233 	.ascii "T2MOD"
      00030B 00                    3234 	.db	0
      00030C 00 00 06 17           3235 	.dw	0,1559
      000310 52 43 4D 50 32 4C     3236 	.ascii "RCMP2L"
      000316 00                    3237 	.db	0
      000317 00 00 06 2A           3238 	.dw	0,1578
      00031B 52 43 4D 50 32 48     3239 	.ascii "RCMP2H"
      000321 00                    3240 	.db	0
      000322 00 00 06 3D           3241 	.dw	0,1597
      000326 54 4C 32              3242 	.ascii "TL2"
      000329 00                    3243 	.db	0
      00032A 00 00 06 4D           3244 	.dw	0,1613
      00032E 50 57 4D 34 4C        3245 	.ascii "PWM4L"
      000333 00                    3246 	.db	0
      000334 00 00 06 5F           3247 	.dw	0,1631
      000338 54 48 32              3248 	.ascii "TH2"
      00033B 00                    3249 	.db	0
      00033C 00 00 06 6F           3250 	.dw	0,1647
      000340 50 57 4D 35 4C        3251 	.ascii "PWM5L"
      000345 00                    3252 	.db	0
      000346 00 00 06 81           3253 	.dw	0,1665
      00034A 41 44 43 4D 50 4C     3254 	.ascii "ADCMPL"
      000350 00                    3255 	.db	0
      000351 00 00 06 94           3256 	.dw	0,1684
      000355 41 44 43 4D 50 48     3257 	.ascii "ADCMPH"
      00035B 00                    3258 	.db	0
      00035C 00 00 06 A7           3259 	.dw	0,1703
      000360 50 53 57              3260 	.ascii "PSW"
      000363 00                    3261 	.db	0
      000364 00 00 06 B7           3262 	.dw	0,1719
      000368 50 57 4D 50 48        3263 	.ascii "PWMPH"
      00036D 00                    3264 	.db	0
      00036E 00 00 06 C9           3265 	.dw	0,1737
      000372 50 57 4D 30 48        3266 	.ascii "PWM0H"
      000377 00                    3267 	.db	0
      000378 00 00 06 DB           3268 	.dw	0,1755
      00037C 50 57 4D 31 48        3269 	.ascii "PWM1H"
      000381 00                    3270 	.db	0
      000382 00 00 06 ED           3271 	.dw	0,1773
      000386 50 57 4D 32 48        3272 	.ascii "PWM2H"
      00038B 00                    3273 	.db	0
      00038C 00 00 06 FF           3274 	.dw	0,1791
      000390 50 57 4D 33 48        3275 	.ascii "PWM3H"
      000395 00                    3276 	.db	0
      000396 00 00 07 11           3277 	.dw	0,1809
      00039A 50 4E 50              3278 	.ascii "PNP"
      00039D 00                    3279 	.db	0
      00039E 00 00 07 21           3280 	.dw	0,1825
      0003A2 46 42 44              3281 	.ascii "FBD"
      0003A5 00                    3282 	.db	0
      0003A6 00 00 07 31           3283 	.dw	0,1841
      0003AA 50 57 4D 43 4F 4E 30  3284 	.ascii "PWMCON0"
      0003B1 00                    3285 	.db	0
      0003B2 00 00 07 45           3286 	.dw	0,1861
      0003B6 50 57 4D 50 4C        3287 	.ascii "PWMPL"
      0003BB 00                    3288 	.db	0
      0003BC 00 00 07 57           3289 	.dw	0,1879
      0003C0 50 57 4D 30 4C        3290 	.ascii "PWM0L"
      0003C5 00                    3291 	.db	0
      0003C6 00 00 07 69           3292 	.dw	0,1897
      0003CA 50 57 4D 31 4C        3293 	.ascii "PWM1L"
      0003CF 00                    3294 	.db	0
      0003D0 00 00 07 7B           3295 	.dw	0,1915
      0003D4 50 57 4D 32 4C        3296 	.ascii "PWM2L"
      0003D9 00                    3297 	.db	0
      0003DA 00 00 07 8D           3298 	.dw	0,1933
      0003DE 50 57 4D 33 4C        3299 	.ascii "PWM3L"
      0003E3 00                    3300 	.db	0
      0003E4 00 00 07 9F           3301 	.dw	0,1951
      0003E8 50 49 4F 43 4F 4E 30  3302 	.ascii "PIOCON0"
      0003EF 00                    3303 	.db	0
      0003F0 00 00 07 B3           3304 	.dw	0,1971
      0003F4 50 57 4D 43 4F 4E 31  3305 	.ascii "PWMCON1"
      0003FB 00                    3306 	.db	0
      0003FC 00 00 07 C7           3307 	.dw	0,1991
      000400 41 43 43              3308 	.ascii "ACC"
      000403 00                    3309 	.db	0
      000404 00 00 07 D7           3310 	.dw	0,2007
      000408 41 44 43 43 4F 4E 31  3311 	.ascii "ADCCON1"
      00040F 00                    3312 	.db	0
      000410 00 00 07 EB           3313 	.dw	0,2027
      000414 41 44 43 43 4F 4E 32  3314 	.ascii "ADCCON2"
      00041B 00                    3315 	.db	0
      00041C 00 00 07 FF           3316 	.dw	0,2047
      000420 41 44 43 44 4C 59     3317 	.ascii "ADCDLY"
      000426 00                    3318 	.db	0
      000427 00 00 08 12           3319 	.dw	0,2066
      00042B 43 30 4C              3320 	.ascii "C0L"
      00042E 00                    3321 	.db	0
      00042F 00 00 08 22           3322 	.dw	0,2082
      000433 43 30 48              3323 	.ascii "C0H"
      000436 00                    3324 	.db	0
      000437 00 00 08 32           3325 	.dw	0,2098
      00043B 43 31 4C              3326 	.ascii "C1L"
      00043E 00                    3327 	.db	0
      00043F 00 00 08 42           3328 	.dw	0,2114
      000443 43 31 48              3329 	.ascii "C1H"
      000446 00                    3330 	.db	0
      000447 00 00 08 52           3331 	.dw	0,2130
      00044B 41 44 43 43 4F 4E 30  3332 	.ascii "ADCCON0"
      000452 00                    3333 	.db	0
      000453 00 00 08 66           3334 	.dw	0,2150
      000457 50 49 43 4F 4E        3335 	.ascii "PICON"
      00045C 00                    3336 	.db	0
      00045D 00 00 08 78           3337 	.dw	0,2168
      000461 50 49 4E 45 4E        3338 	.ascii "PINEN"
      000466 00                    3339 	.db	0
      000467 00 00 08 8A           3340 	.dw	0,2186
      00046B 50 49 50 45 4E        3341 	.ascii "PIPEN"
      000470 00                    3342 	.db	0
      000471 00 00 08 9C           3343 	.dw	0,2204
      000475 50 49 46              3344 	.ascii "PIF"
      000478 00                    3345 	.db	0
      000479 00 00 08 AC           3346 	.dw	0,2220
      00047D 43 32 4C              3347 	.ascii "C2L"
      000480 00                    3348 	.db	0
      000481 00 00 08 BC           3349 	.dw	0,2236
      000485 43 32 48              3350 	.ascii "C2H"
      000488 00                    3351 	.db	0
      000489 00 00 08 CC           3352 	.dw	0,2252
      00048D 45 49 50              3353 	.ascii "EIP"
      000490 00                    3354 	.db	0
      000491 00 00 08 DC           3355 	.dw	0,2268
      000495 42                    3356 	.ascii "B"
      000496 00                    3357 	.db	0
      000497 00 00 08 EA           3358 	.dw	0,2282
      00049B 43 41 50 43 4F 4E 33  3359 	.ascii "CAPCON3"
      0004A2 00                    3360 	.db	0
      0004A3 00 00 08 FE           3361 	.dw	0,2302
      0004A7 43 41 50 43 4F 4E 34  3362 	.ascii "CAPCON4"
      0004AE 00                    3363 	.db	0
      0004AF 00 00 09 12           3364 	.dw	0,2322
      0004B3 53 50 43 52           3365 	.ascii "SPCR"
      0004B7 00                    3366 	.db	0
      0004B8 00 00 09 23           3367 	.dw	0,2339
      0004BC 53 50 43 52 32        3368 	.ascii "SPCR2"
      0004C1 00                    3369 	.db	0
      0004C2 00 00 09 35           3370 	.dw	0,2357
      0004C6 53 50 53 52           3371 	.ascii "SPSR"
      0004CA 00                    3372 	.db	0
      0004CB 00 00 09 46           3373 	.dw	0,2374
      0004CF 53 50 44 52           3374 	.ascii "SPDR"
      0004D3 00                    3375 	.db	0
      0004D4 00 00 09 57           3376 	.dw	0,2391
      0004D8 41 49 4E 44 49 44 53  3377 	.ascii "AINDIDS"
      0004DF 00                    3378 	.db	0
      0004E0 00 00 09 6B           3379 	.dw	0,2411
      0004E4 45 49 50 48           3380 	.ascii "EIPH"
      0004E8 00                    3381 	.db	0
      0004E9 00 00 09 7C           3382 	.dw	0,2428
      0004ED 53 43 4F 4E 5F 31     3383 	.ascii "SCON_1"
      0004F3 00                    3384 	.db	0
      0004F4 00 00 09 8F           3385 	.dw	0,2447
      0004F8 50 44 54 45 4E        3386 	.ascii "PDTEN"
      0004FD 00                    3387 	.db	0
      0004FE 00 00 09 A1           3388 	.dw	0,2465
      000502 50 44 54 43 4E 54     3389 	.ascii "PDTCNT"
      000508 00                    3390 	.db	0
      000509 00 00 09 B4           3391 	.dw	0,2484
      00050D 50 4D 45 4E           3392 	.ascii "PMEN"
      000511 00                    3393 	.db	0
      000512 00 00 09 C5           3394 	.dw	0,2501
      000516 50 4D 44              3395 	.ascii "PMD"
      000519 00                    3396 	.db	0
      00051A 00 00 09 D5           3397 	.dw	0,2517
