                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000FD7 00 00 0A 3A           3255 	.dw	0,2618
      000FDB 06                    3256 	.uleb128	6
      000FDC 05                    3257 	.db	5
      000FDD 03                    3258 	.db	3
      000FDE 00 00 00 84           3259 	.dw	0,(_P04)
      000FE2 50 30 34              3260 	.ascii "P04"
      000FE5 00                    3261 	.db	0
      000FE6 01                    3262 	.db	1
      000FE7 00 00 0A 3A           3263 	.dw	0,2618
      000FEB 06                    3264 	.uleb128	6
      000FEC 05                    3265 	.db	5
      000FED 03                    3266 	.db	3
      000FEE 00 00 00 84           3267 	.dw	0,(_STADC)
      000FF2 53 54 41 44 43        3268 	.ascii "STADC"
      000FF7 00                    3269 	.db	0
      000FF8 01                    3270 	.db	1
      000FF9 00 00 0A 3A           3271 	.dw	0,2618
      000FFD 06                    3272 	.uleb128	6
      000FFE 05                    3273 	.db	5
      000FFF 03                    3274 	.db	3
      001000 00 00 00 83           3275 	.dw	0,(_P03)
      001004 50 30 33              3276 	.ascii "P03"
      001007 00                    3277 	.db	0
      001008 01                    3278 	.db	1
      001009 00 00 0A 3A           3279 	.dw	0,2618
      00100D 06                    3280 	.uleb128	6
      00100E 05                    3281 	.db	5
      00100F 03                    3282 	.db	3
      001010 00 00 00 82           3283 	.dw	0,(_P02)
      001014 50 30 32              3284 	.ascii "P02"
      001017 00                    3285 	.db	0
      001018 01                    3286 	.db	1
      001019 00 00 0A 3A           3287 	.dw	0,2618
      00101D 06                    3288 	.uleb128	6
      00101E 05                    3289 	.db	5
      00101F 03                    3290 	.db	3
      001020 00 00 00 82           3291 	.dw	0,(_RXD_1)
      001024 52 58 44 5F 31        3292 	.ascii "RXD_1"
      001029 00                    3293 	.db	0
      00102A 01                    3294 	.db	1
      00102B 00 00 0A 3A           3295 	.dw	0,2618
      00102F 06                    3296 	.uleb128	6
      001030 05                    3297 	.db	5
      001031 03                    3298 	.db	3
      001032 00 00 00 81           3299 	.dw	0,(_P01)
      001036 50 30 31              3300 	.ascii "P01"
      001039 00                    3301 	.db	0
      00103A 01                    3302 	.db	1
      00103B 00 00 0A 3A           3303 	.dw	0,2618
      00103F 06                    3304 	.uleb128	6
      001040 05                    3305 	.db	5
      001041 03                    3306 	.db	3
      001042 00 00 00 81           3307 	.dw	0,(_MISO)
      001046 4D 49 53 4F           3308 	.ascii "MISO"
      00104A 00                    3309 	.db	0
      00104B 01                    3310 	.db	1
      00104C 00 00 0A 3A           3311 	.dw	0,2618
      001050 06                    3312 	.uleb128	6
      001051 05                    3313 	.db	5
      001052 03                    3314 	.db	3
      001053 00 00 00 80           3315 	.dw	0,(_P00)
      001057 50 30 30              3316 	.ascii "P00"
      00105A 00                    3317 	.db	0
      00105B 01                    3318 	.db	1
      00105C 00 00 0A 3A           3319 	.dw	0,2618
      001060 06                    3320 	.uleb128	6
      001061 05                    3321 	.db	5
      001062 03                    3322 	.db	3
      001063 00 00 00 80           3323 	.dw	0,(_MOSI)
      001067 4D 4F 53 49           3324 	.ascii "MOSI"
      00106B 00                    3325 	.db	0
      00106C 01                    3326 	.db	1
      00106D 00 00 0A 3A           3327 	.dw	0,2618
      001071 03                    3328 	.uleb128	3
      001072 75 6E 73 69 67 6E 65  3329 	.ascii "unsigned char"
             64 20 63 68 61 72
      00107F 00                    3330 	.db	0
      001080 01                    3331 	.db	1
      001081 08                    3332 	.db	8
      001082 07                    3333 	.uleb128	7
      001083 00 00 10 71           3334 	.dw	0,4209
      001087 08                    3335 	.uleb128	8
      001088 00 00 10 94           3336 	.dw	0,4244
      00108C 12                    3337 	.db	18
      00108D 00 00 10 82           3338 	.dw	0,4226
      001091 09                    3339 	.uleb128	9
      001092 11                    3340 	.db	17
      001093 00                    3341 	.uleb128	0
      001094 0A                    3342 	.uleb128	10
      001095 05                    3343 	.db	5
      001096 03                    3344 	.db	3
      001097 00 00r00r00           3345 	.dw	0,(___str_0)
      00109B 5F 5F 73 74 72 5F 30  3346 	.ascii "__str_0"
      0010A2 00                    3347 	.db	0
      0010A3 00 00 10 87           3348 	.dw	0,4231
      0010A7 08                    3349 	.uleb128	8
      0010A8 00 00 10 B4           3350 	.dw	0,4276
      0010AC 51                    3351 	.db	81
      0010AD 00 00 10 82           3352 	.dw	0,4226
      0010B1 09                    3353 	.uleb128	9
      0010B2 50                    3354 	.db	80
      0010B3 00                    3355 	.uleb128	0
      0010B4 0A                    3356 	.uleb128	10
      0010B5 05                    3357 	.db	5
      0010B6 03                    3358 	.db	3
      0010B7 00 00r00r12           3359 	.dw	0,(___str_1)
      0010BB 5F 5F 73 74 72 5F 31  3360 	.ascii "__str_1"
      0010C2 00                    3361 	.db	0
      0010C3 00 00 10 A7           3362 	.dw	0,4263
      0010C7 08                    3363 	.uleb128	8
      0010C8 00 00 10 D4           3364 	.dw	0,4308
      0010CC 3B                    3365 	.db	59
      0010CD 00 00 10 82           3366 	.dw	0,4226
      0010D1 09                    3367 	.uleb128	9
      0010D2 3A                    3368 	.db	58
      0010D3 00                    3369 	.uleb128	0
      0010D4 0A                    3370 	.uleb128	10
      0010D5 05                    3371 	.db	5
      0010D6 03                    3372 	.db	3
      0010D7 00 00r00r63           3373 	.dw	0,(___str_2)
      0010DB 5F 5F 73 74 72 5F 32  3374 	.ascii "__str_2"
      0010E2 00                    3375 	.db	0
      0010E3 00 00 10 C7           3376 	.dw	0,4295
      0010E7 0A                    3377 	.uleb128	10
      0010E8 05                    3378 	.db	5
      0010E9 03                    3379 	.db	3
      0010EA 00 00r00r9E           3380 	.dw	0,(___str_3)
      0010EE 5F 5F 73 74 72 5F 33  3381 	.ascii "__str_3"
      0010F5 00                    3382 	.db	0
      0010F6 00 00 10 C7           3383 	.dw	0,4295
      0010FA 08                    3384 	.uleb128	8
      0010FB 00 00 11 07           3385 	.dw	0,4359
      0010FF 63                    3386 	.db	99
      001100 00 00 10 82           3387 	.dw	0,4226
      001104 09                    3388 	.uleb128	9
      001105 62                    3389 	.db	98
      001106 00                    3390 	.uleb128	0
      001107 0A                    3391 	.uleb128	10
      001108 05                    3392 	.db	5
      001109 03                    3393 	.db	3
      00110A 00 00r00rD9           3394 	.dw	0,(___str_4)
      00110E 5F 5F 73 74 72 5F 34  3395 	.ascii "__str_4"
      001115 00                    3396 	.db	0
      001116 00 00 10 FA           3397 	.dw	0,4346
      00111A 08                    3398 	.uleb128	8
      00111B 00 00 11 27           3399 	.dw	0,4391
      00111F 3F                    3400 	.db	63
      001120 00 00 10 82           3401 	.dw	0,4226
      001124 09                    3402 	.uleb128	9
      001125 3E                    3403 	.db	62
      001126 00                    3404 	.uleb128	0
      001127 0A                    3405 	.uleb128	10
      001128 05                    3406 	.db	5
      001129 03                    3407 	.db	3
      00112A 00 00r01r3C           3408 	.dw	0,(___str_5)
      00112E 5F 5F 73 74 72 5F 35  3409 	.ascii "__str_5"
      001135 00                    3410 	.db	0
      001136 00 00 11 1A           3411 	.dw	0,4378
      00113A 00                    3412 	.uleb128	0
      00113B                       3413 Ldebug_info_end:
                                   3414 
                                   3415 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 6B           3416 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3417 Ldebug_pubnames_start:
      000004 00 02                 3418 	.dw	2
      000006 00 00r00r00           3419 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 3B           3420 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 95           3421 	.dw	0,149
      000012 6D 61 69 6E           3422 	.ascii "main"
      000016 00                    3423 	.db	0
      000017 00 00 00 B0           3424 	.dw	0,176
      00001B 42 49 54 5F 54 4D 50  3425 	.ascii "BIT_TMP"
      000022 00                    3426 	.db	0
      000023 00 00 00 DB           3427 	.dw	0,219
      000027 50 30                 3428 	.ascii "P0"
      000029 00                    3429 	.db	0
      00002A 00 00 00 EA           3430 	.dw	0,234
      00002E 53 50                 3431 	.ascii "SP"
      000030 00                    3432 	.db	0
      000031 00 00 00 F9           3433 	.dw	0,249
      000035 44 50 4C              3434 	.ascii "DPL"
      000038 00                    3435 	.db	0
      000039 00 00 01 09           3436 	.dw	0,265
      00003D 44 50 48              3437 	.ascii "DPH"
      000040 00                    3438 	.db	0
      000041 00 00 01 19           3439 	.dw	0,281
      000045 52 43 54 52 49 4D 30  3440 	.ascii "RCTRIM0"
      00004C 00                    3441 	.db	0
      00004D 00 00 01 2D           3442 	.dw	0,301
      000051 52 43 54 52 49 4D 31  3443 	.ascii "RCTRIM1"
      000058 00                    3444 	.db	0
      000059 00 00 01 41           3445 	.dw	0,321
      00005D 52 57 4B              3446 	.ascii "RWK"
      000060 00                    3447 	.db	0
      000061 00 00 01 51           3448 	.dw	0,337
      000065 50 43 4F 4E           3449 	.ascii "PCON"
      000069 00                    3450 	.db	0
      00006A 00 00 01 62           3451 	.dw	0,354
      00006E 54 43 4F 4E           3452 	.ascii "TCON"
      000072 00                    3453 	.db	0
      000073 00 00 01 73           3454 	.dw	0,371
      000077 54 4D 4F 44           3455 	.ascii "TMOD"
      00007B 00                    3456 	.db	0
      00007C 00 00 01 84           3457 	.dw	0,388
      000080 54 4C 30              3458 	.ascii "TL0"
      000083 00                    3459 	.db	0
      000084 00 00 01 94           3460 	.dw	0,404
      000088 54 4C 31              3461 	.ascii "TL1"
      00008B 00                    3462 	.db	0
      00008C 00 00 01 A4           3463 	.dw	0,420
      000090 54 48 30              3464 	.ascii "TH0"
      000093 00                    3465 	.db	0
      000094 00 00 01 B4           3466 	.dw	0,436
      000098 54 48 31              3467 	.ascii "TH1"
      00009B 00                    3468 	.db	0
      00009C 00 00 01 C4           3469 	.dw	0,452
      0000A0 43 4B 43 4F 4E        3470 	.ascii "CKCON"
      0000A5 00                    3471 	.db	0
      0000A6 00 00 01 D6           3472 	.dw	0,470
      0000AA 57 4B 43 4F 4E        3473 	.ascii "WKCON"
      0000AF 00                    3474 	.db	0
      0000B0 00 00 01 E8           3475 	.dw	0,488
      0000B4 50 31                 3476 	.ascii "P1"
      0000B6 00                    3477 	.db	0
      0000B7 00 00 01 F7           3478 	.dw	0,503
      0000BB 53 46 52 53           3479 	.ascii "SFRS"
      0000BF 00                    3480 	.db	0
      0000C0 00 00 02 08           3481 	.dw	0,520
      0000C4 43 41 50 43 4F 4E 30  3482 	.ascii "CAPCON0"
      0000CB 00                    3483 	.db	0
      0000CC 00 00 02 1C           3484 	.dw	0,540
      0000D0 43 41 50 43 4F 4E 31  3485 	.ascii "CAPCON1"
      0000D7 00                    3486 	.db	0
      0000D8 00 00 02 30           3487 	.dw	0,560
      0000DC 43 41 50 43 4F 4E 32  3488 	.ascii "CAPCON2"
      0000E3 00                    3489 	.db	0
      0000E4 00 00 02 44           3490 	.dw	0,580
      0000E8 43 4B 44 49 56        3491 	.ascii "CKDIV"
      0000ED 00                    3492 	.db	0
      0000EE 00 00 02 56           3493 	.dw	0,598
      0000F2 43 4B 53 57 54        3494 	.ascii "CKSWT"
      0000F7 00                    3495 	.db	0
      0000F8 00 00 02 68           3496 	.dw	0,616
      0000FC 43 4B 45 4E           3497 	.ascii "CKEN"
      000100 00                    3498 	.db	0
      000101 00 00 02 79           3499 	.dw	0,633
      000105 53 43 4F 4E           3500 	.ascii "SCON"
      000109 00                    3501 	.db	0
      00010A 00 00 02 8A           3502 	.dw	0,650
      00010E 53 42 55 46           3503 	.ascii "SBUF"
      000112 00                    3504 	.db	0
      000113 00 00 02 9B           3505 	.dw	0,667
      000117 53 42 55 46 5F 31     3506 	.ascii "SBUF_1"
      00011D 00                    3507 	.db	0
      00011E 00 00 02 AE           3508 	.dw	0,686
      000122 45 49 45              3509 	.ascii "EIE"
      000125 00                    3510 	.db	0
      000126 00 00 02 BE           3511 	.dw	0,702
      00012A 45 49 45 31           3512 	.ascii "EIE1"
      00012E 00                    3513 	.db	0
      00012F 00 00 02 CF           3514 	.dw	0,719
      000133 43 48 50 43 4F 4E     3515 	.ascii "CHPCON"
      000139 00                    3516 	.db	0
      00013A 00 00 02 E2           3517 	.dw	0,738
      00013E 50 32                 3518 	.ascii "P2"
      000140 00                    3519 	.db	0
      000141 00 00 02 F1           3520 	.dw	0,753
      000145 41 55 58 52 31        3521 	.ascii "AUXR1"
      00014A 00                    3522 	.db	0
      00014B 00 00 03 03           3523 	.dw	0,771
      00014F 42 4F 44 43 4F 4E 30  3524 	.ascii "BODCON0"
      000156 00                    3525 	.db	0
      000157 00 00 03 17           3526 	.dw	0,791
      00015B 49 41 50 54 52 47     3527 	.ascii "IAPTRG"
      000161 00                    3528 	.db	0
      000162 00 00 03 2A           3529 	.dw	0,810
      000166 49 41 50 55 45 4E     3530 	.ascii "IAPUEN"
      00016C 00                    3531 	.db	0
      00016D 00 00 03 3D           3532 	.dw	0,829
      000171 49 41 50 41 4C        3533 	.ascii "IAPAL"
      000176 00                    3534 	.db	0
      000177 00 00 03 4F           3535 	.dw	0,847
      00017B 49 41 50 41 48        3536 	.ascii "IAPAH"
      000180 00                    3537 	.db	0
      000181 00 00 03 61           3538 	.dw	0,865
      000185 49 45                 3539 	.ascii "IE"
      000187 00                    3540 	.db	0
      000188 00 00 03 70           3541 	.dw	0,880
      00018C 53 41 44 44 52        3542 	.ascii "SADDR"
      000191 00                    3543 	.db	0
      000192 00 00 03 82           3544 	.dw	0,898
      000196 57 44 43 4F 4E        3545 	.ascii "WDCON"
      00019B 00                    3546 	.db	0
      00019C 00 00 03 94           3547 	.dw	0,916
      0001A0 42 4F 44 43 4F 4E 31  3548 	.ascii "BODCON1"
      0001A7 00                    3549 	.db	0
      0001A8 00 00 03 A8           3550 	.dw	0,936
      0001AC 50 33 4D 31           3551 	.ascii "P3M1"
      0001B0 00                    3552 	.db	0
      0001B1 00 00 03 B9           3553 	.dw	0,953
      0001B5 50 33 53              3554 	.ascii "P3S"
      0001B8 00                    3555 	.db	0
      0001B9 00 00 03 C9           3556 	.dw	0,969
      0001BD 50 33 4D 32           3557 	.ascii "P3M2"
      0001C1 00                    3558 	.db	0
      0001C2 00 00 03 DA           3559 	.dw	0,986
      0001C6 50 33 53 52           3560 	.ascii "P3SR"
      0001CA 00                    3561 	.db	0
      0001CB 00 00 03 EB           3562 	.dw	0,1003
      0001CF 49 41 50 46 44        3563 	.ascii "IAPFD"
      0001D4 00                    3564 	.db	0
      0001D5 00 00 03 FD           3565 	.dw	0,1021
      0001D9 49 41 50 43 4E        3566 	.ascii "IAPCN"
      0001DE 00                    3567 	.db	0
      0001DF 00 00 04 0F           3568 	.dw	0,1039
      0001E3 50 33                 3569 	.ascii "P3"
      0001E5 00                    3570 	.db	0
      0001E6 00 00 04 1E           3571 	.dw	0,1054
      0001EA 50 30 4D 31           3572 	.ascii "P0M1"
      0001EE 00                    3573 	.db	0
      0001EF 00 00 04 2F           3574 	.dw	0,1071
      0001F3 50 30 53              3575 	.ascii "P0S"
      0001F6 00                    3576 	.db	0
      0001F7 00 00 04 3F           3577 	.dw	0,1087
      0001FB 50 30 4D 32           3578 	.ascii "P0M2"
      0001FF 00                    3579 	.db	0
      000200 00 00 04 50           3580 	.dw	0,1104
      000204 50 30 53 52           3581 	.ascii "P0SR"
      000208 00                    3582 	.db	0
      000209 00 00 04 61           3583 	.dw	0,1121
      00020D 50 31 4D 31           3584 	.ascii "P1M1"
      000211 00                    3585 	.db	0
      000212 00 00 04 72           3586 	.dw	0,1138
      000216 50 31 53              3587 	.ascii "P1S"
      000219 00                    3588 	.db	0
      00021A 00 00 04 82           3589 	.dw	0,1154
      00021E 50 31 4D 32           3590 	.ascii "P1M2"
      000222 00                    3591 	.db	0
      000223 00 00 04 93           3592 	.dw	0,1171
      000227 50 31 53 52           3593 	.ascii "P1SR"
      00022B 00                    3594 	.db	0
      00022C 00 00 04 A4           3595 	.dw	0,1188
      000230 50 32 53              3596 	.ascii "P2S"
      000233 00                    3597 	.db	0
      000234 00 00 04 B4           3598 	.dw	0,1204
      000238 49 50 48              3599 	.ascii "IPH"
      00023B 00                    3600 	.db	0
      00023C 00 00 04 C4           3601 	.dw	0,1220
      000240 50 57 4D 49 4E 54 43  3602 	.ascii "PWMINTC"
      000247 00                    3603 	.db	0
      000248 00 00 04 D8           3604 	.dw	0,1240
      00024C 49 50                 3605 	.ascii "IP"
      00024E 00                    3606 	.db	0
      00024F 00 00 04 E7           3607 	.dw	0,1255
      000253 53 41 44 45 4E        3608 	.ascii "SADEN"
      000258 00                    3609 	.db	0
      000259 00 00 04 F9           3610 	.dw	0,1273
      00025D 53 41 44 45 4E 5F 31  3611 	.ascii "SADEN_1"
      000264 00                    3612 	.db	0
      000265 00 00 05 0D           3613 	.dw	0,1293
      000269 53 41 44 44 52 5F 31  3614 	.ascii "SADDR_1"
      000270 00                    3615 	.db	0
      000271 00 00 05 21           3616 	.dw	0,1313
      000275 49 32 44 41 54        3617 	.ascii "I2DAT"
      00027A 00                    3618 	.db	0
      00027B 00 00 05 33           3619 	.dw	0,1331
      00027F 49 32 53 54 41 54     3620 	.ascii "I2STAT"
      000285 00                    3621 	.db	0
      000286 00 00 05 46           3622 	.dw	0,1350
      00028A 49 32 43 4C 4B        3623 	.ascii "I2CLK"
      00028F 00                    3624 	.db	0
      000290 00 00 05 58           3625 	.dw	0,1368
      000294 49 32 54 4F 43        3626 	.ascii "I2TOC"
      000299 00                    3627 	.db	0
      00029A 00 00 05 6A           3628 	.dw	0,1386
      00029E 49 32 43 4F 4E        3629 	.ascii "I2CON"
      0002A3 00                    3630 	.db	0
      0002A4 00 00 05 7C           3631 	.dw	0,1404
      0002A8 49 32 41 44 44 52     3632 	.ascii "I2ADDR"
      0002AE 00                    3633 	.db	0
      0002AF 00 00 05 8F           3634 	.dw	0,1423
      0002B3 41 44 43 52 4C        3635 	.ascii "ADCRL"
      0002B8 00                    3636 	.db	0
      0002B9 00 00 05 A1           3637 	.dw	0,1441
      0002BD 41 44 43 52 48        3638 	.ascii "ADCRH"
      0002C2 00                    3639 	.db	0
      0002C3 00 00 05 B3           3640 	.dw	0,1459
      0002C7 54 33 43 4F 4E        3641 	.ascii "T3CON"
      0002CC 00                    3642 	.db	0
      0002CD 00 00 05 C5           3643 	.dw	0,1477
      0002D1 50 57 4D 34 48        3644 	.ascii "PWM4H"
      0002D6 00                    3645 	.db	0
      0002D7 00 00 05 D7           3646 	.dw	0,1495
      0002DB 52 4C 33              3647 	.ascii "RL3"
      0002DE 00                    3648 	.db	0
      0002DF 00 00 05 E7           3649 	.dw	0,1511
      0002E3 50 57 4D 35 48        3650 	.ascii "PWM5H"
      0002E8 00                    3651 	.db	0
      0002E9 00 00 05 F9           3652 	.dw	0,1529
      0002ED 52 48 33              3653 	.ascii "RH3"
      0002F0 00                    3654 	.db	0
      0002F1 00 00 06 09           3655 	.dw	0,1545
      0002F5 50 49 4F 43 4F 4E 31  3656 	.ascii "PIOCON1"
      0002FC 00                    3657 	.db	0
      0002FD 00 00 06 1D           3658 	.dw	0,1565
      000301 54 41                 3659 	.ascii "TA"
      000303 00                    3660 	.db	0
      000304 00 00 06 2C           3661 	.dw	0,1580
      000308 54 32 43 4F 4E        3662 	.ascii "T2CON"
      00030D 00                    3663 	.db	0
      00030E 00 00 06 3E           3664 	.dw	0,1598
      000312 54 32 4D 4F 44        3665 	.ascii "T2MOD"
      000317 00                    3666 	.db	0
      000318 00 00 06 50           3667 	.dw	0,1616
      00031C 52 43 4D 50 32 4C     3668 	.ascii "RCMP2L"
      000322 00                    3669 	.db	0
      000323 00 00 06 63           3670 	.dw	0,1635
      000327 52 43 4D 50 32 48     3671 	.ascii "RCMP2H"
      00032D 00                    3672 	.db	0
      00032E 00 00 06 76           3673 	.dw	0,1654
      000332 54 4C 32              3674 	.ascii "TL2"
      000335 00                    3675 	.db	0
      000336 00 00 06 86           3676 	.dw	0,1670
      00033A 50 57 4D 34 4C        3677 	.ascii "PWM4L"
      00033F 00                    3678 	.db	0
      000340 00 00 06 98           3679 	.dw	0,1688
      000344 54 48 32              3680 	.ascii "TH2"
      000347 00                    3681 	.db	0
      000348 00 00 06 A8           3682 	.dw	0,1704
      00034C 50 57 4D 35 4C        3683 	.ascii "PWM5L"
      000351 00                    3684 	.db	0
      000352 00 00 06 BA           3685 	.dw	0,1722
      000356 41 44 43 4D 50 4C     3686 	.ascii "ADCMPL"
      00035C 00                    3687 	.db	0
      00035D 00 00 06 CD           3688 	.dw	0,1741
      000361 41 44 43 4D 50 48     3689 	.ascii "ADCMPH"
      000367 00                    3690 	.db	0
      000368 00 00 06 E0           3691 	.dw	0,1760
      00036C 50 53 57              3692 	.ascii "PSW"
      00036F 00                    3693 	.db	0
      000370 00 00 06 F0           3694 	.dw	0,1776
      000374 50 57 4D 50 48        3695 	.ascii "PWMPH"
      000379 00                    3696 	.db	0
      00037A 00 00 07 02           3697 	.dw	0,1794
      00037E 50 57 4D 30 48        3698 	.ascii "PWM0H"
      000383 00                    3699 	.db	0
      000384 00 00 07 14           3700 	.dw	0,1812
      000388 50 57 4D 31 48        3701 	.ascii "PWM1H"
      00038D 00                    3702 	.db	0
      00038E 00 00 07 26           3703 	.dw	0,1830
      000392 50 57 4D 32 48        3704 	.ascii "PWM2H"
      000397 00                    3705 	.db	0
      000398 00 00 07 38           3706 	.dw	0,1848
      00039C 50 57 4D 33 48        3707 	.ascii "PWM3H"
      0003A1 00                    3708 	.db	0
      0003A2 00 00 07 4A           3709 	.dw	0,1866
      0003A6 50 4E 50              3710 	.ascii "PNP"
      0003A9 00                    3711 	.db	0
      0003AA 00 00 07 5A           3712 	.dw	0,1882
      0003AE 46 42 44              3713 	.ascii "FBD"
      0003B1 00                    3714 	.db	0
      0003B2 00 00 07 6A           3715 	.dw	0,1898
      0003B6 50 57 4D 43 4F 4E 30  3716 	.ascii "PWMCON0"
      0003BD 00                    3717 	.db	0
      0003BE 00 00 07 7E           3718 	.dw	0,1918
      0003C2 50 57 4D 50 4C        3719 	.ascii "PWMPL"
      0003C7 00                    3720 	.db	0
      0003C8 00 00 07 90           3721 	.dw	0,1936
      0003CC 50 57 4D 30 4C        3722 	.ascii "PWM0L"
      0003D1 00                    3723 	.db	0
      0003D2 00 00 07 A2           3724 	.dw	0,1954
      0003D6 50 57 4D 31 4C        3725 	.ascii "PWM1L"
      0003DB 00                    3726 	.db	0
      0003DC 00 00 07 B4           3727 	.dw	0,1972
      0003E0 50 57 4D 32 4C        3728 	.ascii "PWM2L"
      0003E5 00                    3729 	.db	0
      0003E6 00 00 07 C6           3730 	.dw	0,1990
      0003EA 50 57 4D 33 4C        3731 	.ascii "PWM3L"
      0003EF 00                    3732 	.db	0
      0003F0 00 00 07 D8           3733 	.dw	0,2008
      0003F4 50 49 4F 43 4F 4E 30  3734 	.ascii "PIOCON0"
      0003FB 00                    3735 	.db	0
      0003FC 00 00 07 EC           3736 	.dw	0,2028
      000400 50 57 4D 43 4F 4E 31  3737 	.ascii "PWMCON1"
      000407 00                    3738 	.db	0
      000408 00 00 08 00           3739 	.dw	0,2048
      00040C 41 43 43              3740 	.ascii "ACC"
      00040F 00                    3741 	.db	0
      000410 00 00 08 10           3742 	.dw	0,2064
      000414 41 44 43 43 4F 4E 31  3743 	.ascii "ADCCON1"
      00041B 00                    3744 	.db	0
      00041C 00 00 08 24           3745 	.dw	0,2084
      000420 41 44 43 43 4F 4E 32  3746 	.ascii "ADCCON2"
      000427 00                    3747 	.db	0
      000428 00 00 08 38           3748 	.dw	0,2104
      00042C 41 44 43 44 4C 59     3749 	.ascii "ADCDLY"
      000432 00                    3750 	.db	0
      000433 00 00 08 4B           3751 	.dw	0,2123
      000437 43 30 4C              3752 	.ascii "C0L"
      00043A 00                    3753 	.db	0
      00043B 00 00 08 5B           3754 	.dw	0,2139
      00043F 43 30 48              3755 	.ascii "C0H"
      000442 00                    3756 	.db	0
      000443 00 00 08 6B           3757 	.dw	0,2155
      000447 43 31 4C              3758 	.ascii "C1L"
      00044A 00                    3759 	.db	0
      00044B 00 00 08 7B           3760 	.dw	0,2171
      00044F 43 31 48              3761 	.ascii "C1H"
      000452 00                    3762 	.db	0
      000453 00 00 08 8B           3763 	.dw	0,2187
      000457 41 44 43 43 4F 4E 30  3764 	.ascii "ADCCON0"
      00045E 00                    3765 	.db	0
      00045F 00 00 08 9F           3766 	.dw	0,2207
      000463 50 49 43 4F 4E        3767 	.ascii "PICON"
      000468 00                    3768 	.db	0
      000469 00 00 08 B1           3769 	.dw	0,2225
      00046D 50 49 4E 45 4E        3770 	.ascii "PINEN"
      000472 00                    3771 	.db	0
      000473 00 00 08 C3           3772 	.dw	0,2243
      000477 50 49 50 45 4E        3773 	.ascii "PIPEN"
      00047C 00                    3774 	.db	0
      00047D 00 00 08 D5           3775 	.dw	0,2261
      000481 50 49 46              3776 	.ascii "PIF"
      000484 00                    3777 	.db	0
      000485 00 00 08 E5           3778 	.dw	0,2277
      000489 43 32 4C              3779 	.ascii "C2L"
      00048C 00                    3780 	.db	0
      00048D 00 00 08 F5           3781 	.dw	0,2293
      000491 43 32 48              3782 	.ascii "C2H"
      000494 00                    3783 	.db	0
      000495 00 00 09 05           3784 	.dw	0,2309
      000499 45 49 50              3785 	.ascii "EIP"
      00049C 00                    3786 	.db	0
      00049D 00 00 09 15           3787 	.dw	0,2325
      0004A1 42                    3788 	.ascii "B"
      0004A2 00                    3789 	.db	0
      0004A3 00 00 09 23           3790 	.dw	0,2339
      0004A7 43 41 50 43 4F 4E 33  3791 	.ascii "CAPCON3"
      0004AE 00                    3792 	.db	0
      0004AF 00 00 09 37           3793 	.dw	0,2359
      0004B3 43 41 50 43 4F 4E 34  3794 	.ascii "CAPCON4"
      0004BA 00                    3795 	.db	0
      0004BB 00 00 09 4B           3796 	.dw	0,2379
      0004BF 53 50 43 52           3797 	.ascii "SPCR"
      0004C3 00                    3798 	.db	0
      0004C4 00 00 09 5C           3799 	.dw	0,2396
      0004C8 53 50 43 52 32        3800 	.ascii "SPCR2"
      0004CD 00                    3801 	.db	0
      0004CE 00 00 09 6E           3802 	.dw	0,2414
      0004D2 53 50 53 52           3803 	.ascii "SPSR"
      0004D6 00                    3804 	.db	0
      0004D7 00 00 09 7F           3805 	.dw	0,2431
      0004DB 53 50 44 52           3806 	.ascii "SPDR"
      0004DF 00                    3807 	.db	0
      0004E0 00 00 09 90           3808 	.dw	0,2448
      0004E4 41 49 4E 44 49 44 53  3809 	.ascii "AINDIDS"
      0004EB 00                    3810 	.db	0
      0004EC 00 00 09 A4           3811 	.dw	0,2468
      0004F0 45 49 50 48           3812 	.ascii "EIPH"
      0004F4 00                    3813 	.db	0
      0004F5 00 00 09 B5           3814 	.dw	0,2485
      0004F9 53 43 4F 4E 5F 31     3815 	.ascii "SCON_1"
      0004FF 00                    3816 	.db	0
      000500 00 00 09 C8           3817 	.dw	0,2504
      000504 50 44 54 45 4E        3818 	.ascii "PDTEN"
      000509 00                    3819 	.db	0
      00050A 00 00 09 DA           3820 	.dw	0,2522
      00050E 50 44 54 43 4E 54     3821 	.ascii "PDTCNT"
      000514 00                    3822 	.db	0
      000515 00 00 09 ED           3823 	.dw	0,2541
      000519 50 4D 45 4E           3824 	.ascii "PMEN"
      00051D 00                    3825 	.db	0
      00051E 00 00 09 FE           3826 	.dw	0,2558
      000522 50 4D 44              3827 	.ascii "PMD"
      000525 00                    3828 	.db	0
      000526 00 00 0A 0E           3829 	.dw	0,2574
      00052A 45 49 50 31           3830 	.ascii "EIP1"
      00052E 00                    3831 	.db	0
      00052F 00 00 0A 1F           3832 	.dw	0,2591
      000533 45 49 50 48 31        3833 	.ascii "EIPH1"
      000538 00                    3834 	.db	0
