                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000038   871 	Smain$main$9 ==.
                                    872 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:26: P2=0;
      000038 75 A0 00         [24]  873 	mov	_P2,#0x00
                           00003B   874 	Smain$main$10 ==.
                                    875 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:29: BOD_DISABLE;              //BOD enable power down current please check datasheet DC charactor.
                                    876 ;	assignBit
      00003B A2 AF            [12]  877 	mov	c,_EA
      00003D 92*00            [24]  878 	mov	_BIT_TMP,c
                                    879 ;	assignBit
      00003F C2 AF            [12]  880 	clr	_EA
      000041 75 C7 AA         [24]  881 	mov	_TA,#0xaa
      000044 75 C7 55         [24]  882 	mov	_TA,#0x55
      000047 75 91 00         [24]  883 	mov	_SFRS,#0x00
      00004A 75 C7 AA         [24]  884 	mov	_TA,#0xaa
      00004D 75 C7 55         [24]  885 	mov	_TA,#0x55
      000050 53 A3 7B         [24]  886 	anl	_BODCON0,#0x7b
                                    887 ;	assignBit
      000053 A2*00            [12]  888 	mov	c,_BIT_TMP
      000055 92 AF            [24]  889 	mov	_EA,c
                           000057   890 	Smain$main$11 ==.
                                    891 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:32: set_PCON_IDLE;
      000057 43 87 01         [24]  892 	orl	_PCON,#0x01
                           00005A   893 	Smain$main$12 ==.
                                    894 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:33: while(1);
      00005A                        895 00102$:
      00005A 80 FE            [24]  896 	sjmp	00102$
                           00005C   897 	Smain$main$13 ==.
                                    898 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c:35: }
                           00005C   899 	Smain$main$14 ==.
                           00005C   900 	XG$main$0$0 ==.
      00005C 22               [24]  901 	ret
                           00005D   902 	Smain$main$15 ==.
                                    903 	.area CSEG    (CODE)
                                    904 	.area CONST   (CODE)
                           000000   905 Fmain$__str_0$0_0$0 == .
                                    906 	.area CONST   (CODE)
      000000                        907 ___str_0:
      000000 0A                     908 	.db 0x0a
      000001 20 54 65 73 74 20 73   909 	.ascii " Test start ..."
             74 61 72 74 20 2E 2E
             2E
      000010 00                     910 	.db 0x00
                                    911 	.area CSEG    (CODE)
                                    912 	.area XINIT   (CODE)
                                    913 	.area INITIALIZER
                                    914 	.area CABS    (ABS,CODE)
                                    915 
                                    916 	.area .debug_line (NOLOAD)
      000000 00 00 01 00            917 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        918 Ldebug_line_start:
      000004 00 02                  919 	.dw	2
      000006 00 00 00 A2            920 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     921 	.db	1
      00000B 01                     922 	.db	1
      00000C FB                     923 	.db	-5
      00000D 0F                     924 	.db	15
      00000E 0A                     925 	.db	10
      00000F 00                     926 	.db	0
      000010 01                     927 	.db	1
      000011 01                     928 	.db	1
      000012 01                     929 	.db	1
      000013 01                     930 	.db	1
      000014 00                     931 	.db	0
      000015 00                     932 	.db	0
      000016 00                     933 	.db	0
      000017 01                     934 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   935 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     936 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   937 	.ascii "/../include"
             6C 75 64 65
      000035 00                     938 	.db	0
      000036 00                     939 	.db	0
      000037 43 3A 2F 42 53 50 2F   940 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             50 6F 77 65 72 4D 61
             6E 61 67 65 6D 65 6E
             74 2F 49 64 6C 65 5F
             43 75 72 72 65 6E 74
             2F 6D 61 69 6E 2E 63
      0000A7 00                     941 	.db	0
      0000A8 00                     942 	.uleb128	0
      0000A9 00                     943 	.uleb128	0
      0000AA 00                     944 	.uleb128	0
      0000AB 00                     945 	.db	0
      0000AC                        946 Ldebug_line_stmt:
      0000AC 00                     947 	.db	0
      0000AD 05                     948 	.uleb128	5
      0000AE 02                     949 	.db	2
      0000AF 00 00r00r00            950 	.dw	0,(Smain$main$0)
      0000B3 03                     951 	.db	3
      0000B4 0E                     952 	.sleb128	14
      0000B5 01                     953 	.db	1
      0000B6 09                     954 	.db	9
      0000B7 00 00                  955 	.dw	Smain$main$2-Smain$main$0
      0000B9 03                     956 	.db	3
      0000BA 03                     957 	.sleb128	3
      0000BB 01                     958 	.db	1
      0000BC 09                     959 	.db	9
      0000BD 00 06                  960 	.dw	Smain$main$3-Smain$main$2
      0000BF 03                     961 	.db	3
      0000C0 01                     962 	.sleb128	1
      0000C1 01                     963 	.db	1
      0000C2 09                     964 	.db	9
      0000C3 00 03                  965 	.dw	Smain$main$4-Smain$main$3
      0000C5 03                     966 	.db	3
      0000C6 01                     967 	.sleb128	1
      0000C7 01                     968 	.db	1
      0000C8 09                     969 	.db	9
      0000C9 00 15                  970 	.dw	Smain$main$5-Smain$main$4
      0000CB 03                     971 	.db	3
      0000CC 01                     972 	.sleb128	1
      0000CD 01                     973 	.db	1
      0000CE 09                     974 	.db	9
      0000CF 00 02                  975 	.dw	Smain$main$6-Smain$main$5
      0000D1 03                     976 	.db	3
      0000D2 02                     977 	.sleb128	2
      0000D3 01                     978 	.db	1
      0000D4 09                     979 	.db	9
      0000D5 00 12                  980 	.dw	Smain$main$7-Smain$main$6
      0000D7 03                     981 	.db	3
      0000D8 01                     982 	.sleb128	1
      0000D9 01                     983 	.db	1
      0000DA 09                     984 	.db	9
      0000DB 00 03                  985 	.dw	Smain$main$8-Smain$main$7
      0000DD 03                     986 	.db	3
      0000DE 01                     987 	.sleb128	1
      0000DF 01                     988 	.db	1
      0000E0 09                     989 	.db	9
      0000E1 00 03                  990 	.dw	Smain$main$9-Smain$main$8
      0000E3 03                     991 	.db	3
      0000E4 01                     992 	.sleb128	1
      0000E5 01                     993 	.db	1
      0000E6 09                     994 	.db	9
      0000E7 00 03                  995 	.dw	Smain$main$10-Smain$main$9
      0000E9 03                     996 	.db	3
      0000EA 03                     997 	.sleb128	3
      0000EB 01                     998 	.db	1
      0000EC 09                     999 	.db	9
      0000ED 00 1C                 1000 	.dw	Smain$main$11-Smain$main$10
      0000EF 03                    1001 	.db	3
      0000F0 03                    1002 	.sleb128	3
      0000F1 01                    1003 	.db	1
      0000F2 09                    1004 	.db	9
      0000F3 00 03                 1005 	.dw	Smain$main$12-Smain$main$11
      0000F5 03                    1006 	.db	3
      0000F6 01                    1007 	.sleb128	1
      0000F7 01                    1008 	.db	1
      0000F8 09                    1009 	.db	9
      0000F9 00 02                 1010 	.dw	Smain$main$13-Smain$main$12
      0000FB 03                    1011 	.db	3
      0000FC 02                    1012 	.sleb128	2
      0000FD 01                    1013 	.db	1
      0000FE 09                    1014 	.db	9
      0000FF 00 01                 1015 	.dw	1+Smain$main$14-Smain$main$13
      000101 00                    1016 	.db	0
      000102 01                    1017 	.uleb128	1
      000103 01                    1018 	.db	1
      000104                       1019 Ldebug_line_end:
                                   1020 
                                   1021 	.area .debug_loc (NOLOAD)
      000000                       1022 Ldebug_loc_start:
      000000 00 00r00r00           1023 	.dw	0,(Smain$main$1)
      000004 00 00r00r5D           1024 	.dw	0,(Smain$main$15)
      000008 00 02                 1025 	.dw	2
      00000A 86                    1026 	.db	134
      00000B 01                    1027 	.sleb128	1
      00000C 00 00 00 00           1028 	.dw	0,0
      000010 00 00 00 00           1029 	.dw	0,0
                                   1030 
                                   1031 	.area .debug_abbrev (NOLOAD)
      000000                       1032 Ldebug_abbrev:
      000000 01                    1033 	.uleb128	1
      000001 11                    1034 	.uleb128	17
      000002 01                    1035 	.db	1
      000003 03                    1036 	.uleb128	3
      000004 08                    1037 	.uleb128	8
      000005 10                    1038 	.uleb128	16
      000006 06                    1039 	.uleb128	6
      000007 13                    1040 	.uleb128	19
      000008 0B                    1041 	.uleb128	11
      000009 25                    1042 	.uleb128	37
      00000A 08                    1043 	.uleb128	8
      00000B 00                    1044 	.uleb128	0
      00000C 00                    1045 	.uleb128	0
      00000D 02                    1046 	.uleb128	2
      00000E 2E                    1047 	.uleb128	46
      00000F 00                    1048 	.db	0
      000010 03                    1049 	.uleb128	3
      000011 08                    1050 	.uleb128	8
      000012 11                    1051 	.uleb128	17
      000013 01                    1052 	.uleb128	1
      000014 12                    1053 	.uleb128	18
      000015 01                    1054 	.uleb128	1
      000016 3F                    1055 	.uleb128	63
      000017 0C                    1056 	.uleb128	12
      000018 40                    1057 	.uleb128	64
      000019 06                    1058 	.uleb128	6
      00001A 00                    1059 	.uleb128	0
      00001B 00                    1060 	.uleb128	0
      00001C 03                    1061 	.uleb128	3
      00001D 24                    1062 	.uleb128	36
      00001E 00                    1063 	.db	0
      00001F 03                    1064 	.uleb128	3
      000020 08                    1065 	.uleb128	8
      000021 0B                    1066 	.uleb128	11
      000022 0B                    1067 	.uleb128	11
      000023 3E                    1068 	.uleb128	62
      000024 0B                    1069 	.uleb128	11
      000025 00                    1070 	.uleb128	0
      000026 00                    1071 	.uleb128	0
      000027 04                    1072 	.uleb128	4
      000028 34                    1073 	.uleb128	52
      000029 00                    1074 	.db	0
      00002A 02                    1075 	.uleb128	2
      00002B 0A                    1076 	.uleb128	10
      00002C 03                    1077 	.uleb128	3
      00002D 08                    1078 	.uleb128	8
      00002E 3C                    1079 	.uleb128	60
      00002F 0C                    1080 	.uleb128	12
      000030 3F                    1081 	.uleb128	63
      000031 0C                    1082 	.uleb128	12
      000032 49                    1083 	.uleb128	73
      000033 13                    1084 	.uleb128	19
      000034 00                    1085 	.uleb128	0
      000035 00                    1086 	.uleb128	0
      000036 05                    1087 	.uleb128	5
      000037 35                    1088 	.uleb128	53
      000038 00                    1089 	.db	0
      000039 49                    1090 	.uleb128	73
      00003A 13                    1091 	.uleb128	19
      00003B 00                    1092 	.uleb128	0
      00003C 00                    1093 	.uleb128	0
      00003D 06                    1094 	.uleb128	6
      00003E 34                    1095 	.uleb128	52
      00003F 00                    1096 	.db	0
      000040 02                    1097 	.uleb128	2
      000041 0A                    1098 	.uleb128	10
      000042 03                    1099 	.uleb128	3
      000043 08                    1100 	.uleb128	8
      000044 3F                    1101 	.uleb128	63
      000045 0C                    1102 	.uleb128	12
      000046 49                    1103 	.uleb128	73
      000047 13                    1104 	.uleb128	19
      000048 00                    1105 	.uleb128	0
      000049 00                    1106 	.uleb128	0
      00004A 07                    1107 	.uleb128	7
      00004B 26                    1108 	.uleb128	38
      00004C 00                    1109 	.db	0
      00004D 49                    1110 	.uleb128	73
      00004E 13                    1111 	.uleb128	19
      00004F 00                    1112 	.uleb128	0
      000050 00                    1113 	.uleb128	0
      000051 08                    1114 	.uleb128	8
      000052 01                    1115 	.uleb128	1
      000053 01                    1116 	.db	1
      000054 01                    1117 	.uleb128	1
      000055 13                    1118 	.uleb128	19
      000056 0B                    1119 	.uleb128	11
      000057 0B                    1120 	.uleb128	11
      000058 49                    1121 	.uleb128	73
      000059 13                    1122 	.uleb128	19
      00005A 00                    1123 	.uleb128	0
      00005B 00                    1124 	.uleb128	0
      00005C 09                    1125 	.uleb128	9
      00005D 21                    1126 	.uleb128	33
      00005E 00                    1127 	.db	0
      00005F 2F                    1128 	.uleb128	47
      000060 0B                    1129 	.uleb128	11
      000061 00                    1130 	.uleb128	0
      000062 00                    1131 	.uleb128	0
      000063 0A                    1132 	.uleb128	10
      000064 34                    1133 	.uleb128	52
      000065 00                    1134 	.db	0
      000066 02                    1135 	.uleb128	2
      000067 0A                    1136 	.uleb128	10
      000068 03                    1137 	.uleb128	3
      000069 08                    1138 	.uleb128	8
      00006A 49                    1139 	.uleb128	73
      00006B 13                    1140 	.uleb128	19
      00006C 00                    1141 	.uleb128	0
      00006D 00                    1142 	.uleb128	0
      00006E 00                    1143 	.uleb128	0
                                   1144 
                                   1145 	.area .debug_info (NOLOAD)
      000000 00 00 10 AB           1146 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1147 Ldebug_info_start:
      000004 00 02                 1148 	.dw	2
      000006 00 00r00r00           1149 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1150 	.db	4
      00000B 01                    1151 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1152 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/PowerManagement/Idle_Current/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             50 6F 77 65 72 4D 61
             6E 61 67 65 6D 65 6E
             74 2F 49 64 6C 65 5F
             43 75 72 72 65 6E 74
             2F 6D 61 69 6E 2E 63
      00007C 00                    1153 	.db	0
      00007D 00 00r00r00           1154 	.dw	0,(Ldebug_line_start+-4)
      000081 01                    1155 	.db	1
      000082 53 44 43 43 20 76 65  1156 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      00009B 00                    1157 	.db	0
      00009C 02                    1158 	.uleb128	2
      00009D 6D 61 69 6E           1159 	.ascii "main"
      0000A1 00                    1160 	.db	0
      0000A2 00 00r00r00           1161 	.dw	0,(_main)
      0000A6 00 00r00r5D           1162 	.dw	0,(XG$main$0$0+1)
      0000AA 01                    1163 	.db	1
      0000AB 00 00r00r00           1164 	.dw	0,(Ldebug_loc_start)
      0000AF 03                    1165 	.uleb128	3
      0000B0 5F 62 69 74           1166 	.ascii "_bit"
      0000B4 00                    1167 	.db	0
      0000B5 01                    1168 	.db	1
      0000B6 08                    1169 	.db	8
      0000B7 04                    1170 	.uleb128	4
      0000B8 05                    1171 	.db	5
      0000B9 03                    1172 	.db	3
      0000BA 00 00r00r00           1173 	.dw	0,(_BIT_TMP)
      0000BE 42 49 54 5F 54 4D 50  1174 	.ascii "BIT_TMP"
      0000C5 00                    1175 	.db	0
      0000C6 01                    1176 	.db	1
      0000C7 01                    1177 	.db	1
      0000C8 00 00 00 AF           1178 	.dw	0,175
      0000CC 03                    1179 	.uleb128	3
      0000CD 75 6E 73 69 67 6E 65  1180 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000DA 00                    1181 	.db	0
      0000DB 01                    1182 	.db	1
      0000DC 08                    1183 	.db	8
      0000DD 05                    1184 	.uleb128	5
      0000DE 00 00 00 CC           1185 	.dw	0,204
      0000E2 06                    1186 	.uleb128	6
      0000E3 05                    1187 	.db	5
      0000E4 03                    1188 	.db	3
      0000E5 00 00 00 80           1189 	.dw	0,(_P0)
      0000E9 50 30                 1190 	.ascii "P0"
      0000EB 00                    1191 	.db	0
      0000EC 01                    1192 	.db	1
      0000ED 00 00 00 DD           1193 	.dw	0,221
      0000F1 06                    1194 	.uleb128	6
      0000F2 05                    1195 	.db	5
      0000F3 03                    1196 	.db	3
      0000F4 00 00 00 81           1197 	.dw	0,(_SP)
      0000F8 53 50                 1198 	.ascii "SP"
      0000FA 00                    1199 	.db	0
      0000FB 01                    1200 	.db	1
      0000FC 00 00 00 DD           1201 	.dw	0,221
      000100 06                    1202 	.uleb128	6
      000101 05                    1203 	.db	5
      000102 03                    1204 	.db	3
      000103 00 00 00 82           1205 	.dw	0,(_DPL)
      000107 44 50 4C              1206 	.ascii "DPL"
      00010A 00                    1207 	.db	0
      00010B 01                    1208 	.db	1
      00010C 00 00 00 DD           1209 	.dw	0,221
      000110 06                    1210 	.uleb128	6
      000111 05                    1211 	.db	5
      000112 03                    1212 	.db	3
      000113 00 00 00 83           1213 	.dw	0,(_DPH)
      000117 44 50 48              1214 	.ascii "DPH"
      00011A 00                    1215 	.db	0
      00011B 01                    1216 	.db	1
      00011C 00 00 00 DD           1217 	.dw	0,221
      000120 06                    1218 	.uleb128	6
      000121 05                    1219 	.db	5
      000122 03                    1220 	.db	3
      000123 00 00 00 84           1221 	.dw	0,(_RCTRIM0)
      000127 52 43 54 52 49 4D 30  1222 	.ascii "RCTRIM0"
      00012E 00                    1223 	.db	0
      00012F 01                    1224 	.db	1
      000130 00 00 00 DD           1225 	.dw	0,221
      000134 06                    1226 	.uleb128	6
      000135 05                    1227 	.db	5
      000136 03                    1228 	.db	3
      000137 00 00 00 85           1229 	.dw	0,(_RCTRIM1)
      00013B 52 43 54 52 49 4D 31  1230 	.ascii "RCTRIM1"
      000142 00                    1231 	.db	0
      000143 01                    1232 	.db	1
      000144 00 00 00 DD           1233 	.dw	0,221
      000148 06                    1234 	.uleb128	6
      000149 05                    1235 	.db	5
      00014A 03                    1236 	.db	3
      00014B 00 00 00 86           1237 	.dw	0,(_RWK)
      00014F 52 57 4B              1238 	.ascii "RWK"
      000152 00                    1239 	.db	0
      000153 01                    1240 	.db	1
      000154 00 00 00 DD           1241 	.dw	0,221
      000158 06                    1242 	.uleb128	6
      000159 05                    1243 	.db	5
      00015A 03                    1244 	.db	3
      00015B 00 00 00 87           1245 	.dw	0,(_PCON)
      00015F 50 43 4F 4E           1246 	.ascii "PCON"
      000163 00                    1247 	.db	0
      000164 01                    1248 	.db	1
      000165 00 00 00 DD           1249 	.dw	0,221
      000169 06                    1250 	.uleb128	6
      00016A 05                    1251 	.db	5
      00016B 03                    1252 	.db	3
      00016C 00 00 00 88           1253 	.dw	0,(_TCON)
      000170 54 43 4F 4E           1254 	.ascii "TCON"
      000174 00                    1255 	.db	0
      000175 01                    1256 	.db	1
      000176 00 00 00 DD           1257 	.dw	0,221
      00017A 06                    1258 	.uleb128	6
      00017B 05                    1259 	.db	5
      00017C 03                    1260 	.db	3
      00017D 00 00 00 89           1261 	.dw	0,(_TMOD)
      000181 54 4D 4F 44           1262 	.ascii "TMOD"
      000185 00                    1263 	.db	0
      000186 01                    1264 	.db	1
      000187 00 00 00 DD           1265 	.dw	0,221
      00018B 06                    1266 	.uleb128	6
      00018C 05                    1267 	.db	5
      00018D 03                    1268 	.db	3
      00018E 00 00 00 8A           1269 	.dw	0,(_TL0)
      000192 54 4C 30              1270 	.ascii "TL0"
      000195 00                    1271 	.db	0
      000196 01                    1272 	.db	1
      000197 00 00 00 DD           1273 	.dw	0,221
      00019B 06                    1274 	.uleb128	6
      00019C 05                    1275 	.db	5
      00019D 03                    1276 	.db	3
      00019E 00 00 00 8B           1277 	.dw	0,(_TL1)
      0001A2 54 4C 31              1278 	.ascii "TL1"
      0001A5 00                    1279 	.db	0
      0001A6 01                    1280 	.db	1
      0001A7 00 00 00 DD           1281 	.dw	0,221
      0001AB 06                    1282 	.uleb128	6
      0001AC 05                    1283 	.db	5
      0001AD 03                    1284 	.db	3
      0001AE 00 00 00 8C           1285 	.dw	0,(_TH0)
      0001B2 54 48 30              1286 	.ascii "TH0"
      0001B5 00                    1287 	.db	0
      0001B6 01                    1288 	.db	1
      0001B7 00 00 00 DD           1289 	.dw	0,221
      0001BB 06                    1290 	.uleb128	6
      0001BC 05                    1291 	.db	5
      0001BD 03                    1292 	.db	3
      0001BE 00 00 00 8D           1293 	.dw	0,(_TH1)
      0001C2 54 48 31              1294 	.ascii "TH1"
      0001C5 00                    1295 	.db	0
      0001C6 01                    1296 	.db	1
      0001C7 00 00 00 DD           1297 	.dw	0,221
      0001CB 06                    1298 	.uleb128	6
      0001CC 05                    1299 	.db	5
      0001CD 03                    1300 	.db	3
      0001CE 00 00 00 8E           1301 	.dw	0,(_CKCON)
      0001D2 43 4B 43 4F 4E        1302 	.ascii "CKCON"
      0001D7 00                    1303 	.db	0
      0001D8 01                    1304 	.db	1
      0001D9 00 00 00 DD           1305 	.dw	0,221
      0001DD 06                    1306 	.uleb128	6
      0001DE 05                    1307 	.db	5
      0001DF 03                    1308 	.db	3
      0001E0 00 00 00 8F           1309 	.dw	0,(_WKCON)
      0001E4 57 4B 43 4F 4E        1310 	.ascii "WKCON"
      0001E9 00                    1311 	.db	0
      0001EA 01                    1312 	.db	1
      0001EB 00 00 00 DD           1313 	.dw	0,221
      0001EF 06                    1314 	.uleb128	6
      0001F0 05                    1315 	.db	5
      0001F1 03                    1316 	.db	3
      0001F2 00 00 00 90           1317 	.dw	0,(_P1)
      0001F6 50 31                 1318 	.ascii "P1"
      0001F8 00                    1319 	.db	0
      0001F9 01                    1320 	.db	1
      0001FA 00 00 00 DD           1321 	.dw	0,221
      0001FE 06                    1322 	.uleb128	6
      0001FF 05                    1323 	.db	5
      000200 03                    1324 	.db	3
      000201 00 00 00 91           1325 	.dw	0,(_SFRS)
      000205 53 46 52 53           1326 	.ascii "SFRS"
      000209 00                    1327 	.db	0
      00020A 01                    1328 	.db	1
      00020B 00 00 00 DD           1329 	.dw	0,221
      00020F 06                    1330 	.uleb128	6
      000210 05                    1331 	.db	5
      000211 03                    1332 	.db	3
      000212 00 00 00 92           1333 	.dw	0,(_CAPCON0)
      000216 43 41 50 43 4F 4E 30  1334 	.ascii "CAPCON0"
      00021D 00                    1335 	.db	0
      00021E 01                    1336 	.db	1
      00021F 00 00 00 DD           1337 	.dw	0,221
      000223 06                    1338 	.uleb128	6
      000224 05                    1339 	.db	5
      000225 03                    1340 	.db	3
      000226 00 00 00 93           1341 	.dw	0,(_CAPCON1)
      00022A 43 41 50 43 4F 4E 31  1342 	.ascii "CAPCON1"
      000231 00                    1343 	.db	0
      000232 01                    1344 	.db	1
      000233 00 00 00 DD           1345 	.dw	0,221
      000237 06                    1346 	.uleb128	6
      000238 05                    1347 	.db	5
      000239 03                    1348 	.db	3
      00023A 00 00 00 94           1349 	.dw	0,(_CAPCON2)
      00023E 43 41 50 43 4F 4E 32  1350 	.ascii "CAPCON2"
      000245 00                    1351 	.db	0
      000246 01                    1352 	.db	1
      000247 00 00 00 DD           1353 	.dw	0,221
      00024B 06                    1354 	.uleb128	6
      00024C 05                    1355 	.db	5
      00024D 03                    1356 	.db	3
      00024E 00 00 00 95           1357 	.dw	0,(_CKDIV)
      000252 43 4B 44 49 56        1358 	.ascii "CKDIV"
      000257 00                    1359 	.db	0
      000258 01                    1360 	.db	1
      000259 00 00 00 DD           1361 	.dw	0,221
      00025D 06                    1362 	.uleb128	6
      00025E 05                    1363 	.db	5
      00025F 03                    1364 	.db	3
      000260 00 00 00 96           1365 	.dw	0,(_CKSWT)
      000264 43 4B 53 57 54        1366 	.ascii "CKSWT"
      000269 00                    1367 	.db	0
      00026A 01                    1368 	.db	1
      00026B 00 00 00 DD           1369 	.dw	0,221
      00026F 06                    1370 	.uleb128	6
      000270 05                    1371 	.db	5
      000271 03                    1372 	.db	3
      000272 00 00 00 97           1373 	.dw	0,(_CKEN)
      000276 43 4B 45 4E           1374 	.ascii "CKEN"
      00027A 00                    1375 	.db	0
      00027B 01                    1376 	.db	1
      00027C 00 00 00 DD           1377 	.dw	0,221
      000280 06                    1378 	.uleb128	6
      000281 05                    1379 	.db	5
      000282 03                    1380 	.db	3
      000283 00 00 00 98           1381 	.dw	0,(_SCON)
      000287 53 43 4F 4E           1382 	.ascii "SCON"
      00028B 00                    1383 	.db	0
      00028C 01                    1384 	.db	1
      00028D 00 00 00 DD           1385 	.dw	0,221
      000291 06                    1386 	.uleb128	6
      000292 05                    1387 	.db	5
      000293 03                    1388 	.db	3
      000294 00 00 00 99           1389 	.dw	0,(_SBUF)
      000298 53 42 55 46           1390 	.ascii "SBUF"
      00029C 00                    1391 	.db	0
      00029D 01                    1392 	.db	1
      00029E 00 00 00 DD           1393 	.dw	0,221
      0002A2 06                    1394 	.uleb128	6
      0002A3 05                    1395 	.db	5
      0002A4 03                    1396 	.db	3
      0002A5 00 00 00 9A           1397 	.dw	0,(_SBUF_1)
      0002A9 53 42 55 46 5F 31     1398 	.ascii "SBUF_1"
      0002AF 00                    1399 	.db	0
      0002B0 01                    1400 	.db	1
      0002B1 00 00 00 DD           1401 	.dw	0,221
      0002B5 06                    1402 	.uleb128	6
      0002B6 05                    1403 	.db	5
      0002B7 03                    1404 	.db	3
      0002B8 00 00 00 9B           1405 	.dw	0,(_EIE)
      0002BC 45 49 45              1406 	.ascii "EIE"
      0002BF 00                    1407 	.db	0
      0002C0 01                    1408 	.db	1
      0002C1 00 00 00 DD           1409 	.dw	0,221
      0002C5 06                    1410 	.uleb128	6
      0002C6 05                    1411 	.db	5
      0002C7 03                    1412 	.db	3
      0002C8 00 00 00 9C           1413 	.dw	0,(_EIE1)
      0002CC 45 49 45 31           1414 	.ascii "EIE1"
      0002D0 00                    1415 	.db	0
      0002D1 01                    1416 	.db	1
      0002D2 00 00 00 DD           1417 	.dw	0,221
      0002D6 06                    1418 	.uleb128	6
      0002D7 05                    1419 	.db	5
      0002D8 03                    1420 	.db	3
      0002D9 00 00 00 9F           1421 	.dw	0,(_CHPCON)
      0002DD 43 48 50 43 4F 4E     1422 	.ascii "CHPCON"
      0002E3 00                    1423 	.db	0
      0002E4 01                    1424 	.db	1
      0002E5 00 00 00 DD           1425 	.dw	0,221
      0002E9 06                    1426 	.uleb128	6
      0002EA 05                    1427 	.db	5
      0002EB 03                    1428 	.db	3
      0002EC 00 00 00 A0           1429 	.dw	0,(_P2)
      0002F0 50 32                 1430 	.ascii "P2"
      0002F2 00                    1431 	.db	0
      0002F3 01                    1432 	.db	1
      0002F4 00 00 00 DD           1433 	.dw	0,221
      0002F8 06                    1434 	.uleb128	6
      0002F9 05                    1435 	.db	5
      0002FA 03                    1436 	.db	3
      0002FB 00 00 00 A2           1437 	.dw	0,(_AUXR1)
      0002FF 41 55 58 52 31        1438 	.ascii "AUXR1"
      000304 00                    1439 	.db	0
      000305 01                    1440 	.db	1
      000306 00 00 00 DD           1441 	.dw	0,221
      00030A 06                    1442 	.uleb128	6
      00030B 05                    1443 	.db	5
      00030C 03                    1444 	.db	3
      00030D 00 00 00 A3           1445 	.dw	0,(_BODCON0)
      000311 42 4F 44 43 4F 4E 30  1446 	.ascii "BODCON0"
      000318 00                    1447 	.db	0
      000319 01                    1448 	.db	1
      00031A 00 00 00 DD           1449 	.dw	0,221
      00031E 06                    1450 	.uleb128	6
      00031F 05                    1451 	.db	5
      000320 03                    1452 	.db	3
      000321 00 00 00 A4           1453 	.dw	0,(_IAPTRG)
      000325 49 41 50 54 52 47     1454 	.ascii "IAPTRG"
      00032B 00                    1455 	.db	0
      00032C 01                    1456 	.db	1
      00032D 00 00 00 DD           1457 	.dw	0,221
      000331 06                    1458 	.uleb128	6
      000332 05                    1459 	.db	5
      000333 03                    1460 	.db	3
      000334 00 00 00 A5           1461 	.dw	0,(_IAPUEN)
      000338 49 41 50 55 45 4E     1462 	.ascii "IAPUEN"
      00033E 00                    1463 	.db	0
      00033F 01                    1464 	.db	1
      000340 00 00 00 DD           1465 	.dw	0,221
      000344 06                    1466 	.uleb128	6
