                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module iap
      000AB6 00 00 00 B9           5984 	.dw	0,(_SADEN)
      000ABA 53 41 44 45 4E        5985 	.ascii "SADEN"
      000ABF 00                    5986 	.db	0
      000AC0 01                    5987 	.db	1
      000AC1 00 00 05 E9           5988 	.dw	0,1513
      000AC5 0A                    5989 	.uleb128	10
      000AC6 05                    5990 	.db	5
      000AC7 03                    5991 	.db	3
      000AC8 00 00 00 BA           5992 	.dw	0,(_SADEN_1)
      000ACC 53 41 44 45 4E 5F 31  5993 	.ascii "SADEN_1"
      000AD3 00                    5994 	.db	0
      000AD4 01                    5995 	.db	1
      000AD5 00 00 05 E9           5996 	.dw	0,1513
      000AD9 0A                    5997 	.uleb128	10
      000ADA 05                    5998 	.db	5
      000ADB 03                    5999 	.db	3
      000ADC 00 00 00 BB           6000 	.dw	0,(_SADDR_1)
      000AE0 53 41 44 44 52 5F 31  6001 	.ascii "SADDR_1"
      000AE7 00                    6002 	.db	0
      000AE8 01                    6003 	.db	1
      000AE9 00 00 05 E9           6004 	.dw	0,1513
      000AED 0A                    6005 	.uleb128	10
      000AEE 05                    6006 	.db	5
      000AEF 03                    6007 	.db	3
      000AF0 00 00 00 BC           6008 	.dw	0,(_I2DAT)
      000AF4 49 32 44 41 54        6009 	.ascii "I2DAT"
      000AF9 00                    6010 	.db	0
      000AFA 01                    6011 	.db	1
      000AFB 00 00 05 E9           6012 	.dw	0,1513
      000AFF 0A                    6013 	.uleb128	10
      000B00 05                    6014 	.db	5
      000B01 03                    6015 	.db	3
      000B02 00 00 00 BD           6016 	.dw	0,(_I2STAT)
      000B06 49 32 53 54 41 54     6017 	.ascii "I2STAT"
      000B0C 00                    6018 	.db	0
      000B0D 01                    6019 	.db	1
      000B0E 00 00 05 E9           6020 	.dw	0,1513
      000B12 0A                    6021 	.uleb128	10
      000B13 05                    6022 	.db	5
      000B14 03                    6023 	.db	3
      000B15 00 00 00 BE           6024 	.dw	0,(_I2CLK)
      000B19 49 32 43 4C 4B        6025 	.ascii "I2CLK"
      000B1E 00                    6026 	.db	0
      000B1F 01                    6027 	.db	1
      000B20 00 00 05 E9           6028 	.dw	0,1513
      000B24 0A                    6029 	.uleb128	10
      000B25 05                    6030 	.db	5
      000B26 03                    6031 	.db	3
      000B27 00 00 00 BF           6032 	.dw	0,(_I2TOC)
      000B2B 49 32 54 4F 43        6033 	.ascii "I2TOC"
      000B30 00                    6034 	.db	0
      000B31 01                    6035 	.db	1
      000B32 00 00 05 E9           6036 	.dw	0,1513
      000B36 0A                    6037 	.uleb128	10
      000B37 05                    6038 	.db	5
      000B38 03                    6039 	.db	3
      000B39 00 00 00 C0           6040 	.dw	0,(_I2CON)
      000B3D 49 32 43 4F 4E        6041 	.ascii "I2CON"
      000B42 00                    6042 	.db	0
      000B43 01                    6043 	.db	1
      000B44 00 00 05 E9           6044 	.dw	0,1513
      000B48 0A                    6045 	.uleb128	10
      000B49 05                    6046 	.db	5
      000B4A 03                    6047 	.db	3
      000B4B 00 00 00 C1           6048 	.dw	0,(_I2ADDR)
      000B4F 49 32 41 44 44 52     6049 	.ascii "I2ADDR"
      000B55 00                    6050 	.db	0
      000B56 01                    6051 	.db	1
      000B57 00 00 05 E9           6052 	.dw	0,1513
      000B5B 0A                    6053 	.uleb128	10
      000B5C 05                    6054 	.db	5
      000B5D 03                    6055 	.db	3
      000B5E 00 00 00 C2           6056 	.dw	0,(_ADCRL)
      000B62 41 44 43 52 4C        6057 	.ascii "ADCRL"
      000B67 00                    6058 	.db	0
      000B68 01                    6059 	.db	1
      000B69 00 00 05 E9           6060 	.dw	0,1513
      000B6D 0A                    6061 	.uleb128	10
      000B6E 05                    6062 	.db	5
      000B6F 03                    6063 	.db	3
      000B70 00 00 00 C3           6064 	.dw	0,(_ADCRH)
      000B74 41 44 43 52 48        6065 	.ascii "ADCRH"
      000B79 00                    6066 	.db	0
      000B7A 01                    6067 	.db	1
      000B7B 00 00 05 E9           6068 	.dw	0,1513
      000B7F 0A                    6069 	.uleb128	10
      000B80 05                    6070 	.db	5
      000B81 03                    6071 	.db	3
      000B82 00 00 00 C4           6072 	.dw	0,(_T3CON)
      000B86 54 33 43 4F 4E        6073 	.ascii "T3CON"
      000B8B 00                    6074 	.db	0
      000B8C 01                    6075 	.db	1
      000B8D 00 00 05 E9           6076 	.dw	0,1513
      000B91 0A                    6077 	.uleb128	10
      000B92 05                    6078 	.db	5
      000B93 03                    6079 	.db	3
      000B94 00 00 00 C4           6080 	.dw	0,(_PWM4H)
      000B98 50 57 4D 34 48        6081 	.ascii "PWM4H"
      000B9D 00                    6082 	.db	0
      000B9E 01                    6083 	.db	1
      000B9F 00 00 05 E9           6084 	.dw	0,1513
      000BA3 0A                    6085 	.uleb128	10
      000BA4 05                    6086 	.db	5
      000BA5 03                    6087 	.db	3
      000BA6 00 00 00 C5           6088 	.dw	0,(_RL3)
      000BAA 52 4C 33              6089 	.ascii "RL3"
      000BAD 00                    6090 	.db	0
      000BAE 01                    6091 	.db	1
      000BAF 00 00 05 E9           6092 	.dw	0,1513
      000BB3 0A                    6093 	.uleb128	10
      000BB4 05                    6094 	.db	5
      000BB5 03                    6095 	.db	3
      000BB6 00 00 00 C5           6096 	.dw	0,(_PWM5H)
      000BBA 50 57 4D 35 48        6097 	.ascii "PWM5H"
      000BBF 00                    6098 	.db	0
      000BC0 01                    6099 	.db	1
      000BC1 00 00 05 E9           6100 	.dw	0,1513
      000BC5 0A                    6101 	.uleb128	10
      000BC6 05                    6102 	.db	5
      000BC7 03                    6103 	.db	3
      000BC8 00 00 00 C6           6104 	.dw	0,(_RH3)
      000BCC 52 48 33              6105 	.ascii "RH3"
      000BCF 00                    6106 	.db	0
      000BD0 01                    6107 	.db	1
      000BD1 00 00 05 E9           6108 	.dw	0,1513
      000BD5 0A                    6109 	.uleb128	10
      000BD6 05                    6110 	.db	5
      000BD7 03                    6111 	.db	3
      000BD8 00 00 00 C6           6112 	.dw	0,(_PIOCON1)
      000BDC 50 49 4F 43 4F 4E 31  6113 	.ascii "PIOCON1"
      000BE3 00                    6114 	.db	0
      000BE4 01                    6115 	.db	1
      000BE5 00 00 05 E9           6116 	.dw	0,1513
      000BE9 0A                    6117 	.uleb128	10
      000BEA 05                    6118 	.db	5
      000BEB 03                    6119 	.db	3
      000BEC 00 00 00 C7           6120 	.dw	0,(_TA)
      000BF0 54 41                 6121 	.ascii "TA"
      000BF2 00                    6122 	.db	0
      000BF3 01                    6123 	.db	1
      000BF4 00 00 05 E9           6124 	.dw	0,1513
      000BF8 0A                    6125 	.uleb128	10
      000BF9 05                    6126 	.db	5
      000BFA 03                    6127 	.db	3
      000BFB 00 00 00 C8           6128 	.dw	0,(_T2CON)
      000BFF 54 32 43 4F 4E        6129 	.ascii "T2CON"
      000C04 00                    6130 	.db	0
      000C05 01                    6131 	.db	1
      000C06 00 00 05 E9           6132 	.dw	0,1513
      000C0A 0A                    6133 	.uleb128	10
      000C0B 05                    6134 	.db	5
      000C0C 03                    6135 	.db	3
      000C0D 00 00 00 C9           6136 	.dw	0,(_T2MOD)
      000C11 54 32 4D 4F 44        6137 	.ascii "T2MOD"
      000C16 00                    6138 	.db	0
      000C17 01                    6139 	.db	1
      000C18 00 00 05 E9           6140 	.dw	0,1513
      000C1C 0A                    6141 	.uleb128	10
      000C1D 05                    6142 	.db	5
      000C1E 03                    6143 	.db	3
      000C1F 00 00 00 CA           6144 	.dw	0,(_RCMP2L)
      000C23 52 43 4D 50 32 4C     6145 	.ascii "RCMP2L"
      000C29 00                    6146 	.db	0
      000C2A 01                    6147 	.db	1
      000C2B 00 00 05 E9           6148 	.dw	0,1513
      000C2F 0A                    6149 	.uleb128	10
      000C30 05                    6150 	.db	5
      000C31 03                    6151 	.db	3
      000C32 00 00 00 CB           6152 	.dw	0,(_RCMP2H)
      000C36 52 43 4D 50 32 48     6153 	.ascii "RCMP2H"
      000C3C 00                    6154 	.db	0
      000C3D 01                    6155 	.db	1
      000C3E 00 00 05 E9           6156 	.dw	0,1513
      000C42 0A                    6157 	.uleb128	10
      000C43 05                    6158 	.db	5
      000C44 03                    6159 	.db	3
      000C45 00 00 00 CC           6160 	.dw	0,(_TL2)
      000C49 54 4C 32              6161 	.ascii "TL2"
      000C4C 00                    6162 	.db	0
      000C4D 01                    6163 	.db	1
      000C4E 00 00 05 E9           6164 	.dw	0,1513
      000C52 0A                    6165 	.uleb128	10
      000C53 05                    6166 	.db	5
      000C54 03                    6167 	.db	3
      000C55 00 00 00 CC           6168 	.dw	0,(_PWM4L)
      000C59 50 57 4D 34 4C        6169 	.ascii "PWM4L"
      000C5E 00                    6170 	.db	0
      000C5F 01                    6171 	.db	1
      000C60 00 00 05 E9           6172 	.dw	0,1513
      000C64 0A                    6173 	.uleb128	10
      000C65 05                    6174 	.db	5
      000C66 03                    6175 	.db	3
      000C67 00 00 00 CD           6176 	.dw	0,(_TH2)
      000C6B 54 48 32              6177 	.ascii "TH2"
      000C6E 00                    6178 	.db	0
      000C6F 01                    6179 	.db	1
      000C70 00 00 05 E9           6180 	.dw	0,1513
      000C74 0A                    6181 	.uleb128	10
      000C75 05                    6182 	.db	5
      000C76 03                    6183 	.db	3
      000C77 00 00 00 CD           6184 	.dw	0,(_PWM5L)
      000C7B 50 57 4D 35 4C        6185 	.ascii "PWM5L"
      000C80 00                    6186 	.db	0
      000C81 01                    6187 	.db	1
      000C82 00 00 05 E9           6188 	.dw	0,1513
      000C86 0A                    6189 	.uleb128	10
      000C87 05                    6190 	.db	5
      000C88 03                    6191 	.db	3
      000C89 00 00 00 CE           6192 	.dw	0,(_ADCMPL)
      000C8D 41 44 43 4D 50 4C     6193 	.ascii "ADCMPL"
      000C93 00                    6194 	.db	0
      000C94 01                    6195 	.db	1
      000C95 00 00 05 E9           6196 	.dw	0,1513
      000C99 0A                    6197 	.uleb128	10
      000C9A 05                    6198 	.db	5
      000C9B 03                    6199 	.db	3
      000C9C 00 00 00 CF           6200 	.dw	0,(_ADCMPH)
      000CA0 41 44 43 4D 50 48     6201 	.ascii "ADCMPH"
      000CA6 00                    6202 	.db	0
      000CA7 01                    6203 	.db	1
      000CA8 00 00 05 E9           6204 	.dw	0,1513
      000CAC 0A                    6205 	.uleb128	10
      000CAD 05                    6206 	.db	5
      000CAE 03                    6207 	.db	3
      000CAF 00 00 00 D0           6208 	.dw	0,(_PSW)
      000CB3 50 53 57              6209 	.ascii "PSW"
      000CB6 00                    6210 	.db	0
      000CB7 01                    6211 	.db	1
      000CB8 00 00 05 E9           6212 	.dw	0,1513
      000CBC 0A                    6213 	.uleb128	10
      000CBD 05                    6214 	.db	5
      000CBE 03                    6215 	.db	3
      000CBF 00 00 00 D1           6216 	.dw	0,(_PWMPH)
      000CC3 50 57 4D 50 48        6217 	.ascii "PWMPH"
      000CC8 00                    6218 	.db	0
      000CC9 01                    6219 	.db	1
      000CCA 00 00 05 E9           6220 	.dw	0,1513
      000CCE 0A                    6221 	.uleb128	10
      000CCF 05                    6222 	.db	5
      000CD0 03                    6223 	.db	3
      000CD1 00 00 00 D2           6224 	.dw	0,(_PWM0H)
      000CD5 50 57 4D 30 48        6225 	.ascii "PWM0H"
      000CDA 00                    6226 	.db	0
      000CDB 01                    6227 	.db	1
      000CDC 00 00 05 E9           6228 	.dw	0,1513
      000CE0 0A                    6229 	.uleb128	10
      000CE1 05                    6230 	.db	5
      000CE2 03                    6231 	.db	3
      000CE3 00 00 00 D3           6232 	.dw	0,(_PWM1H)
      000CE7 50 57 4D 31 48        6233 	.ascii "PWM1H"
      000CEC 00                    6234 	.db	0
      000CED 01                    6235 	.db	1
      000CEE 00 00 05 E9           6236 	.dw	0,1513
      000CF2 0A                    6237 	.uleb128	10
      000CF3 05                    6238 	.db	5
      000CF4 03                    6239 	.db	3
      000CF5 00 00 00 D4           6240 	.dw	0,(_PWM2H)
      000CF9 50 57 4D 32 48        6241 	.ascii "PWM2H"
      000CFE 00                    6242 	.db	0
      000CFF 01                    6243 	.db	1
      000D00 00 00 05 E9           6244 	.dw	0,1513
      000D04 0A                    6245 	.uleb128	10
      000D05 05                    6246 	.db	5
      000D06 03                    6247 	.db	3
      000D07 00 00 00 D5           6248 	.dw	0,(_PWM3H)
      000D0B 50 57 4D 33 48        6249 	.ascii "PWM3H"
      000D10 00                    6250 	.db	0
      000D11 01                    6251 	.db	1
      000D12 00 00 05 E9           6252 	.dw	0,1513
      000D16 0A                    6253 	.uleb128	10
      000D17 05                    6254 	.db	5
      000D18 03                    6255 	.db	3
      000D19 00 00 00 D6           6256 	.dw	0,(_PNP)
      000D1D 50 4E 50              6257 	.ascii "PNP"
      000D20 00                    6258 	.db	0
      000D21 01                    6259 	.db	1
      000D22 00 00 05 E9           6260 	.dw	0,1513
      000D26 0A                    6261 	.uleb128	10
      000D27 05                    6262 	.db	5
      000D28 03                    6263 	.db	3
      000D29 00 00 00 D7           6264 	.dw	0,(_FBD)
      000D2D 46 42 44              6265 	.ascii "FBD"
      000D30 00                    6266 	.db	0
      000D31 01                    6267 	.db	1
      000D32 00 00 05 E9           6268 	.dw	0,1513
      000D36 0A                    6269 	.uleb128	10
      000D37 05                    6270 	.db	5
      000D38 03                    6271 	.db	3
      000D39 00 00 00 D8           6272 	.dw	0,(_PWMCON0)
      000D3D 50 57 4D 43 4F 4E 30  6273 	.ascii "PWMCON0"
      000D44 00                    6274 	.db	0
      000D45 01                    6275 	.db	1
      000D46 00 00 05 E9           6276 	.dw	0,1513
      000D4A 0A                    6277 	.uleb128	10
      000D4B 05                    6278 	.db	5
      000D4C 03                    6279 	.db	3
      000D4D 00 00 00 D9           6280 	.dw	0,(_PWMPL)
      000D51 50 57 4D 50 4C        6281 	.ascii "PWMPL"
      000D56 00                    6282 	.db	0
      000D57 01                    6283 	.db	1
      000D58 00 00 05 E9           6284 	.dw	0,1513
      000D5C 0A                    6285 	.uleb128	10
      000D5D 05                    6286 	.db	5
      000D5E 03                    6287 	.db	3
      000D5F 00 00 00 DA           6288 	.dw	0,(_PWM0L)
      000D63 50 57 4D 30 4C        6289 	.ascii "PWM0L"
      000D68 00                    6290 	.db	0
      000D69 01                    6291 	.db	1
      000D6A 00 00 05 E9           6292 	.dw	0,1513
      000D6E 0A                    6293 	.uleb128	10
      000D6F 05                    6294 	.db	5
      000D70 03                    6295 	.db	3
      000D71 00 00 00 DB           6296 	.dw	0,(_PWM1L)
      000D75 50 57 4D 31 4C        6297 	.ascii "PWM1L"
      000D7A 00                    6298 	.db	0
      000D7B 01                    6299 	.db	1
      000D7C 00 00 05 E9           6300 	.dw	0,1513
      000D80 0A                    6301 	.uleb128	10
      000D81 05                    6302 	.db	5
      000D82 03                    6303 	.db	3
      000D83 00 00 00 DC           6304 	.dw	0,(_PWM2L)
      000D87 50 57 4D 32 4C        6305 	.ascii "PWM2L"
      000D8C 00                    6306 	.db	0
      000D8D 01                    6307 	.db	1
      000D8E 00 00 05 E9           6308 	.dw	0,1513
      000D92 0A                    6309 	.uleb128	10
      000D93 05                    6310 	.db	5
      000D94 03                    6311 	.db	3
      000D95 00 00 00 DD           6312 	.dw	0,(_PWM3L)
      000D99 50 57 4D 33 4C        6313 	.ascii "PWM3L"
      000D9E 00                    6314 	.db	0
      000D9F 01                    6315 	.db	1
      000DA0 00 00 05 E9           6316 	.dw	0,1513
      000DA4 0A                    6317 	.uleb128	10
      000DA5 05                    6318 	.db	5
      000DA6 03                    6319 	.db	3
      000DA7 00 00 00 DE           6320 	.dw	0,(_PIOCON0)
      000DAB 50 49 4F 43 4F 4E 30  6321 	.ascii "PIOCON0"
      000DB2 00                    6322 	.db	0
      000DB3 01                    6323 	.db	1
      000DB4 00 00 05 E9           6324 	.dw	0,1513
      000DB8 0A                    6325 	.uleb128	10
      000DB9 05                    6326 	.db	5
      000DBA 03                    6327 	.db	3
      000DBB 00 00 00 DF           6328 	.dw	0,(_PWMCON1)
      000DBF 50 57 4D 43 4F 4E 31  6329 	.ascii "PWMCON1"
      000DC6 00                    6330 	.db	0
      000DC7 01                    6331 	.db	1
      000DC8 00 00 05 E9           6332 	.dw	0,1513
      000DCC 0A                    6333 	.uleb128	10
      000DCD 05                    6334 	.db	5
      000DCE 03                    6335 	.db	3
      000DCF 00 00 00 E0           6336 	.dw	0,(_ACC)
      000DD3 41 43 43              6337 	.ascii "ACC"
      000DD6 00                    6338 	.db	0
      000DD7 01                    6339 	.db	1
      000DD8 00 00 05 E9           6340 	.dw	0,1513
      000DDC 0A                    6341 	.uleb128	10
      000DDD 05                    6342 	.db	5
      000DDE 03                    6343 	.db	3
      000DDF 00 00 00 E1           6344 	.dw	0,(_ADCCON1)
      000DE3 41 44 43 43 4F 4E 31  6345 	.ascii "ADCCON1"
      000DEA 00                    6346 	.db	0
      000DEB 01                    6347 	.db	1
      000DEC 00 00 05 E9           6348 	.dw	0,1513
      000DF0 0A                    6349 	.uleb128	10
      000DF1 05                    6350 	.db	5
      000DF2 03                    6351 	.db	3
      000DF3 00 00 00 E2           6352 	.dw	0,(_ADCCON2)
      000DF7 41 44 43 43 4F 4E 32  6353 	.ascii "ADCCON2"
      000DFE 00                    6354 	.db	0
      000DFF 01                    6355 	.db	1
      000E00 00 00 05 E9           6356 	.dw	0,1513
      000E04 0A                    6357 	.uleb128	10
      000E05 05                    6358 	.db	5
      000E06 03                    6359 	.db	3
      000E07 00 00 00 E3           6360 	.dw	0,(_ADCDLY)
      000E0B 41 44 43 44 4C 59     6361 	.ascii "ADCDLY"
      000E11 00                    6362 	.db	0
      000E12 01                    6363 	.db	1
      000E13 00 00 05 E9           6364 	.dw	0,1513
      000E17 0A                    6365 	.uleb128	10
      000E18 05                    6366 	.db	5
      000E19 03                    6367 	.db	3
      000E1A 00 00 00 E4           6368 	.dw	0,(_C0L)
      000E1E 43 30 4C              6369 	.ascii "C0L"
      000E21 00                    6370 	.db	0
      000E22 01                    6371 	.db	1
      000E23 00 00 05 E9           6372 	.dw	0,1513
      000E27 0A                    6373 	.uleb128	10
      000E28 05                    6374 	.db	5
      000E29 03                    6375 	.db	3
      000E2A 00 00 00 E5           6376 	.dw	0,(_C0H)
      000E2E 43 30 48              6377 	.ascii "C0H"
      000E31 00                    6378 	.db	0
      000E32 01                    6379 	.db	1
      000E33 00 00 05 E9           6380 	.dw	0,1513
      000E37 0A                    6381 	.uleb128	10
      000E38 05                    6382 	.db	5
      000E39 03                    6383 	.db	3
      000E3A 00 00 00 E6           6384 	.dw	0,(_C1L)
      000E3E 43 31 4C              6385 	.ascii "C1L"
      000E41 00                    6386 	.db	0
      000E42 01                    6387 	.db	1
      000E43 00 00 05 E9           6388 	.dw	0,1513
      000E47 0A                    6389 	.uleb128	10
      000E48 05                    6390 	.db	5
      000E49 03                    6391 	.db	3
      000E4A 00 00 00 E7           6392 	.dw	0,(_C1H)
      000E4E 43 31 48              6393 	.ascii "C1H"
      000E51 00                    6394 	.db	0
      000E52 01                    6395 	.db	1
      000E53 00 00 05 E9           6396 	.dw	0,1513
      000E57 0A                    6397 	.uleb128	10
      000E58 05                    6398 	.db	5
      000E59 03                    6399 	.db	3
      000E5A 00 00 00 E8           6400 	.dw	0,(_ADCCON0)
      000E5E 41 44 43 43 4F 4E 30  6401 	.ascii "ADCCON0"
      000E65 00                    6402 	.db	0
      000E66 01                    6403 	.db	1
      000E67 00 00 05 E9           6404 	.dw	0,1513
      000E6B 0A                    6405 	.uleb128	10
      000E6C 05                    6406 	.db	5
      000E6D 03                    6407 	.db	3
      000E6E 00 00 00 E9           6408 	.dw	0,(_PICON)
      000E72 50 49 43 4F 4E        6409 	.ascii "PICON"
      000E77 00                    6410 	.db	0
      000E78 01                    6411 	.db	1
      000E79 00 00 05 E9           6412 	.dw	0,1513
      000E7D 0A                    6413 	.uleb128	10
      000E7E 05                    6414 	.db	5
      000E7F 03                    6415 	.db	3
      000E80 00 00 00 EA           6416 	.dw	0,(_PINEN)
      000E84 50 49 4E 45 4E        6417 	.ascii "PINEN"
      000E89 00                    6418 	.db	0
      000E8A 01                    6419 	.db	1
      000E8B 00 00 05 E9           6420 	.dw	0,1513
      000E8F 0A                    6421 	.uleb128	10
      000E90 05                    6422 	.db	5
      000E91 03                    6423 	.db	3
      000E92 00 00 00 EB           6424 	.dw	0,(_PIPEN)
      000E96 50 49 50 45 4E        6425 	.ascii "PIPEN"
      000E9B 00                    6426 	.db	0
      000E9C 01                    6427 	.db	1
      000E9D 00 00 05 E9           6428 	.dw	0,1513
      000EA1 0A                    6429 	.uleb128	10
      000EA2 05                    6430 	.db	5
      000EA3 03                    6431 	.db	3
      000EA4 00 00 00 EC           6432 	.dw	0,(_PIF)
      000EA8 50 49 46              6433 	.ascii "PIF"
      000EAB 00                    6434 	.db	0
      000EAC 01                    6435 	.db	1
      000EAD 00 00 05 E9           6436 	.dw	0,1513
      000EB1 0A                    6437 	.uleb128	10
      000EB2 05                    6438 	.db	5
      000EB3 03                    6439 	.db	3
      000EB4 00 00 00 ED           6440 	.dw	0,(_C2L)
      000EB8 43 32 4C              6441 	.ascii "C2L"
      000EBB 00                    6442 	.db	0
      000EBC 01                    6443 	.db	1
      000EBD 00 00 05 E9           6444 	.dw	0,1513
      000EC1 0A                    6445 	.uleb128	10
      000EC2 05                    6446 	.db	5
      000EC3 03                    6447 	.db	3
      000EC4 00 00 00 EE           6448 	.dw	0,(_C2H)
      000EC8 43 32 48              6449 	.ascii "C2H"
      000ECB 00                    6450 	.db	0
      000ECC 01                    6451 	.db	1
      000ECD 00 00 05 E9           6452 	.dw	0,1513
      000ED1 0A                    6453 	.uleb128	10
      000ED2 05                    6454 	.db	5
      000ED3 03                    6455 	.db	3
      000ED4 00 00 00 EF           6456 	.dw	0,(_EIP)
      000ED8 45 49 50              6457 	.ascii "EIP"
      000EDB 00                    6458 	.db	0
      000EDC 01                    6459 	.db	1
      000EDD 00 00 05 E9           6460 	.dw	0,1513
      000EE1 0A                    6461 	.uleb128	10
      000EE2 05                    6462 	.db	5
      000EE3 03                    6463 	.db	3
      000EE4 00 00 00 F0           6464 	.dw	0,(_B)
      000EE8 42                    6465 	.ascii "B"
      000EE9 00                    6466 	.db	0
      000EEA 01                    6467 	.db	1
      000EEB 00 00 05 E9           6468 	.dw	0,1513
      000EEF 0A                    6469 	.uleb128	10
      000EF0 05                    6470 	.db	5
      000EF1 03                    6471 	.db	3
      000EF2 00 00 00 F1           6472 	.dw	0,(_CAPCON3)
      000EF6 43 41 50 43 4F 4E 33  6473 	.ascii "CAPCON3"
      000EFD 00                    6474 	.db	0
      000EFE 01                    6475 	.db	1
      000EFF 00 00 05 E9           6476 	.dw	0,1513
      000F03 0A                    6477 	.uleb128	10
      000F04 05                    6478 	.db	5
      000F05 03                    6479 	.db	3
      000F06 00 00 00 F2           6480 	.dw	0,(_CAPCON4)
      000F0A 43 41 50 43 4F 4E 34  6481 	.ascii "CAPCON4"
      000F11 00                    6482 	.db	0
      000F12 01                    6483 	.db	1
      000F13 00 00 05 E9           6484 	.dw	0,1513
      000F17 0A                    6485 	.uleb128	10
      000F18 05                    6486 	.db	5
      000F19 03                    6487 	.db	3
      000F1A 00 00 00 F3           6488 	.dw	0,(_SPCR)
      000F1E 53 50 43 52           6489 	.ascii "SPCR"
      000F22 00                    6490 	.db	0
      000F23 01                    6491 	.db	1
      000F24 00 00 05 E9           6492 	.dw	0,1513
      000F28 0A                    6493 	.uleb128	10
      000F29 05                    6494 	.db	5
      000F2A 03                    6495 	.db	3
      000F2B 00 00 00 F3           6496 	.dw	0,(_SPCR2)
      000F2F 53 50 43 52 32        6497 	.ascii "SPCR2"
      000F34 00                    6498 	.db	0
      000F35 01                    6499 	.db	1
      000F36 00 00 05 E9           6500 	.dw	0,1513
      000F3A 0A                    6501 	.uleb128	10
      000F3B 05                    6502 	.db	5
      000F3C 03                    6503 	.db	3
      000F3D 00 00 00 F4           6504 	.dw	0,(_SPSR)
      000F41 53 50 53 52           6505 	.ascii "SPSR"
      000F45 00                    6506 	.db	0
      000F46 01                    6507 	.db	1
      000F47 00 00 05 E9           6508 	.dw	0,1513
      000F4B 0A                    6509 	.uleb128	10
      000F4C 05                    6510 	.db	5
      000F4D 03                    6511 	.db	3
      000F4E 00 00 00 F5           6512 	.dw	0,(_SPDR)
      000F52 53 50 44 52           6513 	.ascii "SPDR"
      000F56 00                    6514 	.db	0
      000F57 01                    6515 	.db	1
      000F58 00 00 05 E9           6516 	.dw	0,1513
      000F5C 0A                    6517 	.uleb128	10
      000F5D 05                    6518 	.db	5
      000F5E 03                    6519 	.db	3
      000F5F 00 00 00 F6           6520 	.dw	0,(_AINDIDS)
      000F63 41 49 4E 44 49 44 53  6521 	.ascii "AINDIDS"
      000F6A 00                    6522 	.db	0
      000F6B 01                    6523 	.db	1
      000F6C 00 00 05 E9           6524 	.dw	0,1513
      000F70 0A                    6525 	.uleb128	10
      000F71 05                    6526 	.db	5
      000F72 03                    6527 	.db	3
      000F73 00 00 00 F7           6528 	.dw	0,(_EIPH)
      000F77 45 49 50 48           6529 	.ascii "EIPH"
      000F7B 00                    6530 	.db	0
      000F7C 01                    6531 	.db	1
      000F7D 00 00 05 E9           6532 	.dw	0,1513
      000F81 0A                    6533 	.uleb128	10
      000F82 05                    6534 	.db	5
      000F83 03                    6535 	.db	3
      000F84 00 00 00 F8           6536 	.dw	0,(_SCON_1)
      000F88 53 43 4F 4E 5F 31     6537 	.ascii "SCON_1"
      000F8E 00                    6538 	.db	0
      000F8F 01                    6539 	.db	1
      000F90 00 00 05 E9           6540 	.dw	0,1513
      000F94 0A                    6541 	.uleb128	10
      000F95 05                    6542 	.db	5
      000F96 03                    6543 	.db	3
      000F97 00 00 00 F9           6544 	.dw	0,(_PDTEN)
      000F9B 50 44 54 45 4E        6545 	.ascii "PDTEN"
      000FA0 00                    6546 	.db	0
      000FA1 01                    6547 	.db	1
      000FA2 00 00 05 E9           6548 	.dw	0,1513
      000FA6 0A                    6549 	.uleb128	10
      000FA7 05                    6550 	.db	5
      000FA8 03                    6551 	.db	3
      000FA9 00 00 00 FA           6552 	.dw	0,(_PDTCNT)
      000FAD 50 44 54 43 4E 54     6553 	.ascii "PDTCNT"
      000FB3 00                    6554 	.db	0
      000FB4 01                    6555 	.db	1
      000FB5 00 00 05 E9           6556 	.dw	0,1513
      000FB9 0A                    6557 	.uleb128	10
      000FBA 05                    6558 	.db	5
      000FBB 03                    6559 	.db	3
      000FBC 00 00 00 FB           6560 	.dw	0,(_PMEN)
      000FC0 50 4D 45 4E           6561 	.ascii "PMEN"
      000FC4 00                    6562 	.db	0
      000FC5 01                    6563 	.db	1
      000FC6 00 00 05 E9           6564 	.dw	0,1513
      000FCA 0A                    6565 	.uleb128	10
      000FCB 05                    6566 	.db	5
      000FCC 03                    6567 	.db	3
      000FCD 00 00 00 FC           6568 	.dw	0,(_PMD)
      000FD1 50 4D 44              6569 	.ascii "PMD"
      000FD4 00                    6570 	.db	0
      000FD5 01                    6571 	.db	1
      000FD6 00 00 05 E9           6572 	.dw	0,1513
      000FDA 0A                    6573 	.uleb128	10
      000FDB 05                    6574 	.db	5
      000FDC 03                    6575 	.db	3
      000FDD 00 00 00 FE           6576 	.dw	0,(_EIP1)
      000FE1 45 49 50 31           6577 	.ascii "EIP1"
      000FE5 00                    6578 	.db	0
      000FE6 01                    6579 	.db	1
      000FE7 00 00 05 E9           6580 	.dw	0,1513
      000FEB 0A                    6581 	.uleb128	10
      000FEC 05                    6582 	.db	5
      000FED 03                    6583 	.db	3
      000FEE 00 00 00 FF           6584 	.dw	0,(_EIPH1)
