                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000E81 00 00 00 93           2733 	.dw	0,(_P13)
      000E85 50 31 33              2734 	.ascii "P13"
      000E88 00                    2735 	.db	0
      000E89 01                    2736 	.db	1
      000E8A 00 00 09 FD           2737 	.dw	0,2557
      000E8E 05                    2738 	.uleb128	5
      000E8F 05                    2739 	.db	5
      000E90 03                    2740 	.db	3
      000E91 00 00 00 93           2741 	.dw	0,(_SCL)
      000E95 53 43 4C              2742 	.ascii "SCL"
      000E98 00                    2743 	.db	0
      000E99 01                    2744 	.db	1
      000E9A 00 00 09 FD           2745 	.dw	0,2557
      000E9E 05                    2746 	.uleb128	5
      000E9F 05                    2747 	.db	5
      000EA0 03                    2748 	.db	3
      000EA1 00 00 00 92           2749 	.dw	0,(_P12)
      000EA5 50 31 32              2750 	.ascii "P12"
      000EA8 00                    2751 	.db	0
      000EA9 01                    2752 	.db	1
      000EAA 00 00 09 FD           2753 	.dw	0,2557
      000EAE 05                    2754 	.uleb128	5
      000EAF 05                    2755 	.db	5
      000EB0 03                    2756 	.db	3
      000EB1 00 00 00 91           2757 	.dw	0,(_P11)
      000EB5 50 31 31              2758 	.ascii "P11"
      000EB8 00                    2759 	.db	0
      000EB9 01                    2760 	.db	1
      000EBA 00 00 09 FD           2761 	.dw	0,2557
      000EBE 05                    2762 	.uleb128	5
      000EBF 05                    2763 	.db	5
      000EC0 03                    2764 	.db	3
      000EC1 00 00 00 90           2765 	.dw	0,(_P10)
      000EC5 50 31 30              2766 	.ascii "P10"
      000EC8 00                    2767 	.db	0
      000EC9 01                    2768 	.db	1
      000ECA 00 00 09 FD           2769 	.dw	0,2557
      000ECE 05                    2770 	.uleb128	5
      000ECF 05                    2771 	.db	5
      000ED0 03                    2772 	.db	3
      000ED1 00 00 00 8F           2773 	.dw	0,(_TF1)
      000ED5 54 46 31              2774 	.ascii "TF1"
      000ED8 00                    2775 	.db	0
      000ED9 01                    2776 	.db	1
      000EDA 00 00 09 FD           2777 	.dw	0,2557
      000EDE 05                    2778 	.uleb128	5
      000EDF 05                    2779 	.db	5
      000EE0 03                    2780 	.db	3
      000EE1 00 00 00 8E           2781 	.dw	0,(_TR1)
      000EE5 54 52 31              2782 	.ascii "TR1"
      000EE8 00                    2783 	.db	0
      000EE9 01                    2784 	.db	1
      000EEA 00 00 09 FD           2785 	.dw	0,2557
      000EEE 05                    2786 	.uleb128	5
      000EEF 05                    2787 	.db	5
      000EF0 03                    2788 	.db	3
      000EF1 00 00 00 8D           2789 	.dw	0,(_TF0)
      000EF5 54 46 30              2790 	.ascii "TF0"
      000EF8 00                    2791 	.db	0
      000EF9 01                    2792 	.db	1
      000EFA 00 00 09 FD           2793 	.dw	0,2557
      000EFE 05                    2794 	.uleb128	5
      000EFF 05                    2795 	.db	5
      000F00 03                    2796 	.db	3
      000F01 00 00 00 8C           2797 	.dw	0,(_TR0)
      000F05 54 52 30              2798 	.ascii "TR0"
      000F08 00                    2799 	.db	0
      000F09 01                    2800 	.db	1
      000F0A 00 00 09 FD           2801 	.dw	0,2557
      000F0E 05                    2802 	.uleb128	5
      000F0F 05                    2803 	.db	5
      000F10 03                    2804 	.db	3
      000F11 00 00 00 8B           2805 	.dw	0,(_IE1)
      000F15 49 45 31              2806 	.ascii "IE1"
      000F18 00                    2807 	.db	0
      000F19 01                    2808 	.db	1
      000F1A 00 00 09 FD           2809 	.dw	0,2557
      000F1E 05                    2810 	.uleb128	5
      000F1F 05                    2811 	.db	5
      000F20 03                    2812 	.db	3
      000F21 00 00 00 8A           2813 	.dw	0,(_IT1)
      000F25 49 54 31              2814 	.ascii "IT1"
      000F28 00                    2815 	.db	0
      000F29 01                    2816 	.db	1
      000F2A 00 00 09 FD           2817 	.dw	0,2557
      000F2E 05                    2818 	.uleb128	5
      000F2F 05                    2819 	.db	5
      000F30 03                    2820 	.db	3
      000F31 00 00 00 89           2821 	.dw	0,(_IE0)
      000F35 49 45 30              2822 	.ascii "IE0"
      000F38 00                    2823 	.db	0
      000F39 01                    2824 	.db	1
      000F3A 00 00 09 FD           2825 	.dw	0,2557
      000F3E 05                    2826 	.uleb128	5
      000F3F 05                    2827 	.db	5
      000F40 03                    2828 	.db	3
      000F41 00 00 00 88           2829 	.dw	0,(_IT0)
      000F45 49 54 30              2830 	.ascii "IT0"
      000F48 00                    2831 	.db	0
      000F49 01                    2832 	.db	1
      000F4A 00 00 09 FD           2833 	.dw	0,2557
      000F4E 05                    2834 	.uleb128	5
      000F4F 05                    2835 	.db	5
      000F50 03                    2836 	.db	3
      000F51 00 00 00 87           2837 	.dw	0,(_P07)
      000F55 50 30 37              2838 	.ascii "P07"
      000F58 00                    2839 	.db	0
      000F59 01                    2840 	.db	1
      000F5A 00 00 09 FD           2841 	.dw	0,2557
      000F5E 05                    2842 	.uleb128	5
      000F5F 05                    2843 	.db	5
      000F60 03                    2844 	.db	3
      000F61 00 00 00 87           2845 	.dw	0,(_RXD)
      000F65 52 58 44              2846 	.ascii "RXD"
      000F68 00                    2847 	.db	0
      000F69 01                    2848 	.db	1
      000F6A 00 00 09 FD           2849 	.dw	0,2557
      000F6E 05                    2850 	.uleb128	5
      000F6F 05                    2851 	.db	5
      000F70 03                    2852 	.db	3
      000F71 00 00 00 86           2853 	.dw	0,(_P06)
      000F75 50 30 36              2854 	.ascii "P06"
      000F78 00                    2855 	.db	0
      000F79 01                    2856 	.db	1
      000F7A 00 00 09 FD           2857 	.dw	0,2557
      000F7E 05                    2858 	.uleb128	5
      000F7F 05                    2859 	.db	5
      000F80 03                    2860 	.db	3
      000F81 00 00 00 86           2861 	.dw	0,(_TXD)
      000F85 54 58 44              2862 	.ascii "TXD"
      000F88 00                    2863 	.db	0
      000F89 01                    2864 	.db	1
      000F8A 00 00 09 FD           2865 	.dw	0,2557
      000F8E 05                    2866 	.uleb128	5
      000F8F 05                    2867 	.db	5
      000F90 03                    2868 	.db	3
      000F91 00 00 00 85           2869 	.dw	0,(_P05)
      000F95 50 30 35              2870 	.ascii "P05"
      000F98 00                    2871 	.db	0
      000F99 01                    2872 	.db	1
      000F9A 00 00 09 FD           2873 	.dw	0,2557
      000F9E 05                    2874 	.uleb128	5
      000F9F 05                    2875 	.db	5
      000FA0 03                    2876 	.db	3
      000FA1 00 00 00 84           2877 	.dw	0,(_P04)
      000FA5 50 30 34              2878 	.ascii "P04"
      000FA8 00                    2879 	.db	0
      000FA9 01                    2880 	.db	1
      000FAA 00 00 09 FD           2881 	.dw	0,2557
      000FAE 05                    2882 	.uleb128	5
      000FAF 05                    2883 	.db	5
      000FB0 03                    2884 	.db	3
      000FB1 00 00 00 84           2885 	.dw	0,(_STADC)
      000FB5 53 54 41 44 43        2886 	.ascii "STADC"
      000FBA 00                    2887 	.db	0
      000FBB 01                    2888 	.db	1
      000FBC 00 00 09 FD           2889 	.dw	0,2557
      000FC0 05                    2890 	.uleb128	5
      000FC1 05                    2891 	.db	5
      000FC2 03                    2892 	.db	3
      000FC3 00 00 00 83           2893 	.dw	0,(_P03)
      000FC7 50 30 33              2894 	.ascii "P03"
      000FCA 00                    2895 	.db	0
      000FCB 01                    2896 	.db	1
      000FCC 00 00 09 FD           2897 	.dw	0,2557
      000FD0 05                    2898 	.uleb128	5
      000FD1 05                    2899 	.db	5
      000FD2 03                    2900 	.db	3
      000FD3 00 00 00 82           2901 	.dw	0,(_P02)
      000FD7 50 30 32              2902 	.ascii "P02"
      000FDA 00                    2903 	.db	0
      000FDB 01                    2904 	.db	1
      000FDC 00 00 09 FD           2905 	.dw	0,2557
      000FE0 05                    2906 	.uleb128	5
      000FE1 05                    2907 	.db	5
      000FE2 03                    2908 	.db	3
      000FE3 00 00 00 82           2909 	.dw	0,(_RXD_1)
      000FE7 52 58 44 5F 31        2910 	.ascii "RXD_1"
      000FEC 00                    2911 	.db	0
      000FED 01                    2912 	.db	1
      000FEE 00 00 09 FD           2913 	.dw	0,2557
      000FF2 05                    2914 	.uleb128	5
      000FF3 05                    2915 	.db	5
      000FF4 03                    2916 	.db	3
      000FF5 00 00 00 81           2917 	.dw	0,(_P01)
      000FF9 50 30 31              2918 	.ascii "P01"
      000FFC 00                    2919 	.db	0
      000FFD 01                    2920 	.db	1
      000FFE 00 00 09 FD           2921 	.dw	0,2557
      001002 05                    2922 	.uleb128	5
      001003 05                    2923 	.db	5
      001004 03                    2924 	.db	3
      001005 00 00 00 81           2925 	.dw	0,(_MISO)
      001009 4D 49 53 4F           2926 	.ascii "MISO"
      00100D 00                    2927 	.db	0
      00100E 01                    2928 	.db	1
      00100F 00 00 09 FD           2929 	.dw	0,2557
      001013 05                    2930 	.uleb128	5
      001014 05                    2931 	.db	5
      001015 03                    2932 	.db	3
      001016 00 00 00 80           2933 	.dw	0,(_P00)
      00101A 50 30 30              2934 	.ascii "P00"
      00101D 00                    2935 	.db	0
      00101E 01                    2936 	.db	1
      00101F 00 00 09 FD           2937 	.dw	0,2557
      001023 05                    2938 	.uleb128	5
      001024 05                    2939 	.db	5
      001025 03                    2940 	.db	3
      001026 00 00 00 80           2941 	.dw	0,(_MOSI)
      00102A 4D 4F 53 49           2942 	.ascii "MOSI"
      00102E 00                    2943 	.db	0
      00102F 01                    2944 	.db	1
      001030 00 00 09 FD           2945 	.dw	0,2557
      001034 03                    2946 	.uleb128	3
      001035 75 6E 73 69 67 6E 65  2947 	.ascii "unsigned char"
             64 20 63 68 61 72
      001042 00                    2948 	.db	0
      001043 01                    2949 	.db	1
      001044 08                    2950 	.db	8
      001045 06                    2951 	.uleb128	6
      001046 00 00 10 34           2952 	.dw	0,4148
      00104A 07                    2953 	.uleb128	7
      00104B 00 00 10 57           2954 	.dw	0,4183
      00104F 10                    2955 	.db	16
      001050 00 00 10 45           2956 	.dw	0,4165
      001054 08                    2957 	.uleb128	8
      001055 0F                    2958 	.db	15
      001056 00                    2959 	.uleb128	0
      001057 09                    2960 	.uleb128	9
      001058 05                    2961 	.db	5
      001059 03                    2962 	.db	3
      00105A 00 00r00r00           2963 	.dw	0,(___str_0)
      00105E 5F 5F 73 74 72 5F 30  2964 	.ascii "__str_0"
      001065 00                    2965 	.db	0
      001066 00 00 10 4A           2966 	.dw	0,4170
      00106A 00                    2967 	.uleb128	0
      00106B                       2968 Ldebug_info_end:
                                   2969 
                                   2970 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 5F           2971 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       2972 Ldebug_pubnames_start:
      000004 00 02                 2973 	.dw	2
      000006 00 00r00r00           2974 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 6B           2975 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 75           2976 	.dw	0,117
      000012 6D 61 69 6E           2977 	.ascii "main"
      000016 00                    2978 	.db	0
      000017 00 00 00 9E           2979 	.dw	0,158
      00001B 50 30                 2980 	.ascii "P0"
      00001D 00                    2981 	.db	0
      00001E 00 00 00 AD           2982 	.dw	0,173
      000022 53 50                 2983 	.ascii "SP"
      000024 00                    2984 	.db	0
      000025 00 00 00 BC           2985 	.dw	0,188
      000029 44 50 4C              2986 	.ascii "DPL"
      00002C 00                    2987 	.db	0
      00002D 00 00 00 CC           2988 	.dw	0,204
      000031 44 50 48              2989 	.ascii "DPH"
      000034 00                    2990 	.db	0
      000035 00 00 00 DC           2991 	.dw	0,220
      000039 52 43 54 52 49 4D 30  2992 	.ascii "RCTRIM0"
      000040 00                    2993 	.db	0
      000041 00 00 00 F0           2994 	.dw	0,240
      000045 52 43 54 52 49 4D 31  2995 	.ascii "RCTRIM1"
      00004C 00                    2996 	.db	0
      00004D 00 00 01 04           2997 	.dw	0,260
      000051 52 57 4B              2998 	.ascii "RWK"
      000054 00                    2999 	.db	0
      000055 00 00 01 14           3000 	.dw	0,276
      000059 50 43 4F 4E           3001 	.ascii "PCON"
      00005D 00                    3002 	.db	0
      00005E 00 00 01 25           3003 	.dw	0,293
      000062 54 43 4F 4E           3004 	.ascii "TCON"
      000066 00                    3005 	.db	0
      000067 00 00 01 36           3006 	.dw	0,310
      00006B 54 4D 4F 44           3007 	.ascii "TMOD"
      00006F 00                    3008 	.db	0
      000070 00 00 01 47           3009 	.dw	0,327
      000074 54 4C 30              3010 	.ascii "TL0"
      000077 00                    3011 	.db	0
      000078 00 00 01 57           3012 	.dw	0,343
      00007C 54 4C 31              3013 	.ascii "TL1"
      00007F 00                    3014 	.db	0
      000080 00 00 01 67           3015 	.dw	0,359
      000084 54 48 30              3016 	.ascii "TH0"
      000087 00                    3017 	.db	0
      000088 00 00 01 77           3018 	.dw	0,375
      00008C 54 48 31              3019 	.ascii "TH1"
      00008F 00                    3020 	.db	0
      000090 00 00 01 87           3021 	.dw	0,391
      000094 43 4B 43 4F 4E        3022 	.ascii "CKCON"
      000099 00                    3023 	.db	0
      00009A 00 00 01 99           3024 	.dw	0,409
      00009E 57 4B 43 4F 4E        3025 	.ascii "WKCON"
      0000A3 00                    3026 	.db	0
      0000A4 00 00 01 AB           3027 	.dw	0,427
      0000A8 50 31                 3028 	.ascii "P1"
      0000AA 00                    3029 	.db	0
      0000AB 00 00 01 BA           3030 	.dw	0,442
      0000AF 53 46 52 53           3031 	.ascii "SFRS"
      0000B3 00                    3032 	.db	0
      0000B4 00 00 01 CB           3033 	.dw	0,459
      0000B8 43 41 50 43 4F 4E 30  3034 	.ascii "CAPCON0"
      0000BF 00                    3035 	.db	0
      0000C0 00 00 01 DF           3036 	.dw	0,479
      0000C4 43 41 50 43 4F 4E 31  3037 	.ascii "CAPCON1"
      0000CB 00                    3038 	.db	0
      0000CC 00 00 01 F3           3039 	.dw	0,499
      0000D0 43 41 50 43 4F 4E 32  3040 	.ascii "CAPCON2"
      0000D7 00                    3041 	.db	0
      0000D8 00 00 02 07           3042 	.dw	0,519
      0000DC 43 4B 44 49 56        3043 	.ascii "CKDIV"
      0000E1 00                    3044 	.db	0
      0000E2 00 00 02 19           3045 	.dw	0,537
      0000E6 43 4B 53 57 54        3046 	.ascii "CKSWT"
      0000EB 00                    3047 	.db	0
      0000EC 00 00 02 2B           3048 	.dw	0,555
      0000F0 43 4B 45 4E           3049 	.ascii "CKEN"
      0000F4 00                    3050 	.db	0
      0000F5 00 00 02 3C           3051 	.dw	0,572
      0000F9 53 43 4F 4E           3052 	.ascii "SCON"
      0000FD 00                    3053 	.db	0
      0000FE 00 00 02 4D           3054 	.dw	0,589
      000102 53 42 55 46           3055 	.ascii "SBUF"
      000106 00                    3056 	.db	0
      000107 00 00 02 5E           3057 	.dw	0,606
      00010B 53 42 55 46 5F 31     3058 	.ascii "SBUF_1"
      000111 00                    3059 	.db	0
      000112 00 00 02 71           3060 	.dw	0,625
      000116 45 49 45              3061 	.ascii "EIE"
      000119 00                    3062 	.db	0
      00011A 00 00 02 81           3063 	.dw	0,641
      00011E 45 49 45 31           3064 	.ascii "EIE1"
      000122 00                    3065 	.db	0
      000123 00 00 02 92           3066 	.dw	0,658
      000127 43 48 50 43 4F 4E     3067 	.ascii "CHPCON"
      00012D 00                    3068 	.db	0
      00012E 00 00 02 A5           3069 	.dw	0,677
      000132 50 32                 3070 	.ascii "P2"
      000134 00                    3071 	.db	0
      000135 00 00 02 B4           3072 	.dw	0,692
      000139 41 55 58 52 31        3073 	.ascii "AUXR1"
      00013E 00                    3074 	.db	0
      00013F 00 00 02 C6           3075 	.dw	0,710
      000143 42 4F 44 43 4F 4E 30  3076 	.ascii "BODCON0"
      00014A 00                    3077 	.db	0
      00014B 00 00 02 DA           3078 	.dw	0,730
      00014F 49 41 50 54 52 47     3079 	.ascii "IAPTRG"
      000155 00                    3080 	.db	0
      000156 00 00 02 ED           3081 	.dw	0,749
      00015A 49 41 50 55 45 4E     3082 	.ascii "IAPUEN"
      000160 00                    3083 	.db	0
      000161 00 00 03 00           3084 	.dw	0,768
      000165 49 41 50 41 4C        3085 	.ascii "IAPAL"
      00016A 00                    3086 	.db	0
      00016B 00 00 03 12           3087 	.dw	0,786
      00016F 49 41 50 41 48        3088 	.ascii "IAPAH"
      000174 00                    3089 	.db	0
      000175 00 00 03 24           3090 	.dw	0,804
      000179 49 45                 3091 	.ascii "IE"
      00017B 00                    3092 	.db	0
      00017C 00 00 03 33           3093 	.dw	0,819
      000180 53 41 44 44 52        3094 	.ascii "SADDR"
      000185 00                    3095 	.db	0
      000186 00 00 03 45           3096 	.dw	0,837
      00018A 57 44 43 4F 4E        3097 	.ascii "WDCON"
      00018F 00                    3098 	.db	0
      000190 00 00 03 57           3099 	.dw	0,855
      000194 42 4F 44 43 4F 4E 31  3100 	.ascii "BODCON1"
      00019B 00                    3101 	.db	0
      00019C 00 00 03 6B           3102 	.dw	0,875
      0001A0 50 33 4D 31           3103 	.ascii "P3M1"
      0001A4 00                    3104 	.db	0
      0001A5 00 00 03 7C           3105 	.dw	0,892
      0001A9 50 33 53              3106 	.ascii "P3S"
      0001AC 00                    3107 	.db	0
      0001AD 00 00 03 8C           3108 	.dw	0,908
      0001B1 50 33 4D 32           3109 	.ascii "P3M2"
      0001B5 00                    3110 	.db	0
      0001B6 00 00 03 9D           3111 	.dw	0,925
      0001BA 50 33 53 52           3112 	.ascii "P3SR"
      0001BE 00                    3113 	.db	0
      0001BF 00 00 03 AE           3114 	.dw	0,942
      0001C3 49 41 50 46 44        3115 	.ascii "IAPFD"
      0001C8 00                    3116 	.db	0
      0001C9 00 00 03 C0           3117 	.dw	0,960
      0001CD 49 41 50 43 4E        3118 	.ascii "IAPCN"
      0001D2 00                    3119 	.db	0
      0001D3 00 00 03 D2           3120 	.dw	0,978
      0001D7 50 33                 3121 	.ascii "P3"
      0001D9 00                    3122 	.db	0
      0001DA 00 00 03 E1           3123 	.dw	0,993
      0001DE 50 30 4D 31           3124 	.ascii "P0M1"
      0001E2 00                    3125 	.db	0
      0001E3 00 00 03 F2           3126 	.dw	0,1010
      0001E7 50 30 53              3127 	.ascii "P0S"
      0001EA 00                    3128 	.db	0
      0001EB 00 00 04 02           3129 	.dw	0,1026
      0001EF 50 30 4D 32           3130 	.ascii "P0M2"
      0001F3 00                    3131 	.db	0
      0001F4 00 00 04 13           3132 	.dw	0,1043
      0001F8 50 30 53 52           3133 	.ascii "P0SR"
      0001FC 00                    3134 	.db	0
      0001FD 00 00 04 24           3135 	.dw	0,1060
      000201 50 31 4D 31           3136 	.ascii "P1M1"
      000205 00                    3137 	.db	0
      000206 00 00 04 35           3138 	.dw	0,1077
      00020A 50 31 53              3139 	.ascii "P1S"
      00020D 00                    3140 	.db	0
      00020E 00 00 04 45           3141 	.dw	0,1093
      000212 50 31 4D 32           3142 	.ascii "P1M2"
      000216 00                    3143 	.db	0
      000217 00 00 04 56           3144 	.dw	0,1110
      00021B 50 31 53 52           3145 	.ascii "P1SR"
      00021F 00                    3146 	.db	0
      000220 00 00 04 67           3147 	.dw	0,1127
      000224 50 32 53              3148 	.ascii "P2S"
      000227 00                    3149 	.db	0
      000228 00 00 04 77           3150 	.dw	0,1143
      00022C 49 50 48              3151 	.ascii "IPH"
      00022F 00                    3152 	.db	0
      000230 00 00 04 87           3153 	.dw	0,1159
      000234 50 57 4D 49 4E 54 43  3154 	.ascii "PWMINTC"
      00023B 00                    3155 	.db	0
      00023C 00 00 04 9B           3156 	.dw	0,1179
      000240 49 50                 3157 	.ascii "IP"
      000242 00                    3158 	.db	0
      000243 00 00 04 AA           3159 	.dw	0,1194
      000247 53 41 44 45 4E        3160 	.ascii "SADEN"
      00024C 00                    3161 	.db	0
      00024D 00 00 04 BC           3162 	.dw	0,1212
      000251 53 41 44 45 4E 5F 31  3163 	.ascii "SADEN_1"
      000258 00                    3164 	.db	0
      000259 00 00 04 D0           3165 	.dw	0,1232
      00025D 53 41 44 44 52 5F 31  3166 	.ascii "SADDR_1"
      000264 00                    3167 	.db	0
      000265 00 00 04 E4           3168 	.dw	0,1252
      000269 49 32 44 41 54        3169 	.ascii "I2DAT"
      00026E 00                    3170 	.db	0
      00026F 00 00 04 F6           3171 	.dw	0,1270
      000273 49 32 53 54 41 54     3172 	.ascii "I2STAT"
      000279 00                    3173 	.db	0
      00027A 00 00 05 09           3174 	.dw	0,1289
      00027E 49 32 43 4C 4B        3175 	.ascii "I2CLK"
      000283 00                    3176 	.db	0
      000284 00 00 05 1B           3177 	.dw	0,1307
      000288 49 32 54 4F 43        3178 	.ascii "I2TOC"
      00028D 00                    3179 	.db	0
      00028E 00 00 05 2D           3180 	.dw	0,1325
      000292 49 32 43 4F 4E        3181 	.ascii "I2CON"
      000297 00                    3182 	.db	0
      000298 00 00 05 3F           3183 	.dw	0,1343
      00029C 49 32 41 44 44 52     3184 	.ascii "I2ADDR"
      0002A2 00                    3185 	.db	0
      0002A3 00 00 05 52           3186 	.dw	0,1362
      0002A7 41 44 43 52 4C        3187 	.ascii "ADCRL"
      0002AC 00                    3188 	.db	0
      0002AD 00 00 05 64           3189 	.dw	0,1380
      0002B1 41 44 43 52 48        3190 	.ascii "ADCRH"
      0002B6 00                    3191 	.db	0
      0002B7 00 00 05 76           3192 	.dw	0,1398
      0002BB 54 33 43 4F 4E        3193 	.ascii "T3CON"
      0002C0 00                    3194 	.db	0
      0002C1 00 00 05 88           3195 	.dw	0,1416
      0002C5 50 57 4D 34 48        3196 	.ascii "PWM4H"
      0002CA 00                    3197 	.db	0
      0002CB 00 00 05 9A           3198 	.dw	0,1434
      0002CF 52 4C 33              3199 	.ascii "RL3"
      0002D2 00                    3200 	.db	0
      0002D3 00 00 05 AA           3201 	.dw	0,1450
      0002D7 50 57 4D 35 48        3202 	.ascii "PWM5H"
      0002DC 00                    3203 	.db	0
      0002DD 00 00 05 BC           3204 	.dw	0,1468
      0002E1 52 48 33              3205 	.ascii "RH3"
      0002E4 00                    3206 	.db	0
      0002E5 00 00 05 CC           3207 	.dw	0,1484
      0002E9 50 49 4F 43 4F 4E 31  3208 	.ascii "PIOCON1"
      0002F0 00                    3209 	.db	0
      0002F1 00 00 05 E0           3210 	.dw	0,1504
      0002F5 54 41                 3211 	.ascii "TA"
      0002F7 00                    3212 	.db	0
      0002F8 00 00 05 EF           3213 	.dw	0,1519
      0002FC 54 32 43 4F 4E        3214 	.ascii "T2CON"
      000301 00                    3215 	.db	0
      000302 00 00 06 01           3216 	.dw	0,1537
      000306 54 32 4D 4F 44        3217 	.ascii "T2MOD"
      00030B 00                    3218 	.db	0
      00030C 00 00 06 13           3219 	.dw	0,1555
      000310 52 43 4D 50 32 4C     3220 	.ascii "RCMP2L"
      000316 00                    3221 	.db	0
      000317 00 00 06 26           3222 	.dw	0,1574
      00031B 52 43 4D 50 32 48     3223 	.ascii "RCMP2H"
      000321 00                    3224 	.db	0
      000322 00 00 06 39           3225 	.dw	0,1593
      000326 54 4C 32              3226 	.ascii "TL2"
      000329 00                    3227 	.db	0
      00032A 00 00 06 49           3228 	.dw	0,1609
      00032E 50 57 4D 34 4C        3229 	.ascii "PWM4L"
      000333 00                    3230 	.db	0
      000334 00 00 06 5B           3231 	.dw	0,1627
      000338 54 48 32              3232 	.ascii "TH2"
      00033B 00                    3233 	.db	0
      00033C 00 00 06 6B           3234 	.dw	0,1643
      000340 50 57 4D 35 4C        3235 	.ascii "PWM5L"
      000345 00                    3236 	.db	0
      000346 00 00 06 7D           3237 	.dw	0,1661
      00034A 41 44 43 4D 50 4C     3238 	.ascii "ADCMPL"
      000350 00                    3239 	.db	0
      000351 00 00 06 90           3240 	.dw	0,1680
      000355 41 44 43 4D 50 48     3241 	.ascii "ADCMPH"
      00035B 00                    3242 	.db	0
      00035C 00 00 06 A3           3243 	.dw	0,1699
      000360 50 53 57              3244 	.ascii "PSW"
      000363 00                    3245 	.db	0
      000364 00 00 06 B3           3246 	.dw	0,1715
      000368 50 57 4D 50 48        3247 	.ascii "PWMPH"
      00036D 00                    3248 	.db	0
      00036E 00 00 06 C5           3249 	.dw	0,1733
      000372 50 57 4D 30 48        3250 	.ascii "PWM0H"
      000377 00                    3251 	.db	0
      000378 00 00 06 D7           3252 	.dw	0,1751
      00037C 50 57 4D 31 48        3253 	.ascii "PWM1H"
      000381 00                    3254 	.db	0
      000382 00 00 06 E9           3255 	.dw	0,1769
      000386 50 57 4D 32 48        3256 	.ascii "PWM2H"
      00038B 00                    3257 	.db	0
      00038C 00 00 06 FB           3258 	.dw	0,1787
      000390 50 57 4D 33 48        3259 	.ascii "PWM3H"
      000395 00                    3260 	.db	0
      000396 00 00 07 0D           3261 	.dw	0,1805
      00039A 50 4E 50              3262 	.ascii "PNP"
      00039D 00                    3263 	.db	0
      00039E 00 00 07 1D           3264 	.dw	0,1821
      0003A2 46 42 44              3265 	.ascii "FBD"
      0003A5 00                    3266 	.db	0
      0003A6 00 00 07 2D           3267 	.dw	0,1837
      0003AA 50 57 4D 43 4F 4E 30  3268 	.ascii "PWMCON0"
      0003B1 00                    3269 	.db	0
      0003B2 00 00 07 41           3270 	.dw	0,1857
      0003B6 50 57 4D 50 4C        3271 	.ascii "PWMPL"
      0003BB 00                    3272 	.db	0
      0003BC 00 00 07 53           3273 	.dw	0,1875
      0003C0 50 57 4D 30 4C        3274 	.ascii "PWM0L"
      0003C5 00                    3275 	.db	0
      0003C6 00 00 07 65           3276 	.dw	0,1893
      0003CA 50 57 4D 31 4C        3277 	.ascii "PWM1L"
      0003CF 00                    3278 	.db	0
      0003D0 00 00 07 77           3279 	.dw	0,1911
      0003D4 50 57 4D 32 4C        3280 	.ascii "PWM2L"
      0003D9 00                    3281 	.db	0
      0003DA 00 00 07 89           3282 	.dw	0,1929
      0003DE 50 57 4D 33 4C        3283 	.ascii "PWM3L"
      0003E3 00                    3284 	.db	0
      0003E4 00 00 07 9B           3285 	.dw	0,1947
      0003E8 50 49 4F 43 4F 4E 30  3286 	.ascii "PIOCON0"
      0003EF 00                    3287 	.db	0
      0003F0 00 00 07 AF           3288 	.dw	0,1967
      0003F4 50 57 4D 43 4F 4E 31  3289 	.ascii "PWMCON1"
      0003FB 00                    3290 	.db	0
      0003FC 00 00 07 C3           3291 	.dw	0,1987
      000400 41 43 43              3292 	.ascii "ACC"
      000403 00                    3293 	.db	0
      000404 00 00 07 D3           3294 	.dw	0,2003
      000408 41 44 43 43 4F 4E 31  3295 	.ascii "ADCCON1"
      00040F 00                    3296 	.db	0
      000410 00 00 07 E7           3297 	.dw	0,2023
      000414 41 44 43 43 4F 4E 32  3298 	.ascii "ADCCON2"
      00041B 00                    3299 	.db	0
      00041C 00 00 07 FB           3300 	.dw	0,2043
      000420 41 44 43 44 4C 59     3301 	.ascii "ADCDLY"
      000426 00                    3302 	.db	0
      000427 00 00 08 0E           3303 	.dw	0,2062
      00042B 43 30 4C              3304 	.ascii "C0L"
      00042E 00                    3305 	.db	0
      00042F 00 00 08 1E           3306 	.dw	0,2078
      000433 43 30 48              3307 	.ascii "C0H"
      000436 00                    3308 	.db	0
      000437 00 00 08 2E           3309 	.dw	0,2094
      00043B 43 31 4C              3310 	.ascii "C1L"
      00043E 00                    3311 	.db	0
      00043F 00 00 08 3E           3312 	.dw	0,2110
      000443 43 31 48              3313 	.ascii "C1H"
      000446 00                    3314 	.db	0
      000447 00 00 08 4E           3315 	.dw	0,2126
      00044B 41 44 43 43 4F 4E 30  3316 	.ascii "ADCCON0"
      000452 00                    3317 	.db	0
      000453 00 00 08 62           3318 	.dw	0,2146
      000457 50 49 43 4F 4E        3319 	.ascii "PICON"
      00045C 00                    3320 	.db	0
      00045D 00 00 08 74           3321 	.dw	0,2164
      000461 50 49 4E 45 4E        3322 	.ascii "PINEN"
