                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000185                       1430 00151$:
                           000185  1431 	Smain$One_Page_Write$157 ==.
                           000185  1432 	Smain$One_Page_Write$158 ==.
                                   1433 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:243: I2DAT = u8DAT;                      /* Send data to EEPROM */
      000185 90r00r02         [24] 1434 	mov	dptr,#_One_Page_Write_PARM_2
      000188 E0               [24] 1435 	movx	a,@dptr
      000189 F5 BC            [12] 1436 	mov	_I2DAT,a
                           00018B  1437 	Smain$One_Page_Write$159 ==.
                                   1438 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:244: clr_I2CON_SI;
                                   1439 ;	assignBit
      00018B C2 C3            [12] 1440 	clr	_SI
                           00018D  1441 	Smain$One_Page_Write$160 ==.
                                   1442 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:245: while (!SI);
      00018D                       1443 00121$:
      00018D 30 C3 FD         [24] 1444 	jnb	_SI,00121$
                           000190  1445 	Smain$One_Page_Write$161 ==.
                                   1446 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:246: if (I2STAT != 0x28)                 /* 0x28:  Data byte in S1DAT has been transmitted; ACK has been received */
      000190 74 28            [12] 1447 	mov	a,#0x28
      000192 B5 BD 02         [24] 1448 	cjne	a,_I2STAT,00280$
      000195 80 04            [24] 1449 	sjmp	00125$
      000197                       1450 00280$:
                           000197  1451 	Smain$One_Page_Write$162 ==.
                           000197  1452 	Smain$One_Page_Write$163 ==.
                                   1453 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:248: I2C_Reset_Flag = 1;
                                   1454 ;	assignBit
      000197 D2*00            [12] 1455 	setb	_I2C_Reset_Flag
                           000199  1456 	Smain$One_Page_Write$164 ==.
                                   1457 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:249: goto Write_Error_Stop;
                           000199  1458 	Smain$One_Page_Write$165 ==.
      000199 80 4A            [24] 1459 	sjmp	00148$
      00019B                       1460 00125$:
                           00019B  1461 	Smain$One_Page_Write$166 ==.
                                   1462 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:251: u8DAT = ~u8DAT;        
      00019B 90r00r02         [24] 1463 	mov	dptr,#_One_Page_Write_PARM_2
      00019E E0               [24] 1464 	movx	a,@dptr
      00019F FE               [12] 1465 	mov	r6,a
      0001A0 F4               [12] 1466 	cpl	a
      0001A1 F0               [24] 1467 	movx	@dptr,a
                           0001A2  1468 	Smain$One_Page_Write$167 ==.
                           0001A2  1469 	Smain$One_Page_Write$168 ==.
                                   1470 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:241: for (u8Count = 0; u8Count < EEPROM_PAGE_SIZE; u8Count++)
      0001A2 0F               [12] 1471 	inc	r7
      0001A3 BF 20 00         [24] 1472 	cjne	r7,#0x20,00281$
      0001A6                       1473 00281$:
      0001A6 40 DD            [24] 1474 	jc	00151$
                           0001A8  1475 	Smain$One_Page_Write$169 ==.
                                   1476 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:257: do
      0001A8                       1477 00140$:
                           0001A8  1478 	Smain$One_Page_Write$170 ==.
                           0001A8  1479 	Smain$One_Page_Write$171 ==.
                                   1480 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:259: set_I2CON_STO;                            /* Set I2C STOP Control Bit */
                                   1481 ;	assignBit
      0001A8 D2 C4            [12] 1482 	setb	_STO
                           0001AA  1483 	Smain$One_Page_Write$172 ==.
                                   1484 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:260: clr_I2CON_SI;
                                   1485 ;	assignBit
      0001AA C2 C3            [12] 1486 	clr	_SI
                           0001AC  1487 	Smain$One_Page_Write$173 ==.
                                   1488 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:261: while (STO)                        /* Check STOP signal */
      0001AC                       1489 00129$:
      0001AC 30 C4 08         [24] 1490 	jnb	_STO,00131$
                           0001AF  1491 	Smain$One_Page_Write$174 ==.
                           0001AF  1492 	Smain$One_Page_Write$175 ==.
                                   1493 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:263: I2C_SI_Check();
      0001AF 12r00r12         [24] 1494 	lcall	_I2C_SI_Check
                           0001B2  1495 	Smain$One_Page_Write$176 ==.
                                   1496 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:264: if (I2C_Reset_Flag)
      0001B2 30*00 F7         [24] 1497 	jnb	_I2C_Reset_Flag,00129$
                           0001B5  1498 	Smain$One_Page_Write$177 ==.
                                   1499 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:265: goto Write_Error_Stop;
                           0001B5  1500 	Smain$One_Page_Write$178 ==.
      0001B5 80 2E            [24] 1501 	sjmp	00148$
      0001B7                       1502 00131$:
                           0001B7  1503 	Smain$One_Page_Write$179 ==.
                                   1504 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:268: set_I2CON_STA;                            /* Check if no ACK is returned by EEPROM, it is under timed-write cycle */
                                   1505 ;	assignBit
      0001B7 D2 C5            [12] 1506 	setb	_STA
                           0001B9  1507 	Smain$One_Page_Write$180 ==.
                                   1508 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:269: clr_I2CON_SI;
                                   1509 ;	assignBit
      0001B9 C2 C3            [12] 1510 	clr	_SI
                           0001BB  1511 	Smain$One_Page_Write$181 ==.
                                   1512 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:270: while (!SI);
      0001BB                       1513 00132$:
      0001BB 30 C3 FD         [24] 1514 	jnb	_SI,00132$
                           0001BE  1515 	Smain$One_Page_Write$182 ==.
                                   1516 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:271: if (I2STAT != 0x08)                 /* 0x08:  A START condition has been transmitted*/
      0001BE 74 08            [12] 1517 	mov	a,#0x08
      0001C0 B5 BD 02         [24] 1518 	cjne	a,_I2STAT,00286$
      0001C3 80 04            [24] 1519 	sjmp	00136$
      0001C5                       1520 00286$:
                           0001C5  1521 	Smain$One_Page_Write$183 ==.
                           0001C5  1522 	Smain$One_Page_Write$184 ==.
                                   1523 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:273: I2C_Reset_Flag = 1;
                                   1524 ;	assignBit
      0001C5 D2*00            [12] 1525 	setb	_I2C_Reset_Flag
                           0001C7  1526 	Smain$One_Page_Write$185 ==.
                                   1527 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:274: goto Write_Error_Stop;
                           0001C7  1528 	Smain$One_Page_Write$186 ==.
      0001C7 80 1C            [24] 1529 	sjmp	00148$
      0001C9                       1530 00136$:
                           0001C9  1531 	Smain$One_Page_Write$187 ==.
                                   1532 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:277: clr_I2CON_STA;                            /* Clear STA and Keep SI value in I2CON */
                                   1533 ;	assignBit
      0001C9 C2 C5            [12] 1534 	clr	_STA
                           0001CB  1535 	Smain$One_Page_Write$188 ==.
                                   1536 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:278: I2DAT = (EEPROM_SLA | EEPROM_WR);   /* Send (SLA+W) to EEPROM */
      0001CB 75 BC A0         [24] 1537 	mov	_I2DAT,#0xa0
                           0001CE  1538 	Smain$One_Page_Write$189 ==.
                                   1539 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:279: clr_I2CON_SI;
                                   1540 ;	assignBit
      0001CE C2 C3            [12] 1541 	clr	_SI
                           0001D0  1542 	Smain$One_Page_Write$190 ==.
                                   1543 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:280: while (!SI);
      0001D0                       1544 00137$:
      0001D0 30 C3 FD         [24] 1545 	jnb	_SI,00137$
                           0001D3  1546 	Smain$One_Page_Write$191 ==.
                           0001D3  1547 	Smain$One_Page_Write$192 ==.
                                   1548 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:281: }while(I2STAT != 0x18);
      0001D3 74 18            [12] 1549 	mov	a,#0x18
      0001D5 B5 BD D0         [24] 1550 	cjne	a,_I2STAT,00140$
                           0001D8  1551 	Smain$One_Page_Write$193 ==.
                                   1552 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:284: set_I2CON_STO;                                /* Set STOP Bit to I2C EEPROM */
                                   1553 ;	assignBit
      0001D8 D2 C4            [12] 1554 	setb	_STO
                           0001DA  1555 	Smain$One_Page_Write$194 ==.
                                   1556 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:285: clr_I2CON_SI;
                                   1557 ;	assignBit
      0001DA C2 C3            [12] 1558 	clr	_SI
                           0001DC  1559 	Smain$One_Page_Write$195 ==.
                                   1560 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:286: while (STO)                        /* Check STOP signal */
      0001DC                       1561 00145$:
      0001DC 30 C4 06         [24] 1562 	jnb	_STO,00148$
                           0001DF  1563 	Smain$One_Page_Write$196 ==.
                           0001DF  1564 	Smain$One_Page_Write$197 ==.
                                   1565 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:288: I2C_SI_Check();
      0001DF 12r00r12         [24] 1566 	lcall	_I2C_SI_Check
                           0001E2  1567 	Smain$One_Page_Write$198 ==.
                                   1568 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:289: if (I2C_Reset_Flag)
      0001E2 30*00 F7         [24] 1569 	jnb	_I2C_Reset_Flag,00145$
                           0001E5  1570 	Smain$One_Page_Write$199 ==.
                           0001E5  1571 	Smain$One_Page_Write$200 ==.
                                   1572 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:293: Write_Error_Stop: 
      0001E5                       1573 00148$:
                           0001E5  1574 	Smain$One_Page_Write$201 ==.
                                   1575 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:294: if (I2C_Reset_Flag)
      0001E5 30*00 1A         [24] 1576 	jnb	_I2C_Reset_Flag,00153$
                           0001E8  1577 	Smain$One_Page_Write$202 ==.
                           0001E8  1578 	Smain$One_Page_Write$203 ==.
                                   1579 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:296: I2C_SI_Check();
      0001E8 12r00r12         [24] 1580 	lcall	_I2C_SI_Check
                           0001EB  1581 	Smain$One_Page_Write$204 ==.
                                   1582 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:297: I2C_Reset_Flag  = 0;
                                   1583 ;	assignBit
      0001EB C2*00            [12] 1584 	clr	_I2C_Reset_Flag
                           0001ED  1585 	Smain$One_Page_Write$205 ==.
                                   1586 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:298: printf("\nI2C Write error, test stop");
      0001ED 74r1B            [12] 1587 	mov	a,#___str_1
      0001EF C0 E0            [24] 1588 	push	acc
      0001F1 74s00            [12] 1589 	mov	a,#(___str_1 >> 8)
      0001F3 C0 E0            [24] 1590 	push	acc
      0001F5 74 80            [12] 1591 	mov	a,#0x80
      0001F7 C0 E0            [24] 1592 	push	acc
      0001F9 12r00r00         [24] 1593 	lcall	_printf
      0001FC 15 81            [12] 1594 	dec	sp
      0001FE 15 81            [12] 1595 	dec	sp
      000200 15 81            [12] 1596 	dec	sp
                           000202  1597 	Smain$One_Page_Write$206 ==.
      000202                       1598 00153$:
                           000202  1599 	Smain$One_Page_Write$207 ==.
                                   1600 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:300: }
                           000202  1601 	Smain$One_Page_Write$208 ==.
                           000202  1602 	XG$One_Page_Write$0$0 ==.
      000202 22               [24] 1603 	ret
                           000203  1604 	Smain$One_Page_Write$209 ==.
                                   1605 ;------------------------------------------------------------
                                   1606 ;Allocation info for local variables in function 'main'
                                   1607 ;------------------------------------------------------------
                           000203  1608 	Smain$main$210 ==.
                                   1609 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:307: void main(void)
                                   1610 ;	-----------------------------------------
                                   1611 ;	 function main
                                   1612 ;	-----------------------------------------
      000203                       1613 _main:
                           000203  1614 	Smain$main$211 ==.
                           000203  1615 	Smain$main$212 ==.
                                   1616 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:310: MODIFY_HIRC(HIRC_24);
      000203 75 82 06         [24] 1617 	mov	dpl,#0x06
      000206 12r00r00         [24] 1618 	lcall	_MODIFY_HIRC
                           000209  1619 	Smain$main$213 ==.
                                   1620 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:311: Enable_UART0_VCOM_printf_24M_115200();
      000209 12r00r00         [24] 1621 	lcall	_Enable_UART0_VCOM_printf_24M_115200
                           00020C  1622 	Smain$main$214 ==.
                                   1623 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:314: Init_I2C();                                 //initial I2C circuit
      00020C 12r00r00         [24] 1624 	lcall	_Init_I2C
                           00020F  1625 	Smain$main$215 ==.
                                   1626 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:317: printf ("\n\n24LC64 Page0 Write (0x55,0xAA...)...");
      00020F 74r37            [12] 1627 	mov	a,#___str_2
      000211 C0 E0            [24] 1628 	push	acc
      000213 74s00            [12] 1629 	mov	a,#(___str_2 >> 8)
      000215 C0 E0            [24] 1630 	push	acc
      000217 74 80            [12] 1631 	mov	a,#0x80
      000219 C0 E0            [24] 1632 	push	acc
      00021B 12r00r00         [24] 1633 	lcall	_printf
      00021E 15 81            [12] 1634 	dec	sp
      000220 15 81            [12] 1635 	dec	sp
      000222 15 81            [12] 1636 	dec	sp
                           000224  1637 	Smain$main$216 ==.
                                   1638 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:318: One_Page_Write(0,0x55);                     //page0, write 0x55,0xAA,........
      000224 90r00r02         [24] 1639 	mov	dptr,#_One_Page_Write_PARM_2
      000227 74 55            [12] 1640 	mov	a,#0x55
      000229 F0               [24] 1641 	movx	@dptr,a
      00022A 75 82 00         [24] 1642 	mov	dpl,#0x00
      00022D 12r01r1D         [24] 1643 	lcall	_One_Page_Write
                           000230  1644 	Smain$main$217 ==.
                                   1645 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:320: printf ("\n\n24LC64 Page0 Read...");
      000230 74r5E            [12] 1646 	mov	a,#___str_3
      000232 C0 E0            [24] 1647 	push	acc
      000234 74s00            [12] 1648 	mov	a,#(___str_3 >> 8)
      000236 C0 E0            [24] 1649 	push	acc
      000238 74 80            [12] 1650 	mov	a,#0x80
      00023A C0 E0            [24] 1651 	push	acc
      00023C 12r00r00         [24] 1652 	lcall	_printf
      00023F 15 81            [12] 1653 	dec	sp
      000241 15 81            [12] 1654 	dec	sp
      000243 15 81            [12] 1655 	dec	sp
                           000245  1656 	Smain$main$218 ==.
                                   1657 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:321: One_Page_Read (0,0x55);                     //page0, read  0x55,0xAA,........
      000245 90r00r00         [24] 1658 	mov	dptr,#_One_Page_Read_PARM_2
      000248 74 55            [12] 1659 	mov	a,#0x55
      00024A F0               [24] 1660 	movx	@dptr,a
      00024B 75 82 00         [24] 1661 	mov	dpl,#0x00
      00024E 12r00r24         [24] 1662 	lcall	_One_Page_Read
                           000251  1663 	Smain$main$219 ==.
                                   1664 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:324: printf ("\n\r n24LC64 Page1 Write (0x00,0xFF...)...");
      000251 74r75            [12] 1665 	mov	a,#___str_4
      000253 C0 E0            [24] 1666 	push	acc
      000255 74s00            [12] 1667 	mov	a,#(___str_4 >> 8)
      000257 C0 E0            [24] 1668 	push	acc
      000259 74 80            [12] 1669 	mov	a,#0x80
      00025B C0 E0            [24] 1670 	push	acc
      00025D 12r00r00         [24] 1671 	lcall	_printf
      000260 15 81            [12] 1672 	dec	sp
      000262 15 81            [12] 1673 	dec	sp
      000264 15 81            [12] 1674 	dec	sp
                           000266  1675 	Smain$main$220 ==.
                                   1676 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:325: One_Page_Write(1,0x00);                     //page1, write 0x00,0xFF,........
      000266 90r00r02         [24] 1677 	mov	dptr,#_One_Page_Write_PARM_2
      000269 E4               [12] 1678 	clr	a
      00026A F0               [24] 1679 	movx	@dptr,a
      00026B 75 82 01         [24] 1680 	mov	dpl,#0x01
      00026E 12r01r1D         [24] 1681 	lcall	_One_Page_Write
                           000271  1682 	Smain$main$221 ==.
                                   1683 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:326: printf ("\n\r n24LC64 Page1 Read...");
      000271 74r9E            [12] 1684 	mov	a,#___str_5
      000273 C0 E0            [24] 1685 	push	acc
      000275 74s00            [12] 1686 	mov	a,#(___str_5 >> 8)
      000277 C0 E0            [24] 1687 	push	acc
      000279 74 80            [12] 1688 	mov	a,#0x80
      00027B C0 E0            [24] 1689 	push	acc
      00027D 12r00r00         [24] 1690 	lcall	_printf
      000280 15 81            [12] 1691 	dec	sp
      000282 15 81            [12] 1692 	dec	sp
      000284 15 81            [12] 1693 	dec	sp
                           000286  1694 	Smain$main$222 ==.
                                   1695 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:327: One_Page_Read (1,0x00);                     //page1, read  0x00,0xFF,........
      000286 90r00r00         [24] 1696 	mov	dptr,#_One_Page_Read_PARM_2
      000289 E4               [12] 1697 	clr	a
      00028A F0               [24] 1698 	movx	@dptr,a
      00028B 75 82 01         [24] 1699 	mov	dpl,#0x01
      00028E 12r00r24         [24] 1700 	lcall	_One_Page_Read
                           000291  1701 	Smain$main$223 ==.
                                   1702 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:330: printf ("\n\r n24LC64 Page2 Write (0xAA,0x55...)...");
      000291 74rB7            [12] 1703 	mov	a,#___str_6
      000293 C0 E0            [24] 1704 	push	acc
      000295 74s00            [12] 1705 	mov	a,#(___str_6 >> 8)
      000297 C0 E0            [24] 1706 	push	acc
      000299 74 80            [12] 1707 	mov	a,#0x80
      00029B C0 E0            [24] 1708 	push	acc
      00029D 12r00r00         [24] 1709 	lcall	_printf
      0002A0 15 81            [12] 1710 	dec	sp
      0002A2 15 81            [12] 1711 	dec	sp
      0002A4 15 81            [12] 1712 	dec	sp
                           0002A6  1713 	Smain$main$224 ==.
                                   1714 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:331: One_Page_Write(2,0xAA);                     //page2, write 0xAA,0x55,........
      0002A6 90r00r02         [24] 1715 	mov	dptr,#_One_Page_Write_PARM_2
      0002A9 74 AA            [12] 1716 	mov	a,#0xaa
      0002AB F0               [24] 1717 	movx	@dptr,a
      0002AC 75 82 02         [24] 1718 	mov	dpl,#0x02
      0002AF 12r01r1D         [24] 1719 	lcall	_One_Page_Write
                           0002B2  1720 	Smain$main$225 ==.
                                   1721 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:332: printf ("\n\r n24LC64 Page2 Read...");
      0002B2 74rE0            [12] 1722 	mov	a,#___str_7
      0002B4 C0 E0            [24] 1723 	push	acc
      0002B6 74s00            [12] 1724 	mov	a,#(___str_7 >> 8)
      0002B8 C0 E0            [24] 1725 	push	acc
      0002BA 74 80            [12] 1726 	mov	a,#0x80
      0002BC C0 E0            [24] 1727 	push	acc
      0002BE 12r00r00         [24] 1728 	lcall	_printf
      0002C1 15 81            [12] 1729 	dec	sp
      0002C3 15 81            [12] 1730 	dec	sp
      0002C5 15 81            [12] 1731 	dec	sp
                           0002C7  1732 	Smain$main$226 ==.
                                   1733 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:334: One_Page_Read (2,0xAA);                     //page2, read  0xAA,0x55,........
      0002C7 90r00r00         [24] 1734 	mov	dptr,#_One_Page_Read_PARM_2
      0002CA 74 AA            [12] 1735 	mov	a,#0xaa
      0002CC F0               [24] 1736 	movx	@dptr,a
      0002CD 75 82 02         [24] 1737 	mov	dpl,#0x02
      0002D0 12r00r24         [24] 1738 	lcall	_One_Page_Read
                           0002D3  1739 	Smain$main$227 ==.
                                   1740 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:337: printf ("\n\r n24LC64 Page3 Write (0xFF,0x00...)...");
      0002D3 74rF9            [12] 1741 	mov	a,#___str_8
      0002D5 C0 E0            [24] 1742 	push	acc
      0002D7 74s00            [12] 1743 	mov	a,#(___str_8 >> 8)
      0002D9 C0 E0            [24] 1744 	push	acc
      0002DB 74 80            [12] 1745 	mov	a,#0x80
      0002DD C0 E0            [24] 1746 	push	acc
      0002DF 12r00r00         [24] 1747 	lcall	_printf
      0002E2 15 81            [12] 1748 	dec	sp
      0002E4 15 81            [12] 1749 	dec	sp
      0002E6 15 81            [12] 1750 	dec	sp
                           0002E8  1751 	Smain$main$228 ==.
                                   1752 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:338: One_Page_Write(3,0xFF);                     //page3, write 0xFF,0x00,........
      0002E8 90r00r02         [24] 1753 	mov	dptr,#_One_Page_Write_PARM_2
      0002EB 74 FF            [12] 1754 	mov	a,#0xff
      0002ED F0               [24] 1755 	movx	@dptr,a
      0002EE 75 82 03         [24] 1756 	mov	dpl,#0x03
      0002F1 12r01r1D         [24] 1757 	lcall	_One_Page_Write
                           0002F4  1758 	Smain$main$229 ==.
                                   1759 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:339: printf ("\n\r n24LC64 Page3 Read...");
      0002F4 74r22            [12] 1760 	mov	a,#___str_9
      0002F6 C0 E0            [24] 1761 	push	acc
      0002F8 74s01            [12] 1762 	mov	a,#(___str_9 >> 8)
      0002FA C0 E0            [24] 1763 	push	acc
      0002FC 74 80            [12] 1764 	mov	a,#0x80
      0002FE C0 E0            [24] 1765 	push	acc
      000300 12r00r00         [24] 1766 	lcall	_printf
      000303 15 81            [12] 1767 	dec	sp
      000305 15 81            [12] 1768 	dec	sp
      000307 15 81            [12] 1769 	dec	sp
                           000309  1770 	Smain$main$230 ==.
                                   1771 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Polling/main.c:340: One_Page_Read (3,0xFF);                     //page3, read  0xFF,0x00,........
