                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi
      000F8F 08                    2899 	.uleb128	8
      000F90 05                    2900 	.db	5
      000F91 03                    2901 	.db	3
      000F92 00 00 00 8B           2902 	.dw	0,(_IE1)
      000F96 49 45 31              2903 	.ascii "IE1"
      000F99 00                    2904 	.db	0
      000F9A 01                    2905 	.db	1
      000F9B 00 00 0A 7E           2906 	.dw	0,2686
      000F9F 08                    2907 	.uleb128	8
      000FA0 05                    2908 	.db	5
      000FA1 03                    2909 	.db	3
      000FA2 00 00 00 8A           2910 	.dw	0,(_IT1)
      000FA6 49 54 31              2911 	.ascii "IT1"
      000FA9 00                    2912 	.db	0
      000FAA 01                    2913 	.db	1
      000FAB 00 00 0A 7E           2914 	.dw	0,2686
      000FAF 08                    2915 	.uleb128	8
      000FB0 05                    2916 	.db	5
      000FB1 03                    2917 	.db	3
      000FB2 00 00 00 89           2918 	.dw	0,(_IE0)
      000FB6 49 45 30              2919 	.ascii "IE0"
      000FB9 00                    2920 	.db	0
      000FBA 01                    2921 	.db	1
      000FBB 00 00 0A 7E           2922 	.dw	0,2686
      000FBF 08                    2923 	.uleb128	8
      000FC0 05                    2924 	.db	5
      000FC1 03                    2925 	.db	3
      000FC2 00 00 00 88           2926 	.dw	0,(_IT0)
      000FC6 49 54 30              2927 	.ascii "IT0"
      000FC9 00                    2928 	.db	0
      000FCA 01                    2929 	.db	1
      000FCB 00 00 0A 7E           2930 	.dw	0,2686
      000FCF 08                    2931 	.uleb128	8
      000FD0 05                    2932 	.db	5
      000FD1 03                    2933 	.db	3
      000FD2 00 00 00 87           2934 	.dw	0,(_P07)
      000FD6 50 30 37              2935 	.ascii "P07"
      000FD9 00                    2936 	.db	0
      000FDA 01                    2937 	.db	1
      000FDB 00 00 0A 7E           2938 	.dw	0,2686
      000FDF 08                    2939 	.uleb128	8
      000FE0 05                    2940 	.db	5
      000FE1 03                    2941 	.db	3
      000FE2 00 00 00 87           2942 	.dw	0,(_RXD)
      000FE6 52 58 44              2943 	.ascii "RXD"
      000FE9 00                    2944 	.db	0
      000FEA 01                    2945 	.db	1
      000FEB 00 00 0A 7E           2946 	.dw	0,2686
      000FEF 08                    2947 	.uleb128	8
      000FF0 05                    2948 	.db	5
      000FF1 03                    2949 	.db	3
      000FF2 00 00 00 86           2950 	.dw	0,(_P06)
      000FF6 50 30 36              2951 	.ascii "P06"
      000FF9 00                    2952 	.db	0
      000FFA 01                    2953 	.db	1
      000FFB 00 00 0A 7E           2954 	.dw	0,2686
      000FFF 08                    2955 	.uleb128	8
      001000 05                    2956 	.db	5
      001001 03                    2957 	.db	3
      001002 00 00 00 86           2958 	.dw	0,(_TXD)
      001006 54 58 44              2959 	.ascii "TXD"
      001009 00                    2960 	.db	0
      00100A 01                    2961 	.db	1
      00100B 00 00 0A 7E           2962 	.dw	0,2686
      00100F 08                    2963 	.uleb128	8
      001010 05                    2964 	.db	5
      001011 03                    2965 	.db	3
      001012 00 00 00 85           2966 	.dw	0,(_P05)
      001016 50 30 35              2967 	.ascii "P05"
      001019 00                    2968 	.db	0
      00101A 01                    2969 	.db	1
      00101B 00 00 0A 7E           2970 	.dw	0,2686
      00101F 08                    2971 	.uleb128	8
      001020 05                    2972 	.db	5
      001021 03                    2973 	.db	3
      001022 00 00 00 84           2974 	.dw	0,(_P04)
      001026 50 30 34              2975 	.ascii "P04"
      001029 00                    2976 	.db	0
      00102A 01                    2977 	.db	1
      00102B 00 00 0A 7E           2978 	.dw	0,2686
      00102F 08                    2979 	.uleb128	8
      001030 05                    2980 	.db	5
      001031 03                    2981 	.db	3
      001032 00 00 00 84           2982 	.dw	0,(_STADC)
      001036 53 54 41 44 43        2983 	.ascii "STADC"
      00103B 00                    2984 	.db	0
      00103C 01                    2985 	.db	1
      00103D 00 00 0A 7E           2986 	.dw	0,2686
      001041 08                    2987 	.uleb128	8
      001042 05                    2988 	.db	5
      001043 03                    2989 	.db	3
      001044 00 00 00 83           2990 	.dw	0,(_P03)
      001048 50 30 33              2991 	.ascii "P03"
      00104B 00                    2992 	.db	0
      00104C 01                    2993 	.db	1
      00104D 00 00 0A 7E           2994 	.dw	0,2686
      001051 08                    2995 	.uleb128	8
      001052 05                    2996 	.db	5
      001053 03                    2997 	.db	3
      001054 00 00 00 82           2998 	.dw	0,(_P02)
      001058 50 30 32              2999 	.ascii "P02"
      00105B 00                    3000 	.db	0
      00105C 01                    3001 	.db	1
      00105D 00 00 0A 7E           3002 	.dw	0,2686
      001061 08                    3003 	.uleb128	8
      001062 05                    3004 	.db	5
      001063 03                    3005 	.db	3
      001064 00 00 00 82           3006 	.dw	0,(_RXD_1)
      001068 52 58 44 5F 31        3007 	.ascii "RXD_1"
      00106D 00                    3008 	.db	0
      00106E 01                    3009 	.db	1
      00106F 00 00 0A 7E           3010 	.dw	0,2686
      001073 08                    3011 	.uleb128	8
      001074 05                    3012 	.db	5
      001075 03                    3013 	.db	3
      001076 00 00 00 81           3014 	.dw	0,(_P01)
      00107A 50 30 31              3015 	.ascii "P01"
      00107D 00                    3016 	.db	0
      00107E 01                    3017 	.db	1
      00107F 00 00 0A 7E           3018 	.dw	0,2686
      001083 08                    3019 	.uleb128	8
      001084 05                    3020 	.db	5
      001085 03                    3021 	.db	3
      001086 00 00 00 81           3022 	.dw	0,(_MISO)
      00108A 4D 49 53 4F           3023 	.ascii "MISO"
      00108E 00                    3024 	.db	0
      00108F 01                    3025 	.db	1
      001090 00 00 0A 7E           3026 	.dw	0,2686
      001094 08                    3027 	.uleb128	8
      001095 05                    3028 	.db	5
      001096 03                    3029 	.db	3
      001097 00 00 00 80           3030 	.dw	0,(_P00)
      00109B 50 30 30              3031 	.ascii "P00"
      00109E 00                    3032 	.db	0
      00109F 01                    3033 	.db	1
      0010A0 00 00 0A 7E           3034 	.dw	0,2686
      0010A4 08                    3035 	.uleb128	8
      0010A5 05                    3036 	.db	5
      0010A6 03                    3037 	.db	3
      0010A7 00 00 00 80           3038 	.dw	0,(_MOSI)
      0010AB 4D 4F 53 49           3039 	.ascii "MOSI"
      0010AF 00                    3040 	.db	0
      0010B0 01                    3041 	.db	1
      0010B1 00 00 0A 7E           3042 	.dw	0,2686
      0010B5 00                    3043 	.uleb128	0
      0010B6                       3044 Ldebug_info_end:
                                   3045 
                                   3046 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 7B           3047 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3048 Ldebug_pubnames_start:
      000004 00 02                 3049 	.dw	2
      000006 00 00r00r00           3050 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 B6           3051 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 89           3052 	.dw	0,137
      000012 53 70 69 5F 57 72 69  3053 	.ascii "Spi_Write_Byte"
             74 65 5F 42 79 74 65
      000020 00                    3054 	.db	0
      000021 00 00 00 CF           3055 	.dw	0,207
      000025 53 70 69 5F 52 65 61  3056 	.ascii "Spi_Read_Byte"
             64 5F 42 79 74 65
      000032 00                    3057 	.db	0
      000033 00 00 01 1F           3058 	.dw	0,287
      000037 50 30                 3059 	.ascii "P0"
      000039 00                    3060 	.db	0
      00003A 00 00 01 2E           3061 	.dw	0,302
      00003E 53 50                 3062 	.ascii "SP"
      000040 00                    3063 	.db	0
      000041 00 00 01 3D           3064 	.dw	0,317
      000045 44 50 4C              3065 	.ascii "DPL"
      000048 00                    3066 	.db	0
      000049 00 00 01 4D           3067 	.dw	0,333
      00004D 44 50 48              3068 	.ascii "DPH"
      000050 00                    3069 	.db	0
      000051 00 00 01 5D           3070 	.dw	0,349
      000055 52 43 54 52 49 4D 30  3071 	.ascii "RCTRIM0"
      00005C 00                    3072 	.db	0
      00005D 00 00 01 71           3073 	.dw	0,369
      000061 52 43 54 52 49 4D 31  3074 	.ascii "RCTRIM1"
      000068 00                    3075 	.db	0
      000069 00 00 01 85           3076 	.dw	0,389
      00006D 52 57 4B              3077 	.ascii "RWK"
      000070 00                    3078 	.db	0
      000071 00 00 01 95           3079 	.dw	0,405
      000075 50 43 4F 4E           3080 	.ascii "PCON"
      000079 00                    3081 	.db	0
      00007A 00 00 01 A6           3082 	.dw	0,422
      00007E 54 43 4F 4E           3083 	.ascii "TCON"
      000082 00                    3084 	.db	0
      000083 00 00 01 B7           3085 	.dw	0,439
      000087 54 4D 4F 44           3086 	.ascii "TMOD"
      00008B 00                    3087 	.db	0
      00008C 00 00 01 C8           3088 	.dw	0,456
      000090 54 4C 30              3089 	.ascii "TL0"
      000093 00                    3090 	.db	0
      000094 00 00 01 D8           3091 	.dw	0,472
      000098 54 4C 31              3092 	.ascii "TL1"
      00009B 00                    3093 	.db	0
      00009C 00 00 01 E8           3094 	.dw	0,488
      0000A0 54 48 30              3095 	.ascii "TH0"
      0000A3 00                    3096 	.db	0
      0000A4 00 00 01 F8           3097 	.dw	0,504
      0000A8 54 48 31              3098 	.ascii "TH1"
      0000AB 00                    3099 	.db	0
      0000AC 00 00 02 08           3100 	.dw	0,520
      0000B0 43 4B 43 4F 4E        3101 	.ascii "CKCON"
      0000B5 00                    3102 	.db	0
      0000B6 00 00 02 1A           3103 	.dw	0,538
      0000BA 57 4B 43 4F 4E        3104 	.ascii "WKCON"
      0000BF 00                    3105 	.db	0
      0000C0 00 00 02 2C           3106 	.dw	0,556
      0000C4 50 31                 3107 	.ascii "P1"
      0000C6 00                    3108 	.db	0
      0000C7 00 00 02 3B           3109 	.dw	0,571
      0000CB 53 46 52 53           3110 	.ascii "SFRS"
      0000CF 00                    3111 	.db	0
      0000D0 00 00 02 4C           3112 	.dw	0,588
      0000D4 43 41 50 43 4F 4E 30  3113 	.ascii "CAPCON0"
      0000DB 00                    3114 	.db	0
      0000DC 00 00 02 60           3115 	.dw	0,608
      0000E0 43 41 50 43 4F 4E 31  3116 	.ascii "CAPCON1"
      0000E7 00                    3117 	.db	0
      0000E8 00 00 02 74           3118 	.dw	0,628
      0000EC 43 41 50 43 4F 4E 32  3119 	.ascii "CAPCON2"
      0000F3 00                    3120 	.db	0
      0000F4 00 00 02 88           3121 	.dw	0,648
      0000F8 43 4B 44 49 56        3122 	.ascii "CKDIV"
      0000FD 00                    3123 	.db	0
      0000FE 00 00 02 9A           3124 	.dw	0,666
      000102 43 4B 53 57 54        3125 	.ascii "CKSWT"
      000107 00                    3126 	.db	0
      000108 00 00 02 AC           3127 	.dw	0,684
      00010C 43 4B 45 4E           3128 	.ascii "CKEN"
      000110 00                    3129 	.db	0
      000111 00 00 02 BD           3130 	.dw	0,701
      000115 53 43 4F 4E           3131 	.ascii "SCON"
      000119 00                    3132 	.db	0
      00011A 00 00 02 CE           3133 	.dw	0,718
      00011E 53 42 55 46           3134 	.ascii "SBUF"
      000122 00                    3135 	.db	0
      000123 00 00 02 DF           3136 	.dw	0,735
      000127 53 42 55 46 5F 31     3137 	.ascii "SBUF_1"
      00012D 00                    3138 	.db	0
      00012E 00 00 02 F2           3139 	.dw	0,754
      000132 45 49 45              3140 	.ascii "EIE"
      000135 00                    3141 	.db	0
      000136 00 00 03 02           3142 	.dw	0,770
      00013A 45 49 45 31           3143 	.ascii "EIE1"
      00013E 00                    3144 	.db	0
      00013F 00 00 03 13           3145 	.dw	0,787
      000143 43 48 50 43 4F 4E     3146 	.ascii "CHPCON"
      000149 00                    3147 	.db	0
      00014A 00 00 03 26           3148 	.dw	0,806
      00014E 50 32                 3149 	.ascii "P2"
      000150 00                    3150 	.db	0
      000151 00 00 03 35           3151 	.dw	0,821
      000155 41 55 58 52 31        3152 	.ascii "AUXR1"
      00015A 00                    3153 	.db	0
      00015B 00 00 03 47           3154 	.dw	0,839
      00015F 42 4F 44 43 4F 4E 30  3155 	.ascii "BODCON0"
      000166 00                    3156 	.db	0
      000167 00 00 03 5B           3157 	.dw	0,859
      00016B 49 41 50 54 52 47     3158 	.ascii "IAPTRG"
      000171 00                    3159 	.db	0
      000172 00 00 03 6E           3160 	.dw	0,878
      000176 49 41 50 55 45 4E     3161 	.ascii "IAPUEN"
      00017C 00                    3162 	.db	0
      00017D 00 00 03 81           3163 	.dw	0,897
      000181 49 41 50 41 4C        3164 	.ascii "IAPAL"
      000186 00                    3165 	.db	0
      000187 00 00 03 93           3166 	.dw	0,915
      00018B 49 41 50 41 48        3167 	.ascii "IAPAH"
      000190 00                    3168 	.db	0
      000191 00 00 03 A5           3169 	.dw	0,933
      000195 49 45                 3170 	.ascii "IE"
      000197 00                    3171 	.db	0
      000198 00 00 03 B4           3172 	.dw	0,948
      00019C 53 41 44 44 52        3173 	.ascii "SADDR"
      0001A1 00                    3174 	.db	0
      0001A2 00 00 03 C6           3175 	.dw	0,966
      0001A6 57 44 43 4F 4E        3176 	.ascii "WDCON"
      0001AB 00                    3177 	.db	0
      0001AC 00 00 03 D8           3178 	.dw	0,984
      0001B0 42 4F 44 43 4F 4E 31  3179 	.ascii "BODCON1"
      0001B7 00                    3180 	.db	0
      0001B8 00 00 03 EC           3181 	.dw	0,1004
      0001BC 50 33 4D 31           3182 	.ascii "P3M1"
      0001C0 00                    3183 	.db	0
      0001C1 00 00 03 FD           3184 	.dw	0,1021
      0001C5 50 33 53              3185 	.ascii "P3S"
      0001C8 00                    3186 	.db	0
      0001C9 00 00 04 0D           3187 	.dw	0,1037
      0001CD 50 33 4D 32           3188 	.ascii "P3M2"
      0001D1 00                    3189 	.db	0
      0001D2 00 00 04 1E           3190 	.dw	0,1054
      0001D6 50 33 53 52           3191 	.ascii "P3SR"
      0001DA 00                    3192 	.db	0
      0001DB 00 00 04 2F           3193 	.dw	0,1071
      0001DF 49 41 50 46 44        3194 	.ascii "IAPFD"
      0001E4 00                    3195 	.db	0
      0001E5 00 00 04 41           3196 	.dw	0,1089
      0001E9 49 41 50 43 4E        3197 	.ascii "IAPCN"
      0001EE 00                    3198 	.db	0
      0001EF 00 00 04 53           3199 	.dw	0,1107
      0001F3 50 33                 3200 	.ascii "P3"
      0001F5 00                    3201 	.db	0
      0001F6 00 00 04 62           3202 	.dw	0,1122
      0001FA 50 30 4D 31           3203 	.ascii "P0M1"
      0001FE 00                    3204 	.db	0
      0001FF 00 00 04 73           3205 	.dw	0,1139
      000203 50 30 53              3206 	.ascii "P0S"
      000206 00                    3207 	.db	0
      000207 00 00 04 83           3208 	.dw	0,1155
      00020B 50 30 4D 32           3209 	.ascii "P0M2"
      00020F 00                    3210 	.db	0
      000210 00 00 04 94           3211 	.dw	0,1172
      000214 50 30 53 52           3212 	.ascii "P0SR"
      000218 00                    3213 	.db	0
      000219 00 00 04 A5           3214 	.dw	0,1189
      00021D 50 31 4D 31           3215 	.ascii "P1M1"
      000221 00                    3216 	.db	0
      000222 00 00 04 B6           3217 	.dw	0,1206
      000226 50 31 53              3218 	.ascii "P1S"
      000229 00                    3219 	.db	0
      00022A 00 00 04 C6           3220 	.dw	0,1222
      00022E 50 31 4D 32           3221 	.ascii "P1M2"
      000232 00                    3222 	.db	0
      000233 00 00 04 D7           3223 	.dw	0,1239
      000237 50 31 53 52           3224 	.ascii "P1SR"
      00023B 00                    3225 	.db	0
      00023C 00 00 04 E8           3226 	.dw	0,1256
      000240 50 32 53              3227 	.ascii "P2S"
      000243 00                    3228 	.db	0
      000244 00 00 04 F8           3229 	.dw	0,1272
      000248 49 50 48              3230 	.ascii "IPH"
      00024B 00                    3231 	.db	0
      00024C 00 00 05 08           3232 	.dw	0,1288
      000250 50 57 4D 49 4E 54 43  3233 	.ascii "PWMINTC"
      000257 00                    3234 	.db	0
      000258 00 00 05 1C           3235 	.dw	0,1308
      00025C 49 50                 3236 	.ascii "IP"
      00025E 00                    3237 	.db	0
      00025F 00 00 05 2B           3238 	.dw	0,1323
      000263 53 41 44 45 4E        3239 	.ascii "SADEN"
      000268 00                    3240 	.db	0
      000269 00 00 05 3D           3241 	.dw	0,1341
      00026D 53 41 44 45 4E 5F 31  3242 	.ascii "SADEN_1"
      000274 00                    3243 	.db	0
      000275 00 00 05 51           3244 	.dw	0,1361
      000279 53 41 44 44 52 5F 31  3245 	.ascii "SADDR_1"
      000280 00                    3246 	.db	0
      000281 00 00 05 65           3247 	.dw	0,1381
      000285 49 32 44 41 54        3248 	.ascii "I2DAT"
      00028A 00                    3249 	.db	0
      00028B 00 00 05 77           3250 	.dw	0,1399
      00028F 49 32 53 54 41 54     3251 	.ascii "I2STAT"
      000295 00                    3252 	.db	0
      000296 00 00 05 8A           3253 	.dw	0,1418
      00029A 49 32 43 4C 4B        3254 	.ascii "I2CLK"
      00029F 00                    3255 	.db	0
      0002A0 00 00 05 9C           3256 	.dw	0,1436
      0002A4 49 32 54 4F 43        3257 	.ascii "I2TOC"
      0002A9 00                    3258 	.db	0
      0002AA 00 00 05 AE           3259 	.dw	0,1454
      0002AE 49 32 43 4F 4E        3260 	.ascii "I2CON"
      0002B3 00                    3261 	.db	0
      0002B4 00 00 05 C0           3262 	.dw	0,1472
      0002B8 49 32 41 44 44 52     3263 	.ascii "I2ADDR"
      0002BE 00                    3264 	.db	0
      0002BF 00 00 05 D3           3265 	.dw	0,1491
      0002C3 41 44 43 52 4C        3266 	.ascii "ADCRL"
      0002C8 00                    3267 	.db	0
      0002C9 00 00 05 E5           3268 	.dw	0,1509
      0002CD 41 44 43 52 48        3269 	.ascii "ADCRH"
      0002D2 00                    3270 	.db	0
      0002D3 00 00 05 F7           3271 	.dw	0,1527
      0002D7 54 33 43 4F 4E        3272 	.ascii "T3CON"
      0002DC 00                    3273 	.db	0
      0002DD 00 00 06 09           3274 	.dw	0,1545
      0002E1 50 57 4D 34 48        3275 	.ascii "PWM4H"
      0002E6 00                    3276 	.db	0
      0002E7 00 00 06 1B           3277 	.dw	0,1563
      0002EB 52 4C 33              3278 	.ascii "RL3"
      0002EE 00                    3279 	.db	0
      0002EF 00 00 06 2B           3280 	.dw	0,1579
      0002F3 50 57 4D 35 48        3281 	.ascii "PWM5H"
      0002F8 00                    3282 	.db	0
      0002F9 00 00 06 3D           3283 	.dw	0,1597
      0002FD 52 48 33              3284 	.ascii "RH3"
      000300 00                    3285 	.db	0
      000301 00 00 06 4D           3286 	.dw	0,1613
      000305 50 49 4F 43 4F 4E 31  3287 	.ascii "PIOCON1"
      00030C 00                    3288 	.db	0
      00030D 00 00 06 61           3289 	.dw	0,1633
      000311 54 41                 3290 	.ascii "TA"
      000313 00                    3291 	.db	0
      000314 00 00 06 70           3292 	.dw	0,1648
      000318 54 32 43 4F 4E        3293 	.ascii "T2CON"
      00031D 00                    3294 	.db	0
      00031E 00 00 06 82           3295 	.dw	0,1666
      000322 54 32 4D 4F 44        3296 	.ascii "T2MOD"
      000327 00                    3297 	.db	0
      000328 00 00 06 94           3298 	.dw	0,1684
      00032C 52 43 4D 50 32 4C     3299 	.ascii "RCMP2L"
      000332 00                    3300 	.db	0
      000333 00 00 06 A7           3301 	.dw	0,1703
      000337 52 43 4D 50 32 48     3302 	.ascii "RCMP2H"
      00033D 00                    3303 	.db	0
      00033E 00 00 06 BA           3304 	.dw	0,1722
      000342 54 4C 32              3305 	.ascii "TL2"
      000345 00                    3306 	.db	0
      000346 00 00 06 CA           3307 	.dw	0,1738
      00034A 50 57 4D 34 4C        3308 	.ascii "PWM4L"
      00034F 00                    3309 	.db	0
      000350 00 00 06 DC           3310 	.dw	0,1756
      000354 54 48 32              3311 	.ascii "TH2"
      000357 00                    3312 	.db	0
      000358 00 00 06 EC           3313 	.dw	0,1772
      00035C 50 57 4D 35 4C        3314 	.ascii "PWM5L"
      000361 00                    3315 	.db	0
      000362 00 00 06 FE           3316 	.dw	0,1790
      000366 41 44 43 4D 50 4C     3317 	.ascii "ADCMPL"
      00036C 00                    3318 	.db	0
      00036D 00 00 07 11           3319 	.dw	0,1809
      000371 41 44 43 4D 50 48     3320 	.ascii "ADCMPH"
      000377 00                    3321 	.db	0
      000378 00 00 07 24           3322 	.dw	0,1828
      00037C 50 53 57              3323 	.ascii "PSW"
      00037F 00                    3324 	.db	0
      000380 00 00 07 34           3325 	.dw	0,1844
      000384 50 57 4D 50 48        3326 	.ascii "PWMPH"
      000389 00                    3327 	.db	0
      00038A 00 00 07 46           3328 	.dw	0,1862
      00038E 50 57 4D 30 48        3329 	.ascii "PWM0H"
      000393 00                    3330 	.db	0
      000394 00 00 07 58           3331 	.dw	0,1880
      000398 50 57 4D 31 48        3332 	.ascii "PWM1H"
      00039D 00                    3333 	.db	0
      00039E 00 00 07 6A           3334 	.dw	0,1898
      0003A2 50 57 4D 32 48        3335 	.ascii "PWM2H"
      0003A7 00                    3336 	.db	0
      0003A8 00 00 07 7C           3337 	.dw	0,1916
      0003AC 50 57 4D 33 48        3338 	.ascii "PWM3H"
      0003B1 00                    3339 	.db	0
      0003B2 00 00 07 8E           3340 	.dw	0,1934
      0003B6 50 4E 50              3341 	.ascii "PNP"
      0003B9 00                    3342 	.db	0
      0003BA 00 00 07 9E           3343 	.dw	0,1950
      0003BE 46 42 44              3344 	.ascii "FBD"
      0003C1 00                    3345 	.db	0
      0003C2 00 00 07 AE           3346 	.dw	0,1966
      0003C6 50 57 4D 43 4F 4E 30  3347 	.ascii "PWMCON0"
      0003CD 00                    3348 	.db	0
      0003CE 00 00 07 C2           3349 	.dw	0,1986
      0003D2 50 57 4D 50 4C        3350 	.ascii "PWMPL"
      0003D7 00                    3351 	.db	0
      0003D8 00 00 07 D4           3352 	.dw	0,2004
      0003DC 50 57 4D 30 4C        3353 	.ascii "PWM0L"
      0003E1 00                    3354 	.db	0
      0003E2 00 00 07 E6           3355 	.dw	0,2022
      0003E6 50 57 4D 31 4C        3356 	.ascii "PWM1L"
      0003EB 00                    3357 	.db	0
      0003EC 00 00 07 F8           3358 	.dw	0,2040
      0003F0 50 57 4D 32 4C        3359 	.ascii "PWM2L"
      0003F5 00                    3360 	.db	0
      0003F6 00 00 08 0A           3361 	.dw	0,2058
      0003FA 50 57 4D 33 4C        3362 	.ascii "PWM3L"
      0003FF 00                    3363 	.db	0
      000400 00 00 08 1C           3364 	.dw	0,2076
      000404 50 49 4F 43 4F 4E 30  3365 	.ascii "PIOCON0"
      00040B 00                    3366 	.db	0
      00040C 00 00 08 30           3367 	.dw	0,2096
      000410 50 57 4D 43 4F 4E 31  3368 	.ascii "PWMCON1"
      000417 00                    3369 	.db	0
      000418 00 00 08 44           3370 	.dw	0,2116
      00041C 41 43 43              3371 	.ascii "ACC"
      00041F 00                    3372 	.db	0
      000420 00 00 08 54           3373 	.dw	0,2132
      000424 41 44 43 43 4F 4E 31  3374 	.ascii "ADCCON1"
      00042B 00                    3375 	.db	0
      00042C 00 00 08 68           3376 	.dw	0,2152
      000430 41 44 43 43 4F 4E 32  3377 	.ascii "ADCCON2"
      000437 00                    3378 	.db	0
      000438 00 00 08 7C           3379 	.dw	0,2172
      00043C 41 44 43 44 4C 59     3380 	.ascii "ADCDLY"
      000442 00                    3381 	.db	0
      000443 00 00 08 8F           3382 	.dw	0,2191
      000447 43 30 4C              3383 	.ascii "C0L"
      00044A 00                    3384 	.db	0
      00044B 00 00 08 9F           3385 	.dw	0,2207
      00044F 43 30 48              3386 	.ascii "C0H"
      000452 00                    3387 	.db	0
      000453 00 00 08 AF           3388 	.dw	0,2223
      000457 43 31 4C              3389 	.ascii "C1L"
      00045A 00                    3390 	.db	0
      00045B 00 00 08 BF           3391 	.dw	0,2239
      00045F 43 31 48              3392 	.ascii "C1H"
      000462 00                    3393 	.db	0
      000463 00 00 08 CF           3394 	.dw	0,2255
      000467 41 44 43 43 4F 4E 30  3395 	.ascii "ADCCON0"
      00046E 00                    3396 	.db	0
      00046F 00 00 08 E3           3397 	.dw	0,2275
      000473 50 49 43 4F 4E        3398 	.ascii "PICON"
      000478 00                    3399 	.db	0
      000479 00 00 08 F5           3400 	.dw	0,2293
      00047D 50 49 4E 45 4E        3401 	.ascii "PINEN"
      000482 00                    3402 	.db	0
      000483 00 00 09 07           3403 	.dw	0,2311
      000487 50 49 50 45 4E        3404 	.ascii "PIPEN"
      00048C 00                    3405 	.db	0
      00048D 00 00 09 19           3406 	.dw	0,2329
      000491 50 49 46              3407 	.ascii "PIF"
      000494 00                    3408 	.db	0
      000495 00 00 09 29           3409 	.dw	0,2345
      000499 43 32 4C              3410 	.ascii "C2L"
      00049C 00                    3411 	.db	0
      00049D 00 00 09 39           3412 	.dw	0,2361
      0004A1 43 32 48              3413 	.ascii "C2H"
      0004A4 00                    3414 	.db	0
      0004A5 00 00 09 49           3415 	.dw	0,2377
      0004A9 45 49 50              3416 	.ascii "EIP"
      0004AC 00                    3417 	.db	0
      0004AD 00 00 09 59           3418 	.dw	0,2393
      0004B1 42                    3419 	.ascii "B"
      0004B2 00                    3420 	.db	0
      0004B3 00 00 09 67           3421 	.dw	0,2407
      0004B7 43 41 50 43 4F 4E 33  3422 	.ascii "CAPCON3"
      0004BE 00                    3423 	.db	0
      0004BF 00 00 09 7B           3424 	.dw	0,2427
      0004C3 43 41 50 43 4F 4E 34  3425 	.ascii "CAPCON4"
      0004CA 00                    3426 	.db	0
      0004CB 00 00 09 8F           3427 	.dw	0,2447
      0004CF 53 50 43 52           3428 	.ascii "SPCR"
      0004D3 00                    3429 	.db	0
      0004D4 00 00 09 A0           3430 	.dw	0,2464
      0004D8 53 50 43 52 32        3431 	.ascii "SPCR2"
      0004DD 00                    3432 	.db	0
      0004DE 00 00 09 B2           3433 	.dw	0,2482
      0004E2 53 50 53 52           3434 	.ascii "SPSR"
      0004E6 00                    3435 	.db	0
      0004E7 00 00 09 C3           3436 	.dw	0,2499
      0004EB 53 50 44 52           3437 	.ascii "SPDR"
      0004EF 00                    3438 	.db	0
      0004F0 00 00 09 D4           3439 	.dw	0,2516
      0004F4 41 49 4E 44 49 44 53  3440 	.ascii "AINDIDS"
      0004FB 00                    3441 	.db	0
      0004FC 00 00 09 E8           3442 	.dw	0,2536
      000500 45 49 50 48           3443 	.ascii "EIPH"
      000504 00                    3444 	.db	0
      000505 00 00 09 F9           3445 	.dw	0,2553
      000509 53 43 4F 4E 5F 31     3446 	.ascii "SCON_1"
      00050F 00                    3447 	.db	0
      000510 00 00 0A 0C           3448 	.dw	0,2572
      000514 50 44 54 45 4E        3449 	.ascii "PDTEN"
      000519 00                    3450 	.db	0
      00051A 00 00 0A 1E           3451 	.dw	0,2590
      00051E 50 44 54 43 4E 54     3452 	.ascii "PDTCNT"
      000524 00                    3453 	.db	0
      000525 00 00 0A 31           3454 	.dw	0,2609
      000529 50 4D 45 4E           3455 	.ascii "PMEN"
      00052D 00                    3456 	.db	0
      00052E 00 00 0A 42           3457 	.dw	0,2626
      000532 50 4D 44              3458 	.ascii "PMD"
      000535 00                    3459 	.db	0
      000536 00 00 0A 52           3460 	.dw	0,2642
      00053A 45 49 50 31           3461 	.ascii "EIP1"
      00053E 00                    3462 	.db	0
      00053F 00 00 0A 63           3463 	.dw	0,2659
      000543 45 49 50 48 31        3464 	.ascii "EIPH1"
      000548 00                    3465 	.db	0
      000549 00 00 0A 83           3466 	.dw	0,2691
      00054D 53 4D 30 5F 31        3467 	.ascii "SM0_1"
      000552 00                    3468 	.db	0
      000553 00 00 0A 95           3469 	.dw	0,2709
      000557 46 45 5F 31           3470 	.ascii "FE_1"
      00055B 00                    3471 	.db	0
      00055C 00 00 0A A6           3472 	.dw	0,2726
      000560 53 4D 31 5F 31        3473 	.ascii "SM1_1"
      000565 00                    3474 	.db	0
      000566 00 00 0A B8           3475 	.dw	0,2744
      00056A 53 4D 32 5F 31        3476 	.ascii "SM2_1"
      00056F 00                    3477 	.db	0
