                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module adc
      0010B2 50 30 34              3364 	.ascii "P04"
      0010B5 00                    3365 	.db	0
      0010B6 01                    3366 	.db	1
      0010B7 00 00 0B 0A           3367 	.dw	0,2826
      0010BB 0C                    3368 	.uleb128	12
      0010BC 05                    3369 	.db	5
      0010BD 03                    3370 	.db	3
      0010BE 00 00 00 84           3371 	.dw	0,(_STADC)
      0010C2 53 54 41 44 43        3372 	.ascii "STADC"
      0010C7 00                    3373 	.db	0
      0010C8 01                    3374 	.db	1
      0010C9 00 00 0B 0A           3375 	.dw	0,2826
      0010CD 0C                    3376 	.uleb128	12
      0010CE 05                    3377 	.db	5
      0010CF 03                    3378 	.db	3
      0010D0 00 00 00 83           3379 	.dw	0,(_P03)
      0010D4 50 30 33              3380 	.ascii "P03"
      0010D7 00                    3381 	.db	0
      0010D8 01                    3382 	.db	1
      0010D9 00 00 0B 0A           3383 	.dw	0,2826
      0010DD 0C                    3384 	.uleb128	12
      0010DE 05                    3385 	.db	5
      0010DF 03                    3386 	.db	3
      0010E0 00 00 00 82           3387 	.dw	0,(_P02)
      0010E4 50 30 32              3388 	.ascii "P02"
      0010E7 00                    3389 	.db	0
      0010E8 01                    3390 	.db	1
      0010E9 00 00 0B 0A           3391 	.dw	0,2826
      0010ED 0C                    3392 	.uleb128	12
      0010EE 05                    3393 	.db	5
      0010EF 03                    3394 	.db	3
      0010F0 00 00 00 82           3395 	.dw	0,(_RXD_1)
      0010F4 52 58 44 5F 31        3396 	.ascii "RXD_1"
      0010F9 00                    3397 	.db	0
      0010FA 01                    3398 	.db	1
      0010FB 00 00 0B 0A           3399 	.dw	0,2826
      0010FF 0C                    3400 	.uleb128	12
      001100 05                    3401 	.db	5
      001101 03                    3402 	.db	3
      001102 00 00 00 81           3403 	.dw	0,(_P01)
      001106 50 30 31              3404 	.ascii "P01"
      001109 00                    3405 	.db	0
      00110A 01                    3406 	.db	1
      00110B 00 00 0B 0A           3407 	.dw	0,2826
      00110F 0C                    3408 	.uleb128	12
      001110 05                    3409 	.db	5
      001111 03                    3410 	.db	3
      001112 00 00 00 81           3411 	.dw	0,(_MISO)
      001116 4D 49 53 4F           3412 	.ascii "MISO"
      00111A 00                    3413 	.db	0
      00111B 01                    3414 	.db	1
      00111C 00 00 0B 0A           3415 	.dw	0,2826
      001120 0C                    3416 	.uleb128	12
      001121 05                    3417 	.db	5
      001122 03                    3418 	.db	3
      001123 00 00 00 80           3419 	.dw	0,(_P00)
      001127 50 30 30              3420 	.ascii "P00"
      00112A 00                    3421 	.db	0
      00112B 01                    3422 	.db	1
      00112C 00 00 0B 0A           3423 	.dw	0,2826
      001130 0C                    3424 	.uleb128	12
      001131 05                    3425 	.db	5
      001132 03                    3426 	.db	3
      001133 00 00 00 80           3427 	.dw	0,(_MOSI)
      001137 4D 4F 53 49           3428 	.ascii "MOSI"
      00113B 00                    3429 	.db	0
      00113C 01                    3430 	.db	1
      00113D 00 00 0B 0A           3431 	.dw	0,2826
      001141 00                    3432 	.uleb128	0
      001142                       3433 Ldebug_info_end:
                                   3434 
                                   3435 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 9B           3436 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3437 Ldebug_pubnames_start:
      000004 00 02                 3438 	.dw	2
      000006 00 00r00r00           3439 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 42           3440 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 69           3441 	.dw	0,105
      000012 41 44 43 5F 43 6F 6D  3442 	.ascii "ADC_ComapreMode"
             61 70 72 65 4D 6F 64
             65
      000021 00                    3443 	.db	0
      000022 00 00 00 E9           3444 	.dw	0,233
      000026 41 44 43 5F 43 6F 6E  3445 	.ascii "ADC_ConvertTime"
             76 65 72 74 54 69 6D
             65
      000035 00                    3446 	.db	0
      000036 00 00 01 2E           3447 	.dw	0,302
      00003A 52 45 41 44 5F 42 41  3448 	.ascii "READ_BANDGAP"
             4E 44 47 41 50
      000046 00                    3449 	.db	0
      000047 00 00 01 91           3450 	.dw	0,401
      00004B 42 49 54 5F 54 4D 50  3451 	.ascii "BIT_TMP"
      000052 00                    3452 	.db	0
      000053 00 00 01 AB           3453 	.dw	0,427
      000057 50 30                 3454 	.ascii "P0"
      000059 00                    3455 	.db	0
      00005A 00 00 01 BA           3456 	.dw	0,442
      00005E 53 50                 3457 	.ascii "SP"
      000060 00                    3458 	.db	0
      000061 00 00 01 C9           3459 	.dw	0,457
      000065 44 50 4C              3460 	.ascii "DPL"
      000068 00                    3461 	.db	0
      000069 00 00 01 D9           3462 	.dw	0,473
      00006D 44 50 48              3463 	.ascii "DPH"
      000070 00                    3464 	.db	0
      000071 00 00 01 E9           3465 	.dw	0,489
      000075 52 43 54 52 49 4D 30  3466 	.ascii "RCTRIM0"
      00007C 00                    3467 	.db	0
      00007D 00 00 01 FD           3468 	.dw	0,509
      000081 52 43 54 52 49 4D 31  3469 	.ascii "RCTRIM1"
      000088 00                    3470 	.db	0
      000089 00 00 02 11           3471 	.dw	0,529
      00008D 52 57 4B              3472 	.ascii "RWK"
      000090 00                    3473 	.db	0
      000091 00 00 02 21           3474 	.dw	0,545
      000095 50 43 4F 4E           3475 	.ascii "PCON"
      000099 00                    3476 	.db	0
      00009A 00 00 02 32           3477 	.dw	0,562
      00009E 54 43 4F 4E           3478 	.ascii "TCON"
      0000A2 00                    3479 	.db	0
      0000A3 00 00 02 43           3480 	.dw	0,579
      0000A7 54 4D 4F 44           3481 	.ascii "TMOD"
      0000AB 00                    3482 	.db	0
      0000AC 00 00 02 54           3483 	.dw	0,596
      0000B0 54 4C 30              3484 	.ascii "TL0"
      0000B3 00                    3485 	.db	0
      0000B4 00 00 02 64           3486 	.dw	0,612
      0000B8 54 4C 31              3487 	.ascii "TL1"
      0000BB 00                    3488 	.db	0
      0000BC 00 00 02 74           3489 	.dw	0,628
      0000C0 54 48 30              3490 	.ascii "TH0"
      0000C3 00                    3491 	.db	0
      0000C4 00 00 02 84           3492 	.dw	0,644
      0000C8 54 48 31              3493 	.ascii "TH1"
      0000CB 00                    3494 	.db	0
      0000CC 00 00 02 94           3495 	.dw	0,660
      0000D0 43 4B 43 4F 4E        3496 	.ascii "CKCON"
      0000D5 00                    3497 	.db	0
      0000D6 00 00 02 A6           3498 	.dw	0,678
      0000DA 57 4B 43 4F 4E        3499 	.ascii "WKCON"
      0000DF 00                    3500 	.db	0
      0000E0 00 00 02 B8           3501 	.dw	0,696
      0000E4 50 31                 3502 	.ascii "P1"
      0000E6 00                    3503 	.db	0
      0000E7 00 00 02 C7           3504 	.dw	0,711
      0000EB 53 46 52 53           3505 	.ascii "SFRS"
      0000EF 00                    3506 	.db	0
      0000F0 00 00 02 D8           3507 	.dw	0,728
      0000F4 43 41 50 43 4F 4E 30  3508 	.ascii "CAPCON0"
      0000FB 00                    3509 	.db	0
      0000FC 00 00 02 EC           3510 	.dw	0,748
      000100 43 41 50 43 4F 4E 31  3511 	.ascii "CAPCON1"
      000107 00                    3512 	.db	0
      000108 00 00 03 00           3513 	.dw	0,768
      00010C 43 41 50 43 4F 4E 32  3514 	.ascii "CAPCON2"
      000113 00                    3515 	.db	0
      000114 00 00 03 14           3516 	.dw	0,788
      000118 43 4B 44 49 56        3517 	.ascii "CKDIV"
      00011D 00                    3518 	.db	0
      00011E 00 00 03 26           3519 	.dw	0,806
      000122 43 4B 53 57 54        3520 	.ascii "CKSWT"
      000127 00                    3521 	.db	0
      000128 00 00 03 38           3522 	.dw	0,824
      00012C 43 4B 45 4E           3523 	.ascii "CKEN"
      000130 00                    3524 	.db	0
      000131 00 00 03 49           3525 	.dw	0,841
      000135 53 43 4F 4E           3526 	.ascii "SCON"
      000139 00                    3527 	.db	0
      00013A 00 00 03 5A           3528 	.dw	0,858
      00013E 53 42 55 46           3529 	.ascii "SBUF"
      000142 00                    3530 	.db	0
      000143 00 00 03 6B           3531 	.dw	0,875
      000147 53 42 55 46 5F 31     3532 	.ascii "SBUF_1"
      00014D 00                    3533 	.db	0
      00014E 00 00 03 7E           3534 	.dw	0,894
      000152 45 49 45              3535 	.ascii "EIE"
      000155 00                    3536 	.db	0
      000156 00 00 03 8E           3537 	.dw	0,910
      00015A 45 49 45 31           3538 	.ascii "EIE1"
      00015E 00                    3539 	.db	0
      00015F 00 00 03 9F           3540 	.dw	0,927
      000163 43 48 50 43 4F 4E     3541 	.ascii "CHPCON"
      000169 00                    3542 	.db	0
      00016A 00 00 03 B2           3543 	.dw	0,946
      00016E 50 32                 3544 	.ascii "P2"
      000170 00                    3545 	.db	0
      000171 00 00 03 C1           3546 	.dw	0,961
      000175 41 55 58 52 31        3547 	.ascii "AUXR1"
      00017A 00                    3548 	.db	0
      00017B 00 00 03 D3           3549 	.dw	0,979
      00017F 42 4F 44 43 4F 4E 30  3550 	.ascii "BODCON0"
      000186 00                    3551 	.db	0
      000187 00 00 03 E7           3552 	.dw	0,999
      00018B 49 41 50 54 52 47     3553 	.ascii "IAPTRG"
      000191 00                    3554 	.db	0
      000192 00 00 03 FA           3555 	.dw	0,1018
      000196 49 41 50 55 45 4E     3556 	.ascii "IAPUEN"
      00019C 00                    3557 	.db	0
      00019D 00 00 04 0D           3558 	.dw	0,1037
      0001A1 49 41 50 41 4C        3559 	.ascii "IAPAL"
      0001A6 00                    3560 	.db	0
      0001A7 00 00 04 1F           3561 	.dw	0,1055
      0001AB 49 41 50 41 48        3562 	.ascii "IAPAH"
      0001B0 00                    3563 	.db	0
      0001B1 00 00 04 31           3564 	.dw	0,1073
      0001B5 49 45                 3565 	.ascii "IE"
      0001B7 00                    3566 	.db	0
      0001B8 00 00 04 40           3567 	.dw	0,1088
      0001BC 53 41 44 44 52        3568 	.ascii "SADDR"
      0001C1 00                    3569 	.db	0
      0001C2 00 00 04 52           3570 	.dw	0,1106
      0001C6 57 44 43 4F 4E        3571 	.ascii "WDCON"
      0001CB 00                    3572 	.db	0
      0001CC 00 00 04 64           3573 	.dw	0,1124
      0001D0 42 4F 44 43 4F 4E 31  3574 	.ascii "BODCON1"
      0001D7 00                    3575 	.db	0
      0001D8 00 00 04 78           3576 	.dw	0,1144
      0001DC 50 33 4D 31           3577 	.ascii "P3M1"
      0001E0 00                    3578 	.db	0
      0001E1 00 00 04 89           3579 	.dw	0,1161
      0001E5 50 33 53              3580 	.ascii "P3S"
      0001E8 00                    3581 	.db	0
      0001E9 00 00 04 99           3582 	.dw	0,1177
      0001ED 50 33 4D 32           3583 	.ascii "P3M2"
      0001F1 00                    3584 	.db	0
      0001F2 00 00 04 AA           3585 	.dw	0,1194
      0001F6 50 33 53 52           3586 	.ascii "P3SR"
      0001FA 00                    3587 	.db	0
      0001FB 00 00 04 BB           3588 	.dw	0,1211
      0001FF 49 41 50 46 44        3589 	.ascii "IAPFD"
      000204 00                    3590 	.db	0
      000205 00 00 04 CD           3591 	.dw	0,1229
      000209 49 41 50 43 4E        3592 	.ascii "IAPCN"
      00020E 00                    3593 	.db	0
      00020F 00 00 04 DF           3594 	.dw	0,1247
      000213 50 33                 3595 	.ascii "P3"
      000215 00                    3596 	.db	0
      000216 00 00 04 EE           3597 	.dw	0,1262
      00021A 50 30 4D 31           3598 	.ascii "P0M1"
      00021E 00                    3599 	.db	0
      00021F 00 00 04 FF           3600 	.dw	0,1279
      000223 50 30 53              3601 	.ascii "P0S"
      000226 00                    3602 	.db	0
      000227 00 00 05 0F           3603 	.dw	0,1295
      00022B 50 30 4D 32           3604 	.ascii "P0M2"
      00022F 00                    3605 	.db	0
      000230 00 00 05 20           3606 	.dw	0,1312
      000234 50 30 53 52           3607 	.ascii "P0SR"
      000238 00                    3608 	.db	0
      000239 00 00 05 31           3609 	.dw	0,1329
      00023D 50 31 4D 31           3610 	.ascii "P1M1"
      000241 00                    3611 	.db	0
      000242 00 00 05 42           3612 	.dw	0,1346
      000246 50 31 53              3613 	.ascii "P1S"
      000249 00                    3614 	.db	0
      00024A 00 00 05 52           3615 	.dw	0,1362
      00024E 50 31 4D 32           3616 	.ascii "P1M2"
      000252 00                    3617 	.db	0
      000253 00 00 05 63           3618 	.dw	0,1379
      000257 50 31 53 52           3619 	.ascii "P1SR"
      00025B 00                    3620 	.db	0
      00025C 00 00 05 74           3621 	.dw	0,1396
      000260 50 32 53              3622 	.ascii "P2S"
      000263 00                    3623 	.db	0
      000264 00 00 05 84           3624 	.dw	0,1412
      000268 49 50 48              3625 	.ascii "IPH"
      00026B 00                    3626 	.db	0
      00026C 00 00 05 94           3627 	.dw	0,1428
      000270 50 57 4D 49 4E 54 43  3628 	.ascii "PWMINTC"
      000277 00                    3629 	.db	0
      000278 00 00 05 A8           3630 	.dw	0,1448
      00027C 49 50                 3631 	.ascii "IP"
      00027E 00                    3632 	.db	0
      00027F 00 00 05 B7           3633 	.dw	0,1463
      000283 53 41 44 45 4E        3634 	.ascii "SADEN"
      000288 00                    3635 	.db	0
      000289 00 00 05 C9           3636 	.dw	0,1481
      00028D 53 41 44 45 4E 5F 31  3637 	.ascii "SADEN_1"
      000294 00                    3638 	.db	0
      000295 00 00 05 DD           3639 	.dw	0,1501
      000299 53 41 44 44 52 5F 31  3640 	.ascii "SADDR_1"
      0002A0 00                    3641 	.db	0
      0002A1 00 00 05 F1           3642 	.dw	0,1521
      0002A5 49 32 44 41 54        3643 	.ascii "I2DAT"
      0002AA 00                    3644 	.db	0
      0002AB 00 00 06 03           3645 	.dw	0,1539
      0002AF 49 32 53 54 41 54     3646 	.ascii "I2STAT"
      0002B5 00                    3647 	.db	0
      0002B6 00 00 06 16           3648 	.dw	0,1558
      0002BA 49 32 43 4C 4B        3649 	.ascii "I2CLK"
      0002BF 00                    3650 	.db	0
      0002C0 00 00 06 28           3651 	.dw	0,1576
      0002C4 49 32 54 4F 43        3652 	.ascii "I2TOC"
      0002C9 00                    3653 	.db	0
      0002CA 00 00 06 3A           3654 	.dw	0,1594
      0002CE 49 32 43 4F 4E        3655 	.ascii "I2CON"
      0002D3 00                    3656 	.db	0
      0002D4 00 00 06 4C           3657 	.dw	0,1612
      0002D8 49 32 41 44 44 52     3658 	.ascii "I2ADDR"
      0002DE 00                    3659 	.db	0
      0002DF 00 00 06 5F           3660 	.dw	0,1631
      0002E3 41 44 43 52 4C        3661 	.ascii "ADCRL"
      0002E8 00                    3662 	.db	0
      0002E9 00 00 06 71           3663 	.dw	0,1649
      0002ED 41 44 43 52 48        3664 	.ascii "ADCRH"
      0002F2 00                    3665 	.db	0
      0002F3 00 00 06 83           3666 	.dw	0,1667
      0002F7 54 33 43 4F 4E        3667 	.ascii "T3CON"
      0002FC 00                    3668 	.db	0
      0002FD 00 00 06 95           3669 	.dw	0,1685
      000301 50 57 4D 34 48        3670 	.ascii "PWM4H"
      000306 00                    3671 	.db	0
      000307 00 00 06 A7           3672 	.dw	0,1703
      00030B 52 4C 33              3673 	.ascii "RL3"
      00030E 00                    3674 	.db	0
      00030F 00 00 06 B7           3675 	.dw	0,1719
      000313 50 57 4D 35 48        3676 	.ascii "PWM5H"
      000318 00                    3677 	.db	0
      000319 00 00 06 C9           3678 	.dw	0,1737
      00031D 52 48 33              3679 	.ascii "RH3"
      000320 00                    3680 	.db	0
      000321 00 00 06 D9           3681 	.dw	0,1753
      000325 50 49 4F 43 4F 4E 31  3682 	.ascii "PIOCON1"
      00032C 00                    3683 	.db	0
      00032D 00 00 06 ED           3684 	.dw	0,1773
      000331 54 41                 3685 	.ascii "TA"
      000333 00                    3686 	.db	0
      000334 00 00 06 FC           3687 	.dw	0,1788
      000338 54 32 43 4F 4E        3688 	.ascii "T2CON"
      00033D 00                    3689 	.db	0
      00033E 00 00 07 0E           3690 	.dw	0,1806
      000342 54 32 4D 4F 44        3691 	.ascii "T2MOD"
      000347 00                    3692 	.db	0
      000348 00 00 07 20           3693 	.dw	0,1824
      00034C 52 43 4D 50 32 4C     3694 	.ascii "RCMP2L"
      000352 00                    3695 	.db	0
      000353 00 00 07 33           3696 	.dw	0,1843
      000357 52 43 4D 50 32 48     3697 	.ascii "RCMP2H"
      00035D 00                    3698 	.db	0
      00035E 00 00 07 46           3699 	.dw	0,1862
      000362 54 4C 32              3700 	.ascii "TL2"
      000365 00                    3701 	.db	0
      000366 00 00 07 56           3702 	.dw	0,1878
      00036A 50 57 4D 34 4C        3703 	.ascii "PWM4L"
      00036F 00                    3704 	.db	0
      000370 00 00 07 68           3705 	.dw	0,1896
      000374 54 48 32              3706 	.ascii "TH2"
      000377 00                    3707 	.db	0
      000378 00 00 07 78           3708 	.dw	0,1912
      00037C 50 57 4D 35 4C        3709 	.ascii "PWM5L"
      000381 00                    3710 	.db	0
      000382 00 00 07 8A           3711 	.dw	0,1930
      000386 41 44 43 4D 50 4C     3712 	.ascii "ADCMPL"
      00038C 00                    3713 	.db	0
      00038D 00 00 07 9D           3714 	.dw	0,1949
      000391 41 44 43 4D 50 48     3715 	.ascii "ADCMPH"
      000397 00                    3716 	.db	0
      000398 00 00 07 B0           3717 	.dw	0,1968
      00039C 50 53 57              3718 	.ascii "PSW"
      00039F 00                    3719 	.db	0
      0003A0 00 00 07 C0           3720 	.dw	0,1984
      0003A4 50 57 4D 50 48        3721 	.ascii "PWMPH"
      0003A9 00                    3722 	.db	0
      0003AA 00 00 07 D2           3723 	.dw	0,2002
      0003AE 50 57 4D 30 48        3724 	.ascii "PWM0H"
      0003B3 00                    3725 	.db	0
      0003B4 00 00 07 E4           3726 	.dw	0,2020
      0003B8 50 57 4D 31 48        3727 	.ascii "PWM1H"
      0003BD 00                    3728 	.db	0
      0003BE 00 00 07 F6           3729 	.dw	0,2038
      0003C2 50 57 4D 32 48        3730 	.ascii "PWM2H"
      0003C7 00                    3731 	.db	0
      0003C8 00 00 08 08           3732 	.dw	0,2056
      0003CC 50 57 4D 33 48        3733 	.ascii "PWM3H"
      0003D1 00                    3734 	.db	0
      0003D2 00 00 08 1A           3735 	.dw	0,2074
      0003D6 50 4E 50              3736 	.ascii "PNP"
      0003D9 00                    3737 	.db	0
      0003DA 00 00 08 2A           3738 	.dw	0,2090
      0003DE 46 42 44              3739 	.ascii "FBD"
      0003E1 00                    3740 	.db	0
      0003E2 00 00 08 3A           3741 	.dw	0,2106
      0003E6 50 57 4D 43 4F 4E 30  3742 	.ascii "PWMCON0"
      0003ED 00                    3743 	.db	0
      0003EE 00 00 08 4E           3744 	.dw	0,2126
      0003F2 50 57 4D 50 4C        3745 	.ascii "PWMPL"
      0003F7 00                    3746 	.db	0
      0003F8 00 00 08 60           3747 	.dw	0,2144
      0003FC 50 57 4D 30 4C        3748 	.ascii "PWM0L"
      000401 00                    3749 	.db	0
      000402 00 00 08 72           3750 	.dw	0,2162
      000406 50 57 4D 31 4C        3751 	.ascii "PWM1L"
      00040B 00                    3752 	.db	0
      00040C 00 00 08 84           3753 	.dw	0,2180
      000410 50 57 4D 32 4C        3754 	.ascii "PWM2L"
      000415 00                    3755 	.db	0
      000416 00 00 08 96           3756 	.dw	0,2198
      00041A 50 57 4D 33 4C        3757 	.ascii "PWM3L"
      00041F 00                    3758 	.db	0
      000420 00 00 08 A8           3759 	.dw	0,2216
      000424 50 49 4F 43 4F 4E 30  3760 	.ascii "PIOCON0"
      00042B 00                    3761 	.db	0
      00042C 00 00 08 BC           3762 	.dw	0,2236
      000430 50 57 4D 43 4F 4E 31  3763 	.ascii "PWMCON1"
      000437 00                    3764 	.db	0
      000438 00 00 08 D0           3765 	.dw	0,2256
      00043C 41 43 43              3766 	.ascii "ACC"
      00043F 00                    3767 	.db	0
      000440 00 00 08 E0           3768 	.dw	0,2272
      000444 41 44 43 43 4F 4E 31  3769 	.ascii "ADCCON1"
      00044B 00                    3770 	.db	0
      00044C 00 00 08 F4           3771 	.dw	0,2292
      000450 41 44 43 43 4F 4E 32  3772 	.ascii "ADCCON2"
      000457 00                    3773 	.db	0
      000458 00 00 09 08           3774 	.dw	0,2312
      00045C 41 44 43 44 4C 59     3775 	.ascii "ADCDLY"
      000462 00                    3776 	.db	0
      000463 00 00 09 1B           3777 	.dw	0,2331
      000467 43 30 4C              3778 	.ascii "C0L"
      00046A 00                    3779 	.db	0
      00046B 00 00 09 2B           3780 	.dw	0,2347
      00046F 43 30 48              3781 	.ascii "C0H"
      000472 00                    3782 	.db	0
      000473 00 00 09 3B           3783 	.dw	0,2363
      000477 43 31 4C              3784 	.ascii "C1L"
      00047A 00                    3785 	.db	0
      00047B 00 00 09 4B           3786 	.dw	0,2379
      00047F 43 31 48              3787 	.ascii "C1H"
      000482 00                    3788 	.db	0
      000483 00 00 09 5B           3789 	.dw	0,2395
      000487 41 44 43 43 4F 4E 30  3790 	.ascii "ADCCON0"
      00048E 00                    3791 	.db	0
      00048F 00 00 09 6F           3792 	.dw	0,2415
      000493 50 49 43 4F 4E        3793 	.ascii "PICON"
      000498 00                    3794 	.db	0
      000499 00 00 09 81           3795 	.dw	0,2433
      00049D 50 49 4E 45 4E        3796 	.ascii "PINEN"
      0004A2 00                    3797 	.db	0
      0004A3 00 00 09 93           3798 	.dw	0,2451
      0004A7 50 49 50 45 4E        3799 	.ascii "PIPEN"
      0004AC 00                    3800 	.db	0
      0004AD 00 00 09 A5           3801 	.dw	0,2469
      0004B1 50 49 46              3802 	.ascii "PIF"
      0004B4 00                    3803 	.db	0
      0004B5 00 00 09 B5           3804 	.dw	0,2485
      0004B9 43 32 4C              3805 	.ascii "C2L"
      0004BC 00                    3806 	.db	0
      0004BD 00 00 09 C5           3807 	.dw	0,2501
      0004C1 43 32 48              3808 	.ascii "C2H"
      0004C4 00                    3809 	.db	0
      0004C5 00 00 09 D5           3810 	.dw	0,2517
      0004C9 45 49 50              3811 	.ascii "EIP"
      0004CC 00                    3812 	.db	0
      0004CD 00 00 09 E5           3813 	.dw	0,2533
      0004D1 42                    3814 	.ascii "B"
      0004D2 00                    3815 	.db	0
      0004D3 00 00 09 F3           3816 	.dw	0,2547
      0004D7 43 41 50 43 4F 4E 33  3817 	.ascii "CAPCON3"
      0004DE 00                    3818 	.db	0
      0004DF 00 00 0A 07           3819 	.dw	0,2567
      0004E3 43 41 50 43 4F 4E 34  3820 	.ascii "CAPCON4"
      0004EA 00                    3821 	.db	0
      0004EB 00 00 0A 1B           3822 	.dw	0,2587
      0004EF 53 50 43 52           3823 	.ascii "SPCR"
      0004F3 00                    3824 	.db	0
      0004F4 00 00 0A 2C           3825 	.dw	0,2604
      0004F8 53 50 43 52 32        3826 	.ascii "SPCR2"
      0004FD 00                    3827 	.db	0
      0004FE 00 00 0A 3E           3828 	.dw	0,2622
      000502 53 50 53 52           3829 	.ascii "SPSR"
      000506 00                    3830 	.db	0
      000507 00 00 0A 4F           3831 	.dw	0,2639
      00050B 53 50 44 52           3832 	.ascii "SPDR"
      00050F 00                    3833 	.db	0
      000510 00 00 0A 60           3834 	.dw	0,2656
      000514 41 49 4E 44 49 44 53  3835 	.ascii "AINDIDS"
      00051B 00                    3836 	.db	0
      00051C 00 00 0A 74           3837 	.dw	0,2676
      000520 45 49 50 48           3838 	.ascii "EIPH"
      000524 00                    3839 	.db	0
      000525 00 00 0A 85           3840 	.dw	0,2693
      000529 53 43 4F 4E 5F 31     3841 	.ascii "SCON_1"
      00052F 00                    3842 	.db	0
      000530 00 00 0A 98           3843 	.dw	0,2712
      000534 50 44 54 45 4E        3844 	.ascii "PDTEN"
      000539 00                    3845 	.db	0
      00053A 00 00 0A AA           3846 	.dw	0,2730
      00053E 50 44 54 43 4E 54     3847 	.ascii "PDTCNT"
      000544 00                    3848 	.db	0
      000545 00 00 0A BD           3849 	.dw	0,2749
      000549 50 4D 45 4E           3850 	.ascii "PMEN"
      00054D 00                    3851 	.db	0
      00054E 00 00 0A CE           3852 	.dw	0,2766
      000552 50 4D 44              3853 	.ascii "PMD"
      000555 00                    3854 	.db	0
      000556 00 00 0A DE           3855 	.dw	0,2782
      00055A 45 49 50 31           3856 	.ascii "EIP1"
      00055E 00                    3857 	.db	0
      00055F 00 00 0A EF           3858 	.dw	0,2799
      000563 45 49 50 48 31        3859 	.ascii "EIPH1"
      000568 00                    3860 	.db	0
      000569 00 00 0B 0F           3861 	.dw	0,2831
      00056D 53 4D 30 5F 31        3862 	.ascii "SM0_1"
      000572 00                    3863 	.db	0
      000573 00 00 0B 21           3864 	.dw	0,2849
      000577 46 45 5F 31           3865 	.ascii "FE_1"
      00057B 00                    3866 	.db	0
      00057C 00 00 0B 32           3867 	.dw	0,2866
      000580 53 4D 31 5F 31        3868 	.ascii "SM1_1"
      000585 00                    3869 	.db	0
      000586 00 00 0B 44           3870 	.dw	0,2884
      00058A 53 4D 32 5F 31        3871 	.ascii "SM2_1"
      00058F 00                    3872 	.db	0
      000590 00 00 0B 56           3873 	.dw	0,2902
      000594 52 45 4E 5F 31        3874 	.ascii "REN_1"
      000599 00                    3875 	.db	0
      00059A 00 00 0B 68           3876 	.dw	0,2920
      00059E 54 42 38 5F 31        3877 	.ascii "TB8_1"
      0005A3 00                    3878 	.db	0
      0005A4 00 00 0B 7A           3879 	.dw	0,2938
      0005A8 52 42 38 5F 31        3880 	.ascii "RB8_1"
      0005AD 00                    3881 	.db	0
      0005AE 00 00 0B 8C           3882 	.dw	0,2956
      0005B2 54 49 5F 31           3883 	.ascii "TI_1"
      0005B6 00                    3884 	.db	0
      0005B7 00 00 0B 9D           3885 	.dw	0,2973
      0005BB 52 49 5F 31           3886 	.ascii "RI_1"
      0005BF 00                    3887 	.db	0
      0005C0 00 00 0B AE           3888 	.dw	0,2990
      0005C4 41 44 43 46           3889 	.ascii "ADCF"
      0005C8 00                    3890 	.db	0
      0005C9 00 00 0B BF           3891 	.dw	0,3007
      0005CD 41 44 43 53           3892 	.ascii "ADCS"
      0005D1 00                    3893 	.db	0
      0005D2 00 00 0B D0           3894 	.dw	0,3024
      0005D6 45 54 47 53 45 4C 31  3895 	.ascii "ETGSEL1"
      0005DD 00                    3896 	.db	0
      0005DE 00 00 0B E4           3897 	.dw	0,3044
      0005E2 45 54 47 53 45 4C 30  3898 	.ascii "ETGSEL0"
      0005E9 00                    3899 	.db	0
      0005EA 00 00 0B F8           3900 	.dw	0,3064
      0005EE 41 44 43 48 53 33     3901 	.ascii "ADCHS3"
      0005F4 00                    3902 	.db	0
      0005F5 00 00 0C 0B           3903 	.dw	0,3083
      0005F9 41 44 43 48 53 32     3904 	.ascii "ADCHS2"
      0005FF 00                    3905 	.db	0
      000600 00 00 0C 1E           3906 	.dw	0,3102
      000604 41 44 43 48 53 31     3907 	.ascii "ADCHS1"
      00060A 00                    3908 	.db	0
      00060B 00 00 0C 31           3909 	.dw	0,3121
      00060F 41 44 43 48 53 30     3910 	.ascii "ADCHS0"
      000615 00                    3911 	.db	0
      000616 00 00 0C 44           3912 	.dw	0,3140
      00061A 50 57 4D 52 55 4E     3913 	.ascii "PWMRUN"
      000620 00                    3914 	.db	0
      000621 00 00 0C 57           3915 	.dw	0,3159
      000625 4C 4F 41 44           3916 	.ascii "LOAD"
      000629 00                    3917 	.db	0
      00062A 00 00 0C 68           3918 	.dw	0,3176
      00062E 50 57 4D 46           3919 	.ascii "PWMF"
      000632 00                    3920 	.db	0
      000633 00 00 0C 79           3921 	.dw	0,3193
      000637 43 4C 52 50 57 4D     3922 	.ascii "CLRPWM"
      00063D 00                    3923 	.db	0
      00063E 00 00 0C 8C           3924 	.dw	0,3212
      000642 43 59                 3925 	.ascii "CY"
      000644 00                    3926 	.db	0
      000645 00 00 0C 9B           3927 	.dw	0,3227
