                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module bod
      001003 08                    3007 	.uleb128	8
      001004 05                    3008 	.db	5
      001005 03                    3009 	.db	3
      001006 00 00 00 8A           3010 	.dw	0,(_IT1)
      00100A 49 54 31              3011 	.ascii "IT1"
      00100D 00                    3012 	.db	0
      00100E 01                    3013 	.db	1
      00100F 00 00 0A E2           3014 	.dw	0,2786
      001013 08                    3015 	.uleb128	8
      001014 05                    3016 	.db	5
      001015 03                    3017 	.db	3
      001016 00 00 00 89           3018 	.dw	0,(_IE0)
      00101A 49 45 30              3019 	.ascii "IE0"
      00101D 00                    3020 	.db	0
      00101E 01                    3021 	.db	1
      00101F 00 00 0A E2           3022 	.dw	0,2786
      001023 08                    3023 	.uleb128	8
      001024 05                    3024 	.db	5
      001025 03                    3025 	.db	3
      001026 00 00 00 88           3026 	.dw	0,(_IT0)
      00102A 49 54 30              3027 	.ascii "IT0"
      00102D 00                    3028 	.db	0
      00102E 01                    3029 	.db	1
      00102F 00 00 0A E2           3030 	.dw	0,2786
      001033 08                    3031 	.uleb128	8
      001034 05                    3032 	.db	5
      001035 03                    3033 	.db	3
      001036 00 00 00 87           3034 	.dw	0,(_P07)
      00103A 50 30 37              3035 	.ascii "P07"
      00103D 00                    3036 	.db	0
      00103E 01                    3037 	.db	1
      00103F 00 00 0A E2           3038 	.dw	0,2786
      001043 08                    3039 	.uleb128	8
      001044 05                    3040 	.db	5
      001045 03                    3041 	.db	3
      001046 00 00 00 87           3042 	.dw	0,(_RXD)
      00104A 52 58 44              3043 	.ascii "RXD"
      00104D 00                    3044 	.db	0
      00104E 01                    3045 	.db	1
      00104F 00 00 0A E2           3046 	.dw	0,2786
      001053 08                    3047 	.uleb128	8
      001054 05                    3048 	.db	5
      001055 03                    3049 	.db	3
      001056 00 00 00 86           3050 	.dw	0,(_P06)
      00105A 50 30 36              3051 	.ascii "P06"
      00105D 00                    3052 	.db	0
      00105E 01                    3053 	.db	1
      00105F 00 00 0A E2           3054 	.dw	0,2786
      001063 08                    3055 	.uleb128	8
      001064 05                    3056 	.db	5
      001065 03                    3057 	.db	3
      001066 00 00 00 86           3058 	.dw	0,(_TXD)
      00106A 54 58 44              3059 	.ascii "TXD"
      00106D 00                    3060 	.db	0
      00106E 01                    3061 	.db	1
      00106F 00 00 0A E2           3062 	.dw	0,2786
      001073 08                    3063 	.uleb128	8
      001074 05                    3064 	.db	5
      001075 03                    3065 	.db	3
      001076 00 00 00 85           3066 	.dw	0,(_P05)
      00107A 50 30 35              3067 	.ascii "P05"
      00107D 00                    3068 	.db	0
      00107E 01                    3069 	.db	1
      00107F 00 00 0A E2           3070 	.dw	0,2786
      001083 08                    3071 	.uleb128	8
      001084 05                    3072 	.db	5
      001085 03                    3073 	.db	3
      001086 00 00 00 84           3074 	.dw	0,(_P04)
      00108A 50 30 34              3075 	.ascii "P04"
      00108D 00                    3076 	.db	0
      00108E 01                    3077 	.db	1
      00108F 00 00 0A E2           3078 	.dw	0,2786
      001093 08                    3079 	.uleb128	8
      001094 05                    3080 	.db	5
      001095 03                    3081 	.db	3
      001096 00 00 00 84           3082 	.dw	0,(_STADC)
      00109A 53 54 41 44 43        3083 	.ascii "STADC"
      00109F 00                    3084 	.db	0
      0010A0 01                    3085 	.db	1
      0010A1 00 00 0A E2           3086 	.dw	0,2786
      0010A5 08                    3087 	.uleb128	8
      0010A6 05                    3088 	.db	5
      0010A7 03                    3089 	.db	3
      0010A8 00 00 00 83           3090 	.dw	0,(_P03)
      0010AC 50 30 33              3091 	.ascii "P03"
      0010AF 00                    3092 	.db	0
      0010B0 01                    3093 	.db	1
      0010B1 00 00 0A E2           3094 	.dw	0,2786
      0010B5 08                    3095 	.uleb128	8
      0010B6 05                    3096 	.db	5
      0010B7 03                    3097 	.db	3
      0010B8 00 00 00 82           3098 	.dw	0,(_P02)
      0010BC 50 30 32              3099 	.ascii "P02"
      0010BF 00                    3100 	.db	0
      0010C0 01                    3101 	.db	1
      0010C1 00 00 0A E2           3102 	.dw	0,2786
      0010C5 08                    3103 	.uleb128	8
      0010C6 05                    3104 	.db	5
      0010C7 03                    3105 	.db	3
      0010C8 00 00 00 82           3106 	.dw	0,(_RXD_1)
      0010CC 52 58 44 5F 31        3107 	.ascii "RXD_1"
      0010D1 00                    3108 	.db	0
      0010D2 01                    3109 	.db	1
      0010D3 00 00 0A E2           3110 	.dw	0,2786
      0010D7 08                    3111 	.uleb128	8
      0010D8 05                    3112 	.db	5
      0010D9 03                    3113 	.db	3
      0010DA 00 00 00 81           3114 	.dw	0,(_P01)
      0010DE 50 30 31              3115 	.ascii "P01"
      0010E1 00                    3116 	.db	0
      0010E2 01                    3117 	.db	1
      0010E3 00 00 0A E2           3118 	.dw	0,2786
      0010E7 08                    3119 	.uleb128	8
      0010E8 05                    3120 	.db	5
      0010E9 03                    3121 	.db	3
      0010EA 00 00 00 81           3122 	.dw	0,(_MISO)
      0010EE 4D 49 53 4F           3123 	.ascii "MISO"
      0010F2 00                    3124 	.db	0
      0010F3 01                    3125 	.db	1
      0010F4 00 00 0A E2           3126 	.dw	0,2786
      0010F8 08                    3127 	.uleb128	8
      0010F9 05                    3128 	.db	5
      0010FA 03                    3129 	.db	3
      0010FB 00 00 00 80           3130 	.dw	0,(_P00)
      0010FF 50 30 30              3131 	.ascii "P00"
      001102 00                    3132 	.db	0
      001103 01                    3133 	.db	1
      001104 00 00 0A E2           3134 	.dw	0,2786
      001108 08                    3135 	.uleb128	8
      001109 05                    3136 	.db	5
      00110A 03                    3137 	.db	3
      00110B 00 00 00 80           3138 	.dw	0,(_MOSI)
      00110F 4D 4F 53 49           3139 	.ascii "MOSI"
      001113 00                    3140 	.db	0
      001114 01                    3141 	.db	1
      001115 00 00 0A E2           3142 	.dw	0,2786
      001119 00                    3143 	.uleb128	0
      00111A                       3144 Ldebug_info_end:
                                   3145 
                                   3146 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 9A           3147 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3148 Ldebug_pubnames_start:
      000004 00 02                 3149 	.dw	2
      000006 00 00r00r00           3150 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 1A           3151 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 89           3152 	.dw	0,137
      000012 42 4F 44 5F 4F 70 65  3153 	.ascii "BOD_Open"
             6E
      00001A 00                    3154 	.db	0
      00001B 00 00 00 F3           3155 	.dw	0,243
      00001F 42 4F 44 5F 4C 6F 77  3156 	.ascii "BOD_LowPower"
             50 6F 77 65 72
      00002B 00                    3157 	.db	0
      00002C 00 00 01 26           3158 	.dw	0,294
      000030 42 4F 44 5F 49 6E 74  3159 	.ascii "BOD_Interrupt_Enable"
             65 72 72 75 70 74 5F
             45 6E 61 62 6C 65
      000044 00                    3160 	.db	0
      000045 00 00 01 68           3161 	.dw	0,360
      000049 42 59 54 45 5F 54 4D  3162 	.ascii "BYTE_TMP"
             50
      000051 00                    3163 	.db	0
      000052 00 00 01 83           3164 	.dw	0,387
      000056 50 30                 3165 	.ascii "P0"
      000058 00                    3166 	.db	0
      000059 00 00 01 92           3167 	.dw	0,402
      00005D 53 50                 3168 	.ascii "SP"
      00005F 00                    3169 	.db	0
      000060 00 00 01 A1           3170 	.dw	0,417
      000064 44 50 4C              3171 	.ascii "DPL"
      000067 00                    3172 	.db	0
      000068 00 00 01 B1           3173 	.dw	0,433
      00006C 44 50 48              3174 	.ascii "DPH"
      00006F 00                    3175 	.db	0
      000070 00 00 01 C1           3176 	.dw	0,449
      000074 52 43 54 52 49 4D 30  3177 	.ascii "RCTRIM0"
      00007B 00                    3178 	.db	0
      00007C 00 00 01 D5           3179 	.dw	0,469
      000080 52 43 54 52 49 4D 31  3180 	.ascii "RCTRIM1"
      000087 00                    3181 	.db	0
      000088 00 00 01 E9           3182 	.dw	0,489
      00008C 52 57 4B              3183 	.ascii "RWK"
      00008F 00                    3184 	.db	0
      000090 00 00 01 F9           3185 	.dw	0,505
      000094 50 43 4F 4E           3186 	.ascii "PCON"
      000098 00                    3187 	.db	0
      000099 00 00 02 0A           3188 	.dw	0,522
      00009D 54 43 4F 4E           3189 	.ascii "TCON"
      0000A1 00                    3190 	.db	0
      0000A2 00 00 02 1B           3191 	.dw	0,539
      0000A6 54 4D 4F 44           3192 	.ascii "TMOD"
      0000AA 00                    3193 	.db	0
      0000AB 00 00 02 2C           3194 	.dw	0,556
      0000AF 54 4C 30              3195 	.ascii "TL0"
      0000B2 00                    3196 	.db	0
      0000B3 00 00 02 3C           3197 	.dw	0,572
      0000B7 54 4C 31              3198 	.ascii "TL1"
      0000BA 00                    3199 	.db	0
      0000BB 00 00 02 4C           3200 	.dw	0,588
      0000BF 54 48 30              3201 	.ascii "TH0"
      0000C2 00                    3202 	.db	0
      0000C3 00 00 02 5C           3203 	.dw	0,604
      0000C7 54 48 31              3204 	.ascii "TH1"
      0000CA 00                    3205 	.db	0
      0000CB 00 00 02 6C           3206 	.dw	0,620
      0000CF 43 4B 43 4F 4E        3207 	.ascii "CKCON"
      0000D4 00                    3208 	.db	0
      0000D5 00 00 02 7E           3209 	.dw	0,638
      0000D9 57 4B 43 4F 4E        3210 	.ascii "WKCON"
      0000DE 00                    3211 	.db	0
      0000DF 00 00 02 90           3212 	.dw	0,656
      0000E3 50 31                 3213 	.ascii "P1"
      0000E5 00                    3214 	.db	0
      0000E6 00 00 02 9F           3215 	.dw	0,671
      0000EA 53 46 52 53           3216 	.ascii "SFRS"
      0000EE 00                    3217 	.db	0
      0000EF 00 00 02 B0           3218 	.dw	0,688
      0000F3 43 41 50 43 4F 4E 30  3219 	.ascii "CAPCON0"
      0000FA 00                    3220 	.db	0
      0000FB 00 00 02 C4           3221 	.dw	0,708
      0000FF 43 41 50 43 4F 4E 31  3222 	.ascii "CAPCON1"
      000106 00                    3223 	.db	0
      000107 00 00 02 D8           3224 	.dw	0,728
      00010B 43 41 50 43 4F 4E 32  3225 	.ascii "CAPCON2"
      000112 00                    3226 	.db	0
      000113 00 00 02 EC           3227 	.dw	0,748
      000117 43 4B 44 49 56        3228 	.ascii "CKDIV"
      00011C 00                    3229 	.db	0
      00011D 00 00 02 FE           3230 	.dw	0,766
      000121 43 4B 53 57 54        3231 	.ascii "CKSWT"
      000126 00                    3232 	.db	0
      000127 00 00 03 10           3233 	.dw	0,784
      00012B 43 4B 45 4E           3234 	.ascii "CKEN"
      00012F 00                    3235 	.db	0
      000130 00 00 03 21           3236 	.dw	0,801
      000134 53 43 4F 4E           3237 	.ascii "SCON"
      000138 00                    3238 	.db	0
      000139 00 00 03 32           3239 	.dw	0,818
      00013D 53 42 55 46           3240 	.ascii "SBUF"
      000141 00                    3241 	.db	0
      000142 00 00 03 43           3242 	.dw	0,835
      000146 53 42 55 46 5F 31     3243 	.ascii "SBUF_1"
      00014C 00                    3244 	.db	0
      00014D 00 00 03 56           3245 	.dw	0,854
      000151 45 49 45              3246 	.ascii "EIE"
      000154 00                    3247 	.db	0
      000155 00 00 03 66           3248 	.dw	0,870
      000159 45 49 45 31           3249 	.ascii "EIE1"
      00015D 00                    3250 	.db	0
      00015E 00 00 03 77           3251 	.dw	0,887
      000162 43 48 50 43 4F 4E     3252 	.ascii "CHPCON"
      000168 00                    3253 	.db	0
      000169 00 00 03 8A           3254 	.dw	0,906
      00016D 50 32                 3255 	.ascii "P2"
      00016F 00                    3256 	.db	0
      000170 00 00 03 99           3257 	.dw	0,921
      000174 41 55 58 52 31        3258 	.ascii "AUXR1"
      000179 00                    3259 	.db	0
      00017A 00 00 03 AB           3260 	.dw	0,939
      00017E 42 4F 44 43 4F 4E 30  3261 	.ascii "BODCON0"
      000185 00                    3262 	.db	0
      000186 00 00 03 BF           3263 	.dw	0,959
      00018A 49 41 50 54 52 47     3264 	.ascii "IAPTRG"
      000190 00                    3265 	.db	0
      000191 00 00 03 D2           3266 	.dw	0,978
      000195 49 41 50 55 45 4E     3267 	.ascii "IAPUEN"
      00019B 00                    3268 	.db	0
      00019C 00 00 03 E5           3269 	.dw	0,997
      0001A0 49 41 50 41 4C        3270 	.ascii "IAPAL"
      0001A5 00                    3271 	.db	0
      0001A6 00 00 03 F7           3272 	.dw	0,1015
      0001AA 49 41 50 41 48        3273 	.ascii "IAPAH"
      0001AF 00                    3274 	.db	0
      0001B0 00 00 04 09           3275 	.dw	0,1033
      0001B4 49 45                 3276 	.ascii "IE"
      0001B6 00                    3277 	.db	0
      0001B7 00 00 04 18           3278 	.dw	0,1048
      0001BB 53 41 44 44 52        3279 	.ascii "SADDR"
      0001C0 00                    3280 	.db	0
      0001C1 00 00 04 2A           3281 	.dw	0,1066
      0001C5 57 44 43 4F 4E        3282 	.ascii "WDCON"
      0001CA 00                    3283 	.db	0
      0001CB 00 00 04 3C           3284 	.dw	0,1084
      0001CF 42 4F 44 43 4F 4E 31  3285 	.ascii "BODCON1"
      0001D6 00                    3286 	.db	0
      0001D7 00 00 04 50           3287 	.dw	0,1104
      0001DB 50 33 4D 31           3288 	.ascii "P3M1"
      0001DF 00                    3289 	.db	0
      0001E0 00 00 04 61           3290 	.dw	0,1121
      0001E4 50 33 53              3291 	.ascii "P3S"
      0001E7 00                    3292 	.db	0
      0001E8 00 00 04 71           3293 	.dw	0,1137
      0001EC 50 33 4D 32           3294 	.ascii "P3M2"
      0001F0 00                    3295 	.db	0
      0001F1 00 00 04 82           3296 	.dw	0,1154
      0001F5 50 33 53 52           3297 	.ascii "P3SR"
      0001F9 00                    3298 	.db	0
      0001FA 00 00 04 93           3299 	.dw	0,1171
      0001FE 49 41 50 46 44        3300 	.ascii "IAPFD"
      000203 00                    3301 	.db	0
      000204 00 00 04 A5           3302 	.dw	0,1189
      000208 49 41 50 43 4E        3303 	.ascii "IAPCN"
      00020D 00                    3304 	.db	0
      00020E 00 00 04 B7           3305 	.dw	0,1207
      000212 50 33                 3306 	.ascii "P3"
      000214 00                    3307 	.db	0
      000215 00 00 04 C6           3308 	.dw	0,1222
      000219 50 30 4D 31           3309 	.ascii "P0M1"
      00021D 00                    3310 	.db	0
      00021E 00 00 04 D7           3311 	.dw	0,1239
      000222 50 30 53              3312 	.ascii "P0S"
      000225 00                    3313 	.db	0
      000226 00 00 04 E7           3314 	.dw	0,1255
      00022A 50 30 4D 32           3315 	.ascii "P0M2"
      00022E 00                    3316 	.db	0
      00022F 00 00 04 F8           3317 	.dw	0,1272
      000233 50 30 53 52           3318 	.ascii "P0SR"
      000237 00                    3319 	.db	0
      000238 00 00 05 09           3320 	.dw	0,1289
      00023C 50 31 4D 31           3321 	.ascii "P1M1"
      000240 00                    3322 	.db	0
      000241 00 00 05 1A           3323 	.dw	0,1306
      000245 50 31 53              3324 	.ascii "P1S"
      000248 00                    3325 	.db	0
      000249 00 00 05 2A           3326 	.dw	0,1322
      00024D 50 31 4D 32           3327 	.ascii "P1M2"
      000251 00                    3328 	.db	0
      000252 00 00 05 3B           3329 	.dw	0,1339
      000256 50 31 53 52           3330 	.ascii "P1SR"
      00025A 00                    3331 	.db	0
      00025B 00 00 05 4C           3332 	.dw	0,1356
      00025F 50 32 53              3333 	.ascii "P2S"
      000262 00                    3334 	.db	0
      000263 00 00 05 5C           3335 	.dw	0,1372
      000267 49 50 48              3336 	.ascii "IPH"
      00026A 00                    3337 	.db	0
      00026B 00 00 05 6C           3338 	.dw	0,1388
      00026F 50 57 4D 49 4E 54 43  3339 	.ascii "PWMINTC"
      000276 00                    3340 	.db	0
      000277 00 00 05 80           3341 	.dw	0,1408
      00027B 49 50                 3342 	.ascii "IP"
      00027D 00                    3343 	.db	0
      00027E 00 00 05 8F           3344 	.dw	0,1423
      000282 53 41 44 45 4E        3345 	.ascii "SADEN"
      000287 00                    3346 	.db	0
      000288 00 00 05 A1           3347 	.dw	0,1441
      00028C 53 41 44 45 4E 5F 31  3348 	.ascii "SADEN_1"
      000293 00                    3349 	.db	0
      000294 00 00 05 B5           3350 	.dw	0,1461
      000298 53 41 44 44 52 5F 31  3351 	.ascii "SADDR_1"
      00029F 00                    3352 	.db	0
      0002A0 00 00 05 C9           3353 	.dw	0,1481
      0002A4 49 32 44 41 54        3354 	.ascii "I2DAT"
      0002A9 00                    3355 	.db	0
      0002AA 00 00 05 DB           3356 	.dw	0,1499
      0002AE 49 32 53 54 41 54     3357 	.ascii "I2STAT"
      0002B4 00                    3358 	.db	0
      0002B5 00 00 05 EE           3359 	.dw	0,1518
      0002B9 49 32 43 4C 4B        3360 	.ascii "I2CLK"
      0002BE 00                    3361 	.db	0
      0002BF 00 00 06 00           3362 	.dw	0,1536
      0002C3 49 32 54 4F 43        3363 	.ascii "I2TOC"
      0002C8 00                    3364 	.db	0
      0002C9 00 00 06 12           3365 	.dw	0,1554
      0002CD 49 32 43 4F 4E        3366 	.ascii "I2CON"
      0002D2 00                    3367 	.db	0
      0002D3 00 00 06 24           3368 	.dw	0,1572
      0002D7 49 32 41 44 44 52     3369 	.ascii "I2ADDR"
      0002DD 00                    3370 	.db	0
      0002DE 00 00 06 37           3371 	.dw	0,1591
      0002E2 41 44 43 52 4C        3372 	.ascii "ADCRL"
      0002E7 00                    3373 	.db	0
      0002E8 00 00 06 49           3374 	.dw	0,1609
      0002EC 41 44 43 52 48        3375 	.ascii "ADCRH"
      0002F1 00                    3376 	.db	0
      0002F2 00 00 06 5B           3377 	.dw	0,1627
      0002F6 54 33 43 4F 4E        3378 	.ascii "T3CON"
      0002FB 00                    3379 	.db	0
      0002FC 00 00 06 6D           3380 	.dw	0,1645
      000300 50 57 4D 34 48        3381 	.ascii "PWM4H"
      000305 00                    3382 	.db	0
      000306 00 00 06 7F           3383 	.dw	0,1663
      00030A 52 4C 33              3384 	.ascii "RL3"
      00030D 00                    3385 	.db	0
      00030E 00 00 06 8F           3386 	.dw	0,1679
      000312 50 57 4D 35 48        3387 	.ascii "PWM5H"
      000317 00                    3388 	.db	0
      000318 00 00 06 A1           3389 	.dw	0,1697
      00031C 52 48 33              3390 	.ascii "RH3"
      00031F 00                    3391 	.db	0
      000320 00 00 06 B1           3392 	.dw	0,1713
      000324 50 49 4F 43 4F 4E 31  3393 	.ascii "PIOCON1"
      00032B 00                    3394 	.db	0
      00032C 00 00 06 C5           3395 	.dw	0,1733
      000330 54 41                 3396 	.ascii "TA"
      000332 00                    3397 	.db	0
      000333 00 00 06 D4           3398 	.dw	0,1748
      000337 54 32 43 4F 4E        3399 	.ascii "T2CON"
      00033C 00                    3400 	.db	0
      00033D 00 00 06 E6           3401 	.dw	0,1766
      000341 54 32 4D 4F 44        3402 	.ascii "T2MOD"
      000346 00                    3403 	.db	0
      000347 00 00 06 F8           3404 	.dw	0,1784
      00034B 52 43 4D 50 32 4C     3405 	.ascii "RCMP2L"
      000351 00                    3406 	.db	0
      000352 00 00 07 0B           3407 	.dw	0,1803
      000356 52 43 4D 50 32 48     3408 	.ascii "RCMP2H"
      00035C 00                    3409 	.db	0
      00035D 00 00 07 1E           3410 	.dw	0,1822
      000361 54 4C 32              3411 	.ascii "TL2"
      000364 00                    3412 	.db	0
      000365 00 00 07 2E           3413 	.dw	0,1838
      000369 50 57 4D 34 4C        3414 	.ascii "PWM4L"
      00036E 00                    3415 	.db	0
      00036F 00 00 07 40           3416 	.dw	0,1856
      000373 54 48 32              3417 	.ascii "TH2"
      000376 00                    3418 	.db	0
      000377 00 00 07 50           3419 	.dw	0,1872
      00037B 50 57 4D 35 4C        3420 	.ascii "PWM5L"
      000380 00                    3421 	.db	0
      000381 00 00 07 62           3422 	.dw	0,1890
      000385 41 44 43 4D 50 4C     3423 	.ascii "ADCMPL"
      00038B 00                    3424 	.db	0
      00038C 00 00 07 75           3425 	.dw	0,1909
      000390 41 44 43 4D 50 48     3426 	.ascii "ADCMPH"
      000396 00                    3427 	.db	0
      000397 00 00 07 88           3428 	.dw	0,1928
      00039B 50 53 57              3429 	.ascii "PSW"
      00039E 00                    3430 	.db	0
      00039F 00 00 07 98           3431 	.dw	0,1944
      0003A3 50 57 4D 50 48        3432 	.ascii "PWMPH"
      0003A8 00                    3433 	.db	0
      0003A9 00 00 07 AA           3434 	.dw	0,1962
      0003AD 50 57 4D 30 48        3435 	.ascii "PWM0H"
      0003B2 00                    3436 	.db	0
      0003B3 00 00 07 BC           3437 	.dw	0,1980
      0003B7 50 57 4D 31 48        3438 	.ascii "PWM1H"
      0003BC 00                    3439 	.db	0
      0003BD 00 00 07 CE           3440 	.dw	0,1998
      0003C1 50 57 4D 32 48        3441 	.ascii "PWM2H"
      0003C6 00                    3442 	.db	0
      0003C7 00 00 07 E0           3443 	.dw	0,2016
      0003CB 50 57 4D 33 48        3444 	.ascii "PWM3H"
      0003D0 00                    3445 	.db	0
      0003D1 00 00 07 F2           3446 	.dw	0,2034
      0003D5 50 4E 50              3447 	.ascii "PNP"
      0003D8 00                    3448 	.db	0
      0003D9 00 00 08 02           3449 	.dw	0,2050
      0003DD 46 42 44              3450 	.ascii "FBD"
      0003E0 00                    3451 	.db	0
      0003E1 00 00 08 12           3452 	.dw	0,2066
      0003E5 50 57 4D 43 4F 4E 30  3453 	.ascii "PWMCON0"
      0003EC 00                    3454 	.db	0
      0003ED 00 00 08 26           3455 	.dw	0,2086
      0003F1 50 57 4D 50 4C        3456 	.ascii "PWMPL"
      0003F6 00                    3457 	.db	0
      0003F7 00 00 08 38           3458 	.dw	0,2104
      0003FB 50 57 4D 30 4C        3459 	.ascii "PWM0L"
      000400 00                    3460 	.db	0
      000401 00 00 08 4A           3461 	.dw	0,2122
      000405 50 57 4D 31 4C        3462 	.ascii "PWM1L"
      00040A 00                    3463 	.db	0
      00040B 00 00 08 5C           3464 	.dw	0,2140
      00040F 50 57 4D 32 4C        3465 	.ascii "PWM2L"
      000414 00                    3466 	.db	0
      000415 00 00 08 6E           3467 	.dw	0,2158
      000419 50 57 4D 33 4C        3468 	.ascii "PWM3L"
      00041E 00                    3469 	.db	0
      00041F 00 00 08 80           3470 	.dw	0,2176
      000423 50 49 4F 43 4F 4E 30  3471 	.ascii "PIOCON0"
      00042A 00                    3472 	.db	0
      00042B 00 00 08 94           3473 	.dw	0,2196
      00042F 50 57 4D 43 4F 4E 31  3474 	.ascii "PWMCON1"
      000436 00                    3475 	.db	0
      000437 00 00 08 A8           3476 	.dw	0,2216
      00043B 41 43 43              3477 	.ascii "ACC"
      00043E 00                    3478 	.db	0
      00043F 00 00 08 B8           3479 	.dw	0,2232
      000443 41 44 43 43 4F 4E 31  3480 	.ascii "ADCCON1"
      00044A 00                    3481 	.db	0
      00044B 00 00 08 CC           3482 	.dw	0,2252
      00044F 41 44 43 43 4F 4E 32  3483 	.ascii "ADCCON2"
      000456 00                    3484 	.db	0
      000457 00 00 08 E0           3485 	.dw	0,2272
      00045B 41 44 43 44 4C 59     3486 	.ascii "ADCDLY"
      000461 00                    3487 	.db	0
      000462 00 00 08 F3           3488 	.dw	0,2291
      000466 43 30 4C              3489 	.ascii "C0L"
      000469 00                    3490 	.db	0
      00046A 00 00 09 03           3491 	.dw	0,2307
      00046E 43 30 48              3492 	.ascii "C0H"
      000471 00                    3493 	.db	0
      000472 00 00 09 13           3494 	.dw	0,2323
      000476 43 31 4C              3495 	.ascii "C1L"
      000479 00                    3496 	.db	0
      00047A 00 00 09 23           3497 	.dw	0,2339
      00047E 43 31 48              3498 	.ascii "C1H"
      000481 00                    3499 	.db	0
      000482 00 00 09 33           3500 	.dw	0,2355
      000486 41 44 43 43 4F 4E 30  3501 	.ascii "ADCCON0"
      00048D 00                    3502 	.db	0
      00048E 00 00 09 47           3503 	.dw	0,2375
      000492 50 49 43 4F 4E        3504 	.ascii "PICON"
      000497 00                    3505 	.db	0
      000498 00 00 09 59           3506 	.dw	0,2393
      00049C 50 49 4E 45 4E        3507 	.ascii "PINEN"
      0004A1 00                    3508 	.db	0
      0004A2 00 00 09 6B           3509 	.dw	0,2411
      0004A6 50 49 50 45 4E        3510 	.ascii "PIPEN"
      0004AB 00                    3511 	.db	0
      0004AC 00 00 09 7D           3512 	.dw	0,2429
      0004B0 50 49 46              3513 	.ascii "PIF"
      0004B3 00                    3514 	.db	0
      0004B4 00 00 09 8D           3515 	.dw	0,2445
      0004B8 43 32 4C              3516 	.ascii "C2L"
      0004BB 00                    3517 	.db	0
      0004BC 00 00 09 9D           3518 	.dw	0,2461
      0004C0 43 32 48              3519 	.ascii "C2H"
      0004C3 00                    3520 	.db	0
      0004C4 00 00 09 AD           3521 	.dw	0,2477
      0004C8 45 49 50              3522 	.ascii "EIP"
      0004CB 00                    3523 	.db	0
      0004CC 00 00 09 BD           3524 	.dw	0,2493
      0004D0 42                    3525 	.ascii "B"
      0004D1 00                    3526 	.db	0
      0004D2 00 00 09 CB           3527 	.dw	0,2507
      0004D6 43 41 50 43 4F 4E 33  3528 	.ascii "CAPCON3"
      0004DD 00                    3529 	.db	0
      0004DE 00 00 09 DF           3530 	.dw	0,2527
      0004E2 43 41 50 43 4F 4E 34  3531 	.ascii "CAPCON4"
      0004E9 00                    3532 	.db	0
      0004EA 00 00 09 F3           3533 	.dw	0,2547
      0004EE 53 50 43 52           3534 	.ascii "SPCR"
      0004F2 00                    3535 	.db	0
      0004F3 00 00 0A 04           3536 	.dw	0,2564
      0004F7 53 50 43 52 32        3537 	.ascii "SPCR2"
      0004FC 00                    3538 	.db	0
      0004FD 00 00 0A 16           3539 	.dw	0,2582
      000501 53 50 53 52           3540 	.ascii "SPSR"
      000505 00                    3541 	.db	0
      000506 00 00 0A 27           3542 	.dw	0,2599
      00050A 53 50 44 52           3543 	.ascii "SPDR"
      00050E 00                    3544 	.db	0
      00050F 00 00 0A 38           3545 	.dw	0,2616
      000513 41 49 4E 44 49 44 53  3546 	.ascii "AINDIDS"
      00051A 00                    3547 	.db	0
      00051B 00 00 0A 4C           3548 	.dw	0,2636
      00051F 45 49 50 48           3549 	.ascii "EIPH"
      000523 00                    3550 	.db	0
      000524 00 00 0A 5D           3551 	.dw	0,2653
      000528 53 43 4F 4E 5F 31     3552 	.ascii "SCON_1"
      00052E 00                    3553 	.db	0
      00052F 00 00 0A 70           3554 	.dw	0,2672
      000533 50 44 54 45 4E        3555 	.ascii "PDTEN"
      000538 00                    3556 	.db	0
      000539 00 00 0A 82           3557 	.dw	0,2690
      00053D 50 44 54 43 4E 54     3558 	.ascii "PDTCNT"
      000543 00                    3559 	.db	0
      000544 00 00 0A 95           3560 	.dw	0,2709
      000548 50 4D 45 4E           3561 	.ascii "PMEN"
      00054C 00                    3562 	.db	0
      00054D 00 00 0A A6           3563 	.dw	0,2726
      000551 50 4D 44              3564 	.ascii "PMD"
      000554 00                    3565 	.db	0
      000555 00 00 0A B6           3566 	.dw	0,2742
      000559 45 49 50 31           3567 	.ascii "EIP1"
      00055D 00                    3568 	.db	0
      00055E 00 00 0A C7           3569 	.dw	0,2759
      000562 45 49 50 48 31        3570 	.ascii "EIPH1"
      000567 00                    3571 	.db	0
      000568 00 00 0A E7           3572 	.dw	0,2791
      00056C 53 4D 30 5F 31        3573 	.ascii "SM0_1"
      000571 00                    3574 	.db	0
      000572 00 00 0A F9           3575 	.dw	0,2809
      000576 46 45 5F 31           3576 	.ascii "FE_1"
      00057A 00                    3577 	.db	0
      00057B 00 00 0B 0A           3578 	.dw	0,2826
      00057F 53 4D 31 5F 31        3579 	.ascii "SM1_1"
      000584 00                    3580 	.db	0
      000585 00 00 0B 1C           3581 	.dw	0,2844
      000589 53 4D 32 5F 31        3582 	.ascii "SM2_1"
      00058E 00                    3583 	.db	0
