                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000636 01                    1993 	.db	1
      000637 00 00 01 3A           1994 	.dw	0,314
      00063B 08                    1995 	.uleb128	8
      00063C 05                    1996 	.db	5
      00063D 03                    1997 	.db	3
      00063E 00 00 00 C5           1998 	.dw	0,(_RL3)
      000642 52 4C 33              1999 	.ascii "RL3"
      000645 00                    2000 	.db	0
      000646 01                    2001 	.db	1
      000647 00 00 01 3A           2002 	.dw	0,314
      00064B 08                    2003 	.uleb128	8
      00064C 05                    2004 	.db	5
      00064D 03                    2005 	.db	3
      00064E 00 00 00 C5           2006 	.dw	0,(_PWM5H)
      000652 50 57 4D 35 48        2007 	.ascii "PWM5H"
      000657 00                    2008 	.db	0
      000658 01                    2009 	.db	1
      000659 00 00 01 3A           2010 	.dw	0,314
      00065D 08                    2011 	.uleb128	8
      00065E 05                    2012 	.db	5
      00065F 03                    2013 	.db	3
      000660 00 00 00 C6           2014 	.dw	0,(_RH3)
      000664 52 48 33              2015 	.ascii "RH3"
      000667 00                    2016 	.db	0
      000668 01                    2017 	.db	1
      000669 00 00 01 3A           2018 	.dw	0,314
      00066D 08                    2019 	.uleb128	8
      00066E 05                    2020 	.db	5
      00066F 03                    2021 	.db	3
      000670 00 00 00 C6           2022 	.dw	0,(_PIOCON1)
      000674 50 49 4F 43 4F 4E 31  2023 	.ascii "PIOCON1"
      00067B 00                    2024 	.db	0
      00067C 01                    2025 	.db	1
      00067D 00 00 01 3A           2026 	.dw	0,314
      000681 08                    2027 	.uleb128	8
      000682 05                    2028 	.db	5
      000683 03                    2029 	.db	3
      000684 00 00 00 C7           2030 	.dw	0,(_TA)
      000688 54 41                 2031 	.ascii "TA"
      00068A 00                    2032 	.db	0
      00068B 01                    2033 	.db	1
      00068C 00 00 01 3A           2034 	.dw	0,314
      000690 08                    2035 	.uleb128	8
      000691 05                    2036 	.db	5
      000692 03                    2037 	.db	3
      000693 00 00 00 C8           2038 	.dw	0,(_T2CON)
      000697 54 32 43 4F 4E        2039 	.ascii "T2CON"
      00069C 00                    2040 	.db	0
      00069D 01                    2041 	.db	1
      00069E 00 00 01 3A           2042 	.dw	0,314
      0006A2 08                    2043 	.uleb128	8
      0006A3 05                    2044 	.db	5
      0006A4 03                    2045 	.db	3
      0006A5 00 00 00 C9           2046 	.dw	0,(_T2MOD)
      0006A9 54 32 4D 4F 44        2047 	.ascii "T2MOD"
      0006AE 00                    2048 	.db	0
      0006AF 01                    2049 	.db	1
      0006B0 00 00 01 3A           2050 	.dw	0,314
      0006B4 08                    2051 	.uleb128	8
      0006B5 05                    2052 	.db	5
      0006B6 03                    2053 	.db	3
      0006B7 00 00 00 CA           2054 	.dw	0,(_RCMP2L)
      0006BB 52 43 4D 50 32 4C     2055 	.ascii "RCMP2L"
      0006C1 00                    2056 	.db	0
      0006C2 01                    2057 	.db	1
      0006C3 00 00 01 3A           2058 	.dw	0,314
      0006C7 08                    2059 	.uleb128	8
      0006C8 05                    2060 	.db	5
      0006C9 03                    2061 	.db	3
      0006CA 00 00 00 CB           2062 	.dw	0,(_RCMP2H)
      0006CE 52 43 4D 50 32 48     2063 	.ascii "RCMP2H"
      0006D4 00                    2064 	.db	0
      0006D5 01                    2065 	.db	1
      0006D6 00 00 01 3A           2066 	.dw	0,314
      0006DA 08                    2067 	.uleb128	8
      0006DB 05                    2068 	.db	5
      0006DC 03                    2069 	.db	3
      0006DD 00 00 00 CC           2070 	.dw	0,(_TL2)
      0006E1 54 4C 32              2071 	.ascii "TL2"
      0006E4 00                    2072 	.db	0
      0006E5 01                    2073 	.db	1
      0006E6 00 00 01 3A           2074 	.dw	0,314
      0006EA 08                    2075 	.uleb128	8
      0006EB 05                    2076 	.db	5
      0006EC 03                    2077 	.db	3
      0006ED 00 00 00 CC           2078 	.dw	0,(_PWM4L)
      0006F1 50 57 4D 34 4C        2079 	.ascii "PWM4L"
      0006F6 00                    2080 	.db	0
      0006F7 01                    2081 	.db	1
      0006F8 00 00 01 3A           2082 	.dw	0,314
      0006FC 08                    2083 	.uleb128	8
      0006FD 05                    2084 	.db	5
      0006FE 03                    2085 	.db	3
      0006FF 00 00 00 CD           2086 	.dw	0,(_TH2)
      000703 54 48 32              2087 	.ascii "TH2"
      000706 00                    2088 	.db	0
      000707 01                    2089 	.db	1
      000708 00 00 01 3A           2090 	.dw	0,314
      00070C 08                    2091 	.uleb128	8
      00070D 05                    2092 	.db	5
      00070E 03                    2093 	.db	3
      00070F 00 00 00 CD           2094 	.dw	0,(_PWM5L)
      000713 50 57 4D 35 4C        2095 	.ascii "PWM5L"
      000718 00                    2096 	.db	0
      000719 01                    2097 	.db	1
      00071A 00 00 01 3A           2098 	.dw	0,314
      00071E 08                    2099 	.uleb128	8
      00071F 05                    2100 	.db	5
      000720 03                    2101 	.db	3
      000721 00 00 00 CE           2102 	.dw	0,(_ADCMPL)
      000725 41 44 43 4D 50 4C     2103 	.ascii "ADCMPL"
      00072B 00                    2104 	.db	0
      00072C 01                    2105 	.db	1
      00072D 00 00 01 3A           2106 	.dw	0,314
      000731 08                    2107 	.uleb128	8
      000732 05                    2108 	.db	5
      000733 03                    2109 	.db	3
      000734 00 00 00 CF           2110 	.dw	0,(_ADCMPH)
      000738 41 44 43 4D 50 48     2111 	.ascii "ADCMPH"
      00073E 00                    2112 	.db	0
      00073F 01                    2113 	.db	1
      000740 00 00 01 3A           2114 	.dw	0,314
      000744 08                    2115 	.uleb128	8
      000745 05                    2116 	.db	5
      000746 03                    2117 	.db	3
      000747 00 00 00 D0           2118 	.dw	0,(_PSW)
      00074B 50 53 57              2119 	.ascii "PSW"
      00074E 00                    2120 	.db	0
      00074F 01                    2121 	.db	1
      000750 00 00 01 3A           2122 	.dw	0,314
      000754 08                    2123 	.uleb128	8
      000755 05                    2124 	.db	5
      000756 03                    2125 	.db	3
      000757 00 00 00 D1           2126 	.dw	0,(_PWMPH)
      00075B 50 57 4D 50 48        2127 	.ascii "PWMPH"
      000760 00                    2128 	.db	0
      000761 01                    2129 	.db	1
      000762 00 00 01 3A           2130 	.dw	0,314
      000766 08                    2131 	.uleb128	8
      000767 05                    2132 	.db	5
      000768 03                    2133 	.db	3
      000769 00 00 00 D2           2134 	.dw	0,(_PWM0H)
      00076D 50 57 4D 30 48        2135 	.ascii "PWM0H"
      000772 00                    2136 	.db	0
      000773 01                    2137 	.db	1
      000774 00 00 01 3A           2138 	.dw	0,314
      000778 08                    2139 	.uleb128	8
      000779 05                    2140 	.db	5
      00077A 03                    2141 	.db	3
      00077B 00 00 00 D3           2142 	.dw	0,(_PWM1H)
      00077F 50 57 4D 31 48        2143 	.ascii "PWM1H"
      000784 00                    2144 	.db	0
      000785 01                    2145 	.db	1
      000786 00 00 01 3A           2146 	.dw	0,314
      00078A 08                    2147 	.uleb128	8
      00078B 05                    2148 	.db	5
      00078C 03                    2149 	.db	3
      00078D 00 00 00 D4           2150 	.dw	0,(_PWM2H)
      000791 50 57 4D 32 48        2151 	.ascii "PWM2H"
      000796 00                    2152 	.db	0
      000797 01                    2153 	.db	1
      000798 00 00 01 3A           2154 	.dw	0,314
      00079C 08                    2155 	.uleb128	8
      00079D 05                    2156 	.db	5
      00079E 03                    2157 	.db	3
      00079F 00 00 00 D5           2158 	.dw	0,(_PWM3H)
      0007A3 50 57 4D 33 48        2159 	.ascii "PWM3H"
      0007A8 00                    2160 	.db	0
      0007A9 01                    2161 	.db	1
      0007AA 00 00 01 3A           2162 	.dw	0,314
      0007AE 08                    2163 	.uleb128	8
      0007AF 05                    2164 	.db	5
      0007B0 03                    2165 	.db	3
      0007B1 00 00 00 D6           2166 	.dw	0,(_PNP)
      0007B5 50 4E 50              2167 	.ascii "PNP"
      0007B8 00                    2168 	.db	0
      0007B9 01                    2169 	.db	1
      0007BA 00 00 01 3A           2170 	.dw	0,314
      0007BE 08                    2171 	.uleb128	8
      0007BF 05                    2172 	.db	5
      0007C0 03                    2173 	.db	3
      0007C1 00 00 00 D7           2174 	.dw	0,(_FBD)
      0007C5 46 42 44              2175 	.ascii "FBD"
      0007C8 00                    2176 	.db	0
      0007C9 01                    2177 	.db	1
      0007CA 00 00 01 3A           2178 	.dw	0,314
      0007CE 08                    2179 	.uleb128	8
      0007CF 05                    2180 	.db	5
      0007D0 03                    2181 	.db	3
      0007D1 00 00 00 D8           2182 	.dw	0,(_PWMCON0)
      0007D5 50 57 4D 43 4F 4E 30  2183 	.ascii "PWMCON0"
      0007DC 00                    2184 	.db	0
      0007DD 01                    2185 	.db	1
      0007DE 00 00 01 3A           2186 	.dw	0,314
      0007E2 08                    2187 	.uleb128	8
      0007E3 05                    2188 	.db	5
      0007E4 03                    2189 	.db	3
      0007E5 00 00 00 D9           2190 	.dw	0,(_PWMPL)
      0007E9 50 57 4D 50 4C        2191 	.ascii "PWMPL"
      0007EE 00                    2192 	.db	0
      0007EF 01                    2193 	.db	1
      0007F0 00 00 01 3A           2194 	.dw	0,314
      0007F4 08                    2195 	.uleb128	8
      0007F5 05                    2196 	.db	5
      0007F6 03                    2197 	.db	3
      0007F7 00 00 00 DA           2198 	.dw	0,(_PWM0L)
      0007FB 50 57 4D 30 4C        2199 	.ascii "PWM0L"
      000800 00                    2200 	.db	0
      000801 01                    2201 	.db	1
      000802 00 00 01 3A           2202 	.dw	0,314
      000806 08                    2203 	.uleb128	8
      000807 05                    2204 	.db	5
      000808 03                    2205 	.db	3
      000809 00 00 00 DB           2206 	.dw	0,(_PWM1L)
      00080D 50 57 4D 31 4C        2207 	.ascii "PWM1L"
      000812 00                    2208 	.db	0
      000813 01                    2209 	.db	1
      000814 00 00 01 3A           2210 	.dw	0,314
      000818 08                    2211 	.uleb128	8
      000819 05                    2212 	.db	5
      00081A 03                    2213 	.db	3
      00081B 00 00 00 DC           2214 	.dw	0,(_PWM2L)
      00081F 50 57 4D 32 4C        2215 	.ascii "PWM2L"
      000824 00                    2216 	.db	0
      000825 01                    2217 	.db	1
      000826 00 00 01 3A           2218 	.dw	0,314
      00082A 08                    2219 	.uleb128	8
      00082B 05                    2220 	.db	5
      00082C 03                    2221 	.db	3
      00082D 00 00 00 DD           2222 	.dw	0,(_PWM3L)
      000831 50 57 4D 33 4C        2223 	.ascii "PWM3L"
      000836 00                    2224 	.db	0
      000837 01                    2225 	.db	1
      000838 00 00 01 3A           2226 	.dw	0,314
      00083C 08                    2227 	.uleb128	8
      00083D 05                    2228 	.db	5
      00083E 03                    2229 	.db	3
      00083F 00 00 00 DE           2230 	.dw	0,(_PIOCON0)
      000843 50 49 4F 43 4F 4E 30  2231 	.ascii "PIOCON0"
      00084A 00                    2232 	.db	0
      00084B 01                    2233 	.db	1
      00084C 00 00 01 3A           2234 	.dw	0,314
      000850 08                    2235 	.uleb128	8
      000851 05                    2236 	.db	5
      000852 03                    2237 	.db	3
      000853 00 00 00 DF           2238 	.dw	0,(_PWMCON1)
      000857 50 57 4D 43 4F 4E 31  2239 	.ascii "PWMCON1"
      00085E 00                    2240 	.db	0
      00085F 01                    2241 	.db	1
      000860 00 00 01 3A           2242 	.dw	0,314
      000864 08                    2243 	.uleb128	8
      000865 05                    2244 	.db	5
      000866 03                    2245 	.db	3
      000867 00 00 00 E0           2246 	.dw	0,(_ACC)
      00086B 41 43 43              2247 	.ascii "ACC"
      00086E 00                    2248 	.db	0
      00086F 01                    2249 	.db	1
      000870 00 00 01 3A           2250 	.dw	0,314
      000874 08                    2251 	.uleb128	8
      000875 05                    2252 	.db	5
      000876 03                    2253 	.db	3
      000877 00 00 00 E1           2254 	.dw	0,(_ADCCON1)
      00087B 41 44 43 43 4F 4E 31  2255 	.ascii "ADCCON1"
      000882 00                    2256 	.db	0
      000883 01                    2257 	.db	1
      000884 00 00 01 3A           2258 	.dw	0,314
      000888 08                    2259 	.uleb128	8
      000889 05                    2260 	.db	5
      00088A 03                    2261 	.db	3
      00088B 00 00 00 E2           2262 	.dw	0,(_ADCCON2)
      00088F 41 44 43 43 4F 4E 32  2263 	.ascii "ADCCON2"
      000896 00                    2264 	.db	0
      000897 01                    2265 	.db	1
      000898 00 00 01 3A           2266 	.dw	0,314
      00089C 08                    2267 	.uleb128	8
      00089D 05                    2268 	.db	5
      00089E 03                    2269 	.db	3
      00089F 00 00 00 E3           2270 	.dw	0,(_ADCDLY)
      0008A3 41 44 43 44 4C 59     2271 	.ascii "ADCDLY"
      0008A9 00                    2272 	.db	0
      0008AA 01                    2273 	.db	1
      0008AB 00 00 01 3A           2274 	.dw	0,314
      0008AF 08                    2275 	.uleb128	8
      0008B0 05                    2276 	.db	5
      0008B1 03                    2277 	.db	3
      0008B2 00 00 00 E4           2278 	.dw	0,(_C0L)
      0008B6 43 30 4C              2279 	.ascii "C0L"
      0008B9 00                    2280 	.db	0
      0008BA 01                    2281 	.db	1
      0008BB 00 00 01 3A           2282 	.dw	0,314
      0008BF 08                    2283 	.uleb128	8
      0008C0 05                    2284 	.db	5
      0008C1 03                    2285 	.db	3
      0008C2 00 00 00 E5           2286 	.dw	0,(_C0H)
      0008C6 43 30 48              2287 	.ascii "C0H"
      0008C9 00                    2288 	.db	0
      0008CA 01                    2289 	.db	1
      0008CB 00 00 01 3A           2290 	.dw	0,314
      0008CF 08                    2291 	.uleb128	8
      0008D0 05                    2292 	.db	5
      0008D1 03                    2293 	.db	3
      0008D2 00 00 00 E6           2294 	.dw	0,(_C1L)
      0008D6 43 31 4C              2295 	.ascii "C1L"
      0008D9 00                    2296 	.db	0
      0008DA 01                    2297 	.db	1
      0008DB 00 00 01 3A           2298 	.dw	0,314
      0008DF 08                    2299 	.uleb128	8
      0008E0 05                    2300 	.db	5
      0008E1 03                    2301 	.db	3
      0008E2 00 00 00 E7           2302 	.dw	0,(_C1H)
      0008E6 43 31 48              2303 	.ascii "C1H"
      0008E9 00                    2304 	.db	0
      0008EA 01                    2305 	.db	1
      0008EB 00 00 01 3A           2306 	.dw	0,314
      0008EF 08                    2307 	.uleb128	8
      0008F0 05                    2308 	.db	5
      0008F1 03                    2309 	.db	3
      0008F2 00 00 00 E8           2310 	.dw	0,(_ADCCON0)
      0008F6 41 44 43 43 4F 4E 30  2311 	.ascii "ADCCON0"
      0008FD 00                    2312 	.db	0
      0008FE 01                    2313 	.db	1
      0008FF 00 00 01 3A           2314 	.dw	0,314
      000903 08                    2315 	.uleb128	8
      000904 05                    2316 	.db	5
      000905 03                    2317 	.db	3
      000906 00 00 00 E9           2318 	.dw	0,(_PICON)
      00090A 50 49 43 4F 4E        2319 	.ascii "PICON"
      00090F 00                    2320 	.db	0
      000910 01                    2321 	.db	1
      000911 00 00 01 3A           2322 	.dw	0,314
      000915 08                    2323 	.uleb128	8
      000916 05                    2324 	.db	5
      000917 03                    2325 	.db	3
      000918 00 00 00 EA           2326 	.dw	0,(_PINEN)
      00091C 50 49 4E 45 4E        2327 	.ascii "PINEN"
      000921 00                    2328 	.db	0
      000922 01                    2329 	.db	1
      000923 00 00 01 3A           2330 	.dw	0,314
      000927 08                    2331 	.uleb128	8
      000928 05                    2332 	.db	5
      000929 03                    2333 	.db	3
      00092A 00 00 00 EB           2334 	.dw	0,(_PIPEN)
      00092E 50 49 50 45 4E        2335 	.ascii "PIPEN"
      000933 00                    2336 	.db	0
      000934 01                    2337 	.db	1
      000935 00 00 01 3A           2338 	.dw	0,314
      000939 08                    2339 	.uleb128	8
      00093A 05                    2340 	.db	5
      00093B 03                    2341 	.db	3
      00093C 00 00 00 EC           2342 	.dw	0,(_PIF)
      000940 50 49 46              2343 	.ascii "PIF"
      000943 00                    2344 	.db	0
      000944 01                    2345 	.db	1
      000945 00 00 01 3A           2346 	.dw	0,314
      000949 08                    2347 	.uleb128	8
      00094A 05                    2348 	.db	5
      00094B 03                    2349 	.db	3
      00094C 00 00 00 ED           2350 	.dw	0,(_C2L)
      000950 43 32 4C              2351 	.ascii "C2L"
      000953 00                    2352 	.db	0
      000954 01                    2353 	.db	1
      000955 00 00 01 3A           2354 	.dw	0,314
      000959 08                    2355 	.uleb128	8
      00095A 05                    2356 	.db	5
      00095B 03                    2357 	.db	3
      00095C 00 00 00 EE           2358 	.dw	0,(_C2H)
      000960 43 32 48              2359 	.ascii "C2H"
      000963 00                    2360 	.db	0
      000964 01                    2361 	.db	1
      000965 00 00 01 3A           2362 	.dw	0,314
      000969 08                    2363 	.uleb128	8
      00096A 05                    2364 	.db	5
      00096B 03                    2365 	.db	3
      00096C 00 00 00 EF           2366 	.dw	0,(_EIP)
      000970 45 49 50              2367 	.ascii "EIP"
      000973 00                    2368 	.db	0
      000974 01                    2369 	.db	1
      000975 00 00 01 3A           2370 	.dw	0,314
      000979 08                    2371 	.uleb128	8
      00097A 05                    2372 	.db	5
      00097B 03                    2373 	.db	3
      00097C 00 00 00 F0           2374 	.dw	0,(_B)
      000980 42                    2375 	.ascii "B"
      000981 00                    2376 	.db	0
      000982 01                    2377 	.db	1
      000983 00 00 01 3A           2378 	.dw	0,314
      000987 08                    2379 	.uleb128	8
      000988 05                    2380 	.db	5
      000989 03                    2381 	.db	3
      00098A 00 00 00 F1           2382 	.dw	0,(_CAPCON3)
      00098E 43 41 50 43 4F 4E 33  2383 	.ascii "CAPCON3"
      000995 00                    2384 	.db	0
      000996 01                    2385 	.db	1
      000997 00 00 01 3A           2386 	.dw	0,314
      00099B 08                    2387 	.uleb128	8
      00099C 05                    2388 	.db	5
      00099D 03                    2389 	.db	3
      00099E 00 00 00 F2           2390 	.dw	0,(_CAPCON4)
      0009A2 43 41 50 43 4F 4E 34  2391 	.ascii "CAPCON4"
      0009A9 00                    2392 	.db	0
      0009AA 01                    2393 	.db	1
      0009AB 00 00 01 3A           2394 	.dw	0,314
      0009AF 08                    2395 	.uleb128	8
      0009B0 05                    2396 	.db	5
      0009B1 03                    2397 	.db	3
      0009B2 00 00 00 F3           2398 	.dw	0,(_SPCR)
      0009B6 53 50 43 52           2399 	.ascii "SPCR"
      0009BA 00                    2400 	.db	0
      0009BB 01                    2401 	.db	1
      0009BC 00 00 01 3A           2402 	.dw	0,314
      0009C0 08                    2403 	.uleb128	8
      0009C1 05                    2404 	.db	5
      0009C2 03                    2405 	.db	3
      0009C3 00 00 00 F3           2406 	.dw	0,(_SPCR2)
      0009C7 53 50 43 52 32        2407 	.ascii "SPCR2"
      0009CC 00                    2408 	.db	0
      0009CD 01                    2409 	.db	1
      0009CE 00 00 01 3A           2410 	.dw	0,314
      0009D2 08                    2411 	.uleb128	8
      0009D3 05                    2412 	.db	5
      0009D4 03                    2413 	.db	3
      0009D5 00 00 00 F4           2414 	.dw	0,(_SPSR)
      0009D9 53 50 53 52           2415 	.ascii "SPSR"
      0009DD 00                    2416 	.db	0
      0009DE 01                    2417 	.db	1
      0009DF 00 00 01 3A           2418 	.dw	0,314
      0009E3 08                    2419 	.uleb128	8
      0009E4 05                    2420 	.db	5
      0009E5 03                    2421 	.db	3
      0009E6 00 00 00 F5           2422 	.dw	0,(_SPDR)
      0009EA 53 50 44 52           2423 	.ascii "SPDR"
      0009EE 00                    2424 	.db	0
      0009EF 01                    2425 	.db	1
      0009F0 00 00 01 3A           2426 	.dw	0,314
      0009F4 08                    2427 	.uleb128	8
      0009F5 05                    2428 	.db	5
      0009F6 03                    2429 	.db	3
      0009F7 00 00 00 F6           2430 	.dw	0,(_AINDIDS)
      0009FB 41 49 4E 44 49 44 53  2431 	.ascii "AINDIDS"
      000A02 00                    2432 	.db	0
      000A03 01                    2433 	.db	1
      000A04 00 00 01 3A           2434 	.dw	0,314
      000A08 08                    2435 	.uleb128	8
      000A09 05                    2436 	.db	5
      000A0A 03                    2437 	.db	3
      000A0B 00 00 00 F7           2438 	.dw	0,(_EIPH)
      000A0F 45 49 50 48           2439 	.ascii "EIPH"
      000A13 00                    2440 	.db	0
      000A14 01                    2441 	.db	1
      000A15 00 00 01 3A           2442 	.dw	0,314
      000A19 08                    2443 	.uleb128	8
      000A1A 05                    2444 	.db	5
      000A1B 03                    2445 	.db	3
      000A1C 00 00 00 F8           2446 	.dw	0,(_SCON_1)
      000A20 53 43 4F 4E 5F 31     2447 	.ascii "SCON_1"
      000A26 00                    2448 	.db	0
      000A27 01                    2449 	.db	1
      000A28 00 00 01 3A           2450 	.dw	0,314
      000A2C 08                    2451 	.uleb128	8
      000A2D 05                    2452 	.db	5
      000A2E 03                    2453 	.db	3
      000A2F 00 00 00 F9           2454 	.dw	0,(_PDTEN)
      000A33 50 44 54 45 4E        2455 	.ascii "PDTEN"
      000A38 00                    2456 	.db	0
      000A39 01                    2457 	.db	1
      000A3A 00 00 01 3A           2458 	.dw	0,314
      000A3E 08                    2459 	.uleb128	8
      000A3F 05                    2460 	.db	5
      000A40 03                    2461 	.db	3
      000A41 00 00 00 FA           2462 	.dw	0,(_PDTCNT)
      000A45 50 44 54 43 4E 54     2463 	.ascii "PDTCNT"
      000A4B 00                    2464 	.db	0
      000A4C 01                    2465 	.db	1
      000A4D 00 00 01 3A           2466 	.dw	0,314
      000A51 08                    2467 	.uleb128	8
      000A52 05                    2468 	.db	5
      000A53 03                    2469 	.db	3
      000A54 00 00 00 FB           2470 	.dw	0,(_PMEN)
      000A58 50 4D 45 4E           2471 	.ascii "PMEN"
      000A5C 00                    2472 	.db	0
      000A5D 01                    2473 	.db	1
      000A5E 00 00 01 3A           2474 	.dw	0,314
      000A62 08                    2475 	.uleb128	8
      000A63 05                    2476 	.db	5
      000A64 03                    2477 	.db	3
      000A65 00 00 00 FC           2478 	.dw	0,(_PMD)
      000A69 50 4D 44              2479 	.ascii "PMD"
      000A6C 00                    2480 	.db	0
      000A6D 01                    2481 	.db	1
      000A6E 00 00 01 3A           2482 	.dw	0,314
      000A72 08                    2483 	.uleb128	8
      000A73 05                    2484 	.db	5
      000A74 03                    2485 	.db	3
      000A75 00 00 00 FE           2486 	.dw	0,(_EIP1)
      000A79 45 49 50 31           2487 	.ascii "EIP1"
      000A7D 00                    2488 	.db	0
      000A7E 01                    2489 	.db	1
      000A7F 00 00 01 3A           2490 	.dw	0,314
      000A83 08                    2491 	.uleb128	8
      000A84 05                    2492 	.db	5
      000A85 03                    2493 	.db	3
      000A86 00 00 00 FF           2494 	.dw	0,(_EIPH1)
      000A8A 45 49 50 48 31        2495 	.ascii "EIPH1"
      000A8F 00                    2496 	.db	0
      000A90 01                    2497 	.db	1
      000A91 00 00 01 3A           2498 	.dw	0,314
      000A95 06                    2499 	.uleb128	6
      000A96 5F 73 62 69 74        2500 	.ascii "_sbit"
      000A9B 00                    2501 	.db	0
      000A9C 01                    2502 	.db	1
      000A9D 08                    2503 	.db	8
      000A9E 09                    2504 	.uleb128	9
      000A9F 00 00 0A 95           2505 	.dw	0,2709
      000AA3 08                    2506 	.uleb128	8
      000AA4 05                    2507 	.db	5
      000AA5 03                    2508 	.db	3
      000AA6 00 00 00 FF           2509 	.dw	0,(_SM0_1)
      000AAA 53 4D 30 5F 31        2510 	.ascii "SM0_1"
      000AAF 00                    2511 	.db	0
      000AB0 01                    2512 	.db	1
      000AB1 00 00 0A 9E           2513 	.dw	0,2718
      000AB5 08                    2514 	.uleb128	8
      000AB6 05                    2515 	.db	5
      000AB7 03                    2516 	.db	3
      000AB8 00 00 00 FF           2517 	.dw	0,(_FE_1)
      000ABC 46 45 5F 31           2518 	.ascii "FE_1"
      000AC0 00                    2519 	.db	0
      000AC1 01                    2520 	.db	1
      000AC2 00 00 0A 9E           2521 	.dw	0,2718
      000AC6 08                    2522 	.uleb128	8
      000AC7 05                    2523 	.db	5
      000AC8 03                    2524 	.db	3
      000AC9 00 00 00 FE           2525 	.dw	0,(_SM1_1)
      000ACD 53 4D 31 5F 31        2526 	.ascii "SM1_1"
      000AD2 00                    2527 	.db	0
      000AD3 01                    2528 	.db	1
      000AD4 00 00 0A 9E           2529 	.dw	0,2718
      000AD8 08                    2530 	.uleb128	8
      000AD9 05                    2531 	.db	5
      000ADA 03                    2532 	.db	3
      000ADB 00 00 00 FD           2533 	.dw	0,(_SM2_1)
      000ADF 53 4D 32 5F 31        2534 	.ascii "SM2_1"
      000AE4 00                    2535 	.db	0
      000AE5 01                    2536 	.db	1
      000AE6 00 00 0A 9E           2537 	.dw	0,2718
      000AEA 08                    2538 	.uleb128	8
      000AEB 05                    2539 	.db	5
      000AEC 03                    2540 	.db	3
      000AED 00 00 00 FC           2541 	.dw	0,(_REN_1)
      000AF1 52 45 4E 5F 31        2542 	.ascii "REN_1"
      000AF6 00                    2543 	.db	0
      000AF7 01                    2544 	.db	1
      000AF8 00 00 0A 9E           2545 	.dw	0,2718
      000AFC 08                    2546 	.uleb128	8
      000AFD 05                    2547 	.db	5
      000AFE 03                    2548 	.db	3
      000AFF 00 00 00 FB           2549 	.dw	0,(_TB8_1)
      000B03 54 42 38 5F 31        2550 	.ascii "TB8_1"
      000B08 00                    2551 	.db	0
      000B09 01                    2552 	.db	1
      000B0A 00 00 0A 9E           2553 	.dw	0,2718
      000B0E 08                    2554 	.uleb128	8
      000B0F 05                    2555 	.db	5
      000B10 03                    2556 	.db	3
      000B11 00 00 00 FA           2557 	.dw	0,(_RB8_1)
      000B15 52 42 38 5F 31        2558 	.ascii "RB8_1"
      000B1A 00                    2559 	.db	0
      000B1B 01                    2560 	.db	1
      000B1C 00 00 0A 9E           2561 	.dw	0,2718
      000B20 08                    2562 	.uleb128	8
      000B21 05                    2563 	.db	5
      000B22 03                    2564 	.db	3
      000B23 00 00 00 F9           2565 	.dw	0,(_TI_1)
      000B27 54 49 5F 31           2566 	.ascii "TI_1"
      000B2B 00                    2567 	.db	0
      000B2C 01                    2568 	.db	1
      000B2D 00 00 0A 9E           2569 	.dw	0,2718
      000B31 08                    2570 	.uleb128	8
      000B32 05                    2571 	.db	5
      000B33 03                    2572 	.db	3
      000B34 00 00 00 F8           2573 	.dw	0,(_RI_1)
      000B38 52 49 5F 31           2574 	.ascii "RI_1"
      000B3C 00                    2575 	.db	0
      000B3D 01                    2576 	.db	1
      000B3E 00 00 0A 9E           2577 	.dw	0,2718
      000B42 08                    2578 	.uleb128	8
      000B43 05                    2579 	.db	5
      000B44 03                    2580 	.db	3
      000B45 00 00 00 EF           2581 	.dw	0,(_ADCF)
      000B49 41 44 43 46           2582 	.ascii "ADCF"
      000B4D 00                    2583 	.db	0
      000B4E 01                    2584 	.db	1
      000B4F 00 00 0A 9E           2585 	.dw	0,2718
      000B53 08                    2586 	.uleb128	8
      000B54 05                    2587 	.db	5
      000B55 03                    2588 	.db	3
      000B56 00 00 00 EE           2589 	.dw	0,(_ADCS)
      000B5A 41 44 43 53           2590 	.ascii "ADCS"
      000B5E 00                    2591 	.db	0
      000B5F 01                    2592 	.db	1
      000B60 00 00 0A 9E           2593 	.dw	0,2718
      000B64 08                    2594 	.uleb128	8
      000B65 05                    2595 	.db	5
      000B66 03                    2596 	.db	3
      000B67 00 00 00 ED           2597 	.dw	0,(_ETGSEL1)
      000B6B 45 54 47 53 45 4C 31  2598 	.ascii "ETGSEL1"
      000B72 00                    2599 	.db	0
      000B73 01                    2600 	.db	1
      000B74 00 00 0A 9E           2601 	.dw	0,2718
      000B78 08                    2602 	.uleb128	8
      000B79 05                    2603 	.db	5
      000B7A 03                    2604 	.db	3
      000B7B 00 00 00 EC           2605 	.dw	0,(_ETGSEL0)
      000B7F 45 54 47 53 45 4C 30  2606 	.ascii "ETGSEL0"
      000B86 00                    2607 	.db	0
      000B87 01                    2608 	.db	1
      000B88 00 00 0A 9E           2609 	.dw	0,2718
      000B8C 08                    2610 	.uleb128	8
      000B8D 05                    2611 	.db	5
      000B8E 03                    2612 	.db	3
