                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1519 ;u8I2Caddr                 Allocated with name '_I2C0_Read_u8I2Caddr_65536_175'
                                   1520 ;count                     Allocated with name '_I2C0_Read_count_65536_176'
                                   1521 ;------------------------------------------------------------
                           00024B  1522 	Smain$I2C0_Read$118 ==.
                                   1523 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:195: BIT I2C0_Read(uint16_t u8I2Caddr, uint8_t *u8I2Cdat)
                                   1524 ;	-----------------------------------------
                                   1525 ;	 function I2C0_Read
                                   1526 ;	-----------------------------------------
      00024B                       1527 _I2C0_Read:
                           00024B  1528 	Smain$I2C0_Read$119 ==.
      00024B AF 83            [24] 1529 	mov	r7,dph
      00024D E5 82            [12] 1530 	mov	a,dpl
      00024F 90r00r12         [24] 1531 	mov	dptr,#_I2C0_Read_u8I2Caddr_65536_175
      000252 F0               [24] 1532 	movx	@dptr,a
      000253 EF               [12] 1533 	mov	a,r7
      000254 A3               [24] 1534 	inc	dptr
      000255 F0               [24] 1535 	movx	@dptr,a
                           000256  1536 	Smain$I2C0_Read$120 ==.
                                   1537 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:199: Read_End_Flag = 0;
                                   1538 ;	assignBit
      000256 C2*01            [12] 1539 	clr	_Read_End_Flag
                           000258  1540 	Smain$I2C0_Read$121 ==.
                                   1541 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:200: I2C_Func = I2C0_Master_Rx_Isr;
      000258 7Er05            [12] 1542 	mov	r6,#_I2C0_Master_Rx_Isr
      00025A 7Fs01            [12] 1543 	mov	r7,#(_I2C0_Master_Rx_Isr >> 8)
      00025C 90r00r06         [24] 1544 	mov	dptr,#_I2C_Func
      00025F EE               [12] 1545 	mov	a,r6
      000260 F0               [24] 1546 	movx	@dptr,a
      000261 EF               [12] 1547 	mov	a,r7
      000262 A3               [24] 1548 	inc	dptr
      000263 F0               [24] 1549 	movx	@dptr,a
                           000264  1550 	Smain$I2C0_Read$122 ==.
                                   1551 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:201: Rx_Addr = u8I2Caddr;
      000264 90r00r12         [24] 1552 	mov	dptr,#_I2C0_Read_u8I2Caddr_65536_175
      000267 E0               [24] 1553 	movx	a,@dptr
      000268 FE               [12] 1554 	mov	r6,a
      000269 A3               [24] 1555 	inc	dptr
      00026A E0               [24] 1556 	movx	a,@dptr
      00026B FF               [12] 1557 	mov	r7,a
      00026C 90r00r03         [24] 1558 	mov	dptr,#_Rx_Addr
      00026F EE               [12] 1559 	mov	a,r6
      000270 F0               [24] 1560 	movx	@dptr,a
      000271 EF               [12] 1561 	mov	a,r7
      000272 A3               [24] 1562 	inc	dptr
      000273 F0               [24] 1563 	movx	@dptr,a
                           000274  1564 	Smain$I2C0_Read$123 ==.
                                   1565 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:203: SFRS=0; printf ("\n Receive data from n24LC64" );
      000274 75 91 00         [24] 1566 	mov	_SFRS,#0x00
      000277 74r5D            [12] 1567 	mov	a,#___str_4
      000279 C0 E0            [24] 1568 	push	acc
      00027B 74s00            [12] 1569 	mov	a,#(___str_4 >> 8)
      00027D C0 E0            [24] 1570 	push	acc
      00027F 74 80            [12] 1571 	mov	a,#0x80
      000281 C0 E0            [24] 1572 	push	acc
      000283 12r00r00         [24] 1573 	lcall	_printf
      000286 15 81            [12] 1574 	dec	sp
      000288 15 81            [12] 1575 	dec	sp
      00028A 15 81            [12] 1576 	dec	sp
                           00028C  1577 	Smain$I2C0_Read$124 ==.
                                   1578 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:204: set_I2CON_STA; 
                                   1579 ;	assignBit
      00028C D2 C5            [12] 1580 	setb	_STA
                           00028E  1581 	Smain$I2C0_Read$125 ==.
                                   1582 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:206: while(1)
      00028E 7C 00            [12] 1583 	mov	r4,#0x00
      000290 7D 00            [12] 1584 	mov	r5,#0x00
      000292 7E 00            [12] 1585 	mov	r6,#0x00
      000294 7F 00            [12] 1586 	mov	r7,#0x00
      000296                       1587 00106$:
                           000296  1588 	Smain$I2C0_Read$126 ==.
                           000296  1589 	Smain$I2C0_Read$127 ==.
                                   1590 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:208: count++;
      000296 0C               [12] 1591 	inc	r4
      000297 BC 00 09         [24] 1592 	cjne	r4,#0x00,00122$
      00029A 0D               [12] 1593 	inc	r5
      00029B BD 00 05         [24] 1594 	cjne	r5,#0x00,00122$
      00029E 0E               [12] 1595 	inc	r6
      00029F BE 00 01         [24] 1596 	cjne	r6,#0x00,00122$
      0002A2 0F               [12] 1597 	inc	r7
      0002A3                       1598 00122$:
                           0002A3  1599 	Smain$I2C0_Read$128 ==.
                                   1600 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:209: if(Read_End_Flag == 1)
      0002A3 30*01 1C         [24] 1601 	jnb	_Read_End_Flag,00102$
                           0002A6  1602 	Smain$I2C0_Read$129 ==.
                           0002A6  1603 	Smain$I2C0_Read$130 ==.
                                   1604 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:211: *u8I2Cdat = Rx_Dat;
      0002A6 90r00r0F         [24] 1605 	mov	dptr,#_I2C0_Read_PARM_2
      0002A9 E0               [24] 1606 	movx	a,@dptr
      0002AA F9               [12] 1607 	mov	r1,a
      0002AB A3               [24] 1608 	inc	dptr
      0002AC E0               [24] 1609 	movx	a,@dptr
      0002AD FA               [12] 1610 	mov	r2,a
      0002AE A3               [24] 1611 	inc	dptr
      0002AF E0               [24] 1612 	movx	a,@dptr
      0002B0 FB               [12] 1613 	mov	r3,a
      0002B1 90r00r05         [24] 1614 	mov	dptr,#_Rx_Dat
      0002B4 E0               [24] 1615 	movx	a,@dptr
      0002B5 F8               [12] 1616 	mov	r0,a
      0002B6 89 82            [24] 1617 	mov	dpl,r1
      0002B8 8A 83            [24] 1618 	mov	dph,r2
      0002BA 8B F0            [24] 1619 	mov	b,r3
      0002BC 12r00r00         [24] 1620 	lcall	__gptrput
                           0002BF  1621 	Smain$I2C0_Read$131 ==.
                                   1622 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:212: return 1;
      0002BF D3               [12] 1623 	setb	c
                           0002C0  1624 	Smain$I2C0_Read$132 ==.
      0002C0 80 0F            [24] 1625 	sjmp	00108$
      0002C2                       1626 00102$:
                           0002C2  1627 	Smain$I2C0_Read$133 ==.
                                   1628 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:215: if(count > 100000)
      0002C2 C3               [12] 1629 	clr	c
      0002C3 74 A0            [12] 1630 	mov	a,#0xa0
      0002C5 9C               [12] 1631 	subb	a,r4
      0002C6 74 86            [12] 1632 	mov	a,#0x86
      0002C8 9D               [12] 1633 	subb	a,r5
      0002C9 74 01            [12] 1634 	mov	a,#0x01
      0002CB 9E               [12] 1635 	subb	a,r6
      0002CC E4               [12] 1636 	clr	a
      0002CD 9F               [12] 1637 	subb	a,r7
      0002CE 50 C6            [24] 1638 	jnc	00106$
                           0002D0  1639 	Smain$I2C0_Read$134 ==.
                           0002D0  1640 	Smain$I2C0_Read$135 ==.
                                   1641 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:217: return 0;
      0002D0 C3               [12] 1642 	clr	c
                           0002D1  1643 	Smain$I2C0_Read$136 ==.
      0002D1                       1644 00108$:
                           0002D1  1645 	Smain$I2C0_Read$137 ==.
                                   1646 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:220: }
                           0002D1  1647 	Smain$I2C0_Read$138 ==.
                           0002D1  1648 	XG$I2C0_Read$0$0 ==.
      0002D1 22               [24] 1649 	ret
                           0002D2  1650 	Smain$I2C0_Read$139 ==.
                                   1651 ;------------------------------------------------------------
                                   1652 ;Allocation info for local variables in function 'Init_I2C'
                                   1653 ;------------------------------------------------------------
                           0002D2  1654 	Smain$Init_I2C$140 ==.
                                   1655 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:222: void Init_I2C(void)
                                   1656 ;	-----------------------------------------
                                   1657 ;	 function Init_I2C
                                   1658 ;	-----------------------------------------
      0002D2                       1659 _Init_I2C:
                           0002D2  1660 	Smain$Init_I2C$141 ==.
                           0002D2  1661 	Smain$Init_I2C$142 ==.
                                   1662 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:225: MODIFY_HIRC(HIRC_24);
      0002D2 75 82 06         [24] 1663 	mov	dpl,#0x06
      0002D5 12r00r00         [24] 1664 	lcall	_MODIFY_HIRC
                           0002D8  1665 	Smain$Init_I2C$143 ==.
                                   1666 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:228: P13_OPENDRAIN_MODE;          /* External pull high resister in circuit */
      0002D8 43 B3 08         [24] 1667 	orl	_P1M1,#0x08
      0002DB 43 B4 08         [24] 1668 	orl	_P1M2,#0x08
                           0002DE  1669 	Smain$Init_I2C$144 ==.
                                   1670 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:229: P14_OPENDRAIN_MODE;          /* External pull high resister in circuit */
      0002DE 43 B3 10         [24] 1671 	orl	_P1M1,#0x10
      0002E1 43 B4 10         [24] 1672 	orl	_P1M2,#0x10
                           0002E4  1673 	Smain$Init_I2C$145 ==.
                                   1674 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:230: set_P1S_3;                   /* Setting schmit tigger mode */
                                   1675 ;	assignBit
      0002E4 A2 AF            [12] 1676 	mov	c,_EA
      0002E6 92*00            [24] 1677 	mov	_BIT_TMP,c
                                   1678 ;	assignBit
      0002E8 C2 AF            [12] 1679 	clr	_EA
      0002EA 75 C7 AA         [24] 1680 	mov	_TA,#0xaa
      0002ED 75 C7 55         [24] 1681 	mov	_TA,#0x55
      0002F0 75 91 01         [24] 1682 	mov	_SFRS,#0x01
                                   1683 ;	assignBit
      0002F3 A2*00            [12] 1684 	mov	c,_BIT_TMP
      0002F5 92 AF            [24] 1685 	mov	_EA,c
      0002F7 43 B3 08         [24] 1686 	orl	_P1S,#0x08
                                   1687 ;	assignBit
      0002FA A2 AF            [12] 1688 	mov	c,_EA
      0002FC 92*00            [24] 1689 	mov	_BIT_TMP,c
                                   1690 ;	assignBit
      0002FE C2 AF            [12] 1691 	clr	_EA
      000300 75 C7 AA         [24] 1692 	mov	_TA,#0xaa
      000303 75 C7 55         [24] 1693 	mov	_TA,#0x55
      000306 75 91 00         [24] 1694 	mov	_SFRS,#0x00
                                   1695 ;	assignBit
      000309 A2*00            [12] 1696 	mov	c,_BIT_TMP
      00030B 92 AF            [24] 1697 	mov	_EA,c
                           00030D  1698 	Smain$Init_I2C$146 ==.
                                   1699 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:231: set_P1S_4;                   /* Setting schmit tigger mode */
                                   1700 ;	assignBit
      00030D A2 AF            [12] 1701 	mov	c,_EA
      00030F 92*00            [24] 1702 	mov	_BIT_TMP,c
                                   1703 ;	assignBit
      000311 C2 AF            [12] 1704 	clr	_EA
      000313 75 C7 AA         [24] 1705 	mov	_TA,#0xaa
      000316 75 C7 55         [24] 1706 	mov	_TA,#0x55
      000319 75 91 01         [24] 1707 	mov	_SFRS,#0x01
                                   1708 ;	assignBit
      00031C A2*00            [12] 1709 	mov	c,_BIT_TMP
      00031E 92 AF            [24] 1710 	mov	_EA,c
      000320 43 B3 10         [24] 1711 	orl	_P1S,#0x10
                                   1712 ;	assignBit
      000323 A2 AF            [12] 1713 	mov	c,_EA
      000325 92*00            [24] 1714 	mov	_BIT_TMP,c
                                   1715 ;	assignBit
      000327 C2 AF            [12] 1716 	clr	_EA
      000329 75 C7 AA         [24] 1717 	mov	_TA,#0xaa
      00032C 75 C7 55         [24] 1718 	mov	_TA,#0x55
      00032F 75 91 00         [24] 1719 	mov	_SFRS,#0x00
                                   1720 ;	assignBit
      000332 A2*00            [12] 1721 	mov	c,_BIT_TMP
      000334 92 AF            [24] 1722 	mov	_EA,c
                           000336  1723 	Smain$Init_I2C$147 ==.
                                   1724 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:234: I2C_Master_Open(24000000,100000);
      000336 90r00r00         [24] 1725 	mov	dptr,#_I2C_Master_Open_PARM_2
      000339 74 A0            [12] 1726 	mov	a,#0xa0
      00033B F0               [24] 1727 	movx	@dptr,a
      00033C 74 86            [12] 1728 	mov	a,#0x86
      00033E A3               [24] 1729 	inc	dptr
      00033F F0               [24] 1730 	movx	@dptr,a
      000340 74 01            [12] 1731 	mov	a,#0x01
      000342 A3               [24] 1732 	inc	dptr
      000343 F0               [24] 1733 	movx	@dptr,a
      000344 E4               [12] 1734 	clr	a
      000345 A3               [24] 1735 	inc	dptr
      000346 F0               [24] 1736 	movx	@dptr,a
      000347 90 36 00         [24] 1737 	mov	dptr,#0x3600
      00034A 75 F0 6E         [24] 1738 	mov	b,#0x6e
      00034D 74 01            [12] 1739 	mov	a,#0x01
      00034F 12r00r00         [24] 1740 	lcall	_I2C_Master_Open
                           000352  1741 	Smain$Init_I2C$148 ==.
                                   1742 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:236: I2C_Interrupt(ENABLE);
      000352 75 82 01         [24] 1743 	mov	dpl,#0x01
      000355 12r00r00         [24] 1744 	lcall	_I2C_Interrupt
                           000358  1745 	Smain$Init_I2C$149 ==.
                                   1746 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:237: EA=1;
                                   1747 ;	assignBit
      000358 D2 AF            [12] 1748 	setb	_EA
                           00035A  1749 	Smain$Init_I2C$150 ==.
                                   1750 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:238: }
                           00035A  1751 	Smain$Init_I2C$151 ==.
                           00035A  1752 	XG$Init_I2C$0$0 ==.
      00035A 22               [24] 1753 	ret
                           00035B  1754 	Smain$Init_I2C$152 ==.
                                   1755 ;------------------------------------------------------------
                                   1756 ;Allocation info for local variables in function 'main'
                                   1757 ;------------------------------------------------------------
                                   1758 ;dat                       Allocated with name '_main_dat_65536_183'
                                   1759 ;------------------------------------------------------------
                           00035B  1760 	Smain$main$153 ==.
                                   1761 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:241: void main(void)
                                   1762 ;	-----------------------------------------
                                   1763 ;	 function main
                                   1764 ;	-----------------------------------------
      00035B                       1765 _main:
                           00035B  1766 	Smain$main$154 ==.
                           00035B  1767 	Smain$main$155 ==.
                                   1768 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:246: Enable_UART0_VCOM_printf_24M_115200();
      00035B 12r00r00         [24] 1769 	lcall	_Enable_UART0_VCOM_printf_24M_115200
                           00035E  1770 	Smain$main$156 ==.
                                   1771 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:247: printf("\n I2C EEPROM intial...");
      00035E 74r79            [12] 1772 	mov	a,#___str_5
      000360 C0 E0            [24] 1773 	push	acc
      000362 74s00            [12] 1774 	mov	a,#(___str_5 >> 8)
      000364 C0 E0            [24] 1775 	push	acc
      000366 74 80            [12] 1776 	mov	a,#0x80
      000368 C0 E0            [24] 1777 	push	acc
      00036A 12r00r00         [24] 1778 	lcall	_printf
      00036D 15 81            [12] 1779 	dec	sp
      00036F 15 81            [12] 1780 	dec	sp
      000371 15 81            [12] 1781 	dec	sp
                           000373  1782 	Smain$main$157 ==.
                                   1783 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:248: Init_I2C();  
      000373 12r02rD2         [24] 1784 	lcall	_Init_I2C
                           000376  1785 	Smain$main$158 ==.
                                   1786 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:251: if(I2C0_Write(0x0000, 0x55) == 1)
      000376 90r00r0C         [24] 1787 	mov	dptr,#_I2C0_Write_PARM_2
      000379 74 55            [12] 1788 	mov	a,#0x55
      00037B F0               [24] 1789 	movx	@dptr,a
      00037C 90 00 00         [24] 1790 	mov	dptr,#0x0000
      00037F 12r01rCE         [24] 1791 	lcall	_I2C0_Write
      000382 50 6A            [24] 1792 	jnc	00107$
                           000384  1793 	Smain$main$159 ==.
                           000384  1794 	Smain$main$160 ==.
                                   1795 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:253: Timer0_Delay(24000000,5,1000);
      000384 90r00r00         [24] 1796 	mov	dptr,#_Timer0_Delay_PARM_2
      000387 74 05            [12] 1797 	mov	a,#0x05
      000389 F0               [24] 1798 	movx	@dptr,a
      00038A E4               [12] 1799 	clr	a
      00038B A3               [24] 1800 	inc	dptr
      00038C F0               [24] 1801 	movx	@dptr,a
      00038D 90r00r00         [24] 1802 	mov	dptr,#_Timer0_Delay_PARM_3
      000390 74 E8            [12] 1803 	mov	a,#0xe8
      000392 F0               [24] 1804 	movx	@dptr,a
      000393 74 03            [12] 1805 	mov	a,#0x03
      000395 A3               [24] 1806 	inc	dptr
      000396 F0               [24] 1807 	movx	@dptr,a
      000397 90 36 00         [24] 1808 	mov	dptr,#0x3600
      00039A 75 F0 6E         [24] 1809 	mov	b,#0x6e
      00039D 74 01            [12] 1810 	mov	a,#0x01
      00039F 12r00r00         [24] 1811 	lcall	_Timer0_Delay
                           0003A2  1812 	Smain$main$161 ==.
                                   1813 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:254: if(I2C0_Read(0x0000, &dat) == 1)
      0003A2 90r00r0F         [24] 1814 	mov	dptr,#_I2C0_Read_PARM_2
      0003A5 74r14            [12] 1815 	mov	a,#_main_dat_65536_183
      0003A7 F0               [24] 1816 	movx	@dptr,a
      0003A8 74s00            [12] 1817 	mov	a,#(_main_dat_65536_183 >> 8)
      0003AA A3               [24] 1818 	inc	dptr
      0003AB F0               [24] 1819 	movx	@dptr,a
      0003AC E4               [12] 1820 	clr	a
      0003AD A3               [24] 1821 	inc	dptr
      0003AE F0               [24] 1822 	movx	@dptr,a
      0003AF 90 00 00         [24] 1823 	mov	dptr,#0x0000
      0003B2 12r02r4B         [24] 1824 	lcall	_I2C0_Read
      0003B5 50 37            [24] 1825 	jnc	00107$
                           0003B7  1826 	Smain$main$162 ==.
                           0003B7  1827 	Smain$main$163 ==.
                                   1828 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:256: if(dat == 0x55)
      0003B7 90r00r14         [24] 1829 	mov	dptr,#_main_dat_65536_183
      0003BA E0               [24] 1830 	movx	a,@dptr
      0003BB FF               [12] 1831 	mov	r7,a
      0003BC BF 55 1A         [24] 1832 	cjne	r7,#0x55,00102$
                           0003BF  1833 	Smain$main$164 ==.
                           0003BF  1834 	Smain$main$165 ==.
                                   1835 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:258: SFRS=0; printf("\n EEPROM write and read Pass! ");
      0003BF 75 91 00         [24] 1836 	mov	_SFRS,#0x00
      0003C2 74r90            [12] 1837 	mov	a,#___str_6
      0003C4 C0 E0            [24] 1838 	push	acc
      0003C6 74s00            [12] 1839 	mov	a,#(___str_6 >> 8)
      0003C8 C0 E0            [24] 1840 	push	acc
      0003CA 74 80            [12] 1841 	mov	a,#0x80
      0003CC C0 E0            [24] 1842 	push	acc
      0003CE 12r00r00         [24] 1843 	lcall	_printf
      0003D1 15 81            [12] 1844 	dec	sp
      0003D3 15 81            [12] 1845 	dec	sp
      0003D5 15 81            [12] 1846 	dec	sp
                           0003D7  1847 	Smain$main$166 ==.
      0003D7 80 15            [24] 1848 	sjmp	00107$
      0003D9                       1849 00102$:
                           0003D9  1850 	Smain$main$167 ==.
                           0003D9  1851 	Smain$main$168 ==.
                                   1852 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:262: printf("\n FAIL! ");
      0003D9 74rAF            [12] 1853 	mov	a,#___str_7
      0003DB C0 E0            [24] 1854 	push	acc
      0003DD 74s00            [12] 1855 	mov	a,#(___str_7 >> 8)
      0003DF C0 E0            [24] 1856 	push	acc
      0003E1 74 80            [12] 1857 	mov	a,#0x80
      0003E3 C0 E0            [24] 1858 	push	acc
      0003E5 12r00r00         [24] 1859 	lcall	_printf
      0003E8 15 81            [12] 1860 	dec	sp
      0003EA 15 81            [12] 1861 	dec	sp
      0003EC 15 81            [12] 1862 	dec	sp
                           0003EE  1863 	Smain$main$169 ==.
      0003EE                       1864 00107$:
                           0003EE  1865 	Smain$main$170 ==.
                                   1866 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:266: I2C_Close(); 
      0003EE 12r00r00         [24] 1867 	lcall	_I2C_Close
                           0003F1  1868 	Smain$main$171 ==.
                                   1869 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:269: while(1);
      0003F1                       1870 00109$:
      0003F1 80 FE            [24] 1871 	sjmp	00109$
                           0003F3  1872 	Smain$main$172 ==.
                                   1873 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/I2C_EEPROM_Master_Interrupt/main.c:271: }
                           0003F3  1874 	Smain$main$173 ==.
                           0003F3  1875 	XG$main$0$0 ==.
      0003F3 22               [24] 1876 	ret
                           0003F4  1877 	Smain$main$174 ==.
                                   1878 	.area CSEG    (CODE)
                                   1879 	.area CONST   (CODE)
                           000000  1880 Fmain$__str_0$0_0$0 == .
                                   1881 	.area CONST   (CODE)
      000000                       1882 ___str_0:
      000000 0A                    1883 	.db 0x0a
      000001 20 49 32 43 20 54 72  1884 	.ascii " I2C Transmit Interrupt"
             61 6E 73 6D 69 74 20
             49 6E 74 65 72 72 75
             70 74
      000018 00                    1885 	.db 0x00
                                   1886 	.area CSEG    (CODE)
                           0003F4  1887 Fmain$__str_1$0_0$0 == .
                                   1888 	.area CONST   (CODE)
      000019                       1889 ___str_1:
      000019 0A                    1890 	.db 0x0a
      00001A 20 49 32 53 54 41 54  1891 	.ascii " I2STAT = 0x%hx"
             20 3D 20 30 78 25 68
             78
      000029 00                    1892 	.db 0x00
                                   1893 	.area CSEG    (CODE)
                           0003F4  1894 Fmain$__str_2$0_0$0 == .
                                   1895 	.area CONST   (CODE)
      00002A                       1896 ___str_2:
      00002A 0A                    1897 	.db 0x0a
      00002B 20 49 32 43 20 52 65  1898 	.ascii " I2C Receive Interrupt"
             63 65 69 76 65 20 49
             6E 74 65 72 72 75 70
             74
      000041 00                    1899 	.db 0x00
                                   1900 	.area CSEG    (CODE)
                           0003F4  1901 Fmain$__str_3$0_0$0 == .
                                   1902 	.area CONST   (CODE)
      000042                       1903 ___str_3:
      000042 0A                    1904 	.db 0x0a
      000043 20 57 72 69 74 65 20  1905 	.ascii " Write n24LC64 data 0x%hx"
             6E 32 34 4C 43 36 34
             20 64 61 74 61 20 30
             78 25 68 78
      00005C 00                    1906 	.db 0x00
                                   1907 	.area CSEG    (CODE)
                           0003F4  1908 Fmain$__str_4$0_0$0 == .
                                   1909 	.area CONST   (CODE)
      00005D                       1910 ___str_4:
      00005D 0A                    1911 	.db 0x0a
      00005E 20 52 65 63 65 69 76  1912 	.ascii " Receive data from n24LC64"
             65 20 64 61 74 61 20
             66 72 6F 6D 20 6E 32
             34 4C 43 36 34
      000078 00                    1913 	.db 0x00
                                   1914 	.area CSEG    (CODE)
                           0003F4  1915 Fmain$__str_5$0_0$0 == .
                                   1916 	.area CONST   (CODE)
      000079                       1917 ___str_5:
      000079 0A                    1918 	.db 0x0a
      00007A 20 49 32 43 20 45 45  1919 	.ascii " I2C EEPROM intial..."
             50 52 4F 4D 20 69 6E
             74 69 61 6C 2E 2E 2E
      00008F 00                    1920 	.db 0x00
                                   1921 	.area CSEG    (CODE)
                           0003F4  1922 Fmain$__str_6$0_0$0 == .
                                   1923 	.area CONST   (CODE)
      000090                       1924 ___str_6:
      000090 0A                    1925 	.db 0x0a
      000091 20 45 45 50 52 4F 4D  1926 	.ascii " EEPROM write and read Pass! "
             20 77 72 69 74 65 20
             61 6E 64 20 72 65 61
             64 20 50 61 73 73 21
             20
      0000AE 00                    1927 	.db 0x00
                                   1928 	.area CSEG    (CODE)
                           0003F4  1929 Fmain$__str_7$0_0$0 == .
                                   1930 	.area CONST   (CODE)
      0000AF                       1931 ___str_7:
      0000AF 0A                    1932 	.db 0x0a
      0000B0 20 46 41 49 4C 21 20  1933 	.ascii " FAIL! "
      0000B7 00                    1934 	.db 0x00
                                   1935 	.area CSEG    (CODE)
                                   1936 	.area XINIT   (CODE)
                                   1937 	.area INITIALIZER
                                   1938 	.area CABS    (ABS,CODE)
                                   1939 
                                   1940 	.area .debug_line (NOLOAD)
      000000 00 00 03 AB           1941 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1942 Ldebug_line_start:
      000004 00 02                 1943 	.dw	2
      000006 00 00 00 8A           1944 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1945 	.db	1
      00000B 01                    1946 	.db	1
      00000C FB                    1947 	.db	-5
      00000D 0F                    1948 	.db	15
      00000E 0A                    1949 	.db	10
      00000F 00                    1950 	.db	0
      000010 01                    1951 	.db	1
      000011 01                    1952 	.db	1
      000012 01                    1953 	.db	1
      000013 01                    1954 	.db	1
      000014 00                    1955 	.db	0
      000015 00                    1956 	.db	0
      000016 00                    1957 	.db	0
      000017 01                    1958 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1959 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
