                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module common
      00117A 0B                    3441 	.uleb128	11
      00117B 05                    3442 	.db	5
      00117C 03                    3443 	.db	3
      00117D 00 00 00 86           3444 	.dw	0,(_TXD)
      001181 54 58 44              3445 	.ascii "TXD"
      001184 00                    3446 	.db	0
      001185 01                    3447 	.db	1
      001186 00 00 0B F9           3448 	.dw	0,3065
      00118A 0B                    3449 	.uleb128	11
      00118B 05                    3450 	.db	5
      00118C 03                    3451 	.db	3
      00118D 00 00 00 85           3452 	.dw	0,(_P05)
      001191 50 30 35              3453 	.ascii "P05"
      001194 00                    3454 	.db	0
      001195 01                    3455 	.db	1
      001196 00 00 0B F9           3456 	.dw	0,3065
      00119A 0B                    3457 	.uleb128	11
      00119B 05                    3458 	.db	5
      00119C 03                    3459 	.db	3
      00119D 00 00 00 84           3460 	.dw	0,(_P04)
      0011A1 50 30 34              3461 	.ascii "P04"
      0011A4 00                    3462 	.db	0
      0011A5 01                    3463 	.db	1
      0011A6 00 00 0B F9           3464 	.dw	0,3065
      0011AA 0B                    3465 	.uleb128	11
      0011AB 05                    3466 	.db	5
      0011AC 03                    3467 	.db	3
      0011AD 00 00 00 84           3468 	.dw	0,(_STADC)
      0011B1 53 54 41 44 43        3469 	.ascii "STADC"
      0011B6 00                    3470 	.db	0
      0011B7 01                    3471 	.db	1
      0011B8 00 00 0B F9           3472 	.dw	0,3065
      0011BC 0B                    3473 	.uleb128	11
      0011BD 05                    3474 	.db	5
      0011BE 03                    3475 	.db	3
      0011BF 00 00 00 83           3476 	.dw	0,(_P03)
      0011C3 50 30 33              3477 	.ascii "P03"
      0011C6 00                    3478 	.db	0
      0011C7 01                    3479 	.db	1
      0011C8 00 00 0B F9           3480 	.dw	0,3065
      0011CC 0B                    3481 	.uleb128	11
      0011CD 05                    3482 	.db	5
      0011CE 03                    3483 	.db	3
      0011CF 00 00 00 82           3484 	.dw	0,(_P02)
      0011D3 50 30 32              3485 	.ascii "P02"
      0011D6 00                    3486 	.db	0
      0011D7 01                    3487 	.db	1
      0011D8 00 00 0B F9           3488 	.dw	0,3065
      0011DC 0B                    3489 	.uleb128	11
      0011DD 05                    3490 	.db	5
      0011DE 03                    3491 	.db	3
      0011DF 00 00 00 82           3492 	.dw	0,(_RXD_1)
      0011E3 52 58 44 5F 31        3493 	.ascii "RXD_1"
      0011E8 00                    3494 	.db	0
      0011E9 01                    3495 	.db	1
      0011EA 00 00 0B F9           3496 	.dw	0,3065
      0011EE 0B                    3497 	.uleb128	11
      0011EF 05                    3498 	.db	5
      0011F0 03                    3499 	.db	3
      0011F1 00 00 00 81           3500 	.dw	0,(_P01)
      0011F5 50 30 31              3501 	.ascii "P01"
      0011F8 00                    3502 	.db	0
      0011F9 01                    3503 	.db	1
      0011FA 00 00 0B F9           3504 	.dw	0,3065
      0011FE 0B                    3505 	.uleb128	11
      0011FF 05                    3506 	.db	5
      001200 03                    3507 	.db	3
      001201 00 00 00 81           3508 	.dw	0,(_MISO)
      001205 4D 49 53 4F           3509 	.ascii "MISO"
      001209 00                    3510 	.db	0
      00120A 01                    3511 	.db	1
      00120B 00 00 0B F9           3512 	.dw	0,3065
      00120F 0B                    3513 	.uleb128	11
      001210 05                    3514 	.db	5
      001211 03                    3515 	.db	3
      001212 00 00 00 80           3516 	.dw	0,(_P00)
      001216 50 30 30              3517 	.ascii "P00"
      001219 00                    3518 	.db	0
      00121A 01                    3519 	.db	1
      00121B 00 00 0B F9           3520 	.dw	0,3065
      00121F 0B                    3521 	.uleb128	11
      001220 05                    3522 	.db	5
      001221 03                    3523 	.db	3
      001222 00 00 00 80           3524 	.dw	0,(_MOSI)
      001226 4D 4F 53 49           3525 	.ascii "MOSI"
      00122A 00                    3526 	.db	0
      00122B 01                    3527 	.db	1
      00122C 00 00 0B F9           3528 	.dw	0,3065
      001230 00                    3529 	.uleb128	0
      001231                       3530 Ldebug_info_end:
                                   3531 
                                   3532 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 F4           3533 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3534 Ldebug_pubnames_start:
      000004 00 02                 3535 	.dw	2
      000006 00 00r00r00           3536 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 12 31           3537 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 9D           3538 	.dw	0,157
      000012 52 65 61 64 5F 41 50  3539 	.ascii "Read_APROM_BYTE"
             52 4F 4D 5F 42 59 54
             45
      000021 00                    3540 	.db	0
      000022 00 00 00 FE           3541 	.dw	0,254
      000026 53 6F 66 74 77 61 72  3542 	.ascii "Software_Reset"
             65 5F 52 65 73 65 74
      000034 00                    3543 	.db	0
      000035 00 00 01 44           3544 	.dw	0,324
      000039 50 6F 77 65 72 44 6F  3545 	.ascii "PowerDown_Mode"
             77 6E 5F 4D 6F 64 65
      000047 00                    3546 	.db	0
      000048 00 00 01 83           3547 	.dw	0,387
      00004C 49 64 6C 65 5F 4D 6F  3548 	.ascii "Idle_Mode"
             64 65
      000055 00                    3549 	.db	0
      000056 00 00 01 BF           3550 	.dw	0,447
      00005A 5F 64 65 6C 61 79 5F  3551 	.ascii "_delay_"
      000061 00                    3552 	.db	0
      000062 00 00 01 FD           3553 	.dw	0,509
      000066 47 6C 6F 62 61 6C 5F  3554 	.ascii "Global_Interrupt"
             49 6E 74 65 72 72 75
             70 74
      000076 00                    3555 	.db	0
      000077 00 00 02 38           3556 	.dw	0,568
      00007B 54 41 5F 52 45 47 5F  3557 	.ascii "TA_REG_TMP"
             54 4D 50
      000085 00                    3558 	.db	0
      000086 00 00 02 4F           3559 	.dw	0,591
      00008A 42 59 54 45 5F 54 4D  3560 	.ascii "BYTE_TMP"
             50
      000092 00                    3561 	.db	0
      000093 00 00 02 64           3562 	.dw	0,612
      000097 53 46 52 53 5F 54 4D  3563 	.ascii "SFRS_TMP"
             50
      00009F 00                    3564 	.db	0
      0000A0 00 00 02 81           3565 	.dw	0,641
      0000A4 42 49 54 5F 54 4D 50  3566 	.ascii "BIT_TMP"
      0000AB 00                    3567 	.db	0
      0000AC 00 00 02 9A           3568 	.dw	0,666
      0000B0 50 30                 3569 	.ascii "P0"
      0000B2 00                    3570 	.db	0
      0000B3 00 00 02 A9           3571 	.dw	0,681
      0000B7 53 50                 3572 	.ascii "SP"
      0000B9 00                    3573 	.db	0
      0000BA 00 00 02 B8           3574 	.dw	0,696
      0000BE 44 50 4C              3575 	.ascii "DPL"
      0000C1 00                    3576 	.db	0
      0000C2 00 00 02 C8           3577 	.dw	0,712
      0000C6 44 50 48              3578 	.ascii "DPH"
      0000C9 00                    3579 	.db	0
      0000CA 00 00 02 D8           3580 	.dw	0,728
      0000CE 52 43 54 52 49 4D 30  3581 	.ascii "RCTRIM0"
      0000D5 00                    3582 	.db	0
      0000D6 00 00 02 EC           3583 	.dw	0,748
      0000DA 52 43 54 52 49 4D 31  3584 	.ascii "RCTRIM1"
      0000E1 00                    3585 	.db	0
      0000E2 00 00 03 00           3586 	.dw	0,768
      0000E6 52 57 4B              3587 	.ascii "RWK"
      0000E9 00                    3588 	.db	0
      0000EA 00 00 03 10           3589 	.dw	0,784
      0000EE 50 43 4F 4E           3590 	.ascii "PCON"
      0000F2 00                    3591 	.db	0
      0000F3 00 00 03 21           3592 	.dw	0,801
      0000F7 54 43 4F 4E           3593 	.ascii "TCON"
      0000FB 00                    3594 	.db	0
      0000FC 00 00 03 32           3595 	.dw	0,818
      000100 54 4D 4F 44           3596 	.ascii "TMOD"
      000104 00                    3597 	.db	0
      000105 00 00 03 43           3598 	.dw	0,835
      000109 54 4C 30              3599 	.ascii "TL0"
      00010C 00                    3600 	.db	0
      00010D 00 00 03 53           3601 	.dw	0,851
      000111 54 4C 31              3602 	.ascii "TL1"
      000114 00                    3603 	.db	0
      000115 00 00 03 63           3604 	.dw	0,867
      000119 54 48 30              3605 	.ascii "TH0"
      00011C 00                    3606 	.db	0
      00011D 00 00 03 73           3607 	.dw	0,883
      000121 54 48 31              3608 	.ascii "TH1"
      000124 00                    3609 	.db	0
      000125 00 00 03 83           3610 	.dw	0,899
      000129 43 4B 43 4F 4E        3611 	.ascii "CKCON"
      00012E 00                    3612 	.db	0
      00012F 00 00 03 95           3613 	.dw	0,917
      000133 57 4B 43 4F 4E        3614 	.ascii "WKCON"
      000138 00                    3615 	.db	0
      000139 00 00 03 A7           3616 	.dw	0,935
      00013D 50 31                 3617 	.ascii "P1"
      00013F 00                    3618 	.db	0
      000140 00 00 03 B6           3619 	.dw	0,950
      000144 53 46 52 53           3620 	.ascii "SFRS"
      000148 00                    3621 	.db	0
      000149 00 00 03 C7           3622 	.dw	0,967
      00014D 43 41 50 43 4F 4E 30  3623 	.ascii "CAPCON0"
      000154 00                    3624 	.db	0
      000155 00 00 03 DB           3625 	.dw	0,987
      000159 43 41 50 43 4F 4E 31  3626 	.ascii "CAPCON1"
      000160 00                    3627 	.db	0
      000161 00 00 03 EF           3628 	.dw	0,1007
      000165 43 41 50 43 4F 4E 32  3629 	.ascii "CAPCON2"
      00016C 00                    3630 	.db	0
      00016D 00 00 04 03           3631 	.dw	0,1027
      000171 43 4B 44 49 56        3632 	.ascii "CKDIV"
      000176 00                    3633 	.db	0
      000177 00 00 04 15           3634 	.dw	0,1045
      00017B 43 4B 53 57 54        3635 	.ascii "CKSWT"
      000180 00                    3636 	.db	0
      000181 00 00 04 27           3637 	.dw	0,1063
      000185 43 4B 45 4E           3638 	.ascii "CKEN"
      000189 00                    3639 	.db	0
      00018A 00 00 04 38           3640 	.dw	0,1080
      00018E 53 43 4F 4E           3641 	.ascii "SCON"
      000192 00                    3642 	.db	0
      000193 00 00 04 49           3643 	.dw	0,1097
      000197 53 42 55 46           3644 	.ascii "SBUF"
      00019B 00                    3645 	.db	0
      00019C 00 00 04 5A           3646 	.dw	0,1114
      0001A0 53 42 55 46 5F 31     3647 	.ascii "SBUF_1"
      0001A6 00                    3648 	.db	0
      0001A7 00 00 04 6D           3649 	.dw	0,1133
      0001AB 45 49 45              3650 	.ascii "EIE"
      0001AE 00                    3651 	.db	0
      0001AF 00 00 04 7D           3652 	.dw	0,1149
      0001B3 45 49 45 31           3653 	.ascii "EIE1"
      0001B7 00                    3654 	.db	0
      0001B8 00 00 04 8E           3655 	.dw	0,1166
      0001BC 43 48 50 43 4F 4E     3656 	.ascii "CHPCON"
      0001C2 00                    3657 	.db	0
      0001C3 00 00 04 A1           3658 	.dw	0,1185
      0001C7 50 32                 3659 	.ascii "P2"
      0001C9 00                    3660 	.db	0
      0001CA 00 00 04 B0           3661 	.dw	0,1200
      0001CE 41 55 58 52 31        3662 	.ascii "AUXR1"
      0001D3 00                    3663 	.db	0
      0001D4 00 00 04 C2           3664 	.dw	0,1218
      0001D8 42 4F 44 43 4F 4E 30  3665 	.ascii "BODCON0"
      0001DF 00                    3666 	.db	0
      0001E0 00 00 04 D6           3667 	.dw	0,1238
      0001E4 49 41 50 54 52 47     3668 	.ascii "IAPTRG"
      0001EA 00                    3669 	.db	0
      0001EB 00 00 04 E9           3670 	.dw	0,1257
      0001EF 49 41 50 55 45 4E     3671 	.ascii "IAPUEN"
      0001F5 00                    3672 	.db	0
      0001F6 00 00 04 FC           3673 	.dw	0,1276
      0001FA 49 41 50 41 4C        3674 	.ascii "IAPAL"
      0001FF 00                    3675 	.db	0
      000200 00 00 05 0E           3676 	.dw	0,1294
      000204 49 41 50 41 48        3677 	.ascii "IAPAH"
      000209 00                    3678 	.db	0
      00020A 00 00 05 20           3679 	.dw	0,1312
      00020E 49 45                 3680 	.ascii "IE"
      000210 00                    3681 	.db	0
      000211 00 00 05 2F           3682 	.dw	0,1327
      000215 53 41 44 44 52        3683 	.ascii "SADDR"
      00021A 00                    3684 	.db	0
      00021B 00 00 05 41           3685 	.dw	0,1345
      00021F 57 44 43 4F 4E        3686 	.ascii "WDCON"
      000224 00                    3687 	.db	0
      000225 00 00 05 53           3688 	.dw	0,1363
      000229 42 4F 44 43 4F 4E 31  3689 	.ascii "BODCON1"
      000230 00                    3690 	.db	0
      000231 00 00 05 67           3691 	.dw	0,1383
      000235 50 33 4D 31           3692 	.ascii "P3M1"
      000239 00                    3693 	.db	0
      00023A 00 00 05 78           3694 	.dw	0,1400
      00023E 50 33 53              3695 	.ascii "P3S"
      000241 00                    3696 	.db	0
      000242 00 00 05 88           3697 	.dw	0,1416
      000246 50 33 4D 32           3698 	.ascii "P3M2"
      00024A 00                    3699 	.db	0
      00024B 00 00 05 99           3700 	.dw	0,1433
      00024F 50 33 53 52           3701 	.ascii "P3SR"
      000253 00                    3702 	.db	0
      000254 00 00 05 AA           3703 	.dw	0,1450
      000258 49 41 50 46 44        3704 	.ascii "IAPFD"
      00025D 00                    3705 	.db	0
      00025E 00 00 05 BC           3706 	.dw	0,1468
      000262 49 41 50 43 4E        3707 	.ascii "IAPCN"
      000267 00                    3708 	.db	0
      000268 00 00 05 CE           3709 	.dw	0,1486
      00026C 50 33                 3710 	.ascii "P3"
      00026E 00                    3711 	.db	0
      00026F 00 00 05 DD           3712 	.dw	0,1501
      000273 50 30 4D 31           3713 	.ascii "P0M1"
      000277 00                    3714 	.db	0
      000278 00 00 05 EE           3715 	.dw	0,1518
      00027C 50 30 53              3716 	.ascii "P0S"
      00027F 00                    3717 	.db	0
      000280 00 00 05 FE           3718 	.dw	0,1534
      000284 50 30 4D 32           3719 	.ascii "P0M2"
      000288 00                    3720 	.db	0
      000289 00 00 06 0F           3721 	.dw	0,1551
      00028D 50 30 53 52           3722 	.ascii "P0SR"
      000291 00                    3723 	.db	0
      000292 00 00 06 20           3724 	.dw	0,1568
      000296 50 31 4D 31           3725 	.ascii "P1M1"
      00029A 00                    3726 	.db	0
      00029B 00 00 06 31           3727 	.dw	0,1585
      00029F 50 31 53              3728 	.ascii "P1S"
      0002A2 00                    3729 	.db	0
      0002A3 00 00 06 41           3730 	.dw	0,1601
      0002A7 50 31 4D 32           3731 	.ascii "P1M2"
      0002AB 00                    3732 	.db	0
      0002AC 00 00 06 52           3733 	.dw	0,1618
      0002B0 50 31 53 52           3734 	.ascii "P1SR"
      0002B4 00                    3735 	.db	0
      0002B5 00 00 06 63           3736 	.dw	0,1635
      0002B9 50 32 53              3737 	.ascii "P2S"
      0002BC 00                    3738 	.db	0
      0002BD 00 00 06 73           3739 	.dw	0,1651
      0002C1 49 50 48              3740 	.ascii "IPH"
      0002C4 00                    3741 	.db	0
      0002C5 00 00 06 83           3742 	.dw	0,1667
      0002C9 50 57 4D 49 4E 54 43  3743 	.ascii "PWMINTC"
      0002D0 00                    3744 	.db	0
      0002D1 00 00 06 97           3745 	.dw	0,1687
      0002D5 49 50                 3746 	.ascii "IP"
      0002D7 00                    3747 	.db	0
      0002D8 00 00 06 A6           3748 	.dw	0,1702
      0002DC 53 41 44 45 4E        3749 	.ascii "SADEN"
      0002E1 00                    3750 	.db	0
      0002E2 00 00 06 B8           3751 	.dw	0,1720
      0002E6 53 41 44 45 4E 5F 31  3752 	.ascii "SADEN_1"
      0002ED 00                    3753 	.db	0
      0002EE 00 00 06 CC           3754 	.dw	0,1740
      0002F2 53 41 44 44 52 5F 31  3755 	.ascii "SADDR_1"
      0002F9 00                    3756 	.db	0
      0002FA 00 00 06 E0           3757 	.dw	0,1760
      0002FE 49 32 44 41 54        3758 	.ascii "I2DAT"
      000303 00                    3759 	.db	0
      000304 00 00 06 F2           3760 	.dw	0,1778
      000308 49 32 53 54 41 54     3761 	.ascii "I2STAT"
      00030E 00                    3762 	.db	0
      00030F 00 00 07 05           3763 	.dw	0,1797
      000313 49 32 43 4C 4B        3764 	.ascii "I2CLK"
      000318 00                    3765 	.db	0
      000319 00 00 07 17           3766 	.dw	0,1815
      00031D 49 32 54 4F 43        3767 	.ascii "I2TOC"
      000322 00                    3768 	.db	0
      000323 00 00 07 29           3769 	.dw	0,1833
      000327 49 32 43 4F 4E        3770 	.ascii "I2CON"
      00032C 00                    3771 	.db	0
      00032D 00 00 07 3B           3772 	.dw	0,1851
      000331 49 32 41 44 44 52     3773 	.ascii "I2ADDR"
      000337 00                    3774 	.db	0
      000338 00 00 07 4E           3775 	.dw	0,1870
      00033C 41 44 43 52 4C        3776 	.ascii "ADCRL"
      000341 00                    3777 	.db	0
      000342 00 00 07 60           3778 	.dw	0,1888
      000346 41 44 43 52 48        3779 	.ascii "ADCRH"
      00034B 00                    3780 	.db	0
      00034C 00 00 07 72           3781 	.dw	0,1906
      000350 54 33 43 4F 4E        3782 	.ascii "T3CON"
      000355 00                    3783 	.db	0
      000356 00 00 07 84           3784 	.dw	0,1924
      00035A 50 57 4D 34 48        3785 	.ascii "PWM4H"
      00035F 00                    3786 	.db	0
      000360 00 00 07 96           3787 	.dw	0,1942
      000364 52 4C 33              3788 	.ascii "RL3"
      000367 00                    3789 	.db	0
      000368 00 00 07 A6           3790 	.dw	0,1958
      00036C 50 57 4D 35 48        3791 	.ascii "PWM5H"
      000371 00                    3792 	.db	0
      000372 00 00 07 B8           3793 	.dw	0,1976
      000376 52 48 33              3794 	.ascii "RH3"
      000379 00                    3795 	.db	0
      00037A 00 00 07 C8           3796 	.dw	0,1992
      00037E 50 49 4F 43 4F 4E 31  3797 	.ascii "PIOCON1"
      000385 00                    3798 	.db	0
      000386 00 00 07 DC           3799 	.dw	0,2012
      00038A 54 41                 3800 	.ascii "TA"
      00038C 00                    3801 	.db	0
      00038D 00 00 07 EB           3802 	.dw	0,2027
      000391 54 32 43 4F 4E        3803 	.ascii "T2CON"
      000396 00                    3804 	.db	0
      000397 00 00 07 FD           3805 	.dw	0,2045
      00039B 54 32 4D 4F 44        3806 	.ascii "T2MOD"
      0003A0 00                    3807 	.db	0
      0003A1 00 00 08 0F           3808 	.dw	0,2063
      0003A5 52 43 4D 50 32 4C     3809 	.ascii "RCMP2L"
      0003AB 00                    3810 	.db	0
      0003AC 00 00 08 22           3811 	.dw	0,2082
      0003B0 52 43 4D 50 32 48     3812 	.ascii "RCMP2H"
      0003B6 00                    3813 	.db	0
      0003B7 00 00 08 35           3814 	.dw	0,2101
      0003BB 54 4C 32              3815 	.ascii "TL2"
      0003BE 00                    3816 	.db	0
      0003BF 00 00 08 45           3817 	.dw	0,2117
      0003C3 50 57 4D 34 4C        3818 	.ascii "PWM4L"
      0003C8 00                    3819 	.db	0
      0003C9 00 00 08 57           3820 	.dw	0,2135
      0003CD 54 48 32              3821 	.ascii "TH2"
      0003D0 00                    3822 	.db	0
      0003D1 00 00 08 67           3823 	.dw	0,2151
      0003D5 50 57 4D 35 4C        3824 	.ascii "PWM5L"
      0003DA 00                    3825 	.db	0
      0003DB 00 00 08 79           3826 	.dw	0,2169
      0003DF 41 44 43 4D 50 4C     3827 	.ascii "ADCMPL"
      0003E5 00                    3828 	.db	0
      0003E6 00 00 08 8C           3829 	.dw	0,2188
      0003EA 41 44 43 4D 50 48     3830 	.ascii "ADCMPH"
      0003F0 00                    3831 	.db	0
      0003F1 00 00 08 9F           3832 	.dw	0,2207
      0003F5 50 53 57              3833 	.ascii "PSW"
      0003F8 00                    3834 	.db	0
      0003F9 00 00 08 AF           3835 	.dw	0,2223
      0003FD 50 57 4D 50 48        3836 	.ascii "PWMPH"
      000402 00                    3837 	.db	0
      000403 00 00 08 C1           3838 	.dw	0,2241
      000407 50 57 4D 30 48        3839 	.ascii "PWM0H"
      00040C 00                    3840 	.db	0
      00040D 00 00 08 D3           3841 	.dw	0,2259
      000411 50 57 4D 31 48        3842 	.ascii "PWM1H"
      000416 00                    3843 	.db	0
      000417 00 00 08 E5           3844 	.dw	0,2277
      00041B 50 57 4D 32 48        3845 	.ascii "PWM2H"
      000420 00                    3846 	.db	0
      000421 00 00 08 F7           3847 	.dw	0,2295
      000425 50 57 4D 33 48        3848 	.ascii "PWM3H"
      00042A 00                    3849 	.db	0
      00042B 00 00 09 09           3850 	.dw	0,2313
      00042F 50 4E 50              3851 	.ascii "PNP"
      000432 00                    3852 	.db	0
      000433 00 00 09 19           3853 	.dw	0,2329
      000437 46 42 44              3854 	.ascii "FBD"
      00043A 00                    3855 	.db	0
      00043B 00 00 09 29           3856 	.dw	0,2345
      00043F 50 57 4D 43 4F 4E 30  3857 	.ascii "PWMCON0"
      000446 00                    3858 	.db	0
      000447 00 00 09 3D           3859 	.dw	0,2365
      00044B 50 57 4D 50 4C        3860 	.ascii "PWMPL"
      000450 00                    3861 	.db	0
      000451 00 00 09 4F           3862 	.dw	0,2383
      000455 50 57 4D 30 4C        3863 	.ascii "PWM0L"
      00045A 00                    3864 	.db	0
      00045B 00 00 09 61           3865 	.dw	0,2401
      00045F 50 57 4D 31 4C        3866 	.ascii "PWM1L"
      000464 00                    3867 	.db	0
      000465 00 00 09 73           3868 	.dw	0,2419
      000469 50 57 4D 32 4C        3869 	.ascii "PWM2L"
      00046E 00                    3870 	.db	0
      00046F 00 00 09 85           3871 	.dw	0,2437
      000473 50 57 4D 33 4C        3872 	.ascii "PWM3L"
      000478 00                    3873 	.db	0
      000479 00 00 09 97           3874 	.dw	0,2455
      00047D 50 49 4F 43 4F 4E 30  3875 	.ascii "PIOCON0"
      000484 00                    3876 	.db	0
      000485 00 00 09 AB           3877 	.dw	0,2475
      000489 50 57 4D 43 4F 4E 31  3878 	.ascii "PWMCON1"
      000490 00                    3879 	.db	0
      000491 00 00 09 BF           3880 	.dw	0,2495
      000495 41 43 43              3881 	.ascii "ACC"
      000498 00                    3882 	.db	0
      000499 00 00 09 CF           3883 	.dw	0,2511
      00049D 41 44 43 43 4F 4E 31  3884 	.ascii "ADCCON1"
      0004A4 00                    3885 	.db	0
      0004A5 00 00 09 E3           3886 	.dw	0,2531
      0004A9 41 44 43 43 4F 4E 32  3887 	.ascii "ADCCON2"
      0004B0 00                    3888 	.db	0
      0004B1 00 00 09 F7           3889 	.dw	0,2551
      0004B5 41 44 43 44 4C 59     3890 	.ascii "ADCDLY"
      0004BB 00                    3891 	.db	0
      0004BC 00 00 0A 0A           3892 	.dw	0,2570
      0004C0 43 30 4C              3893 	.ascii "C0L"
      0004C3 00                    3894 	.db	0
      0004C4 00 00 0A 1A           3895 	.dw	0,2586
      0004C8 43 30 48              3896 	.ascii "C0H"
      0004CB 00                    3897 	.db	0
      0004CC 00 00 0A 2A           3898 	.dw	0,2602
      0004D0 43 31 4C              3899 	.ascii "C1L"
      0004D3 00                    3900 	.db	0
      0004D4 00 00 0A 3A           3901 	.dw	0,2618
      0004D8 43 31 48              3902 	.ascii "C1H"
      0004DB 00                    3903 	.db	0
      0004DC 00 00 0A 4A           3904 	.dw	0,2634
      0004E0 41 44 43 43 4F 4E 30  3905 	.ascii "ADCCON0"
      0004E7 00                    3906 	.db	0
      0004E8 00 00 0A 5E           3907 	.dw	0,2654
      0004EC 50 49 43 4F 4E        3908 	.ascii "PICON"
      0004F1 00                    3909 	.db	0
      0004F2 00 00 0A 70           3910 	.dw	0,2672
      0004F6 50 49 4E 45 4E        3911 	.ascii "PINEN"
      0004FB 00                    3912 	.db	0
      0004FC 00 00 0A 82           3913 	.dw	0,2690
      000500 50 49 50 45 4E        3914 	.ascii "PIPEN"
      000505 00                    3915 	.db	0
      000506 00 00 0A 94           3916 	.dw	0,2708
      00050A 50 49 46              3917 	.ascii "PIF"
      00050D 00                    3918 	.db	0
      00050E 00 00 0A A4           3919 	.dw	0,2724
      000512 43 32 4C              3920 	.ascii "C2L"
      000515 00                    3921 	.db	0
      000516 00 00 0A B4           3922 	.dw	0,2740
      00051A 43 32 48              3923 	.ascii "C2H"
      00051D 00                    3924 	.db	0
      00051E 00 00 0A C4           3925 	.dw	0,2756
      000522 45 49 50              3926 	.ascii "EIP"
      000525 00                    3927 	.db	0
      000526 00 00 0A D4           3928 	.dw	0,2772
      00052A 42                    3929 	.ascii "B"
      00052B 00                    3930 	.db	0
      00052C 00 00 0A E2           3931 	.dw	0,2786
      000530 43 41 50 43 4F 4E 33  3932 	.ascii "CAPCON3"
      000537 00                    3933 	.db	0
      000538 00 00 0A F6           3934 	.dw	0,2806
      00053C 43 41 50 43 4F 4E 34  3935 	.ascii "CAPCON4"
      000543 00                    3936 	.db	0
      000544 00 00 0B 0A           3937 	.dw	0,2826
      000548 53 50 43 52           3938 	.ascii "SPCR"
      00054C 00                    3939 	.db	0
      00054D 00 00 0B 1B           3940 	.dw	0,2843
      000551 53 50 43 52 32        3941 	.ascii "SPCR2"
      000556 00                    3942 	.db	0
      000557 00 00 0B 2D           3943 	.dw	0,2861
      00055B 53 50 53 52           3944 	.ascii "SPSR"
      00055F 00                    3945 	.db	0
      000560 00 00 0B 3E           3946 	.dw	0,2878
      000564 53 50 44 52           3947 	.ascii "SPDR"
      000568 00                    3948 	.db	0
      000569 00 00 0B 4F           3949 	.dw	0,2895
      00056D 41 49 4E 44 49 44 53  3950 	.ascii "AINDIDS"
      000574 00                    3951 	.db	0
      000575 00 00 0B 63           3952 	.dw	0,2915
      000579 45 49 50 48           3953 	.ascii "EIPH"
      00057D 00                    3954 	.db	0
      00057E 00 00 0B 74           3955 	.dw	0,2932
      000582 53 43 4F 4E 5F 31     3956 	.ascii "SCON_1"
      000588 00                    3957 	.db	0
      000589 00 00 0B 87           3958 	.dw	0,2951
      00058D 50 44 54 45 4E        3959 	.ascii "PDTEN"
      000592 00                    3960 	.db	0
      000593 00 00 0B 99           3961 	.dw	0,2969
      000597 50 44 54 43 4E 54     3962 	.ascii "PDTCNT"
      00059D 00                    3963 	.db	0
      00059E 00 00 0B AC           3964 	.dw	0,2988
      0005A2 50 4D 45 4E           3965 	.ascii "PMEN"
      0005A6 00                    3966 	.db	0
      0005A7 00 00 0B BD           3967 	.dw	0,3005
      0005AB 50 4D 44              3968 	.ascii "PMD"
      0005AE 00                    3969 	.db	0
      0005AF 00 00 0B CD           3970 	.dw	0,3021
      0005B3 45 49 50 31           3971 	.ascii "EIP1"
      0005B7 00                    3972 	.db	0
      0005B8 00 00 0B DE           3973 	.dw	0,3038
      0005BC 45 49 50 48 31        3974 	.ascii "EIPH1"
      0005C1 00                    3975 	.db	0
      0005C2 00 00 0B FE           3976 	.dw	0,3070
      0005C6 53 4D 30 5F 31        3977 	.ascii "SM0_1"
      0005CB 00                    3978 	.db	0
      0005CC 00 00 0C 10           3979 	.dw	0,3088
      0005D0 46 45 5F 31           3980 	.ascii "FE_1"
      0005D4 00                    3981 	.db	0
      0005D5 00 00 0C 21           3982 	.dw	0,3105
      0005D9 53 4D 31 5F 31        3983 	.ascii "SM1_1"
      0005DE 00                    3984 	.db	0
      0005DF 00 00 0C 33           3985 	.dw	0,3123
      0005E3 53 4D 32 5F 31        3986 	.ascii "SM2_1"
      0005E8 00                    3987 	.db	0
      0005E9 00 00 0C 45           3988 	.dw	0,3141
      0005ED 52 45 4E 5F 31        3989 	.ascii "REN_1"
      0005F2 00                    3990 	.db	0
      0005F3 00 00 0C 57           3991 	.dw	0,3159
      0005F7 54 42 38 5F 31        3992 	.ascii "TB8_1"
      0005FC 00                    3993 	.db	0
      0005FD 00 00 0C 69           3994 	.dw	0,3177
      000601 52 42 38 5F 31        3995 	.ascii "RB8_1"
      000606 00                    3996 	.db	0
      000607 00 00 0C 7B           3997 	.dw	0,3195
      00060B 54 49 5F 31           3998 	.ascii "TI_1"
      00060F 00                    3999 	.db	0
      000610 00 00 0C 8C           4000 	.dw	0,3212
      000614 52 49 5F 31           4001 	.ascii "RI_1"
      000618 00                    4002 	.db	0
      000619 00 00 0C 9D           4003 	.dw	0,3229
      00061D 41 44 43 46           4004 	.ascii "ADCF"
