                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000000   835 	Smain$main$2 ==.
                                    836 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Printf/main.c:19: MODIFY_HIRC(HIRC_24);
      000000 75 82 06         [24]  837 	mov	dpl,#0x06
      000003 12r00r00         [24]  838 	lcall	_MODIFY_HIRC
                           000006   839 	Smain$main$3 ==.
                                    840 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Printf/main.c:20: UART_Open(24000000,UART1_Timer3,115200);
      000006 90r00r00         [24]  841 	mov	dptr,#_UART_Open_PARM_2
      000009 74 02            [12]  842 	mov	a,#0x02
      00000B F0               [24]  843 	movx	@dptr,a
      00000C 90r00r00         [24]  844 	mov	dptr,#_UART_Open_PARM_3
      00000F E4               [12]  845 	clr	a
      000010 F0               [24]  846 	movx	@dptr,a
      000011 74 C2            [12]  847 	mov	a,#0xc2
      000013 A3               [24]  848 	inc	dptr
      000014 F0               [24]  849 	movx	@dptr,a
      000015 74 01            [12]  850 	mov	a,#0x01
      000017 A3               [24]  851 	inc	dptr
      000018 F0               [24]  852 	movx	@dptr,a
      000019 E4               [12]  853 	clr	a
      00001A A3               [24]  854 	inc	dptr
      00001B F0               [24]  855 	movx	@dptr,a
      00001C 90 36 00         [24]  856 	mov	dptr,#0x3600
      00001F 75 F0 6E         [24]  857 	mov	b,#0x6e
      000022 74 01            [12]  858 	mov	a,#0x01
      000024 12r00r00         [24]  859 	lcall	_UART_Open
                           000027   860 	Smain$main$4 ==.
                                    861 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Printf/main.c:22: while(1)
      000027                        862 00102$:
                           000027   863 	Smain$main$5 ==.
                           000027   864 	Smain$main$6 ==.
                                    865 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Printf/main.c:24: ENABLE_UART1_PRINTF;
                                    866 ;	assignBit
      000027 D2 F9            [12]  867 	setb	_TI_1
                                    868 ;	assignBit
      000029 D2*00            [12]  869 	setb	_PRINTFG
                           00002B   870 	Smain$main$7 ==.
                                    871 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Printf/main.c:25: printf("\n hello world !!!");
      00002B 74r00            [12]  872 	mov	a,#___str_0
      00002D C0 E0            [24]  873 	push	acc
      00002F 74s00            [12]  874 	mov	a,#(___str_0 >> 8)
      000031 C0 E0            [24]  875 	push	acc
      000033 74 80            [12]  876 	mov	a,#0x80
      000035 C0 E0            [24]  877 	push	acc
      000037 12r00r00         [24]  878 	lcall	_printf
      00003A 15 81            [12]  879 	dec	sp
      00003C 15 81            [12]  880 	dec	sp
      00003E 15 81            [12]  881 	dec	sp
                           000040   882 	Smain$main$8 ==.
                                    883 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Printf/main.c:26: DISABLE_UART1_PRINTF;
                                    884 ;	assignBit
      000040 C2 F9            [12]  885 	clr	_TI_1
                                    886 ;	assignBit
      000042 C2*00            [12]  887 	clr	_PRINTFG
                           000044   888 	Smain$main$9 ==.
                                    889 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Printf/main.c:27: Timer0_Delay(24000000,300,1000);
      000044 90r00r00         [24]  890 	mov	dptr,#_Timer0_Delay_PARM_2
      000047 74 2C            [12]  891 	mov	a,#0x2c
      000049 F0               [24]  892 	movx	@dptr,a
      00004A 74 01            [12]  893 	mov	a,#0x01
      00004C A3               [24]  894 	inc	dptr
      00004D F0               [24]  895 	movx	@dptr,a
      00004E 90r00r00         [24]  896 	mov	dptr,#_Timer0_Delay_PARM_3
      000051 74 E8            [12]  897 	mov	a,#0xe8
      000053 F0               [24]  898 	movx	@dptr,a
      000054 74 03            [12]  899 	mov	a,#0x03
      000056 A3               [24]  900 	inc	dptr
      000057 F0               [24]  901 	movx	@dptr,a
      000058 90 36 00         [24]  902 	mov	dptr,#0x3600
      00005B 75 F0 6E         [24]  903 	mov	b,#0x6e
      00005E 74 01            [12]  904 	mov	a,#0x01
      000060 12r00r00         [24]  905 	lcall	_Timer0_Delay
                           000063   906 	Smain$main$10 ==.
      000063 80 C2            [24]  907 	sjmp	00102$
                           000065   908 	Smain$main$11 ==.
                                    909 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Printf/main.c:30: }
                           000065   910 	Smain$main$12 ==.
                           000065   911 	XG$main$0$0 ==.
      000065 22               [24]  912 	ret
                           000066   913 	Smain$main$13 ==.
                                    914 	.area CSEG    (CODE)
                                    915 	.area CONST   (CODE)
                           000000   916 Fmain$__str_0$0_0$0 == .
                                    917 	.area CONST   (CODE)
      000000                        918 ___str_0:
      000000 0A                     919 	.db 0x0a
      000001 20 68 65 6C 6C 6F 20   920 	.ascii " hello world !!!"
             77 6F 72 6C 64 20 21
             21 21
      000011 00                     921 	.db 0x00
                                    922 	.area CSEG    (CODE)
                                    923 	.area XINIT   (CODE)
                                    924 	.area INITIALIZER
                                    925 	.area CABS    (ABS,CODE)
                                    926 
                                    927 	.area .debug_line (NOLOAD)
      000000 00 00 00 C1            928 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        929 Ldebug_line_start:
      000004 00 02                  930 	.dw	2
      000006 00 00 00 7B            931 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     932 	.db	1
      00000B 01                     933 	.db	1
      00000C FB                     934 	.db	-5
      00000D 0F                     935 	.db	15
      00000E 0A                     936 	.db	10
      00000F 00                     937 	.db	0
      000010 01                     938 	.db	1
      000011 01                     939 	.db	1
      000012 01                     940 	.db	1
      000013 01                     941 	.db	1
      000014 00                     942 	.db	0
      000015 00                     943 	.db	0
      000016 00                     944 	.db	0
      000017 01                     945 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   946 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     947 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   948 	.ascii "/../include"
             6C 75 64 65
      000035 00                     949 	.db	0
      000036 00                     950 	.db	0
      000037 43 3A 2F 42 53 50 2F   951 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Printf/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 55 41
             52 54 31 5F 50 72 69
             6E 74 66 2F 6D 61 69
             6E 2E 63
      000080 00                     952 	.db	0
      000081 00                     953 	.uleb128	0
      000082 00                     954 	.uleb128	0
      000083 00                     955 	.uleb128	0
      000084 00                     956 	.db	0
      000085                        957 Ldebug_line_stmt:
      000085 00                     958 	.db	0
      000086 05                     959 	.uleb128	5
      000087 02                     960 	.db	2
      000088 00 00r00r00            961 	.dw	0,(Smain$main$0)
      00008C 03                     962 	.db	3
      00008D 0F                     963 	.sleb128	15
      00008E 01                     964 	.db	1
      00008F 09                     965 	.db	9
      000090 00 00                  966 	.dw	Smain$main$2-Smain$main$0
      000092 03                     967 	.db	3
      000093 03                     968 	.sleb128	3
      000094 01                     969 	.db	1
      000095 09                     970 	.db	9
      000096 00 06                  971 	.dw	Smain$main$3-Smain$main$2
      000098 03                     972 	.db	3
      000099 01                     973 	.sleb128	1
      00009A 01                     974 	.db	1
      00009B 09                     975 	.db	9
      00009C 00 21                  976 	.dw	Smain$main$4-Smain$main$3
      00009E 03                     977 	.db	3
      00009F 02                     978 	.sleb128	2
      0000A0 01                     979 	.db	1
      0000A1 09                     980 	.db	9
      0000A2 00 00                  981 	.dw	Smain$main$6-Smain$main$4
      0000A4 03                     982 	.db	3
      0000A5 02                     983 	.sleb128	2
      0000A6 01                     984 	.db	1
      0000A7 09                     985 	.db	9
      0000A8 00 04                  986 	.dw	Smain$main$7-Smain$main$6
      0000AA 03                     987 	.db	3
      0000AB 01                     988 	.sleb128	1
      0000AC 01                     989 	.db	1
      0000AD 09                     990 	.db	9
      0000AE 00 15                  991 	.dw	Smain$main$8-Smain$main$7
      0000B0 03                     992 	.db	3
      0000B1 01                     993 	.sleb128	1
      0000B2 01                     994 	.db	1
      0000B3 09                     995 	.db	9
      0000B4 00 04                  996 	.dw	Smain$main$9-Smain$main$8
      0000B6 03                     997 	.db	3
      0000B7 01                     998 	.sleb128	1
      0000B8 01                     999 	.db	1
      0000B9 09                    1000 	.db	9
      0000BA 00 21                 1001 	.dw	Smain$main$11-Smain$main$9
      0000BC 03                    1002 	.db	3
      0000BD 03                    1003 	.sleb128	3
      0000BE 01                    1004 	.db	1
      0000BF 09                    1005 	.db	9
      0000C0 00 01                 1006 	.dw	1+Smain$main$12-Smain$main$11
      0000C2 00                    1007 	.db	0
      0000C3 01                    1008 	.uleb128	1
      0000C4 01                    1009 	.db	1
      0000C5                       1010 Ldebug_line_end:
                                   1011 
                                   1012 	.area .debug_loc (NOLOAD)
      000000                       1013 Ldebug_loc_start:
      000000 00 00r00r00           1014 	.dw	0,(Smain$main$1)
      000004 00 00r00r66           1015 	.dw	0,(Smain$main$13)
      000008 00 02                 1016 	.dw	2
      00000A 86                    1017 	.db	134
      00000B 01                    1018 	.sleb128	1
      00000C 00 00 00 00           1019 	.dw	0,0
      000010 00 00 00 00           1020 	.dw	0,0
                                   1021 
                                   1022 	.area .debug_abbrev (NOLOAD)
      000000                       1023 Ldebug_abbrev:
      000000 01                    1024 	.uleb128	1
      000001 11                    1025 	.uleb128	17
      000002 01                    1026 	.db	1
      000003 03                    1027 	.uleb128	3
      000004 08                    1028 	.uleb128	8
      000005 10                    1029 	.uleb128	16
      000006 06                    1030 	.uleb128	6
      000007 13                    1031 	.uleb128	19
      000008 0B                    1032 	.uleb128	11
      000009 25                    1033 	.uleb128	37
      00000A 08                    1034 	.uleb128	8
      00000B 00                    1035 	.uleb128	0
      00000C 00                    1036 	.uleb128	0
      00000D 02                    1037 	.uleb128	2
      00000E 2E                    1038 	.uleb128	46
      00000F 01                    1039 	.db	1
      000010 01                    1040 	.uleb128	1
      000011 13                    1041 	.uleb128	19
      000012 03                    1042 	.uleb128	3
      000013 08                    1043 	.uleb128	8
      000014 11                    1044 	.uleb128	17
      000015 01                    1045 	.uleb128	1
      000016 12                    1046 	.uleb128	18
      000017 01                    1047 	.uleb128	1
      000018 3F                    1048 	.uleb128	63
      000019 0C                    1049 	.uleb128	12
      00001A 40                    1050 	.uleb128	64
      00001B 06                    1051 	.uleb128	6
      00001C 00                    1052 	.uleb128	0
      00001D 00                    1053 	.uleb128	0
      00001E 03                    1054 	.uleb128	3
      00001F 0B                    1055 	.uleb128	11
      000020 00                    1056 	.db	0
      000021 11                    1057 	.uleb128	17
      000022 01                    1058 	.uleb128	1
      000023 12                    1059 	.uleb128	18
      000024 01                    1060 	.uleb128	1
      000025 00                    1061 	.uleb128	0
      000026 00                    1062 	.uleb128	0
      000027 04                    1063 	.uleb128	4
      000028 24                    1064 	.uleb128	36
      000029 00                    1065 	.db	0
      00002A 03                    1066 	.uleb128	3
      00002B 08                    1067 	.uleb128	8
      00002C 0B                    1068 	.uleb128	11
      00002D 0B                    1069 	.uleb128	11
      00002E 3E                    1070 	.uleb128	62
      00002F 0B                    1071 	.uleb128	11
      000030 00                    1072 	.uleb128	0
      000031 00                    1073 	.uleb128	0
      000032 05                    1074 	.uleb128	5
      000033 35                    1075 	.uleb128	53
      000034 00                    1076 	.db	0
      000035 49                    1077 	.uleb128	73
      000036 13                    1078 	.uleb128	19
      000037 00                    1079 	.uleb128	0
      000038 00                    1080 	.uleb128	0
      000039 06                    1081 	.uleb128	6
      00003A 34                    1082 	.uleb128	52
      00003B 00                    1083 	.db	0
      00003C 02                    1084 	.uleb128	2
      00003D 0A                    1085 	.uleb128	10
      00003E 03                    1086 	.uleb128	3
      00003F 08                    1087 	.uleb128	8
      000040 3F                    1088 	.uleb128	63
      000041 0C                    1089 	.uleb128	12
      000042 49                    1090 	.uleb128	73
      000043 13                    1091 	.uleb128	19
      000044 00                    1092 	.uleb128	0
      000045 00                    1093 	.uleb128	0
      000046 07                    1094 	.uleb128	7
      000047 26                    1095 	.uleb128	38
      000048 00                    1096 	.db	0
      000049 49                    1097 	.uleb128	73
      00004A 13                    1098 	.uleb128	19
      00004B 00                    1099 	.uleb128	0
      00004C 00                    1100 	.uleb128	0
      00004D 08                    1101 	.uleb128	8
      00004E 01                    1102 	.uleb128	1
      00004F 01                    1103 	.db	1
      000050 01                    1104 	.uleb128	1
      000051 13                    1105 	.uleb128	19
      000052 0B                    1106 	.uleb128	11
      000053 0B                    1107 	.uleb128	11
      000054 49                    1108 	.uleb128	73
      000055 13                    1109 	.uleb128	19
      000056 00                    1110 	.uleb128	0
      000057 00                    1111 	.uleb128	0
      000058 09                    1112 	.uleb128	9
      000059 21                    1113 	.uleb128	33
      00005A 00                    1114 	.db	0
      00005B 2F                    1115 	.uleb128	47
      00005C 0B                    1116 	.uleb128	11
      00005D 00                    1117 	.uleb128	0
      00005E 00                    1118 	.uleb128	0
      00005F 0A                    1119 	.uleb128	10
      000060 34                    1120 	.uleb128	52
      000061 00                    1121 	.db	0
      000062 02                    1122 	.uleb128	2
      000063 0A                    1123 	.uleb128	10
      000064 03                    1124 	.uleb128	3
      000065 08                    1125 	.uleb128	8
      000066 49                    1126 	.uleb128	73
      000067 13                    1127 	.uleb128	19
      000068 00                    1128 	.uleb128	0
      000069 00                    1129 	.uleb128	0
      00006A 00                    1130 	.uleb128	0
                                   1131 
                                   1132 	.area .debug_info (NOLOAD)
      000000 00 00 10 75           1133 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1134 Ldebug_info_start:
      000004 00 02                 1135 	.dw	2
      000006 00 00r00r00           1136 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1137 	.db	4
      00000B 01                    1138 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1139 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Printf/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 55 41
             52 54 31 5F 50 72 69
             6E 74 66 2F 6D 61 69
             6E 2E 63
      000055 00                    1140 	.db	0
      000056 00 00r00r00           1141 	.dw	0,(Ldebug_line_start+-4)
      00005A 01                    1142 	.db	1
      00005B 53 44 43 43 20 76 65  1143 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000074 00                    1144 	.db	0
      000075 02                    1145 	.uleb128	2
      000076 00 00 00 96           1146 	.dw	0,150
      00007A 6D 61 69 6E           1147 	.ascii "main"
      00007E 00                    1148 	.db	0
      00007F 00 00r00r00           1149 	.dw	0,(_main)
      000083 00 00r00r66           1150 	.dw	0,(XG$main$0$0+1)
      000087 01                    1151 	.db	1
      000088 00 00r00r00           1152 	.dw	0,(Ldebug_loc_start)
      00008C 03                    1153 	.uleb128	3
      00008D 00 00r00r27           1154 	.dw	0,(Smain$main$5)
      000091 00 00r00r63           1155 	.dw	0,(Smain$main$10)
      000095 00                    1156 	.uleb128	0
      000096 04                    1157 	.uleb128	4
      000097 75 6E 73 69 67 6E 65  1158 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000A4 00                    1159 	.db	0
      0000A5 01                    1160 	.db	1
      0000A6 08                    1161 	.db	8
      0000A7 05                    1162 	.uleb128	5
      0000A8 00 00 00 96           1163 	.dw	0,150
      0000AC 06                    1164 	.uleb128	6
      0000AD 05                    1165 	.db	5
      0000AE 03                    1166 	.db	3
      0000AF 00 00 00 80           1167 	.dw	0,(_P0)
      0000B3 50 30                 1168 	.ascii "P0"
      0000B5 00                    1169 	.db	0
      0000B6 01                    1170 	.db	1
      0000B7 00 00 00 A7           1171 	.dw	0,167
      0000BB 06                    1172 	.uleb128	6
      0000BC 05                    1173 	.db	5
      0000BD 03                    1174 	.db	3
      0000BE 00 00 00 81           1175 	.dw	0,(_SP)
      0000C2 53 50                 1176 	.ascii "SP"
      0000C4 00                    1177 	.db	0
      0000C5 01                    1178 	.db	1
      0000C6 00 00 00 A7           1179 	.dw	0,167
      0000CA 06                    1180 	.uleb128	6
      0000CB 05                    1181 	.db	5
      0000CC 03                    1182 	.db	3
      0000CD 00 00 00 82           1183 	.dw	0,(_DPL)
      0000D1 44 50 4C              1184 	.ascii "DPL"
      0000D4 00                    1185 	.db	0
      0000D5 01                    1186 	.db	1
      0000D6 00 00 00 A7           1187 	.dw	0,167
      0000DA 06                    1188 	.uleb128	6
      0000DB 05                    1189 	.db	5
      0000DC 03                    1190 	.db	3
      0000DD 00 00 00 83           1191 	.dw	0,(_DPH)
      0000E1 44 50 48              1192 	.ascii "DPH"
      0000E4 00                    1193 	.db	0
      0000E5 01                    1194 	.db	1
      0000E6 00 00 00 A7           1195 	.dw	0,167
      0000EA 06                    1196 	.uleb128	6
      0000EB 05                    1197 	.db	5
      0000EC 03                    1198 	.db	3
      0000ED 00 00 00 84           1199 	.dw	0,(_RCTRIM0)
      0000F1 52 43 54 52 49 4D 30  1200 	.ascii "RCTRIM0"
      0000F8 00                    1201 	.db	0
      0000F9 01                    1202 	.db	1
      0000FA 00 00 00 A7           1203 	.dw	0,167
      0000FE 06                    1204 	.uleb128	6
      0000FF 05                    1205 	.db	5
      000100 03                    1206 	.db	3
      000101 00 00 00 85           1207 	.dw	0,(_RCTRIM1)
      000105 52 43 54 52 49 4D 31  1208 	.ascii "RCTRIM1"
      00010C 00                    1209 	.db	0
      00010D 01                    1210 	.db	1
      00010E 00 00 00 A7           1211 	.dw	0,167
      000112 06                    1212 	.uleb128	6
      000113 05                    1213 	.db	5
      000114 03                    1214 	.db	3
      000115 00 00 00 86           1215 	.dw	0,(_RWK)
      000119 52 57 4B              1216 	.ascii "RWK"
      00011C 00                    1217 	.db	0
      00011D 01                    1218 	.db	1
      00011E 00 00 00 A7           1219 	.dw	0,167
      000122 06                    1220 	.uleb128	6
      000123 05                    1221 	.db	5
      000124 03                    1222 	.db	3
      000125 00 00 00 87           1223 	.dw	0,(_PCON)
      000129 50 43 4F 4E           1224 	.ascii "PCON"
      00012D 00                    1225 	.db	0
      00012E 01                    1226 	.db	1
      00012F 00 00 00 A7           1227 	.dw	0,167
      000133 06                    1228 	.uleb128	6
      000134 05                    1229 	.db	5
      000135 03                    1230 	.db	3
      000136 00 00 00 88           1231 	.dw	0,(_TCON)
      00013A 54 43 4F 4E           1232 	.ascii "TCON"
      00013E 00                    1233 	.db	0
      00013F 01                    1234 	.db	1
      000140 00 00 00 A7           1235 	.dw	0,167
      000144 06                    1236 	.uleb128	6
      000145 05                    1237 	.db	5
      000146 03                    1238 	.db	3
      000147 00 00 00 89           1239 	.dw	0,(_TMOD)
      00014B 54 4D 4F 44           1240 	.ascii "TMOD"
      00014F 00                    1241 	.db	0
      000150 01                    1242 	.db	1
      000151 00 00 00 A7           1243 	.dw	0,167
      000155 06                    1244 	.uleb128	6
      000156 05                    1245 	.db	5
      000157 03                    1246 	.db	3
      000158 00 00 00 8A           1247 	.dw	0,(_TL0)
      00015C 54 4C 30              1248 	.ascii "TL0"
      00015F 00                    1249 	.db	0
      000160 01                    1250 	.db	1
      000161 00 00 00 A7           1251 	.dw	0,167
      000165 06                    1252 	.uleb128	6
      000166 05                    1253 	.db	5
      000167 03                    1254 	.db	3
      000168 00 00 00 8B           1255 	.dw	0,(_TL1)
      00016C 54 4C 31              1256 	.ascii "TL1"
      00016F 00                    1257 	.db	0
      000170 01                    1258 	.db	1
      000171 00 00 00 A7           1259 	.dw	0,167
      000175 06                    1260 	.uleb128	6
      000176 05                    1261 	.db	5
      000177 03                    1262 	.db	3
      000178 00 00 00 8C           1263 	.dw	0,(_TH0)
      00017C 54 48 30              1264 	.ascii "TH0"
      00017F 00                    1265 	.db	0
      000180 01                    1266 	.db	1
      000181 00 00 00 A7           1267 	.dw	0,167
      000185 06                    1268 	.uleb128	6
      000186 05                    1269 	.db	5
      000187 03                    1270 	.db	3
      000188 00 00 00 8D           1271 	.dw	0,(_TH1)
      00018C 54 48 31              1272 	.ascii "TH1"
      00018F 00                    1273 	.db	0
      000190 01                    1274 	.db	1
      000191 00 00 00 A7           1275 	.dw	0,167
      000195 06                    1276 	.uleb128	6
      000196 05                    1277 	.db	5
      000197 03                    1278 	.db	3
      000198 00 00 00 8E           1279 	.dw	0,(_CKCON)
      00019C 43 4B 43 4F 4E        1280 	.ascii "CKCON"
      0001A1 00                    1281 	.db	0
      0001A2 01                    1282 	.db	1
      0001A3 00 00 00 A7           1283 	.dw	0,167
      0001A7 06                    1284 	.uleb128	6
      0001A8 05                    1285 	.db	5
      0001A9 03                    1286 	.db	3
      0001AA 00 00 00 8F           1287 	.dw	0,(_WKCON)
      0001AE 57 4B 43 4F 4E        1288 	.ascii "WKCON"
      0001B3 00                    1289 	.db	0
      0001B4 01                    1290 	.db	1
      0001B5 00 00 00 A7           1291 	.dw	0,167
      0001B9 06                    1292 	.uleb128	6
      0001BA 05                    1293 	.db	5
      0001BB 03                    1294 	.db	3
      0001BC 00 00 00 90           1295 	.dw	0,(_P1)
      0001C0 50 31                 1296 	.ascii "P1"
      0001C2 00                    1297 	.db	0
      0001C3 01                    1298 	.db	1
      0001C4 00 00 00 A7           1299 	.dw	0,167
      0001C8 06                    1300 	.uleb128	6
      0001C9 05                    1301 	.db	5
      0001CA 03                    1302 	.db	3
      0001CB 00 00 00 91           1303 	.dw	0,(_SFRS)
      0001CF 53 46 52 53           1304 	.ascii "SFRS"
      0001D3 00                    1305 	.db	0
      0001D4 01                    1306 	.db	1
      0001D5 00 00 00 A7           1307 	.dw	0,167
      0001D9 06                    1308 	.uleb128	6
      0001DA 05                    1309 	.db	5
      0001DB 03                    1310 	.db	3
      0001DC 00 00 00 92           1311 	.dw	0,(_CAPCON0)
      0001E0 43 41 50 43 4F 4E 30  1312 	.ascii "CAPCON0"
      0001E7 00                    1313 	.db	0
      0001E8 01                    1314 	.db	1
      0001E9 00 00 00 A7           1315 	.dw	0,167
      0001ED 06                    1316 	.uleb128	6
      0001EE 05                    1317 	.db	5
      0001EF 03                    1318 	.db	3
      0001F0 00 00 00 93           1319 	.dw	0,(_CAPCON1)
      0001F4 43 41 50 43 4F 4E 31  1320 	.ascii "CAPCON1"
      0001FB 00                    1321 	.db	0
      0001FC 01                    1322 	.db	1
      0001FD 00 00 00 A7           1323 	.dw	0,167
      000201 06                    1324 	.uleb128	6
      000202 05                    1325 	.db	5
      000203 03                    1326 	.db	3
      000204 00 00 00 94           1327 	.dw	0,(_CAPCON2)
      000208 43 41 50 43 4F 4E 32  1328 	.ascii "CAPCON2"
      00020F 00                    1329 	.db	0
      000210 01                    1330 	.db	1
      000211 00 00 00 A7           1331 	.dw	0,167
      000215 06                    1332 	.uleb128	6
      000216 05                    1333 	.db	5
      000217 03                    1334 	.db	3
      000218 00 00 00 95           1335 	.dw	0,(_CKDIV)
      00021C 43 4B 44 49 56        1336 	.ascii "CKDIV"
      000221 00                    1337 	.db	0
      000222 01                    1338 	.db	1
      000223 00 00 00 A7           1339 	.dw	0,167
      000227 06                    1340 	.uleb128	6
      000228 05                    1341 	.db	5
      000229 03                    1342 	.db	3
      00022A 00 00 00 96           1343 	.dw	0,(_CKSWT)
      00022E 43 4B 53 57 54        1344 	.ascii "CKSWT"
      000233 00                    1345 	.db	0
      000234 01                    1346 	.db	1
      000235 00 00 00 A7           1347 	.dw	0,167
      000239 06                    1348 	.uleb128	6
      00023A 05                    1349 	.db	5
      00023B 03                    1350 	.db	3
      00023C 00 00 00 97           1351 	.dw	0,(_CKEN)
      000240 43 4B 45 4E           1352 	.ascii "CKEN"
      000244 00                    1353 	.db	0
      000245 01                    1354 	.db	1
      000246 00 00 00 A7           1355 	.dw	0,167
      00024A 06                    1356 	.uleb128	6
      00024B 05                    1357 	.db	5
      00024C 03                    1358 	.db	3
      00024D 00 00 00 98           1359 	.dw	0,(_SCON)
      000251 53 43 4F 4E           1360 	.ascii "SCON"
      000255 00                    1361 	.db	0
      000256 01                    1362 	.db	1
      000257 00 00 00 A7           1363 	.dw	0,167
      00025B 06                    1364 	.uleb128	6
      00025C 05                    1365 	.db	5
      00025D 03                    1366 	.db	3
      00025E 00 00 00 99           1367 	.dw	0,(_SBUF)
      000262 53 42 55 46           1368 	.ascii "SBUF"
      000266 00                    1369 	.db	0
      000267 01                    1370 	.db	1
      000268 00 00 00 A7           1371 	.dw	0,167
      00026C 06                    1372 	.uleb128	6
      00026D 05                    1373 	.db	5
      00026E 03                    1374 	.db	3
      00026F 00 00 00 9A           1375 	.dw	0,(_SBUF_1)
      000273 53 42 55 46 5F 31     1376 	.ascii "SBUF_1"
      000279 00                    1377 	.db	0
      00027A 01                    1378 	.db	1
      00027B 00 00 00 A7           1379 	.dw	0,167
      00027F 06                    1380 	.uleb128	6
      000280 05                    1381 	.db	5
      000281 03                    1382 	.db	3
      000282 00 00 00 9B           1383 	.dw	0,(_EIE)
      000286 45 49 45              1384 	.ascii "EIE"
      000289 00                    1385 	.db	0
      00028A 01                    1386 	.db	1
      00028B 00 00 00 A7           1387 	.dw	0,167
      00028F 06                    1388 	.uleb128	6
      000290 05                    1389 	.db	5
      000291 03                    1390 	.db	3
      000292 00 00 00 9C           1391 	.dw	0,(_EIE1)
      000296 45 49 45 31           1392 	.ascii "EIE1"
      00029A 00                    1393 	.db	0
      00029B 01                    1394 	.db	1
      00029C 00 00 00 A7           1395 	.dw	0,167
      0002A0 06                    1396 	.uleb128	6
      0002A1 05                    1397 	.db	5
      0002A2 03                    1398 	.db	3
      0002A3 00 00 00 9F           1399 	.dw	0,(_CHPCON)
      0002A7 43 48 50 43 4F 4E     1400 	.ascii "CHPCON"
      0002AD 00                    1401 	.db	0
      0002AE 01                    1402 	.db	1
      0002AF 00 00 00 A7           1403 	.dw	0,167
      0002B3 06                    1404 	.uleb128	6
      0002B4 05                    1405 	.db	5
      0002B5 03                    1406 	.db	3
      0002B6 00 00 00 A0           1407 	.dw	0,(_P2)
      0002BA 50 32                 1408 	.ascii "P2"
      0002BC 00                    1409 	.db	0
      0002BD 01                    1410 	.db	1
      0002BE 00 00 00 A7           1411 	.dw	0,167
      0002C2 06                    1412 	.uleb128	6
      0002C3 05                    1413 	.db	5
      0002C4 03                    1414 	.db	3
      0002C5 00 00 00 A2           1415 	.dw	0,(_AUXR1)
      0002C9 41 55 58 52 31        1416 	.ascii "AUXR1"
      0002CE 00                    1417 	.db	0
      0002CF 01                    1418 	.db	1
      0002D0 00 00 00 A7           1419 	.dw	0,167
      0002D4 06                    1420 	.uleb128	6
      0002D5 05                    1421 	.db	5
      0002D6 03                    1422 	.db	3
      0002D7 00 00 00 A3           1423 	.dw	0,(_BODCON0)
      0002DB 42 4F 44 43 4F 4E 30  1424 	.ascii "BODCON0"
      0002E2 00                    1425 	.db	0
      0002E3 01                    1426 	.db	1
      0002E4 00 00 00 A7           1427 	.dw	0,167
      0002E8 06                    1428 	.uleb128	6
      0002E9 05                    1429 	.db	5
      0002EA 03                    1430 	.db	3
      0002EB 00 00 00 A4           1431 	.dw	0,(_IAPTRG)
      0002EF 49 41 50 54 52 47     1432 	.ascii "IAPTRG"
      0002F5 00                    1433 	.db	0
