                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module isp_uart1
                                   1044 ;	assignBit
      000073 A2 AF            [12] 1045 	mov	c,_EA
      000075 92*04            [24] 1046 	mov	_BIT_TMP,c
                                   1047 ;	assignBit
      000077 C2 AF            [12] 1048 	clr	_EA
      000079 75 C7 AA         [24] 1049 	mov	_TA,#0xaa
      00007C 75 C7 55         [24] 1050 	mov	_TA,#0x55
      00007F 43 A4 01         [24] 1051 	orl	_IAPTRG,#0x01
                                   1052 ;	assignBit
      000082 A2*04            [12] 1053 	mov	c,_BIT_TMP
      000084 92 AF            [24] 1054 	mov	_EA,c
                           000086  1055 	Sisp_uart1$MODIFY_HIRC_16$30 ==.
                                   1056 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:95: hircmap1 = IAPFD;
      000086 85 AE*1E         [24] 1057 	mov	_hircmap1,_IAPFD
                           000089  1058 	Sisp_uart1$MODIFY_HIRC_16$31 ==.
                                   1059 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:97: TA=0XAA;
      000089 75 C7 AA         [24] 1060 	mov	_TA,#0xaa
                           00008C  1061 	Sisp_uart1$MODIFY_HIRC_16$32 ==.
                                   1062 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:98: TA=0X55;
      00008C 75 C7 55         [24] 1063 	mov	_TA,#0x55
                           00008F  1064 	Sisp_uart1$MODIFY_HIRC_16$33 ==.
                                   1065 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:99: RCTRIM0 = hircmap0;
      00008F 85*1D 84         [24] 1066 	mov	_RCTRIM0,_hircmap0
                           000092  1067 	Sisp_uart1$MODIFY_HIRC_16$34 ==.
                                   1068 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:100: TA=0XAA;
      000092 75 C7 AA         [24] 1069 	mov	_TA,#0xaa
                           000095  1070 	Sisp_uart1$MODIFY_HIRC_16$35 ==.
                                   1071 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:101: TA=0X55;
      000095 75 C7 55         [24] 1072 	mov	_TA,#0x55
                           000098  1073 	Sisp_uart1$MODIFY_HIRC_16$36 ==.
                                   1074 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:102: RCTRIM1 = hircmap1;
      000098 85*1E 85         [24] 1075 	mov	_RCTRIM1,_hircmap1
                           00009B  1076 	Sisp_uart1$MODIFY_HIRC_16$37 ==.
                                   1077 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:103: }
                           00009B  1078 	Sisp_uart1$MODIFY_HIRC_16$38 ==.
                           00009B  1079 	XG$MODIFY_HIRC_16$0$0 ==.
      00009B 22               [24] 1080 	ret
                           00009C  1081 	Sisp_uart1$MODIFY_HIRC_16$39 ==.
                                   1082 ;------------------------------------------------------------
                                   1083 ;Allocation info for local variables in function 'READ_ID'
                                   1084 ;------------------------------------------------------------
                           00009C  1085 	Sisp_uart1$READ_ID$40 ==.
                                   1086 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:105: void READ_ID(void)
                                   1087 ;	-----------------------------------------
                                   1088 ;	 function READ_ID
                                   1089 ;	-----------------------------------------
      00009C                       1090 _READ_ID:
                           00009C  1091 	Sisp_uart1$READ_ID$41 ==.
                           00009C  1092 	Sisp_uart1$READ_ID$42 ==.
                                   1093 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:107: IAPCN = READ_DID;
      00009C 75 AF 0C         [24] 1094 	mov	_IAPCN,#0x0c
                           00009F  1095 	Sisp_uart1$READ_ID$43 ==.
                                   1096 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:108: IAPAH = 0x00;
      00009F 75 A7 00         [24] 1097 	mov	_IAPAH,#0x00
                           0000A2  1098 	Sisp_uart1$READ_ID$44 ==.
                                   1099 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:109: IAPAL = 0x00;
      0000A2 75 A6 00         [24] 1100 	mov	_IAPAL,#0x00
                           0000A5  1101 	Sisp_uart1$READ_ID$45 ==.
                                   1102 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:110: set_IAPTRG_IAPGO;
                                   1103 ;	assignBit
      0000A5 A2 AF            [12] 1104 	mov	c,_EA
      0000A7 92*04            [24] 1105 	mov	_BIT_TMP,c
                                   1106 ;	assignBit
      0000A9 C2 AF            [12] 1107 	clr	_EA
      0000AB 75 C7 AA         [24] 1108 	mov	_TA,#0xaa
      0000AE 75 C7 55         [24] 1109 	mov	_TA,#0x55
      0000B1 43 A4 01         [24] 1110 	orl	_IAPTRG,#0x01
                                   1111 ;	assignBit
      0000B4 A2*04            [12] 1112 	mov	c,_BIT_TMP
      0000B6 92 AF            [24] 1113 	mov	_EA,c
                           0000B8  1114 	Sisp_uart1$READ_ID$46 ==.
                                   1115 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:111: DID_lowB = IAPFD;
      0000B8 85 AE*14         [24] 1116 	mov	_DID_lowB,_IAPFD
                           0000BB  1117 	Sisp_uart1$READ_ID$47 ==.
                                   1118 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:112: IAPAL = 0x01;
      0000BB 75 A6 01         [24] 1119 	mov	_IAPAL,#0x01
                           0000BE  1120 	Sisp_uart1$READ_ID$48 ==.
                                   1121 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:113: set_IAPTRG_IAPGO;
                                   1122 ;	assignBit
      0000BE A2 AF            [12] 1123 	mov	c,_EA
      0000C0 92*04            [24] 1124 	mov	_BIT_TMP,c
                                   1125 ;	assignBit
      0000C2 C2 AF            [12] 1126 	clr	_EA
      0000C4 75 C7 AA         [24] 1127 	mov	_TA,#0xaa
      0000C7 75 C7 55         [24] 1128 	mov	_TA,#0x55
      0000CA 43 A4 01         [24] 1129 	orl	_IAPTRG,#0x01
                                   1130 ;	assignBit
      0000CD A2*04            [12] 1131 	mov	c,_BIT_TMP
      0000CF 92 AF            [24] 1132 	mov	_EA,c
                           0000D1  1133 	Sisp_uart1$READ_ID$49 ==.
                                   1134 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:114: DID_highB = IAPFD;
      0000D1 85 AE*13         [24] 1135 	mov	_DID_highB,_IAPFD
                           0000D4  1136 	Sisp_uart1$READ_ID$50 ==.
                                   1137 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:115: IAPAL = 0x02;
      0000D4 75 A6 02         [24] 1138 	mov	_IAPAL,#0x02
                           0000D7  1139 	Sisp_uart1$READ_ID$51 ==.
                                   1140 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:116: set_IAPTRG_IAPGO;
                                   1141 ;	assignBit
      0000D7 A2 AF            [12] 1142 	mov	c,_EA
      0000D9 92*04            [24] 1143 	mov	_BIT_TMP,c
                                   1144 ;	assignBit
      0000DB C2 AF            [12] 1145 	clr	_EA
      0000DD 75 C7 AA         [24] 1146 	mov	_TA,#0xaa
      0000E0 75 C7 55         [24] 1147 	mov	_TA,#0x55
      0000E3 43 A4 01         [24] 1148 	orl	_IAPTRG,#0x01
                                   1149 ;	assignBit
      0000E6 A2*04            [12] 1150 	mov	c,_BIT_TMP
      0000E8 92 AF            [24] 1151 	mov	_EA,c
                           0000EA  1152 	Sisp_uart1$READ_ID$52 ==.
                                   1153 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:117: PID_lowB = IAPFD;
      0000EA 85 AE*12         [24] 1154 	mov	_PID_lowB,_IAPFD
                           0000ED  1155 	Sisp_uart1$READ_ID$53 ==.
                                   1156 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:118: IAPAL = 0x03;
      0000ED 75 A6 03         [24] 1157 	mov	_IAPAL,#0x03
                           0000F0  1158 	Sisp_uart1$READ_ID$54 ==.
                                   1159 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:119: set_IAPTRG_IAPGO;
                                   1160 ;	assignBit
      0000F0 A2 AF            [12] 1161 	mov	c,_EA
      0000F2 92*04            [24] 1162 	mov	_BIT_TMP,c
                                   1163 ;	assignBit
      0000F4 C2 AF            [12] 1164 	clr	_EA
      0000F6 75 C7 AA         [24] 1165 	mov	_TA,#0xaa
      0000F9 75 C7 55         [24] 1166 	mov	_TA,#0x55
      0000FC 43 A4 01         [24] 1167 	orl	_IAPTRG,#0x01
                                   1168 ;	assignBit
      0000FF A2*04            [12] 1169 	mov	c,_BIT_TMP
      000101 92 AF            [24] 1170 	mov	_EA,c
                           000103  1171 	Sisp_uart1$READ_ID$55 ==.
                                   1172 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:120: PID_highB = IAPFD;
      000103 85 AE*11         [24] 1173 	mov	_PID_highB,_IAPFD
                           000106  1174 	Sisp_uart1$READ_ID$56 ==.
                                   1175 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:121: }
                           000106  1176 	Sisp_uart1$READ_ID$57 ==.
                           000106  1177 	XG$READ_ID$0$0 ==.
      000106 22               [24] 1178 	ret
                           000107  1179 	Sisp_uart1$READ_ID$58 ==.
                                   1180 ;------------------------------------------------------------
                                   1181 ;Allocation info for local variables in function 'READ_CONFIG'
                                   1182 ;------------------------------------------------------------
                           000107  1183 	Sisp_uart1$READ_CONFIG$59 ==.
                                   1184 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:122: void READ_CONFIG(void)
                                   1185 ;	-----------------------------------------
                                   1186 ;	 function READ_CONFIG
                                   1187 ;	-----------------------------------------
      000107                       1188 _READ_CONFIG:
                           000107  1189 	Sisp_uart1$READ_CONFIG$60 ==.
                           000107  1190 	Sisp_uart1$READ_CONFIG$61 ==.
                                   1191 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:124: IAPCN = BYTE_READ_CONFIG;
      000107 75 AF C0         [24] 1192 	mov	_IAPCN,#0xc0
                           00010A  1193 	Sisp_uart1$READ_CONFIG$62 ==.
                                   1194 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:125: IAPAL = 0x00;
      00010A 75 A6 00         [24] 1195 	mov	_IAPAL,#0x00
                           00010D  1196 	Sisp_uart1$READ_CONFIG$63 ==.
                                   1197 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:126: IAPAH = 0x00;
      00010D 75 A7 00         [24] 1198 	mov	_IAPAH,#0x00
                           000110  1199 	Sisp_uart1$READ_CONFIG$64 ==.
                                   1200 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:127: set_IAPTRG_IAPGO;
                                   1201 ;	assignBit
      000110 A2 AF            [12] 1202 	mov	c,_EA
      000112 92*04            [24] 1203 	mov	_BIT_TMP,c
                                   1204 ;	assignBit
      000114 C2 AF            [12] 1205 	clr	_EA
      000116 75 C7 AA         [24] 1206 	mov	_TA,#0xaa
      000119 75 C7 55         [24] 1207 	mov	_TA,#0x55
      00011C 43 A4 01         [24] 1208 	orl	_IAPTRG,#0x01
                                   1209 ;	assignBit
      00011F A2*04            [12] 1210 	mov	c,_BIT_TMP
      000121 92 AF            [24] 1211 	mov	_EA,c
                           000123  1212 	Sisp_uart1$READ_CONFIG$65 ==.
                                   1213 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:128: CONF0 = IAPFD;
      000123 85 AE*15         [24] 1214 	mov	_CONF0,_IAPFD
                           000126  1215 	Sisp_uart1$READ_CONFIG$66 ==.
                                   1216 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:129: IAPAL = 0x01;
      000126 75 A6 01         [24] 1217 	mov	_IAPAL,#0x01
                           000129  1218 	Sisp_uart1$READ_CONFIG$67 ==.
                                   1219 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:130: set_IAPTRG_IAPGO;
                                   1220 ;	assignBit
      000129 A2 AF            [12] 1221 	mov	c,_EA
      00012B 92*04            [24] 1222 	mov	_BIT_TMP,c
                                   1223 ;	assignBit
      00012D C2 AF            [12] 1224 	clr	_EA
      00012F 75 C7 AA         [24] 1225 	mov	_TA,#0xaa
      000132 75 C7 55         [24] 1226 	mov	_TA,#0x55
      000135 43 A4 01         [24] 1227 	orl	_IAPTRG,#0x01
                                   1228 ;	assignBit
      000138 A2*04            [12] 1229 	mov	c,_BIT_TMP
      00013A 92 AF            [24] 1230 	mov	_EA,c
                           00013C  1231 	Sisp_uart1$READ_CONFIG$68 ==.
                                   1232 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:131: CONF1 = IAPFD;
      00013C 85 AE*16         [24] 1233 	mov	_CONF1,_IAPFD
                           00013F  1234 	Sisp_uart1$READ_CONFIG$69 ==.
                                   1235 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:132: IAPAL = 0x02;
      00013F 75 A6 02         [24] 1236 	mov	_IAPAL,#0x02
                           000142  1237 	Sisp_uart1$READ_CONFIG$70 ==.
                                   1238 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:133: set_IAPTRG_IAPGO;
                                   1239 ;	assignBit
      000142 A2 AF            [12] 1240 	mov	c,_EA
      000144 92*04            [24] 1241 	mov	_BIT_TMP,c
                                   1242 ;	assignBit
      000146 C2 AF            [12] 1243 	clr	_EA
      000148 75 C7 AA         [24] 1244 	mov	_TA,#0xaa
      00014B 75 C7 55         [24] 1245 	mov	_TA,#0x55
      00014E 43 A4 01         [24] 1246 	orl	_IAPTRG,#0x01
                                   1247 ;	assignBit
      000151 A2*04            [12] 1248 	mov	c,_BIT_TMP
      000153 92 AF            [24] 1249 	mov	_EA,c
                           000155  1250 	Sisp_uart1$READ_CONFIG$71 ==.
                                   1251 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:134: CONF2 = IAPFD;
      000155 85 AE*17         [24] 1252 	mov	_CONF2,_IAPFD
                           000158  1253 	Sisp_uart1$READ_CONFIG$72 ==.
                                   1254 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:135: IAPAL = 0x04;
      000158 75 A6 04         [24] 1255 	mov	_IAPAL,#0x04
                           00015B  1256 	Sisp_uart1$READ_CONFIG$73 ==.
                                   1257 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:136: set_IAPTRG_IAPGO;
                                   1258 ;	assignBit
      00015B A2 AF            [12] 1259 	mov	c,_EA
      00015D 92*04            [24] 1260 	mov	_BIT_TMP,c
                                   1261 ;	assignBit
      00015F C2 AF            [12] 1262 	clr	_EA
      000161 75 C7 AA         [24] 1263 	mov	_TA,#0xaa
      000164 75 C7 55         [24] 1264 	mov	_TA,#0x55
      000167 43 A4 01         [24] 1265 	orl	_IAPTRG,#0x01
                                   1266 ;	assignBit
      00016A A2*04            [12] 1267 	mov	c,_BIT_TMP
      00016C 92 AF            [24] 1268 	mov	_EA,c
                           00016E  1269 	Sisp_uart1$READ_CONFIG$74 ==.
                                   1270 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:137: CONF4 = IAPFD;
      00016E 85 AE*18         [24] 1271 	mov	_CONF4,_IAPFD
                           000171  1272 	Sisp_uart1$READ_CONFIG$75 ==.
                                   1273 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:139: }
                           000171  1274 	Sisp_uart1$READ_CONFIG$76 ==.
                           000171  1275 	XG$READ_CONFIG$0$0 ==.
      000171 22               [24] 1276 	ret
                           000172  1277 	Sisp_uart1$READ_CONFIG$77 ==.
                                   1278 ;------------------------------------------------------------
                                   1279 ;Allocation info for local variables in function 'TM0_ini'
                                   1280 ;------------------------------------------------------------
                           000172  1281 	Sisp_uart1$TM0_ini$78 ==.
                                   1282 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:141: void TM0_ini(void)
                                   1283 ;	-----------------------------------------
                                   1284 ;	 function TM0_ini
                                   1285 ;	-----------------------------------------
      000172                       1286 _TM0_ini:
                           000172  1287 	Sisp_uart1$TM0_ini$79 ==.
                           000172  1288 	Sisp_uart1$TM0_ini$80 ==.
                                   1289 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:143: TH0=TL0=0;    //interrupt timer 140us
      000172 75 8A 00         [24] 1290 	mov	_TL0,#0x00
      000175 75 8C 00         [24] 1291 	mov	_TH0,#0x00
                           000178  1292 	Sisp_uart1$TM0_ini$81 ==.
                                   1293 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:144: set_TCON_TR0;      //Start timer0
                                   1294 ;	assignBit
      000178 D2 8C            [12] 1295 	setb	_TR0
                           00017A  1296 	Sisp_uart1$TM0_ini$82 ==.
                                   1297 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:145: set_IPH_PSH;       // Serial port 0 interrupt level2
                                   1298 ;	assignBit
      00017A A2 AF            [12] 1299 	mov	c,_EA
      00017C 92*04            [24] 1300 	mov	_BIT_TMP,c
                                   1301 ;	assignBit
      00017E C2 AF            [12] 1302 	clr	_EA
      000180 75 C7 AA         [24] 1303 	mov	_TA,#0xaa
      000183 75 C7 55         [24] 1304 	mov	_TA,#0x55
      000186 75 91 00         [24] 1305 	mov	_SFRS,#0x00
                                   1306 ;	assignBit
      000189 A2*04            [12] 1307 	mov	c,_BIT_TMP
      00018B 92 AF            [24] 1308 	mov	_EA,c
      00018D 43 B7 10         [24] 1309 	orl	_IPH,#0x10
                           000190  1310 	Sisp_uart1$TM0_ini$83 ==.
                                   1311 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:146: set_IE_ET0;
                                   1312 ;	assignBit
      000190 D2 A9            [12] 1313 	setb	_ET0
                           000192  1314 	Sisp_uart1$TM0_ini$84 ==.
                                   1315 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:147: }
                           000192  1316 	Sisp_uart1$TM0_ini$85 ==.
                           000192  1317 	XG$TM0_ini$0$0 ==.
      000192 22               [24] 1318 	ret
                           000193  1319 	Sisp_uart1$TM0_ini$86 ==.
                                   1320 ;------------------------------------------------------------
                                   1321 ;Allocation info for local variables in function 'UART1_ini_115200_24MHz'
                                   1322 ;------------------------------------------------------------
                           000193  1323 	Sisp_uart1$UART1_ini_115200_24MHz$87 ==.
                                   1324 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:150: void UART1_ini_115200_24MHz(void)
                                   1325 ;	-----------------------------------------
                                   1326 ;	 function UART1_ini_115200_24MHz
                                   1327 ;	-----------------------------------------
      000193                       1328 _UART1_ini_115200_24MHz:
                           000193  1329 	Sisp_uart1$UART1_ini_115200_24MHz$88 ==.
                           000193  1330 	Sisp_uart1$UART1_ini_115200_24MHz$89 ==.
                                   1331 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:152: P16_QUASI_MODE;                                  
      000193 53 B3 BF         [24] 1332 	anl	_P1M1,#0xbf
      000196 53 B4 BF         [24] 1333 	anl	_P1M2,#0xbf
                           000199  1334 	Sisp_uart1$UART1_ini_115200_24MHz$90 ==.
                                   1335 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:153: P02_INPUT_MODE;
      000199 43 B1 04         [24] 1336 	orl	_P0M1,#0x04
      00019C 53 B2 FB         [24] 1337 	anl	_P0M2,#0xfb
                           00019F  1338 	Sisp_uart1$UART1_ini_115200_24MHz$91 ==.
                                   1339 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:155: SCON_1 = 0x50;           /*UART1 Mode1,REN_1=1 */
      00019F 75 F8 50         [24] 1340 	mov	_SCON_1,#0x50
                           0001A2  1341 	Sisp_uart1$UART1_ini_115200_24MHz$92 ==.
                                   1342 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:156: T3CON = 0x88;           /*T3PS2=0,T3PS1=0,T3PS0=0(Prescale=1), UART1 in MODE 1*/
      0001A2 75 C4 88         [24] 1343 	mov	_T3CON,#0x88
                           0001A5  1344 	Sisp_uart1$UART1_ini_115200_24MHz$93 ==.
                                   1345 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:157: clr_T3CON_BRCK;
                                   1346 ;	assignBit
      0001A5 A2 AF            [12] 1347 	mov	c,_EA
      0001A7 92*04            [24] 1348 	mov	_BIT_TMP,c
                                   1349 ;	assignBit
      0001A9 C2 AF            [12] 1350 	clr	_EA
      0001AB 75 C7 AA         [24] 1351 	mov	_TA,#0xaa
      0001AE 75 C7 55         [24] 1352 	mov	_TA,#0x55
      0001B1 75 91 00         [24] 1353 	mov	_SFRS,#0x00
                                   1354 ;	assignBit
      0001B4 A2*04            [12] 1355 	mov	c,_BIT_TMP
      0001B6 92 AF            [24] 1356 	mov	_EA,c
      0001B8 53 C4 DF         [24] 1357 	anl	_T3CON,#0xdf
                           0001BB  1358 	Sisp_uart1$UART1_ini_115200_24MHz$94 ==.
                                   1359 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:158: RH3    = HIBYTE(65536 - 13);;
      0001BB 75 C6 FF         [24] 1360 	mov	_RH3,#0xff
                           0001BE  1361 	Sisp_uart1$UART1_ini_115200_24MHz$95 ==.
                                   1362 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:159: RL3    = LOBYTE(65536 - 13);
      0001BE 75 C5 F3         [24] 1363 	mov	_RL3,#0xf3
                           0001C1  1364 	Sisp_uart1$UART1_ini_115200_24MHz$96 ==.
                                   1365 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:160: set_T3CON_TR3;             //Trigger Timer3 
                                   1366 ;	assignBit
      0001C1 A2 AF            [12] 1367 	mov	c,_EA
      0001C3 92*04            [24] 1368 	mov	_BIT_TMP,c
                                   1369 ;	assignBit
      0001C5 C2 AF            [12] 1370 	clr	_EA
      0001C7 75 C7 AA         [24] 1371 	mov	_TA,#0xaa
      0001CA 75 C7 55         [24] 1372 	mov	_TA,#0x55
      0001CD 75 91 00         [24] 1373 	mov	_SFRS,#0x00
                                   1374 ;	assignBit
      0001D0 A2*04            [12] 1375 	mov	c,_BIT_TMP
      0001D2 92 AF            [24] 1376 	mov	_EA,c
      0001D4 43 C4 08         [24] 1377 	orl	_T3CON,#0x08
                           0001D7  1378 	Sisp_uart1$UART1_ini_115200_24MHz$97 ==.
                                   1379 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:161: set_EIE1_ES_1;
      0001D7 43 9C 01         [24] 1380 	orl	_EIE1,#0x01
                           0001DA  1381 	Sisp_uart1$UART1_ini_115200_24MHz$98 ==.
                                   1382 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:162: EA=1;
                                   1383 ;	assignBit
      0001DA D2 AF            [12] 1384 	setb	_EA
                           0001DC  1385 	Sisp_uart1$UART1_ini_115200_24MHz$99 ==.
                                   1386 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:163: }
                           0001DC  1387 	Sisp_uart1$UART1_ini_115200_24MHz$100 ==.
                           0001DC  1388 	XG$UART1_ini_115200_24MHz$0$0 ==.
      0001DC 22               [24] 1389 	ret
                           0001DD  1390 	Sisp_uart1$UART1_ini_115200_24MHz$101 ==.
                                   1391 ;------------------------------------------------------------
                                   1392 ;Allocation info for local variables in function 'Package_checksum'
                                   1393 ;------------------------------------------------------------
                                   1394 ;vo8temp                   Allocated with name '_Package_checksum_vo8temp_65536_174'
                                   1395 ;------------------------------------------------------------
                           0001DD  1396 	Sisp_uart1$Package_checksum$102 ==.
                                   1397 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:166: void Package_checksum(void)
                                   1398 ;	-----------------------------------------
                                   1399 ;	 function Package_checksum
                                   1400 ;	-----------------------------------------
      0001DD                       1401 _Package_checksum:
                           0001DD  1402 	Sisp_uart1$Package_checksum$103 ==.
                           0001DD  1403 	Sisp_uart1$Package_checksum$104 ==.
                                   1404 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:169: g_checksum=0;
      0001DD E4               [12] 1405 	clr	a
      0001DE F5*09            [12] 1406 	mov	_g_checksum,a
      0001E0 F5*0A            [12] 1407 	mov	(_g_checksum + 1),a
      0001E2 F5*0B            [12] 1408 	mov	(_g_checksum + 2),a
      0001E4 F5*0C            [12] 1409 	mov	(_g_checksum + 3),a
                           0001E6  1410 	Sisp_uart1$Package_checksum$105 ==.
                                   1411 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/isp_uart1.c:170: for(count=0;count<64;count++)
                                   1412 ;	1-genFromRTrack replaced	mov	_count,#0x00
      0001E6 F5*06            [12] 1413 	mov	_count,a
      0001E8                       1414 00105$:
      0001E8 74 C0            [12] 1415 	mov	a,#0x100 - 0x40
      0001EA 25*06            [12] 1416 	add	a,_count
      0001EC 40 2C            [24] 1417 	jc	00101$
