                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001166 11                    5321 	.uleb128	17
      001167 05                    5322 	.db	5
      001168 03                    5323 	.db	3
      001169 00 00 00 AC           5324 	.dw	0,(_ES)
      00116D 45 53                 5325 	.ascii "ES"
      00116F 00                    5326 	.db	0
      001170 01                    5327 	.db	1
      001171 00 00 0E 33           5328 	.dw	0,3635
      001175 11                    5329 	.uleb128	17
      001176 05                    5330 	.db	5
      001177 03                    5331 	.db	3
      001178 00 00 00 AB           5332 	.dw	0,(_ET1)
      00117C 45 54 31              5333 	.ascii "ET1"
      00117F 00                    5334 	.db	0
      001180 01                    5335 	.db	1
      001181 00 00 0E 33           5336 	.dw	0,3635
      001185 11                    5337 	.uleb128	17
      001186 05                    5338 	.db	5
      001187 03                    5339 	.db	3
      001188 00 00 00 AA           5340 	.dw	0,(_EX1)
      00118C 45 58 31              5341 	.ascii "EX1"
      00118F 00                    5342 	.db	0
      001190 01                    5343 	.db	1
      001191 00 00 0E 33           5344 	.dw	0,3635
      001195 11                    5345 	.uleb128	17
      001196 05                    5346 	.db	5
      001197 03                    5347 	.db	3
      001198 00 00 00 A9           5348 	.dw	0,(_ET0)
      00119C 45 54 30              5349 	.ascii "ET0"
      00119F 00                    5350 	.db	0
      0011A0 01                    5351 	.db	1
      0011A1 00 00 0E 33           5352 	.dw	0,3635
      0011A5 11                    5353 	.uleb128	17
      0011A6 05                    5354 	.db	5
      0011A7 03                    5355 	.db	3
      0011A8 00 00 00 A8           5356 	.dw	0,(_EX0)
      0011AC 45 58 30              5357 	.ascii "EX0"
      0011AF 00                    5358 	.db	0
      0011B0 01                    5359 	.db	1
      0011B1 00 00 0E 33           5360 	.dw	0,3635
      0011B5 11                    5361 	.uleb128	17
      0011B6 05                    5362 	.db	5
      0011B7 03                    5363 	.db	3
      0011B8 00 00 00 A0           5364 	.dw	0,(_P20)
      0011BC 50 32 30              5365 	.ascii "P20"
      0011BF 00                    5366 	.db	0
      0011C0 01                    5367 	.db	1
      0011C1 00 00 0E 33           5368 	.dw	0,3635
      0011C5 11                    5369 	.uleb128	17
      0011C6 05                    5370 	.db	5
      0011C7 03                    5371 	.db	3
      0011C8 00 00 00 9F           5372 	.dw	0,(_SM0)
      0011CC 53 4D 30              5373 	.ascii "SM0"
      0011CF 00                    5374 	.db	0
      0011D0 01                    5375 	.db	1
      0011D1 00 00 0E 33           5376 	.dw	0,3635
      0011D5 11                    5377 	.uleb128	17
      0011D6 05                    5378 	.db	5
      0011D7 03                    5379 	.db	3
      0011D8 00 00 00 9F           5380 	.dw	0,(_FE)
      0011DC 46 45                 5381 	.ascii "FE"
      0011DE 00                    5382 	.db	0
      0011DF 01                    5383 	.db	1
      0011E0 00 00 0E 33           5384 	.dw	0,3635
      0011E4 11                    5385 	.uleb128	17
      0011E5 05                    5386 	.db	5
      0011E6 03                    5387 	.db	3
      0011E7 00 00 00 9E           5388 	.dw	0,(_SM1)
      0011EB 53 4D 31              5389 	.ascii "SM1"
      0011EE 00                    5390 	.db	0
      0011EF 01                    5391 	.db	1
      0011F0 00 00 0E 33           5392 	.dw	0,3635
      0011F4 11                    5393 	.uleb128	17
      0011F5 05                    5394 	.db	5
      0011F6 03                    5395 	.db	3
      0011F7 00 00 00 9D           5396 	.dw	0,(_SM2)
      0011FB 53 4D 32              5397 	.ascii "SM2"
      0011FE 00                    5398 	.db	0
      0011FF 01                    5399 	.db	1
      001200 00 00 0E 33           5400 	.dw	0,3635
      001204 11                    5401 	.uleb128	17
      001205 05                    5402 	.db	5
      001206 03                    5403 	.db	3
      001207 00 00 00 9C           5404 	.dw	0,(_REN)
      00120B 52 45 4E              5405 	.ascii "REN"
      00120E 00                    5406 	.db	0
      00120F 01                    5407 	.db	1
      001210 00 00 0E 33           5408 	.dw	0,3635
      001214 11                    5409 	.uleb128	17
      001215 05                    5410 	.db	5
      001216 03                    5411 	.db	3
      001217 00 00 00 9B           5412 	.dw	0,(_TB8)
      00121B 54 42 38              5413 	.ascii "TB8"
      00121E 00                    5414 	.db	0
      00121F 01                    5415 	.db	1
      001220 00 00 0E 33           5416 	.dw	0,3635
      001224 11                    5417 	.uleb128	17
      001225 05                    5418 	.db	5
      001226 03                    5419 	.db	3
      001227 00 00 00 9A           5420 	.dw	0,(_RB8)
      00122B 52 42 38              5421 	.ascii "RB8"
      00122E 00                    5422 	.db	0
      00122F 01                    5423 	.db	1
      001230 00 00 0E 33           5424 	.dw	0,3635
      001234 11                    5425 	.uleb128	17
      001235 05                    5426 	.db	5
      001236 03                    5427 	.db	3
      001237 00 00 00 99           5428 	.dw	0,(_TI)
      00123B 54 49                 5429 	.ascii "TI"
      00123D 00                    5430 	.db	0
      00123E 01                    5431 	.db	1
      00123F 00 00 0E 33           5432 	.dw	0,3635
      001243 11                    5433 	.uleb128	17
      001244 05                    5434 	.db	5
      001245 03                    5435 	.db	3
      001246 00 00 00 98           5436 	.dw	0,(_RI)
      00124A 52 49                 5437 	.ascii "RI"
      00124C 00                    5438 	.db	0
      00124D 01                    5439 	.db	1
      00124E 00 00 0E 33           5440 	.dw	0,3635
      001252 11                    5441 	.uleb128	17
      001253 05                    5442 	.db	5
      001254 03                    5443 	.db	3
      001255 00 00 00 97           5444 	.dw	0,(_P17)
      001259 50 31 37              5445 	.ascii "P17"
      00125C 00                    5446 	.db	0
      00125D 01                    5447 	.db	1
      00125E 00 00 0E 33           5448 	.dw	0,3635
      001262 11                    5449 	.uleb128	17
      001263 05                    5450 	.db	5
      001264 03                    5451 	.db	3
      001265 00 00 00 96           5452 	.dw	0,(_P16)
      001269 50 31 36              5453 	.ascii "P16"
      00126C 00                    5454 	.db	0
      00126D 01                    5455 	.db	1
      00126E 00 00 0E 33           5456 	.dw	0,3635
      001272 11                    5457 	.uleb128	17
      001273 05                    5458 	.db	5
      001274 03                    5459 	.db	3
      001275 00 00 00 96           5460 	.dw	0,(_TXD_1)
      001279 54 58 44 5F 31        5461 	.ascii "TXD_1"
      00127E 00                    5462 	.db	0
      00127F 01                    5463 	.db	1
      001280 00 00 0E 33           5464 	.dw	0,3635
      001284 11                    5465 	.uleb128	17
      001285 05                    5466 	.db	5
      001286 03                    5467 	.db	3
      001287 00 00 00 95           5468 	.dw	0,(_P15)
      00128B 50 31 35              5469 	.ascii "P15"
      00128E 00                    5470 	.db	0
      00128F 01                    5471 	.db	1
      001290 00 00 0E 33           5472 	.dw	0,3635
      001294 11                    5473 	.uleb128	17
      001295 05                    5474 	.db	5
      001296 03                    5475 	.db	3
      001297 00 00 00 94           5476 	.dw	0,(_P14)
      00129B 50 31 34              5477 	.ascii "P14"
      00129E 00                    5478 	.db	0
      00129F 01                    5479 	.db	1
      0012A0 00 00 0E 33           5480 	.dw	0,3635
      0012A4 11                    5481 	.uleb128	17
      0012A5 05                    5482 	.db	5
      0012A6 03                    5483 	.db	3
      0012A7 00 00 00 94           5484 	.dw	0,(_SDA)
      0012AB 53 44 41              5485 	.ascii "SDA"
      0012AE 00                    5486 	.db	0
      0012AF 01                    5487 	.db	1
      0012B0 00 00 0E 33           5488 	.dw	0,3635
      0012B4 11                    5489 	.uleb128	17
      0012B5 05                    5490 	.db	5
      0012B6 03                    5491 	.db	3
      0012B7 00 00 00 93           5492 	.dw	0,(_P13)
      0012BB 50 31 33              5493 	.ascii "P13"
      0012BE 00                    5494 	.db	0
      0012BF 01                    5495 	.db	1
      0012C0 00 00 0E 33           5496 	.dw	0,3635
      0012C4 11                    5497 	.uleb128	17
      0012C5 05                    5498 	.db	5
      0012C6 03                    5499 	.db	3
      0012C7 00 00 00 93           5500 	.dw	0,(_SCL)
      0012CB 53 43 4C              5501 	.ascii "SCL"
      0012CE 00                    5502 	.db	0
      0012CF 01                    5503 	.db	1
      0012D0 00 00 0E 33           5504 	.dw	0,3635
      0012D4 11                    5505 	.uleb128	17
      0012D5 05                    5506 	.db	5
      0012D6 03                    5507 	.db	3
      0012D7 00 00 00 92           5508 	.dw	0,(_P12)
      0012DB 50 31 32              5509 	.ascii "P12"
      0012DE 00                    5510 	.db	0
      0012DF 01                    5511 	.db	1
      0012E0 00 00 0E 33           5512 	.dw	0,3635
      0012E4 11                    5513 	.uleb128	17
      0012E5 05                    5514 	.db	5
      0012E6 03                    5515 	.db	3
      0012E7 00 00 00 91           5516 	.dw	0,(_P11)
      0012EB 50 31 31              5517 	.ascii "P11"
      0012EE 00                    5518 	.db	0
      0012EF 01                    5519 	.db	1
      0012F0 00 00 0E 33           5520 	.dw	0,3635
      0012F4 11                    5521 	.uleb128	17
      0012F5 05                    5522 	.db	5
      0012F6 03                    5523 	.db	3
      0012F7 00 00 00 90           5524 	.dw	0,(_P10)
      0012FB 50 31 30              5525 	.ascii "P10"
      0012FE 00                    5526 	.db	0
      0012FF 01                    5527 	.db	1
      001300 00 00 0E 33           5528 	.dw	0,3635
      001304 11                    5529 	.uleb128	17
      001305 05                    5530 	.db	5
      001306 03                    5531 	.db	3
      001307 00 00 00 8F           5532 	.dw	0,(_TF1)
      00130B 54 46 31              5533 	.ascii "TF1"
      00130E 00                    5534 	.db	0
      00130F 01                    5535 	.db	1
      001310 00 00 0E 33           5536 	.dw	0,3635
      001314 11                    5537 	.uleb128	17
      001315 05                    5538 	.db	5
      001316 03                    5539 	.db	3
      001317 00 00 00 8E           5540 	.dw	0,(_TR1)
      00131B 54 52 31              5541 	.ascii "TR1"
      00131E 00                    5542 	.db	0
      00131F 01                    5543 	.db	1
      001320 00 00 0E 33           5544 	.dw	0,3635
      001324 11                    5545 	.uleb128	17
      001325 05                    5546 	.db	5
      001326 03                    5547 	.db	3
      001327 00 00 00 8D           5548 	.dw	0,(_TF0)
      00132B 54 46 30              5549 	.ascii "TF0"
      00132E 00                    5550 	.db	0
      00132F 01                    5551 	.db	1
      001330 00 00 0E 33           5552 	.dw	0,3635
      001334 11                    5553 	.uleb128	17
      001335 05                    5554 	.db	5
      001336 03                    5555 	.db	3
      001337 00 00 00 8C           5556 	.dw	0,(_TR0)
      00133B 54 52 30              5557 	.ascii "TR0"
      00133E 00                    5558 	.db	0
      00133F 01                    5559 	.db	1
      001340 00 00 0E 33           5560 	.dw	0,3635
      001344 11                    5561 	.uleb128	17
      001345 05                    5562 	.db	5
      001346 03                    5563 	.db	3
      001347 00 00 00 8B           5564 	.dw	0,(_IE1)
      00134B 49 45 31              5565 	.ascii "IE1"
      00134E 00                    5566 	.db	0
      00134F 01                    5567 	.db	1
      001350 00 00 0E 33           5568 	.dw	0,3635
      001354 11                    5569 	.uleb128	17
      001355 05                    5570 	.db	5
      001356 03                    5571 	.db	3
      001357 00 00 00 8A           5572 	.dw	0,(_IT1)
      00135B 49 54 31              5573 	.ascii "IT1"
      00135E 00                    5574 	.db	0
      00135F 01                    5575 	.db	1
      001360 00 00 0E 33           5576 	.dw	0,3635
      001364 11                    5577 	.uleb128	17
      001365 05                    5578 	.db	5
      001366 03                    5579 	.db	3
      001367 00 00 00 89           5580 	.dw	0,(_IE0)
      00136B 49 45 30              5581 	.ascii "IE0"
      00136E 00                    5582 	.db	0
      00136F 01                    5583 	.db	1
      001370 00 00 0E 33           5584 	.dw	0,3635
      001374 11                    5585 	.uleb128	17
      001375 05                    5586 	.db	5
      001376 03                    5587 	.db	3
      001377 00 00 00 88           5588 	.dw	0,(_IT0)
      00137B 49 54 30              5589 	.ascii "IT0"
      00137E 00                    5590 	.db	0
      00137F 01                    5591 	.db	1
      001380 00 00 0E 33           5592 	.dw	0,3635
      001384 11                    5593 	.uleb128	17
      001385 05                    5594 	.db	5
      001386 03                    5595 	.db	3
      001387 00 00 00 87           5596 	.dw	0,(_P07)
      00138B 50 30 37              5597 	.ascii "P07"
      00138E 00                    5598 	.db	0
      00138F 01                    5599 	.db	1
      001390 00 00 0E 33           5600 	.dw	0,3635
      001394 11                    5601 	.uleb128	17
      001395 05                    5602 	.db	5
      001396 03                    5603 	.db	3
      001397 00 00 00 87           5604 	.dw	0,(_RXD)
      00139B 52 58 44              5605 	.ascii "RXD"
      00139E 00                    5606 	.db	0
      00139F 01                    5607 	.db	1
      0013A0 00 00 0E 33           5608 	.dw	0,3635
      0013A4 11                    5609 	.uleb128	17
      0013A5 05                    5610 	.db	5
      0013A6 03                    5611 	.db	3
      0013A7 00 00 00 86           5612 	.dw	0,(_P06)
      0013AB 50 30 36              5613 	.ascii "P06"
      0013AE 00                    5614 	.db	0
      0013AF 01                    5615 	.db	1
      0013B0 00 00 0E 33           5616 	.dw	0,3635
      0013B4 11                    5617 	.uleb128	17
      0013B5 05                    5618 	.db	5
      0013B6 03                    5619 	.db	3
      0013B7 00 00 00 86           5620 	.dw	0,(_TXD)
      0013BB 54 58 44              5621 	.ascii "TXD"
      0013BE 00                    5622 	.db	0
      0013BF 01                    5623 	.db	1
      0013C0 00 00 0E 33           5624 	.dw	0,3635
      0013C4 11                    5625 	.uleb128	17
      0013C5 05                    5626 	.db	5
      0013C6 03                    5627 	.db	3
      0013C7 00 00 00 85           5628 	.dw	0,(_P05)
      0013CB 50 30 35              5629 	.ascii "P05"
      0013CE 00                    5630 	.db	0
      0013CF 01                    5631 	.db	1
      0013D0 00 00 0E 33           5632 	.dw	0,3635
      0013D4 11                    5633 	.uleb128	17
      0013D5 05                    5634 	.db	5
      0013D6 03                    5635 	.db	3
      0013D7 00 00 00 84           5636 	.dw	0,(_P04)
      0013DB 50 30 34              5637 	.ascii "P04"
      0013DE 00                    5638 	.db	0
      0013DF 01                    5639 	.db	1
      0013E0 00 00 0E 33           5640 	.dw	0,3635
      0013E4 11                    5641 	.uleb128	17
      0013E5 05                    5642 	.db	5
      0013E6 03                    5643 	.db	3
      0013E7 00 00 00 84           5644 	.dw	0,(_STADC)
      0013EB 53 54 41 44 43        5645 	.ascii "STADC"
      0013F0 00                    5646 	.db	0
      0013F1 01                    5647 	.db	1
      0013F2 00 00 0E 33           5648 	.dw	0,3635
      0013F6 11                    5649 	.uleb128	17
      0013F7 05                    5650 	.db	5
      0013F8 03                    5651 	.db	3
      0013F9 00 00 00 83           5652 	.dw	0,(_P03)
      0013FD 50 30 33              5653 	.ascii "P03"
      001400 00                    5654 	.db	0
      001401 01                    5655 	.db	1
      001402 00 00 0E 33           5656 	.dw	0,3635
      001406 11                    5657 	.uleb128	17
      001407 05                    5658 	.db	5
      001408 03                    5659 	.db	3
      001409 00 00 00 82           5660 	.dw	0,(_P02)
      00140D 50 30 32              5661 	.ascii "P02"
      001410 00                    5662 	.db	0
      001411 01                    5663 	.db	1
      001412 00 00 0E 33           5664 	.dw	0,3635
      001416 11                    5665 	.uleb128	17
      001417 05                    5666 	.db	5
      001418 03                    5667 	.db	3
      001419 00 00 00 82           5668 	.dw	0,(_RXD_1)
      00141D 52 58 44 5F 31        5669 	.ascii "RXD_1"
      001422 00                    5670 	.db	0
      001423 01                    5671 	.db	1
      001424 00 00 0E 33           5672 	.dw	0,3635
      001428 11                    5673 	.uleb128	17
      001429 05                    5674 	.db	5
      00142A 03                    5675 	.db	3
      00142B 00 00 00 81           5676 	.dw	0,(_P01)
      00142F 50 30 31              5677 	.ascii "P01"
      001432 00                    5678 	.db	0
      001433 01                    5679 	.db	1
      001434 00 00 0E 33           5680 	.dw	0,3635
      001438 11                    5681 	.uleb128	17
      001439 05                    5682 	.db	5
      00143A 03                    5683 	.db	3
      00143B 00 00 00 81           5684 	.dw	0,(_MISO)
      00143F 4D 49 53 4F           5685 	.ascii "MISO"
      001443 00                    5686 	.db	0
      001444 01                    5687 	.db	1
      001445 00 00 0E 33           5688 	.dw	0,3635
      001449 11                    5689 	.uleb128	17
      00144A 05                    5690 	.db	5
      00144B 03                    5691 	.db	3
      00144C 00 00 00 80           5692 	.dw	0,(_P00)
      001450 50 30 30              5693 	.ascii "P00"
      001453 00                    5694 	.db	0
      001454 01                    5695 	.db	1
      001455 00 00 0E 33           5696 	.dw	0,3635
      001459 11                    5697 	.uleb128	17
      00145A 05                    5698 	.db	5
      00145B 03                    5699 	.db	3
      00145C 00 00 00 80           5700 	.dw	0,(_MOSI)
      001460 4D 4F 53 49           5701 	.ascii "MOSI"
      001464 00                    5702 	.db	0
      001465 01                    5703 	.db	1
      001466 00 00 0E 33           5704 	.dw	0,3635
      00146A 00                    5705 	.uleb128	0
      00146B                       5706 Ldebug_info_end:
                                   5707 
                                   5708 	.area .debug_pubnames (NOLOAD)
      000000 00 00 09 F8           5709 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       5710 Ldebug_pubnames_start:
      000004 00 02                 5711 	.dw	2
      000006 00 00r00r00           5712 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 14 6B           5713 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 6D           5714 	.dw	0,109
      000012 55 41 52 54 31 5F 49  5715 	.ascii "UART1_ISR"
             53 52
      00001B 00                    5716 	.db	0
      00001C 00 00 00 C2           5717 	.dw	0,194
      000020 54 69 6D 65 72 30 5F  5718 	.ascii "Timer0_ISR"
             49 53 52
      00002A 00                    5719 	.db	0
      00002B 00 00 01 03           5720 	.dw	0,259
      00002F 6D 61 69 6E           5721 	.ascii "main"
      000033 00                    5722 	.db	0
      000034 00 00 02 00           5723 	.dw	0,512
      000038 62 75 66 68 65 61 64  5724 	.ascii "bufhead"
      00003F 00                    5725 	.db	0
      000040 00 00 02 2A           5726 	.dw	0,554
      000044 66 6C 61 73 68 5F 61  5727 	.ascii "flash_address"
             64 64 72 65 73 73
      000051 00                    5728 	.db	0
      000052 00 00 02 45           5729 	.dw	0,581
      000056 41 50 5F 73 69 7A 65  5730 	.ascii "AP_size"
      00005D 00                    5731 	.db	0
      00005E 00 00 02 5A           5732 	.dw	0,602
      000062 67 5F 74 69 6D 65 72  5733 	.ascii "g_timer1Counter"
             31 43 6F 75 6E 74 65
             72
      000071 00                    5734 	.db	0
      000072 00 00 02 77           5735 	.dw	0,631
      000076 63 6F 75 6E 74        5736 	.ascii "count"
      00007B 00                    5737 	.db	0
      00007C 00 00 02 8A           5738 	.dw	0,650
      000080 67 5F 74 69 6D 65 72  5739 	.ascii "g_timer0Counter"
             30 43 6F 75 6E 74 65
             72
      00008F 00                    5740 	.db	0
      000090 00 00 02 B8           5741 	.dw	0,696
      000094 50 49 44 5F 68 69 67  5742 	.ascii "PID_highB"
             68 42
      00009D 00                    5743 	.db	0
      00009E 00 00 02 CF           5744 	.dw	0,719
      0000A2 50 49 44 5F 6C 6F 77  5745 	.ascii "PID_lowB"
             42
      0000AA 00                    5746 	.db	0
      0000AB 00 00 02 E5           5747 	.dw	0,741
      0000AF 44 49 44 5F 68 69 67  5748 	.ascii "DID_highB"
             68 42
      0000B8 00                    5749 	.db	0
      0000B9 00 00 02 FC           5750 	.dw	0,764
      0000BD 44 49 44 5F 6C 6F 77  5751 	.ascii "DID_lowB"
             42
      0000C5 00                    5752 	.db	0
      0000C6 00 00 03 12           5753 	.dw	0,786
      0000CA 43 4F 4E 46 30        5754 	.ascii "CONF0"
      0000CF 00                    5755 	.db	0
      0000D0 00 00 03 25           5756 	.dw	0,805
      0000D4 43 4F 4E 46 31        5757 	.ascii "CONF1"
      0000D9 00                    5758 	.db	0
      0000DA 00 00 03 38           5759 	.dw	0,824
      0000DE 43 4F 4E 46 32        5760 	.ascii "CONF2"
      0000E3 00                    5761 	.db	0
      0000E4 00 00 03 4B           5762 	.dw	0,843
      0000E8 43 4F 4E 46 34        5763 	.ascii "CONF4"
      0000ED 00                    5764 	.db	0
      0000EE 00 00 03 5E           5765 	.dw	0,862
      0000F2 72 65 63 76 5F 43 4F  5766 	.ascii "recv_CONF0"
             4E 46 30
      0000FC 00                    5767 	.db	0
      0000FD 00 00 03 76           5768 	.dw	0,886
      000101 72 65 63 76 5F 43 4F  5769 	.ascii "recv_CONF1"
             4E 46 31
      00010B 00                    5770 	.db	0
      00010C 00 00 03 8E           5771 	.dw	0,910
      000110 72 65 63 76 5F 43 4F  5772 	.ascii "recv_CONF2"
             4E 46 32
      00011A 00                    5773 	.db	0
      00011B 00 00 03 A6           5774 	.dw	0,934
      00011F 72 65 63 76 5F 43 4F  5775 	.ascii "recv_CONF4"
             4E 46 34
      000129 00                    5776 	.db	0
      00012A 00 00 03 D4           5777 	.dw	0,980
      00012E 67 5F 74 6F 74 61 6C  5778 	.ascii "g_totalchecksum"
             63 68 65 63 6B 73 75
             6D
      00013D 00                    5779 	.db	0
      00013E 00 00 03 FE           5780 	.dw	0,1022
      000142 62 55 61 72 74 44 61  5781 	.ascii "bUartDataReady"
             74 61 52 65 61 64 79
      000150 00                    5782 	.db	0
      000151 00 00 04 1A           5783 	.dw	0,1050
      000155 67 5F 74 69 6D 65 72  5784 	.ascii "g_timer0Over"
             30 4F 76 65 72
      000161 00                    5785 	.db	0
      000162 00 00 04 34           5786 	.dw	0,1076
      000166 67 5F 74 69 6D 65 72  5787 	.ascii "g_timer1Over"
             31 4F 76 65 72
      000172 00                    5788 	.db	0
      000173 00 00 04 4E           5789 	.dw	0,1102
      000177 67 5F 70 72 6F 67 61  5790 	.ascii "g_progarmflag"
             72 6D 66 6C 61 67
      000184 00                    5791 	.db	0
      000185 00 00 04 71           5792 	.dw	0,1137
      000189 42 49 54 5F 54 4D 50  5793 	.ascii "BIT_TMP"
      000190 00                    5794 	.db	0
      000191 00 00 04 93           5795 	.dw	0,1171
      000195 75 61 72 74 5F 72 63  5796 	.ascii "uart_rcvbuf"
             76 62 75 66
      0001A0 00                    5797 	.db	0
      0001A1 00 00 04 AC           5798 	.dw	0,1196
      0001A5 75 61 72 74 5F 74 78  5799 	.ascii "uart_txbuf"
             62 75 66
      0001AF 00                    5800 	.db	0
      0001B0 00 00 04 D4           5801 	.dw	0,1236
      0001B4 50 30                 5802 	.ascii "P0"
      0001B6 00                    5803 	.db	0
      0001B7 00 00 04 E3           5804 	.dw	0,1251
      0001BB 53 50                 5805 	.ascii "SP"
      0001BD 00                    5806 	.db	0
      0001BE 00 00 04 F2           5807 	.dw	0,1266
      0001C2 44 50 4C              5808 	.ascii "DPL"
      0001C5 00                    5809 	.db	0
      0001C6 00 00 05 02           5810 	.dw	0,1282
      0001CA 44 50 48              5811 	.ascii "DPH"
      0001CD 00                    5812 	.db	0
      0001CE 00 00 05 12           5813 	.dw	0,1298
      0001D2 52 43 54 52 49 4D 30  5814 	.ascii "RCTRIM0"
      0001D9 00                    5815 	.db	0
      0001DA 00 00 05 26           5816 	.dw	0,1318
      0001DE 52 43 54 52 49 4D 31  5817 	.ascii "RCTRIM1"
      0001E5 00                    5818 	.db	0
      0001E6 00 00 05 3A           5819 	.dw	0,1338
      0001EA 52 57 4B              5820 	.ascii "RWK"
      0001ED 00                    5821 	.db	0
      0001EE 00 00 05 4A           5822 	.dw	0,1354
      0001F2 50 43 4F 4E           5823 	.ascii "PCON"
      0001F6 00                    5824 	.db	0
      0001F7 00 00 05 5B           5825 	.dw	0,1371
      0001FB 54 43 4F 4E           5826 	.ascii "TCON"
      0001FF 00                    5827 	.db	0
      000200 00 00 05 6C           5828 	.dw	0,1388
      000204 54 4D 4F 44           5829 	.ascii "TMOD"
      000208 00                    5830 	.db	0
      000209 00 00 05 7D           5831 	.dw	0,1405
      00020D 54 4C 30              5832 	.ascii "TL0"
      000210 00                    5833 	.db	0
      000211 00 00 05 8D           5834 	.dw	0,1421
      000215 54 4C 31              5835 	.ascii "TL1"
      000218 00                    5836 	.db	0
      000219 00 00 05 9D           5837 	.dw	0,1437
      00021D 54 48 30              5838 	.ascii "TH0"
      000220 00                    5839 	.db	0
      000221 00 00 05 AD           5840 	.dw	0,1453
      000225 54 48 31              5841 	.ascii "TH1"
      000228 00                    5842 	.db	0
      000229 00 00 05 BD           5843 	.dw	0,1469
      00022D 43 4B 43 4F 4E        5844 	.ascii "CKCON"
      000232 00                    5845 	.db	0
      000233 00 00 05 CF           5846 	.dw	0,1487
      000237 57 4B 43 4F 4E        5847 	.ascii "WKCON"
      00023C 00                    5848 	.db	0
      00023D 00 00 05 E1           5849 	.dw	0,1505
      000241 50 31                 5850 	.ascii "P1"
      000243 00                    5851 	.db	0
      000244 00 00 05 F0           5852 	.dw	0,1520
      000248 53 46 52 53           5853 	.ascii "SFRS"
      00024C 00                    5854 	.db	0
      00024D 00 00 06 01           5855 	.dw	0,1537
      000251 43 41 50 43 4F 4E 30  5856 	.ascii "CAPCON0"
      000258 00                    5857 	.db	0
      000259 00 00 06 15           5858 	.dw	0,1557
      00025D 43 41 50 43 4F 4E 31  5859 	.ascii "CAPCON1"
      000264 00                    5860 	.db	0
      000265 00 00 06 29           5861 	.dw	0,1577
      000269 43 41 50 43 4F 4E 32  5862 	.ascii "CAPCON2"
      000270 00                    5863 	.db	0
      000271 00 00 06 3D           5864 	.dw	0,1597
      000275 43 4B 44 49 56        5865 	.ascii "CKDIV"
      00027A 00                    5866 	.db	0
      00027B 00 00 06 4F           5867 	.dw	0,1615
      00027F 43 4B 53 57 54        5868 	.ascii "CKSWT"
      000284 00                    5869 	.db	0
      000285 00 00 06 61           5870 	.dw	0,1633
      000289 43 4B 45 4E           5871 	.ascii "CKEN"
      00028D 00                    5872 	.db	0
      00028E 00 00 06 72           5873 	.dw	0,1650
      000292 53 43 4F 4E           5874 	.ascii "SCON"
      000296 00                    5875 	.db	0
      000297 00 00 06 83           5876 	.dw	0,1667
      00029B 53 42 55 46           5877 	.ascii "SBUF"
      00029F 00                    5878 	.db	0
      0002A0 00 00 06 94           5879 	.dw	0,1684
      0002A4 53 42 55 46 5F 31     5880 	.ascii "SBUF_1"
      0002AA 00                    5881 	.db	0
      0002AB 00 00 06 A7           5882 	.dw	0,1703
      0002AF 45 49 45              5883 	.ascii "EIE"
      0002B2 00                    5884 	.db	0
      0002B3 00 00 06 B7           5885 	.dw	0,1719
      0002B7 45 49 45 31           5886 	.ascii "EIE1"
      0002BB 00                    5887 	.db	0
      0002BC 00 00 06 C8           5888 	.dw	0,1736
      0002C0 43 48 50 43 4F 4E     5889 	.ascii "CHPCON"
      0002C6 00                    5890 	.db	0
      0002C7 00 00 06 DB           5891 	.dw	0,1755
      0002CB 50 32                 5892 	.ascii "P2"
      0002CD 00                    5893 	.db	0
      0002CE 00 00 06 EA           5894 	.dw	0,1770
      0002D2 41 55 58 52 31        5895 	.ascii "AUXR1"
      0002D7 00                    5896 	.db	0
      0002D8 00 00 06 FC           5897 	.dw	0,1788
      0002DC 42 4F 44 43 4F 4E 30  5898 	.ascii "BODCON0"
      0002E3 00                    5899 	.db	0
      0002E4 00 00 07 10           5900 	.dw	0,1808
      0002E8 49 41 50 54 52 47     5901 	.ascii "IAPTRG"
      0002EE 00                    5902 	.db	0
      0002EF 00 00 07 23           5903 	.dw	0,1827
      0002F3 49 41 50 55 45 4E     5904 	.ascii "IAPUEN"
      0002F9 00                    5905 	.db	0
      0002FA 00 00 07 36           5906 	.dw	0,1846
      0002FE 49 41 50 41 4C        5907 	.ascii "IAPAL"
      000303 00                    5908 	.db	0
      000304 00 00 07 48           5909 	.dw	0,1864
      000308 49 41 50 41 48        5910 	.ascii "IAPAH"
      00030D 00                    5911 	.db	0
      00030E 00 00 07 5A           5912 	.dw	0,1882
      000312 49 45                 5913 	.ascii "IE"
      000314 00                    5914 	.db	0
      000315 00 00 07 69           5915 	.dw	0,1897
      000319 53 41 44 44 52        5916 	.ascii "SADDR"
      00031E 00                    5917 	.db	0
      00031F 00 00 07 7B           5918 	.dw	0,1915
      000323 57 44 43 4F 4E        5919 	.ascii "WDCON"
      000328 00                    5920 	.db	0
      000329 00 00 07 8D           5921 	.dw	0,1933
