                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wkt
      00106F 03                    3349 	.db	3
      001070 00 00 00 8A           3350 	.dw	0,(_IT1)
      001074 49 54 31              3351 	.ascii "IT1"
      001077 00                    3352 	.db	0
      001078 01                    3353 	.db	1
      001079 00 00 0B 4C           3354 	.dw	0,2892
      00107D 09                    3355 	.uleb128	9
      00107E 05                    3356 	.db	5
      00107F 03                    3357 	.db	3
      001080 00 00 00 89           3358 	.dw	0,(_IE0)
      001084 49 45 30              3359 	.ascii "IE0"
      001087 00                    3360 	.db	0
      001088 01                    3361 	.db	1
      001089 00 00 0B 4C           3362 	.dw	0,2892
      00108D 09                    3363 	.uleb128	9
      00108E 05                    3364 	.db	5
      00108F 03                    3365 	.db	3
      001090 00 00 00 88           3366 	.dw	0,(_IT0)
      001094 49 54 30              3367 	.ascii "IT0"
      001097 00                    3368 	.db	0
      001098 01                    3369 	.db	1
      001099 00 00 0B 4C           3370 	.dw	0,2892
      00109D 09                    3371 	.uleb128	9
      00109E 05                    3372 	.db	5
      00109F 03                    3373 	.db	3
      0010A0 00 00 00 87           3374 	.dw	0,(_P07)
      0010A4 50 30 37              3375 	.ascii "P07"
      0010A7 00                    3376 	.db	0
      0010A8 01                    3377 	.db	1
      0010A9 00 00 0B 4C           3378 	.dw	0,2892
      0010AD 09                    3379 	.uleb128	9
      0010AE 05                    3380 	.db	5
      0010AF 03                    3381 	.db	3
      0010B0 00 00 00 87           3382 	.dw	0,(_RXD)
      0010B4 52 58 44              3383 	.ascii "RXD"
      0010B7 00                    3384 	.db	0
      0010B8 01                    3385 	.db	1
      0010B9 00 00 0B 4C           3386 	.dw	0,2892
      0010BD 09                    3387 	.uleb128	9
      0010BE 05                    3388 	.db	5
      0010BF 03                    3389 	.db	3
      0010C0 00 00 00 86           3390 	.dw	0,(_P06)
      0010C4 50 30 36              3391 	.ascii "P06"
      0010C7 00                    3392 	.db	0
      0010C8 01                    3393 	.db	1
      0010C9 00 00 0B 4C           3394 	.dw	0,2892
      0010CD 09                    3395 	.uleb128	9
      0010CE 05                    3396 	.db	5
      0010CF 03                    3397 	.db	3
      0010D0 00 00 00 86           3398 	.dw	0,(_TXD)
      0010D4 54 58 44              3399 	.ascii "TXD"
      0010D7 00                    3400 	.db	0
      0010D8 01                    3401 	.db	1
      0010D9 00 00 0B 4C           3402 	.dw	0,2892
      0010DD 09                    3403 	.uleb128	9
      0010DE 05                    3404 	.db	5
      0010DF 03                    3405 	.db	3
      0010E0 00 00 00 85           3406 	.dw	0,(_P05)
      0010E4 50 30 35              3407 	.ascii "P05"
      0010E7 00                    3408 	.db	0
      0010E8 01                    3409 	.db	1
      0010E9 00 00 0B 4C           3410 	.dw	0,2892
      0010ED 09                    3411 	.uleb128	9
      0010EE 05                    3412 	.db	5
      0010EF 03                    3413 	.db	3
      0010F0 00 00 00 84           3414 	.dw	0,(_P04)
      0010F4 50 30 34              3415 	.ascii "P04"
      0010F7 00                    3416 	.db	0
      0010F8 01                    3417 	.db	1
      0010F9 00 00 0B 4C           3418 	.dw	0,2892
      0010FD 09                    3419 	.uleb128	9
      0010FE 05                    3420 	.db	5
      0010FF 03                    3421 	.db	3
      001100 00 00 00 84           3422 	.dw	0,(_STADC)
      001104 53 54 41 44 43        3423 	.ascii "STADC"
      001109 00                    3424 	.db	0
      00110A 01                    3425 	.db	1
      00110B 00 00 0B 4C           3426 	.dw	0,2892
      00110F 09                    3427 	.uleb128	9
      001110 05                    3428 	.db	5
      001111 03                    3429 	.db	3
      001112 00 00 00 83           3430 	.dw	0,(_P03)
      001116 50 30 33              3431 	.ascii "P03"
      001119 00                    3432 	.db	0
      00111A 01                    3433 	.db	1
      00111B 00 00 0B 4C           3434 	.dw	0,2892
      00111F 09                    3435 	.uleb128	9
      001120 05                    3436 	.db	5
      001121 03                    3437 	.db	3
      001122 00 00 00 82           3438 	.dw	0,(_P02)
      001126 50 30 32              3439 	.ascii "P02"
      001129 00                    3440 	.db	0
      00112A 01                    3441 	.db	1
      00112B 00 00 0B 4C           3442 	.dw	0,2892
      00112F 09                    3443 	.uleb128	9
      001130 05                    3444 	.db	5
      001131 03                    3445 	.db	3
      001132 00 00 00 82           3446 	.dw	0,(_RXD_1)
      001136 52 58 44 5F 31        3447 	.ascii "RXD_1"
      00113B 00                    3448 	.db	0
      00113C 01                    3449 	.db	1
      00113D 00 00 0B 4C           3450 	.dw	0,2892
      001141 09                    3451 	.uleb128	9
      001142 05                    3452 	.db	5
      001143 03                    3453 	.db	3
      001144 00 00 00 81           3454 	.dw	0,(_P01)
      001148 50 30 31              3455 	.ascii "P01"
      00114B 00                    3456 	.db	0
      00114C 01                    3457 	.db	1
      00114D 00 00 0B 4C           3458 	.dw	0,2892
      001151 09                    3459 	.uleb128	9
      001152 05                    3460 	.db	5
      001153 03                    3461 	.db	3
      001154 00 00 00 81           3462 	.dw	0,(_MISO)
      001158 4D 49 53 4F           3463 	.ascii "MISO"
      00115C 00                    3464 	.db	0
      00115D 01                    3465 	.db	1
      00115E 00 00 0B 4C           3466 	.dw	0,2892
      001162 09                    3467 	.uleb128	9
      001163 05                    3468 	.db	5
      001164 03                    3469 	.db	3
      001165 00 00 00 80           3470 	.dw	0,(_P00)
      001169 50 30 30              3471 	.ascii "P00"
      00116C 00                    3472 	.db	0
      00116D 01                    3473 	.db	1
      00116E 00 00 0B 4C           3474 	.dw	0,2892
      001172 09                    3475 	.uleb128	9
      001173 05                    3476 	.db	5
      001174 03                    3477 	.db	3
      001175 00 00 00 80           3478 	.dw	0,(_MOSI)
      001179 4D 4F 53 49           3479 	.ascii "MOSI"
      00117D 00                    3480 	.db	0
      00117E 01                    3481 	.db	1
      00117F 00 00 0B 4C           3482 	.dw	0,2892
      001183 00                    3483 	.uleb128	0
      001184                       3484 Ldebug_info_end:
                                   3485 
                                   3486 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 D2           3487 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3488 Ldebug_pubnames_start:
      000004 00 02                 3489 	.dw	2
      000006 00 00r00r00           3490 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 84           3491 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 89           3492 	.dw	0,137
      000012 57 4B 54 5F 41 75 74  3493 	.ascii "WKT_AutoReload_Interrupt_Initial_S"
             6F 52 65 6C 6F 61 64
             5F 49 6E 74 65 72 72
             75 70 74 5F 49 6E 69
             74 69 61 6C 5F 53
      000034 00                    3494 	.db	0
      000035 00 00 00 E7           3495 	.dw	0,231
      000039 57 4B 54 5F 41 75 74  3496 	.ascii "WKT_AutoReload_Interrupt_Initial_MS"
             6F 52 65 6C 6F 61 64
             5F 49 6E 74 65 72 72
             75 70 74 5F 49 6E 69
             74 69 61 6C 5F 4D 53
      00005C 00                    3497 	.db	0
      00005D 00 00 01 36           3498 	.dw	0,310
      000061 57 4B 54 5F 4F 70 65  3499 	.ascii "WKT_Open"
             6E
      000069 00                    3500 	.db	0
      00006A 00 00 01 92           3501 	.dw	0,402
      00006E 57 4B 54 5F 49 6E 74  3502 	.ascii "WKT_Interrupt"
             65 72 72 75 70 74
      00007B 00                    3503 	.db	0
      00007C 00 00 01 D0           3504 	.dw	0,464
      000080 57 4B 54 5F 43 6C 6F  3505 	.ascii "WKT_Close"
             73 65
      000089 00                    3506 	.db	0
      00008A 00 00 01 ED           3507 	.dw	0,493
      00008E 50 30                 3508 	.ascii "P0"
      000090 00                    3509 	.db	0
      000091 00 00 01 FC           3510 	.dw	0,508
      000095 53 50                 3511 	.ascii "SP"
      000097 00                    3512 	.db	0
      000098 00 00 02 0B           3513 	.dw	0,523
      00009C 44 50 4C              3514 	.ascii "DPL"
      00009F 00                    3515 	.db	0
      0000A0 00 00 02 1B           3516 	.dw	0,539
      0000A4 44 50 48              3517 	.ascii "DPH"
      0000A7 00                    3518 	.db	0
      0000A8 00 00 02 2B           3519 	.dw	0,555
      0000AC 52 43 54 52 49 4D 30  3520 	.ascii "RCTRIM0"
      0000B3 00                    3521 	.db	0
      0000B4 00 00 02 3F           3522 	.dw	0,575
      0000B8 52 43 54 52 49 4D 31  3523 	.ascii "RCTRIM1"
      0000BF 00                    3524 	.db	0
      0000C0 00 00 02 53           3525 	.dw	0,595
      0000C4 52 57 4B              3526 	.ascii "RWK"
      0000C7 00                    3527 	.db	0
      0000C8 00 00 02 63           3528 	.dw	0,611
      0000CC 50 43 4F 4E           3529 	.ascii "PCON"
      0000D0 00                    3530 	.db	0
      0000D1 00 00 02 74           3531 	.dw	0,628
      0000D5 54 43 4F 4E           3532 	.ascii "TCON"
      0000D9 00                    3533 	.db	0
      0000DA 00 00 02 85           3534 	.dw	0,645
      0000DE 54 4D 4F 44           3535 	.ascii "TMOD"
      0000E2 00                    3536 	.db	0
      0000E3 00 00 02 96           3537 	.dw	0,662
      0000E7 54 4C 30              3538 	.ascii "TL0"
      0000EA 00                    3539 	.db	0
      0000EB 00 00 02 A6           3540 	.dw	0,678
      0000EF 54 4C 31              3541 	.ascii "TL1"
      0000F2 00                    3542 	.db	0
      0000F3 00 00 02 B6           3543 	.dw	0,694
      0000F7 54 48 30              3544 	.ascii "TH0"
      0000FA 00                    3545 	.db	0
      0000FB 00 00 02 C6           3546 	.dw	0,710
      0000FF 54 48 31              3547 	.ascii "TH1"
      000102 00                    3548 	.db	0
      000103 00 00 02 D6           3549 	.dw	0,726
      000107 43 4B 43 4F 4E        3550 	.ascii "CKCON"
      00010C 00                    3551 	.db	0
      00010D 00 00 02 E8           3552 	.dw	0,744
      000111 57 4B 43 4F 4E        3553 	.ascii "WKCON"
      000116 00                    3554 	.db	0
      000117 00 00 02 FA           3555 	.dw	0,762
      00011B 50 31                 3556 	.ascii "P1"
      00011D 00                    3557 	.db	0
      00011E 00 00 03 09           3558 	.dw	0,777
      000122 53 46 52 53           3559 	.ascii "SFRS"
      000126 00                    3560 	.db	0
      000127 00 00 03 1A           3561 	.dw	0,794
      00012B 43 41 50 43 4F 4E 30  3562 	.ascii "CAPCON0"
      000132 00                    3563 	.db	0
      000133 00 00 03 2E           3564 	.dw	0,814
      000137 43 41 50 43 4F 4E 31  3565 	.ascii "CAPCON1"
      00013E 00                    3566 	.db	0
      00013F 00 00 03 42           3567 	.dw	0,834
      000143 43 41 50 43 4F 4E 32  3568 	.ascii "CAPCON2"
      00014A 00                    3569 	.db	0
      00014B 00 00 03 56           3570 	.dw	0,854
      00014F 43 4B 44 49 56        3571 	.ascii "CKDIV"
      000154 00                    3572 	.db	0
      000155 00 00 03 68           3573 	.dw	0,872
      000159 43 4B 53 57 54        3574 	.ascii "CKSWT"
      00015E 00                    3575 	.db	0
      00015F 00 00 03 7A           3576 	.dw	0,890
      000163 43 4B 45 4E           3577 	.ascii "CKEN"
      000167 00                    3578 	.db	0
      000168 00 00 03 8B           3579 	.dw	0,907
      00016C 53 43 4F 4E           3580 	.ascii "SCON"
      000170 00                    3581 	.db	0
      000171 00 00 03 9C           3582 	.dw	0,924
      000175 53 42 55 46           3583 	.ascii "SBUF"
      000179 00                    3584 	.db	0
      00017A 00 00 03 AD           3585 	.dw	0,941
      00017E 53 42 55 46 5F 31     3586 	.ascii "SBUF_1"
      000184 00                    3587 	.db	0
      000185 00 00 03 C0           3588 	.dw	0,960
      000189 45 49 45              3589 	.ascii "EIE"
      00018C 00                    3590 	.db	0
      00018D 00 00 03 D0           3591 	.dw	0,976
      000191 45 49 45 31           3592 	.ascii "EIE1"
      000195 00                    3593 	.db	0
      000196 00 00 03 E1           3594 	.dw	0,993
      00019A 43 48 50 43 4F 4E     3595 	.ascii "CHPCON"
      0001A0 00                    3596 	.db	0
      0001A1 00 00 03 F4           3597 	.dw	0,1012
      0001A5 50 32                 3598 	.ascii "P2"
      0001A7 00                    3599 	.db	0
      0001A8 00 00 04 03           3600 	.dw	0,1027
      0001AC 41 55 58 52 31        3601 	.ascii "AUXR1"
      0001B1 00                    3602 	.db	0
      0001B2 00 00 04 15           3603 	.dw	0,1045
      0001B6 42 4F 44 43 4F 4E 30  3604 	.ascii "BODCON0"
      0001BD 00                    3605 	.db	0
      0001BE 00 00 04 29           3606 	.dw	0,1065
      0001C2 49 41 50 54 52 47     3607 	.ascii "IAPTRG"
      0001C8 00                    3608 	.db	0
      0001C9 00 00 04 3C           3609 	.dw	0,1084
      0001CD 49 41 50 55 45 4E     3610 	.ascii "IAPUEN"
      0001D3 00                    3611 	.db	0
      0001D4 00 00 04 4F           3612 	.dw	0,1103
      0001D8 49 41 50 41 4C        3613 	.ascii "IAPAL"
      0001DD 00                    3614 	.db	0
      0001DE 00 00 04 61           3615 	.dw	0,1121
      0001E2 49 41 50 41 48        3616 	.ascii "IAPAH"
      0001E7 00                    3617 	.db	0
      0001E8 00 00 04 73           3618 	.dw	0,1139
      0001EC 49 45                 3619 	.ascii "IE"
      0001EE 00                    3620 	.db	0
      0001EF 00 00 04 82           3621 	.dw	0,1154
      0001F3 53 41 44 44 52        3622 	.ascii "SADDR"
      0001F8 00                    3623 	.db	0
      0001F9 00 00 04 94           3624 	.dw	0,1172
      0001FD 57 44 43 4F 4E        3625 	.ascii "WDCON"
      000202 00                    3626 	.db	0
      000203 00 00 04 A6           3627 	.dw	0,1190
      000207 42 4F 44 43 4F 4E 31  3628 	.ascii "BODCON1"
      00020E 00                    3629 	.db	0
      00020F 00 00 04 BA           3630 	.dw	0,1210
      000213 50 33 4D 31           3631 	.ascii "P3M1"
      000217 00                    3632 	.db	0
      000218 00 00 04 CB           3633 	.dw	0,1227
      00021C 50 33 53              3634 	.ascii "P3S"
      00021F 00                    3635 	.db	0
      000220 00 00 04 DB           3636 	.dw	0,1243
      000224 50 33 4D 32           3637 	.ascii "P3M2"
      000228 00                    3638 	.db	0
      000229 00 00 04 EC           3639 	.dw	0,1260
      00022D 50 33 53 52           3640 	.ascii "P3SR"
      000231 00                    3641 	.db	0
      000232 00 00 04 FD           3642 	.dw	0,1277
      000236 49 41 50 46 44        3643 	.ascii "IAPFD"
      00023B 00                    3644 	.db	0
      00023C 00 00 05 0F           3645 	.dw	0,1295
      000240 49 41 50 43 4E        3646 	.ascii "IAPCN"
      000245 00                    3647 	.db	0
      000246 00 00 05 21           3648 	.dw	0,1313
      00024A 50 33                 3649 	.ascii "P3"
      00024C 00                    3650 	.db	0
      00024D 00 00 05 30           3651 	.dw	0,1328
      000251 50 30 4D 31           3652 	.ascii "P0M1"
      000255 00                    3653 	.db	0
      000256 00 00 05 41           3654 	.dw	0,1345
      00025A 50 30 53              3655 	.ascii "P0S"
      00025D 00                    3656 	.db	0
      00025E 00 00 05 51           3657 	.dw	0,1361
      000262 50 30 4D 32           3658 	.ascii "P0M2"
      000266 00                    3659 	.db	0
      000267 00 00 05 62           3660 	.dw	0,1378
      00026B 50 30 53 52           3661 	.ascii "P0SR"
      00026F 00                    3662 	.db	0
      000270 00 00 05 73           3663 	.dw	0,1395
      000274 50 31 4D 31           3664 	.ascii "P1M1"
      000278 00                    3665 	.db	0
      000279 00 00 05 84           3666 	.dw	0,1412
      00027D 50 31 53              3667 	.ascii "P1S"
      000280 00                    3668 	.db	0
      000281 00 00 05 94           3669 	.dw	0,1428
      000285 50 31 4D 32           3670 	.ascii "P1M2"
      000289 00                    3671 	.db	0
      00028A 00 00 05 A5           3672 	.dw	0,1445
      00028E 50 31 53 52           3673 	.ascii "P1SR"
      000292 00                    3674 	.db	0
      000293 00 00 05 B6           3675 	.dw	0,1462
      000297 50 32 53              3676 	.ascii "P2S"
      00029A 00                    3677 	.db	0
      00029B 00 00 05 C6           3678 	.dw	0,1478
      00029F 49 50 48              3679 	.ascii "IPH"
      0002A2 00                    3680 	.db	0
      0002A3 00 00 05 D6           3681 	.dw	0,1494
      0002A7 50 57 4D 49 4E 54 43  3682 	.ascii "PWMINTC"
      0002AE 00                    3683 	.db	0
      0002AF 00 00 05 EA           3684 	.dw	0,1514
      0002B3 49 50                 3685 	.ascii "IP"
      0002B5 00                    3686 	.db	0
      0002B6 00 00 05 F9           3687 	.dw	0,1529
      0002BA 53 41 44 45 4E        3688 	.ascii "SADEN"
      0002BF 00                    3689 	.db	0
      0002C0 00 00 06 0B           3690 	.dw	0,1547
      0002C4 53 41 44 45 4E 5F 31  3691 	.ascii "SADEN_1"
      0002CB 00                    3692 	.db	0
      0002CC 00 00 06 1F           3693 	.dw	0,1567
      0002D0 53 41 44 44 52 5F 31  3694 	.ascii "SADDR_1"
      0002D7 00                    3695 	.db	0
      0002D8 00 00 06 33           3696 	.dw	0,1587
      0002DC 49 32 44 41 54        3697 	.ascii "I2DAT"
      0002E1 00                    3698 	.db	0
      0002E2 00 00 06 45           3699 	.dw	0,1605
      0002E6 49 32 53 54 41 54     3700 	.ascii "I2STAT"
      0002EC 00                    3701 	.db	0
      0002ED 00 00 06 58           3702 	.dw	0,1624
      0002F1 49 32 43 4C 4B        3703 	.ascii "I2CLK"
      0002F6 00                    3704 	.db	0
      0002F7 00 00 06 6A           3705 	.dw	0,1642
      0002FB 49 32 54 4F 43        3706 	.ascii "I2TOC"
      000300 00                    3707 	.db	0
      000301 00 00 06 7C           3708 	.dw	0,1660
      000305 49 32 43 4F 4E        3709 	.ascii "I2CON"
      00030A 00                    3710 	.db	0
      00030B 00 00 06 8E           3711 	.dw	0,1678
      00030F 49 32 41 44 44 52     3712 	.ascii "I2ADDR"
      000315 00                    3713 	.db	0
      000316 00 00 06 A1           3714 	.dw	0,1697
      00031A 41 44 43 52 4C        3715 	.ascii "ADCRL"
      00031F 00                    3716 	.db	0
      000320 00 00 06 B3           3717 	.dw	0,1715
      000324 41 44 43 52 48        3718 	.ascii "ADCRH"
      000329 00                    3719 	.db	0
      00032A 00 00 06 C5           3720 	.dw	0,1733
      00032E 54 33 43 4F 4E        3721 	.ascii "T3CON"
      000333 00                    3722 	.db	0
      000334 00 00 06 D7           3723 	.dw	0,1751
      000338 50 57 4D 34 48        3724 	.ascii "PWM4H"
      00033D 00                    3725 	.db	0
      00033E 00 00 06 E9           3726 	.dw	0,1769
      000342 52 4C 33              3727 	.ascii "RL3"
      000345 00                    3728 	.db	0
      000346 00 00 06 F9           3729 	.dw	0,1785
      00034A 50 57 4D 35 48        3730 	.ascii "PWM5H"
      00034F 00                    3731 	.db	0
      000350 00 00 07 0B           3732 	.dw	0,1803
      000354 52 48 33              3733 	.ascii "RH3"
      000357 00                    3734 	.db	0
      000358 00 00 07 1B           3735 	.dw	0,1819
      00035C 50 49 4F 43 4F 4E 31  3736 	.ascii "PIOCON1"
      000363 00                    3737 	.db	0
      000364 00 00 07 2F           3738 	.dw	0,1839
      000368 54 41                 3739 	.ascii "TA"
      00036A 00                    3740 	.db	0
      00036B 00 00 07 3E           3741 	.dw	0,1854
      00036F 54 32 43 4F 4E        3742 	.ascii "T2CON"
      000374 00                    3743 	.db	0
      000375 00 00 07 50           3744 	.dw	0,1872
      000379 54 32 4D 4F 44        3745 	.ascii "T2MOD"
      00037E 00                    3746 	.db	0
      00037F 00 00 07 62           3747 	.dw	0,1890
      000383 52 43 4D 50 32 4C     3748 	.ascii "RCMP2L"
      000389 00                    3749 	.db	0
      00038A 00 00 07 75           3750 	.dw	0,1909
      00038E 52 43 4D 50 32 48     3751 	.ascii "RCMP2H"
      000394 00                    3752 	.db	0
      000395 00 00 07 88           3753 	.dw	0,1928
      000399 54 4C 32              3754 	.ascii "TL2"
      00039C 00                    3755 	.db	0
      00039D 00 00 07 98           3756 	.dw	0,1944
      0003A1 50 57 4D 34 4C        3757 	.ascii "PWM4L"
      0003A6 00                    3758 	.db	0
      0003A7 00 00 07 AA           3759 	.dw	0,1962
      0003AB 54 48 32              3760 	.ascii "TH2"
      0003AE 00                    3761 	.db	0
      0003AF 00 00 07 BA           3762 	.dw	0,1978
      0003B3 50 57 4D 35 4C        3763 	.ascii "PWM5L"
      0003B8 00                    3764 	.db	0
      0003B9 00 00 07 CC           3765 	.dw	0,1996
      0003BD 41 44 43 4D 50 4C     3766 	.ascii "ADCMPL"
      0003C3 00                    3767 	.db	0
      0003C4 00 00 07 DF           3768 	.dw	0,2015
      0003C8 41 44 43 4D 50 48     3769 	.ascii "ADCMPH"
      0003CE 00                    3770 	.db	0
      0003CF 00 00 07 F2           3771 	.dw	0,2034
      0003D3 50 53 57              3772 	.ascii "PSW"
      0003D6 00                    3773 	.db	0
      0003D7 00 00 08 02           3774 	.dw	0,2050
      0003DB 50 57 4D 50 48        3775 	.ascii "PWMPH"
      0003E0 00                    3776 	.db	0
      0003E1 00 00 08 14           3777 	.dw	0,2068
      0003E5 50 57 4D 30 48        3778 	.ascii "PWM0H"
      0003EA 00                    3779 	.db	0
      0003EB 00 00 08 26           3780 	.dw	0,2086
      0003EF 50 57 4D 31 48        3781 	.ascii "PWM1H"
      0003F4 00                    3782 	.db	0
      0003F5 00 00 08 38           3783 	.dw	0,2104
      0003F9 50 57 4D 32 48        3784 	.ascii "PWM2H"
      0003FE 00                    3785 	.db	0
      0003FF 00 00 08 4A           3786 	.dw	0,2122
      000403 50 57 4D 33 48        3787 	.ascii "PWM3H"
      000408 00                    3788 	.db	0
      000409 00 00 08 5C           3789 	.dw	0,2140
      00040D 50 4E 50              3790 	.ascii "PNP"
      000410 00                    3791 	.db	0
      000411 00 00 08 6C           3792 	.dw	0,2156
      000415 46 42 44              3793 	.ascii "FBD"
      000418 00                    3794 	.db	0
      000419 00 00 08 7C           3795 	.dw	0,2172
      00041D 50 57 4D 43 4F 4E 30  3796 	.ascii "PWMCON0"
      000424 00                    3797 	.db	0
      000425 00 00 08 90           3798 	.dw	0,2192
      000429 50 57 4D 50 4C        3799 	.ascii "PWMPL"
      00042E 00                    3800 	.db	0
      00042F 00 00 08 A2           3801 	.dw	0,2210
      000433 50 57 4D 30 4C        3802 	.ascii "PWM0L"
      000438 00                    3803 	.db	0
      000439 00 00 08 B4           3804 	.dw	0,2228
      00043D 50 57 4D 31 4C        3805 	.ascii "PWM1L"
      000442 00                    3806 	.db	0
      000443 00 00 08 C6           3807 	.dw	0,2246
      000447 50 57 4D 32 4C        3808 	.ascii "PWM2L"
      00044C 00                    3809 	.db	0
      00044D 00 00 08 D8           3810 	.dw	0,2264
      000451 50 57 4D 33 4C        3811 	.ascii "PWM3L"
      000456 00                    3812 	.db	0
      000457 00 00 08 EA           3813 	.dw	0,2282
      00045B 50 49 4F 43 4F 4E 30  3814 	.ascii "PIOCON0"
      000462 00                    3815 	.db	0
      000463 00 00 08 FE           3816 	.dw	0,2302
      000467 50 57 4D 43 4F 4E 31  3817 	.ascii "PWMCON1"
      00046E 00                    3818 	.db	0
      00046F 00 00 09 12           3819 	.dw	0,2322
      000473 41 43 43              3820 	.ascii "ACC"
      000476 00                    3821 	.db	0
      000477 00 00 09 22           3822 	.dw	0,2338
      00047B 41 44 43 43 4F 4E 31  3823 	.ascii "ADCCON1"
      000482 00                    3824 	.db	0
      000483 00 00 09 36           3825 	.dw	0,2358
      000487 41 44 43 43 4F 4E 32  3826 	.ascii "ADCCON2"
      00048E 00                    3827 	.db	0
      00048F 00 00 09 4A           3828 	.dw	0,2378
      000493 41 44 43 44 4C 59     3829 	.ascii "ADCDLY"
      000499 00                    3830 	.db	0
      00049A 00 00 09 5D           3831 	.dw	0,2397
      00049E 43 30 4C              3832 	.ascii "C0L"
      0004A1 00                    3833 	.db	0
      0004A2 00 00 09 6D           3834 	.dw	0,2413
      0004A6 43 30 48              3835 	.ascii "C0H"
      0004A9 00                    3836 	.db	0
      0004AA 00 00 09 7D           3837 	.dw	0,2429
      0004AE 43 31 4C              3838 	.ascii "C1L"
      0004B1 00                    3839 	.db	0
      0004B2 00 00 09 8D           3840 	.dw	0,2445
      0004B6 43 31 48              3841 	.ascii "C1H"
      0004B9 00                    3842 	.db	0
      0004BA 00 00 09 9D           3843 	.dw	0,2461
      0004BE 41 44 43 43 4F 4E 30  3844 	.ascii "ADCCON0"
      0004C5 00                    3845 	.db	0
      0004C6 00 00 09 B1           3846 	.dw	0,2481
      0004CA 50 49 43 4F 4E        3847 	.ascii "PICON"
      0004CF 00                    3848 	.db	0
      0004D0 00 00 09 C3           3849 	.dw	0,2499
      0004D4 50 49 4E 45 4E        3850 	.ascii "PINEN"
      0004D9 00                    3851 	.db	0
      0004DA 00 00 09 D5           3852 	.dw	0,2517
      0004DE 50 49 50 45 4E        3853 	.ascii "PIPEN"
      0004E3 00                    3854 	.db	0
      0004E4 00 00 09 E7           3855 	.dw	0,2535
      0004E8 50 49 46              3856 	.ascii "PIF"
      0004EB 00                    3857 	.db	0
      0004EC 00 00 09 F7           3858 	.dw	0,2551
      0004F0 43 32 4C              3859 	.ascii "C2L"
      0004F3 00                    3860 	.db	0
      0004F4 00 00 0A 07           3861 	.dw	0,2567
      0004F8 43 32 48              3862 	.ascii "C2H"
      0004FB 00                    3863 	.db	0
      0004FC 00 00 0A 17           3864 	.dw	0,2583
      000500 45 49 50              3865 	.ascii "EIP"
      000503 00                    3866 	.db	0
      000504 00 00 0A 27           3867 	.dw	0,2599
      000508 42                    3868 	.ascii "B"
      000509 00                    3869 	.db	0
      00050A 00 00 0A 35           3870 	.dw	0,2613
      00050E 43 41 50 43 4F 4E 33  3871 	.ascii "CAPCON3"
      000515 00                    3872 	.db	0
      000516 00 00 0A 49           3873 	.dw	0,2633
      00051A 43 41 50 43 4F 4E 34  3874 	.ascii "CAPCON4"
      000521 00                    3875 	.db	0
      000522 00 00 0A 5D           3876 	.dw	0,2653
      000526 53 50 43 52           3877 	.ascii "SPCR"
      00052A 00                    3878 	.db	0
      00052B 00 00 0A 6E           3879 	.dw	0,2670
      00052F 53 50 43 52 32        3880 	.ascii "SPCR2"
      000534 00                    3881 	.db	0
      000535 00 00 0A 80           3882 	.dw	0,2688
      000539 53 50 53 52           3883 	.ascii "SPSR"
      00053D 00                    3884 	.db	0
      00053E 00 00 0A 91           3885 	.dw	0,2705
      000542 53 50 44 52           3886 	.ascii "SPDR"
      000546 00                    3887 	.db	0
      000547 00 00 0A A2           3888 	.dw	0,2722
      00054B 41 49 4E 44 49 44 53  3889 	.ascii "AINDIDS"
      000552 00                    3890 	.db	0
      000553 00 00 0A B6           3891 	.dw	0,2742
      000557 45 49 50 48           3892 	.ascii "EIPH"
      00055B 00                    3893 	.db	0
      00055C 00 00 0A C7           3894 	.dw	0,2759
      000560 53 43 4F 4E 5F 31     3895 	.ascii "SCON_1"
      000566 00                    3896 	.db	0
      000567 00 00 0A DA           3897 	.dw	0,2778
      00056B 50 44 54 45 4E        3898 	.ascii "PDTEN"
      000570 00                    3899 	.db	0
      000571 00 00 0A EC           3900 	.dw	0,2796
      000575 50 44 54 43 4E 54     3901 	.ascii "PDTCNT"
      00057B 00                    3902 	.db	0
      00057C 00 00 0A FF           3903 	.dw	0,2815
      000580 50 4D 45 4E           3904 	.ascii "PMEN"
      000584 00                    3905 	.db	0
      000585 00 00 0B 10           3906 	.dw	0,2832
      000589 50 4D 44              3907 	.ascii "PMD"
      00058C 00                    3908 	.db	0
      00058D 00 00 0B 20           3909 	.dw	0,2848
      000591 45 49 50 31           3910 	.ascii "EIP1"
      000595 00                    3911 	.db	0
      000596 00 00 0B 31           3912 	.dw	0,2865
      00059A 45 49 50 48 31        3913 	.ascii "EIPH1"
      00059F 00                    3914 	.db	0
      0005A0 00 00 0B 51           3915 	.dw	0,2897
      0005A4 53 4D 30 5F 31        3916 	.ascii "SM0_1"
      0005A9 00                    3917 	.db	0
      0005AA 00 00 0B 63           3918 	.dw	0,2915
