                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000F63 00 00 0A 76           3209 	.dw	0,2678
      000F67 08                    3210 	.uleb128	8
      000F68 05                    3211 	.db	5
      000F69 03                    3212 	.db	3
      000F6A 00 00 00 8D           3213 	.dw	0,(_TF0)
      000F6E 54 46 30              3214 	.ascii "TF0"
      000F71 00                    3215 	.db	0
      000F72 01                    3216 	.db	1
      000F73 00 00 0A 76           3217 	.dw	0,2678
      000F77 08                    3218 	.uleb128	8
      000F78 05                    3219 	.db	5
      000F79 03                    3220 	.db	3
      000F7A 00 00 00 8C           3221 	.dw	0,(_TR0)
      000F7E 54 52 30              3222 	.ascii "TR0"
      000F81 00                    3223 	.db	0
      000F82 01                    3224 	.db	1
      000F83 00 00 0A 76           3225 	.dw	0,2678
      000F87 08                    3226 	.uleb128	8
      000F88 05                    3227 	.db	5
      000F89 03                    3228 	.db	3
      000F8A 00 00 00 8B           3229 	.dw	0,(_IE1)
      000F8E 49 45 31              3230 	.ascii "IE1"
      000F91 00                    3231 	.db	0
      000F92 01                    3232 	.db	1
      000F93 00 00 0A 76           3233 	.dw	0,2678
      000F97 08                    3234 	.uleb128	8
      000F98 05                    3235 	.db	5
      000F99 03                    3236 	.db	3
      000F9A 00 00 00 8A           3237 	.dw	0,(_IT1)
      000F9E 49 54 31              3238 	.ascii "IT1"
      000FA1 00                    3239 	.db	0
      000FA2 01                    3240 	.db	1
      000FA3 00 00 0A 76           3241 	.dw	0,2678
      000FA7 08                    3242 	.uleb128	8
      000FA8 05                    3243 	.db	5
      000FA9 03                    3244 	.db	3
      000FAA 00 00 00 89           3245 	.dw	0,(_IE0)
      000FAE 49 45 30              3246 	.ascii "IE0"
      000FB1 00                    3247 	.db	0
      000FB2 01                    3248 	.db	1
      000FB3 00 00 0A 76           3249 	.dw	0,2678
      000FB7 08                    3250 	.uleb128	8
      000FB8 05                    3251 	.db	5
      000FB9 03                    3252 	.db	3
      000FBA 00 00 00 88           3253 	.dw	0,(_IT0)
      000FBE 49 54 30              3254 	.ascii "IT0"
      000FC1 00                    3255 	.db	0
      000FC2 01                    3256 	.db	1
      000FC3 00 00 0A 76           3257 	.dw	0,2678
      000FC7 08                    3258 	.uleb128	8
      000FC8 05                    3259 	.db	5
      000FC9 03                    3260 	.db	3
      000FCA 00 00 00 87           3261 	.dw	0,(_P07)
      000FCE 50 30 37              3262 	.ascii "P07"
      000FD1 00                    3263 	.db	0
      000FD2 01                    3264 	.db	1
      000FD3 00 00 0A 76           3265 	.dw	0,2678
      000FD7 08                    3266 	.uleb128	8
      000FD8 05                    3267 	.db	5
      000FD9 03                    3268 	.db	3
      000FDA 00 00 00 87           3269 	.dw	0,(_RXD)
      000FDE 52 58 44              3270 	.ascii "RXD"
      000FE1 00                    3271 	.db	0
      000FE2 01                    3272 	.db	1
      000FE3 00 00 0A 76           3273 	.dw	0,2678
      000FE7 08                    3274 	.uleb128	8
      000FE8 05                    3275 	.db	5
      000FE9 03                    3276 	.db	3
      000FEA 00 00 00 86           3277 	.dw	0,(_P06)
      000FEE 50 30 36              3278 	.ascii "P06"
      000FF1 00                    3279 	.db	0
      000FF2 01                    3280 	.db	1
      000FF3 00 00 0A 76           3281 	.dw	0,2678
      000FF7 08                    3282 	.uleb128	8
      000FF8 05                    3283 	.db	5
      000FF9 03                    3284 	.db	3
      000FFA 00 00 00 86           3285 	.dw	0,(_TXD)
      000FFE 54 58 44              3286 	.ascii "TXD"
      001001 00                    3287 	.db	0
      001002 01                    3288 	.db	1
      001003 00 00 0A 76           3289 	.dw	0,2678
      001007 08                    3290 	.uleb128	8
      001008 05                    3291 	.db	5
      001009 03                    3292 	.db	3
      00100A 00 00 00 85           3293 	.dw	0,(_P05)
      00100E 50 30 35              3294 	.ascii "P05"
      001011 00                    3295 	.db	0
      001012 01                    3296 	.db	1
      001013 00 00 0A 76           3297 	.dw	0,2678
      001017 08                    3298 	.uleb128	8
      001018 05                    3299 	.db	5
      001019 03                    3300 	.db	3
      00101A 00 00 00 84           3301 	.dw	0,(_P04)
      00101E 50 30 34              3302 	.ascii "P04"
      001021 00                    3303 	.db	0
      001022 01                    3304 	.db	1
      001023 00 00 0A 76           3305 	.dw	0,2678
      001027 08                    3306 	.uleb128	8
      001028 05                    3307 	.db	5
      001029 03                    3308 	.db	3
      00102A 00 00 00 84           3309 	.dw	0,(_STADC)
      00102E 53 54 41 44 43        3310 	.ascii "STADC"
      001033 00                    3311 	.db	0
      001034 01                    3312 	.db	1
      001035 00 00 0A 76           3313 	.dw	0,2678
      001039 08                    3314 	.uleb128	8
      00103A 05                    3315 	.db	5
      00103B 03                    3316 	.db	3
      00103C 00 00 00 83           3317 	.dw	0,(_P03)
      001040 50 30 33              3318 	.ascii "P03"
      001043 00                    3319 	.db	0
      001044 01                    3320 	.db	1
      001045 00 00 0A 76           3321 	.dw	0,2678
      001049 08                    3322 	.uleb128	8
      00104A 05                    3323 	.db	5
      00104B 03                    3324 	.db	3
      00104C 00 00 00 82           3325 	.dw	0,(_P02)
      001050 50 30 32              3326 	.ascii "P02"
      001053 00                    3327 	.db	0
      001054 01                    3328 	.db	1
      001055 00 00 0A 76           3329 	.dw	0,2678
      001059 08                    3330 	.uleb128	8
      00105A 05                    3331 	.db	5
      00105B 03                    3332 	.db	3
      00105C 00 00 00 82           3333 	.dw	0,(_RXD_1)
      001060 52 58 44 5F 31        3334 	.ascii "RXD_1"
      001065 00                    3335 	.db	0
      001066 01                    3336 	.db	1
      001067 00 00 0A 76           3337 	.dw	0,2678
      00106B 08                    3338 	.uleb128	8
      00106C 05                    3339 	.db	5
      00106D 03                    3340 	.db	3
      00106E 00 00 00 81           3341 	.dw	0,(_P01)
      001072 50 30 31              3342 	.ascii "P01"
      001075 00                    3343 	.db	0
      001076 01                    3344 	.db	1
      001077 00 00 0A 76           3345 	.dw	0,2678
      00107B 08                    3346 	.uleb128	8
      00107C 05                    3347 	.db	5
      00107D 03                    3348 	.db	3
      00107E 00 00 00 81           3349 	.dw	0,(_MISO)
      001082 4D 49 53 4F           3350 	.ascii "MISO"
      001086 00                    3351 	.db	0
      001087 01                    3352 	.db	1
      001088 00 00 0A 76           3353 	.dw	0,2678
      00108C 08                    3354 	.uleb128	8
      00108D 05                    3355 	.db	5
      00108E 03                    3356 	.db	3
      00108F 00 00 00 80           3357 	.dw	0,(_P00)
      001093 50 30 30              3358 	.ascii "P00"
      001096 00                    3359 	.db	0
      001097 01                    3360 	.db	1
      001098 00 00 0A 76           3361 	.dw	0,2678
      00109C 08                    3362 	.uleb128	8
      00109D 05                    3363 	.db	5
      00109E 03                    3364 	.db	3
      00109F 00 00 00 80           3365 	.dw	0,(_MOSI)
      0010A3 4D 4F 53 49           3366 	.ascii "MOSI"
      0010A7 00                    3367 	.db	0
      0010A8 01                    3368 	.db	1
      0010A9 00 00 0A 76           3369 	.dw	0,2678
      0010AD 09                    3370 	.uleb128	9
      0010AE 00 00 00 CE           3371 	.dw	0,206
      0010B2 0A                    3372 	.uleb128	10
      0010B3 00 00 10 BF           3373 	.dw	0,4287
      0010B7 12                    3374 	.db	18
      0010B8 00 00 10 AD           3375 	.dw	0,4269
      0010BC 0B                    3376 	.uleb128	11
      0010BD 11                    3377 	.db	17
      0010BE 00                    3378 	.uleb128	0
      0010BF 0C                    3379 	.uleb128	12
      0010C0 05                    3380 	.db	5
      0010C1 03                    3381 	.db	3
      0010C2 00 00r00r00           3382 	.dw	0,(___str_0)
      0010C6 5F 5F 73 74 72 5F 30  3383 	.ascii "__str_0"
      0010CD 00                    3384 	.db	0
      0010CE 00 00 10 B2           3385 	.dw	0,4274
      0010D2 0A                    3386 	.uleb128	10
      0010D3 00 00 10 DF           3387 	.dw	0,4319
      0010D7 49                    3388 	.db	73
      0010D8 00 00 10 AD           3389 	.dw	0,4269
      0010DC 0B                    3390 	.uleb128	11
      0010DD 48                    3391 	.db	72
      0010DE 00                    3392 	.uleb128	0
      0010DF 0C                    3393 	.uleb128	12
      0010E0 05                    3394 	.db	5
      0010E1 03                    3395 	.db	3
      0010E2 00 00r00r12           3396 	.dw	0,(___str_1)
      0010E6 5F 5F 73 74 72 5F 31  3397 	.ascii "__str_1"
      0010ED 00                    3398 	.db	0
      0010EE 00 00 10 D2           3399 	.dw	0,4306
      0010F2 0A                    3400 	.uleb128	10
      0010F3 00 00 10 FF           3401 	.dw	0,4351
      0010F7 25                    3402 	.db	37
      0010F8 00 00 10 AD           3403 	.dw	0,4269
      0010FC 0B                    3404 	.uleb128	11
      0010FD 24                    3405 	.db	36
      0010FE 00                    3406 	.uleb128	0
      0010FF 0C                    3407 	.uleb128	12
      001100 05                    3408 	.db	5
      001101 03                    3409 	.db	3
      001102 00 00r00r5B           3410 	.dw	0,(___str_2)
      001106 5F 5F 73 74 72 5F 32  3411 	.ascii "__str_2"
      00110D 00                    3412 	.db	0
      00110E 00 00 10 F2           3413 	.dw	0,4338
      001112 0A                    3414 	.uleb128	10
      001113 00 00 11 1F           3415 	.dw	0,4383
      001117 19                    3416 	.db	25
      001118 00 00 10 AD           3417 	.dw	0,4269
      00111C 0B                    3418 	.uleb128	11
      00111D 18                    3419 	.db	24
      00111E 00                    3420 	.uleb128	0
      00111F 0C                    3421 	.uleb128	12
      001120 05                    3422 	.db	5
      001121 03                    3423 	.db	3
      001122 00 00r00r80           3424 	.dw	0,(___str_3)
      001126 5F 5F 73 74 72 5F 33  3425 	.ascii "__str_3"
      00112D 00                    3426 	.db	0
      00112E 00 00 11 12           3427 	.dw	0,4370
      001132 00                    3428 	.uleb128	0
      001133                       3429 Ldebug_info_end:
                                   3430 
                                   3431 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 84           3432 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3433 Ldebug_pubnames_start:
      000004 00 02                 3434 	.dw	2
      000006 00 00r00r00           3435 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 33           3436 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 96           3437 	.dw	0,150
      000012 50 57 4D 5F 49 53 52  3438 	.ascii "PWM_ISR"
      000019 00                    3439 	.db	0
      00001A 00 00 00 BB           3440 	.dw	0,187
      00001E 6D 61 69 6E           3441 	.ascii "main"
      000022 00                    3442 	.db	0
      000023 00 00 00 DF           3443 	.dw	0,223
      000027 53 46 52 53 5F 54 4D  3444 	.ascii "SFRS_TMP"
             50
      00002F 00                    3445 	.db	0
      000030 00 00 00 FD           3446 	.dw	0,253
      000034 42 49 54 5F 54 4D 50  3447 	.ascii "BIT_TMP"
      00003B 00                    3448 	.db	0
      00003C 00 00 01 17           3449 	.dw	0,279
      000040 50 30                 3450 	.ascii "P0"
      000042 00                    3451 	.db	0
      000043 00 00 01 26           3452 	.dw	0,294
      000047 53 50                 3453 	.ascii "SP"
      000049 00                    3454 	.db	0
      00004A 00 00 01 35           3455 	.dw	0,309
      00004E 44 50 4C              3456 	.ascii "DPL"
      000051 00                    3457 	.db	0
      000052 00 00 01 45           3458 	.dw	0,325
      000056 44 50 48              3459 	.ascii "DPH"
      000059 00                    3460 	.db	0
      00005A 00 00 01 55           3461 	.dw	0,341
      00005E 52 43 54 52 49 4D 30  3462 	.ascii "RCTRIM0"
      000065 00                    3463 	.db	0
      000066 00 00 01 69           3464 	.dw	0,361
      00006A 52 43 54 52 49 4D 31  3465 	.ascii "RCTRIM1"
      000071 00                    3466 	.db	0
      000072 00 00 01 7D           3467 	.dw	0,381
      000076 52 57 4B              3468 	.ascii "RWK"
      000079 00                    3469 	.db	0
      00007A 00 00 01 8D           3470 	.dw	0,397
      00007E 50 43 4F 4E           3471 	.ascii "PCON"
      000082 00                    3472 	.db	0
      000083 00 00 01 9E           3473 	.dw	0,414
      000087 54 43 4F 4E           3474 	.ascii "TCON"
      00008B 00                    3475 	.db	0
      00008C 00 00 01 AF           3476 	.dw	0,431
      000090 54 4D 4F 44           3477 	.ascii "TMOD"
      000094 00                    3478 	.db	0
      000095 00 00 01 C0           3479 	.dw	0,448
      000099 54 4C 30              3480 	.ascii "TL0"
      00009C 00                    3481 	.db	0
      00009D 00 00 01 D0           3482 	.dw	0,464
      0000A1 54 4C 31              3483 	.ascii "TL1"
      0000A4 00                    3484 	.db	0
      0000A5 00 00 01 E0           3485 	.dw	0,480
      0000A9 54 48 30              3486 	.ascii "TH0"
      0000AC 00                    3487 	.db	0
      0000AD 00 00 01 F0           3488 	.dw	0,496
      0000B1 54 48 31              3489 	.ascii "TH1"
      0000B4 00                    3490 	.db	0
      0000B5 00 00 02 00           3491 	.dw	0,512
      0000B9 43 4B 43 4F 4E        3492 	.ascii "CKCON"
      0000BE 00                    3493 	.db	0
      0000BF 00 00 02 12           3494 	.dw	0,530
      0000C3 57 4B 43 4F 4E        3495 	.ascii "WKCON"
      0000C8 00                    3496 	.db	0
      0000C9 00 00 02 24           3497 	.dw	0,548
      0000CD 50 31                 3498 	.ascii "P1"
      0000CF 00                    3499 	.db	0
      0000D0 00 00 02 33           3500 	.dw	0,563
      0000D4 53 46 52 53           3501 	.ascii "SFRS"
      0000D8 00                    3502 	.db	0
      0000D9 00 00 02 44           3503 	.dw	0,580
      0000DD 43 41 50 43 4F 4E 30  3504 	.ascii "CAPCON0"
      0000E4 00                    3505 	.db	0
      0000E5 00 00 02 58           3506 	.dw	0,600
      0000E9 43 41 50 43 4F 4E 31  3507 	.ascii "CAPCON1"
      0000F0 00                    3508 	.db	0
      0000F1 00 00 02 6C           3509 	.dw	0,620
      0000F5 43 41 50 43 4F 4E 32  3510 	.ascii "CAPCON2"
      0000FC 00                    3511 	.db	0
      0000FD 00 00 02 80           3512 	.dw	0,640
      000101 43 4B 44 49 56        3513 	.ascii "CKDIV"
      000106 00                    3514 	.db	0
      000107 00 00 02 92           3515 	.dw	0,658
      00010B 43 4B 53 57 54        3516 	.ascii "CKSWT"
      000110 00                    3517 	.db	0
      000111 00 00 02 A4           3518 	.dw	0,676
      000115 43 4B 45 4E           3519 	.ascii "CKEN"
      000119 00                    3520 	.db	0
      00011A 00 00 02 B5           3521 	.dw	0,693
      00011E 53 43 4F 4E           3522 	.ascii "SCON"
      000122 00                    3523 	.db	0
      000123 00 00 02 C6           3524 	.dw	0,710
      000127 53 42 55 46           3525 	.ascii "SBUF"
      00012B 00                    3526 	.db	0
      00012C 00 00 02 D7           3527 	.dw	0,727
      000130 53 42 55 46 5F 31     3528 	.ascii "SBUF_1"
      000136 00                    3529 	.db	0
      000137 00 00 02 EA           3530 	.dw	0,746
      00013B 45 49 45              3531 	.ascii "EIE"
      00013E 00                    3532 	.db	0
      00013F 00 00 02 FA           3533 	.dw	0,762
      000143 45 49 45 31           3534 	.ascii "EIE1"
      000147 00                    3535 	.db	0
      000148 00 00 03 0B           3536 	.dw	0,779
      00014C 43 48 50 43 4F 4E     3537 	.ascii "CHPCON"
      000152 00                    3538 	.db	0
      000153 00 00 03 1E           3539 	.dw	0,798
      000157 50 32                 3540 	.ascii "P2"
      000159 00                    3541 	.db	0
      00015A 00 00 03 2D           3542 	.dw	0,813
      00015E 41 55 58 52 31        3543 	.ascii "AUXR1"
      000163 00                    3544 	.db	0
      000164 00 00 03 3F           3545 	.dw	0,831
      000168 42 4F 44 43 4F 4E 30  3546 	.ascii "BODCON0"
      00016F 00                    3547 	.db	0
      000170 00 00 03 53           3548 	.dw	0,851
      000174 49 41 50 54 52 47     3549 	.ascii "IAPTRG"
      00017A 00                    3550 	.db	0
      00017B 00 00 03 66           3551 	.dw	0,870
      00017F 49 41 50 55 45 4E     3552 	.ascii "IAPUEN"
      000185 00                    3553 	.db	0
      000186 00 00 03 79           3554 	.dw	0,889
      00018A 49 41 50 41 4C        3555 	.ascii "IAPAL"
      00018F 00                    3556 	.db	0
      000190 00 00 03 8B           3557 	.dw	0,907
      000194 49 41 50 41 48        3558 	.ascii "IAPAH"
      000199 00                    3559 	.db	0
      00019A 00 00 03 9D           3560 	.dw	0,925
      00019E 49 45                 3561 	.ascii "IE"
      0001A0 00                    3562 	.db	0
      0001A1 00 00 03 AC           3563 	.dw	0,940
      0001A5 53 41 44 44 52        3564 	.ascii "SADDR"
      0001AA 00                    3565 	.db	0
      0001AB 00 00 03 BE           3566 	.dw	0,958
      0001AF 57 44 43 4F 4E        3567 	.ascii "WDCON"
      0001B4 00                    3568 	.db	0
      0001B5 00 00 03 D0           3569 	.dw	0,976
      0001B9 42 4F 44 43 4F 4E 31  3570 	.ascii "BODCON1"
      0001C0 00                    3571 	.db	0
      0001C1 00 00 03 E4           3572 	.dw	0,996
      0001C5 50 33 4D 31           3573 	.ascii "P3M1"
      0001C9 00                    3574 	.db	0
      0001CA 00 00 03 F5           3575 	.dw	0,1013
      0001CE 50 33 53              3576 	.ascii "P3S"
      0001D1 00                    3577 	.db	0
      0001D2 00 00 04 05           3578 	.dw	0,1029
      0001D6 50 33 4D 32           3579 	.ascii "P3M2"
      0001DA 00                    3580 	.db	0
      0001DB 00 00 04 16           3581 	.dw	0,1046
      0001DF 50 33 53 52           3582 	.ascii "P3SR"
      0001E3 00                    3583 	.db	0
      0001E4 00 00 04 27           3584 	.dw	0,1063
      0001E8 49 41 50 46 44        3585 	.ascii "IAPFD"
      0001ED 00                    3586 	.db	0
      0001EE 00 00 04 39           3587 	.dw	0,1081
      0001F2 49 41 50 43 4E        3588 	.ascii "IAPCN"
      0001F7 00                    3589 	.db	0
      0001F8 00 00 04 4B           3590 	.dw	0,1099
      0001FC 50 33                 3591 	.ascii "P3"
      0001FE 00                    3592 	.db	0
      0001FF 00 00 04 5A           3593 	.dw	0,1114
      000203 50 30 4D 31           3594 	.ascii "P0M1"
      000207 00                    3595 	.db	0
      000208 00 00 04 6B           3596 	.dw	0,1131
      00020C 50 30 53              3597 	.ascii "P0S"
      00020F 00                    3598 	.db	0
      000210 00 00 04 7B           3599 	.dw	0,1147
      000214 50 30 4D 32           3600 	.ascii "P0M2"
      000218 00                    3601 	.db	0
      000219 00 00 04 8C           3602 	.dw	0,1164
      00021D 50 30 53 52           3603 	.ascii "P0SR"
      000221 00                    3604 	.db	0
      000222 00 00 04 9D           3605 	.dw	0,1181
      000226 50 31 4D 31           3606 	.ascii "P1M1"
      00022A 00                    3607 	.db	0
      00022B 00 00 04 AE           3608 	.dw	0,1198
      00022F 50 31 53              3609 	.ascii "P1S"
      000232 00                    3610 	.db	0
      000233 00 00 04 BE           3611 	.dw	0,1214
      000237 50 31 4D 32           3612 	.ascii "P1M2"
      00023B 00                    3613 	.db	0
      00023C 00 00 04 CF           3614 	.dw	0,1231
      000240 50 31 53 52           3615 	.ascii "P1SR"
      000244 00                    3616 	.db	0
      000245 00 00 04 E0           3617 	.dw	0,1248
      000249 50 32 53              3618 	.ascii "P2S"
      00024C 00                    3619 	.db	0
      00024D 00 00 04 F0           3620 	.dw	0,1264
      000251 49 50 48              3621 	.ascii "IPH"
      000254 00                    3622 	.db	0
      000255 00 00 05 00           3623 	.dw	0,1280
      000259 50 57 4D 49 4E 54 43  3624 	.ascii "PWMINTC"
      000260 00                    3625 	.db	0
      000261 00 00 05 14           3626 	.dw	0,1300
      000265 49 50                 3627 	.ascii "IP"
      000267 00                    3628 	.db	0
      000268 00 00 05 23           3629 	.dw	0,1315
      00026C 53 41 44 45 4E        3630 	.ascii "SADEN"
      000271 00                    3631 	.db	0
      000272 00 00 05 35           3632 	.dw	0,1333
      000276 53 41 44 45 4E 5F 31  3633 	.ascii "SADEN_1"
      00027D 00                    3634 	.db	0
      00027E 00 00 05 49           3635 	.dw	0,1353
      000282 53 41 44 44 52 5F 31  3636 	.ascii "SADDR_1"
      000289 00                    3637 	.db	0
      00028A 00 00 05 5D           3638 	.dw	0,1373
      00028E 49 32 44 41 54        3639 	.ascii "I2DAT"
      000293 00                    3640 	.db	0
      000294 00 00 05 6F           3641 	.dw	0,1391
      000298 49 32 53 54 41 54     3642 	.ascii "I2STAT"
      00029E 00                    3643 	.db	0
      00029F 00 00 05 82           3644 	.dw	0,1410
      0002A3 49 32 43 4C 4B        3645 	.ascii "I2CLK"
      0002A8 00                    3646 	.db	0
      0002A9 00 00 05 94           3647 	.dw	0,1428
      0002AD 49 32 54 4F 43        3648 	.ascii "I2TOC"
      0002B2 00                    3649 	.db	0
      0002B3 00 00 05 A6           3650 	.dw	0,1446
      0002B7 49 32 43 4F 4E        3651 	.ascii "I2CON"
      0002BC 00                    3652 	.db	0
      0002BD 00 00 05 B8           3653 	.dw	0,1464
      0002C1 49 32 41 44 44 52     3654 	.ascii "I2ADDR"
      0002C7 00                    3655 	.db	0
      0002C8 00 00 05 CB           3656 	.dw	0,1483
      0002CC 41 44 43 52 4C        3657 	.ascii "ADCRL"
      0002D1 00                    3658 	.db	0
      0002D2 00 00 05 DD           3659 	.dw	0,1501
      0002D6 41 44 43 52 48        3660 	.ascii "ADCRH"
      0002DB 00                    3661 	.db	0
      0002DC 00 00 05 EF           3662 	.dw	0,1519
      0002E0 54 33 43 4F 4E        3663 	.ascii "T3CON"
      0002E5 00                    3664 	.db	0
      0002E6 00 00 06 01           3665 	.dw	0,1537
      0002EA 50 57 4D 34 48        3666 	.ascii "PWM4H"
      0002EF 00                    3667 	.db	0
      0002F0 00 00 06 13           3668 	.dw	0,1555
      0002F4 52 4C 33              3669 	.ascii "RL3"
      0002F7 00                    3670 	.db	0
      0002F8 00 00 06 23           3671 	.dw	0,1571
      0002FC 50 57 4D 35 48        3672 	.ascii "PWM5H"
      000301 00                    3673 	.db	0
      000302 00 00 06 35           3674 	.dw	0,1589
      000306 52 48 33              3675 	.ascii "RH3"
      000309 00                    3676 	.db	0
      00030A 00 00 06 45           3677 	.dw	0,1605
      00030E 50 49 4F 43 4F 4E 31  3678 	.ascii "PIOCON1"
      000315 00                    3679 	.db	0
      000316 00 00 06 59           3680 	.dw	0,1625
      00031A 54 41                 3681 	.ascii "TA"
      00031C 00                    3682 	.db	0
      00031D 00 00 06 68           3683 	.dw	0,1640
      000321 54 32 43 4F 4E        3684 	.ascii "T2CON"
      000326 00                    3685 	.db	0
      000327 00 00 06 7A           3686 	.dw	0,1658
      00032B 54 32 4D 4F 44        3687 	.ascii "T2MOD"
      000330 00                    3688 	.db	0
      000331 00 00 06 8C           3689 	.dw	0,1676
      000335 52 43 4D 50 32 4C     3690 	.ascii "RCMP2L"
      00033B 00                    3691 	.db	0
      00033C 00 00 06 9F           3692 	.dw	0,1695
      000340 52 43 4D 50 32 48     3693 	.ascii "RCMP2H"
      000346 00                    3694 	.db	0
      000347 00 00 06 B2           3695 	.dw	0,1714
      00034B 54 4C 32              3696 	.ascii "TL2"
      00034E 00                    3697 	.db	0
      00034F 00 00 06 C2           3698 	.dw	0,1730
      000353 50 57 4D 34 4C        3699 	.ascii "PWM4L"
      000358 00                    3700 	.db	0
      000359 00 00 06 D4           3701 	.dw	0,1748
      00035D 54 48 32              3702 	.ascii "TH2"
      000360 00                    3703 	.db	0
      000361 00 00 06 E4           3704 	.dw	0,1764
      000365 50 57 4D 35 4C        3705 	.ascii "PWM5L"
      00036A 00                    3706 	.db	0
      00036B 00 00 06 F6           3707 	.dw	0,1782
      00036F 41 44 43 4D 50 4C     3708 	.ascii "ADCMPL"
      000375 00                    3709 	.db	0
      000376 00 00 07 09           3710 	.dw	0,1801
      00037A 41 44 43 4D 50 48     3711 	.ascii "ADCMPH"
      000380 00                    3712 	.db	0
      000381 00 00 07 1C           3713 	.dw	0,1820
      000385 50 53 57              3714 	.ascii "PSW"
      000388 00                    3715 	.db	0
      000389 00 00 07 2C           3716 	.dw	0,1836
      00038D 50 57 4D 50 48        3717 	.ascii "PWMPH"
      000392 00                    3718 	.db	0
      000393 00 00 07 3E           3719 	.dw	0,1854
      000397 50 57 4D 30 48        3720 	.ascii "PWM0H"
      00039C 00                    3721 	.db	0
      00039D 00 00 07 50           3722 	.dw	0,1872
      0003A1 50 57 4D 31 48        3723 	.ascii "PWM1H"
      0003A6 00                    3724 	.db	0
      0003A7 00 00 07 62           3725 	.dw	0,1890
      0003AB 50 57 4D 32 48        3726 	.ascii "PWM2H"
      0003B0 00                    3727 	.db	0
      0003B1 00 00 07 74           3728 	.dw	0,1908
      0003B5 50 57 4D 33 48        3729 	.ascii "PWM3H"
      0003BA 00                    3730 	.db	0
      0003BB 00 00 07 86           3731 	.dw	0,1926
      0003BF 50 4E 50              3732 	.ascii "PNP"
      0003C2 00                    3733 	.db	0
      0003C3 00 00 07 96           3734 	.dw	0,1942
      0003C7 46 42 44              3735 	.ascii "FBD"
      0003CA 00                    3736 	.db	0
      0003CB 00 00 07 A6           3737 	.dw	0,1958
      0003CF 50 57 4D 43 4F 4E 30  3738 	.ascii "PWMCON0"
      0003D6 00                    3739 	.db	0
      0003D7 00 00 07 BA           3740 	.dw	0,1978
      0003DB 50 57 4D 50 4C        3741 	.ascii "PWMPL"
      0003E0 00                    3742 	.db	0
      0003E1 00 00 07 CC           3743 	.dw	0,1996
      0003E5 50 57 4D 30 4C        3744 	.ascii "PWM0L"
      0003EA 00                    3745 	.db	0
      0003EB 00 00 07 DE           3746 	.dw	0,2014
      0003EF 50 57 4D 31 4C        3747 	.ascii "PWM1L"
      0003F4 00                    3748 	.db	0
      0003F5 00 00 07 F0           3749 	.dw	0,2032
      0003F9 50 57 4D 32 4C        3750 	.ascii "PWM2L"
      0003FE 00                    3751 	.db	0
      0003FF 00 00 08 02           3752 	.dw	0,2050
      000403 50 57 4D 33 4C        3753 	.ascii "PWM3L"
      000408 00                    3754 	.db	0
      000409 00 00 08 14           3755 	.dw	0,2068
      00040D 50 49 4F 43 4F 4E 30  3756 	.ascii "PIOCON0"
      000414 00                    3757 	.db	0
      000415 00 00 08 28           3758 	.dw	0,2088
      000419 50 57 4D 43 4F 4E 31  3759 	.ascii "PWMCON1"
      000420 00                    3760 	.db	0
      000421 00 00 08 3C           3761 	.dw	0,2108
      000425 41 43 43              3762 	.ascii "ACC"
      000428 00                    3763 	.db	0
      000429 00 00 08 4C           3764 	.dw	0,2124
      00042D 41 44 43 43 4F 4E 31  3765 	.ascii "ADCCON1"
      000434 00                    3766 	.db	0
      000435 00 00 08 60           3767 	.dw	0,2144
      000439 41 44 43 43 4F 4E 32  3768 	.ascii "ADCCON2"
      000440 00                    3769 	.db	0
      000441 00 00 08 74           3770 	.dw	0,2164
      000445 41 44 43 44 4C 59     3771 	.ascii "ADCDLY"
      00044B 00                    3772 	.db	0
      00044C 00 00 08 87           3773 	.dw	0,2183
      000450 43 30 4C              3774 	.ascii "C0L"
      000453 00                    3775 	.db	0
      000454 00 00 08 97           3776 	.dw	0,2199
      000458 43 30 48              3777 	.ascii "C0H"
      00045B 00                    3778 	.db	0
      00045C 00 00 08 A7           3779 	.dw	0,2215
      000460 43 31 4C              3780 	.ascii "C1L"
      000463 00                    3781 	.db	0
      000464 00 00 08 B7           3782 	.dw	0,2231
      000468 43 31 48              3783 	.ascii "C1H"
      00046B 00                    3784 	.db	0
      00046C 00 00 08 C7           3785 	.dw	0,2247
      000470 41 44 43 43 4F 4E 30  3786 	.ascii "ADCCON0"
      000477 00                    3787 	.db	0
      000478 00 00 08 DB           3788 	.dw	0,2267
      00047C 50 49 43 4F 4E        3789 	.ascii "PICON"
      000481 00                    3790 	.db	0
      000482 00 00 08 ED           3791 	.dw	0,2285
      000486 50 49 4E 45 4E        3792 	.ascii "PINEN"
      00048B 00                    3793 	.db	0
      00048C 00 00 08 FF           3794 	.dw	0,2303
      000490 50 49 50 45 4E        3795 	.ascii "PIPEN"
      000495 00                    3796 	.db	0
