                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
      000035 EE               [12]  884 	mov	a,r6
      000036 13               [12]  885 	rrc	a
      000037 FE               [12]  886 	mov	r6,a
      000038 ED               [12]  887 	mov	a,r5
      000039 13               [12]  888 	rrc	a
      00003A FD               [12]  889 	mov	r5,a
      00003B EC               [12]  890 	mov	a,r4
      00003C 13               [12]  891 	rrc	a
      00003D FC               [12]  892 	mov	r4,a
      00003E 90r00r00         [24]  893 	mov	dptr,#_I2C_Master_Open_PARM_2
      000041 E0               [24]  894 	movx	a,@dptr
      000042 F8               [12]  895 	mov	r0,a
      000043 A3               [24]  896 	inc	dptr
      000044 E0               [24]  897 	movx	a,@dptr
      000045 F9               [12]  898 	mov	r1,a
      000046 A3               [24]  899 	inc	dptr
      000047 E0               [24]  900 	movx	a,@dptr
      000048 FA               [12]  901 	mov	r2,a
      000049 A3               [24]  902 	inc	dptr
      00004A E0               [24]  903 	movx	a,@dptr
      00004B FB               [12]  904 	mov	r3,a
      00004C 90r00r00         [24]  905 	mov	dptr,#__divulong_PARM_2
      00004F E8               [12]  906 	mov	a,r0
      000050 F0               [24]  907 	movx	@dptr,a
      000051 E9               [12]  908 	mov	a,r1
      000052 A3               [24]  909 	inc	dptr
      000053 F0               [24]  910 	movx	@dptr,a
      000054 EA               [12]  911 	mov	a,r2
      000055 A3               [24]  912 	inc	dptr
      000056 F0               [24]  913 	movx	@dptr,a
      000057 EB               [12]  914 	mov	a,r3
      000058 A3               [24]  915 	inc	dptr
      000059 F0               [24]  916 	movx	@dptr,a
      00005A 8C 82            [24]  917 	mov	dpl,r4
      00005C 8D 83            [24]  918 	mov	dph,r5
      00005E 8E F0            [24]  919 	mov	b,r6
      000060 EF               [12]  920 	mov	a,r7
      000061 12r00r00         [24]  921 	lcall	__divulong
      000064 AC 82            [24]  922 	mov	r4,dpl
      000066 EC               [12]  923 	mov	a,r4
      000067 14               [12]  924 	dec	a
      000068 F5 BE            [12]  925 	mov	_I2CLK,a
                           00006A   926 	Si2c$I2C_Master_Open$4 ==.
                                    927 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:27: set_I2CON_I2CEN;
                                    928 ;	assignBit
      00006A D2 C6            [12]  929 	setb	_I2CEN
                           00006C   930 	Si2c$I2C_Master_Open$5 ==.
                                    931 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:29: }
                           00006C   932 	Si2c$I2C_Master_Open$6 ==.
                           00006C   933 	XG$I2C_Master_Open$0$0 ==.
      00006C 22               [24]  934 	ret
                           00006D   935 	Si2c$I2C_Master_Open$7 ==.
                                    936 ;------------------------------------------------------------
                                    937 ;Allocation info for local variables in function 'I2C_Slave_Open'
                                    938 ;------------------------------------------------------------
                                    939 ;u8SlaveAddress0           Allocated with name '_I2C_Slave_Open_u8SlaveAddress0_65536_155'
                                    940 ;------------------------------------------------------------
                           00006D   941 	Si2c$I2C_Slave_Open$8 ==.
                                    942 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:45: void I2C_Slave_Open( uint8_t u8SlaveAddress0)
                                    943 ;	-----------------------------------------
                                    944 ;	 function I2C_Slave_Open
                                    945 ;	-----------------------------------------
      00006D                        946 _I2C_Slave_Open:
                           00006D   947 	Si2c$I2C_Slave_Open$9 ==.
      00006D E5 82            [12]  948 	mov	a,dpl
      00006F 90r00r08         [24]  949 	mov	dptr,#_I2C_Slave_Open_u8SlaveAddress0_65536_155
      000072 F0               [24]  950 	movx	@dptr,a
                           000073   951 	Si2c$I2C_Slave_Open$10 ==.
                                    952 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:47: SFRS = 0; 
      000073 75 91 00         [24]  953 	mov	_SFRS,#0x00
                           000076   954 	Si2c$I2C_Slave_Open$11 ==.
                                    955 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:48: I2ADDR = u8SlaveAddress0; 
      000076 E0               [24]  956 	movx	a,@dptr
      000077 F5 C1            [12]  957 	mov	_I2ADDR,a
                           000079   958 	Si2c$I2C_Slave_Open$12 ==.
                                    959 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:49: set_I2CON_I2CEN;
                                    960 ;	assignBit
      000079 D2 C6            [12]  961 	setb	_I2CEN
                           00007B   962 	Si2c$I2C_Slave_Open$13 ==.
                                    963 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:50: set_I2CON_AA;
                                    964 ;	assignBit
      00007B D2 C2            [12]  965 	setb	_AA
                           00007D   966 	Si2c$I2C_Slave_Open$14 ==.
                                    967 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:51: }
                           00007D   968 	Si2c$I2C_Slave_Open$15 ==.
                           00007D   969 	XG$I2C_Slave_Open$0$0 ==.
      00007D 22               [24]  970 	ret
                           00007E   971 	Si2c$I2C_Slave_Open$16 ==.
                                    972 ;------------------------------------------------------------
                                    973 ;Allocation info for local variables in function 'I2C_Close'
                                    974 ;------------------------------------------------------------
                           00007E   975 	Si2c$I2C_Close$17 ==.
                                    976 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:59: void I2C_Close(void)
                                    977 ;	-----------------------------------------
                                    978 ;	 function I2C_Close
                                    979 ;	-----------------------------------------
      00007E                        980 _I2C_Close:
                           00007E   981 	Si2c$I2C_Close$18 ==.
                           00007E   982 	Si2c$I2C_Close$19 ==.
                                    983 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:61: SFRS = 0;
      00007E 75 91 00         [24]  984 	mov	_SFRS,#0x00
                           000081   985 	Si2c$I2C_Close$20 ==.
                                    986 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:62: clr_I2CON_I2CEN;
                                    987 ;	assignBit
      000081 C2 C6            [12]  988 	clr	_I2CEN
                           000083   989 	Si2c$I2C_Close$21 ==.
                                    990 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:63: }
                           000083   991 	Si2c$I2C_Close$22 ==.
                           000083   992 	XG$I2C_Close$0$0 ==.
      000083 22               [24]  993 	ret
                           000084   994 	Si2c$I2C_Close$23 ==.
                                    995 ;------------------------------------------------------------
                                    996 ;Allocation info for local variables in function 'I2C_Interrupt'
                                    997 ;------------------------------------------------------------
                                    998 ;u8I2CStatus               Allocated with name '_I2C_Interrupt_u8I2CStatus_65536_159'
                                    999 ;------------------------------------------------------------
                           000084  1000 	Si2c$I2C_Interrupt$24 ==.
                                   1001 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:75: void I2C_Interrupt(uint8_t u8I2CStatus)
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function I2C_Interrupt
                                   1004 ;	-----------------------------------------
      000084                       1005 _I2C_Interrupt:
                           000084  1006 	Si2c$I2C_Interrupt$25 ==.
      000084 E5 82            [12] 1007 	mov	a,dpl
      000086 90r00r09         [24] 1008 	mov	dptr,#_I2C_Interrupt_u8I2CStatus_65536_159
      000089 F0               [24] 1009 	movx	@dptr,a
                           00008A  1010 	Si2c$I2C_Interrupt$26 ==.
                                   1011 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:77: SFRS = 0;
      00008A 75 91 00         [24] 1012 	mov	_SFRS,#0x00
                           00008D  1013 	Si2c$I2C_Interrupt$27 ==.
                                   1014 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:78: switch (u8I2CStatus)
      00008D E0               [24] 1015 	movx	a,@dptr
      00008E FF               [12] 1016 	mov	r7,a
      00008F 60 08            [24] 1017 	jz	00102$
      000091 BF 01 08         [24] 1018 	cjne	r7,#0x01,00104$
                           000094  1019 	Si2c$I2C_Interrupt$28 ==.
                           000094  1020 	Si2c$I2C_Interrupt$29 ==.
                                   1021 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:80: case Enable: ENABLE_I2C_INTERRUPT; break;
      000094 43 9B 01         [24] 1022 	orl	_EIE,#0x01
                           000097  1023 	Si2c$I2C_Interrupt$30 ==.
                                   1024 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:81: case Disable: DISABLE_I2C_INTERRUPT; break;
      000097 80 03            [24] 1025 	sjmp	00104$
      000099                       1026 00102$:
      000099 53 9B FE         [24] 1027 	anl	_EIE,#0xfe
                           00009C  1028 	Si2c$I2C_Interrupt$31 ==.
                           00009C  1029 	Si2c$I2C_Interrupt$32 ==.
                                   1030 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:82: }
      00009C                       1031 00104$:
                           00009C  1032 	Si2c$I2C_Interrupt$33 ==.
                                   1033 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:83: }
                           00009C  1034 	Si2c$I2C_Interrupt$34 ==.
                           00009C  1035 	XG$I2C_Interrupt$0$0 ==.
      00009C 22               [24] 1036 	ret
                           00009D  1037 	Si2c$I2C_Interrupt$35 ==.
                                   1038 ;------------------------------------------------------------
                                   1039 ;Allocation info for local variables in function 'I2C_GetStatus'
                                   1040 ;------------------------------------------------------------
                                   1041 ;u8i2cstat                 Allocated with name '_I2C_GetStatus_u8i2cstat_65536_163'
                                   1042 ;------------------------------------------------------------
                           00009D  1043 	Si2c$I2C_GetStatus$36 ==.
                                   1044 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:94: uint8_t I2C_GetStatus(void)
                                   1045 ;	-----------------------------------------
                                   1046 ;	 function I2C_GetStatus
                                   1047 ;	-----------------------------------------
      00009D                       1048 _I2C_GetStatus:
                           00009D  1049 	Si2c$I2C_GetStatus$37 ==.
                           00009D  1050 	Si2c$I2C_GetStatus$38 ==.
                                   1051 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:97: SFRS = 0;
      00009D 75 91 00         [24] 1052 	mov	_SFRS,#0x00
                           0000A0  1053 	Si2c$I2C_GetStatus$39 ==.
                                   1054 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:98: u8i2cstat=I2STAT;
      0000A0 90r00r0A         [24] 1055 	mov	dptr,#_I2C_GetStatus_u8i2cstat_65536_163
      0000A3 E5 BD            [12] 1056 	mov	a,_I2STAT
      0000A5 F0               [24] 1057 	movx	@dptr,a
                           0000A6  1058 	Si2c$I2C_GetStatus$40 ==.
                                   1059 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:99: return (u8i2cstat);
      0000A6 E0               [24] 1060 	movx	a,@dptr
                           0000A7  1061 	Si2c$I2C_GetStatus$41 ==.
                                   1062 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:100: }
                           0000A7  1063 	Si2c$I2C_GetStatus$42 ==.
                           0000A7  1064 	XG$I2C_GetStatus$0$0 ==.
      0000A7 F5 82            [12] 1065 	mov	dpl,a
      0000A9 22               [24] 1066 	ret
                           0000AA  1067 	Si2c$I2C_GetStatus$43 ==.
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'I2C_Timeout'
                                   1070 ;------------------------------------------------------------
                                   1071 ;u8I2CTRStatus             Allocated with name '_I2C_Timeout_u8I2CTRStatus_65536_164'
                                   1072 ;------------------------------------------------------------
                           0000AA  1073 	Si2c$I2C_Timeout$44 ==.
                                   1074 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:114: void I2C_Timeout( uint8_t u8I2CTRStatus )
                                   1075 ;	-----------------------------------------
                                   1076 ;	 function I2C_Timeout
                                   1077 ;	-----------------------------------------
      0000AA                       1078 _I2C_Timeout:
                           0000AA  1079 	Si2c$I2C_Timeout$45 ==.
      0000AA E5 82            [12] 1080 	mov	a,dpl
      0000AC 90r00r0B         [24] 1081 	mov	dptr,#_I2C_Timeout_u8I2CTRStatus_65536_164
      0000AF F0               [24] 1082 	movx	@dptr,a
                           0000B0  1083 	Si2c$I2C_Timeout$46 ==.
                                   1084 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:116: switch (u8I2CTRStatus)
      0000B0 E0               [24] 1085 	movx	a,@dptr
      0000B1 FF               [12] 1086 	mov	r7,a
      0000B2 60 0B            [24] 1087 	jz	00102$
      0000B4 BF 01 0B         [24] 1088 	cjne	r7,#0x01,00104$
                           0000B7  1089 	Si2c$I2C_Timeout$47 ==.
                           0000B7  1090 	Si2c$I2C_Timeout$48 ==.
                                   1091 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:118: case Enable: set_I2TOC_DIV; set_I2TOC_I2TOCEN; break;
      0000B7 43 BF 02         [24] 1092 	orl	_I2TOC,#0x02
      0000BA 43 BF 04         [24] 1093 	orl	_I2TOC,#0x04
                           0000BD  1094 	Si2c$I2C_Timeout$49 ==.
                                   1095 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:119: case Disable: clr_I2TOC_I2TOCEN; break;
      0000BD 80 03            [24] 1096 	sjmp	00104$
      0000BF                       1097 00102$:
      0000BF 53 BF FB         [24] 1098 	anl	_I2TOC,#0xfb
                           0000C2  1099 	Si2c$I2C_Timeout$50 ==.
                           0000C2  1100 	Si2c$I2C_Timeout$51 ==.
                                   1101 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:120: }
      0000C2                       1102 00104$:
                           0000C2  1103 	Si2c$I2C_Timeout$52 ==.
                                   1104 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:121: }
                           0000C2  1105 	Si2c$I2C_Timeout$53 ==.
                           0000C2  1106 	XG$I2C_Timeout$0$0 ==.
      0000C2 22               [24] 1107 	ret
                           0000C3  1108 	Si2c$I2C_Timeout$54 ==.
                                   1109 ;------------------------------------------------------------
                                   1110 ;Allocation info for local variables in function 'I2C_ClearTimeoutFlag'
                                   1111 ;------------------------------------------------------------
                           0000C3  1112 	Si2c$I2C_ClearTimeoutFlag$55 ==.
                                   1113 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:124: void I2C_ClearTimeoutFlag(void)
                                   1114 ;	-----------------------------------------
                                   1115 ;	 function I2C_ClearTimeoutFlag
                                   1116 ;	-----------------------------------------
      0000C3                       1117 _I2C_ClearTimeoutFlag:
                           0000C3  1118 	Si2c$I2C_ClearTimeoutFlag$56 ==.
                           0000C3  1119 	Si2c$I2C_ClearTimeoutFlag$57 ==.
                                   1120 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:126: SFRS = 0;
      0000C3 75 91 00         [24] 1121 	mov	_SFRS,#0x00
                           0000C6  1122 	Si2c$I2C_ClearTimeoutFlag$58 ==.
                                   1123 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:127: I2TOC&=0xFE; ;
      0000C6 53 BF FE         [24] 1124 	anl	_I2TOC,#0xfe
                           0000C9  1125 	Si2c$I2C_ClearTimeoutFlag$59 ==.
                                   1126 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:128: }
                           0000C9  1127 	Si2c$I2C_ClearTimeoutFlag$60 ==.
                           0000C9  1128 	XG$I2C_ClearTimeoutFlag$0$0 ==.
      0000C9 22               [24] 1129 	ret
                           0000CA  1130 	Si2c$I2C_ClearTimeoutFlag$61 ==.
                                   1131 ;------------------------------------------------------------
                                   1132 ;Allocation info for local variables in function 'I2C0_SI_Check'
                                   1133 ;------------------------------------------------------------
                           0000CA  1134 	Si2c$I2C0_SI_Check$62 ==.
                                   1135 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:136: void I2C0_SI_Check(void)
                                   1136 ;	-----------------------------------------
                                   1137 ;	 function I2C0_SI_Check
                                   1138 ;	-----------------------------------------
      0000CA                       1139 _I2C0_SI_Check:
                           0000CA  1140 	Si2c$I2C0_SI_Check$63 ==.
                           0000CA  1141 	Si2c$I2C0_SI_Check$64 ==.
                                   1142 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:138: clr_I2CON_SI;
                                   1143 ;	assignBit
      0000CA C2 C3            [12] 1144 	clr	_SI
                           0000CC  1145 	Si2c$I2C0_SI_Check$65 ==.
                                   1146 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:140: while(I2CON&SET_BIT3)     /* while SI==1; */
      0000CC                       1147 00105$:
      0000CC E5 C0            [12] 1148 	mov	a,_I2CON
      0000CE 30 E3 15         [24] 1149 	jnb	acc.3,00108$
                           0000D1  1150 	Si2c$I2C0_SI_Check$66 ==.
                           0000D1  1151 	Si2c$I2C0_SI_Check$67 ==.
                                   1152 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:142: if(I2STAT == 0x00)
      0000D1 E5 BD            [12] 1153 	mov	a,_I2STAT
      0000D3 70 02            [24] 1154 	jnz	00102$
                           0000D5  1155 	Si2c$I2C0_SI_Check$68 ==.
                           0000D5  1156 	Si2c$I2C0_SI_Check$69 ==.
                                   1157 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:144: set_I2CON_STO;
                                   1158 ;	assignBit
      0000D5 D2 C4            [12] 1159 	setb	_STO
                           0000D7  1160 	Si2c$I2C0_SI_Check$70 ==.
      0000D7                       1161 00102$:
                           0000D7  1162 	Si2c$I2C0_SI_Check$71 ==.
                                   1163 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:146: SI = 0;
                                   1164 ;	assignBit
      0000D7 C2 C3            [12] 1165 	clr	_SI
                           0000D9  1166 	Si2c$I2C0_SI_Check$72 ==.
                                   1167 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:147: if(!SI)
      0000D9 20 C3 F0         [24] 1168 	jb	_SI,00105$
                           0000DC  1169 	Si2c$I2C0_SI_Check$73 ==.
                           0000DC  1170 	Si2c$I2C0_SI_Check$74 ==.
                                   1171 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:149: clr_I2CON_I2CEN;
                                   1172 ;	assignBit
      0000DC C2 C6            [12] 1173 	clr	_I2CEN
                           0000DE  1174 	Si2c$I2C0_SI_Check$75 ==.
                                   1175 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:150: set_I2CON_I2CEN;
                                   1176 ;	assignBit
      0000DE D2 C6            [12] 1177 	setb	_I2CEN
                           0000E0  1178 	Si2c$I2C0_SI_Check$76 ==.
                                   1179 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:151: clr_I2CON_SI;
                                   1180 ;	assignBit
      0000E0 C2 C3            [12] 1181 	clr	_SI
                           0000E2  1182 	Si2c$I2C0_SI_Check$77 ==.
                                   1183 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:152: clr_I2CON_I2CEN;
                                   1184 ;	assignBit
      0000E2 C2 C6            [12] 1185 	clr	_I2CEN
                           0000E4  1186 	Si2c$I2C0_SI_Check$78 ==.
      0000E4 80 E6            [24] 1187 	sjmp	00105$
      0000E6                       1188 00108$:
                           0000E6  1189 	Si2c$I2C0_SI_Check$79 ==.
                                   1190 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c:155: }
                           0000E6  1191 	Si2c$I2C0_SI_Check$80 ==.
                           0000E6  1192 	XG$I2C0_SI_Check$0$0 ==.
      0000E6 22               [24] 1193 	ret
                           0000E7  1194 	Si2c$I2C0_SI_Check$81 ==.
                                   1195 	.area CSEG    (CODE)
                                   1196 	.area CONST   (CODE)
                                   1197 	.area XINIT   (CODE)
                                   1198 	.area INITIALIZER
                                   1199 	.area CABS    (ABS,CODE)
                                   1200 
                                   1201 	.area .debug_line (NOLOAD)
      000000 00 00 01 F0           1202 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1203 Ldebug_line_start:
      000004 00 02                 1204 	.dw	2
      000006 00 00 00 6F           1205 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1206 	.db	1
      00000B 01                    1207 	.db	1
      00000C FB                    1208 	.db	-5
      00000D 0F                    1209 	.db	15
      00000E 0A                    1210 	.db	10
      00000F 00                    1211 	.db	0
      000010 01                    1212 	.db	1
      000011 01                    1213 	.db	1
      000012 01                    1214 	.db	1
      000013 01                    1215 	.db	1
      000014 00                    1216 	.db	0
      000015 00                    1217 	.db	0
      000016 00                    1218 	.db	0
      000017 01                    1219 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1220 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1221 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1222 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1223 	.db	0
      000036 00                    1224 	.db	0
      000037 43 3A 2F 42 53 50 2F  1225 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/i2c.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 4C
             69 62 72 61 72 79 2F
             53 74 64 44 72 69 76
             65 72 2F 73 72 63 2F
             69 32 63 2E 63
      000074 00                    1226 	.db	0
      000075 00                    1227 	.uleb128	0
      000076 00                    1228 	.uleb128	0
      000077 00                    1229 	.uleb128	0
      000078 00                    1230 	.db	0
      000079                       1231 Ldebug_line_stmt:
      000079 00                    1232 	.db	0
      00007A 05                    1233 	.uleb128	5
      00007B 02                    1234 	.db	2
      00007C 00 00r00r00           1235 	.dw	0,(Si2c$I2C_Master_Open$0)
      000080 03                    1236 	.db	3
      000081 16                    1237 	.sleb128	22
      000082 01                    1238 	.db	1
      000083 09                    1239 	.db	9
      000084 00 15                 1240 	.dw	Si2c$I2C_Master_Open$2-Si2c$I2C_Master_Open$0
      000086 03                    1241 	.db	3
      000087 02                    1242 	.sleb128	2
      000088 01                    1243 	.db	1
      000089 09                    1244 	.db	9
      00008A 00 03                 1245 	.dw	Si2c$I2C_Master_Open$3-Si2c$I2C_Master_Open$2
      00008C 03                    1246 	.db	3
      00008D 01                    1247 	.sleb128	1
      00008E 01                    1248 	.db	1
      00008F 09                    1249 	.db	9
      000090 00 52                 1250 	.dw	Si2c$I2C_Master_Open$4-Si2c$I2C_Master_Open$3
      000092 03                    1251 	.db	3
      000093 01                    1252 	.sleb128	1
      000094 01                    1253 	.db	1
      000095 09                    1254 	.db	9
      000096 00 02                 1255 	.dw	Si2c$I2C_Master_Open$5-Si2c$I2C_Master_Open$4
      000098 03                    1256 	.db	3
      000099 02                    1257 	.sleb128	2
      00009A 01                    1258 	.db	1
      00009B 09                    1259 	.db	9
      00009C 00 01                 1260 	.dw	1+Si2c$I2C_Master_Open$6-Si2c$I2C_Master_Open$5
      00009E 00                    1261 	.db	0
      00009F 01                    1262 	.uleb128	1
      0000A0 01                    1263 	.db	1
      0000A1 00                    1264 	.db	0
      0000A2 05                    1265 	.uleb128	5
      0000A3 02                    1266 	.db	2
      0000A4 00 00r00r6D           1267 	.dw	0,(Si2c$I2C_Slave_Open$8)
      0000A8 03                    1268 	.db	3
      0000A9 2C                    1269 	.sleb128	44
      0000AA 01                    1270 	.db	1
      0000AB 09                    1271 	.db	9
      0000AC 00 06                 1272 	.dw	Si2c$I2C_Slave_Open$10-Si2c$I2C_Slave_Open$8
      0000AE 03                    1273 	.db	3
      0000AF 02                    1274 	.sleb128	2
      0000B0 01                    1275 	.db	1
      0000B1 09                    1276 	.db	9
      0000B2 00 03                 1277 	.dw	Si2c$I2C_Slave_Open$11-Si2c$I2C_Slave_Open$10
      0000B4 03                    1278 	.db	3
      0000B5 01                    1279 	.sleb128	1
      0000B6 01                    1280 	.db	1
      0000B7 09                    1281 	.db	9
      0000B8 00 03                 1282 	.dw	Si2c$I2C_Slave_Open$12-Si2c$I2C_Slave_Open$11
      0000BA 03                    1283 	.db	3
      0000BB 01                    1284 	.sleb128	1
      0000BC 01                    1285 	.db	1
      0000BD 09                    1286 	.db	9
      0000BE 00 02                 1287 	.dw	Si2c$I2C_Slave_Open$13-Si2c$I2C_Slave_Open$12
      0000C0 03                    1288 	.db	3
      0000C1 01                    1289 	.sleb128	1
      0000C2 01                    1290 	.db	1
      0000C3 09                    1291 	.db	9
      0000C4 00 02                 1292 	.dw	Si2c$I2C_Slave_Open$14-Si2c$I2C_Slave_Open$13
      0000C6 03                    1293 	.db	3
      0000C7 01                    1294 	.sleb128	1
      0000C8 01                    1295 	.db	1
      0000C9 09                    1296 	.db	9
      0000CA 00 01                 1297 	.dw	1+Si2c$I2C_Slave_Open$15-Si2c$I2C_Slave_Open$14
      0000CC 00                    1298 	.db	0
      0000CD 01                    1299 	.uleb128	1
      0000CE 01                    1300 	.db	1
      0000CF 00                    1301 	.db	0
      0000D0 05                    1302 	.uleb128	5
      0000D1 02                    1303 	.db	2
      0000D2 00 00r00r7E           1304 	.dw	0,(Si2c$I2C_Close$17)
      0000D6 03                    1305 	.db	3
      0000D7 3A                    1306 	.sleb128	58
      0000D8 01                    1307 	.db	1
      0000D9 09                    1308 	.db	9
      0000DA 00 00                 1309 	.dw	Si2c$I2C_Close$19-Si2c$I2C_Close$17
      0000DC 03                    1310 	.db	3
      0000DD 02                    1311 	.sleb128	2
      0000DE 01                    1312 	.db	1
      0000DF 09                    1313 	.db	9
      0000E0 00 03                 1314 	.dw	Si2c$I2C_Close$20-Si2c$I2C_Close$19
      0000E2 03                    1315 	.db	3
      0000E3 01                    1316 	.sleb128	1
      0000E4 01                    1317 	.db	1
      0000E5 09                    1318 	.db	9
      0000E6 00 02                 1319 	.dw	Si2c$I2C_Close$21-Si2c$I2C_Close$20
      0000E8 03                    1320 	.db	3
      0000E9 01                    1321 	.sleb128	1
      0000EA 01                    1322 	.db	1
      0000EB 09                    1323 	.db	9
      0000EC 00 01                 1324 	.dw	1+Si2c$I2C_Close$22-Si2c$I2C_Close$21
      0000EE 00                    1325 	.db	0
      0000EF 01                    1326 	.uleb128	1
      0000F0 01                    1327 	.db	1
      0000F1 00                    1328 	.db	0
      0000F2 05                    1329 	.uleb128	5
      0000F3 02                    1330 	.db	2
      0000F4 00 00r00r84           1331 	.dw	0,(Si2c$I2C_Interrupt$24)
      0000F8 03                    1332 	.db	3
      0000F9 CA 00                 1333 	.sleb128	74
      0000FB 01                    1334 	.db	1
      0000FC 09                    1335 	.db	9
      0000FD 00 06                 1336 	.dw	Si2c$I2C_Interrupt$26-Si2c$I2C_Interrupt$24
      0000FF 03                    1337 	.db	3
      000100 02                    1338 	.sleb128	2
      000101 01                    1339 	.db	1
      000102 09                    1340 	.db	9
