                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000006 43 8E 02         [24]  839 	orl	_CKCON,#0x02
                           000009   840 	Smain$main$4 ==.
                                    841 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c:20: while (P17);
      000009                        842 00101$:
      000009 20 97 FD         [24]  843 	jb	_P17,00101$
                           00000C   844 	Smain$main$5 ==.
                                    845 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c:21: FsysSelect(FSYS_OSCIN_P30);
      00000C 75 82 04         [24]  846 	mov	dpl,#0x04
      00000F 12r00r00         [24]  847 	lcall	_FsysSelect
                           000012   848 	Smain$main$6 ==.
                                    849 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c:22: Timer0_Delay(16000000,200,1000);
      000012 90r00r00         [24]  850 	mov	dptr,#_Timer0_Delay_PARM_2
      000015 74 C8            [12]  851 	mov	a,#0xc8
      000017 F0               [24]  852 	movx	@dptr,a
      000018 E4               [12]  853 	clr	a
      000019 A3               [24]  854 	inc	dptr
      00001A F0               [24]  855 	movx	@dptr,a
      00001B 90r00r00         [24]  856 	mov	dptr,#_Timer0_Delay_PARM_3
      00001E 74 E8            [12]  857 	mov	a,#0xe8
      000020 F0               [24]  858 	movx	@dptr,a
      000021 74 03            [12]  859 	mov	a,#0x03
      000023 A3               [24]  860 	inc	dptr
      000024 F0               [24]  861 	movx	@dptr,a
      000025 90 24 00         [24]  862 	mov	dptr,#0x2400
      000028 75 F0 F4         [24]  863 	mov	b,#0xf4
      00002B E4               [12]  864 	clr	a
      00002C 12r00r00         [24]  865 	lcall	_Timer0_Delay
                           00002F   866 	Smain$main$7 ==.
                                    867 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c:23: while (!P17);
      00002F                        868 00104$:
      00002F 30 97 FD         [24]  869 	jnb	_P17,00104$
                           000032   870 	Smain$main$8 ==.
                                    871 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c:24: FsysSelect(FSYS_HIRC);
      000032 75 82 02         [24]  872 	mov	dpl,#0x02
      000035 12r00r00         [24]  873 	lcall	_FsysSelect
                           000038   874 	Smain$main$9 ==.
                                    875 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c:25: Timer0_Delay(16000000,2000,1000);
      000038 90r00r00         [24]  876 	mov	dptr,#_Timer0_Delay_PARM_2
      00003B 74 D0            [12]  877 	mov	a,#0xd0
      00003D F0               [24]  878 	movx	@dptr,a
      00003E 74 07            [12]  879 	mov	a,#0x07
      000040 A3               [24]  880 	inc	dptr
      000041 F0               [24]  881 	movx	@dptr,a
      000042 90r00r00         [24]  882 	mov	dptr,#_Timer0_Delay_PARM_3
      000045 74 E8            [12]  883 	mov	a,#0xe8
      000047 F0               [24]  884 	movx	@dptr,a
      000048 74 03            [12]  885 	mov	a,#0x03
      00004A A3               [24]  886 	inc	dptr
      00004B F0               [24]  887 	movx	@dptr,a
      00004C 90 24 00         [24]  888 	mov	dptr,#0x2400
      00004F 75 F0 F4         [24]  889 	mov	b,#0xf4
      000052 E4               [12]  890 	clr	a
      000053 12r00r00         [24]  891 	lcall	_Timer0_Delay
                           000056   892 	Smain$main$10 ==.
                                    893 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c:27: while(1);
      000056                        894 00108$:
      000056 80 FE            [24]  895 	sjmp	00108$
                           000058   896 	Smain$main$11 ==.
                                    897 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c:29: }
                           000058   898 	Smain$main$12 ==.
                           000058   899 	XG$main$0$0 ==.
      000058 22               [24]  900 	ret
                           000059   901 	Smain$main$13 ==.
                                    902 	.area CSEG    (CODE)
                                    903 	.area CONST   (CODE)
                                    904 	.area XINIT   (CODE)
                                    905 	.area INITIALIZER
                                    906 	.area CABS    (ABS,CODE)
                                    907 
                                    908 	.area .debug_line (NOLOAD)
      000000 00 00 00 D1            909 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        910 Ldebug_line_start:
      000004 00 02                  911 	.dw	2
      000006 00 00 00 7F            912 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     913 	.db	1
      00000B 01                     914 	.db	1
      00000C FB                     915 	.db	-5
      00000D 0F                     916 	.db	15
      00000E 0A                     917 	.db	10
      00000F 00                     918 	.db	0
      000010 01                     919 	.db	1
      000011 01                     920 	.db	1
      000012 01                     921 	.db	1
      000013 01                     922 	.db	1
      000014 00                     923 	.db	0
      000015 00                     924 	.db	0
      000016 00                     925 	.db	0
      000017 01                     926 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   927 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     928 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   929 	.ascii "/../include"
             6C 75 64 65
      000035 00                     930 	.db	0
      000036 00                     931 	.db	0
      000037 43 3A 2F 42 53 50 2F   932 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 46 73
             79 73 5F 53 65 6C 65
             63 74 5F 45 43 4C 4B
             2F 6D 61 69 6E 2E 63
      000084 00                     933 	.db	0
      000085 00                     934 	.uleb128	0
      000086 00                     935 	.uleb128	0
      000087 00                     936 	.uleb128	0
      000088 00                     937 	.db	0
      000089                        938 Ldebug_line_stmt:
      000089 00                     939 	.db	0
      00008A 05                     940 	.uleb128	5
      00008B 02                     941 	.db	2
      00008C 00 00r00r00            942 	.dw	0,(Smain$main$0)
      000090 03                     943 	.db	3
      000091 09                     944 	.sleb128	9
      000092 01                     945 	.db	1
      000093 09                     946 	.db	9
      000094 00 00                  947 	.dw	Smain$main$2-Smain$main$0
      000096 03                     948 	.db	3
      000097 08                     949 	.sleb128	8
      000098 01                     950 	.db	1
      000099 09                     951 	.db	9
      00009A 00 06                  952 	.dw	Smain$main$3-Smain$main$2
      00009C 03                     953 	.db	3
      00009D 01                     954 	.sleb128	1
      00009E 01                     955 	.db	1
      00009F 09                     956 	.db	9
      0000A0 00 03                  957 	.dw	Smain$main$4-Smain$main$3
      0000A2 03                     958 	.db	3
      0000A3 01                     959 	.sleb128	1
      0000A4 01                     960 	.db	1
      0000A5 09                     961 	.db	9
      0000A6 00 03                  962 	.dw	Smain$main$5-Smain$main$4
      0000A8 03                     963 	.db	3
      0000A9 01                     964 	.sleb128	1
      0000AA 01                     965 	.db	1
      0000AB 09                     966 	.db	9
      0000AC 00 06                  967 	.dw	Smain$main$6-Smain$main$5
      0000AE 03                     968 	.db	3
      0000AF 01                     969 	.sleb128	1
      0000B0 01                     970 	.db	1
      0000B1 09                     971 	.db	9
      0000B2 00 1D                  972 	.dw	Smain$main$7-Smain$main$6
      0000B4 03                     973 	.db	3
      0000B5 01                     974 	.sleb128	1
      0000B6 01                     975 	.db	1
      0000B7 09                     976 	.db	9
      0000B8 00 03                  977 	.dw	Smain$main$8-Smain$main$7
      0000BA 03                     978 	.db	3
      0000BB 01                     979 	.sleb128	1
      0000BC 01                     980 	.db	1
      0000BD 09                     981 	.db	9
      0000BE 00 06                  982 	.dw	Smain$main$9-Smain$main$8
      0000C0 03                     983 	.db	3
      0000C1 01                     984 	.sleb128	1
      0000C2 01                     985 	.db	1
      0000C3 09                     986 	.db	9
      0000C4 00 1E                  987 	.dw	Smain$main$10-Smain$main$9
      0000C6 03                     988 	.db	3
      0000C7 02                     989 	.sleb128	2
      0000C8 01                     990 	.db	1
      0000C9 09                     991 	.db	9
      0000CA 00 02                  992 	.dw	Smain$main$11-Smain$main$10
      0000CC 03                     993 	.db	3
      0000CD 02                     994 	.sleb128	2
      0000CE 01                     995 	.db	1
      0000CF 09                     996 	.db	9
      0000D0 00 01                  997 	.dw	1+Smain$main$12-Smain$main$11
      0000D2 00                     998 	.db	0
      0000D3 01                     999 	.uleb128	1
      0000D4 01                    1000 	.db	1
      0000D5                       1001 Ldebug_line_end:
                                   1002 
                                   1003 	.area .debug_loc (NOLOAD)
      000000                       1004 Ldebug_loc_start:
      000000 00 00r00r00           1005 	.dw	0,(Smain$main$1)
      000004 00 00r00r59           1006 	.dw	0,(Smain$main$13)
      000008 00 02                 1007 	.dw	2
      00000A 86                    1008 	.db	134
      00000B 01                    1009 	.sleb128	1
      00000C 00 00 00 00           1010 	.dw	0,0
      000010 00 00 00 00           1011 	.dw	0,0
                                   1012 
                                   1013 	.area .debug_abbrev (NOLOAD)
      000000                       1014 Ldebug_abbrev:
      000000 01                    1015 	.uleb128	1
      000001 11                    1016 	.uleb128	17
      000002 01                    1017 	.db	1
      000003 03                    1018 	.uleb128	3
      000004 08                    1019 	.uleb128	8
      000005 10                    1020 	.uleb128	16
      000006 06                    1021 	.uleb128	6
      000007 13                    1022 	.uleb128	19
      000008 0B                    1023 	.uleb128	11
      000009 25                    1024 	.uleb128	37
      00000A 08                    1025 	.uleb128	8
      00000B 00                    1026 	.uleb128	0
      00000C 00                    1027 	.uleb128	0
      00000D 02                    1028 	.uleb128	2
      00000E 2E                    1029 	.uleb128	46
      00000F 00                    1030 	.db	0
      000010 03                    1031 	.uleb128	3
      000011 08                    1032 	.uleb128	8
      000012 11                    1033 	.uleb128	17
      000013 01                    1034 	.uleb128	1
      000014 12                    1035 	.uleb128	18
      000015 01                    1036 	.uleb128	1
      000016 3F                    1037 	.uleb128	63
      000017 0C                    1038 	.uleb128	12
      000018 40                    1039 	.uleb128	64
      000019 06                    1040 	.uleb128	6
      00001A 00                    1041 	.uleb128	0
      00001B 00                    1042 	.uleb128	0
      00001C 03                    1043 	.uleb128	3
      00001D 24                    1044 	.uleb128	36
      00001E 00                    1045 	.db	0
      00001F 03                    1046 	.uleb128	3
      000020 08                    1047 	.uleb128	8
      000021 0B                    1048 	.uleb128	11
      000022 0B                    1049 	.uleb128	11
      000023 3E                    1050 	.uleb128	62
      000024 0B                    1051 	.uleb128	11
      000025 00                    1052 	.uleb128	0
      000026 00                    1053 	.uleb128	0
      000027 04                    1054 	.uleb128	4
      000028 35                    1055 	.uleb128	53
      000029 00                    1056 	.db	0
      00002A 49                    1057 	.uleb128	73
      00002B 13                    1058 	.uleb128	19
      00002C 00                    1059 	.uleb128	0
      00002D 00                    1060 	.uleb128	0
      00002E 05                    1061 	.uleb128	5
      00002F 34                    1062 	.uleb128	52
      000030 00                    1063 	.db	0
      000031 02                    1064 	.uleb128	2
      000032 0A                    1065 	.uleb128	10
      000033 03                    1066 	.uleb128	3
      000034 08                    1067 	.uleb128	8
      000035 3F                    1068 	.uleb128	63
      000036 0C                    1069 	.uleb128	12
      000037 49                    1070 	.uleb128	73
      000038 13                    1071 	.uleb128	19
      000039 00                    1072 	.uleb128	0
      00003A 00                    1073 	.uleb128	0
      00003B 00                    1074 	.uleb128	0
                                   1075 
                                   1076 	.area .debug_info (NOLOAD)
      000000 00 00 10 35           1077 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1078 Ldebug_info_start:
      000004 00 02                 1079 	.dw	2
      000006 00 00r00r00           1080 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1081 	.db	4
      00000B 01                    1082 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1083 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 46 73
             79 73 5F 53 65 6C 65
             63 74 5F 45 43 4C 4B
             2F 6D 61 69 6E 2E 63
      000059 00                    1084 	.db	0
      00005A 00 00r00r00           1085 	.dw	0,(Ldebug_line_start+-4)
      00005E 01                    1086 	.db	1
      00005F 53 44 43 43 20 76 65  1087 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000078 00                    1088 	.db	0
      000079 02                    1089 	.uleb128	2
      00007A 6D 61 69 6E           1090 	.ascii "main"
      00007E 00                    1091 	.db	0
      00007F 00 00r00r00           1092 	.dw	0,(_main)
      000083 00 00r00r59           1093 	.dw	0,(XG$main$0$0+1)
      000087 01                    1094 	.db	1
      000088 00 00r00r00           1095 	.dw	0,(Ldebug_loc_start)
      00008C 03                    1096 	.uleb128	3
      00008D 75 6E 73 69 67 6E 65  1097 	.ascii "unsigned char"
             64 20 63 68 61 72
      00009A 00                    1098 	.db	0
      00009B 01                    1099 	.db	1
      00009C 08                    1100 	.db	8
      00009D 04                    1101 	.uleb128	4
      00009E 00 00 00 8C           1102 	.dw	0,140
      0000A2 05                    1103 	.uleb128	5
      0000A3 05                    1104 	.db	5
      0000A4 03                    1105 	.db	3
      0000A5 00 00 00 80           1106 	.dw	0,(_P0)
      0000A9 50 30                 1107 	.ascii "P0"
      0000AB 00                    1108 	.db	0
      0000AC 01                    1109 	.db	1
      0000AD 00 00 00 9D           1110 	.dw	0,157
      0000B1 05                    1111 	.uleb128	5
      0000B2 05                    1112 	.db	5
      0000B3 03                    1113 	.db	3
      0000B4 00 00 00 81           1114 	.dw	0,(_SP)
      0000B8 53 50                 1115 	.ascii "SP"
      0000BA 00                    1116 	.db	0
      0000BB 01                    1117 	.db	1
      0000BC 00 00 00 9D           1118 	.dw	0,157
      0000C0 05                    1119 	.uleb128	5
      0000C1 05                    1120 	.db	5
      0000C2 03                    1121 	.db	3
      0000C3 00 00 00 82           1122 	.dw	0,(_DPL)
      0000C7 44 50 4C              1123 	.ascii "DPL"
      0000CA 00                    1124 	.db	0
      0000CB 01                    1125 	.db	1
      0000CC 00 00 00 9D           1126 	.dw	0,157
      0000D0 05                    1127 	.uleb128	5
      0000D1 05                    1128 	.db	5
      0000D2 03                    1129 	.db	3
      0000D3 00 00 00 83           1130 	.dw	0,(_DPH)
      0000D7 44 50 48              1131 	.ascii "DPH"
      0000DA 00                    1132 	.db	0
      0000DB 01                    1133 	.db	1
      0000DC 00 00 00 9D           1134 	.dw	0,157
      0000E0 05                    1135 	.uleb128	5
      0000E1 05                    1136 	.db	5
      0000E2 03                    1137 	.db	3
      0000E3 00 00 00 84           1138 	.dw	0,(_RCTRIM0)
      0000E7 52 43 54 52 49 4D 30  1139 	.ascii "RCTRIM0"
      0000EE 00                    1140 	.db	0
      0000EF 01                    1141 	.db	1
      0000F0 00 00 00 9D           1142 	.dw	0,157
      0000F4 05                    1143 	.uleb128	5
      0000F5 05                    1144 	.db	5
      0000F6 03                    1145 	.db	3
      0000F7 00 00 00 85           1146 	.dw	0,(_RCTRIM1)
      0000FB 52 43 54 52 49 4D 31  1147 	.ascii "RCTRIM1"
      000102 00                    1148 	.db	0
      000103 01                    1149 	.db	1
      000104 00 00 00 9D           1150 	.dw	0,157
      000108 05                    1151 	.uleb128	5
      000109 05                    1152 	.db	5
      00010A 03                    1153 	.db	3
      00010B 00 00 00 86           1154 	.dw	0,(_RWK)
      00010F 52 57 4B              1155 	.ascii "RWK"
      000112 00                    1156 	.db	0
      000113 01                    1157 	.db	1
      000114 00 00 00 9D           1158 	.dw	0,157
      000118 05                    1159 	.uleb128	5
      000119 05                    1160 	.db	5
      00011A 03                    1161 	.db	3
      00011B 00 00 00 87           1162 	.dw	0,(_PCON)
      00011F 50 43 4F 4E           1163 	.ascii "PCON"
      000123 00                    1164 	.db	0
      000124 01                    1165 	.db	1
      000125 00 00 00 9D           1166 	.dw	0,157
      000129 05                    1167 	.uleb128	5
      00012A 05                    1168 	.db	5
      00012B 03                    1169 	.db	3
      00012C 00 00 00 88           1170 	.dw	0,(_TCON)
      000130 54 43 4F 4E           1171 	.ascii "TCON"
      000134 00                    1172 	.db	0
      000135 01                    1173 	.db	1
      000136 00 00 00 9D           1174 	.dw	0,157
      00013A 05                    1175 	.uleb128	5
      00013B 05                    1176 	.db	5
      00013C 03                    1177 	.db	3
      00013D 00 00 00 89           1178 	.dw	0,(_TMOD)
      000141 54 4D 4F 44           1179 	.ascii "TMOD"
      000145 00                    1180 	.db	0
      000146 01                    1181 	.db	1
      000147 00 00 00 9D           1182 	.dw	0,157
      00014B 05                    1183 	.uleb128	5
      00014C 05                    1184 	.db	5
      00014D 03                    1185 	.db	3
      00014E 00 00 00 8A           1186 	.dw	0,(_TL0)
      000152 54 4C 30              1187 	.ascii "TL0"
      000155 00                    1188 	.db	0
      000156 01                    1189 	.db	1
      000157 00 00 00 9D           1190 	.dw	0,157
      00015B 05                    1191 	.uleb128	5
      00015C 05                    1192 	.db	5
      00015D 03                    1193 	.db	3
      00015E 00 00 00 8B           1194 	.dw	0,(_TL1)
      000162 54 4C 31              1195 	.ascii "TL1"
      000165 00                    1196 	.db	0
      000166 01                    1197 	.db	1
      000167 00 00 00 9D           1198 	.dw	0,157
      00016B 05                    1199 	.uleb128	5
      00016C 05                    1200 	.db	5
      00016D 03                    1201 	.db	3
      00016E 00 00 00 8C           1202 	.dw	0,(_TH0)
      000172 54 48 30              1203 	.ascii "TH0"
      000175 00                    1204 	.db	0
      000176 01                    1205 	.db	1
      000177 00 00 00 9D           1206 	.dw	0,157
      00017B 05                    1207 	.uleb128	5
      00017C 05                    1208 	.db	5
      00017D 03                    1209 	.db	3
      00017E 00 00 00 8D           1210 	.dw	0,(_TH1)
      000182 54 48 31              1211 	.ascii "TH1"
      000185 00                    1212 	.db	0
      000186 01                    1213 	.db	1
      000187 00 00 00 9D           1214 	.dw	0,157
      00018B 05                    1215 	.uleb128	5
      00018C 05                    1216 	.db	5
      00018D 03                    1217 	.db	3
      00018E 00 00 00 8E           1218 	.dw	0,(_CKCON)
      000192 43 4B 43 4F 4E        1219 	.ascii "CKCON"
      000197 00                    1220 	.db	0
      000198 01                    1221 	.db	1
      000199 00 00 00 9D           1222 	.dw	0,157
      00019D 05                    1223 	.uleb128	5
      00019E 05                    1224 	.db	5
      00019F 03                    1225 	.db	3
      0001A0 00 00 00 8F           1226 	.dw	0,(_WKCON)
      0001A4 57 4B 43 4F 4E        1227 	.ascii "WKCON"
      0001A9 00                    1228 	.db	0
      0001AA 01                    1229 	.db	1
      0001AB 00 00 00 9D           1230 	.dw	0,157
      0001AF 05                    1231 	.uleb128	5
      0001B0 05                    1232 	.db	5
      0001B1 03                    1233 	.db	3
      0001B2 00 00 00 90           1234 	.dw	0,(_P1)
      0001B6 50 31                 1235 	.ascii "P1"
      0001B8 00                    1236 	.db	0
      0001B9 01                    1237 	.db	1
      0001BA 00 00 00 9D           1238 	.dw	0,157
      0001BE 05                    1239 	.uleb128	5
      0001BF 05                    1240 	.db	5
      0001C0 03                    1241 	.db	3
      0001C1 00 00 00 91           1242 	.dw	0,(_SFRS)
      0001C5 53 46 52 53           1243 	.ascii "SFRS"
      0001C9 00                    1244 	.db	0
      0001CA 01                    1245 	.db	1
      0001CB 00 00 00 9D           1246 	.dw	0,157
      0001CF 05                    1247 	.uleb128	5
      0001D0 05                    1248 	.db	5
      0001D1 03                    1249 	.db	3
      0001D2 00 00 00 92           1250 	.dw	0,(_CAPCON0)
      0001D6 43 41 50 43 4F 4E 30  1251 	.ascii "CAPCON0"
      0001DD 00                    1252 	.db	0
      0001DE 01                    1253 	.db	1
      0001DF 00 00 00 9D           1254 	.dw	0,157
      0001E3 05                    1255 	.uleb128	5
      0001E4 05                    1256 	.db	5
      0001E5 03                    1257 	.db	3
      0001E6 00 00 00 93           1258 	.dw	0,(_CAPCON1)
      0001EA 43 41 50 43 4F 4E 31  1259 	.ascii "CAPCON1"
      0001F1 00                    1260 	.db	0
      0001F2 01                    1261 	.db	1
      0001F3 00 00 00 9D           1262 	.dw	0,157
      0001F7 05                    1263 	.uleb128	5
      0001F8 05                    1264 	.db	5
      0001F9 03                    1265 	.db	3
      0001FA 00 00 00 94           1266 	.dw	0,(_CAPCON2)
      0001FE 43 41 50 43 4F 4E 32  1267 	.ascii "CAPCON2"
      000205 00                    1268 	.db	0
      000206 01                    1269 	.db	1
      000207 00 00 00 9D           1270 	.dw	0,157
      00020B 05                    1271 	.uleb128	5
      00020C 05                    1272 	.db	5
      00020D 03                    1273 	.db	3
      00020E 00 00 00 95           1274 	.dw	0,(_CKDIV)
      000212 43 4B 44 49 56        1275 	.ascii "CKDIV"
      000217 00                    1276 	.db	0
      000218 01                    1277 	.db	1
      000219 00 00 00 9D           1278 	.dw	0,157
      00021D 05                    1279 	.uleb128	5
      00021E 05                    1280 	.db	5
      00021F 03                    1281 	.db	3
      000220 00 00 00 96           1282 	.dw	0,(_CKSWT)
      000224 43 4B 53 57 54        1283 	.ascii "CKSWT"
      000229 00                    1284 	.db	0
      00022A 01                    1285 	.db	1
      00022B 00 00 00 9D           1286 	.dw	0,157
      00022F 05                    1287 	.uleb128	5
      000230 05                    1288 	.db	5
      000231 03                    1289 	.db	3
      000232 00 00 00 97           1290 	.dw	0,(_CKEN)
      000236 43 4B 45 4E           1291 	.ascii "CKEN"
      00023A 00                    1292 	.db	0
      00023B 01                    1293 	.db	1
      00023C 00 00 00 9D           1294 	.dw	0,157
      000240 05                    1295 	.uleb128	5
      000241 05                    1296 	.db	5
      000242 03                    1297 	.db	3
      000243 00 00 00 98           1298 	.dw	0,(_SCON)
      000247 53 43 4F 4E           1299 	.ascii "SCON"
      00024B 00                    1300 	.db	0
      00024C 01                    1301 	.db	1
      00024D 00 00 00 9D           1302 	.dw	0,157
      000251 05                    1303 	.uleb128	5
      000252 05                    1304 	.db	5
      000253 03                    1305 	.db	3
      000254 00 00 00 99           1306 	.dw	0,(_SBUF)
      000258 53 42 55 46           1307 	.ascii "SBUF"
      00025C 00                    1308 	.db	0
      00025D 01                    1309 	.db	1
      00025E 00 00 00 9D           1310 	.dw	0,157
      000262 05                    1311 	.uleb128	5
      000263 05                    1312 	.db	5
      000264 03                    1313 	.db	3
      000265 00 00 00 9A           1314 	.dw	0,(_SBUF_1)
      000269 53 42 55 46 5F 31     1315 	.ascii "SBUF_1"
      00026F 00                    1316 	.db	0
      000270 01                    1317 	.db	1
      000271 00 00 00 9D           1318 	.dw	0,157
      000275 05                    1319 	.uleb128	5
      000276 05                    1320 	.db	5
      000277 03                    1321 	.db	3
      000278 00 00 00 9B           1322 	.dw	0,(_EIE)
      00027C 45 49 45              1323 	.ascii "EIE"
      00027F 00                    1324 	.db	0
      000280 01                    1325 	.db	1
      000281 00 00 00 9D           1326 	.dw	0,157
      000285 05                    1327 	.uleb128	5
      000286 05                    1328 	.db	5
      000287 03                    1329 	.db	3
      000288 00 00 00 9C           1330 	.dw	0,(_EIE1)
      00028C 45 49 45 31           1331 	.ascii "EIE1"
      000290 00                    1332 	.db	0
      000291 01                    1333 	.db	1
      000292 00 00 00 9D           1334 	.dw	0,157
      000296 05                    1335 	.uleb128	5
      000297 05                    1336 	.db	5
      000298 03                    1337 	.db	3
      000299 00 00 00 9F           1338 	.dw	0,(_CHPCON)
      00029D 43 48 50 43 4F 4E     1339 	.ascii "CHPCON"
      0002A3 00                    1340 	.db	0
      0002A4 01                    1341 	.db	1
      0002A5 00 00 00 9D           1342 	.dw	0,157
      0002A9 05                    1343 	.uleb128	5
      0002AA 05                    1344 	.db	5
      0002AB 03                    1345 	.db	3
      0002AC 00 00 00 A0           1346 	.dw	0,(_P2)
      0002B0 50 32                 1347 	.ascii "P2"
      0002B2 00                    1348 	.db	0
      0002B3 01                    1349 	.db	1
      0002B4 00 00 00 9D           1350 	.dw	0,157
      0002B8 05                    1351 	.uleb128	5
      0002B9 05                    1352 	.db	5
      0002BA 03                    1353 	.db	3
      0002BB 00 00 00 A2           1354 	.dw	0,(_AUXR1)
      0002BF 41 55 58 52 31        1355 	.ascii "AUXR1"
      0002C4 00                    1356 	.db	0
      0002C5 01                    1357 	.db	1
      0002C6 00 00 00 9D           1358 	.dw	0,157
      0002CA 05                    1359 	.uleb128	5
      0002CB 05                    1360 	.db	5
      0002CC 03                    1361 	.db	3
      0002CD 00 00 00 A3           1362 	.dw	0,(_BODCON0)
      0002D1 42 4F 44 43 4F 4E 30  1363 	.ascii "BODCON0"
      0002D8 00                    1364 	.db	0
      0002D9 01                    1365 	.db	1
      0002DA 00 00 00 9D           1366 	.dw	0,157
      0002DE 05                    1367 	.uleb128	5
      0002DF 05                    1368 	.db	5
      0002E0 03                    1369 	.db	3
      0002E1 00 00 00 A4           1370 	.dw	0,(_IAPTRG)
      0002E5 49 41 50 54 52 47     1371 	.ascii "IAPTRG"
      0002EB 00                    1372 	.db	0
      0002EC 01                    1373 	.db	1
      0002ED 00 00 00 9D           1374 	.dw	0,157
      0002F1 05                    1375 	.uleb128	5
      0002F2 05                    1376 	.db	5
      0002F3 03                    1377 	.db	3
      0002F4 00 00 00 A5           1378 	.dw	0,(_IAPUEN)
      0002F8 49 41 50 55 45 4E     1379 	.ascii "IAPUEN"
      0002FE 00                    1380 	.db	0
      0002FF 01                    1381 	.db	1
      000300 00 00 00 9D           1382 	.dw	0,157
      000304 05                    1383 	.uleb128	5
      000305 05                    1384 	.db	5
      000306 03                    1385 	.db	3
      000307 00 00 00 A6           1386 	.dw	0,(_IAPAL)
      00030B 49 41 50 41 4C        1387 	.ascii "IAPAL"
      000310 00                    1388 	.db	0
      000311 01                    1389 	.db	1
      000312 00 00 00 9D           1390 	.dw	0,157
      000316 05                    1391 	.uleb128	5
      000317 05                    1392 	.db	5
      000318 03                    1393 	.db	3
      000319 00 00 00 A7           1394 	.dw	0,(_IAPAH)
      00031D 49 41 50 41 48        1395 	.ascii "IAPAH"
      000322 00                    1396 	.db	0
      000323 01                    1397 	.db	1
      000324 00 00 00 9D           1398 	.dw	0,157
      000328 05                    1399 	.uleb128	5
      000329 05                    1400 	.db	5
      00032A 03                    1401 	.db	3
      00032B 00 00 00 A8           1402 	.dw	0,(_IE)
      00032F 49 45                 1403 	.ascii "IE"
      000331 00                    1404 	.db	0
      000332 01                    1405 	.db	1
      000333 00 00 00 9D           1406 	.dw	0,157
      000337 05                    1407 	.uleb128	5
      000338 05                    1408 	.db	5
      000339 03                    1409 	.db	3
      00033A 00 00 00 A9           1410 	.dw	0,(_SADDR)
      00033E 53 41 44 44 52        1411 	.ascii "SADDR"
      000343 00                    1412 	.db	0
      000344 01                    1413 	.db	1
      000345 00 00 00 9D           1414 	.dw	0,157
      000349 05                    1415 	.uleb128	5
      00034A 05                    1416 	.db	5
      00034B 03                    1417 	.db	3
      00034C 00 00 00 AA           1418 	.dw	0,(_WDCON)
      000350 57 44 43 4F 4E        1419 	.ascii "WDCON"
      000355 00                    1420 	.db	0
      000356 01                    1421 	.db	1
      000357 00 00 00 9D           1422 	.dw	0,157
      00035B 05                    1423 	.uleb128	5
      00035C 05                    1424 	.db	5
      00035D 03                    1425 	.db	3
      00035E 00 00 00 AB           1426 	.dw	0,(_BODCON1)
      000362 42 4F 44 43 4F 4E 31  1427 	.ascii "BODCON1"
      000369 00                    1428 	.db	0
      00036A 01                    1429 	.db	1
      00036B 00 00 00 9D           1430 	.dw	0,157
