                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
      0000C0 90r00r03         [24] 1046 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_3
      0000C3 E0               [24] 1047 	movx	a,@dptr
      0000C4 FF               [12] 1048 	mov	r7,a
      0000C5 60 05            [24] 1049 	jz	00105$
                           0000C7  1050 	Spwm$PWM0_ConfigOutputChannel$34 ==.
                           0000C7  1051 	Spwm$PWM0_ConfigOutputChannel$35 ==.
                                   1052 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/pwm.c:65: case EdgeAligned:    PWMCON1&=0xEF;break;
      0000C7 BF 01 0A         [24] 1053 	cjne	r7,#0x01,00107$
      0000CA 80 05            [24] 1054 	sjmp	00106$
      0000CC                       1055 00105$:
      0000CC 53 DF EF         [24] 1056 	anl	_PWMCON1,#0xef
                           0000CF  1057 	Spwm$PWM0_ConfigOutputChannel$36 ==.
                                   1058 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/pwm.c:66: case CenterAligned:  PWMCON1|=0x10;break;
      0000CF 80 03            [24] 1059 	sjmp	00107$
      0000D1                       1060 00106$:
      0000D1 43 DF 10         [24] 1061 	orl	_PWMCON1,#0x10
                           0000D4  1062 	Spwm$PWM0_ConfigOutputChannel$37 ==.
                           0000D4  1063 	Spwm$PWM0_ConfigOutputChannel$38 ==.
                                   1064 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/pwm.c:67: }
      0000D4                       1065 00107$:
                           0000D4  1066 	Spwm$PWM0_ConfigOutputChannel$39 ==.
                                   1067 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/pwm.c:68: switch (u8PWM0ChannelNum)
      0000D4 90r00r08         [24] 1068 	mov	dptr,#_PWM0_ConfigOutputChannel_u8PWM0ChannelNum_65536_157
      0000D7 E0               [24] 1069 	movx	a,@dptr
      0000D8 FF               [12] 1070 	mov  r7,a
      0000D9 24 FA            [12] 1071 	add	a,#0xff - 0x05
      0000DB 50 03            [24] 1072 	jnc	00146$
      0000DD 02r03r8F         [24] 1073 	ljmp	00114$
      0000E0                       1074 00146$:
      0000E0 EF               [12] 1075 	mov	a,r7
      0000E1 2F               [12] 1076 	add	a,r7
      0000E2 2F               [12] 1077 	add	a,r7
      0000E3 90r00rE7         [24] 1078 	mov	dptr,#00147$
      0000E6 73               [24] 1079 	jmp	@a+dptr
      0000E7                       1080 00147$:
      0000E7 02r00rF9         [24] 1081 	ljmp	00108$
      0000EA 02r01r68         [24] 1082 	ljmp	00109$
      0000ED 02r01rD7         [24] 1083 	ljmp	00110$
      0000F0 02r02r46         [24] 1084 	ljmp	00111$
      0000F3 02r02rB5         [24] 1085 	ljmp	00112$
      0000F6 02r03r23         [24] 1086 	ljmp	00113$
                           0000F9  1087 	Spwm$PWM0_ConfigOutputChannel$40 ==.
                           0000F9  1088 	Spwm$PWM0_ConfigOutputChannel$41 ==.
                                   1089 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/pwm.c:70: case 0:  PWM0H=(u16PWM0Frequency/100UL*u16PWM0DutyCycle)>>8;PWM0L=(u16PWM0Frequency/100UL*u16PWM0DutyCycle);break;
      0000F9                       1090 00108$:
      0000F9 90r00r04         [24] 1091 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_4
      0000FC E0               [24] 1092 	movx	a,@dptr
      0000FD FE               [12] 1093 	mov	r6,a
      0000FE A3               [24] 1094 	inc	dptr
      0000FF E0               [24] 1095 	movx	a,@dptr
      000100 FF               [12] 1096 	mov	r7,a
      000101 7D 00            [12] 1097 	mov	r5,#0x00
      000103 7C 00            [12] 1098 	mov	r4,#0x00
                           000105  1099 	Spwm$PWM0_ConfigOutputChannel$42 ==.
      000105 90r00r00         [24] 1100 	mov	dptr,#__divulong_PARM_2
      000108 74 64            [12] 1101 	mov	a,#0x64
      00010A F0               [24] 1102 	movx	@dptr,a
      00010B E4               [12] 1103 	clr	a
      00010C A3               [24] 1104 	inc	dptr
      00010D F0               [24] 1105 	movx	@dptr,a
      00010E A3               [24] 1106 	inc	dptr
      00010F F0               [24] 1107 	movx	@dptr,a
      000110 A3               [24] 1108 	inc	dptr
      000111 F0               [24] 1109 	movx	@dptr,a
      000112 8E 82            [24] 1110 	mov	dpl,r6
      000114 8F 83            [24] 1111 	mov	dph,r7
      000116 8D F0            [24] 1112 	mov	b,r5
      000118 EC               [12] 1113 	mov	a,r4
      000119 12r00r00         [24] 1114 	lcall	__divulong
      00011C AC 82            [24] 1115 	mov	r4,dpl
      00011E AD 83            [24] 1116 	mov	r5,dph
      000120 AE F0            [24] 1117 	mov	r6,b
      000122 FF               [12] 1118 	mov	r7,a
      000123 90r00r06         [24] 1119 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_5
      000126 E0               [24] 1120 	movx	a,@dptr
      000127 F5*00            [12] 1121 	mov	_PWM0_ConfigOutputChannel_sloc0_1_0,a
      000129 A3               [24] 1122 	inc	dptr
      00012A E0               [24] 1123 	movx	a,@dptr
      00012B F5*01            [12] 1124 	mov	(_PWM0_ConfigOutputChannel_sloc0_1_0 + 1),a
      00012D 90r00r00         [24] 1125 	mov	dptr,#__mullong_PARM_2
      000130 E5*00            [12] 1126 	mov	a,_PWM0_ConfigOutputChannel_sloc0_1_0
      000132 F0               [24] 1127 	movx	@dptr,a
      000133 E5*01            [12] 1128 	mov	a,(_PWM0_ConfigOutputChannel_sloc0_1_0 + 1)
      000135 A3               [24] 1129 	inc	dptr
      000136 F0               [24] 1130 	movx	@dptr,a
      000137 E4               [12] 1131 	clr	a
      000138 A3               [24] 1132 	inc	dptr
      000139 F0               [24] 1133 	movx	@dptr,a
      00013A A3               [24] 1134 	inc	dptr
      00013B F0               [24] 1135 	movx	@dptr,a
      00013C 8C 82            [24] 1136 	mov	dpl,r4
      00013E 8D 83            [24] 1137 	mov	dph,r5
      000140 8E F0            [24] 1138 	mov	b,r6
      000142 EF               [12] 1139 	mov	a,r7
      000143 C0 07            [24] 1140 	push	ar7
      000145 C0 06            [24] 1141 	push	ar6
      000147 C0 05            [24] 1142 	push	ar5
      000149 C0 04            [24] 1143 	push	ar4
      00014B 12r00r00         [24] 1144 	lcall	__mullong
      00014E A8 82            [24] 1145 	mov	r0,dpl
      000150 A9 83            [24] 1146 	mov	r1,dph
      000152 FB               [12] 1147 	mov	r3,a
      000153 D0 04            [24] 1148 	pop	ar4
      000155 D0 05            [24] 1149 	pop	ar5
      000157 D0 06            [24] 1150 	pop	ar6
      000159 D0 07            [24] 1151 	pop	ar7
      00015B 89 D2            [24] 1152 	mov	_PWM0H,r1
      00015D AA*00            [24] 1153 	mov	r2,_PWM0_ConfigOutputChannel_sloc0_1_0
      00015F 8C F0            [24] 1154 	mov	b,r4
      000161 EA               [12] 1155 	mov	a,r2
      000162 A4               [48] 1156 	mul	ab
      000163 F5 DA            [12] 1157 	mov	_PWM0L,a
      000165 02r03r8F         [24] 1158 	ljmp	00114$
                           000168  1159 	Spwm$PWM0_ConfigOutputChannel$43 ==.
                                   1160 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/pwm.c:71: case 1:  PWM1H=(u16PWM0Frequency/100UL*u16PWM0DutyCycle)>>8;PWM1L=(u16PWM0Frequency/100UL*u16PWM0DutyCycle);break;
      000168                       1161 00109$:
      000168 90r00r04         [24] 1162 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_4
      00016B E0               [24] 1163 	movx	a,@dptr
      00016C FE               [12] 1164 	mov	r6,a
      00016D A3               [24] 1165 	inc	dptr
      00016E E0               [24] 1166 	movx	a,@dptr
      00016F FF               [12] 1167 	mov	r7,a
      000170 7D 00            [12] 1168 	mov	r5,#0x00
      000172 7C 00            [12] 1169 	mov	r4,#0x00
      000174 90r00r00         [24] 1170 	mov	dptr,#__divulong_PARM_2
      000177 74 64            [12] 1171 	mov	a,#0x64
      000179 F0               [24] 1172 	movx	@dptr,a
      00017A E4               [12] 1173 	clr	a
      00017B A3               [24] 1174 	inc	dptr
      00017C F0               [24] 1175 	movx	@dptr,a
      00017D A3               [24] 1176 	inc	dptr
      00017E F0               [24] 1177 	movx	@dptr,a
      00017F A3               [24] 1178 	inc	dptr
      000180 F0               [24] 1179 	movx	@dptr,a
      000181 8E 82            [24] 1180 	mov	dpl,r6
      000183 8F 83            [24] 1181 	mov	dph,r7
      000185 8D F0            [24] 1182 	mov	b,r5
      000187 EC               [12] 1183 	mov	a,r4
      000188 12r00r00         [24] 1184 	lcall	__divulong
      00018B AC 82            [24] 1185 	mov	r4,dpl
      00018D AD 83            [24] 1186 	mov	r5,dph
      00018F AE F0            [24] 1187 	mov	r6,b
      000191 FF               [12] 1188 	mov	r7,a
      000192 90r00r06         [24] 1189 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_5
      000195 E0               [24] 1190 	movx	a,@dptr
      000196 F5*00            [12] 1191 	mov	_PWM0_ConfigOutputChannel_sloc0_1_0,a
      000198 A3               [24] 1192 	inc	dptr
      000199 E0               [24] 1193 	movx	a,@dptr
      00019A F5*01            [12] 1194 	mov	(_PWM0_ConfigOutputChannel_sloc0_1_0 + 1),a
      00019C 90r00r00         [24] 1195 	mov	dptr,#__mullong_PARM_2
      00019F E5*00            [12] 1196 	mov	a,_PWM0_ConfigOutputChannel_sloc0_1_0
      0001A1 F0               [24] 1197 	movx	@dptr,a
      0001A2 E5*01            [12] 1198 	mov	a,(_PWM0_ConfigOutputChannel_sloc0_1_0 + 1)
      0001A4 A3               [24] 1199 	inc	dptr
      0001A5 F0               [24] 1200 	movx	@dptr,a
      0001A6 E4               [12] 1201 	clr	a
      0001A7 A3               [24] 1202 	inc	dptr
      0001A8 F0               [24] 1203 	movx	@dptr,a
      0001A9 A3               [24] 1204 	inc	dptr
      0001AA F0               [24] 1205 	movx	@dptr,a
      0001AB 8C 82            [24] 1206 	mov	dpl,r4
      0001AD 8D 83            [24] 1207 	mov	dph,r5
      0001AF 8E F0            [24] 1208 	mov	b,r6
      0001B1 EF               [12] 1209 	mov	a,r7
      0001B2 C0 07            [24] 1210 	push	ar7
      0001B4 C0 06            [24] 1211 	push	ar6
      0001B6 C0 05            [24] 1212 	push	ar5
      0001B8 C0 04            [24] 1213 	push	ar4
      0001BA 12r00r00         [24] 1214 	lcall	__mullong
      0001BD A8 82            [24] 1215 	mov	r0,dpl
      0001BF A9 83            [24] 1216 	mov	r1,dph
      0001C1 FB               [12] 1217 	mov	r3,a
      0001C2 D0 04            [24] 1218 	pop	ar4
      0001C4 D0 05            [24] 1219 	pop	ar5
      0001C6 D0 06            [24] 1220 	pop	ar6
      0001C8 D0 07            [24] 1221 	pop	ar7
      0001CA 89 D3            [24] 1222 	mov	_PWM1H,r1
      0001CC AA*00            [24] 1223 	mov	r2,_PWM0_ConfigOutputChannel_sloc0_1_0
      0001CE 8C F0            [24] 1224 	mov	b,r4
      0001D0 EA               [12] 1225 	mov	a,r2
      0001D1 A4               [48] 1226 	mul	ab
      0001D2 F5 DB            [12] 1227 	mov	_PWM1L,a
      0001D4 02r03r8F         [24] 1228 	ljmp	00114$
                           0001D7  1229 	Spwm$PWM0_ConfigOutputChannel$44 ==.
                                   1230 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/pwm.c:72: case 2:  PWM2H=(u16PWM0Frequency/100UL*u16PWM0DutyCycle)>>8;PWM2L=(u16PWM0Frequency/100UL*u16PWM0DutyCycle);break;
      0001D7                       1231 00110$:
      0001D7 90r00r04         [24] 1232 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_4
      0001DA E0               [24] 1233 	movx	a,@dptr
      0001DB FE               [12] 1234 	mov	r6,a
      0001DC A3               [24] 1235 	inc	dptr
      0001DD E0               [24] 1236 	movx	a,@dptr
      0001DE FF               [12] 1237 	mov	r7,a
      0001DF 7D 00            [12] 1238 	mov	r5,#0x00
      0001E1 7C 00            [12] 1239 	mov	r4,#0x00
      0001E3 90r00r00         [24] 1240 	mov	dptr,#__divulong_PARM_2
      0001E6 74 64            [12] 1241 	mov	a,#0x64
      0001E8 F0               [24] 1242 	movx	@dptr,a
      0001E9 E4               [12] 1243 	clr	a
      0001EA A3               [24] 1244 	inc	dptr
      0001EB F0               [24] 1245 	movx	@dptr,a
      0001EC A3               [24] 1246 	inc	dptr
      0001ED F0               [24] 1247 	movx	@dptr,a
      0001EE A3               [24] 1248 	inc	dptr
      0001EF F0               [24] 1249 	movx	@dptr,a
      0001F0 8E 82            [24] 1250 	mov	dpl,r6
      0001F2 8F 83            [24] 1251 	mov	dph,r7
      0001F4 8D F0            [24] 1252 	mov	b,r5
      0001F6 EC               [12] 1253 	mov	a,r4
      0001F7 12r00r00         [24] 1254 	lcall	__divulong
      0001FA AC 82            [24] 1255 	mov	r4,dpl
      0001FC AD 83            [24] 1256 	mov	r5,dph
      0001FE AE F0            [24] 1257 	mov	r6,b
      000200 FF               [12] 1258 	mov	r7,a
      000201 90r00r06         [24] 1259 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_5
      000204 E0               [24] 1260 	movx	a,@dptr
      000205 F5*00            [12] 1261 	mov	_PWM0_ConfigOutputChannel_sloc0_1_0,a
      000207 A3               [24] 1262 	inc	dptr
      000208 E0               [24] 1263 	movx	a,@dptr
      000209 F5*01            [12] 1264 	mov	(_PWM0_ConfigOutputChannel_sloc0_1_0 + 1),a
      00020B 90r00r00         [24] 1265 	mov	dptr,#__mullong_PARM_2
      00020E E5*00            [12] 1266 	mov	a,_PWM0_ConfigOutputChannel_sloc0_1_0
      000210 F0               [24] 1267 	movx	@dptr,a
      000211 E5*01            [12] 1268 	mov	a,(_PWM0_ConfigOutputChannel_sloc0_1_0 + 1)
      000213 A3               [24] 1269 	inc	dptr
      000214 F0               [24] 1270 	movx	@dptr,a
      000215 E4               [12] 1271 	clr	a
      000216 A3               [24] 1272 	inc	dptr
      000217 F0               [24] 1273 	movx	@dptr,a
      000218 A3               [24] 1274 	inc	dptr
      000219 F0               [24] 1275 	movx	@dptr,a
      00021A 8C 82            [24] 1276 	mov	dpl,r4
      00021C 8D 83            [24] 1277 	mov	dph,r5
      00021E 8E F0            [24] 1278 	mov	b,r6
      000220 EF               [12] 1279 	mov	a,r7
      000221 C0 07            [24] 1280 	push	ar7
      000223 C0 06            [24] 1281 	push	ar6
      000225 C0 05            [24] 1282 	push	ar5
      000227 C0 04            [24] 1283 	push	ar4
      000229 12r00r00         [24] 1284 	lcall	__mullong
      00022C A8 82            [24] 1285 	mov	r0,dpl
      00022E A9 83            [24] 1286 	mov	r1,dph
      000230 FB               [12] 1287 	mov	r3,a
      000231 D0 04            [24] 1288 	pop	ar4
      000233 D0 05            [24] 1289 	pop	ar5
      000235 D0 06            [24] 1290 	pop	ar6
      000237 D0 07            [24] 1291 	pop	ar7
      000239 89 D4            [24] 1292 	mov	_PWM2H,r1
      00023B AA*00            [24] 1293 	mov	r2,_PWM0_ConfigOutputChannel_sloc0_1_0
      00023D 8C F0            [24] 1294 	mov	b,r4
      00023F EA               [12] 1295 	mov	a,r2
      000240 A4               [48] 1296 	mul	ab
      000241 F5 DC            [12] 1297 	mov	_PWM2L,a
      000243 02r03r8F         [24] 1298 	ljmp	00114$
                           000246  1299 	Spwm$PWM0_ConfigOutputChannel$45 ==.
                                   1300 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/pwm.c:73: case 3:  PWM3H=(u16PWM0Frequency/100UL*u16PWM0DutyCycle)>>8;PWM3L=(u16PWM0Frequency/100UL*u16PWM0DutyCycle);break;
      000246                       1301 00111$:
      000246 90r00r04         [24] 1302 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_4
      000249 E0               [24] 1303 	movx	a,@dptr
      00024A FE               [12] 1304 	mov	r6,a
      00024B A3               [24] 1305 	inc	dptr
      00024C E0               [24] 1306 	movx	a,@dptr
      00024D FF               [12] 1307 	mov	r7,a
      00024E 7D 00            [12] 1308 	mov	r5,#0x00
      000250 7C 00            [12] 1309 	mov	r4,#0x00
      000252 90r00r00         [24] 1310 	mov	dptr,#__divulong_PARM_2
      000255 74 64            [12] 1311 	mov	a,#0x64
      000257 F0               [24] 1312 	movx	@dptr,a
      000258 E4               [12] 1313 	clr	a
      000259 A3               [24] 1314 	inc	dptr
      00025A F0               [24] 1315 	movx	@dptr,a
      00025B A3               [24] 1316 	inc	dptr
      00025C F0               [24] 1317 	movx	@dptr,a
      00025D A3               [24] 1318 	inc	dptr
      00025E F0               [24] 1319 	movx	@dptr,a
      00025F 8E 82            [24] 1320 	mov	dpl,r6
      000261 8F 83            [24] 1321 	mov	dph,r7
      000263 8D F0            [24] 1322 	mov	b,r5
      000265 EC               [12] 1323 	mov	a,r4
      000266 12r00r00         [24] 1324 	lcall	__divulong
      000269 AC 82            [24] 1325 	mov	r4,dpl
      00026B AD 83            [24] 1326 	mov	r5,dph
      00026D AE F0            [24] 1327 	mov	r6,b
      00026F FF               [12] 1328 	mov	r7,a
      000270 90r00r06         [24] 1329 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_5
      000273 E0               [24] 1330 	movx	a,@dptr
      000274 F5*00            [12] 1331 	mov	_PWM0_ConfigOutputChannel_sloc0_1_0,a
      000276 A3               [24] 1332 	inc	dptr
      000277 E0               [24] 1333 	movx	a,@dptr
      000278 F5*01            [12] 1334 	mov	(_PWM0_ConfigOutputChannel_sloc0_1_0 + 1),a
      00027A 90r00r00         [24] 1335 	mov	dptr,#__mullong_PARM_2
      00027D E5*00            [12] 1336 	mov	a,_PWM0_ConfigOutputChannel_sloc0_1_0
      00027F F0               [24] 1337 	movx	@dptr,a
      000280 E5*01            [12] 1338 	mov	a,(_PWM0_ConfigOutputChannel_sloc0_1_0 + 1)
      000282 A3               [24] 1339 	inc	dptr
      000283 F0               [24] 1340 	movx	@dptr,a
      000284 E4               [12] 1341 	clr	a
      000285 A3               [24] 1342 	inc	dptr
      000286 F0               [24] 1343 	movx	@dptr,a
      000287 A3               [24] 1344 	inc	dptr
      000288 F0               [24] 1345 	movx	@dptr,a
      000289 8C 82            [24] 1346 	mov	dpl,r4
      00028B 8D 83            [24] 1347 	mov	dph,r5
      00028D 8E F0            [24] 1348 	mov	b,r6
      00028F EF               [12] 1349 	mov	a,r7
      000290 C0 07            [24] 1350 	push	ar7
      000292 C0 06            [24] 1351 	push	ar6
      000294 C0 05            [24] 1352 	push	ar5
      000296 C0 04            [24] 1353 	push	ar4
      000298 12r00r00         [24] 1354 	lcall	__mullong
      00029B A8 82            [24] 1355 	mov	r0,dpl
      00029D A9 83            [24] 1356 	mov	r1,dph
      00029F FB               [12] 1357 	mov	r3,a
      0002A0 D0 04            [24] 1358 	pop	ar4
      0002A2 D0 05            [24] 1359 	pop	ar5
      0002A4 D0 06            [24] 1360 	pop	ar6
      0002A6 D0 07            [24] 1361 	pop	ar7
      0002A8 89 D5            [24] 1362 	mov	_PWM3H,r1
      0002AA AA*00            [24] 1363 	mov	r2,_PWM0_ConfigOutputChannel_sloc0_1_0
      0002AC 8C F0            [24] 1364 	mov	b,r4
      0002AE EA               [12] 1365 	mov	a,r2
      0002AF A4               [48] 1366 	mul	ab
      0002B0 F5 DD            [12] 1367 	mov	_PWM3L,a
      0002B2 02r03r8F         [24] 1368 	ljmp	00114$
                           0002B5  1369 	Spwm$PWM0_ConfigOutputChannel$46 ==.
                                   1370 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/pwm.c:74: case 4:  PWM4H=(u16PWM0Frequency/100UL*u16PWM0DutyCycle)>>8;PWM4L=(u16PWM0Frequency/100UL*u16PWM0DutyCycle);break;
      0002B5                       1371 00112$:
      0002B5 90r00r04         [24] 1372 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_4
      0002B8 E0               [24] 1373 	movx	a,@dptr
      0002B9 FE               [12] 1374 	mov	r6,a
      0002BA A3               [24] 1375 	inc	dptr
      0002BB E0               [24] 1376 	movx	a,@dptr
      0002BC FF               [12] 1377 	mov	r7,a
      0002BD 7D 00            [12] 1378 	mov	r5,#0x00
      0002BF 7C 00            [12] 1379 	mov	r4,#0x00
      0002C1 90r00r00         [24] 1380 	mov	dptr,#__divulong_PARM_2
      0002C4 74 64            [12] 1381 	mov	a,#0x64
      0002C6 F0               [24] 1382 	movx	@dptr,a
      0002C7 E4               [12] 1383 	clr	a
      0002C8 A3               [24] 1384 	inc	dptr
      0002C9 F0               [24] 1385 	movx	@dptr,a
      0002CA A3               [24] 1386 	inc	dptr
      0002CB F0               [24] 1387 	movx	@dptr,a
      0002CC A3               [24] 1388 	inc	dptr
      0002CD F0               [24] 1389 	movx	@dptr,a
      0002CE 8E 82            [24] 1390 	mov	dpl,r6
      0002D0 8F 83            [24] 1391 	mov	dph,r7
      0002D2 8D F0            [24] 1392 	mov	b,r5
      0002D4 EC               [12] 1393 	mov	a,r4
      0002D5 12r00r00         [24] 1394 	lcall	__divulong
      0002D8 AC 82            [24] 1395 	mov	r4,dpl
      0002DA AD 83            [24] 1396 	mov	r5,dph
      0002DC AE F0            [24] 1397 	mov	r6,b
      0002DE FF               [12] 1398 	mov	r7,a
      0002DF 90r00r06         [24] 1399 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_5
      0002E2 E0               [24] 1400 	movx	a,@dptr
      0002E3 F5*00            [12] 1401 	mov	_PWM0_ConfigOutputChannel_sloc0_1_0,a
      0002E5 A3               [24] 1402 	inc	dptr
      0002E6 E0               [24] 1403 	movx	a,@dptr
      0002E7 F5*01            [12] 1404 	mov	(_PWM0_ConfigOutputChannel_sloc0_1_0 + 1),a
      0002E9 90r00r00         [24] 1405 	mov	dptr,#__mullong_PARM_2
      0002EC E5*00            [12] 1406 	mov	a,_PWM0_ConfigOutputChannel_sloc0_1_0
      0002EE F0               [24] 1407 	movx	@dptr,a
      0002EF E5*01            [12] 1408 	mov	a,(_PWM0_ConfigOutputChannel_sloc0_1_0 + 1)
      0002F1 A3               [24] 1409 	inc	dptr
      0002F2 F0               [24] 1410 	movx	@dptr,a
      0002F3 E4               [12] 1411 	clr	a
      0002F4 A3               [24] 1412 	inc	dptr
      0002F5 F0               [24] 1413 	movx	@dptr,a
      0002F6 A3               [24] 1414 	inc	dptr
      0002F7 F0               [24] 1415 	movx	@dptr,a
      0002F8 8C 82            [24] 1416 	mov	dpl,r4
      0002FA 8D 83            [24] 1417 	mov	dph,r5
      0002FC 8E F0            [24] 1418 	mov	b,r6
      0002FE EF               [12] 1419 	mov	a,r7
      0002FF C0 07            [24] 1420 	push	ar7
      000301 C0 06            [24] 1421 	push	ar6
      000303 C0 05            [24] 1422 	push	ar5
      000305 C0 04            [24] 1423 	push	ar4
      000307 12r00r00         [24] 1424 	lcall	__mullong
      00030A A8 82            [24] 1425 	mov	r0,dpl
      00030C A9 83            [24] 1426 	mov	r1,dph
      00030E FB               [12] 1427 	mov	r3,a
      00030F D0 04            [24] 1428 	pop	ar4
      000311 D0 05            [24] 1429 	pop	ar5
      000313 D0 06            [24] 1430 	pop	ar6
      000315 D0 07            [24] 1431 	pop	ar7
      000317 89 C4            [24] 1432 	mov	_PWM4H,r1
      000319 AA*00            [24] 1433 	mov	r2,_PWM0_ConfigOutputChannel_sloc0_1_0
      00031B 8C F0            [24] 1434 	mov	b,r4
      00031D EA               [12] 1435 	mov	a,r2
      00031E A4               [48] 1436 	mul	ab
      00031F F5 CC            [12] 1437 	mov	_PWM4L,a
                           000321  1438 	Spwm$PWM0_ConfigOutputChannel$47 ==.
                                   1439 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/pwm.c:75: case 5:  PWM5H=(u16PWM0Frequency/100UL*u16PWM0DutyCycle)>>8;PWM5L=(u16PWM0Frequency/100UL*u16PWM0DutyCycle);break;
      000321 80 6C            [24] 1440 	sjmp	00114$
      000323                       1441 00113$:
      000323 90r00r04         [24] 1442 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_4
      000326 E0               [24] 1443 	movx	a,@dptr
      000327 FE               [12] 1444 	mov	r6,a
      000328 A3               [24] 1445 	inc	dptr
      000329 E0               [24] 1446 	movx	a,@dptr
      00032A FF               [12] 1447 	mov	r7,a
      00032B 7D 00            [12] 1448 	mov	r5,#0x00
      00032D 7C 00            [12] 1449 	mov	r4,#0x00
      00032F 90r00r00         [24] 1450 	mov	dptr,#__divulong_PARM_2
      000332 74 64            [12] 1451 	mov	a,#0x64
      000334 F0               [24] 1452 	movx	@dptr,a
      000335 E4               [12] 1453 	clr	a
      000336 A3               [24] 1454 	inc	dptr
      000337 F0               [24] 1455 	movx	@dptr,a
      000338 A3               [24] 1456 	inc	dptr
      000339 F0               [24] 1457 	movx	@dptr,a
      00033A A3               [24] 1458 	inc	dptr
      00033B F0               [24] 1459 	movx	@dptr,a
      00033C 8E 82            [24] 1460 	mov	dpl,r6
      00033E 8F 83            [24] 1461 	mov	dph,r7
      000340 8D F0            [24] 1462 	mov	b,r5
      000342 EC               [12] 1463 	mov	a,r4
      000343 12r00r00         [24] 1464 	lcall	__divulong
      000346 AC 82            [24] 1465 	mov	r4,dpl
      000348 AD 83            [24] 1466 	mov	r5,dph
      00034A AE F0            [24] 1467 	mov	r6,b
      00034C FF               [12] 1468 	mov	r7,a
      00034D 90r00r06         [24] 1469 	mov	dptr,#_PWM0_ConfigOutputChannel_PARM_5
      000350 E0               [24] 1470 	movx	a,@dptr
      000351 F5*00            [12] 1471 	mov	_PWM0_ConfigOutputChannel_sloc0_1_0,a
      000353 A3               [24] 1472 	inc	dptr
      000354 E0               [24] 1473 	movx	a,@dptr
      000355 F5*01            [12] 1474 	mov	(_PWM0_ConfigOutputChannel_sloc0_1_0 + 1),a
      000357 90r00r00         [24] 1475 	mov	dptr,#__mullong_PARM_2
      00035A E5*00            [12] 1476 	mov	a,_PWM0_ConfigOutputChannel_sloc0_1_0
      00035C F0               [24] 1477 	movx	@dptr,a
      00035D E5*01            [12] 1478 	mov	a,(_PWM0_ConfigOutputChannel_sloc0_1_0 + 1)
      00035F A3               [24] 1479 	inc	dptr
      000360 F0               [24] 1480 	movx	@dptr,a
      000361 E4               [12] 1481 	clr	a
      000362 A3               [24] 1482 	inc	dptr
      000363 F0               [24] 1483 	movx	@dptr,a
      000364 A3               [24] 1484 	inc	dptr
      000365 F0               [24] 1485 	movx	@dptr,a
      000366 8C 82            [24] 1486 	mov	dpl,r4
      000368 8D 83            [24] 1487 	mov	dph,r5
      00036A 8E F0            [24] 1488 	mov	b,r6
      00036C EF               [12] 1489 	mov	a,r7
      00036D C0 07            [24] 1490 	push	ar7
      00036F C0 06            [24] 1491 	push	ar6
      000371 C0 05            [24] 1492 	push	ar5
      000373 C0 04            [24] 1493 	push	ar4
      000375 12r00r00         [24] 1494 	lcall	__mullong
      000378 A8 82            [24] 1495 	mov	r0,dpl
      00037A A9 83            [24] 1496 	mov	r1,dph
      00037C FB               [12] 1497 	mov	r3,a
      00037D D0 04            [24] 1498 	pop	ar4
      00037F D0 05            [24] 1499 	pop	ar5
      000381 D0 06            [24] 1500 	pop	ar6
