                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0001DF 00                    1961 	.db	0
      0001E0 01                    1962 	.db	1
      0001E1 00 00 01 B2           1963 	.dw	0,434
      0001E5 07                    1964 	.uleb128	7
      0001E6 05                    1965 	.db	5
      0001E7 03                    1966 	.db	3
      0001E8 00 00 00 83           1967 	.dw	0,(_DPH)
      0001EC 44 50 48              1968 	.ascii "DPH"
      0001EF 00                    1969 	.db	0
      0001F0 01                    1970 	.db	1
      0001F1 00 00 01 B2           1971 	.dw	0,434
      0001F5 07                    1972 	.uleb128	7
      0001F6 05                    1973 	.db	5
      0001F7 03                    1974 	.db	3
      0001F8 00 00 00 84           1975 	.dw	0,(_RCTRIM0)
      0001FC 52 43 54 52 49 4D 30  1976 	.ascii "RCTRIM0"
      000203 00                    1977 	.db	0
      000204 01                    1978 	.db	1
      000205 00 00 01 B2           1979 	.dw	0,434
      000209 07                    1980 	.uleb128	7
      00020A 05                    1981 	.db	5
      00020B 03                    1982 	.db	3
      00020C 00 00 00 85           1983 	.dw	0,(_RCTRIM1)
      000210 52 43 54 52 49 4D 31  1984 	.ascii "RCTRIM1"
      000217 00                    1985 	.db	0
      000218 01                    1986 	.db	1
      000219 00 00 01 B2           1987 	.dw	0,434
      00021D 07                    1988 	.uleb128	7
      00021E 05                    1989 	.db	5
      00021F 03                    1990 	.db	3
      000220 00 00 00 86           1991 	.dw	0,(_RWK)
      000224 52 57 4B              1992 	.ascii "RWK"
      000227 00                    1993 	.db	0
      000228 01                    1994 	.db	1
      000229 00 00 01 B2           1995 	.dw	0,434
      00022D 07                    1996 	.uleb128	7
      00022E 05                    1997 	.db	5
      00022F 03                    1998 	.db	3
      000230 00 00 00 87           1999 	.dw	0,(_PCON)
      000234 50 43 4F 4E           2000 	.ascii "PCON"
      000238 00                    2001 	.db	0
      000239 01                    2002 	.db	1
      00023A 00 00 01 B2           2003 	.dw	0,434
      00023E 07                    2004 	.uleb128	7
      00023F 05                    2005 	.db	5
      000240 03                    2006 	.db	3
      000241 00 00 00 88           2007 	.dw	0,(_TCON)
      000245 54 43 4F 4E           2008 	.ascii "TCON"
      000249 00                    2009 	.db	0
      00024A 01                    2010 	.db	1
      00024B 00 00 01 B2           2011 	.dw	0,434
      00024F 07                    2012 	.uleb128	7
      000250 05                    2013 	.db	5
      000251 03                    2014 	.db	3
      000252 00 00 00 89           2015 	.dw	0,(_TMOD)
      000256 54 4D 4F 44           2016 	.ascii "TMOD"
      00025A 00                    2017 	.db	0
      00025B 01                    2018 	.db	1
      00025C 00 00 01 B2           2019 	.dw	0,434
      000260 07                    2020 	.uleb128	7
      000261 05                    2021 	.db	5
      000262 03                    2022 	.db	3
      000263 00 00 00 8A           2023 	.dw	0,(_TL0)
      000267 54 4C 30              2024 	.ascii "TL0"
      00026A 00                    2025 	.db	0
      00026B 01                    2026 	.db	1
      00026C 00 00 01 B2           2027 	.dw	0,434
      000270 07                    2028 	.uleb128	7
      000271 05                    2029 	.db	5
      000272 03                    2030 	.db	3
      000273 00 00 00 8B           2031 	.dw	0,(_TL1)
      000277 54 4C 31              2032 	.ascii "TL1"
      00027A 00                    2033 	.db	0
      00027B 01                    2034 	.db	1
      00027C 00 00 01 B2           2035 	.dw	0,434
      000280 07                    2036 	.uleb128	7
      000281 05                    2037 	.db	5
      000282 03                    2038 	.db	3
      000283 00 00 00 8C           2039 	.dw	0,(_TH0)
      000287 54 48 30              2040 	.ascii "TH0"
      00028A 00                    2041 	.db	0
      00028B 01                    2042 	.db	1
      00028C 00 00 01 B2           2043 	.dw	0,434
      000290 07                    2044 	.uleb128	7
      000291 05                    2045 	.db	5
      000292 03                    2046 	.db	3
      000293 00 00 00 8D           2047 	.dw	0,(_TH1)
      000297 54 48 31              2048 	.ascii "TH1"
      00029A 00                    2049 	.db	0
      00029B 01                    2050 	.db	1
      00029C 00 00 01 B2           2051 	.dw	0,434
      0002A0 07                    2052 	.uleb128	7
      0002A1 05                    2053 	.db	5
      0002A2 03                    2054 	.db	3
      0002A3 00 00 00 8E           2055 	.dw	0,(_CKCON)
      0002A7 43 4B 43 4F 4E        2056 	.ascii "CKCON"
      0002AC 00                    2057 	.db	0
      0002AD 01                    2058 	.db	1
      0002AE 00 00 01 B2           2059 	.dw	0,434
      0002B2 07                    2060 	.uleb128	7
      0002B3 05                    2061 	.db	5
      0002B4 03                    2062 	.db	3
      0002B5 00 00 00 8F           2063 	.dw	0,(_WKCON)
      0002B9 57 4B 43 4F 4E        2064 	.ascii "WKCON"
      0002BE 00                    2065 	.db	0
      0002BF 01                    2066 	.db	1
      0002C0 00 00 01 B2           2067 	.dw	0,434
      0002C4 07                    2068 	.uleb128	7
      0002C5 05                    2069 	.db	5
      0002C6 03                    2070 	.db	3
      0002C7 00 00 00 90           2071 	.dw	0,(_P1)
      0002CB 50 31                 2072 	.ascii "P1"
      0002CD 00                    2073 	.db	0
      0002CE 01                    2074 	.db	1
      0002CF 00 00 01 B2           2075 	.dw	0,434
      0002D3 07                    2076 	.uleb128	7
      0002D4 05                    2077 	.db	5
      0002D5 03                    2078 	.db	3
      0002D6 00 00 00 91           2079 	.dw	0,(_SFRS)
      0002DA 53 46 52 53           2080 	.ascii "SFRS"
      0002DE 00                    2081 	.db	0
      0002DF 01                    2082 	.db	1
      0002E0 00 00 01 B2           2083 	.dw	0,434
      0002E4 07                    2084 	.uleb128	7
      0002E5 05                    2085 	.db	5
      0002E6 03                    2086 	.db	3
      0002E7 00 00 00 92           2087 	.dw	0,(_CAPCON0)
      0002EB 43 41 50 43 4F 4E 30  2088 	.ascii "CAPCON0"
      0002F2 00                    2089 	.db	0
      0002F3 01                    2090 	.db	1
      0002F4 00 00 01 B2           2091 	.dw	0,434
      0002F8 07                    2092 	.uleb128	7
      0002F9 05                    2093 	.db	5
      0002FA 03                    2094 	.db	3
      0002FB 00 00 00 93           2095 	.dw	0,(_CAPCON1)
      0002FF 43 41 50 43 4F 4E 31  2096 	.ascii "CAPCON1"
      000306 00                    2097 	.db	0
      000307 01                    2098 	.db	1
      000308 00 00 01 B2           2099 	.dw	0,434
      00030C 07                    2100 	.uleb128	7
      00030D 05                    2101 	.db	5
      00030E 03                    2102 	.db	3
      00030F 00 00 00 94           2103 	.dw	0,(_CAPCON2)
      000313 43 41 50 43 4F 4E 32  2104 	.ascii "CAPCON2"
      00031A 00                    2105 	.db	0
      00031B 01                    2106 	.db	1
      00031C 00 00 01 B2           2107 	.dw	0,434
      000320 07                    2108 	.uleb128	7
      000321 05                    2109 	.db	5
      000322 03                    2110 	.db	3
      000323 00 00 00 95           2111 	.dw	0,(_CKDIV)
      000327 43 4B 44 49 56        2112 	.ascii "CKDIV"
      00032C 00                    2113 	.db	0
      00032D 01                    2114 	.db	1
      00032E 00 00 01 B2           2115 	.dw	0,434
      000332 07                    2116 	.uleb128	7
      000333 05                    2117 	.db	5
      000334 03                    2118 	.db	3
      000335 00 00 00 96           2119 	.dw	0,(_CKSWT)
      000339 43 4B 53 57 54        2120 	.ascii "CKSWT"
      00033E 00                    2121 	.db	0
      00033F 01                    2122 	.db	1
      000340 00 00 01 B2           2123 	.dw	0,434
      000344 07                    2124 	.uleb128	7
      000345 05                    2125 	.db	5
      000346 03                    2126 	.db	3
      000347 00 00 00 97           2127 	.dw	0,(_CKEN)
      00034B 43 4B 45 4E           2128 	.ascii "CKEN"
      00034F 00                    2129 	.db	0
      000350 01                    2130 	.db	1
      000351 00 00 01 B2           2131 	.dw	0,434
      000355 07                    2132 	.uleb128	7
      000356 05                    2133 	.db	5
      000357 03                    2134 	.db	3
      000358 00 00 00 98           2135 	.dw	0,(_SCON)
      00035C 53 43 4F 4E           2136 	.ascii "SCON"
      000360 00                    2137 	.db	0
      000361 01                    2138 	.db	1
      000362 00 00 01 B2           2139 	.dw	0,434
      000366 07                    2140 	.uleb128	7
      000367 05                    2141 	.db	5
      000368 03                    2142 	.db	3
      000369 00 00 00 99           2143 	.dw	0,(_SBUF)
      00036D 53 42 55 46           2144 	.ascii "SBUF"
      000371 00                    2145 	.db	0
      000372 01                    2146 	.db	1
      000373 00 00 01 B2           2147 	.dw	0,434
      000377 07                    2148 	.uleb128	7
      000378 05                    2149 	.db	5
      000379 03                    2150 	.db	3
      00037A 00 00 00 9A           2151 	.dw	0,(_SBUF_1)
      00037E 53 42 55 46 5F 31     2152 	.ascii "SBUF_1"
      000384 00                    2153 	.db	0
      000385 01                    2154 	.db	1
      000386 00 00 01 B2           2155 	.dw	0,434
      00038A 07                    2156 	.uleb128	7
      00038B 05                    2157 	.db	5
      00038C 03                    2158 	.db	3
      00038D 00 00 00 9B           2159 	.dw	0,(_EIE)
      000391 45 49 45              2160 	.ascii "EIE"
      000394 00                    2161 	.db	0
      000395 01                    2162 	.db	1
      000396 00 00 01 B2           2163 	.dw	0,434
      00039A 07                    2164 	.uleb128	7
      00039B 05                    2165 	.db	5
      00039C 03                    2166 	.db	3
      00039D 00 00 00 9C           2167 	.dw	0,(_EIE1)
      0003A1 45 49 45 31           2168 	.ascii "EIE1"
      0003A5 00                    2169 	.db	0
      0003A6 01                    2170 	.db	1
      0003A7 00 00 01 B2           2171 	.dw	0,434
      0003AB 07                    2172 	.uleb128	7
      0003AC 05                    2173 	.db	5
      0003AD 03                    2174 	.db	3
      0003AE 00 00 00 9F           2175 	.dw	0,(_CHPCON)
      0003B2 43 48 50 43 4F 4E     2176 	.ascii "CHPCON"
      0003B8 00                    2177 	.db	0
      0003B9 01                    2178 	.db	1
      0003BA 00 00 01 B2           2179 	.dw	0,434
      0003BE 07                    2180 	.uleb128	7
      0003BF 05                    2181 	.db	5
      0003C0 03                    2182 	.db	3
      0003C1 00 00 00 A0           2183 	.dw	0,(_P2)
      0003C5 50 32                 2184 	.ascii "P2"
      0003C7 00                    2185 	.db	0
      0003C8 01                    2186 	.db	1
      0003C9 00 00 01 B2           2187 	.dw	0,434
      0003CD 07                    2188 	.uleb128	7
      0003CE 05                    2189 	.db	5
      0003CF 03                    2190 	.db	3
      0003D0 00 00 00 A2           2191 	.dw	0,(_AUXR1)
      0003D4 41 55 58 52 31        2192 	.ascii "AUXR1"
      0003D9 00                    2193 	.db	0
      0003DA 01                    2194 	.db	1
      0003DB 00 00 01 B2           2195 	.dw	0,434
      0003DF 07                    2196 	.uleb128	7
      0003E0 05                    2197 	.db	5
      0003E1 03                    2198 	.db	3
      0003E2 00 00 00 A3           2199 	.dw	0,(_BODCON0)
      0003E6 42 4F 44 43 4F 4E 30  2200 	.ascii "BODCON0"
      0003ED 00                    2201 	.db	0
      0003EE 01                    2202 	.db	1
      0003EF 00 00 01 B2           2203 	.dw	0,434
      0003F3 07                    2204 	.uleb128	7
      0003F4 05                    2205 	.db	5
      0003F5 03                    2206 	.db	3
      0003F6 00 00 00 A4           2207 	.dw	0,(_IAPTRG)
      0003FA 49 41 50 54 52 47     2208 	.ascii "IAPTRG"
      000400 00                    2209 	.db	0
      000401 01                    2210 	.db	1
      000402 00 00 01 B2           2211 	.dw	0,434
      000406 07                    2212 	.uleb128	7
      000407 05                    2213 	.db	5
      000408 03                    2214 	.db	3
      000409 00 00 00 A5           2215 	.dw	0,(_IAPUEN)
      00040D 49 41 50 55 45 4E     2216 	.ascii "IAPUEN"
      000413 00                    2217 	.db	0
      000414 01                    2218 	.db	1
      000415 00 00 01 B2           2219 	.dw	0,434
      000419 07                    2220 	.uleb128	7
      00041A 05                    2221 	.db	5
      00041B 03                    2222 	.db	3
      00041C 00 00 00 A6           2223 	.dw	0,(_IAPAL)
      000420 49 41 50 41 4C        2224 	.ascii "IAPAL"
      000425 00                    2225 	.db	0
      000426 01                    2226 	.db	1
      000427 00 00 01 B2           2227 	.dw	0,434
      00042B 07                    2228 	.uleb128	7
      00042C 05                    2229 	.db	5
      00042D 03                    2230 	.db	3
      00042E 00 00 00 A7           2231 	.dw	0,(_IAPAH)
      000432 49 41 50 41 48        2232 	.ascii "IAPAH"
      000437 00                    2233 	.db	0
      000438 01                    2234 	.db	1
      000439 00 00 01 B2           2235 	.dw	0,434
      00043D 07                    2236 	.uleb128	7
      00043E 05                    2237 	.db	5
      00043F 03                    2238 	.db	3
      000440 00 00 00 A8           2239 	.dw	0,(_IE)
      000444 49 45                 2240 	.ascii "IE"
      000446 00                    2241 	.db	0
      000447 01                    2242 	.db	1
      000448 00 00 01 B2           2243 	.dw	0,434
      00044C 07                    2244 	.uleb128	7
      00044D 05                    2245 	.db	5
      00044E 03                    2246 	.db	3
      00044F 00 00 00 A9           2247 	.dw	0,(_SADDR)
      000453 53 41 44 44 52        2248 	.ascii "SADDR"
      000458 00                    2249 	.db	0
      000459 01                    2250 	.db	1
      00045A 00 00 01 B2           2251 	.dw	0,434
      00045E 07                    2252 	.uleb128	7
      00045F 05                    2253 	.db	5
      000460 03                    2254 	.db	3
      000461 00 00 00 AA           2255 	.dw	0,(_WDCON)
      000465 57 44 43 4F 4E        2256 	.ascii "WDCON"
      00046A 00                    2257 	.db	0
      00046B 01                    2258 	.db	1
      00046C 00 00 01 B2           2259 	.dw	0,434
      000470 07                    2260 	.uleb128	7
      000471 05                    2261 	.db	5
      000472 03                    2262 	.db	3
      000473 00 00 00 AB           2263 	.dw	0,(_BODCON1)
      000477 42 4F 44 43 4F 4E 31  2264 	.ascii "BODCON1"
      00047E 00                    2265 	.db	0
      00047F 01                    2266 	.db	1
      000480 00 00 01 B2           2267 	.dw	0,434
      000484 07                    2268 	.uleb128	7
      000485 05                    2269 	.db	5
      000486 03                    2270 	.db	3
      000487 00 00 00 AC           2271 	.dw	0,(_P3M1)
      00048B 50 33 4D 31           2272 	.ascii "P3M1"
      00048F 00                    2273 	.db	0
      000490 01                    2274 	.db	1
      000491 00 00 01 B2           2275 	.dw	0,434
      000495 07                    2276 	.uleb128	7
      000496 05                    2277 	.db	5
      000497 03                    2278 	.db	3
      000498 00 00 00 AC           2279 	.dw	0,(_P3S)
      00049C 50 33 53              2280 	.ascii "P3S"
      00049F 00                    2281 	.db	0
      0004A0 01                    2282 	.db	1
      0004A1 00 00 01 B2           2283 	.dw	0,434
      0004A5 07                    2284 	.uleb128	7
      0004A6 05                    2285 	.db	5
      0004A7 03                    2286 	.db	3
      0004A8 00 00 00 AD           2287 	.dw	0,(_P3M2)
      0004AC 50 33 4D 32           2288 	.ascii "P3M2"
      0004B0 00                    2289 	.db	0
      0004B1 01                    2290 	.db	1
      0004B2 00 00 01 B2           2291 	.dw	0,434
      0004B6 07                    2292 	.uleb128	7
      0004B7 05                    2293 	.db	5
      0004B8 03                    2294 	.db	3
      0004B9 00 00 00 AD           2295 	.dw	0,(_P3SR)
      0004BD 50 33 53 52           2296 	.ascii "P3SR"
      0004C1 00                    2297 	.db	0
      0004C2 01                    2298 	.db	1
      0004C3 00 00 01 B2           2299 	.dw	0,434
      0004C7 07                    2300 	.uleb128	7
      0004C8 05                    2301 	.db	5
      0004C9 03                    2302 	.db	3
      0004CA 00 00 00 AE           2303 	.dw	0,(_IAPFD)
      0004CE 49 41 50 46 44        2304 	.ascii "IAPFD"
      0004D3 00                    2305 	.db	0
      0004D4 01                    2306 	.db	1
      0004D5 00 00 01 B2           2307 	.dw	0,434
      0004D9 07                    2308 	.uleb128	7
      0004DA 05                    2309 	.db	5
      0004DB 03                    2310 	.db	3
      0004DC 00 00 00 AF           2311 	.dw	0,(_IAPCN)
      0004E0 49 41 50 43 4E        2312 	.ascii "IAPCN"
      0004E5 00                    2313 	.db	0
      0004E6 01                    2314 	.db	1
      0004E7 00 00 01 B2           2315 	.dw	0,434
      0004EB 07                    2316 	.uleb128	7
      0004EC 05                    2317 	.db	5
      0004ED 03                    2318 	.db	3
      0004EE 00 00 00 B0           2319 	.dw	0,(_P3)
      0004F2 50 33                 2320 	.ascii "P3"
      0004F4 00                    2321 	.db	0
      0004F5 01                    2322 	.db	1
      0004F6 00 00 01 B2           2323 	.dw	0,434
      0004FA 07                    2324 	.uleb128	7
      0004FB 05                    2325 	.db	5
      0004FC 03                    2326 	.db	3
      0004FD 00 00 00 B1           2327 	.dw	0,(_P0M1)
      000501 50 30 4D 31           2328 	.ascii "P0M1"
      000505 00                    2329 	.db	0
      000506 01                    2330 	.db	1
      000507 00 00 01 B2           2331 	.dw	0,434
      00050B 07                    2332 	.uleb128	7
      00050C 05                    2333 	.db	5
      00050D 03                    2334 	.db	3
      00050E 00 00 00 B1           2335 	.dw	0,(_P0S)
      000512 50 30 53              2336 	.ascii "P0S"
      000515 00                    2337 	.db	0
      000516 01                    2338 	.db	1
      000517 00 00 01 B2           2339 	.dw	0,434
      00051B 07                    2340 	.uleb128	7
      00051C 05                    2341 	.db	5
      00051D 03                    2342 	.db	3
      00051E 00 00 00 B2           2343 	.dw	0,(_P0M2)
      000522 50 30 4D 32           2344 	.ascii "P0M2"
      000526 00                    2345 	.db	0
      000527 01                    2346 	.db	1
      000528 00 00 01 B2           2347 	.dw	0,434
      00052C 07                    2348 	.uleb128	7
      00052D 05                    2349 	.db	5
      00052E 03                    2350 	.db	3
      00052F 00 00 00 B2           2351 	.dw	0,(_P0SR)
      000533 50 30 53 52           2352 	.ascii "P0SR"
      000537 00                    2353 	.db	0
      000538 01                    2354 	.db	1
      000539 00 00 01 B2           2355 	.dw	0,434
      00053D 07                    2356 	.uleb128	7
      00053E 05                    2357 	.db	5
      00053F 03                    2358 	.db	3
      000540 00 00 00 B3           2359 	.dw	0,(_P1M1)
      000544 50 31 4D 31           2360 	.ascii "P1M1"
      000548 00                    2361 	.db	0
      000549 01                    2362 	.db	1
      00054A 00 00 01 B2           2363 	.dw	0,434
      00054E 07                    2364 	.uleb128	7
      00054F 05                    2365 	.db	5
      000550 03                    2366 	.db	3
      000551 00 00 00 B3           2367 	.dw	0,(_P1S)
      000555 50 31 53              2368 	.ascii "P1S"
      000558 00                    2369 	.db	0
      000559 01                    2370 	.db	1
      00055A 00 00 01 B2           2371 	.dw	0,434
      00055E 07                    2372 	.uleb128	7
      00055F 05                    2373 	.db	5
      000560 03                    2374 	.db	3
      000561 00 00 00 B4           2375 	.dw	0,(_P1M2)
      000565 50 31 4D 32           2376 	.ascii "P1M2"
      000569 00                    2377 	.db	0
      00056A 01                    2378 	.db	1
      00056B 00 00 01 B2           2379 	.dw	0,434
      00056F 07                    2380 	.uleb128	7
      000570 05                    2381 	.db	5
      000571 03                    2382 	.db	3
      000572 00 00 00 B4           2383 	.dw	0,(_P1SR)
      000576 50 31 53 52           2384 	.ascii "P1SR"
      00057A 00                    2385 	.db	0
      00057B 01                    2386 	.db	1
      00057C 00 00 01 B2           2387 	.dw	0,434
      000580 07                    2388 	.uleb128	7
      000581 05                    2389 	.db	5
      000582 03                    2390 	.db	3
      000583 00 00 00 B5           2391 	.dw	0,(_P2S)
      000587 50 32 53              2392 	.ascii "P2S"
      00058A 00                    2393 	.db	0
      00058B 01                    2394 	.db	1
      00058C 00 00 01 B2           2395 	.dw	0,434
      000590 07                    2396 	.uleb128	7
      000591 05                    2397 	.db	5
      000592 03                    2398 	.db	3
      000593 00 00 00 B7           2399 	.dw	0,(_IPH)
      000597 49 50 48              2400 	.ascii "IPH"
      00059A 00                    2401 	.db	0
      00059B 01                    2402 	.db	1
      00059C 00 00 01 B2           2403 	.dw	0,434
      0005A0 07                    2404 	.uleb128	7
      0005A1 05                    2405 	.db	5
      0005A2 03                    2406 	.db	3
      0005A3 00 00 00 B7           2407 	.dw	0,(_PWMINTC)
      0005A7 50 57 4D 49 4E 54 43  2408 	.ascii "PWMINTC"
      0005AE 00                    2409 	.db	0
      0005AF 01                    2410 	.db	1
      0005B0 00 00 01 B2           2411 	.dw	0,434
      0005B4 07                    2412 	.uleb128	7
      0005B5 05                    2413 	.db	5
      0005B6 03                    2414 	.db	3
      0005B7 00 00 00 B8           2415 	.dw	0,(_IP)
      0005BB 49 50                 2416 	.ascii "IP"
      0005BD 00                    2417 	.db	0
      0005BE 01                    2418 	.db	1
      0005BF 00 00 01 B2           2419 	.dw	0,434
      0005C3 07                    2420 	.uleb128	7
      0005C4 05                    2421 	.db	5
      0005C5 03                    2422 	.db	3
      0005C6 00 00 00 B9           2423 	.dw	0,(_SADEN)
      0005CA 53 41 44 45 4E        2424 	.ascii "SADEN"
      0005CF 00                    2425 	.db	0
      0005D0 01                    2426 	.db	1
      0005D1 00 00 01 B2           2427 	.dw	0,434
      0005D5 07                    2428 	.uleb128	7
      0005D6 05                    2429 	.db	5
      0005D7 03                    2430 	.db	3
      0005D8 00 00 00 BA           2431 	.dw	0,(_SADEN_1)
      0005DC 53 41 44 45 4E 5F 31  2432 	.ascii "SADEN_1"
      0005E3 00                    2433 	.db	0
      0005E4 01                    2434 	.db	1
      0005E5 00 00 01 B2           2435 	.dw	0,434
      0005E9 07                    2436 	.uleb128	7
      0005EA 05                    2437 	.db	5
      0005EB 03                    2438 	.db	3
      0005EC 00 00 00 BB           2439 	.dw	0,(_SADDR_1)
      0005F0 53 41 44 44 52 5F 31  2440 	.ascii "SADDR_1"
      0005F7 00                    2441 	.db	0
      0005F8 01                    2442 	.db	1
      0005F9 00 00 01 B2           2443 	.dw	0,434
      0005FD 07                    2444 	.uleb128	7
      0005FE 05                    2445 	.db	5
      0005FF 03                    2446 	.db	3
      000600 00 00 00 BC           2447 	.dw	0,(_I2DAT)
      000604 49 32 44 41 54        2448 	.ascii "I2DAT"
      000609 00                    2449 	.db	0
      00060A 01                    2450 	.db	1
      00060B 00 00 01 B2           2451 	.dw	0,434
      00060F 07                    2452 	.uleb128	7
      000610 05                    2453 	.db	5
      000611 03                    2454 	.db	3
      000612 00 00 00 BD           2455 	.dw	0,(_I2STAT)
      000616 49 32 53 54 41 54     2456 	.ascii "I2STAT"
      00061C 00                    2457 	.db	0
      00061D 01                    2458 	.db	1
      00061E 00 00 01 B2           2459 	.dw	0,434
      000622 07                    2460 	.uleb128	7
      000623 05                    2461 	.db	5
      000624 03                    2462 	.db	3
      000625 00 00 00 BE           2463 	.dw	0,(_I2CLK)
      000629 49 32 43 4C 4B        2464 	.ascii "I2CLK"
      00062E 00                    2465 	.db	0
      00062F 01                    2466 	.db	1
      000630 00 00 01 B2           2467 	.dw	0,434
      000634 07                    2468 	.uleb128	7
      000635 05                    2469 	.db	5
      000636 03                    2470 	.db	3
      000637 00 00 00 BF           2471 	.dw	0,(_I2TOC)
      00063B 49 32 54 4F 43        2472 	.ascii "I2TOC"
      000640 00                    2473 	.db	0
      000641 01                    2474 	.db	1
      000642 00 00 01 B2           2475 	.dw	0,434
      000646 07                    2476 	.uleb128	7
      000647 05                    2477 	.db	5
      000648 03                    2478 	.db	3
      000649 00 00 00 C0           2479 	.dw	0,(_I2CON)
      00064D 49 32 43 4F 4E        2480 	.ascii "I2CON"
      000652 00                    2481 	.db	0
      000653 01                    2482 	.db	1
      000654 00 00 01 B2           2483 	.dw	0,434
      000658 07                    2484 	.uleb128	7
      000659 05                    2485 	.db	5
      00065A 03                    2486 	.db	3
      00065B 00 00 00 C1           2487 	.dw	0,(_I2ADDR)
      00065F 49 32 41 44 44 52     2488 	.ascii "I2ADDR"
      000665 00                    2489 	.db	0
      000666 01                    2490 	.db	1
      000667 00 00 01 B2           2491 	.dw	0,434
      00066B 07                    2492 	.uleb128	7
      00066C 05                    2493 	.db	5
      00066D 03                    2494 	.db	3
      00066E 00 00 00 C2           2495 	.dw	0,(_ADCRL)
      000672 41 44 43 52 4C        2496 	.ascii "ADCRL"
      000677 00                    2497 	.db	0
      000678 01                    2498 	.db	1
      000679 00 00 01 B2           2499 	.dw	0,434
      00067D 07                    2500 	.uleb128	7
      00067E 05                    2501 	.db	5
      00067F 03                    2502 	.db	3
      000680 00 00 00 C3           2503 	.dw	0,(_ADCRH)
      000684 41 44 43 52 48        2504 	.ascii "ADCRH"
      000689 00                    2505 	.db	0
      00068A 01                    2506 	.db	1
      00068B 00 00 01 B2           2507 	.dw	0,434
      00068F 07                    2508 	.uleb128	7
      000690 05                    2509 	.db	5
      000691 03                    2510 	.db	3
      000692 00 00 00 C4           2511 	.dw	0,(_T3CON)
      000696 54 33 43 4F 4E        2512 	.ascii "T3CON"
      00069B 00                    2513 	.db	0
      00069C 01                    2514 	.db	1
      00069D 00 00 01 B2           2515 	.dw	0,434
      0006A1 07                    2516 	.uleb128	7
      0006A2 05                    2517 	.db	5
      0006A3 03                    2518 	.db	3
      0006A4 00 00 00 C4           2519 	.dw	0,(_PWM4H)
      0006A8 50 57 4D 34 48        2520 	.ascii "PWM4H"
      0006AD 00                    2521 	.db	0
      0006AE 01                    2522 	.db	1
      0006AF 00 00 01 B2           2523 	.dw	0,434
      0006B3 07                    2524 	.uleb128	7
      0006B4 05                    2525 	.db	5
      0006B5 03                    2526 	.db	3
      0006B6 00 00 00 C5           2527 	.dw	0,(_RL3)
      0006BA 52 4C 33              2528 	.ascii "RL3"
      0006BD 00                    2529 	.db	0
      0006BE 01                    2530 	.db	1
      0006BF 00 00 01 B2           2531 	.dw	0,434
      0006C3 07                    2532 	.uleb128	7
      0006C4 05                    2533 	.db	5
      0006C5 03                    2534 	.db	3
      0006C6 00 00 00 C5           2535 	.dw	0,(_PWM5H)
      0006CA 50 57 4D 35 48        2536 	.ascii "PWM5H"
      0006CF 00                    2537 	.db	0
      0006D0 01                    2538 	.db	1
      0006D1 00 00 01 B2           2539 	.dw	0,434
      0006D5 07                    2540 	.uleb128	7
      0006D6 05                    2541 	.db	5
      0006D7 03                    2542 	.db	3
      0006D8 00 00 00 C6           2543 	.dw	0,(_RH3)
      0006DC 52 48 33              2544 	.ascii "RH3"
      0006DF 00                    2545 	.db	0
      0006E0 01                    2546 	.db	1
      0006E1 00 00 01 B2           2547 	.dw	0,434
      0006E5 07                    2548 	.uleb128	7
      0006E6 05                    2549 	.db	5
      0006E7 03                    2550 	.db	3
      0006E8 00 00 00 C6           2551 	.dw	0,(_PIOCON1)
      0006EC 50 49 4F 43 4F 4E 31  2552 	.ascii "PIOCON1"
      0006F3 00                    2553 	.db	0
      0006F4 01                    2554 	.db	1
      0006F5 00 00 01 B2           2555 	.dw	0,434
      0006F9 07                    2556 	.uleb128	7
      0006FA 05                    2557 	.db	5
      0006FB 03                    2558 	.db	3
      0006FC 00 00 00 C7           2559 	.dw	0,(_TA)
      000700 54 41                 2560 	.ascii "TA"
      000702 00                    2561 	.db	0
      000703 01                    2562 	.db	1
      000704 00 00 01 B2           2563 	.dw	0,434
      000708 07                    2564 	.uleb128	7
      000709 05                    2565 	.db	5
      00070A 03                    2566 	.db	3
      00070B 00 00 00 C8           2567 	.dw	0,(_T2CON)
      00070F 54 32 43 4F 4E        2568 	.ascii "T2CON"
      000714 00                    2569 	.db	0
      000715 01                    2570 	.db	1
      000716 00 00 01 B2           2571 	.dw	0,434
      00071A 07                    2572 	.uleb128	7
      00071B 05                    2573 	.db	5
      00071C 03                    2574 	.db	3
      00071D 00 00 00 C9           2575 	.dw	0,(_T2MOD)
      000721 54 32 4D 4F 44        2576 	.ascii "T2MOD"
      000726 00                    2577 	.db	0
      000727 01                    2578 	.db	1
      000728 00 00 01 B2           2579 	.dw	0,434
      00072C 07                    2580 	.uleb128	7
      00072D 05                    2581 	.db	5
      00072E 03                    2582 	.db	3
      00072F 00 00 00 CA           2583 	.dw	0,(_RCMP2L)
      000733 52 43 4D 50 32 4C     2584 	.ascii "RCMP2L"
      000739 00                    2585 	.db	0
      00073A 01                    2586 	.db	1
      00073B 00 00 01 B2           2587 	.dw	0,434
      00073F 07                    2588 	.uleb128	7
      000740 05                    2589 	.db	5
      000741 03                    2590 	.db	3
